Feb  5 10:59:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:59:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 10:59:22 2021 - NOTICE   Checked for devices.
Feb  5 10:59:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:59:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:59:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:59:22 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:59:24 2021 - DEBUG         t_processed[1][1]:	56832
Feb  5 10:59:24 2021 - DEBUG         t_processed[1][2]:	31488
Feb  5 10:59:24 2021 - DEBUG         t_processed[2][0]:	28416
Feb  5 10:59:24 2021 - DEBUG         t_processed[2][1]:	28416
Feb  5 10:59:24 2021 - DEBUG         t_processed[2][2]:	15744
Feb  5 10:59:24 2021 - DEBUG         t_processed[3][0]:	14208
Feb  5 10:59:24 2021 - DEBUG         t_processed[3][1]:	14208
Feb  5 10:59:24 2021 - DEBUG         t_processed[3][2]:	7872
Feb  5 10:59:24 2021 - DEBUG         t_processed[4][0]:	7104
Feb  5 10:59:24 2021 - DEBUG         t_processed[4][1]:	7104
Feb  5 10:59:24 2021 - DEBUG         t_processed[4][2]:	3936
Feb  5 10:59:24 2021 - DEBUG         t_processed[5][0]:	3552
Feb  5 10:59:24 2021 - DEBUG         t_processed[5][1]:	3552
Feb  5 10:59:24 2021 - DEBUG         t_processed[5][2]:	1968
Feb  5 10:59:24 2021 - DEBUG    power:			2.000000
Feb  5 10:59:24 2021 - NOTICE   Pipeline is ready.
Feb  5 10:59:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:59:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:59:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:59:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:59:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:59:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:59:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:59:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:59:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:59:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2604 MB.
NOTICE: Output memory needed:	5417 MB.
NOTICE: Maxshift memory needed:	2604 MB.
NOTICE: Output memory needed:	5417 MB.

Memory allocation for the DDTR
Number of time samples: 113664;
maxshift: 333360
Number of time samples + maxshift: 447024;
Number of channels: 4096
Maximum number of DM-trials: 4260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3662020608 bytes = 3492.375 MB;
DDTR output size:  7617288960 bytes = 7264.413 MB;
Total memory required: 11279309568 bytes = 10756.788 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	113664, 0
CORNER TURN!
447024 4096
32 8
13969 512
Performed CT: 0.081746 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.979168
CT Device memory bandwidth in GB/s: 134.387501

NOTICE: 0.000000	59.640003	0.014000	4260

Amount of telescope time processed: 0.000000

437.500000
0.010538
294
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.640003	80.280006	0.043000	480

Amount of telescope time processed: 0.000000
timesamples: 447024

671.875000
0.010538
439
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.280006	193.440002	0.082000	1380

Amount of telescope time processed: 0.000000
timesamples: 390192

640.625000
0.010538
420
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.440002	347.040009	0.064000	2400

Amount of telescope time processed: 0.000000
timesamples: 361776

250.000015
0.010538
177
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.040009	698.040039	0.150000	2340

Amount of telescope time processed: 0.000000
timesamples: 347568

292.968750
0.010538
204
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.040039	1008.240051	0.470000	660

Amount of telescope time processed: 0.000000
timesamples: 340448

458.984375
0.010538
307
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	113664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	113664, 1
CORNER TURN!
447024 4096
32 8
13969 512
Performed CT: 0.081705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.091269
CT Device memory bandwidth in GB/s: 134.454762

NOTICE: 0.000000	59.640003	0.014000	4260

Amount of telescope time processed: 3.637248

437.500000
0.010538
294
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.640003	80.280006	0.043000	480

Amount of telescope time processed: 3.637248
timesamples: 447024

671.875000
0.010538
439
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.280006	193.440002	0.082000	1380

Amount of telescope time processed: 3.637248
timesamples: 390192

640.625000
0.010538
420
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.440002	347.040009	0.064000	2400

Amount of telescope time processed: 3.637248
timesamples: 361776

250.000015
0.010538
177
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enFeb  5 10:59:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:59:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:59:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:59:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:59:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:59:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:59:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:59:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:59:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:59:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:59:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:59:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:59:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:59:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:59:39 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 10:59:39 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 10:59:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:59:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:59:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:59:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:59:39 2021 - DEBUG    Optimization settings:
Feb  5 10:59:39 2021 - DEBUG    		UNROLL:			4
Feb  5 10:59:39 2021 - DEBUG    		SNUMREG:		2
Feb  5 10:59:39 2021 - DEBUG    		SDIVINT:		12
Feb  5 10:59:39 2021 - DEBUG    		SDIVINDM:		60
Feb  5 10:59:39 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:59:39 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 10:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.640003,0.014000,1,1
Feb  5 10:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.640003,80.280006,0.043000,2,2
Feb  5 10:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.280006,193.440002,0.082000,4,4
Feb  5 10:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.440002,347.040009,0.064000,8,8
Feb  5 10:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.040009,698.040039,0.150000,16,16
Feb  5 10:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.040039,1008.240051,0.470000,32,32
Feb  5 10:59:39 2021 - DEBUG    ddtr max_ndms:		4260
Feb  5 10:59:39 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:59:39 2021 - DEBUG         ndms[0]:		4260
Feb  5 10:59:39 2021 - DEBUG         ndms[1]:		480
Feb  5 10:59:39 2021 - DEBUG         ndms[2]:		1380
Feb  5 10:59:39 2021 - DEBUG         ndms[3]:		2400
Feb  5 10:59:39 2021 - DEBUG         ndms[4]:		2340
Feb  5 10:59:39 2021 - DEBUG         ndms[5]:		660
Feb  5 10:59:39 2021 - DEBUG    ddtr maxshift:		333360
Feb  5 10:59:39 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 10:59:39 2021 - DEBUG    ddtr max_ndms:		4260
Feb  5 10:59:39 2021 - DEBUG    t_processed size:	6
Feb  5 10:59:39 2021 - DEBUG    t_processed elements:
Feb  5 10:59:39 2021 - DEBUG         t_processed[0][0]:	113664
Feb  5 10:59:39 2021 - DEBUG         t_processed[0][1]:	113664
Feb  5 10:59:39 2021 - DEBUG         t_processed[0][2]:	62976
Feb  5 10:59:39 2021 - DEBUG         t_processed[1][0]:	56832
Feb  5 10:59:39 2021 - DEBUG         t_processed[1][1]:	56832
Feb  5 10:59:39 2021 - DEBUG         t_processed[1][2]:	31488
Feb  5 10:59:39 2021 - DEBUG         t_processed[2][0]:	28416
Feb  5 10:59:39 2021 - DEBUG         t_processed[2][1]:	28416
Feb  5 10:59:39 2021 - DEBUG         t_processed[2][2]:	15744
Feb  5 10:59:39 2021 - DEBUG         t_processed[3][0]:	14208
Feb  5 10:59:39 2021 - DEBUG         t_processed[3][1]:	14208
Feb  5 10:59:39 2021 - DEBUG         t_processed[3][2]:	7872
Feb  5 10:59:39 2021 - DEBUG         t_processed[4][0]:	7104
Feb  5 10:59:39 2021 - DEBUG         t_processed[4][1]:	7104
Feb  5 10:59:39 2021 - DEBUG         t_processed[4][2]:	3936
Feb  5 10:59:39 2021 - DEBUG         t_processed[5][0]:	3552
Feb  5 10:59:39 2021 - DEBUG         t_processed[5][1]:	3552
Feb  5 10:59:39 2021 - DEBUG         t_processed[5][2]:	1968
Feb  5 10:59:39 2021 - DEBUG    power:			2.000000
Feb  5 10:59:39 2021 - NOTICE   Finished. 1
Feb  5 10:59:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:59:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:59:39 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:59:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:59:39 2021 - NOTICE   	DDTR Binning 	829.644871
Feb  5 10:59:39 2021 - NOTICE   	DDTR Corner_Turn 	234.156670
Feb  5 10:59:39 2021 - NOTICE   	DDTR Dedispersion 	6891.309114
Feb  5 10:59:39 2021 - NOTICE   	DDTR Host_To_Device 	6920.814524
Feb  5 10:59:39 2021 - NOTICE   	DDTR total 	14876.505100
Feb  5 10:59:39 2021 - NOTICE   	Total total 	14877.001953
Feb  5 10:59:39 2021 - NOTICE   	Processed telescope time:	9289.728165
Feb  5 10:59:39 2021 - NOTICE    
Feb  5 10:59:39 2021 - NOTICE   	Real-time speed-up factor:	0.624436
Feb  5 10:59:39 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:59:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:59:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:59:39 2021 - NOTICE   Checked for devices.
Feb  5 10:59:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:59:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:59:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:59:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:59:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:59:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:59:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:59:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:59:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:59:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:59:39 2021 - DEBUG    Driver version:		11010
Feb  5 10:59:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:59:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:59:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:59:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:59:39 2021 - NOTICE   Calculating strategy.
Feb  5 10:59:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb  5 10:59:39 2021 - DEBUG    Range:	0 MAXSHIFT:	1699 Scrunch value:	1
Feb  5 10:59:39 2021 - DEBUG    Maximum dispersive delay:	 0.434944(s).
Feb  5 10:59:39 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 10:59:39 2021 - DEBUG    In 2
Feb  5 10:59:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:59:39 2021 - NOTICE   Calculating strategy.
Feb  5 10:59:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb  5 10:59:39 2021 - DEBUG    Range:	0 MAXSHIFT:	1699 Scrunch value:	1
Feb  5 10:59:39 2021 - DEBUG    Maximum dispersive delay:	 0.434944(s).
Feb  5 10:59:39 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 10:59:39 2021 - DEBUG    In 2
Feb  5 10:59:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:59:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:59:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:59:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:59:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:59:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:59:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:59:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:59:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:59:39 2021 - DEBUG    Driver version:		11010
Feb  5 10:59:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:59:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:59:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:59:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:59:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:59:39 2021 - DEBUG    az_start:		0.000000
Feb  5 10:59:39 2021 - DEBUG    za_start:		0.000000
Feb  5 10:59:39 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:59:39 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:59:39 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:59:39 2021 - DEBUG    tsamp:			0.000256
Feb  5 10:59:39 2021 - DEBUG    refdm:			0.000000
Feb  5 10:59:39 2021 - DEBUG    period:			0.000000
Feb  5 10:59:39 2021 - DEBUG    fch1:			1435.000000
Feb  5 10:59:39 2021 - DEBUG    foff:			-0.048828
Feb  5 10:59:39 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:59:39 2021 - DEBUG    telescope_id:		0
Feb  5 10:59:39 2021 - DEBUG    machine_id:		0
Feb  5 10:59:39 2021 - DEBUG    data_type:		0
Feb  5 10:59:39 2021 - DEBUG    barycentric:		0
Feb  5 10:59:39 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:59:39 2021 - DEBUG    nbits:			8
Feb  5 10:59:39 2021 - DEBUG    nsamples:		78125
Feb  5 10:59:39 2021 - DEBUG    nchans:			1024
Feb  5 10:59:39 2021 - DEBUG    nifs:			0
Feb  5 10:59:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:59:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:59:39 2021 - DEBUG    rawdatafile:		
Feb  5 10:59:39 2021 - DEBUG    source_name:		
Feb  5 10:59:39 2021 - DEBUG    N:			0
Feb  5 10:59:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:59:39 2021 - DEBUG    Optimization settings:
Feb  5 10:59:39 2021 - DEBUG    		UNROLL:			4
Feb  5 10:59:39 2021 - DEBUG    		SNUMREG:		2
Feb  5 10:59:39 2021 - DEBUG    		SDIVINT:		12
Feb  5 10:59:39 2021 - DEBUG    		SDIVINDM:		60
Feb  5 10:59:39 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:59:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2856.000000,2.800000,1,1
Feb  5 10:59:39 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 10:59:39 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:59:39 2021 - DEBUG         ndms[0]:		1020
Feb  5 10:59:39 2021 - DEBUG    ddtr maxshift:		1699
Feb  5 10:59:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:59:39 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 10:59:39 2021 - DEBUG    t_processed size:	1
Feb  5 10:59:39 2021 - DEBUG    t_processed elements:
Feb  5 10:59:39 2021 - DEBUG         t_processed[0][0]:	76416
Feb  5 10:59:39 2021 - DEBUG    power:			2.000000
Feb  5 10:59:39 2021 - NOTICE   Pipeline is ready.
Feb  5 10:59:39 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.040009	698.040039	0.150000	2340

Amount of telescope time processed: 3.637248
timesamples: 347568

292.968750
0.010538
204
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.040039	1008.240051	0.470000	660

Amount of telescope time processed: 3.637248
timesamples: 340448

458.984375
0.010538
307
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	227328
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62976, 2
CORNER TURN!
396336 4096
32 8
12385 512
Performed CT: 0.070642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.796734
CT Device memory bandwidth in GB/s: 137.878041

NOTICE: 0.000000	59.640003	0.014000	4260

Amount of telescope time processed: 7.274496

437.500000
0.010538
294
lineshift:	318
