Feb  5 11:31:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:31:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 11:31:27 2021 - NOTICE   Checked for devices.
Feb  5 11:31:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:31:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:31:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:31:27 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:31:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Feb  5 11:31:29 2021 - DEBUG    Range:	5 MAXSHIFT:	335376 Scrunch value:	32
Feb  5 11:31:29 2021 - DEBUG    Maximum dispersive delay:	 10.732032(s).
Feb  5 11:31:29 2021 - DEBUG    Diagonal DM:	12.938589
Feb  5 11:31:29 2021 - DEBUG    In 3
Feb  5 11:31:29 2021 - DEBUG    num_blocks:	2
Feb  5 11:31:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:31:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:31:29 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:31:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:31:29 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:31:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:31:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:31:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:31:29 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:31:29 2021 - DEBUG    Driver version:		11010
Feb  5 11:31:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:31:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:31:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:31:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 11:31:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:31:29 2021 - DEBUG    az_start:		0.000000
Feb  5 11:31:29 2021 - DEBUG    za_start:		0.000000
Feb  5 11:31:29 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:31:29 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:31:29 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:31:29 2021 - DEBUG    tsamp:			0.000032
Feb  5 11:31:29 2021 - DEBUG    refdm:			0.000000
Feb  5 11:31:29 2021 - DEBUG    period:			0.000000
Feb  5 11:31:29 2021 - DEBUG    fch1:			547.500000
Feb  5 11:31:29 2021 - DEBUG    foff:			-0.032959
Feb  5 11:31:29 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:31:29 2021 - DEBUG    telescope_id:		0
Feb  5 11:31:29 2021 - DEBUG    machine_id:		0
Feb  5 11:31:29 2021 - DEBUG    data_type:		0
Feb  5 11:31:29 2021 - DEBUG    barycentric:		0
Feb  5 11:31:29 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:31:29 2021 - DEBUG    nbits:			8
Feb  5 11:31:29 2021 - DEBUG    nsamples:		625000
Feb  5 11:31:29 2021 - DEBUG    nchans:			4096
Feb  5 11:31:29 2021 - DEBUG    nifs:			0
Feb  5 11:31:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:31:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:31:29 2021 - DEBUG    rawdatafile:		
Feb  5 11:31:29 2021 - DEBUG    source_name:		
Feb  5 11:31:29 2021 - DEBUG    N:			0
Feb  5 11:31:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:31:29 2021 - DEBUG    Optimization settings:
Feb  5 11:31:29 2021 - DEBUG    		UNROLL:			4
Feb  5 11:31:29 2021 - DEBUG    		SNUMREG:		2
Feb  5 11:31:29 2021 - DEBUG    		SDIVINT:		4
Feb  5 11:31:29 2021 - DEBUG    		SDIVINDM:		128
Feb  5 11:31:29 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:31:29 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 11:31:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.136002,0.014000,1,1
Feb  5 11:31:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.136002,81.152000,0.043000,2,2
Feb  5 11:31:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.152000,196.608002,0.082000,4,4
Feb  5 11:31:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.608002,352.256012,0.064000,8,8
Feb  5 11:31:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.256012,717.056030,0.150000,16,16
Feb  5 11:31:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.056030,1017.856018,0.470000,32,32
Feb  5 11:31:29 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 11:31:29 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:31:29 2021 - DEBUG         ndms[0]:		4224
Feb  5 11:31:29 2021 - DEBUG         ndms[1]:		512
Feb  5 11:31:29 2021 - DEBUG         ndms[2]:		1408
Feb  5 11:31:29 2021 - DEBUG         ndms[3]:		2432
Feb  5 11:31:29 2021 - DEBUG         ndms[4]:		2432
Feb  5 11:31:29 2021 - DEBUG         ndms[5]:		640
Feb  5 11:31:29 2021 - DEBUG    ddtr maxshift:		335376
Feb  5 11:31:29 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 11:31:29 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 11:31:29 2021 - DEBUG    t_processed size:	6
Feb  5 11:31:29 2021 - DEBUG    t_processed elements:
Feb  5 11:31:29 2021 - DEBUG         t_processed[0][0]:	114176
Feb  5 11:31:29 2021 - DEBUG         t_processed[0][1]:	114176
Feb  5 11:31:29 2021 - DEBUG         t_processed[0][2]:	60928
Feb  5 11:31:29 2021 - DEBUG         t_processed[1][0]:	57088
Feb  5 11:31:29 2021 - DEBUG         t_processed[1][1]:	57088
Feb  5 11:31:29 2021 - DEBUG         t_processed[1][2]:	30464
Feb  5 11:31:29 2021 - DEBUG         t_processed[2][0]:	28544
Feb  5 11:31:29 2021 - DEBUG         t_processed[2][1]:	28544
Feb  5 11:31:29 2021 - DEBUG         t_processed[2][2]:	15232
Feb  5 11:31:29 2021 - DEBUG         t_processed[3][0]:	14272
Feb  5 11:31:29 2021 - DEBUG         t_processed[3][1]:	14272
Feb  5 11:31:29 2021 - DEBUG         t_processed[3][2]:	7616
Feb  5 11:31:29 2021 - DEBUG         t_processed[4][0]:	7136
Feb  5 11:31:29 2021 - DEBUG         t_processed[4][1]:	7136
Feb  5 11:31:29 2021 - DEBUG         t_processed[4][2]:	3808
Feb  5 11:31:29 2021 - DEBUG         t_processed[5][0]:	3568
Feb  5 11:31:29 2021 - DEBUG         t_processed[5][1]:	3568
Feb  5 11:31:29 2021 - DEBUG         t_processed[5][2]:	1904
Feb  5 11:31:29 2021 - DEBUG    power:			2.000000
Feb  5 11:31:29 2021 - NOTICE   Pipeline is ready.
Feb  5 11:31:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:31:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:31:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:31:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:31:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:31:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:31:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:31:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:31:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2620 MB.
NOTICE: Output memory needed:	5404 MB.
NOTICE: Maxshift memory needed:	2620 MB.
NOTICE: Output memory needed:	5404 MB.

Memory allocation for the DDTR
Number of time samples: 114176;
maxshift: 335376
Number of time samples + maxshift: 449552;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3682729984 bytes = 3512.125 MB;
DDTR output size:  7595630592 bytes = 7243.758 MB;
Total memory required: 11278360576 bytes = 10755.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114176, 0
CORNER TURN!
449552 4096
32 8
14048 512
Performed CT: 0.081910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.796101
CT Device memory bandwidth in GB/s: 134.877660

NOTICE: 0.000000	59.136002	0.014000	4224

Amount of telescope time processed: 0.000000

437.500000
0.010538
591
lineshift:	599
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.136002	81.152000	0.043000	512

Amount of telescope time processed: 0.000000
timesamples: 449552

671.875000
0.010538
905
lineshift:	913
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.152000	196.608002	0.082000	1408

Amount of telescope time processed: 0.000000
timesamples: 392464

640.625000
0.010538
863
lineshift:	871
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.608002	352.256012	0.064000	2432

Amount of telescope time processed: 0.000000
timesamples: 363920

250.000015
0.010538
340
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.256012	717.056030	0.150000	2432

Amount of telescope time processed: 0.000000
timesamples: 349648

292.968750
0.010538
398
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.056030	1017.856018	0.470000	640

Amount of telescope time processed: 0.000000
timesamples: 342496

458.984375
0.010538
620
lineshift:	628
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	114176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114176, 1
CORNER TURN!
449552 4096
32 8
14048 512
Performed CT: 0.081875 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.891683
CT Device memory bandwidth in GB/s: 134.935010

NOTICE: 0.000000	59.136002	0.014000	4224

Amount of telescope time processed: 3.653632

437.500000
0.010538
591
lineshift:	599
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.136002	81.152000	0.043000	512

Amount of telescope time processed: 3.653632
timesamples: 449552

671.875000
0.010538
905
lineshift:	913
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.152000	196.608002	0.082000	1408

Amount of telescope time processed: 3.653632
timesamples: 392464

640.625000
0.010538
863
lineshift:	871
ERROR: smem line length is toFeb  5 11:31:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:31:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:31:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:31:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:31:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:31:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:31:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:31:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:31:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:31:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:31:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:31:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:31:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:31:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:31:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:31:47 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 11:31:47 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 11:31:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:31:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:31:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:31:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:31:47 2021 - DEBUG    Optimization settings:
Feb  5 11:31:47 2021 - DEBUG    		UNROLL:			4
Feb  5 11:31:47 2021 - DEBUG    		SNUMREG:		2
Feb  5 11:31:47 2021 - DEBUG    		SDIVINT:		4
Feb  5 11:31:47 2021 - DEBUG    		SDIVINDM:		128
Feb  5 11:31:47 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:31:47 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 11:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.136002,0.014000,1,1
Feb  5 11:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.136002,81.152000,0.043000,2,2
Feb  5 11:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.152000,196.608002,0.082000,4,4
Feb  5 11:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.608002,352.256012,0.064000,8,8
Feb  5 11:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.256012,717.056030,0.150000,16,16
Feb  5 11:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.056030,1017.856018,0.470000,32,32
Feb  5 11:31:47 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 11:31:47 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:31:47 2021 - DEBUG         ndms[0]:		4224
Feb  5 11:31:47 2021 - DEBUG         ndms[1]:		512
Feb  5 11:31:47 2021 - DEBUG         ndms[2]:		1408
Feb  5 11:31:47 2021 - DEBUG         ndms[3]:		2432
Feb  5 11:31:47 2021 - DEBUG         ndms[4]:		2432
Feb  5 11:31:47 2021 - DEBUG         ndms[5]:		640
Feb  5 11:31:47 2021 - DEBUG    ddtr maxshift:		335376
Feb  5 11:31:47 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 11:31:47 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 11:31:47 2021 - DEBUG    t_processed size:	6
Feb  5 11:31:47 2021 - DEBUG    t_processed elements:
Feb  5 11:31:47 2021 - DEBUG         t_processed[0][0]:	114176
Feb  5 11:31:47 2021 - DEBUG         t_processed[0][1]:	114176
Feb  5 11:31:47 2021 - DEBUG         t_processed[0][2]:	60928
Feb  5 11:31:47 2021 - DEBUG         t_processed[1][0]:	57088
Feb  5 11:31:47 2021 - DEBUG         t_processed[1][1]:	57088
Feb  5 11:31:47 2021 - DEBUG         t_processed[1][2]:	30464
Feb  5 11:31:47 2021 - DEBUG         t_processed[2][0]:	28544
Feb  5 11:31:47 2021 - DEBUG         t_processed[2][1]:	28544
Feb  5 11:31:47 2021 - DEBUG         t_processed[2][2]:	15232
Feb  5 11:31:47 2021 - DEBUG         t_processed[3][0]:	14272
Feb  5 11:31:47 2021 - DEBUG         t_processed[3][1]:	14272
Feb  5 11:31:47 2021 - DEBUG         t_processed[3][2]:	7616
Feb  5 11:31:47 2021 - DEBUG         t_processed[4][0]:	7136
Feb  5 11:31:47 2021 - DEBUG         t_processed[4][1]:	7136
Feb  5 11:31:47 2021 - DEBUG         t_processed[4][2]:	3808
Feb  5 11:31:47 2021 - DEBUG         t_processed[5][0]:	3568
Feb  5 11:31:47 2021 - DEBUG         t_processed[5][1]:	3568
Feb  5 11:31:47 2021 - DEBUG         t_processed[5][2]:	1904
Feb  5 11:31:47 2021 - DEBUG    power:			2.000000
Feb  5 11:31:47 2021 - NOTICE   Finished. 2
Feb  5 11:31:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:31:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:31:47 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:31:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:31:47 2021 - NOTICE   	DDTR Binning 	832.894855
Feb  5 11:31:47 2021 - NOTICE   	DDTR Corner_Turn 	234.471397
Feb  5 11:31:47 2021 - NOTICE   	DDTR Dedispersion 	9307.704124
Feb  5 11:31:47 2021 - NOTICE   	DDTR Host_To_Device 	6951.744636
Feb  5 11:31:47 2021 - NOTICE   	DDTR total 	17327.409870
Feb  5 11:31:47 2021 - NOTICE   	Total total 	17327.882812
Feb  5 11:31:47 2021 - NOTICE   	Processed telescope time:	9256.959915
Feb  5 11:31:47 2021 - NOTICE    
Feb  5 11:31:47 2021 - NOTICE   	Real-time speed-up factor:	0.534223
Feb  5 11:31:47 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:31:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:31:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:31:47 2021 - NOTICE   Checked for devices.
Feb  5 11:31:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:31:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:31:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:31:47 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:31:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:31:47 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:31:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:31:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:31:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:31:47 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:31:47 2021 - DEBUG    Driver version:		11010
Feb  5 11:31:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:31:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:31:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:31:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:31:47 2021 - NOTICE   Calculating strategy.
Feb  5 11:31:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  5 11:31:47 2021 - DEBUG    Range:	0 MAXSHIFT:	1673 Scrunch value:	1
Feb  5 11:31:47 2021 - DEBUG    Maximum dispersive delay:	 0.428288(s).
Feb  5 11:31:47 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 11:31:47 2021 - DEBUG    In 2
o short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.608002	352.256012	0.064000	2432

Amount of telescope time processed: 3.653632
timesamples: 363920

250.000015
0.010538
340
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.256012	717.056030	0.150000	2432

Amount of telescope time processed: 3.653632
timesamples: 349648

292.968750
0.010538
398
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.056030	1017.856018	0.470000	640

Amount of telescope time processed: 3.653632
timesamples: 342496

458.984375
0.010538
620
lineshift:	628
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	228352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60928, 2
CORNER TURN!
396304 4096
32 8
12384 512
Performed CT: 0.070623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.841057
CT Device memory bandwidth in GB/s: 137.904634

NOTICE: 0.000000	59.136002	0.014000	4224

Amount of telescope time processed: 7.307264

437.500000
0.010538
591
lineshift:	599
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.136002	81.152000	0.043000	512

Amount of telescope time processed: 7.307264
timesamples: 396304

671.875000
0.010538
905
lineshift:	913
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.152000	196.608002	0.082000	1408

Amount of telescope time processed: 7.307264
timesamples: 365840

640.625000
0.010538
863
lineshift:	871
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.608002	352.256012	0.064000	2432

Amount of telescope time processed: 7.307264
timesamples: 350608

250.000015
0.010538
340
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.256012	717.056030	0.150000	2432

Amount of telescope time processed: 7.307264
timesamples: 342992

292.968750
0.010538
398
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.056030	1017.856018	0.470000	640

Amount of telescope time processed: 7.307264
timesamples: 339168

458.984375
0.010538
620
lineshift:	628
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	289280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 17.3279 (GPU estimate)
Amount of telescope time processed: 9.256960
Number of samples processed: 289280
Real-time speedup factor: 0.534223
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICEFeb  5 11:31:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:31:47 2021 - NOTICE   Calculating strategy.
Feb  5 11:31:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  5 11:31:47 2021 - DEBUG    Range:	0 MAXSHIFT:	1673 Scrunch value:	1
Feb  5 11:31:47 2021 - DEBUG    Maximum dispersive delay:	 0.428288(s).
Feb  5 11:31:47 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 11:31:47 2021 - DEBUG    In 2
Feb  5 11:31:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:31:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:31:47 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:31:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:31:47 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:31:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:31:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:31:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:31:47 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:31:47 2021 - DEBUG    Driver version:		11010
Feb  5 11:31:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:31:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:31:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:31:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:31:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:31:47 2021 - DEBUG    az_start:		0.000000
Feb  5 11:31:47 2021 - DEBUG    za_start:		0.000000
