Feb  5 08:47:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:47:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 08:47:44 2021 - NOTICE   Checked for devices.
Feb  5 08:47:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:47:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:47:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:47:44 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.136002	79.776001	0.043000	480

Amount of telescope time processed: 7.536640
timesamples: 389280

671.875000
0.010538
200
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.776001	189.984009	0.082000	1344

Amount of telescope time processed: 7.536640
timesamples: 358560

640.625000
0.010538
193
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.984009	343.584015	0.064000	2400

Amount of telescope time processed: 7.536640
timesamples: 343200

250.000015
0.010538
98
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.584015	692.784058	0.150000	2328

Amount of telescope time processed: 7.536640
timesamples: 335520

292.968750
0.010538
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.784058	986.064087	0.470000	624

Amount of telescope time processed: 7.536640
timesamples: 331680

458.984375
0.010538
149
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	296960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.5945 (GPU estimate)
Amount of telescope time processed: 9.502720
Number of samples processed: 296960
Real-time speedup factor: 0.754513
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 76160;
maxshift: 1830
Number of time samples + maxshift: 77990;
Number of channels: 1024
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159723520 bytes = 152.324 MB;
DDTR output size:  321942720 bytes = 307.029 MB;
Total memory required: 481666240 bytes = 459.353 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76160, 0
CORNER TURN!
77990 1024
32 8
2437 128
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.750156
CT Device memory bandwidth in GB/s: 140.850094

NOTICE: 0.000000	2889.599854	2.800000	1032

Amount of telescope time processed: 0.000000

10937Feb  5 08:47:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:47:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:47:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:47:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:47:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:47:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:47:59 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 08:47:59 2021 - DEBUG    Signal width [samples]:		156
Feb  5 08:47:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:47:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:47:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:47:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:47:59 2021 - DEBUG    Optimization settings:
Feb  5 08:47:59 2021 - DEBUG    		UNROLL:			4
Feb  5 08:47:59 2021 - DEBUG    		SNUMREG:		4
Feb  5 08:47:59 2021 - DEBUG    		SDIVINT:		20
Feb  5 08:47:59 2021 - DEBUG    		SDIVINDM:		24
Feb  5 08:47:59 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:47:59 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 08:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2889.599854,2.800000,1,1
Feb  5 08:47:59 2021 - DEBUG    ddtr max_ndms:		1032
Feb  5 08:47:59 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:47:59 2021 - DEBUG         ndms[0]:		1032
Feb  5 08:47:59 2021 - DEBUG    ddtr maxshift:		1830
Feb  5 08:47:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:47:59 2021 - DEBUG    ddtr max_ndms:		1032
Feb  5 08:47:59 2021 - DEBUG    t_processed size:	1
Feb  5 08:47:59 2021 - DEBUG    t_processed elements:
Feb  5 08:47:59 2021 - DEBUG         t_processed[0][0]:	76160
Feb  5 08:47:59 2021 - DEBUG    power:			2.000000
Feb  5 08:47:59 2021 - NOTICE   Finished. 1
Feb  5 08:47:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 08:47:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 08:47:59 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:47:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 08:47:59 2021 - NOTICE   	DDTR Corner_Turn 	3.422208
Feb  5 08:47:59 2021 - NOTICE   	DDTR Dedispersion 	57.865921
Feb  5 08:47:59 2021 - NOTICE   	DDTR Host_To_Device 	105.704961
Feb  5 08:47:59 2021 - NOTICE   	DDTR total 	167.036289
Feb  5 08:47:59 2021 - NOTICE   	Total total 	167.084061
Feb  5 08:47:59 2021 - NOTICE   	Processed telescope time:	19496.959686
Feb  5 08:47:59 2021 - NOTICE    
Feb  5 08:47:59 2021 - NOTICE   	Real-time speed-up factor:	116.689525
Feb  5 08:47:59 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:47:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:47:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 08:47:59 2021 - NOTICE   Checked for devices.
Feb  5 08:47:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:47:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:47:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:47:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:47:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:47:59 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:47:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:47:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:47:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:47:59 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:47:59 2021 - DEBUG    Driver version:		11010
Feb  5 08:47:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:47:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:47:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:47:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:47:59 2021 - NOTICE   Calculating strategy.
Feb  5 08:47:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  5 08:47:59 2021 - DEBUG    Range:	4 MAXSHIFT:	20640 Scrunch value:	16
Feb  5 08:47:59 2021 - DEBUG    Maximum dispersive delay:	 1.320960(s).
Feb  5 08:47:59 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 08:47:59 2021 - DEBUG    In 2
Feb  5 08:47:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 08:47:59 2021 - NOTICE   Calculating strategy.
Feb  5 08:47:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  5 08:47:59 2021 - DEBUG    Range:	4 MAXSHIFT:	20640 Scrunch value:	16
Feb  5 08:47:59 2021 - DEBUG    Maximum dispersive delay:	 1.320960(s).
Feb  5 08:47:59 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 08:47:59 2021 - DEBUG    In 2
Feb  5 08:47:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:47:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:47:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:47:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:47:59 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:47:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:47:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:47:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:47:59 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:47:59 2021 - DEBUG    Driver version:		11010
Feb  5 08:47:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:47:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:47:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:47:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:47:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:47:59 2021 - DEBUG    az_start:		0.000000
Feb  5 08:47:59 2021 - DEBUG    za_start:		0.000000
Feb  5 08:47:59 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:47:59 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:47:59 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:47:59 2021 - DEBUG    tsamp:			0.000064
Feb  5 08:47:59 2021 - DEBUG    refdm:			0.000000
Feb  5 08:47:59 2021 - DEBUG    period:			0.000000
Feb  5 08:47:59 2021 - DEBUG    fch1:			1180.000000
Feb  5 08:47:59 2021 - DEBUG    foff:			-0.156250
Feb  5 08:47:59 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:47:59 2021 - DEBUG    telescope_id:		0
Feb  5 08:47:59 2021 - DEBUG    machine_id:		0
Feb  5 08:47:59 2021 - DEBUG    data_type:		0
Feb  5 08:47:59 2021 - DEBUG    barycentric:		0
Feb  5 08:47:59 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:47:59 2021 - DEBUG    nbits:			8
Feb  5 08:47:59 2021 - DEBUG    nsamples:		312500
Feb  5 08:47:59 2021 - DEBUG    nchans:			512
Feb  5 08:47:59 2021 - DEBUG    nifs:			0
Feb  5 08:47:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 08:47:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 08:47:59 2021 - DEBUG    rawdatafile:		
Feb  5 08:47:59 2021 - DEBUG    source_name:		
Feb  5 08:47:59 2021 - DEBUG    N:			0
Feb  5 08:47:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:47:59 2021 - DEBUG    Optimization settings:
Feb  5 08:47:59 2021 - DEBUG    		UNROLL:			4
Feb  5 08:47:59 2021 - DEBUG    		SNUMREG:		4
Feb  5 08:47:59 2021 - DEBUG    		SDIVINT:		20
Feb  5 08:47:59 2021 - DEBUG    		SDIVINDM:		24
Feb  5 08:47:59 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:47:59 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 08:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Feb  5 08:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,472.799988,0.550000,2,2
Feb  5 08:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.799988,976.799988,3.000000,4,4
Feb  5 08:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.799988,2013.599854,7.200000,8,8
Feb  5 08:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2013.599854,2582.399902,7.900000,16,16
Feb  5 08:47:59 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 08:47:59 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:47:59 2021 - DEBUG         ndms[0]:		240
Feb  5 08:47:59 2021 - DEBUG         ndms[1]:		336
Feb  5 08:47:59 2021 - DEBUG         ndms[2]:		168
Feb  5 08:47:59 2021 - DEBUG         ndms[3]:		144
Feb  5 08:47:59 2021 - DEBUG         ndms[4]:		72
Feb  5 08:47:59 2021 - DEBUG    ddtr maxshift:		20640
Feb  5 08:47:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:47:59 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 08:47:59 2021 - DEBUG    t_processed size:	5
Feb  5 08:47:59 2021 - DEBUG    t_processed elements:
Feb  5 08:47:59 2021 - DEBUG         t_processed[0][0]:	291840
Feb  5 08:47:59 2021 - DEBUG         t_processed[1][0]:	145920
Feb  5 08:47:59 2021 - DEBUG         t_processed[2][0]:	72960
Feb  5 08:47:59 2021 - DEBUG         t_processed[3][0]:	36480
Feb  5 08:47:59 2021 - DEBUG         t_processed[4][0]:	18240
Feb  5 08:47:59 2021 - DEBUG    power:			2.000000
Feb  5 08:47:59 2021 - NOTICE   Pipeline is ready.
Feb  5 08:47:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:47:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:47:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:47:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:47:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:47:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:47:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:47:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:47:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:47:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:47:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:47:59 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 08:47:59 2021 - DEBUG    Signal width [samples]:		625
Feb  5 08:47:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:47:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:47:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:47:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:47:59 2021 - DEBUG    Optimization settings:
Feb  5 08:47:59 2021 - DEBUG    		UNROLL:			4
Feb  5 08:47:59 2021 - DEBUG    		SNUMREG:		4
Feb  5 08:47:59 2021 - DEBUG    		SDIVINT:		20
Feb  5 08:47:59 2021 - DEBUG    		SDIVINDM:		24
Feb  5 08:47:59 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:47:59 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 08:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Feb  5 08:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,472.799988,0.550000,2,2
Feb  5 08:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.799988,976.799988,3.000000,4,4
Feb  5 08:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.799988,2013.599854,7.200000,8,8
Feb  5 08:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2013.599854,2582.399902,7.900000,16,16
Feb  5 08:47:59 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 08:47:59 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:47:59 2021 - DEBUG         ndms[0]:		240
Feb  5 08:47:59 2021 - DEBUG         ndms[1]:		336
Feb  5 08:47:59 2021 - DEBUG         ndms[2]:		168
Feb  5 08:47:59 2021 - DEBUG         ndms[3]:		144
Feb  5 08:47:59 2021 - DEBUG         ndms[4]:		72
Feb  5 08:47:59 2021 - DEBUG    ddtr maxshift:		20640
Feb  5 08:47:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:47:59 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 08:47:59 2021 - DEBUG    t_processed size:	5
Feb  5 08:47:59 2021 - DEBUG    t_processed elements:
Feb  5 08:47:59 2021 - DEBUG         t_processed[0][0]:	291840
Feb  5 08:47:59 2021 - DEBUG         t_processed[1][0]:	145920
Feb  5 08:47:59 2021 - DEBUG         t_processed[2][0]:	72960
Feb  5 08:47:59 2021 - DEBUG         t_processed[3][0]:	36480
Feb  5 08:47:59 2021 - DEBUG         t_processed[4][0]:	18240
Feb  5 08:47:59 2021 - DEBUG    power:			2.000000
Feb  5 08:47:59 2021 - NOTICE   Finished. 1
Feb  5 08:47:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 08:47:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 08:47:59 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:47:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 08:47:59 2021 - NOTICE   	DDTR Binning 	11.759936
Feb  5 08:47:59 2021 - NOTICE   	DDTR Corner_Turn 	6.710112
Feb  5 08:47:59 2021 - NOTICE   	DDTR Dedispersion 	51.399904
Feb  5 08:47:59 2021 - NOTICE   	DDTR Host_To_Device 	211.704477
Feb  5 08:47:59 2021 - NOTICE   	DDTR total 	281.733817
Feb  5 08:47:59 2021 - NOTICE   	Total total 	281.870605
Feb  5 08:47:59 2021 - NOTICE   	Processed telescope time:	18677.759171
Feb  5 08:47:59 2021 - NOTICE    
Feb  5 08:47:59 2021 - NOTICE   	Real-time speed-up factor:	66.263593
Feb  5 08:47:59 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:47:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:47:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 08:47:59 2021 - NOTICE   Checked for devices.
Feb  5 08:47:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:47:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:47:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:47:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:47:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:47:59 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:47:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:47:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:47:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:47:59 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:47:59 2021 - DEBUG    Driver version:		11010
Feb  5 08:47:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:47:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:47:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:47:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:47:59 2021 - NOTICE   Calculating strategy.
Feb  5 08:47:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 08:47:59 2021 - DEBUG    Range:	0 MAXSHIFT:	3403 Scrunch value:	1
Feb  5 08:47:59 2021 - DEBUG    Maximum dispersive delay:	 3.484672(s).
Feb  5 08:47:59 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 08:47:59 2021 - DEBUG    In 2
Feb  5 08:47:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 08:47:59 2021 - NOTICE   Calculating strategy.
Feb  5 08:47:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 08:47:59 2021 - DEBUG    Range:	0 MAXSHIFT:	3403 Scrunch value:	1
Feb  5 08:47:59 2021 - DEBUG    Maximum dispersive delay:	 3.484672(s).
Feb  5 08:47:59 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 08:47:59 2021 - DEBUG    In 2
Feb  5 08:47:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:47:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:47:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:47:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:47:59 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:47:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:47:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:47:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:47:59 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:47:59 2021 - DEBUG    Driver version:		11010
Feb  5 08:47:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:47:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:47:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:47:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:47:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:47:59 2021 - DEBUG    az_start:		0.000000
Feb  5 08:47:59 2021 - DEBUG    za_start:		0.000000
Feb  5 08:47:59 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:47:59 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:47:59 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:47:59 2021 - DEBUG    tsamp:			0.001024
Feb  5 08:47:59 2021 - DEBUG    refdm:			0.000000
Feb  5 08:47:59 2021 - DEBUG    period:			0.000000
Feb  5 08:47:59 2021 - DEBUG    fch1:			1875.000000
Feb  5 08:47:59 2021 - DEBUG    foff:			-0.478516
Feb  5 08:47:59 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:47:59 2021 - DEBUG    telescope_id:		0
Feb  5 08:47:59 2021 - DEBUG    machine_id:		0
Feb  5 08:47:59 2021 - DEBUG    data_type:		0
Feb  5 08:47:59 2021 - DEBUG    barycentric:		0
Feb  5 08:47:59 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:47:59 2021 - DEBUG    nbits:			8
Feb  5 08:47:59 2021 - DEBUG    nsamples:		19531
Feb  5 08:47:59 2021 - DEBUG    nchans:			1024
Feb  5 08:47:59 2021 - DEBUG    nifs:			0
Feb  5 08:47:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 08:47:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 08:47:59 2021 - DEBUG    rawdatafile:		
Feb  5 08:47:59 2021 - DEBUG    source_name:		
Feb  5 08:47:59 2021 - DEBUG    N:			0
Feb  5 08:47:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:47:59 2021 - DEBUG    Optimization settings:
Feb  5 08:47:59 2021 - DEBUG    		UNROLL:			4
Feb  5 08:47:59 2021 - DEBUG    		SNUMREG:		4
Feb  5 08:47:59 2021 - DEBUG    		SDIVINT:		20
Feb  5 08:47:59 2021 - DEBUG    		SDIVINDM:		24
Feb  5 08:47:59 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:47:59 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 08:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3383.999756,9.400000,1,1
Feb  5 08:47:59 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 08:47:59 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:47:59 2021 - DEBUG         ndms[0]:		360
Feb  5 08:47:59 2021 - DEBUG    ddtr maxshift:		3403
Feb  5 08:47:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:47:59 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 08:47:59 2021 - DEBUG    t_processed size:	1
Feb  5 08:47:59 2021 - DEBUG    t_processed elements:
Feb  5 08:47:59 2021 - DEBUG         t_processed[0][0]:	16000
Feb  5 08:47:59 2021 - DEBUG    power:			2.000000
Feb  5 08:47:59 2021 - NOTICE   Pipeline is ready.
.500000
0.000148
75
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167084 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 76160
Real-time speedup factor: 116.689522
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 291840;
maxshift: 20640
Number of time samples + maxshift: 312480;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291840, 0
CORNER TURN!
312480 512
32 8
9765 64
Performed CT: 0.006692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.065865
CT Device memory bandwidth in GB/s: 143.439519

NOTICE: 0.000000	288.000000	1.200000	240

Amount of telescope time processed: 0.000000

18750.000000
0.000448
231
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	472.799988	0.550000	336

Amount of telescope time processed: 0.000000
timesamples: 312480

4296.875000
0.000448
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.799988	976.799988	3.000000	168

Amount of telescope time processed: 0.000000
timesamples: 166560

11718.750000
0.000448
158
lineshift:	278
Using fast shared memory kernel 8-bit
