Feb  5 10:52:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:52:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 10:52:05 2021 - NOTICE   Checked for devices.
Feb  5 10:52:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:52:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:52:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:52:05 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:52:08 2021 - DEBUG    In 3
Feb  5 10:52:08 2021 - DEBUG    num_blocks:	2
Feb  5 10:52:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:52:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:52:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:52:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:52:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:52:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:52:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:52:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:52:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:52:08 2021 - DEBUG    Driver version:		11010
Feb  5 10:52:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:52:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:52:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:52:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 10:52:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:52:08 2021 - DEBUG    az_start:		0.000000
Feb  5 10:52:08 2021 - DEBUG    za_start:		0.000000
Feb  5 10:52:08 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:52:08 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:52:08 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:52:08 2021 - DEBUG    tsamp:			0.000032
Feb  5 10:52:08 2021 - DEBUG    refdm:			0.000000
Feb  5 10:52:08 2021 - DEBUG    period:			0.000000
Feb  5 10:52:08 2021 - DEBUG    fch1:			547.500000
Feb  5 10:52:08 2021 - DEBUG    foff:			-0.032959
Feb  5 10:52:08 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:52:08 2021 - DEBUG    telescope_id:		0
Feb  5 10:52:08 2021 - DEBUG    machine_id:		0
Feb  5 10:52:08 2021 - DEBUG    data_type:		0
Feb  5 10:52:08 2021 - DEBUG    barycentric:		0
Feb  5 10:52:08 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:52:08 2021 - DEBUG    nbits:			8
Feb  5 10:52:08 2021 - DEBUG    nsamples:		625000
Feb  5 10:52:08 2021 - DEBUG    nchans:			4096
Feb  5 10:52:08 2021 - DEBUG    nifs:			0
Feb  5 10:52:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:52:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:52:08 2021 - DEBUG    rawdatafile:		
Feb  5 10:52:08 2021 - DEBUG    source_name:		
Feb  5 10:52:08 2021 - DEBUG    N:			0
Feb  5 10:52:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:52:08 2021 - DEBUG    Optimization settings:
Feb  5 10:52:08 2021 - DEBUG    		UNROLL:			4
Feb  5 10:52:08 2021 - DEBUG    		SNUMREG:		10
Feb  5 10:52:08 2021 - DEBUG    		SDIVINT:		20
Feb  5 10:52:08 2021 - DEBUG    		SDIVINDM:		50
Feb  5 10:52:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:52:08 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 10:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.500000,0.014000,1,1
Feb  5 10:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.500000,81.000000,0.043000,2,2
Feb  5 10:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.000000,191.700012,0.082000,4,4
Feb  5 10:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.700012,345.300018,0.064000,8,8
Feb  5 10:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.300018,697.800049,0.150000,16,16
Feb  5 10:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 697.800049,1003.300049,0.470000,32,32
Feb  5 10:52:08 2021 - DEBUG    ddtr max_ndms:		4250
Feb  5 10:52:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:52:08 2021 - DEBUG         ndms[0]:		4250
Feb  5 10:52:08 2021 - DEBUG         ndms[1]:		500
Feb  5 10:52:08 2021 - DEBUG         ndms[2]:		1350
Feb  5 10:52:08 2021 - DEBUG         ndms[3]:		2400
Feb  5 10:52:08 2021 - DEBUG         ndms[4]:		2350
Feb  5 10:52:08 2021 - DEBUG         ndms[5]:		650
Feb  5 10:52:08 2021 - DEBUG    ddtr maxshift:		333200
Feb  5 10:52:08 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 10:52:08 2021 - DEBUG    ddtr max_ndms:		4250
Feb  5 10:52:08 2021 - DEBUG    t_processed size:	6
Feb  5 10:52:08 2021 - DEBUG    t_processed elements:
Feb  5 10:52:08 2021 - DEBUG         t_processed[0][0]:	102400
Feb  5 10:52:08 2021 - DEBUG         t_processed[0][1]:	102400
Feb  5 10:52:08 2021 - DEBUG         t_processed[0][2]:	76800
Feb  5 10:52:08 2021 - DEBUG         t_processed[1][0]:	51200
Feb  5 10:52:08 2021 - DEBUG         t_processed[1][1]:	51200
Feb  5 10:52:08 2021 - DEBUG         t_processed[1][2]:	38400
Feb  5 10:52:08 2021 - DEBUG         t_processed[2][0]:	25600
Feb  5 10:52:08 2021 - DEBUG         t_processed[2][1]:	25600
Feb  5 10:52:08 2021 - DEBUG         t_processed[2][2]:	19200
Feb  5 10:52:08 2021 - DEBUG         t_processed[3][0]:	12800
Feb  5 10:52:08 2021 - DEBUG         t_processed[3][1]:	12800
Feb  5 10:52:08 2021 - DEBUG         t_processed[3][2]:	9600
Feb  5 10:52:08 2021 - DEBUG         t_processed[4][0]:	6400
Feb  5 10:52:08 2021 - DEBUG         t_processed[4][1]:	6400
Feb  5 10:52:08 2021 - DEBUG         t_processed[4][2]:	4800
Feb  5 10:52:08 2021 - DEBUG         t_processed[5][0]:	3200
Feb  5 10:52:08 2021 - DEBUG         t_processed[5][1]:	3200
Feb  5 10:52:08 2021 - DEBUG         t_processed[5][2]:	2400
Feb  5 10:52:08 2021 - DEBUG    power:			2.000000
Feb  5 10:52:08 2021 - NOTICE   Pipeline is ready.
Feb  5 10:52:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:52:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:52:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:52:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:52:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:52:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:52:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:52:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:52:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:52:15 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2603 MB.
NOTICE: Output memory needed:	5401 MB.
NOTICE: Maxshift memory needed:	2603 MB.
NOTICE: Output memory needed:	5401 MB.

Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 333200
Number of time samples + maxshift: 435600;
Number of channels: 4096
Maximum number of DM-trials: 4250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3568435200 bytes = 3403.125 MB;
DDTR output size:  7405200000 bytes = 7062.149 MB;
Total memory required: 10973635200 bytes = 10465.274 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
435600 4096
32 8
13612 512
Performed CT: 0.079741 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.743577
CT Device memory bandwidth in GB/s: 134.246146

NOTICE: 0.000000	59.500000	0.014000	4250

Amount of telescope time processed: 0.000000

437.500000
0.010538
263
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.500000	81.000000	0.043000	500

Amount of telescope time processed: 0.000000
timesamples: 435600

671.875000
0.010538
384
lineshift:	744
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.000000	191.700012	0.082000	1350

Amount of telescope time processed: 0.000000
timesamples: 384400

640.625000
0.010538
368
lineshift:	728
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.700012	345.300018	0.064000	2400

Amount of telescope time processed: 0.000000
timesamples: 358800

250.000015
0.010538
167
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.300018	697.800049	0.150000	2350

Amount of telescope time processed: 0.000000
timesamples: 346000

292.968750
0.010538
189
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 697.800049	1003.300049	0.470000	650

Amount of telescope time processed: 0.000000
timesamples: 339584

458.984375
0.010538
274
lineshift:	634
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 1
CORNER TURN!
435600 4096
32 8
13612 512
Performed CT: 0.079727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.783809
CT Device memory bandwidth in GB/s: 134.270285

NOTICE: 0.000000	59.500000	0.014000	4250

Amount of telescope time processed: 3.276800

437.500000
0.010538
263
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.500000	81.000000	0.043000	500

Amount of telescope time processed: 3.276800
timesamples: 435600

671.875000
0.010538
384
lineshift:	744
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.000000	191.700012	0.082000	1350

Amount of telescope time processed: 3.276800
timesamples: 384400

640.625000
0.010538
368
lineshift:	728
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.700012	345.300018	0.064000	2400

Amount of telescope time processed: 3.276800
timesamples: 358800

250.000015
0.010538
167
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enFeb  5 10:52:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:52:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:52:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:52:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:52:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:52:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:52:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:52:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:52:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:52:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:52:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:52:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:52:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:52:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:52:19 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 10:52:19 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 10:52:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:52:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:52:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:52:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:52:19 2021 - DEBUG    Optimization settings:
Feb  5 10:52:19 2021 - DEBUG    		UNROLL:			4
Feb  5 10:52:19 2021 - DEBUG    		SNUMREG:		10
Feb  5 10:52:19 2021 - DEBUG    		SDIVINT:		20
Feb  5 10:52:19 2021 - DEBUG    		SDIVINDM:		50
Feb  5 10:52:19 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:52:19 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 10:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.500000,0.014000,1,1
Feb  5 10:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.500000,81.000000,0.043000,2,2
Feb  5 10:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.000000,191.700012,0.082000,4,4
Feb  5 10:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.700012,345.300018,0.064000,8,8
Feb  5 10:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.300018,697.800049,0.150000,16,16
Feb  5 10:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 697.800049,1003.300049,0.470000,32,32
Feb  5 10:52:19 2021 - DEBUG    ddtr max_ndms:		4250
Feb  5 10:52:19 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:52:19 2021 - DEBUG         ndms[0]:		4250
Feb  5 10:52:19 2021 - DEBUG         ndms[1]:		500
Feb  5 10:52:19 2021 - DEBUG         ndms[2]:		1350
Feb  5 10:52:19 2021 - DEBUG         ndms[3]:		2400
Feb  5 10:52:19 2021 - DEBUG         ndms[4]:		2350
Feb  5 10:52:19 2021 - DEBUG         ndms[5]:		650
Feb  5 10:52:19 2021 - DEBUG    ddtr maxshift:		333200
Feb  5 10:52:19 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 10:52:19 2021 - DEBUG    ddtr max_ndms:		4250
Feb  5 10:52:19 2021 - DEBUG    t_processed size:	6
Feb  5 10:52:19 2021 - DEBUG    t_processed elements:
Feb  5 10:52:19 2021 - DEBUG         t_processed[0][0]:	102400
Feb  5 10:52:19 2021 - DEBUG         t_processed[0][1]:	102400
Feb  5 10:52:19 2021 - DEBUG         t_processed[0][2]:	76800
Feb  5 10:52:19 2021 - DEBUG         t_processed[1][0]:	51200
Feb  5 10:52:19 2021 - DEBUG         t_processed[1][1]:	51200
Feb  5 10:52:19 2021 - DEBUG         t_processed[1][2]:	38400
Feb  5 10:52:19 2021 - DEBUG         t_processed[2][0]:	25600
Feb  5 10:52:19 2021 - DEBUG         t_processed[2][1]:	25600
Feb  5 10:52:19 2021 - DEBUG         t_processed[2][2]:	19200
Feb  5 10:52:19 2021 - DEBUG         t_processed[3][0]:	12800
Feb  5 10:52:19 2021 - DEBUG         t_processed[3][1]:	12800
Feb  5 10:52:19 2021 - DEBUG         t_processed[3][2]:	9600
Feb  5 10:52:19 2021 - DEBUG         t_processed[4][0]:	6400
Feb  5 10:52:19 2021 - DEBUG         t_processed[4][1]:	6400
Feb  5 10:52:19 2021 - DEBUG         t_processed[4][2]:	4800
Feb  5 10:52:19 2021 - DEBUG         t_processed[5][0]:	3200
Feb  5 10:52:19 2021 - DEBUG         t_processed[5][1]:	3200
Feb  5 10:52:19 2021 - DEBUG         t_processed[5][2]:	2400
Feb  5 10:52:19 2021 - DEBUG    power:			2.000000
Feb  5 10:52:19 2021 - NOTICE   Finished. 1
Feb  5 10:52:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:52:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:52:19 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:52:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:52:19 2021 - NOTICE   	DDTR Binning 	824.853016
Feb  5 10:52:19 2021 - NOTICE   	DDTR Corner_Turn 	232.539268
Feb  5 10:52:19 2021 - NOTICE   	DDTR Dedispersion 	3454.360839
Feb  5 10:52:19 2021 - NOTICE   	DDTR Host_To_Device 	6877.806210
Feb  5 10:52:19 2021 - NOTICE   	DDTR total 	11390.137051
Feb  5 10:52:19 2021 - NOTICE   	Total total 	11390.604492
Feb  5 10:52:19 2021 - NOTICE   	Processed telescope time:	9011.199951
Feb  5 10:52:19 2021 - NOTICE    
Feb  5 10:52:19 2021 - NOTICE   	Real-time speed-up factor:	0.791108
Feb  5 10:52:19 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:52:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:52:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:52:19 2021 - NOTICE   Checked for devices.
Feb  5 10:52:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:52:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:52:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:52:19 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:52:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:52:19 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:52:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:52:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:52:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:52:19 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:52:19 2021 - DEBUG    Driver version:		11010
Feb  5 10:52:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:52:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:52:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:52:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:52:19 2021 - NOTICE   Calculating strategy.
Feb  5 10:52:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb  5 10:52:19 2021 - DEBUG    Range:	0 MAXSHIFT:	2099 Scrunch value:	1
Feb  5 10:52:19 2021 - DEBUG    Maximum dispersive delay:	 0.537344(s).
Feb  5 10:52:19 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 10:52:19 2021 - DEBUG    In 1
Feb  5 10:52:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:52:19 2021 - NOTICE   Calculating strategy.
Feb  5 10:52:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb  5 10:52:19 2021 - DEBUG    Range:	0 MAXSHIFT:	2099 Scrunch value:	1
Feb  5 10:52:19 2021 - DEBUG    Maximum dispersive delay:	 0.537344(s).
Feb  5 10:52:19 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 10:52:19 2021 - DEBUG    In 1
Feb  5 10:52:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:52:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:52:19 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:52:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:52:19 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:52:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:52:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:52:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:52:19 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:52:19 2021 - DEBUG    Driver version:		11010
Feb  5 10:52:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:52:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:52:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:52:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:52:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:52:19 2021 - DEBUG    az_start:		0.000000
Feb  5 10:52:19 2021 - DEBUG    za_start:		0.000000
Feb  5 10:52:19 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:52:19 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:52:19 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:52:19 2021 - DEBUG    tsamp:			0.000256
Feb  5 10:52:19 2021 - DEBUG    refdm:			0.000000
Feb  5 10:52:19 2021 - DEBUG    period:			0.000000
Feb  5 10:52:19 2021 - DEBUG    fch1:			1435.000000
Feb  5 10:52:19 2021 - DEBUG    foff:			-0.048828
Feb  5 10:52:19 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:52:19 2021 - DEBUG    telescope_id:		0
Feb  5 10:52:19 2021 - DEBUG    machine_id:		0
Feb  5 10:52:19 2021 - DEBUG    data_type:		0
Feb  5 10:52:19 2021 - DEBUG    barycentric:		0
Feb  5 10:52:19 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:52:19 2021 - DEBUG    nbits:			8
Feb  5 10:52:19 2021 - DEBUG    nsamples:		78125
Feb  5 10:52:19 2021 - DEBUG    nchans:			1024
Feb  5 10:52:19 2021 - DEBUG    nifs:			0
Feb  5 10:52:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:52:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:52:19 2021 - DEBUG    rawdatafile:		
Feb  5 10:52:19 2021 - DEBUG    source_name:		
Feb  5 10:52:19 2021 - DEBUG    N:			0
Feb  5 10:52:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:52:19 2021 - DEBUG    Optimization settings:
Feb  5 10:52:19 2021 - DEBUG    		UNROLL:			4
Feb  5 10:52:19 2021 - DEBUG    		SNUMREG:		10
Feb  5 10:52:19 2021 - DEBUG    		SDIVINT:		20
Feb  5 10:52:19 2021 - DEBUG    		SDIVINDM:		50
Feb  5 10:52:19 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:52:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2940.000000,2.800000,1,1
Feb  5 10:52:19 2021 - DEBUG    ddtr max_ndms:		1050
Feb  5 10:52:19 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:52:19 2021 - DEBUG         ndms[0]:		1050
Feb  5 10:52:19 2021 - DEBUG    ddtr maxshift:		2099
Feb  5 10:52:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:52:19 2021 - DEBUG    ddtr max_ndms:		1050
Feb  5 10:52:19 2021 - DEBUG    t_processed size:	1
Feb  5 10:52:19 2021 - DEBUG    t_processed elements:
Feb  5 10:52:19 2021 - DEBUG         t_processed[0][0]:	76000
Feb  5 10:52:19 2021 - DEBUG    power:			2.000000
Feb  5 10:52:19 2021 - NOTICE   Pipeline is ready.
Feb  5 10:52:19 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.300018	697.800049	0.150000	2350

Amount of telescope time processed: 3.276800
timesamples: 346000

292.968750
0.010538
189
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 697.800049	1003.300049	0.470000	650

Amount of telescope time processed: 3.276800
timesamples: 339584

458.984375
0.010538
274
lineshift:	634
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 2
CORNER TURN!
410000 4096
32 8
12812 512
Performed CT: 0.073005 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.024399
CT Device memory bandwidth in GB/s: 138.014639

NOTICE: 0.000000	59.500000	0.014000	4250

Amount of telescope time processed: 6.553600

437.500000
0.010538
263
lineshift:	623
