Feb  5 11:30:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:30:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 11:30:40 2021 - NOTICE   Checked for devices.
Feb  5 11:30:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:30:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:30:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:30:40 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.136002	81.152000	0.043000	512

Amount of telescope time processed: 7.077888
timesamples: 393600

671.875000
0.010538
476
lineshift:	828
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.152000	191.360001	0.082000	1344

Amount of telescope time processed: 7.077888
timesamples: 362880

640.625000
0.010538
455
lineshift:	807
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.360001	347.007996	0.064000	2432

Amount of telescope time processed: 7.077888
timesamples: 347520

250.000015
0.010538
195
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.007996	702.208008	0.150000	2368

Amount of telescope time processed: 7.077888
timesamples: 339840

292.968750
0.010538
224
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.208008	1003.007996	0.470000	640

Amount of telescope time processed: 7.077888
timesamples: 336000

458.984375
0.010538
334
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.6137 (GPU estimate)
Amount of telescope time processed: 9.043968
Number of samples processed: 282624
Real-time speedup factor: 0.852102
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 76032;
maxshift: 2041
Number of time samples + maxshift: 78073;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159893504 bytes = 152.486 MB;
DDTR output size:  319787008 bytes = 304.973 MB;
Total memory required: 479680512 bytes = 457.459 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_Feb  5 11:30:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:30:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:30:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:30:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:30:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:30:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:30:53 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 11:30:53 2021 - DEBUG    Signal width [samples]:		156
Feb  5 11:30:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:30:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:30:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:30:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:30:53 2021 - DEBUG    Optimization settings:
Feb  5 11:30:53 2021 - DEBUG    		UNROLL:			4
Feb  5 11:30:53 2021 - DEBUG    		SNUMREG:		12
Feb  5 11:30:53 2021 - DEBUG    		SDIVINT:		16
Feb  5 11:30:53 2021 - DEBUG    		SDIVINDM:		64
Feb  5 11:30:53 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:30:53 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2867.199951,2.800000,1,1
Feb  5 11:30:53 2021 - DEBUG    ddtr max_ndms:		1024
Feb  5 11:30:53 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:30:53 2021 - DEBUG         ndms[0]:		1024
Feb  5 11:30:53 2021 - DEBUG    ddtr maxshift:		2041
Feb  5 11:30:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:30:53 2021 - DEBUG    ddtr max_ndms:		1024
Feb  5 11:30:53 2021 - DEBUG    t_processed size:	1
Feb  5 11:30:53 2021 - DEBUG    t_processed elements:
Feb  5 11:30:53 2021 - DEBUG         t_processed[0][0]:	76032
Feb  5 11:30:53 2021 - DEBUG    power:			2.000000
Feb  5 11:30:53 2021 - NOTICE   Finished. 1
Feb  5 11:30:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:30:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:30:53 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:30:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:30:53 2021 - NOTICE   	DDTR Corner_Turn 	3.426144
Feb  5 11:30:53 2021 - NOTICE   	DDTR Dedispersion 	31.995136
Feb  5 11:30:53 2021 - NOTICE   	DDTR Host_To_Device 	104.807935
Feb  5 11:30:53 2021 - NOTICE   	DDTR total 	140.271484
Feb  5 11:30:53 2021 - NOTICE   	Total total 	140.329666
Feb  5 11:30:53 2021 - NOTICE   	Processed telescope time:	19464.191437
Feb  5 11:30:53 2021 - NOTICE    
Feb  5 11:30:53 2021 - NOTICE   	Real-time speed-up factor:	138.703326
Feb  5 11:30:53 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:30:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:30:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:30:53 2021 - NOTICE   Checked for devices.
Feb  5 11:30:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:30:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:30:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:30:53 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:30:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:30:53 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:30:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:30:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:30:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:30:53 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:30:53 2021 - DEBUG    Driver version:		11010
Feb  5 11:30:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:30:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:30:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:30:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:30:53 2021 - NOTICE   Calculating strategy.
Feb  5 11:30:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  5 11:30:53 2021 - DEBUG    Range:	4 MAXSHIFT:	24960 Scrunch value:	16
Feb  5 11:30:53 2021 - DEBUG    Maximum dispersive delay:	 1.597440(s).
Feb  5 11:30:53 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 11:30:53 2021 - DEBUG    In 2
Feb  5 11:30:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:30:53 2021 - NOTICE   Calculating strategy.
Feb  5 11:30:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  5 11:30:53 2021 - DEBUG    Range:	4 MAXSHIFT:	24960 Scrunch value:	16
Feb  5 11:30:53 2021 - DEBUG    Maximum dispersive delay:	 1.597440(s).
Feb  5 11:30:53 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 11:30:53 2021 - DEBUG    In 2
Feb  5 11:30:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:30:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:30:53 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:30:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:30:53 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:30:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:30:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:30:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:30:53 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:30:53 2021 - DEBUG    Driver version:		11010
Feb  5 11:30:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:30:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:30:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:30:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:30:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:30:53 2021 - DEBUG    az_start:		0.000000
Feb  5 11:30:53 2021 - DEBUG    za_start:		0.000000
Feb  5 11:30:53 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:30:53 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:30:53 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:30:53 2021 - DEBUG    tsamp:			0.000064
Feb  5 11:30:53 2021 - DEBUG    refdm:			0.000000
Feb  5 11:30:53 2021 - DEBUG    period:			0.000000
Feb  5 11:30:53 2021 - DEBUG    fch1:			1180.000000
Feb  5 11:30:53 2021 - DEBUG    foff:			-0.156250
Feb  5 11:30:53 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:30:53 2021 - DEBUG    telescope_id:		0
Feb  5 11:30:53 2021 - DEBUG    machine_id:		0
Feb  5 11:30:53 2021 - DEBUG    data_type:		0
Feb  5 11:30:53 2021 - DEBUG    barycentric:		0
Feb  5 11:30:53 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:30:53 2021 - DEBUG    nbits:			8
Feb  5 11:30:53 2021 - DEBUG    nsamples:		312500
Feb  5 11:30:53 2021 - DEBUG    nchans:			512
Feb  5 11:30:53 2021 - DEBUG    nifs:			0
Feb  5 11:30:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:30:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:30:53 2021 - DEBUG    rawdatafile:		
Feb  5 11:30:53 2021 - DEBUG    source_name:		
Feb  5 11:30:53 2021 - DEBUG    N:			0
Feb  5 11:30:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:30:53 2021 - DEBUG    Optimization settings:
Feb  5 11:30:53 2021 - DEBUG    		UNROLL:			4
Feb  5 11:30:53 2021 - DEBUG    		SNUMREG:		12
Feb  5 11:30:53 2021 - DEBUG    		SDIVINT:		16
Feb  5 11:30:53 2021 - DEBUG    		SDIVINDM:		64
Feb  5 11:30:53 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:30:53 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 11:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.200012,1.200000,1,1
Feb  5 11:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,518.400024,0.550000,2,2
Feb  5 11:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.400024,1094.400024,3.000000,4,4
Feb  5 11:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,2016.000000,7.200000,8,8
Feb  5 11:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,3027.199951,7.900000,16,16
Feb  5 11:30:53 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 11:30:53 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:30:53 2021 - DEBUG         ndms[0]:		256
Feb  5 11:30:53 2021 - DEBUG         ndms[1]:		384
Feb  5 11:30:53 2021 - DEBUG         ndms[2]:		192
Feb  5 11:30:53 2021 - DEBUG         ndms[3]:		128
Feb  5 11:30:53 2021 - DEBUG         ndms[4]:		128
Feb  5 11:30:53 2021 - DEBUG    ddtr maxshift:		24960
Feb  5 11:30:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:30:53 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 11:30:53 2021 - DEBUG    t_processed size:	5
Feb  5 11:30:53 2021 - DEBUG    t_processed elements:
Feb  5 11:30:53 2021 - DEBUG         t_processed[0][0]:	282624
Feb  5 11:30:53 2021 - DEBUG         t_processed[1][0]:	141312
Feb  5 11:30:53 2021 - DEBUG         t_processed[2][0]:	70656
Feb  5 11:30:53 2021 - DEBUG         t_processed[3][0]:	35328
Feb  5 11:30:53 2021 - DEBUG         t_processed[4][0]:	17664
Feb  5 11:30:53 2021 - DEBUG    power:			2.000000
Feb  5 11:30:53 2021 - NOTICE   Pipeline is ready.
Feb  5 11:30:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:30:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:30:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:30:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:30:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:30:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:30:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:30:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:30:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:30:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:30:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:30:54 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 11:30:54 2021 - DEBUG    Signal width [samples]:		625
Feb  5 11:30:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:30:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:30:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:30:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:30:54 2021 - DEBUG    Optimization settings:
Feb  5 11:30:54 2021 - DEBUG    		UNROLL:			4
Feb  5 11:30:54 2021 - DEBUG    		SNUMREG:		12
Feb  5 11:30:54 2021 - DEBUG    		SDIVINT:		16
Feb  5 11:30:54 2021 - DEBUG    		SDIVINDM:		64
Feb  5 11:30:54 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:30:54 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 11:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.200012,1.200000,1,1
Feb  5 11:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,518.400024,0.550000,2,2
Feb  5 11:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.400024,1094.400024,3.000000,4,4
Feb  5 11:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,2016.000000,7.200000,8,8
Feb  5 11:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,3027.199951,7.900000,16,16
Feb  5 11:30:54 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 11:30:54 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:30:54 2021 - DEBUG         ndms[0]:		256
Feb  5 11:30:54 2021 - DEBUG         ndms[1]:		384
Feb  5 11:30:54 2021 - DEBUG         ndms[2]:		192
Feb  5 11:30:54 2021 - DEBUG         ndms[3]:		128
Feb  5 11:30:54 2021 - DEBUG         ndms[4]:		128
Feb  5 11:30:54 2021 - DEBUG    ddtr maxshift:		24960
Feb  5 11:30:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:30:54 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 11:30:54 2021 - DEBUG    t_processed size:	5
Feb  5 11:30:54 2021 - DEBUG    t_processed elements:
Feb  5 11:30:54 2021 - DEBUG         t_processed[0][0]:	282624
Feb  5 11:30:54 2021 - DEBUG         t_processed[1][0]:	141312
Feb  5 11:30:54 2021 - DEBUG         t_processed[2][0]:	70656
Feb  5 11:30:54 2021 - DEBUG         t_processed[3][0]:	35328
Feb  5 11:30:54 2021 - DEBUG         t_processed[4][0]:	17664
Feb  5 11:30:54 2021 - DEBUG    power:			2.000000
Feb  5 11:30:54 2021 - NOTICE   Finished. 1
Feb  5 11:30:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:30:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:30:54 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:30:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:30:54 2021 - NOTICE   	DDTR Binning 	11.759168
Feb  5 11:30:54 2021 - NOTICE   	DDTR Corner_Turn 	6.620704
Feb  5 11:30:54 2021 - NOTICE   	DDTR Dedispersion 	34.073247
Feb  5 11:30:54 2021 - NOTICE   	DDTR Host_To_Device 	206.379904
Feb  5 11:30:54 2021 - NOTICE   	DDTR total 	258.982367
Feb  5 11:30:54 2021 - NOTICE   	Total total 	259.115692
Feb  5 11:30:54 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb  5 11:30:54 2021 - NOTICE    
Feb  5 11:30:54 2021 - NOTICE   	Real-time speed-up factor:	69.806411
Feb  5 11:30:54 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:30:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:30:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:30:54 2021 - NOTICE   Checked for devices.
Feb  5 11:30:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:30:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:30:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:30:54 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:30:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:30:54 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:30:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:30:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:30:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:30:54 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:30:54 2021 - DEBUG    Driver version:		11010
Feb  5 11:30:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:30:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:30:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:30:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:30:54 2021 - NOTICE   Calculating strategy.
Feb  5 11:30:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  5 11:30:54 2021 - DEBUG    Range:	0 MAXSHIFT:	3843 Scrunch value:	1
Feb  5 11:30:54 2021 - DEBUG    Maximum dispersive delay:	 3.935232(s).
Feb  5 11:30:54 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 11:30:54 2021 - DEBUG    In 2
Feb  5 11:30:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:30:54 2021 - NOTICE   Calculating strategy.
Feb  5 11:30:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  5 11:30:54 2021 - DEBUG    Range:	0 MAXSHIFT:	3843 Scrunch value:	1
Feb  5 11:30:54 2021 - DEBUG    Maximum dispersive delay:	 3.935232(s).
Feb  5 11:30:54 2021 - DEBUG    Diagonal DM:	1116.744135
processed:	76032, 0
CORNER TURN!
78073 1024
32 8
2439 128
Performed CT: 0.003406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.660256
CT Device memory bandwidth in GB/s: 140.796154

NOTICE: 0.000000	2867.199951	2.800000	1024

Amount of telescope time processed: 0.000000

10937.500000
0.000148
131
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14033 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 76032
Real-time speedup factor: 138.703339
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 282624;
maxshift: 24960
Number of time samples + maxshift: 307584;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  629932032 bytes = 600.750 MB;
Total memory required: 944898048 bytes = 901.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282624, 0
CORNER TURN!
307584 512
32 8
9612 64
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.584007
CT Device memory bandwidth in GB/s: 143.150404

NOTICE: 0.000000	307.200012	1.200000	256

Amount of telescope time processed: 0.000000

18750.000000
0.000448
559
lineshift:	911
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.200012	518.400024	0.550000	384

Amount of telescope time processed: 0.000000
timesamples: 307584

4296.875000
0.000448
151
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.400024	1094.400024	3.000000	192

Amount of telescope time processed: 0.000000
timesamples: 166272

11718.750000
0.000448
360
lineshift:	712
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.400024	2016.000000	7.200000	128

Amount of telescope time processed: 0.000000
timesamples: 95616

14062.500000
0.000448
427
lineshift:	779
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2016.000000	3027.199951	7.900000	128

Amount of telescope time processed: 0.000000
timesamples: 60288

7714.843750
0.000448
247
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.259116 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 282624
Real-time speedup factor: 69.806412
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum nFeb  5 11:30:54 2021 - DEBUG    In 2
Feb  5 11:30:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:30:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:30:54 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:30:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:30:54 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:30:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:30:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:30:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:30:54 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:30:54 2021 - DEBUG    Driver version:		11010
Feb  5 11:30:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:30:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:30:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:30:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:30:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:30:54 2021 - DEBUG    az_start:		0.000000
Feb  5 11:30:54 2021 - DEBUG    za_start:		0.000000
Feb  5 11:30:54 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:30:54 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:30:54 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:30:54 2021 - DEBUG    tsamp:			0.001024
Feb  5 11:30:54 2021 - DEBUG    refdm:			0.000000
Feb  5 11:30:54 2021 - DEBUG    period:			0.000000
Feb  5 11:30:54 2021 - DEBUG    fch1:			1875.000000
Feb  5 11:30:54 2021 - DEBUG    foff:			-0.478516
Feb  5 11:30:54 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:30:54 2021 - DEBUG    telescope_id:		0
Feb  5 11:30:54 2021 - DEBUG    machine_id:		0
Feb  5 11:30:54 2021 - DEBUG    data_type:		0
Feb  5 11:30:54 2021 - DEBUG    barycentric:		0
Feb  5 11:30:54 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:30:54 2021 - DEBUG    nbits:			8
Feb  5 11:30:54 2021 - DEBUG    nsamples:		19531
Feb  5 11:30:54 2021 - DEBUG    nchans:			1024
