Feb  5 09:13:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:13:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 09:13:08 2021 - NOTICE   Checked for devices.
Feb  5 09:13:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:13:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:13:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:13:08 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.150002	79.575005	0.043000	475

Amount of telescope time processed: 7.864320
timesamples: 376440

671.875000
0.010538
227
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.575005	188.225006	0.082000	1325

Amount of telescope time processed: 7.864320
timesamples: 351480

640.625000
0.010538
220
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.225006	341.825012	0.064000	2400

Amount of telescope time processed: 7.864320
timesamples: 339000

250.000015
0.010538
121
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.825012	690.575012	0.150000	2325

Amount of telescope time processed: 7.864320
timesamples: 332752

292.968750
0.010538
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.575012	984.325012	0.470000	625

Amount of telescope time processed: 7.864320
timesamples: 329616

458.984375
0.010538
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	295680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.3634 (GPU estimate)
Amount of telescope time processed: 9.461760
Number of samples processed: 295680
Real-time speedup factor: 0.615866
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.

Memory allocation for the DDTR
Number of time samples: 76320;
maxshift: 1779
Number of time samples + maxshift: 78099;
Number of channels: 1024
Maximum number of DM-trials: 1025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159946752 bytes = 152.537 MB;
DDTR output size:  320205900 bytes = 305.372 MB;
Total memory required: 480152652 bytes = 457.909 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76320, 0
CORNER TURN!
78099 1024
32 8
2440 128
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.886679
CT Device memory bandwidth in GB/s: 140.932007

NOTICE: 0.000000	2870.000000	2.800000	1025

Amount of telescope time processed: 0.000000

10Feb  5 09:13:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:13:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:13:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:13:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:13:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:13:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:13:26 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 09:13:26 2021 - DEBUG    Signal width [samples]:		156
Feb  5 09:13:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:13:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:13:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 09:13:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:13:26 2021 - DEBUG    Optimization settings:
Feb  5 09:13:26 2021 - DEBUG    		UNROLL:			4
Feb  5 09:13:26 2021 - DEBUG    		SNUMREG:		2
Feb  5 09:13:26 2021 - DEBUG    		SDIVINT:		30
Feb  5 09:13:26 2021 - DEBUG    		SDIVINDM:		25
Feb  5 09:13:26 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:13:26 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2870.000000,2.800000,1,1
Feb  5 09:13:26 2021 - DEBUG    ddtr max_ndms:		1025
Feb  5 09:13:26 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:13:26 2021 - DEBUG         ndms[0]:		1025
Feb  5 09:13:26 2021 - DEBUG    ddtr maxshift:		1779
Feb  5 09:13:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:13:26 2021 - DEBUG    ddtr max_ndms:		1025
Feb  5 09:13:26 2021 - DEBUG    t_processed size:	1
Feb  5 09:13:26 2021 - DEBUG    t_processed elements:
Feb  5 09:13:26 2021 - DEBUG         t_processed[0][0]:	76320
Feb  5 09:13:26 2021 - DEBUG    power:			2.000000
Feb  5 09:13:26 2021 - NOTICE   Finished. 1
Feb  5 09:13:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 09:13:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 09:13:26 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:13:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 09:13:26 2021 - NOTICE   	DDTR Corner_Turn 	3.421152
Feb  5 09:13:26 2021 - NOTICE   	DDTR Dedispersion 	94.079903
Feb  5 09:13:26 2021 - NOTICE   	DDTR Host_To_Device 	104.929087
Feb  5 09:13:26 2021 - NOTICE   	DDTR total 	202.476257
Feb  5 09:13:26 2021 - NOTICE   	Total total 	202.525497
Feb  5 09:13:26 2021 - NOTICE   	Processed telescope time:	19537.919998
Feb  5 09:13:26 2021 - NOTICE    
Feb  5 09:13:26 2021 - NOTICE   	Real-time speed-up factor:	96.471409
Feb  5 09:13:26 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:13:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:13:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 09:13:26 2021 - NOTICE   Checked for devices.
Feb  5 09:13:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:13:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:13:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:13:26 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:13:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:13:26 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:13:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:13:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:13:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:13:26 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:13:26 2021 - DEBUG    Driver version:		11010
Feb  5 09:13:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:13:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:13:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:13:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:13:26 2021 - NOTICE   Calculating strategy.
Feb  5 09:13:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  5 09:13:26 2021 - DEBUG    Range:	4 MAXSHIFT:	17400 Scrunch value:	16
Feb  5 09:13:26 2021 - DEBUG    Maximum dispersive delay:	 1.113600(s).
Feb  5 09:13:26 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 09:13:26 2021 - DEBUG    In 2
Feb  5 09:13:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 09:13:26 2021 - NOTICE   Calculating strategy.
Feb  5 09:13:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  5 09:13:26 2021 - DEBUG    Range:	4 MAXSHIFT:	17400 Scrunch value:	16
Feb  5 09:13:26 2021 - DEBUG    Maximum dispersive delay:	 1.113600(s).
Feb  5 09:13:26 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 09:13:26 2021 - DEBUG    In 2
Feb  5 09:13:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 09:13:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 09:13:26 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:13:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:13:26 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:13:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:13:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:13:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:13:26 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:13:26 2021 - DEBUG    Driver version:		11010
Feb  5 09:13:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:13:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:13:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:13:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:13:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:13:26 2021 - DEBUG    az_start:		0.000000
Feb  5 09:13:26 2021 - DEBUG    za_start:		0.000000
Feb  5 09:13:26 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:13:26 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:13:26 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:13:26 2021 - DEBUG    tsamp:			0.000064
Feb  5 09:13:26 2021 - DEBUG    refdm:			0.000000
Feb  5 09:13:26 2021 - DEBUG    period:			0.000000
Feb  5 09:13:26 2021 - DEBUG    fch1:			1180.000000
Feb  5 09:13:26 2021 - DEBUG    foff:			-0.156250
Feb  5 09:13:26 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:13:26 2021 - DEBUG    telescope_id:		0
Feb  5 09:13:26 2021 - DEBUG    machine_id:		0
Feb  5 09:13:26 2021 - DEBUG    data_type:		0
Feb  5 09:13:26 2021 - DEBUG    barycentric:		0
Feb  5 09:13:26 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:13:26 2021 - DEBUG    nbits:			8
Feb  5 09:13:26 2021 - DEBUG    nsamples:		312500
Feb  5 09:13:26 2021 - DEBUG    nchans:			512
Feb  5 09:13:26 2021 - DEBUG    nifs:			0
Feb  5 09:13:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:13:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:13:26 2021 - DEBUG    rawdatafile:		
Feb  5 09:13:26 2021 - DEBUG    source_name:		
Feb  5 09:13:26 2021 - DEBUG    N:			0
Feb  5 09:13:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:13:26 2021 - DEBUG    Optimization settings:
Feb  5 09:13:26 2021 - DEBUG    		UNROLL:			4
Feb  5 09:13:26 2021 - DEBUG    		SNUMREG:		2
Feb  5 09:13:26 2021 - DEBUG    		SDIVINT:		30
Feb  5 09:13:26 2021 - DEBUG    		SDIVINDM:		25
Feb  5 09:13:26 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:13:26 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 09:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,300.000000,1.200000,1,1
Feb  5 09:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,492.500000,0.550000,2,2
Feb  5 09:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.500000,942.500000,3.000000,4,4
Feb  5 09:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.500000,1842.500000,7.200000,8,8
Feb  5 09:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.500000,2435.000000,7.900000,16,16
Feb  5 09:13:26 2021 - DEBUG    ddtr max_ndms:		350
Feb  5 09:13:26 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:13:26 2021 - DEBUG         ndms[0]:		250
Feb  5 09:13:26 2021 - DEBUG         ndms[1]:		350
Feb  5 09:13:26 2021 - DEBUG         ndms[2]:		150
Feb  5 09:13:26 2021 - DEBUG         ndms[3]:		125
Feb  5 09:13:26 2021 - DEBUG         ndms[4]:		75
Feb  5 09:13:26 2021 - DEBUG    ddtr maxshift:		17400
Feb  5 09:13:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:13:26 2021 - DEBUG    ddtr max_ndms:		350
Feb  5 09:13:26 2021 - DEBUG    t_processed size:	5
Feb  5 09:13:26 2021 - DEBUG    t_processed elements:
Feb  5 09:13:26 2021 - DEBUG         t_processed[0][0]:	293760
Feb  5 09:13:26 2021 - DEBUG         t_processed[1][0]:	146880
Feb  5 09:13:26 2021 - DEBUG         t_processed[2][0]:	73440
Feb  5 09:13:26 2021 - DEBUG         t_processed[3][0]:	36720
Feb  5 09:13:26 2021 - DEBUG         t_processed[4][0]:	18360
Feb  5 09:13:26 2021 - DEBUG    power:			2.000000
Feb  5 09:13:26 2021 - NOTICE   Pipeline is ready.
Feb  5 09:13:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:13:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:13:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:13:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:13:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:13:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:13:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:13:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:13:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:13:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:13:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:13:27 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 09:13:27 2021 - DEBUG    Signal width [samples]:		625
Feb  5 09:13:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:13:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:13:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 09:13:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:13:27 2021 - DEBUG    Optimization settings:
Feb  5 09:13:27 2021 - DEBUG    		UNROLL:			4
Feb  5 09:13:27 2021 - DEBUG    		SNUMREG:		2
Feb  5 09:13:27 2021 - DEBUG    		SDIVINT:		30
Feb  5 09:13:27 2021 - DEBUG    		SDIVINDM:		25
Feb  5 09:13:27 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:13:27 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 09:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,300.000000,1.200000,1,1
Feb  5 09:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,492.500000,0.550000,2,2
Feb  5 09:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.500000,942.500000,3.000000,4,4
Feb  5 09:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.500000,1842.500000,7.200000,8,8
Feb  5 09:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.500000,2435.000000,7.900000,16,16
Feb  5 09:13:27 2021 - DEBUG    ddtr max_ndms:		350
Feb  5 09:13:27 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:13:27 2021 - DEBUG         ndms[0]:		250
Feb  5 09:13:27 2021 - DEBUG         ndms[1]:		350
Feb  5 09:13:27 2021 - DEBUG         ndms[2]:		150
Feb  5 09:13:27 2021 - DEBUG         ndms[3]:		125
Feb  5 09:13:27 2021 - DEBUG         ndms[4]:		75
Feb  5 09:13:27 2021 - DEBUG    ddtr maxshift:		17400
Feb  5 09:13:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:13:27 2021 - DEBUG    ddtr max_ndms:		350
Feb  5 09:13:27 2021 - DEBUG    t_processed size:	5
Feb  5 09:13:27 2021 - DEBUG    t_processed elements:
Feb  5 09:13:27 2021 - DEBUG         t_processed[0][0]:	293760
Feb  5 09:13:27 2021 - DEBUG         t_processed[1][0]:	146880
Feb  5 09:13:27 2021 - DEBUG         t_processed[2][0]:	73440
Feb  5 09:13:27 2021 - DEBUG         t_processed[3][0]:	36720
Feb  5 09:13:27 2021 - DEBUG         t_processed[4][0]:	18360
Feb  5 09:13:27 2021 - DEBUG    power:			2.000000
Feb  5 09:13:27 2021 - NOTICE   Finished. 1
Feb  5 09:13:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 09:13:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 09:13:27 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:13:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 09:13:27 2021 - NOTICE   	DDTR Binning 	11.634016
Feb  5 09:13:27 2021 - NOTICE   	DDTR Corner_Turn 	6.714656
Feb  5 09:13:27 2021 - NOTICE   	DDTR Dedispersion 	86.018496
Feb  5 09:13:27 2021 - NOTICE   	DDTR Host_To_Device 	211.260450
Feb  5 09:13:27 2021 - NOTICE   	DDTR total 	315.782501
Feb  5 09:13:27 2021 - NOTICE   	Total total 	315.912842
Feb  5 09:13:27 2021 - NOTICE   	Processed telescope time:	18800.640106
Feb  5 09:13:27 2021 - NOTICE    
Feb  5 09:13:27 2021 - NOTICE   	Real-time speed-up factor:	59.512111
Feb  5 09:13:27 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:13:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:13:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 09:13:27 2021 - NOTICE   Checked for devices.
Feb  5 09:13:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:13:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:13:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:13:27 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:13:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:13:27 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:13:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:13:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:13:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:13:27 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:13:27 2021 - DEBUG    Driver version:		11010
Feb  5 09:13:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:13:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:13:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:13:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:13:27 2021 - NOTICE   Calculating strategy.
Feb  5 09:13:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Feb  5 09:13:27 2021 - DEBUG    Range:	0 MAXSHIFT:	3498 Scrunch value:	1
Feb  5 09:13:27 2021 - DEBUG    Maximum dispersive delay:	 3.581952(s).
Feb  5 09:13:27 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 09:13:27 2021 - DEBUG    In 2
Feb  5 09:13:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 09:13:27 2021 - NOTICE   Calculating strategy.
Feb  5 09:13:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Feb  5 09:13:27 2021 - DEBUG    Range:	0 MAXSHIFT:	3498 Scrunch value:	1
Feb  5 09:13:27 2021 - DEBUG    Maximum dispersive delay:	 3.581952(s).
Feb  5 09:13:27 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 09:13:27 2021 - DEBUG    In 2
Feb  5 09:13:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 09:13:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 09:13:27 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:13:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:13:27 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:13:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:13:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:13:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:13:27 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:13:27 2021 - DEBUG    Driver version:		11010
Feb  5 09:13:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:13:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:13:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:13:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:13:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:13:27 2021 - DEBUG    az_start:		0.000000
Feb  5 09:13:27 2021 - DEBUG    za_start:		0.000000
Feb  5 09:13:27 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:13:27 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:13:27 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:13:27 2021 - DEBUG    tsamp:			0.001024
Feb  5 09:13:27 2021 - DEBUG    refdm:			0.000000
Feb  5 09:13:27 2021 - DEBUG    period:			0.000000
Feb  5 09:13:27 2021 - DEBUG    fch1:			1875.000000
Feb  5 09:13:27 2021 - DEBUG    foff:			-0.478516
Feb  5 09:13:27 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:13:27 2021 - DEBUG    telescope_id:		0
Feb  5 09:13:27 2021 - DEBUG    machine_id:		0
Feb  5 09:13:27 2021 - DEBUG    data_type:		0
Feb  5 09:13:27 2021 - DEBUG    barycentric:		0
Feb  5 09:13:27 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:13:27 2021 - DEBUG    nbits:			8
Feb  5 09:13:27 2021 - DEBUG    nsamples:		19531
Feb  5 09:13:27 2021 - DEBUG    nchans:			1024
Feb  5 09:13:27 2021 - DEBUG    nifs:			0
Feb  5 09:13:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:13:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:13:27 2021 - DEBUG    rawdatafile:		
Feb  5 09:13:27 2021 - DEBUG    source_name:		
Feb  5 09:13:27 2021 - DEBUG    N:			0
Feb  5 09:13:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:13:27 2021 - DEBUG    Optimization settings:
Feb  5 09:13:27 2021 - DEBUG    		UNROLL:			4
Feb  5 09:13:27 2021 - DEBUG    		SNUMREG:		2
Feb  5 09:13:27 2021 - DEBUG    		SDIVINT:		30
Feb  5 09:13:27 2021 - DEBUG    		SDIVINDM:		25
Feb  5 09:13:27 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:13:27 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3524.999756,9.400000,1,1
Feb  5 09:13:27 2021 - DEBUG    ddtr max_ndms:		375
Feb  5 09:13:27 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:13:27 2021 - DEBUG         ndms[0]:		375
Feb  5 09:13:27 2021 - DEBUG    ddtr maxshift:		3498
Feb  5 09:13:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:13:27 2021 - DEBUG    ddtr max_ndms:		375
Feb  5 09:13:27 2021 - DEBUG    t_processed size:	1
Feb  5 09:13:27 2021 - DEBUG    t_processed elements:
Feb  5 09:13:27 2021 - DEBUG         t_processed[0][0]:	15960
Feb  5 09:13:27 2021 - DEBUG    power:			2.000000
Feb  5 09:13:27 2021 - NOTICE   Pipeline is ready.
937.500000
0.000148
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.202525 (GPU estimate)
Amount of telescope time processed: 19.537920
Number of samples processed: 76320
Real-time speedup factor: 96.471413
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 293760;
maxshift: 17400
Number of time samples + maxshift: 311160;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318627840 bytes = 303.867 MB;
DDTR output size:  637255680 bytes = 607.734 MB;
Total memory required: 955883520 bytes = 911.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293760, 0
CORNER TURN!
311160 512
32 8
9723 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.932956
CT Device memory bandwidth in GB/s: 142.759774

NOTICE: 0.000000	300.000000	1.200000	250

Amount of telescope time processed: 0.000000

18750.000000
0.000448
259
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	492.500000	0.550000	350

Amount of telescope time processed: 0.000000
timesamples: 311160

4296.875000
0.000448
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.500000	942.500000	3.000000	150

Amount of telescope time processed: 0.000000
timesamples: 164280

11718.750000
0.000448
184
lineshift:	244
Using fast shared memory kernel 8-bit
