Feb  5 09:38:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:38:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 09:38:43 2021 - NOTICE   Checked for devices.
Feb  5 09:38:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:38:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:38:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:38:43 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:38:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:38:45 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:38:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:38:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:38:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:38:45 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:38:45 2021 - DEBUG    Driver version:		11010
Feb  5 09:38:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:38:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:38:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:38:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 09:38:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:38:45 2021 - DEBUG    az_start:		0.000000
Feb  5 09:38:45 2021 - DEBUG    za_start:		0.000000
Feb  5 09:38:45 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:38:45 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:38:45 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:38:45 2021 - DEBUG    tsamp:			0.000032
Feb  5 09:38:45 2021 - DEBUG    refdm:			0.000000
Feb  5 09:38:45 2021 - DEBUG    period:			0.000000
Feb  5 09:38:45 2021 - DEBUG    fch1:			547.500000
Feb  5 09:38:45 2021 - DEBUG    foff:			-0.032959
Feb  5 09:38:45 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:38:45 2021 - DEBUG    telescope_id:		0
Feb  5 09:38:45 2021 - DEBUG    machine_id:		0
Feb  5 09:38:45 2021 - DEBUG    data_type:		0
Feb  5 09:38:45 2021 - DEBUG    barycentric:		0
Feb  5 09:38:45 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:38:45 2021 - DEBUG    nbits:			8
Feb  5 09:38:45 2021 - DEBUG    nsamples:		625000
Feb  5 09:38:45 2021 - DEBUG    nchans:			4096
Feb  5 09:38:45 2021 - DEBUG    nifs:			0
Feb  5 09:38:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:38:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:38:45 2021 - DEBUG    rawdatafile:		
Feb  5 09:38:45 2021 - DEBUG    source_name:		
Feb  5 09:38:45 2021 - DEBUG    N:			0
Feb  5 09:38:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:38:45 2021 - DEBUG    Optimization settings:
Feb  5 09:38:45 2021 - DEBUG    		UNROLL:			4
Feb  5 09:38:45 2021 - DEBUG    		SNUMREG:		2
Feb  5 09:38:45 2021 - DEBUG    		SDIVINT:		30
Feb  5 09:38:45 2021 - DEBUG    		SDIVINDM:		32
Feb  5 09:38:45 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:38:45 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 09:38:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.136002,0.014000,1,1
Feb  5 09:38:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.136002,79.776001,0.043000,2,2
Feb  5 09:38:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.776001,189.984009,0.082000,4,4
Feb  5 09:38:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.984009,343.584015,0.064000,8,8
Feb  5 09:38:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.584015,693.984009,0.150000,16,16
Feb  5 09:38:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.984009,979.744019,0.470000,32,32
Feb  5 09:38:45 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 09:38:45 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:38:45 2021 - DEBUG         ndms[0]:		4224
Feb  5 09:38:45 2021 - DEBUG         ndms[1]:		480
Feb  5 09:38:45 2021 - DEBUG         ndms[2]:		1344
Feb  5 09:38:45 2021 - DEBUG         ndms[3]:		2400
Feb  5 09:38:45 2021 - DEBUG         ndms[4]:		2336
Feb  5 09:38:45 2021 - DEBUG         ndms[5]:		608
Feb  5 09:38:45 2021 - DEBUG    ddtr maxshift:		326520
Feb  5 09:38:45 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 09:38:45 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 09:38:45 2021 - DEBUG    t_processed size:	6
Feb  5 09:38:45 2021 - DEBUG    t_processed elements:
Feb  5 09:38:45 2021 - DEBUG         t_processed[0][0]:	122880
Feb  5 09:38:45 2021 - DEBUG         t_processed[0][1]:	122880
Feb  5 09:38:45 2021 - DEBUG         t_processed[0][2]:	49920
Feb  5 09:38:45 2021 - DEBUG         t_processed[1][0]:	61440
Feb  5 09:38:45 2021 - DEBUG         t_processed[1][1]:	61440
Feb  5 09:38:45 2021 - DEBUG         t_processed[1][2]:	24960
Feb  5 09:38:45 2021 - DEBUG         t_processed[2][0]:	30720
Feb  5 09:38:45 2021 - DEBUG         t_processed[2][1]:	30720
Feb  5 09:38:45 2021 - DEBUG         t_processed[2][2]:	12480
Feb  5 09:38:45 2021 - DEBUG         t_processed[3][0]:	15360
Feb  5 09:38:45 2021 - DEBUG         t_processed[3][1]:	15360
Feb  5 09:38:45 2021 - DEBUG         t_processed[3][2]:	6240
Feb  5 09:38:45 2021 - DEBUG         t_processed[4][0]:	7680
Feb  5 09:38:45 2021 - DEBUG         t_processed[4][1]:	7680
Feb  5 09:38:45 2021 - DEBUG         t_processed[4][2]:	3120
Feb  5 09:38:45 2021 - DEBUG         t_processed[5][0]:	3840
Feb  5 09:38:45 2021 - DEBUG         t_processed[5][1]:	3840
Feb  5 09:38:45 2021 - DEBUG         t_processed[5][2]:	1560
Feb  5 09:38:45 2021 - DEBUG    power:			2.000000
Feb  5 09:38:45 2021 - NOTICE   Pipeline is ready.
Feb  5 09:38:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:38:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:38:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:38:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:38:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:38:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:38:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:38:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:38:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:38:56 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2550 MB.
NOTICE: Output memory needed:	5261 MB.
NOTICE: Maxshift memory needed:	2550 MB.
NOTICE: Output memory needed:	5261 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 326520
Number of time samples + maxshift: 449400;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3681484800 bytes = 3510.938 MB;
DDTR output size:  7593062400 bytes = 7241.309 MB;
Total memory required: 11274547200 bytes = 10752.246 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
449400 4096
32 8
14043 512
Performed CT: 0.081987 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.505493
CT Device memory bandwidth in GB/s: 134.703296

NOTICE: 0.000000	59.136002	0.014000	4224

Amount of telescope time processed: 0.000000

437.500000
0.010538
200
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.136002	79.776001	0.043000	480

Amount of telescope time processed: 0.000000
timesamples: 449400

671.875000
0.010538
277
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.776001	189.984009	0.082000	1344

Amount of telescope time processed: 0.000000
timesamples: 387960

640.625000
0.010538
267
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.984009	343.584015	0.064000	2400

Amount of telescope time processed: 0.000000
timesamples: 357240

250.000015
0.010538
139
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.584015	693.984009	0.150000	2336

Amount of telescope time processed: 0.000000
timesamples: 341872

292.968750
0.010538
153
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.984009	979.744019	0.470000	608

Amount of telescope time processed: 0.000000
timesamples: 334176

458.984375
0.010538
207
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 1
CORNER TURN!
449400 4096
32 8
14043 512
Performed CT: 0.081977 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.533115
CT Device memory bandwidth in GB/s: 134.719869

NOTICE: 0.000000	59.136002	0.014000	4224

Amount of telescope time processed: 3.932160

437.500000
0.010538
200
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.136002	79.776001	0.043000	480

Amount of telescope time processed: 3.932160
timesamples: 449400

671.875000
0.010538
277
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.776001	189.984009	0.082000	1344

Amount of telescope time processed: 3.932160
timesamples: 387960

640.625000
0.010538
267
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.984009	343.584015	0.064000	2400

Amount of telescope time processed: 3.932160
timesamples: 357240

250.000015
0.010538
139
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endFeb  5 09:38:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:38:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:38:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:38:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:38:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:38:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:39:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:39:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:39:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:39:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:39:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:39:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:39:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:39:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:39:00 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 09:39:00 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 09:39:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:39:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:39:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 09:39:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:39:00 2021 - DEBUG    Optimization settings:
Feb  5 09:39:00 2021 - DEBUG    		UNROLL:			4
Feb  5 09:39:00 2021 - DEBUG    		SNUMREG:		2
Feb  5 09:39:00 2021 - DEBUG    		SDIVINT:		30
Feb  5 09:39:00 2021 - DEBUG    		SDIVINDM:		32
Feb  5 09:39:00 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:39:00 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 09:39:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.136002,0.014000,1,1
Feb  5 09:39:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.136002,79.776001,0.043000,2,2
Feb  5 09:39:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.776001,189.984009,0.082000,4,4
Feb  5 09:39:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.984009,343.584015,0.064000,8,8
Feb  5 09:39:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.584015,693.984009,0.150000,16,16
Feb  5 09:39:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.984009,979.744019,0.470000,32,32
Feb  5 09:39:00 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 09:39:00 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:39:00 2021 - DEBUG         ndms[0]:		4224
Feb  5 09:39:00 2021 - DEBUG         ndms[1]:		480
Feb  5 09:39:00 2021 - DEBUG         ndms[2]:		1344
Feb  5 09:39:00 2021 - DEBUG         ndms[3]:		2400
Feb  5 09:39:00 2021 - DEBUG         ndms[4]:		2336
Feb  5 09:39:00 2021 - DEBUG         ndms[5]:		608
Feb  5 09:39:00 2021 - DEBUG    ddtr maxshift:		326520
Feb  5 09:39:00 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 09:39:00 2021 - DEBUG    ddtr max_ndms:		4224
Feb  5 09:39:00 2021 - DEBUG    t_processed size:	6
Feb  5 09:39:00 2021 - DEBUG    t_processed elements:
Feb  5 09:39:00 2021 - DEBUG         t_processed[0][0]:	122880
Feb  5 09:39:00 2021 - DEBUG         t_processed[0][1]:	122880
Feb  5 09:39:00 2021 - DEBUG         t_processed[0][2]:	49920
Feb  5 09:39:00 2021 - DEBUG         t_processed[1][0]:	61440
Feb  5 09:39:00 2021 - DEBUG         t_processed[1][1]:	61440
Feb  5 09:39:00 2021 - DEBUG         t_processed[1][2]:	24960
Feb  5 09:39:00 2021 - DEBUG         t_processed[2][0]:	30720
Feb  5 09:39:00 2021 - DEBUG         t_processed[2][1]:	30720
Feb  5 09:39:00 2021 - DEBUG         t_processed[2][2]:	12480
Feb  5 09:39:00 2021 - DEBUG         t_processed[3][0]:	15360
Feb  5 09:39:00 2021 - DEBUG         t_processed[3][1]:	15360
Feb  5 09:39:00 2021 - DEBUG         t_processed[3][2]:	6240
Feb  5 09:39:00 2021 - DEBUG         t_processed[4][0]:	7680
Feb  5 09:39:00 2021 - DEBUG         t_processed[4][1]:	7680
Feb  5 09:39:00 2021 - DEBUG         t_processed[4][2]:	3120
Feb  5 09:39:00 2021 - DEBUG         t_processed[5][0]:	3840
Feb  5 09:39:00 2021 - DEBUG         t_processed[5][1]:	3840
Feb  5 09:39:00 2021 - DEBUG         t_processed[5][2]:	1560
Feb  5 09:39:00 2021 - DEBUG    power:			2.000000
Feb  5 09:39:00 2021 - NOTICE   Finished. 1
Feb  5 09:39:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 09:39:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 09:39:00 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:39:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 09:39:00 2021 - NOTICE   	DDTR Binning 	814.602055
Feb  5 09:39:00 2021 - NOTICE   	DDTR Corner_Turn 	231.045372
Feb  5 09:39:00 2021 - NOTICE   	DDTR Dedispersion 	6899.151364
Feb  5 09:39:00 2021 - NOTICE   	DDTR Host_To_Device 	6849.691686
Feb  5 09:39:00 2021 - NOTICE   	DDTR total 	14795.063919
Feb  5 09:39:00 2021 - NOTICE   	Total total 	14795.542969
Feb  5 09:39:00 2021 - NOTICE   	Processed telescope time:	9461.759567
Feb  5 09:39:00 2021 - NOTICE    
Feb  5 09:39:00 2021 - NOTICE   	Real-time speed-up factor:	0.639501
Feb  5 09:39:00 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:39:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:39:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 09:39:00 2021 - NOTICE   Checked for devices.
Feb  5 09:39:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:39:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:39:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:39:00 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:39:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:39:00 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:39:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:39:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:39:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:39:00 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:39:00 2021 - DEBUG    Driver version:		11010
Feb  5 09:39:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:39:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:39:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:39:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:39:00 2021 - NOTICE   Calculating strategy.
Feb  5 09:39:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  5 09:39:00 2021 - DEBUG    Range:	0 MAXSHIFT:	1777 Scrunch value:	1
Feb  5 09:39:00 2021 - DEBUG    Maximum dispersive delay:	 0.454912(s).
Feb  5 09:39:00 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 09:39:00 2021 - DEBUG    In 2
Feb  5 09:39:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 09:39:00 2021 - NOTICE   Calculating strategy.
Feb  5 09:39:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  5 09:39:00 2021 - DEBUG    Range:	0 MAXSHIFT:	1777 Scrunch value:	1
Feb  5 09:39:00 2021 - DEBUG    Maximum dispersive delay:	 0.454912(s).
Feb  5 09:39:00 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 09:39:00 2021 - DEBUG    In 2
Feb  5 09:39:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 09:39:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 09:39:00 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:39:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:39:00 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:39:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:39:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:39:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:39:00 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:39:00 2021 - DEBUG    Driver version:		11010
Feb  5 09:39:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:39:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:39:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:39:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:39:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:39:00 2021 - DEBUG    az_start:		0.000000
Feb  5 09:39:00 2021 - DEBUG    za_start:		0.000000
Feb  5 09:39:00 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:39:00 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:39:00 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:39:00 2021 - DEBUG    tsamp:			0.000256
Feb  5 09:39:00 2021 - DEBUG    refdm:			0.000000
Feb  5 09:39:00 2021 - DEBUG    period:			0.000000
Feb  5 09:39:00 2021 - DEBUG    fch1:			1435.000000
Feb  5 09:39:00 2021 - DEBUG    foff:			-0.048828
Feb  5 09:39:00 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:39:00 2021 - DEBUG    telescope_id:		0
Feb  5 09:39:00 2021 - DEBUG    machine_id:		0
Feb  5 09:39:00 2021 - DEBUG    data_type:		0
Feb  5 09:39:00 2021 - DEBUG    barycentric:		0
Feb  5 09:39:00 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:39:00 2021 - DEBUG    nbits:			8
Feb  5 09:39:00 2021 - DEBUG    nsamples:		78125
Feb  5 09:39:00 2021 - DEBUG    nchans:			1024
Feb  5 09:39:00 2021 - DEBUG    nifs:			0
Feb  5 09:39:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:39:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:39:00 2021 - DEBUG    rawdatafile:		
Feb  5 09:39:00 2021 - DEBUG    source_name:		
Feb  5 09:39:00 2021 - DEBUG    N:			0
Feb  5 09:39:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:39:00 2021 - DEBUG    Optimization settings:
Feb  5 09:39:00 2021 - DEBUG    		UNROLL:			4
Feb  5 09:39:00 2021 - DEBUG    		SNUMREG:		2
Feb  5 09:39:00 2021 - DEBUG    		SDIVINT:		30
Feb  5 09:39:00 2021 - DEBUG    		SDIVINDM:		32
Feb  5 09:39:00 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:39:00 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:39:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2867.199951,2.800000,1,1
Feb  5 09:39:00 2021 - DEBUG    ddtr max_ndms:		1024
Feb  5 09:39:00 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:39:00 2021 - DEBUG         ndms[0]:		1024
Feb  5 09:39:00 2021 - DEBUG    ddtr maxshift:		1777
Feb  5 09:39:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:39:00 2021 - DEBUG    ddtr max_ndms:		1024
Feb  5 09:39:00 2021 - DEBUG    t_processed size:	1
Feb  5 09:39:00 2021 - DEBUG    t_processed elements:
Feb  5 09:39:00 2021 - DEBUG         t_processed[0][0]:	76320
Feb  5 09:39:00 2021 - DEBUG    power:			2.000000
Feb  5 09:39:00 2021 - NOTICE   Pipeline is ready.
Feb  5 09:39:00 2021 - NOTICE   Pipeline running over next chunk.
ed run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.584015	693.984009	0.150000	2336

Amount of telescope time processed: 3.932160
timesamples: 341872

292.968750
0.010538
153
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.984009	979.744019	0.470000	608

Amount of telescope time processed: 3.932160
timesamples: 334176

458.984375
0.010538
207
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49920, 2
CORNER TURN!
376440 4096
32 8
11763 512
Performed CT: 0.067017 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.061261
CT Device memory bandwidth in GB/s: 138.036757

NOTICE: 0.000000	59.136002	0.014000	4224

Amount of telescope time processed: 7.864320

437.500000
0.010538
200
lineshift:	260
