Feb  5 09:14:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:14:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 09:14:50 2021 - NOTICE   Checked for devices.
Feb  5 09:14:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:14:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:14:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:14:50 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:14:53 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:14:53 2021 - DEBUG    tsamp:			0.000032
Feb  5 09:14:53 2021 - DEBUG    refdm:			0.000000
Feb  5 09:14:53 2021 - DEBUG    period:			0.000000
Feb  5 09:14:53 2021 - DEBUG    fch1:			547.500000
Feb  5 09:14:53 2021 - DEBUG    foff:			-0.032959
Feb  5 09:14:53 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:14:53 2021 - DEBUG    telescope_id:		0
Feb  5 09:14:53 2021 - DEBUG    machine_id:		0
Feb  5 09:14:53 2021 - DEBUG    data_type:		0
Feb  5 09:14:53 2021 - DEBUG    barycentric:		0
Feb  5 09:14:53 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:14:53 2021 - DEBUG    nbits:			8
Feb  5 09:14:53 2021 - DEBUG    nsamples:		625000
Feb  5 09:14:53 2021 - DEBUG    nchans:			4096
Feb  5 09:14:53 2021 - DEBUG    nifs:			0
Feb  5 09:14:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:14:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:14:53 2021 - DEBUG    rawdatafile:		
Feb  5 09:14:53 2021 - DEBUG    source_name:		
Feb  5 09:14:53 2021 - DEBUG    N:			0
Feb  5 09:14:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:14:53 2021 - DEBUG    Optimization settings:
Feb  5 09:14:53 2021 - DEBUG    		UNROLL:			4
Feb  5 09:14:53 2021 - DEBUG    		SNUMREG:		2
Feb  5 09:14:53 2021 - DEBUG    		SDIVINT:		32
Feb  5 09:14:53 2021 - DEBUG    		SDIVINDM:		25
Feb  5 09:14:53 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:14:53 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 09:14:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.150002,0.014000,1,1
Feb  5 09:14:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.150002,79.575005,0.043000,2,2
Feb  5 09:14:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.575005,188.225006,0.082000,4,4
Feb  5 09:14:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.225006,341.825012,0.064000,8,8
Feb  5 09:14:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.825012,690.575012,0.150000,16,16
Feb  5 09:14:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.575012,984.325012,0.470000,32,32
Feb  5 09:14:53 2021 - DEBUG    ddtr max_ndms:		4225
Feb  5 09:14:53 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:14:53 2021 - DEBUG         ndms[0]:		4225
Feb  5 09:14:53 2021 - DEBUG         ndms[1]:		475
Feb  5 09:14:53 2021 - DEBUG         ndms[2]:		1325
Feb  5 09:14:53 2021 - DEBUG         ndms[3]:		2400
Feb  5 09:14:53 2021 - DEBUG         ndms[4]:		2325
Feb  5 09:14:53 2021 - DEBUG         ndms[5]:		625
Feb  5 09:14:53 2021 - DEBUG    ddtr maxshift:		327808
Feb  5 09:14:53 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 09:14:53 2021 - DEBUG    ddtr max_ndms:		4225
Feb  5 09:14:53 2021 - DEBUG    t_processed size:	6
Feb  5 09:14:53 2021 - DEBUG    t_processed elements:
Feb  5 09:14:53 2021 - DEBUG         t_processed[0][0]:	118784
Feb  5 09:14:53 2021 - DEBUG         t_processed[0][1]:	118784
Feb  5 09:14:53 2021 - DEBUG         t_processed[0][2]:	57344
Feb  5 09:14:53 2021 - DEBUG         t_processed[1][0]:	59392
Feb  5 09:14:53 2021 - DEBUG         t_processed[1][1]:	59392
Feb  5 09:14:53 2021 - DEBUG         t_processed[1][2]:	28672
Feb  5 09:14:53 2021 - DEBUG         t_processed[2][0]:	29696
Feb  5 09:14:53 2021 - DEBUG         t_processed[2][1]:	29696
Feb  5 09:14:53 2021 - DEBUG         t_processed[2][2]:	14336
Feb  5 09:14:53 2021 - DEBUG         t_processed[3][0]:	14848
Feb  5 09:14:53 2021 - DEBUG         t_processed[3][1]:	14848
Feb  5 09:14:53 2021 - DEBUG         t_processed[3][2]:	7168
Feb  5 09:14:53 2021 - DEBUG         t_processed[4][0]:	7424
Feb  5 09:14:53 2021 - DEBUG         t_processed[4][1]:	7424
Feb  5 09:14:53 2021 - DEBUG         t_processed[4][2]:	3584
Feb  5 09:14:53 2021 - DEBUG         t_processed[5][0]:	3712
Feb  5 09:14:53 2021 - DEBUG         t_processed[5][1]:	3712
Feb  5 09:14:53 2021 - DEBUG         t_processed[5][2]:	1792
Feb  5 09:14:53 2021 - DEBUG    power:			2.000000
Feb  5 09:14:53 2021 - NOTICE   Pipeline is ready.
Feb  5 09:14:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:14:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:14:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:14:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:14:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:14:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:14:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:15:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:15:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:15:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2561 MB.
NOTICE: Output memory needed:	5283 MB.
NOTICE: Maxshift memory needed:	2561 MB.
NOTICE: Output memory needed:	5283 MB.

Memory allocation for the DDTR
Number of time samples: 118784;
maxshift: 327808
Number of time samples + maxshift: 446592;
Number of channels: 4096
Maximum number of DM-trials: 4225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3658481664 bytes = 3489.000 MB;
DDTR output size:  7547404800 bytes = 7197.766 MB;
Total memory required: 11205886464 bytes = 10686.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118784, 0
CORNER TURN!
446592 4096
32 8
13956 512
Performed CT: 0.081530 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.364983
CT Device memory bandwidth in GB/s: 134.618990

NOTICE: 0.000000	59.150002	0.014000	4225

Amount of telescope time processed: 0.000000

437.500000
0.010538
172
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.150002	79.575005	0.043000	475

Amount of telescope time processed: 0.000000
timesamples: 446592

671.875000
0.010538
231
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.575005	188.225006	0.082000	1325

Amount of telescope time processed: 0.000000
timesamples: 387200

640.625000
0.010538
224
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.225006	341.825012	0.064000	2400

Amount of telescope time processed: 0.000000
timesamples: 357504

250.000015
0.010538
125
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.825012	690.575012	0.150000	2325

Amount of telescope time processed: 0.000000
timesamples: 342656

292.968750
0.010538
136
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.575012	984.325012	0.470000	625

Amount of telescope time processed: 0.000000
timesamples: 335232

458.984375
0.010538
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	118784
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118784, 1
CORNER TURN!
446592 4096
32 8
13956 512
Performed CT: 0.081523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.382684
CT Device memory bandwidth in GB/s: 134.629610

NOTICE: 0.000000	59.150002	0.014000	4225

Amount of telescope time processed: 3.801088

437.500000
0.010538
172
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.150002	79.575005	0.043000	475

Amount of telescope time processed: 3.801088
timesamples: 446592

671.875000
0.010538
231
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.575005	188.225006	0.082000	1325

Amount of telescope time processed: 3.801088
timesamples: 387200

640.625000
0.010538
224
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.225006	341.825012	0.064000	2400

Amount of telescope time processed: 3.801088
timesamples: 357504

250.000015
0.010538
125
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endFeb  5 09:15:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:15:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:15:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:15:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:15:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:15:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:15:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:15:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:15:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:15:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:15:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:15:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:15:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:15:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:15:08 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 09:15:08 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 09:15:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:15:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:15:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 09:15:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:15:08 2021 - DEBUG    Optimization settings:
Feb  5 09:15:08 2021 - DEBUG    		UNROLL:			4
Feb  5 09:15:08 2021 - DEBUG    		SNUMREG:		2
Feb  5 09:15:08 2021 - DEBUG    		SDIVINT:		32
Feb  5 09:15:08 2021 - DEBUG    		SDIVINDM:		25
Feb  5 09:15:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:15:08 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 09:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.150002,0.014000,1,1
Feb  5 09:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.150002,79.575005,0.043000,2,2
Feb  5 09:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.575005,188.225006,0.082000,4,4
Feb  5 09:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.225006,341.825012,0.064000,8,8
Feb  5 09:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.825012,690.575012,0.150000,16,16
Feb  5 09:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.575012,984.325012,0.470000,32,32
Feb  5 09:15:08 2021 - DEBUG    ddtr max_ndms:		4225
Feb  5 09:15:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:15:08 2021 - DEBUG         ndms[0]:		4225
Feb  5 09:15:08 2021 - DEBUG         ndms[1]:		475
Feb  5 09:15:08 2021 - DEBUG         ndms[2]:		1325
Feb  5 09:15:08 2021 - DEBUG         ndms[3]:		2400
Feb  5 09:15:08 2021 - DEBUG         ndms[4]:		2325
Feb  5 09:15:08 2021 - DEBUG         ndms[5]:		625
Feb  5 09:15:08 2021 - DEBUG    ddtr maxshift:		327808
Feb  5 09:15:08 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 09:15:08 2021 - DEBUG    ddtr max_ndms:		4225
Feb  5 09:15:08 2021 - DEBUG    t_processed size:	6
Feb  5 09:15:08 2021 - DEBUG    t_processed elements:
Feb  5 09:15:08 2021 - DEBUG         t_processed[0][0]:	118784
Feb  5 09:15:08 2021 - DEBUG         t_processed[0][1]:	118784
Feb  5 09:15:08 2021 - DEBUG         t_processed[0][2]:	57344
Feb  5 09:15:08 2021 - DEBUG         t_processed[1][0]:	59392
Feb  5 09:15:08 2021 - DEBUG         t_processed[1][1]:	59392
Feb  5 09:15:08 2021 - DEBUG         t_processed[1][2]:	28672
Feb  5 09:15:08 2021 - DEBUG         t_processed[2][0]:	29696
Feb  5 09:15:08 2021 - DEBUG         t_processed[2][1]:	29696
Feb  5 09:15:08 2021 - DEBUG         t_processed[2][2]:	14336
Feb  5 09:15:08 2021 - DEBUG         t_processed[3][0]:	14848
Feb  5 09:15:08 2021 - DEBUG         t_processed[3][1]:	14848
Feb  5 09:15:08 2021 - DEBUG         t_processed[3][2]:	7168
Feb  5 09:15:08 2021 - DEBUG         t_processed[4][0]:	7424
Feb  5 09:15:08 2021 - DEBUG         t_processed[4][1]:	7424
Feb  5 09:15:08 2021 - DEBUG         t_processed[4][2]:	3584
Feb  5 09:15:08 2021 - DEBUG         t_processed[5][0]:	3712
Feb  5 09:15:08 2021 - DEBUG         t_processed[5][1]:	3712
Feb  5 09:15:08 2021 - DEBUG         t_processed[5][2]:	1792
Feb  5 09:15:08 2021 - DEBUG    power:			2.000000
Feb  5 09:15:08 2021 - NOTICE   Finished. 1
Feb  5 09:15:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 09:15:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 09:15:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:15:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 09:15:08 2021 - NOTICE   	DDTR Binning 	817.734108
Feb  5 09:15:08 2021 - NOTICE   	DDTR Corner_Turn 	231.797310
Feb  5 09:15:08 2021 - NOTICE   	DDTR Dedispersion 	7131.358634
Feb  5 09:15:08 2021 - NOTICE   	DDTR Host_To_Device 	6862.814966
Feb  5 09:15:08 2021 - NOTICE   	DDTR total 	15044.311455
Feb  5 09:15:08 2021 - NOTICE   	Total total 	15044.808594
Feb  5 09:15:08 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb  5 09:15:08 2021 - NOTICE    
Feb  5 09:15:08 2021 - NOTICE   	Real-time speed-up factor:	0.627272
Feb  5 09:15:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:15:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:15:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 09:15:08 2021 - NOTICE   Checked for devices.
Feb  5 09:15:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:15:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:15:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:15:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:15:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:15:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:15:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:15:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:15:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:15:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:15:08 2021 - DEBUG    Driver version:		11010
Feb  5 09:15:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:15:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:15:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:15:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:15:08 2021 - NOTICE   Calculating strategy.
Feb  5 09:15:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Feb  5 09:15:08 2021 - DEBUG    Range:	0 MAXSHIFT:	1787 Scrunch value:	1
Feb  5 09:15:08 2021 - DEBUG    Maximum dispersive delay:	 0.457472(s).
Feb  5 09:15:08 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 09:15:08 2021 - DEBUG    In 1
Feb  5 09:15:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 09:15:08 2021 - NOTICE   Calculating strategy.
Feb  5 09:15:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Feb  5 09:15:08 2021 - DEBUG    Range:	0 MAXSHIFT:	1787 Scrunch value:	1
Feb  5 09:15:08 2021 - DEBUG    Maximum dispersive delay:	 0.457472(s).
Feb  5 09:15:08 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 09:15:08 2021 - DEBUG    In 1
Feb  5 09:15:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 09:15:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 09:15:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:15:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:15:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:15:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:15:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:15:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:15:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:15:08 2021 - DEBUG    Driver version:		11010
Feb  5 09:15:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:15:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:15:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:15:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:15:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:15:08 2021 - DEBUG    az_start:		0.000000
Feb  5 09:15:08 2021 - DEBUG    za_start:		0.000000
Feb  5 09:15:08 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:15:08 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:15:08 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:15:08 2021 - DEBUG    tsamp:			0.000256
Feb  5 09:15:08 2021 - DEBUG    refdm:			0.000000
Feb  5 09:15:08 2021 - DEBUG    period:			0.000000
Feb  5 09:15:08 2021 - DEBUG    fch1:			1435.000000
Feb  5 09:15:08 2021 - DEBUG    foff:			-0.048828
Feb  5 09:15:08 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:15:08 2021 - DEBUG    telescope_id:		0
Feb  5 09:15:08 2021 - DEBUG    machine_id:		0
Feb  5 09:15:08 2021 - DEBUG    data_type:		0
Feb  5 09:15:08 2021 - DEBUG    barycentric:		0
Feb  5 09:15:08 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:15:08 2021 - DEBUG    nbits:			8
Feb  5 09:15:08 2021 - DEBUG    nsamples:		78125
Feb  5 09:15:08 2021 - DEBUG    nchans:			1024
Feb  5 09:15:08 2021 - DEBUG    nifs:			0
Feb  5 09:15:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:15:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:15:08 2021 - DEBUG    rawdatafile:		
Feb  5 09:15:08 2021 - DEBUG    source_name:		
Feb  5 09:15:08 2021 - DEBUG    N:			0
Feb  5 09:15:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:15:08 2021 - DEBUG    Optimization settings:
Feb  5 09:15:08 2021 - DEBUG    		UNROLL:			4
Feb  5 09:15:08 2021 - DEBUG    		SNUMREG:		2
Feb  5 09:15:08 2021 - DEBUG    		SDIVINT:		32
Feb  5 09:15:08 2021 - DEBUG    		SDIVINDM:		25
Feb  5 09:15:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:15:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2870.000000,2.800000,1,1
Feb  5 09:15:08 2021 - DEBUG    ddtr max_ndms:		1025
Feb  5 09:15:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:15:08 2021 - DEBUG         ndms[0]:		1025
Feb  5 09:15:08 2021 - DEBUG    ddtr maxshift:		1787
Feb  5 09:15:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:15:08 2021 - DEBUG    ddtr max_ndms:		1025
Feb  5 09:15:08 2021 - DEBUG    t_processed size:	1
Feb  5 09:15:08 2021 - DEBUG    t_processed elements:
Feb  5 09:15:08 2021 - DEBUG         t_processed[0][0]:	76288
Feb  5 09:15:08 2021 - DEBUG    power:			2.000000
Feb  5 09:15:08 2021 - NOTICE   Pipeline is ready.
Feb  5 09:15:08 2021 - NOTICE   Pipeline running over next chunk.
ed run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.825012	690.575012	0.150000	2325

Amount of telescope time processed: 3.801088
timesamples: 342656

292.968750
0.010538
136
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.575012	984.325012	0.470000	625

Amount of telescope time processed: 3.801088
timesamples: 335232

458.984375
0.010538
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	237568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 2
CORNER TURN!
385152 4096
32 8
12036 512
Performed CT: 0.068680 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.701940
CT Device memory bandwidth in GB/s: 137.821164

NOTICE: 0.000000	59.150002	0.014000	4225

Amount of telescope time processed: 7.602176

437.500000
0.010538
172
lineshift:	236
