Feb  5 11:10:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:10:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 11:10:40 2021 - NOTICE   Checked for devices.
Feb  5 11:10:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:10:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:10:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:10:40 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.640003	80.280006	0.043000	480

Amount of telescope time processed: 6.553600
timesamples: 420160

671.875000
0.010538
447
lineshift:	735
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.280006	193.440002	0.082000	1380

Amount of telescope time processed: 6.553600
timesamples: 379200

640.625000
0.010538
428
lineshift:	716
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.440002	347.040009	0.064000	2400

Amount of telescope time processed: 6.553600
timesamples: 358720

250.000015
0.010538
185
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.040009	698.040039	0.150000	2340

Amount of telescope time processed: 6.553600
timesamples: 348480

292.968750
0.010538
212
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.040039	1008.240051	0.470000	660

Amount of telescope time processed: 6.553600
timesamples: 343360

458.984375
0.010538
315
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.0084 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 286720
Real-time speedup factor: 0.833461
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 75840;
maxshift: 1971
Number of time samples + maxshift: 77811;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159356928 bytes = 151.975 MB;
DDTR output size:  318713856 bytes = 303.949 MB;
Total memory required: 478070784 bytes = 455.924 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_Feb  5 11:10:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:10:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:10:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:10:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:10:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:10:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:10:54 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 11:10:54 2021 - DEBUG    Signal width [samples]:		156
Feb  5 11:10:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:10:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:10:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:10:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:10:54 2021 - DEBUG    Optimization settings:
Feb  5 11:10:54 2021 - DEBUG    		UNROLL:			4
Feb  5 11:10:54 2021 - DEBUG    		SNUMREG:		10
Feb  5 11:10:54 2021 - DEBUG    		SDIVINT:		16
Feb  5 11:10:54 2021 - DEBUG    		SDIVINDM:		60
Feb  5 11:10:54 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:10:54 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2856.000000,2.800000,1,1
Feb  5 11:10:54 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 11:10:54 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:10:54 2021 - DEBUG         ndms[0]:		1020
Feb  5 11:10:54 2021 - DEBUG    ddtr maxshift:		1971
Feb  5 11:10:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:10:54 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 11:10:54 2021 - DEBUG    t_processed size:	1
Feb  5 11:10:54 2021 - DEBUG    t_processed elements:
Feb  5 11:10:54 2021 - DEBUG         t_processed[0][0]:	75840
Feb  5 11:10:54 2021 - DEBUG    power:			2.000000
Feb  5 11:10:54 2021 - NOTICE   Finished. 1
Feb  5 11:10:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:10:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:10:54 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:10:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:10:54 2021 - NOTICE   	DDTR Corner_Turn 	3.421792
Feb  5 11:10:54 2021 - NOTICE   	DDTR Dedispersion 	35.639072
Feb  5 11:10:54 2021 - NOTICE   	DDTR Host_To_Device 	104.472768
Feb  5 11:10:54 2021 - NOTICE   	DDTR total 	143.579006
Feb  5 11:10:54 2021 - NOTICE   	Total total 	143.637894
Feb  5 11:10:54 2021 - NOTICE   	Processed telescope time:	19415.039062
Feb  5 11:10:54 2021 - NOTICE    
Feb  5 11:10:54 2021 - NOTICE   	Real-time speed-up factor:	135.166554
Feb  5 11:10:54 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:10:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:10:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:10:54 2021 - NOTICE   Checked for devices.
Feb  5 11:10:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:10:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:10:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:10:54 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:10:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:10:54 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:10:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:10:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:10:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:10:54 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:10:54 2021 - DEBUG    Driver version:		11010
Feb  5 11:10:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:10:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:10:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:10:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:10:54 2021 - NOTICE   Calculating strategy.
Feb  5 11:10:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 11:10:54 2021 - DEBUG    Range:	4 MAXSHIFT:	25920 Scrunch value:	16
Feb  5 11:10:54 2021 - DEBUG    Maximum dispersive delay:	 1.658880(s).
Feb  5 11:10:54 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 11:10:54 2021 - DEBUG    In 2
Feb  5 11:10:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:10:54 2021 - NOTICE   Calculating strategy.
Feb  5 11:10:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 11:10:54 2021 - DEBUG    Range:	4 MAXSHIFT:	25920 Scrunch value:	16
Feb  5 11:10:54 2021 - DEBUG    Maximum dispersive delay:	 1.658880(s).
Feb  5 11:10:54 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 11:10:54 2021 - DEBUG    In 2
Feb  5 11:10:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:10:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:10:54 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:10:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:10:54 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:10:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:10:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:10:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:10:54 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:10:54 2021 - DEBUG    Driver version:		11010
Feb  5 11:10:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:10:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:10:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:10:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:10:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:10:54 2021 - DEBUG    az_start:		0.000000
Feb  5 11:10:54 2021 - DEBUG    za_start:		0.000000
Feb  5 11:10:54 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:10:54 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:10:54 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:10:54 2021 - DEBUG    tsamp:			0.000064
Feb  5 11:10:54 2021 - DEBUG    refdm:			0.000000
Feb  5 11:10:54 2021 - DEBUG    period:			0.000000
Feb  5 11:10:54 2021 - DEBUG    fch1:			1180.000000
Feb  5 11:10:54 2021 - DEBUG    foff:			-0.156250
Feb  5 11:10:54 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:10:54 2021 - DEBUG    telescope_id:		0
Feb  5 11:10:54 2021 - DEBUG    machine_id:		0
Feb  5 11:10:54 2021 - DEBUG    data_type:		0
Feb  5 11:10:54 2021 - DEBUG    barycentric:		0
Feb  5 11:10:54 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:10:54 2021 - DEBUG    nbits:			8
Feb  5 11:10:54 2021 - DEBUG    nsamples:		312500
Feb  5 11:10:54 2021 - DEBUG    nchans:			512
Feb  5 11:10:54 2021 - DEBUG    nifs:			0
Feb  5 11:10:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:10:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:10:54 2021 - DEBUG    rawdatafile:		
Feb  5 11:10:54 2021 - DEBUG    source_name:		
Feb  5 11:10:54 2021 - DEBUG    N:			0
Feb  5 11:10:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:10:54 2021 - DEBUG    Optimization settings:
Feb  5 11:10:54 2021 - DEBUG    		UNROLL:			4
Feb  5 11:10:54 2021 - DEBUG    		SNUMREG:		10
Feb  5 11:10:54 2021 - DEBUG    		SDIVINT:		16
Feb  5 11:10:54 2021 - DEBUG    		SDIVINDM:		60
Feb  5 11:10:54 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:10:54 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 11:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Feb  5 11:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,486.000000,0.550000,2,2
Feb  5 11:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.000000,1026.000000,3.000000,4,4
Feb  5 11:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,2322.000000,7.200000,8,8
Feb  5 11:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2322.000000,3270.000000,7.900000,16,16
Feb  5 11:10:54 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 11:10:54 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:10:54 2021 - DEBUG         ndms[0]:		240
Feb  5 11:10:54 2021 - DEBUG         ndms[1]:		360
Feb  5 11:10:54 2021 - DEBUG         ndms[2]:		180
Feb  5 11:10:54 2021 - DEBUG         ndms[3]:		180
Feb  5 11:10:54 2021 - DEBUG         ndms[4]:		120
Feb  5 11:10:54 2021 - DEBUG    ddtr maxshift:		25920
Feb  5 11:10:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:10:54 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 11:10:54 2021 - DEBUG    t_processed size:	5
Feb  5 11:10:54 2021 - DEBUG    t_processed elements:
Feb  5 11:10:54 2021 - DEBUG         t_processed[0][0]:	281600
Feb  5 11:10:54 2021 - DEBUG         t_processed[1][0]:	140800
Feb  5 11:10:54 2021 - DEBUG         t_processed[2][0]:	70400
Feb  5 11:10:54 2021 - DEBUG         t_processed[3][0]:	35200
Feb  5 11:10:54 2021 - DEBUG         t_processed[4][0]:	17600
Feb  5 11:10:54 2021 - DEBUG    power:			2.000000
Feb  5 11:10:54 2021 - NOTICE   Pipeline is ready.
Feb  5 11:10:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:10:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:10:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:10:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:10:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:10:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:10:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:10:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:10:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:10:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:10:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:10:54 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 11:10:54 2021 - DEBUG    Signal width [samples]:		625
Feb  5 11:10:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:10:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:10:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:10:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:10:54 2021 - DEBUG    Optimization settings:
Feb  5 11:10:54 2021 - DEBUG    		UNROLL:			4
Feb  5 11:10:54 2021 - DEBUG    		SNUMREG:		10
Feb  5 11:10:54 2021 - DEBUG    		SDIVINT:		16
Feb  5 11:10:54 2021 - DEBUG    		SDIVINDM:		60
Feb  5 11:10:54 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:10:54 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 11:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Feb  5 11:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,486.000000,0.550000,2,2
Feb  5 11:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.000000,1026.000000,3.000000,4,4
Feb  5 11:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,2322.000000,7.200000,8,8
Feb  5 11:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2322.000000,3270.000000,7.900000,16,16
Feb  5 11:10:54 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 11:10:54 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:10:54 2021 - DEBUG         ndms[0]:		240
Feb  5 11:10:54 2021 - DEBUG         ndms[1]:		360
Feb  5 11:10:54 2021 - DEBUG         ndms[2]:		180
Feb  5 11:10:54 2021 - DEBUG         ndms[3]:		180
Feb  5 11:10:54 2021 - DEBUG         ndms[4]:		120
Feb  5 11:10:54 2021 - DEBUG    ddtr maxshift:		25920
Feb  5 11:10:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:10:54 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 11:10:54 2021 - DEBUG    t_processed size:	5
Feb  5 11:10:54 2021 - DEBUG    t_processed elements:
Feb  5 11:10:54 2021 - DEBUG         t_processed[0][0]:	281600
Feb  5 11:10:54 2021 - DEBUG         t_processed[1][0]:	140800
Feb  5 11:10:54 2021 - DEBUG         t_processed[2][0]:	70400
Feb  5 11:10:54 2021 - DEBUG         t_processed[3][0]:	35200
Feb  5 11:10:54 2021 - DEBUG         t_processed[4][0]:	17600
Feb  5 11:10:54 2021 - DEBUG    power:			2.000000
Feb  5 11:10:54 2021 - NOTICE   Finished. 1
Feb  5 11:10:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:10:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:10:54 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:10:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:10:54 2021 - NOTICE   	DDTR Binning 	11.817152
Feb  5 11:10:54 2021 - NOTICE   	DDTR Corner_Turn 	6.618432
Feb  5 11:10:54 2021 - NOTICE   	DDTR Dedispersion 	34.591647
Feb  5 11:10:54 2021 - NOTICE   	DDTR Host_To_Device 	206.370429
Feb  5 11:10:54 2021 - NOTICE   	DDTR total 	259.554174
Feb  5 11:10:54 2021 - NOTICE   	Total total 	259.681580
Feb  5 11:10:54 2021 - NOTICE   	Processed telescope time:	18022.399902
Feb  5 11:10:54 2021 - NOTICE    
Feb  5 11:10:54 2021 - NOTICE   	Real-time speed-up factor:	69.401919
Feb  5 11:10:54 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:10:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:10:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:10:54 2021 - NOTICE   Checked for devices.
Feb  5 11:10:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:10:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:10:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:10:54 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:10:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:10:54 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:10:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:10:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:10:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:10:54 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:10:54 2021 - DEBUG    Driver version:		11010
Feb  5 11:10:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:10:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:10:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:10:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:10:54 2021 - NOTICE   Calculating strategy.
Feb  5 11:10:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 11:10:54 2021 - DEBUG    Range:	0 MAXSHIFT:	3563 Scrunch value:	1
Feb  5 11:10:54 2021 - DEBUG    Maximum dispersive delay:	 3.648512(s).
Feb  5 11:10:54 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 11:10:54 2021 - DEBUG    In 2
Feb  5 11:10:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:10:54 2021 - NOTICE   Calculating strategy.
Feb  5 11:10:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 11:10:54 2021 - DEBUG    Range:	0 MAXSHIFT:	3563 Scrunch value:	1
Feb  5 11:10:54 2021 - DEBUG    Maximum dispersive delay:	 3.648512(s).
Feb  5 11:10:54 2021 - DEBUG    Diagonal DM:	1116.744135
processed:	75840, 0
CORNER TURN!
77811 1024
32 8
2431 128
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.176590
CT Device memory bandwidth in GB/s: 140.505954

NOTICE: 0.000000	2856.000000	2.800000	1020

Amount of telescope time processed: 0.000000

10937.500000
0.000148
125
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143638 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 75840
Real-time speedup factor: 135.166550
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 281600;
maxshift: 25920
Number of time samples + maxshift: 307520;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  629800960 bytes = 600.625 MB;
Total memory required: 944701440 bytes = 900.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281600, 0
CORNER TURN!
307520 512
32 8
9610 64
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.584106
CT Device memory bandwidth in GB/s: 143.150463

NOTICE: 0.000000	288.000000	1.200000	240

Amount of telescope time processed: 0.000000

18750.000000
0.000448
525
lineshift:	813
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	486.000000	0.550000	360

Amount of telescope time processed: 0.000000
timesamples: 307520

4296.875000
0.000448
143
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.000000	1026.000000	3.000000	180

Amount of telescope time processed: 0.000000
timesamples: 166720

11718.750000
0.000448
339
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.000000	2322.000000	7.200000	180

Amount of telescope time processed: 0.000000
timesamples: 96320

14062.500000
0.000448
401
lineshift:	689
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2322.000000	3270.000000	7.900000	120

Amount of telescope time processed: 0.000000
timesamples: 61120

7714.843750
0.000448
233
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.259682 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 281600
Real-time speedup factor: 69.401917
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum Feb  5 11:10:54 2021 - DEBUG    In 2
Feb  5 11:10:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:10:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:10:54 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:10:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:10:54 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:10:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:10:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:10:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:10:54 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:10:54 2021 - DEBUG    Driver version:		11010
Feb  5 11:10:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:10:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:10:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:10:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:10:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:10:54 2021 - DEBUG    az_start:		0.000000
Feb  5 11:10:54 2021 - DEBUG    za_start:		0.000000
Feb  5 11:10:54 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:10:54 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:10:54 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:10:54 2021 - DEBUG    tsamp:			0.001024
Feb  5 11:10:54 2021 - DEBUG    refdm:			0.000000
Feb  5 11:10:54 2021 - DEBUG    period:			0.000000
Feb  5 11:10:54 2021 - DEBUG    fch1:			1875.000000
Feb  5 11:10:54 2021 - DEBUG    foff:			-0.478516
Feb  5 11:10:54 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:10:54 2021 - DEBUG    telescope_id:		0
Feb  5 11:10:54 2021 - DEBUG    machine_id:		0
Feb  5 11:10:54 2021 - DEBUG    data_type:		0
Feb  5 11:10:54 2021 - DEBUG    barycentric:		0
Feb  5 11:10:54 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:10:54 2021 - DEBUG    nbits:			8
Feb  5 11:10:54 2021 - DEBUG    nsamples:		19531
Feb  5 11:10:54 2021 - DEBUG    nchans:			1024
