Feb  5 10:47:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:47:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 10:47:15 2021 - NOTICE   Checked for devices.
Feb  5 10:47:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:47:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:47:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:47:15 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.500000	81.000000	0.043000	500

Amount of telescope time processed: 7.077888
timesamples: 396576

671.875000
0.010538
380
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.000000	191.700012	0.082000	1350

Amount of telescope time processed: 7.077888
timesamples: 364320

640.625000
0.010538
364
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.700012	345.300018	0.064000	2400

Amount of telescope time processed: 7.077888
timesamples: 348192

250.000015
0.010538
163
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.300018	697.800049	0.150000	2350

Amount of telescope time processed: 7.077888
timesamples: 340128

292.968750
0.010538
185
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 697.800049	1003.300049	0.470000	650

Amount of telescope time processed: 7.077888
timesamples: 336096

458.984375
0.010538
270
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.7729 (GPU estimate)
Amount of telescope time processed: 9.142272
Number of samples processed: 285696
Real-time speedup factor: 0.776554
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 76032;
maxshift: 1987
Number of time samples + maxshift: 78019;
Number of channels: 1024
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159782912 bytes = 152.381 MB;
DDTR output size:  327679800 bytes = 312.500 MB;
Total memory required: 487462712 bytes = 464.881 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76032, 0
CORNER TURN!
78019 1024
32 8
2438 128
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.956998
CT Device memory bandwidth in GB/s: 140.974199

NOTICE: 0.000000	2940.000000	2.800000	1050

Amount of telescope time processed: 0.000000
Feb  5 10:47:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:47:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:47:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:47:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:47:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:47:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:47:30 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 10:47:30 2021 - DEBUG    Signal width [samples]:		156
Feb  5 10:47:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:47:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:47:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:47:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:47:30 2021 - DEBUG    Optimization settings:
Feb  5 10:47:30 2021 - DEBUG    		UNROLL:			4
Feb  5 10:47:30 2021 - DEBUG    		SNUMREG:		8
Feb  5 10:47:30 2021 - DEBUG    		SDIVINT:		18
Feb  5 10:47:30 2021 - DEBUG    		SDIVINDM:		50
Feb  5 10:47:30 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:47:30 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2940.000000,2.800000,1,1
Feb  5 10:47:30 2021 - DEBUG    ddtr max_ndms:		1050
Feb  5 10:47:30 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:47:30 2021 - DEBUG         ndms[0]:		1050
Feb  5 10:47:30 2021 - DEBUG    ddtr maxshift:		1987
Feb  5 10:47:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:47:30 2021 - DEBUG    ddtr max_ndms:		1050
Feb  5 10:47:30 2021 - DEBUG    t_processed size:	1
Feb  5 10:47:30 2021 - DEBUG    t_processed elements:
Feb  5 10:47:30 2021 - DEBUG         t_processed[0][0]:	76032
Feb  5 10:47:30 2021 - DEBUG    power:			2.000000
Feb  5 10:47:30 2021 - NOTICE   Finished. 1
Feb  5 10:47:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:47:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:47:30 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:47:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:47:30 2021 - NOTICE   	DDTR Corner_Turn 	3.418496
Feb  5 10:47:30 2021 - NOTICE   	DDTR Dedispersion 	50.727711
Feb  5 10:47:30 2021 - NOTICE   	DDTR Host_To_Device 	104.752032
Feb  5 10:47:30 2021 - NOTICE   	DDTR total 	158.943645
Feb  5 10:47:30 2021 - NOTICE   	Total total 	158.991486
Feb  5 10:47:30 2021 - NOTICE   	Processed telescope time:	19464.191437
Feb  5 10:47:30 2021 - NOTICE    
Feb  5 10:47:30 2021 - NOTICE   	Real-time speed-up factor:	122.422854
Feb  5 10:47:30 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:47:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:47:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:47:30 2021 - NOTICE   Checked for devices.
Feb  5 10:47:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:47:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:47:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:47:30 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:47:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:47:30 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:47:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:47:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:47:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:47:30 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:47:30 2021 - DEBUG    Driver version:		11010
Feb  5 10:47:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:47:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:47:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:47:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:47:30 2021 - NOTICE   Calculating strategy.
Feb  5 10:47:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  5 10:47:30 2021 - DEBUG    Range:	4 MAXSHIFT:	23328 Scrunch value:	16
Feb  5 10:47:30 2021 - DEBUG    Maximum dispersive delay:	 1.492992(s).
Feb  5 10:47:30 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 10:47:30 2021 - DEBUG    In 2
Feb  5 10:47:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:47:30 2021 - NOTICE   Calculating strategy.
Feb  5 10:47:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  5 10:47:30 2021 - DEBUG    Range:	4 MAXSHIFT:	23328 Scrunch value:	16
Feb  5 10:47:30 2021 - DEBUG    Maximum dispersive delay:	 1.492992(s).
Feb  5 10:47:30 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 10:47:30 2021 - DEBUG    In 2
Feb  5 10:47:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:47:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:47:30 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:47:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:47:30 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:47:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:47:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:47:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:47:30 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:47:30 2021 - DEBUG    Driver version:		11010
Feb  5 10:47:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:47:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:47:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:47:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:47:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:47:30 2021 - DEBUG    az_start:		0.000000
Feb  5 10:47:30 2021 - DEBUG    za_start:		0.000000
Feb  5 10:47:30 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:47:30 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:47:30 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:47:30 2021 - DEBUG    tsamp:			0.000064
Feb  5 10:47:30 2021 - DEBUG    refdm:			0.000000
Feb  5 10:47:30 2021 - DEBUG    period:			0.000000
Feb  5 10:47:30 2021 - DEBUG    fch1:			1180.000000
Feb  5 10:47:30 2021 - DEBUG    foff:			-0.156250
Feb  5 10:47:30 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:47:30 2021 - DEBUG    telescope_id:		0
Feb  5 10:47:30 2021 - DEBUG    machine_id:		0
Feb  5 10:47:30 2021 - DEBUG    data_type:		0
Feb  5 10:47:30 2021 - DEBUG    barycentric:		0
Feb  5 10:47:30 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:47:30 2021 - DEBUG    nbits:			8
Feb  5 10:47:30 2021 - DEBUG    nsamples:		312500
Feb  5 10:47:30 2021 - DEBUG    nchans:			512
Feb  5 10:47:30 2021 - DEBUG    nifs:			0
Feb  5 10:47:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:47:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:47:30 2021 - DEBUG    rawdatafile:		
Feb  5 10:47:30 2021 - DEBUG    source_name:		
Feb  5 10:47:30 2021 - DEBUG    N:			0
Feb  5 10:47:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:47:30 2021 - DEBUG    Optimization settings:
Feb  5 10:47:30 2021 - DEBUG    		UNROLL:			4
Feb  5 10:47:30 2021 - DEBUG    		SNUMREG:		8
Feb  5 10:47:30 2021 - DEBUG    		SDIVINT:		18
Feb  5 10:47:30 2021 - DEBUG    		SDIVINDM:		50
Feb  5 10:47:30 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:47:30 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 10:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,300.000000,1.200000,1,1
Feb  5 10:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,492.500000,0.550000,2,2
Feb  5 10:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.500000,942.500000,3.000000,4,4
Feb  5 10:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.500000,2022.500000,7.200000,8,8
Feb  5 10:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.500000,2812.500000,7.900000,16,16
Feb  5 10:47:30 2021 - DEBUG    ddtr max_ndms:		350
Feb  5 10:47:30 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:47:30 2021 - DEBUG         ndms[0]:		250
Feb  5 10:47:30 2021 - DEBUG         ndms[1]:		350
Feb  5 10:47:30 2021 - DEBUG         ndms[2]:		150
Feb  5 10:47:30 2021 - DEBUG         ndms[3]:		150
Feb  5 10:47:30 2021 - DEBUG         ndms[4]:		100
Feb  5 10:47:30 2021 - DEBUG    ddtr maxshift:		23328
Feb  5 10:47:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:47:30 2021 - DEBUG    ddtr max_ndms:		350
Feb  5 10:47:30 2021 - DEBUG    t_processed size:	5
Feb  5 10:47:30 2021 - DEBUG    t_processed elements:
Feb  5 10:47:30 2021 - DEBUG         t_processed[0][0]:	285696
Feb  5 10:47:30 2021 - DEBUG         t_processed[1][0]:	142848
Feb  5 10:47:30 2021 - DEBUG         t_processed[2][0]:	71424
Feb  5 10:47:30 2021 - DEBUG         t_processed[3][0]:	35712
Feb  5 10:47:30 2021 - DEBUG         t_processed[4][0]:	17856
Feb  5 10:47:30 2021 - DEBUG    power:			2.000000
Feb  5 10:47:30 2021 - NOTICE   Pipeline is ready.
Feb  5 10:47:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:47:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:47:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:47:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:47:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:47:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:47:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:47:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:47:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:47:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:47:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:47:30 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 10:47:30 2021 - DEBUG    Signal width [samples]:		625
Feb  5 10:47:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:47:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:47:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:47:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:47:30 2021 - DEBUG    Optimization settings:
Feb  5 10:47:30 2021 - DEBUG    		UNROLL:			4
Feb  5 10:47:30 2021 - DEBUG    		SNUMREG:		8
Feb  5 10:47:30 2021 - DEBUG    		SDIVINT:		18
Feb  5 10:47:30 2021 - DEBUG    		SDIVINDM:		50
Feb  5 10:47:30 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:47:30 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 10:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,300.000000,1.200000,1,1
Feb  5 10:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,492.500000,0.550000,2,2
Feb  5 10:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.500000,942.500000,3.000000,4,4
Feb  5 10:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.500000,2022.500000,7.200000,8,8
Feb  5 10:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.500000,2812.500000,7.900000,16,16
Feb  5 10:47:30 2021 - DEBUG    ddtr max_ndms:		350
Feb  5 10:47:30 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:47:30 2021 - DEBUG         ndms[0]:		250
Feb  5 10:47:30 2021 - DEBUG         ndms[1]:		350
Feb  5 10:47:30 2021 - DEBUG         ndms[2]:		150
Feb  5 10:47:30 2021 - DEBUG         ndms[3]:		150
Feb  5 10:47:30 2021 - DEBUG         ndms[4]:		100
Feb  5 10:47:30 2021 - DEBUG    ddtr maxshift:		23328
Feb  5 10:47:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:47:30 2021 - DEBUG    ddtr max_ndms:		350
Feb  5 10:47:30 2021 - DEBUG    t_processed size:	5
Feb  5 10:47:30 2021 - DEBUG    t_processed elements:
Feb  5 10:47:30 2021 - DEBUG         t_processed[0][0]:	285696
Feb  5 10:47:30 2021 - DEBUG         t_processed[1][0]:	142848
Feb  5 10:47:30 2021 - DEBUG         t_processed[2][0]:	71424
Feb  5 10:47:30 2021 - DEBUG         t_processed[3][0]:	35712
Feb  5 10:47:30 2021 - DEBUG         t_processed[4][0]:	17856
Feb  5 10:47:30 2021 - DEBUG    power:			2.000000
Feb  5 10:47:30 2021 - NOTICE   Finished. 1
Feb  5 10:47:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:47:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:47:30 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:47:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:47:30 2021 - NOTICE   	DDTR Binning 	11.744288
Feb  5 10:47:30 2021 - NOTICE   	DDTR Corner_Turn 	6.649856
Feb  5 10:47:30 2021 - NOTICE   	DDTR Dedispersion 	44.657088
Feb  5 10:47:30 2021 - NOTICE   	DDTR Host_To_Device 	207.376099
Feb  5 10:47:30 2021 - NOTICE   	DDTR total 	270.585083
Feb  5 10:47:30 2021 - NOTICE   	Total total 	270.711090
Feb  5 10:47:30 2021 - NOTICE   	Processed telescope time:	18284.543991
Feb  5 10:47:30 2021 - NOTICE    
Feb  5 10:47:30 2021 - NOTICE   	Real-time speed-up factor:	67.542648
Feb  5 10:47:30 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:47:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:47:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:47:30 2021 - NOTICE   Checked for devices.
Feb  5 10:47:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:47:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:47:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:47:30 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:47:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:47:30 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:47:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:47:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:47:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:47:30 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:47:30 2021 - DEBUG    Driver version:		11010
Feb  5 10:47:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:47:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:47:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:47:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:47:30 2021 - NOTICE   Calculating strategy.
Feb  5 10:47:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  5 10:47:30 2021 - DEBUG    Range:	0 MAXSHIFT:	3891 Scrunch value:	1
Feb  5 10:47:30 2021 - DEBUG    Maximum dispersive delay:	 3.984384(s).
Feb  5 10:47:30 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 10:47:30 2021 - DEBUG    In 2
Feb  5 10:47:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:47:30 2021 - NOTICE   Calculating strategy.
Feb  5 10:47:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  5 10:47:30 2021 - DEBUG    Range:	0 MAXSHIFT:	3891 Scrunch value:	1
Feb  5 10:47:30 2021 - DEBUG    Maximum dispersive delay:	 3.984384(s).
Feb  5 10:47:30 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 10:47:30 2021 - DEBUG    In 2
Feb  5 10:47:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:47:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:47:30 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:47:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:47:30 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:47:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:47:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:47:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:47:30 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:47:30 2021 - DEBUG    Driver version:		11010
Feb  5 10:47:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:47:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:47:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:47:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:47:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:47:30 2021 - DEBUG    az_start:		0.000000
Feb  5 10:47:30 2021 - DEBUG    za_start:		0.000000
Feb  5 10:47:30 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:47:30 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:47:30 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:47:30 2021 - DEBUG    tsamp:			0.001024
Feb  5 10:47:30 2021 - DEBUG    refdm:			0.000000
Feb  5 10:47:30 2021 - DEBUG    period:			0.000000
Feb  5 10:47:30 2021 - DEBUG    fch1:			1875.000000
Feb  5 10:47:30 2021 - DEBUG    foff:			-0.478516
Feb  5 10:47:30 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:47:30 2021 - DEBUG    telescope_id:		0
Feb  5 10:47:30 2021 - DEBUG    machine_id:		0
Feb  5 10:47:30 2021 - DEBUG    data_type:		0
Feb  5 10:47:30 2021 - DEBUG    barycentric:		0
Feb  5 10:47:30 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:47:30 2021 - DEBUG    nbits:			8
Feb  5 10:47:30 2021 - DEBUG    nsamples:		19531
Feb  5 10:47:30 2021 - DEBUG    nchans:			1024
Feb  5 10:47:30 2021 - DEBUG    nifs:			0
Feb  5 10:47:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:47:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:47:30 2021 - DEBUG    rawdatafile:		
Feb  5 10:47:30 2021 - DEBUG    source_name:		
Feb  5 10:47:30 2021 - DEBUG    N:			0
Feb  5 10:47:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:47:30 2021 - DEBUG    Optimization settings:
Feb  5 10:47:30 2021 - DEBUG    		UNROLL:			4
Feb  5 10:47:30 2021 - DEBUG    		SNUMREG:		8
Feb  5 10:47:30 2021 - DEBUG    		SDIVINT:		18
Feb  5 10:47:30 2021 - DEBUG    		SDIVINDM:		50
Feb  5 10:47:30 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:47:30 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3759.999756,9.400000,1,1
Feb  5 10:47:30 2021 - DEBUG    ddtr max_ndms:		400
Feb  5 10:47:30 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:47:30 2021 - DEBUG         ndms[0]:		400
Feb  5 10:47:30 2021 - DEBUG    ddtr maxshift:		3891
Feb  5 10:47:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:47:30 2021 - DEBUG    ddtr max_ndms:		400
Feb  5 10:47:30 2021 - DEBUG    t_processed size:	1
Feb  5 10:47:30 2021 - DEBUG    t_processed elements:
Feb  5 10:47:30 2021 - DEBUG         t_processed[0][0]:	15552
Feb  5 10:47:30 2021 - DEBUG    power:			2.000000
Feb  5 10:47:30 2021 - NOTICE   Pipeline is ready.

10937.500000
0.000148
113
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.158991 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 76032
Real-time speedup factor: 122.422852
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 285696;
maxshift: 23328
Number of time samples + maxshift: 309024;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316440576 bytes = 301.781 MB;
DDTR output size:  632881152 bytes = 603.562 MB;
Total memory required: 949321728 bytes = 905.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285696, 0
CORNER TURN!
309024 512
32 8
9657 64
Performed CT: 0.006631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.591725
CT Device memory bandwidth in GB/s: 143.155035

NOTICE: 0.000000	300.000000	1.200000	250

Amount of telescope time processed: 0.000000

18750.000000
0.000448
445
lineshift:	697
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	492.500000	0.550000	350

Amount of telescope time processed: 0.000000
timesamples: 309024

4296.875000
0.000448
128
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.500000	942.500000	3.000000	150

Amount of telescope time processed: 0.000000
timesamples: 166176

11718.750000
0.000448
291
lineshift:	543
Using fast shared memory kernel 8-bit
