Feb  5 10:09:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:09:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 10:09:05 2021 - NOTICE   Checked for devices.
Feb  5 10:09:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:09:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:09:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:09:05 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 7.733248

437.500000
0.010538
230
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.136002	79.776001	0.043000	480

Amount of telescope time processed: 7.733248
timesamples: 383040

671.875000
0.010538
346
lineshift:	394
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.776001	189.984009	0.082000	1344

Amount of telescope time processed: 7.733248
timesamples: 355392

640.625000
0.010538
331
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.984009	343.584015	0.064000	2400

Amount of telescope time processed: 7.733248
timesamples: 341568

250.000015
0.010538
137
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.584015	696.384033	0.150000	2352

Amount of telescope time processed: 7.733248
timesamples: 334656

292.968750
0.010538
159
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 696.384033	989.664062	0.470000	624

Amount of telescope time processed: 7.733248
timesamples: 331200

458.984375
0.010538
241
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	296960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.9739 (GPU estimate)
Amount of telescope time processed: 9.502720
Number of samples processed: 296960
Real-time speedup factor: 0.793619
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 76352;
maxshift: 1773
Number of time samples + maxshift: 78125;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 160000000 bytes = 152.588 MB;
DDTR output size:  330000000 bytes = 314.713 MB;
Total memory required: 490000000 bytes = 467.300 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76352, 0
CORNER TURN!
78125 1024
32 8
2441 128
Performed CT: 0.003409 (GPU estimate)
CT Gops based on 10.00 ops Feb  5 10:09:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:09:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:09:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:09:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:09:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:09:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:09:20 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 10:09:20 2021 - DEBUG    Signal width [samples]:		156
Feb  5 10:09:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:09:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:09:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:09:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:09:20 2021 - DEBUG    Optimization settings:
Feb  5 10:09:20 2021 - DEBUG    		UNROLL:			4
Feb  5 10:09:20 2021 - DEBUG    		SNUMREG:		4
Feb  5 10:09:20 2021 - DEBUG    		SDIVINT:		8
Feb  5 10:09:20 2021 - DEBUG    		SDIVINDM:		48
Feb  5 10:09:20 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:09:20 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.800049,2.800000,1,1
Feb  5 10:09:20 2021 - DEBUG    ddtr max_ndms:		1056
Feb  5 10:09:20 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:09:20 2021 - DEBUG         ndms[0]:		1056
Feb  5 10:09:20 2021 - DEBUG    ddtr maxshift:		1773
Feb  5 10:09:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:09:20 2021 - DEBUG    ddtr max_ndms:		1056
Feb  5 10:09:20 2021 - DEBUG    t_processed size:	1
Feb  5 10:09:20 2021 - DEBUG    t_processed elements:
Feb  5 10:09:20 2021 - DEBUG         t_processed[0][0]:	76352
Feb  5 10:09:20 2021 - DEBUG    power:			2.000000
Feb  5 10:09:20 2021 - NOTICE   Finished. 1
Feb  5 10:09:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:09:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:09:20 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:09:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:09:20 2021 - NOTICE   	DDTR Corner_Turn 	3.449024
Feb  5 10:09:20 2021 - NOTICE   	DDTR Dedispersion 	47.936768
Feb  5 10:09:20 2021 - NOTICE   	DDTR Host_To_Device 	104.951869
Feb  5 10:09:20 2021 - NOTICE   	DDTR total 	156.379711
Feb  5 10:09:20 2021 - NOTICE   	Total total 	156.430344
Feb  5 10:09:20 2021 - NOTICE   	Processed telescope time:	19546.112061
Feb  5 10:09:20 2021 - NOTICE    
Feb  5 10:09:20 2021 - NOTICE   	Real-time speed-up factor:	124.950899
Feb  5 10:09:20 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:09:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:09:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:09:20 2021 - NOTICE   Checked for devices.
Feb  5 10:09:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:09:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:09:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:09:20 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:09:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:09:20 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:09:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:09:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:09:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:09:20 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:09:20 2021 - DEBUG    Driver version:		11010
Feb  5 10:09:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:09:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:09:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:09:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:09:20 2021 - NOTICE   Calculating strategy.
Feb  5 10:09:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  5 10:09:20 2021 - DEBUG    Range:	4 MAXSHIFT:	20544 Scrunch value:	16
Feb  5 10:09:20 2021 - DEBUG    Maximum dispersive delay:	 1.314816(s).
Feb  5 10:09:20 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 10:09:20 2021 - DEBUG    In 2
Feb  5 10:09:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:09:20 2021 - NOTICE   Calculating strategy.
Feb  5 10:09:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  5 10:09:20 2021 - DEBUG    Range:	4 MAXSHIFT:	20544 Scrunch value:	16
Feb  5 10:09:20 2021 - DEBUG    Maximum dispersive delay:	 1.314816(s).
Feb  5 10:09:20 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 10:09:20 2021 - DEBUG    In 2
Feb  5 10:09:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:09:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:09:20 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:09:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:09:20 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:09:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:09:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:09:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:09:20 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:09:20 2021 - DEBUG    Driver version:		11010
Feb  5 10:09:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:09:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:09:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:09:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:09:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:09:20 2021 - DEBUG    az_start:		0.000000
Feb  5 10:09:20 2021 - DEBUG    za_start:		0.000000
Feb  5 10:09:20 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:09:20 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:09:20 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:09:20 2021 - DEBUG    tsamp:			0.000064
Feb  5 10:09:20 2021 - DEBUG    refdm:			0.000000
Feb  5 10:09:20 2021 - DEBUG    period:			0.000000
Feb  5 10:09:20 2021 - DEBUG    fch1:			1180.000000
Feb  5 10:09:20 2021 - DEBUG    foff:			-0.156250
Feb  5 10:09:20 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:09:20 2021 - DEBUG    telescope_id:		0
Feb  5 10:09:20 2021 - DEBUG    machine_id:		0
Feb  5 10:09:20 2021 - DEBUG    data_type:		0
Feb  5 10:09:20 2021 - DEBUG    barycentric:		0
Feb  5 10:09:20 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:09:20 2021 - DEBUG    nbits:			8
Feb  5 10:09:20 2021 - DEBUG    nsamples:		312500
Feb  5 10:09:20 2021 - DEBUG    nchans:			512
Feb  5 10:09:20 2021 - DEBUG    nifs:			0
Feb  5 10:09:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:09:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:09:20 2021 - DEBUG    rawdatafile:		
Feb  5 10:09:20 2021 - DEBUG    source_name:		
Feb  5 10:09:20 2021 - DEBUG    N:			0
Feb  5 10:09:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:09:20 2021 - DEBUG    Optimization settings:
Feb  5 10:09:20 2021 - DEBUG    		UNROLL:			4
Feb  5 10:09:20 2021 - DEBUG    		SNUMREG:		4
Feb  5 10:09:20 2021 - DEBUG    		SDIVINT:		8
Feb  5 10:09:20 2021 - DEBUG    		SDIVINDM:		48
Feb  5 10:09:20 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:09:20 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 10:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Feb  5 10:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,472.799988,0.550000,2,2
Feb  5 10:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.799988,1048.800049,3.000000,4,4
Feb  5 10:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.800049,2085.600098,7.200000,8,8
Feb  5 10:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2085.600098,2844.000000,7.900000,16,16
Feb  5 10:09:20 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 10:09:20 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:09:20 2021 - DEBUG         ndms[0]:		240
Feb  5 10:09:20 2021 - DEBUG         ndms[1]:		336
Feb  5 10:09:20 2021 - DEBUG         ndms[2]:		192
Feb  5 10:09:20 2021 - DEBUG         ndms[3]:		144
Feb  5 10:09:20 2021 - DEBUG         ndms[4]:		96
Feb  5 10:09:20 2021 - DEBUG    ddtr maxshift:		20544
Feb  5 10:09:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:09:20 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 10:09:20 2021 - DEBUG    t_processed size:	5
Feb  5 10:09:20 2021 - DEBUG    t_processed elements:
Feb  5 10:09:20 2021 - DEBUG         t_processed[0][0]:	291840
Feb  5 10:09:20 2021 - DEBUG         t_processed[1][0]:	145920
Feb  5 10:09:20 2021 - DEBUG         t_processed[2][0]:	72960
Feb  5 10:09:20 2021 - DEBUG         t_processed[3][0]:	36480
Feb  5 10:09:20 2021 - DEBUG         t_processed[4][0]:	18240
Feb  5 10:09:20 2021 - DEBUG    power:			2.000000
Feb  5 10:09:20 2021 - NOTICE   Pipeline is ready.
Feb  5 10:09:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:09:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:09:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:09:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:09:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:09:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:09:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:09:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:09:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:09:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:09:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:09:20 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 10:09:20 2021 - DEBUG    Signal width [samples]:		625
Feb  5 10:09:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:09:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:09:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:09:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:09:20 2021 - DEBUG    Optimization settings:
Feb  5 10:09:20 2021 - DEBUG    		UNROLL:			4
Feb  5 10:09:20 2021 - DEBUG    		SNUMREG:		4
Feb  5 10:09:20 2021 - DEBUG    		SDIVINT:		8
Feb  5 10:09:20 2021 - DEBUG    		SDIVINDM:		48
Feb  5 10:09:20 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:09:20 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 10:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Feb  5 10:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,472.799988,0.550000,2,2
Feb  5 10:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.799988,1048.800049,3.000000,4,4
Feb  5 10:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.800049,2085.600098,7.200000,8,8
Feb  5 10:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2085.600098,2844.000000,7.900000,16,16
Feb  5 10:09:20 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 10:09:20 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:09:20 2021 - DEBUG         ndms[0]:		240
Feb  5 10:09:20 2021 - DEBUG         ndms[1]:		336
Feb  5 10:09:20 2021 - DEBUG         ndms[2]:		192
Feb  5 10:09:20 2021 - DEBUG         ndms[3]:		144
Feb  5 10:09:20 2021 - DEBUG         ndms[4]:		96
Feb  5 10:09:20 2021 - DEBUG    ddtr maxshift:		20544
Feb  5 10:09:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:09:20 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 10:09:20 2021 - DEBUG    t_processed size:	5
Feb  5 10:09:20 2021 - DEBUG    t_processed elements:
Feb  5 10:09:20 2021 - DEBUG         t_processed[0][0]:	291840
Feb  5 10:09:20 2021 - DEBUG         t_processed[1][0]:	145920
Feb  5 10:09:20 2021 - DEBUG         t_processed[2][0]:	72960
Feb  5 10:09:20 2021 - DEBUG         t_processed[3][0]:	36480
Feb  5 10:09:20 2021 - DEBUG         t_processed[4][0]:	18240
Feb  5 10:09:20 2021 - DEBUG    power:			2.000000
Feb  5 10:09:20 2021 - NOTICE   Finished. 1
Feb  5 10:09:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:09:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:09:20 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:09:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:09:20 2021 - NOTICE   	DDTR Binning 	11.805824
Feb  5 10:09:20 2021 - NOTICE   	DDTR Corner_Turn 	6.718656
Feb  5 10:09:20 2021 - NOTICE   	DDTR Dedispersion 	79.836832
Feb  5 10:09:20 2021 - NOTICE   	DDTR Host_To_Device 	209.834662
Feb  5 10:09:20 2021 - NOTICE   	DDTR total 	308.352801
Feb  5 10:09:20 2021 - NOTICE   	Total total 	308.486145
Feb  5 10:09:20 2021 - NOTICE   	Processed telescope time:	18677.759171
Feb  5 10:09:20 2021 - NOTICE    
Feb  5 10:09:20 2021 - NOTICE   	Real-time speed-up factor:	60.546509
Feb  5 10:09:20 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:09:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:09:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:09:20 2021 - NOTICE   Checked for devices.
Feb  5 10:09:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:09:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:09:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:09:20 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:09:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:09:20 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:09:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:09:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:09:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:09:20 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:09:20 2021 - DEBUG    Driver version:		11010
Feb  5 10:09:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:09:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:09:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:09:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:09:20 2021 - NOTICE   Calculating strategy.
Feb  5 10:09:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  5 10:09:20 2021 - DEBUG    Range:	0 MAXSHIFT:	3523 Scrunch value:	1
Feb  5 10:09:20 2021 - DEBUG    Maximum dispersive delay:	 3.607552(s).
Feb  5 10:09:20 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 10:09:20 2021 - DEBUG    In 2
Feb  5 10:09:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:09:20 2021 - NOTICE   Calculating strategy.
Feb  5 10:09:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  5 10:09:20 2021 - DEBUG    Range:	0 MAXSHIFT:	3523 Scrunch value:	1
Feb  5 10:09:20 2021 - DEBUG    Maximum dispersive delay:	 3.607552(s).
Feb  5 10:09:20 2021 - DEBUG    Diagonal DM:	1116.744135
per channel per tsamp: 234.641035
CT Device memory bandwidth in GB/s: 140.784621

NOTICE: 0.000000	2956.800049	2.800000	1056

Amount of telescope time processed: 0.000000

10937.500000
0.000148
90
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.15643 (GPU estimate)
Amount of telescope time processed: 19.546112
Number of samples processed: 76352
Real-time speedup factor: 124.950897
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 291840;
maxshift: 20544
Number of time samples + maxshift: 312384;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291840, 0
CORNER TURN!
312384 512
32 8
9762 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.679706
CT Device memory bandwidth in GB/s: 143.207824

NOTICE: 0.000000	288.000000	1.200000	240

Amount of telescope time processed: 0.000000

18750.000000
0.000448
408
lineshift:	456
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	472.799988	0.550000	336

Amount of telescope time processed: 0.000000
timesamples: 312384

4296.875000
0.000448
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.799988	1048.800049	3.000000	192

Amount of telescope time processed: 0.000000
timesamples: 166464

11718.750000
0.000448
260
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.800049	2085.600098	7.200000	144

Amount of telescope time processed: 0.000000
timesamples: 93504

14062.500000
0.000448
310
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2085.600098	2844.000000	7.900000	96

Amount of telescope time processed: 0.000000
timesamples: 57024

7714.843750
0.000448
176
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.308486 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 291840
Real-time speedup factor: 60.546513
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunkFeb  5 10:09:20 2021 - DEBUG    In 2
Feb  5 10:09:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:09:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:09:20 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:09:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:09:20 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:09:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:09:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:09:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:09:20 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:09:20 2021 - DEBUG    Driver version:		11010
Feb  5 10:09:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:09:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:09:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:09:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:09:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:09:20 2021 - DEBUG    az_start:		0.000000
Feb  5 10:09:20 2021 - DEBUG    za_start:		0.000000
Feb  5 10:09:20 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:09:20 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:09:20 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:09:20 2021 - DEBUG    tsamp:			0.001024
Feb  5 10:09:20 2021 - DEBUG    refdm:			0.000000
Feb  5 10:09:20 2021 - DEBUG    period:			0.000000
Feb  5 10:09:20 2021 - DEBUG    fch1:			1875.000000
Feb  5 10:09:20 2021 - DEBUG    foff:			-0.478516
Feb  5 10:09:20 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:09:20 2021 - DEBUG    telescope_id:		0
Feb  5 10:09:20 2021 - DEBUG    machine_id:		0
Feb  5 10:09:20 2021 - DEBUG    data_type:		0
Feb  5 10:09:20 2021 - DEBUG    barycentric:		0
Feb  5 10:09:20 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:09:20 2021 - DEBUG    nbits:			8
Feb  5 10:09:20 2021 - DEBUG    nsamples:		19531
Feb  5 10:09:20 2021 - DEBUG    nchans:			1024
Feb  5 10:09:20 2021 - DEBUG    nifs:			0
