Feb  5 09:56:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:56:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 09:56:01 2021 - NOTICE   Checked for devices.
Feb  5 09:56:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:56:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:56:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:56:01 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.360001	80.000000	0.043000	480

Amount of telescope time processed: 7.372800
timesamples: 391824

671.875000
0.010538
310
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.000000	191.520004	0.082000	1360

Amount of telescope time processed: 7.372800
timesamples: 361872

640.625000
0.010538
297
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.520004	345.119995	0.064000	2400

Amount of telescope time processed: 7.372800
timesamples: 346896

250.000015
0.010538
136
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.119995	693.119995	0.150000	2320

Amount of telescope time processed: 7.372800
timesamples: 339408

292.968750
0.010538
154
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.119995	993.919983	0.470000	640

Amount of telescope time processed: 7.372800
timesamples: 335648

458.984375
0.010538
222
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	290304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.8104 (GPU estimate)
Amount of telescope time processed: 9.289728
Number of samples processed: 290304
Real-time speedup factor: 0.725170
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 76176;
maxshift: 1827
Number of time samples + maxshift: 78003;
Number of channels: 1024
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159750144 bytes = 152.350 MB;
DDTR output size:  324492480 bytes = 309.460 MB;
Total memory required: 484242624 bytes = 461.810 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76176, 0
CORNER TURN!
78003 1024
32 8
2437 128
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.622139
CT Device memory bandwidth in GB/s: 140.773284

NOTICE: 0.000000	2912.000000	2.800000	1040

Amount of telescope time processed: 0.000000

10Feb  5 09:56:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:56:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:56:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:56:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:56:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:56:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:56:17 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 09:56:17 2021 - DEBUG    Signal width [samples]:		156
Feb  5 09:56:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:56:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:56:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 09:56:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:56:17 2021 - DEBUG    Optimization settings:
Feb  5 09:56:17 2021 - DEBUG    		UNROLL:			4
Feb  5 09:56:17 2021 - DEBUG    		SNUMREG:		4
Feb  5 09:56:17 2021 - DEBUG    		SDIVINT:		18
Feb  5 09:56:17 2021 - DEBUG    		SDIVINDM:		40
Feb  5 09:56:17 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:56:17 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2912.000000,2.800000,1,1
Feb  5 09:56:17 2021 - DEBUG    ddtr max_ndms:		1040
Feb  5 09:56:17 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:56:17 2021 - DEBUG         ndms[0]:		1040
Feb  5 09:56:17 2021 - DEBUG    ddtr maxshift:		1827
Feb  5 09:56:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:56:17 2021 - DEBUG    ddtr max_ndms:		1040
Feb  5 09:56:17 2021 - DEBUG    t_processed size:	1
Feb  5 09:56:17 2021 - DEBUG    t_processed elements:
Feb  5 09:56:17 2021 - DEBUG         t_processed[0][0]:	76176
Feb  5 09:56:17 2021 - DEBUG    power:			2.000000
Feb  5 09:56:17 2021 - NOTICE   Finished. 1
Feb  5 09:56:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 09:56:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 09:56:17 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:56:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 09:56:17 2021 - NOTICE   	DDTR Corner_Turn 	3.421888
Feb  5 09:56:17 2021 - NOTICE   	DDTR Dedispersion 	62.855072
Feb  5 09:56:17 2021 - NOTICE   	DDTR Host_To_Device 	104.801373
Feb  5 09:56:17 2021 - NOTICE   	DDTR total 	171.120354
Feb  5 09:56:17 2021 - NOTICE   	Total total 	171.169250
Feb  5 09:56:17 2021 - NOTICE   	Processed telescope time:	19501.056671
Feb  5 09:56:17 2021 - NOTICE    
Feb  5 09:56:17 2021 - NOTICE   	Real-time speed-up factor:	113.928504
Feb  5 09:56:17 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:56:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:56:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 09:56:17 2021 - NOTICE   Checked for devices.
Feb  5 09:56:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:56:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:56:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:56:17 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:56:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:56:17 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:56:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:56:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:56:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:56:17 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:56:17 2021 - DEBUG    Driver version:		11010
Feb  5 09:56:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:56:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:56:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:56:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:56:17 2021 - NOTICE   Calculating strategy.
Feb  5 09:56:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 09:56:17 2021 - DEBUG    Range:	4 MAXSHIFT:	20880 Scrunch value:	16
Feb  5 09:56:17 2021 - DEBUG    Maximum dispersive delay:	 1.336320(s).
Feb  5 09:56:17 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 09:56:17 2021 - DEBUG    In 2
Feb  5 09:56:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 09:56:17 2021 - NOTICE   Calculating strategy.
Feb  5 09:56:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 09:56:17 2021 - DEBUG    Range:	4 MAXSHIFT:	20880 Scrunch value:	16
Feb  5 09:56:17 2021 - DEBUG    Maximum dispersive delay:	 1.336320(s).
Feb  5 09:56:17 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 09:56:17 2021 - DEBUG    In 2
Feb  5 09:56:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 09:56:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 09:56:17 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:56:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:56:17 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:56:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:56:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:56:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:56:17 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:56:17 2021 - DEBUG    Driver version:		11010
Feb  5 09:56:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:56:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:56:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:56:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:56:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:56:17 2021 - DEBUG    az_start:		0.000000
Feb  5 09:56:17 2021 - DEBUG    za_start:		0.000000
Feb  5 09:56:17 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:56:17 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:56:17 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:56:17 2021 - DEBUG    tsamp:			0.000064
Feb  5 09:56:17 2021 - DEBUG    refdm:			0.000000
Feb  5 09:56:17 2021 - DEBUG    period:			0.000000
Feb  5 09:56:17 2021 - DEBUG    fch1:			1180.000000
Feb  5 09:56:17 2021 - DEBUG    foff:			-0.156250
Feb  5 09:56:17 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:56:17 2021 - DEBUG    telescope_id:		0
Feb  5 09:56:17 2021 - DEBUG    machine_id:		0
Feb  5 09:56:17 2021 - DEBUG    data_type:		0
Feb  5 09:56:17 2021 - DEBUG    barycentric:		0
Feb  5 09:56:17 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:56:17 2021 - DEBUG    nbits:			8
Feb  5 09:56:17 2021 - DEBUG    nsamples:		312500
Feb  5 09:56:17 2021 - DEBUG    nchans:			512
Feb  5 09:56:17 2021 - DEBUG    nifs:			0
Feb  5 09:56:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:56:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:56:17 2021 - DEBUG    rawdatafile:		
Feb  5 09:56:17 2021 - DEBUG    source_name:		
Feb  5 09:56:17 2021 - DEBUG    N:			0
Feb  5 09:56:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:56:17 2021 - DEBUG    Optimization settings:
Feb  5 09:56:17 2021 - DEBUG    		UNROLL:			4
Feb  5 09:56:17 2021 - DEBUG    		SNUMREG:		4
Feb  5 09:56:17 2021 - DEBUG    		SDIVINT:		18
Feb  5 09:56:17 2021 - DEBUG    		SDIVINDM:		40
Feb  5 09:56:17 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:56:17 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 09:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Feb  5 09:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,486.000000,0.550000,2,2
Feb  5 09:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.000000,966.000000,3.000000,4,4
Feb  5 09:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.000000,2118.000000,7.200000,8,8
Feb  5 09:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2118.000000,2750.000000,7.900000,16,16
Feb  5 09:56:17 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 09:56:17 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:56:17 2021 - DEBUG         ndms[0]:		240
Feb  5 09:56:17 2021 - DEBUG         ndms[1]:		360
Feb  5 09:56:17 2021 - DEBUG         ndms[2]:		160
Feb  5 09:56:17 2021 - DEBUG         ndms[3]:		160
Feb  5 09:56:17 2021 - DEBUG         ndms[4]:		80
Feb  5 09:56:17 2021 - DEBUG    ddtr maxshift:		20880
Feb  5 09:56:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:56:17 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 09:56:17 2021 - DEBUG    t_processed size:	5
Feb  5 09:56:17 2021 - DEBUG    t_processed elements:
Feb  5 09:56:17 2021 - DEBUG         t_processed[0][0]:	290304
Feb  5 09:56:17 2021 - DEBUG         t_processed[1][0]:	145152
Feb  5 09:56:17 2021 - DEBUG         t_processed[2][0]:	72576
Feb  5 09:56:17 2021 - DEBUG         t_processed[3][0]:	36288
Feb  5 09:56:17 2021 - DEBUG         t_processed[4][0]:	18144
Feb  5 09:56:17 2021 - DEBUG    power:			2.000000
Feb  5 09:56:17 2021 - NOTICE   Pipeline is ready.
Feb  5 09:56:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:56:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:56:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:56:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:56:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:56:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:56:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:56:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:56:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:56:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:56:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:56:17 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 09:56:17 2021 - DEBUG    Signal width [samples]:		625
Feb  5 09:56:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:56:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:56:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 09:56:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:56:17 2021 - DEBUG    Optimization settings:
Feb  5 09:56:17 2021 - DEBUG    		UNROLL:			4
Feb  5 09:56:17 2021 - DEBUG    		SNUMREG:		4
Feb  5 09:56:17 2021 - DEBUG    		SDIVINT:		18
Feb  5 09:56:17 2021 - DEBUG    		SDIVINDM:		40
Feb  5 09:56:17 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:56:17 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 09:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Feb  5 09:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,486.000000,0.550000,2,2
Feb  5 09:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.000000,966.000000,3.000000,4,4
Feb  5 09:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.000000,2118.000000,7.200000,8,8
Feb  5 09:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2118.000000,2750.000000,7.900000,16,16
Feb  5 09:56:17 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 09:56:17 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:56:17 2021 - DEBUG         ndms[0]:		240
Feb  5 09:56:17 2021 - DEBUG         ndms[1]:		360
Feb  5 09:56:17 2021 - DEBUG         ndms[2]:		160
Feb  5 09:56:17 2021 - DEBUG         ndms[3]:		160
Feb  5 09:56:17 2021 - DEBUG         ndms[4]:		80
Feb  5 09:56:17 2021 - DEBUG    ddtr maxshift:		20880
Feb  5 09:56:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:56:17 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 09:56:17 2021 - DEBUG    t_processed size:	5
Feb  5 09:56:17 2021 - DEBUG    t_processed elements:
Feb  5 09:56:17 2021 - DEBUG         t_processed[0][0]:	290304
Feb  5 09:56:17 2021 - DEBUG         t_processed[1][0]:	145152
Feb  5 09:56:17 2021 - DEBUG         t_processed[2][0]:	72576
Feb  5 09:56:17 2021 - DEBUG         t_processed[3][0]:	36288
Feb  5 09:56:17 2021 - DEBUG         t_processed[4][0]:	18144
Feb  5 09:56:17 2021 - DEBUG    power:			2.000000
Feb  5 09:56:17 2021 - NOTICE   Finished. 1
Feb  5 09:56:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 09:56:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 09:56:17 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:56:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 09:56:17 2021 - NOTICE   	DDTR Binning 	11.757536
Feb  5 09:56:17 2021 - NOTICE   	DDTR Corner_Turn 	6.708000
Feb  5 09:56:17 2021 - NOTICE   	DDTR Dedispersion 	56.267041
Feb  5 09:56:17 2021 - NOTICE   	DDTR Host_To_Device 	208.976509
Feb  5 09:56:17 2021 - NOTICE   	DDTR total 	283.864516
Feb  5 09:56:17 2021 - NOTICE   	Total total 	283.992065
Feb  5 09:56:17 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb  5 09:56:17 2021 - NOTICE    
Feb  5 09:56:17 2021 - NOTICE   	Real-time speed-up factor:	65.422449
Feb  5 09:56:17 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:56:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:56:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 09:56:17 2021 - NOTICE   Checked for devices.
Feb  5 09:56:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:56:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:56:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:56:17 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:56:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:56:17 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:56:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:56:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:56:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:56:17 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:56:17 2021 - DEBUG    Driver version:		11010
Feb  5 09:56:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:56:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:56:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:56:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:56:17 2021 - NOTICE   Calculating strategy.
Feb  5 09:56:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 09:56:17 2021 - DEBUG    Range:	0 MAXSHIFT:	3387 Scrunch value:	1
Feb  5 09:56:17 2021 - DEBUG    Maximum dispersive delay:	 3.468288(s).
Feb  5 09:56:17 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 09:56:17 2021 - DEBUG    In 2
Feb  5 09:56:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 09:56:17 2021 - NOTICE   Calculating strategy.
Feb  5 09:56:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 09:56:17 2021 - DEBUG    Range:	0 MAXSHIFT:	3387 Scrunch value:	1
Feb  5 09:56:17 2021 - DEBUG    Maximum dispersive delay:	 3.468288(s).
Feb  5 09:56:17 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 09:56:17 2021 - DEBUG    In 2
Feb  5 09:56:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 09:56:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 09:56:17 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:56:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:56:17 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:56:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:56:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:56:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:56:17 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:56:17 2021 - DEBUG    Driver version:		11010
Feb  5 09:56:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:56:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:56:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:56:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:56:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:56:17 2021 - DEBUG    az_start:		0.000000
Feb  5 09:56:17 2021 - DEBUG    za_start:		0.000000
Feb  5 09:56:17 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:56:17 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:56:17 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:56:17 2021 - DEBUG    tsamp:			0.001024
Feb  5 09:56:17 2021 - DEBUG    refdm:			0.000000
Feb  5 09:56:17 2021 - DEBUG    period:			0.000000
Feb  5 09:56:17 2021 - DEBUG    fch1:			1875.000000
Feb  5 09:56:17 2021 - DEBUG    foff:			-0.478516
Feb  5 09:56:17 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:56:17 2021 - DEBUG    telescope_id:		0
Feb  5 09:56:17 2021 - DEBUG    machine_id:		0
Feb  5 09:56:17 2021 - DEBUG    data_type:		0
Feb  5 09:56:17 2021 - DEBUG    barycentric:		0
Feb  5 09:56:17 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:56:17 2021 - DEBUG    nbits:			8
Feb  5 09:56:17 2021 - DEBUG    nsamples:		19531
Feb  5 09:56:17 2021 - DEBUG    nchans:			1024
Feb  5 09:56:17 2021 - DEBUG    nifs:			0
Feb  5 09:56:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:56:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:56:17 2021 - DEBUG    rawdatafile:		
Feb  5 09:56:17 2021 - DEBUG    source_name:		
Feb  5 09:56:17 2021 - DEBUG    N:			0
Feb  5 09:56:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:56:17 2021 - DEBUG    Optimization settings:
Feb  5 09:56:17 2021 - DEBUG    		UNROLL:			4
Feb  5 09:56:17 2021 - DEBUG    		SNUMREG:		4
Feb  5 09:56:17 2021 - DEBUG    		SDIVINT:		18
Feb  5 09:56:17 2021 - DEBUG    		SDIVINDM:		40
Feb  5 09:56:17 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:56:17 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3383.999756,9.400000,1,1
Feb  5 09:56:17 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 09:56:17 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:56:17 2021 - DEBUG         ndms[0]:		360
Feb  5 09:56:17 2021 - DEBUG    ddtr maxshift:		3387
Feb  5 09:56:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:56:17 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 09:56:17 2021 - DEBUG    t_processed size:	1
Feb  5 09:56:17 2021 - DEBUG    t_processed elements:
Feb  5 09:56:17 2021 - DEBUG         t_processed[0][0]:	16128
Feb  5 09:56:17 2021 - DEBUG    power:			2.000000
Feb  5 09:56:17 2021 - NOTICE   Pipeline is ready.
937.500000
0.000148
97
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.171169 (GPU estimate)
Amount of telescope time processed: 19.501057
Number of samples processed: 76176
Real-time speedup factor: 113.928505
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 290304;
maxshift: 20880
Number of time samples + maxshift: 311184;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318652416 bytes = 303.891 MB;
DDTR output size:  637304832 bytes = 607.781 MB;
Total memory required: 955957248 bytes = 911.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290304, 0
CORNER TURN!
311184 512
32 8
9724 64
Performed CT: 0.006691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.114481
CT Device memory bandwidth in GB/s: 142.868688

NOTICE: 0.000000	288.000000	1.200000	240

Amount of telescope time processed: 0.000000

18750.000000
0.000448
361
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	486.000000	0.550000	360

Amount of telescope time processed: 0.000000
timesamples: 311184

4296.875000
0.000448
109
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.000000	966.000000	3.000000	160

Amount of telescope time processed: 0.000000
timesamples: 166032

11718.750000
0.000448
238
lineshift:	346
Using fast shared memory kernel 8-bit
