Feb  5 10:31:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:31:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 10:31:04 2021 - NOTICE   Checked for devices.
Feb  5 10:31:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:31:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:31:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:31:04 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:31:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:31:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:31:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:31:06 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:31:06 2021 - DEBUG    Driver version:		11010
Feb  5 10:31:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:31:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:31:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:31:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 10:31:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:31:06 2021 - DEBUG    az_start:		0.000000
Feb  5 10:31:06 2021 - DEBUG    za_start:		0.000000
Feb  5 10:31:06 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:31:06 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:31:06 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:31:06 2021 - DEBUG    tsamp:			0.000032
Feb  5 10:31:06 2021 - DEBUG    refdm:			0.000000
Feb  5 10:31:06 2021 - DEBUG    period:			0.000000
Feb  5 10:31:06 2021 - DEBUG    fch1:			547.500000
Feb  5 10:31:06 2021 - DEBUG    foff:			-0.032959
Feb  5 10:31:06 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:31:06 2021 - DEBUG    telescope_id:		0
Feb  5 10:31:06 2021 - DEBUG    machine_id:		0
Feb  5 10:31:06 2021 - DEBUG    data_type:		0
Feb  5 10:31:06 2021 - DEBUG    barycentric:		0
Feb  5 10:31:06 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:31:06 2021 - DEBUG    nbits:			8
Feb  5 10:31:06 2021 - DEBUG    nsamples:		625000
Feb  5 10:31:06 2021 - DEBUG    nchans:			4096
Feb  5 10:31:06 2021 - DEBUG    nifs:			0
Feb  5 10:31:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:31:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:31:06 2021 - DEBUG    rawdatafile:		
Feb  5 10:31:06 2021 - DEBUG    source_name:		
Feb  5 10:31:06 2021 - DEBUG    N:			0
Feb  5 10:31:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:31:06 2021 - DEBUG    Optimization settings:
Feb  5 10:31:06 2021 - DEBUG    		UNROLL:			4
Feb  5 10:31:06 2021 - DEBUG    		SNUMREG:		6
Feb  5 10:31:06 2021 - DEBUG    		SDIVINT:		8
Feb  5 10:31:06 2021 - DEBUG    		SDIVINDM:		50
Feb  5 10:31:06 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:31:06 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 10:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.500000,0.014000,1,1
Feb  5 10:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.500000,81.000000,0.043000,2,2
Feb  5 10:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.000000,191.700012,0.082000,4,4
Feb  5 10:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.700012,345.300018,0.064000,8,8
Feb  5 10:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.300018,697.800049,0.150000,16,16
Feb  5 10:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 697.800049,1003.300049,0.470000,32,32
Feb  5 10:31:06 2021 - DEBUG    ddtr max_ndms:		4250
Feb  5 10:31:06 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:31:06 2021 - DEBUG         ndms[0]:		4250
Feb  5 10:31:06 2021 - DEBUG         ndms[1]:		500
Feb  5 10:31:06 2021 - DEBUG         ndms[2]:		1350
Feb  5 10:31:06 2021 - DEBUG         ndms[3]:		2400
Feb  5 10:31:06 2021 - DEBUG         ndms[4]:		2350
Feb  5 10:31:06 2021 - DEBUG         ndms[5]:		650
Feb  5 10:31:06 2021 - DEBUG    ddtr maxshift:		331872
Feb  5 10:31:06 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 10:31:06 2021 - DEBUG    ddtr max_ndms:		4250
Feb  5 10:31:06 2021 - DEBUG    t_processed size:	6
Feb  5 10:31:06 2021 - DEBUG    t_processed elements:
Feb  5 10:31:06 2021 - DEBUG         t_processed[0][0]:	113664
Feb  5 10:31:06 2021 - DEBUG         t_processed[0][1]:	113664
Feb  5 10:31:06 2021 - DEBUG         t_processed[0][2]:	64512
Feb  5 10:31:06 2021 - DEBUG         t_processed[1][0]:	56832
Feb  5 10:31:06 2021 - DEBUG         t_processed[1][1]:	56832
Feb  5 10:31:06 2021 - DEBUG         t_processed[1][2]:	32256
Feb  5 10:31:06 2021 - DEBUG         t_processed[2][0]:	28416
Feb  5 10:31:06 2021 - DEBUG         t_processed[2][1]:	28416
Feb  5 10:31:06 2021 - DEBUG         t_processed[2][2]:	16128
Feb  5 10:31:06 2021 - DEBUG         t_processed[3][0]:	14208
Feb  5 10:31:06 2021 - DEBUG         t_processed[3][1]:	14208
Feb  5 10:31:06 2021 - DEBUG         t_processed[3][2]:	8064
Feb  5 10:31:06 2021 - DEBUG         t_processed[4][0]:	7104
Feb  5 10:31:06 2021 - DEBUG         t_processed[4][1]:	7104
Feb  5 10:31:06 2021 - DEBUG         t_processed[4][2]:	4032
Feb  5 10:31:06 2021 - DEBUG         t_processed[5][0]:	3552
Feb  5 10:31:06 2021 - DEBUG         t_processed[5][1]:	3552
Feb  5 10:31:06 2021 - DEBUG         t_processed[5][2]:	2016
Feb  5 10:31:06 2021 - DEBUG    power:			2.000000
Feb  5 10:31:06 2021 - NOTICE   Pipeline is ready.
Feb  5 10:31:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:31:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:31:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:31:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:31:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:31:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:31:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:31:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:31:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:31:15 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2592 MB.
NOTICE: Output memory needed:	5380 MB.
NOTICE: Maxshift memory needed:	2592 MB.
NOTICE: Output memory needed:	5380 MB.

Memory allocation for the DDTR
Number of time samples: 113664;
maxshift: 331872
Number of time samples + maxshift: 445536;
Number of channels: 4096
Maximum number of DM-trials: 4250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3649830912 bytes = 3480.750 MB;
DDTR output size:  7574112000 bytes = 7223.236 MB;
Total memory required: 11223942912 bytes = 10703.986 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	113664, 0
CORNER TURN!
445536 4096
32 8
13923 512
Performed CT: 0.081284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.509965
CT Device memory bandwidth in GB/s: 134.705979

NOTICE: 0.000000	59.500000	0.014000	4250

Amount of telescope time processed: 0.000000

437.500000
0.010538
239
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.500000	81.000000	0.043000	500

Amount of telescope time processed: 0.000000
timesamples: 445536

671.875000
0.010538
360
lineshift:	440
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.000000	191.700012	0.082000	1350

Amount of telescope time processed: 0.000000
timesamples: 388704

640.625000
0.010538
344
lineshift:	424
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.700012	345.300018	0.064000	2400

Amount of telescope time processed: 0.000000
timesamples: 360288

250.000015
0.010538
143
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.300018	697.800049	0.150000	2350

Amount of telescope time processed: 0.000000
timesamples: 346080

292.968750
0.010538
165
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 697.800049	1003.300049	0.470000	650

Amount of telescope time processed: 0.000000
timesamples: 338976

458.984375
0.010538
250
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	113664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	113664, 1
CORNER TURN!
445536 4096
32 8
13923 512
Performed CT: 0.081250 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.604136
CT Device memory bandwidth in GB/s: 134.762481

NOTICE: 0.000000	59.500000	0.014000	4250

Amount of telescope time processed: 3.637248

437.500000
0.010538
239
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.500000	81.000000	0.043000	500

Amount of telescope time processed: 3.637248
timesamples: 445536

671.875000
0.010538
360
lineshift:	440
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.000000	191.700012	0.082000	1350

Amount of telescope time processed: 3.637248
timesamples: 388704

640.625000
0.010538
344
lineshift:	424
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resumeFeb  5 10:31:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:31:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:31:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:31:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:31:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:31:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:31:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:31:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:31:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:31:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:31:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:31:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:31:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:31:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:31:18 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 10:31:18 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 10:31:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:31:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:31:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:31:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:31:18 2021 - DEBUG    Optimization settings:
Feb  5 10:31:18 2021 - DEBUG    		UNROLL:			4
Feb  5 10:31:18 2021 - DEBUG    		SNUMREG:		6
Feb  5 10:31:18 2021 - DEBUG    		SDIVINT:		8
Feb  5 10:31:18 2021 - DEBUG    		SDIVINDM:		50
Feb  5 10:31:18 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:31:18 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 10:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.500000,0.014000,1,1
Feb  5 10:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.500000,81.000000,0.043000,2,2
Feb  5 10:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.000000,191.700012,0.082000,4,4
Feb  5 10:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.700012,345.300018,0.064000,8,8
Feb  5 10:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.300018,697.800049,0.150000,16,16
Feb  5 10:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 697.800049,1003.300049,0.470000,32,32
Feb  5 10:31:18 2021 - DEBUG    ddtr max_ndms:		4250
Feb  5 10:31:18 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:31:18 2021 - DEBUG         ndms[0]:		4250
Feb  5 10:31:18 2021 - DEBUG         ndms[1]:		500
Feb  5 10:31:18 2021 - DEBUG         ndms[2]:		1350
Feb  5 10:31:18 2021 - DEBUG         ndms[3]:		2400
Feb  5 10:31:18 2021 - DEBUG         ndms[4]:		2350
Feb  5 10:31:18 2021 - DEBUG         ndms[5]:		650
Feb  5 10:31:18 2021 - DEBUG    ddtr maxshift:		331872
Feb  5 10:31:18 2021 - DEBUG    ddtr num_tchunks:	3
Feb  5 10:31:18 2021 - DEBUG    ddtr max_ndms:		4250
Feb  5 10:31:18 2021 - DEBUG    t_processed size:	6
Feb  5 10:31:18 2021 - DEBUG    t_processed elements:
Feb  5 10:31:18 2021 - DEBUG         t_processed[0][0]:	113664
Feb  5 10:31:18 2021 - DEBUG         t_processed[0][1]:	113664
Feb  5 10:31:18 2021 - DEBUG         t_processed[0][2]:	64512
Feb  5 10:31:18 2021 - DEBUG         t_processed[1][0]:	56832
Feb  5 10:31:18 2021 - DEBUG         t_processed[1][1]:	56832
Feb  5 10:31:18 2021 - DEBUG         t_processed[1][2]:	32256
Feb  5 10:31:18 2021 - DEBUG         t_processed[2][0]:	28416
Feb  5 10:31:18 2021 - DEBUG         t_processed[2][1]:	28416
Feb  5 10:31:18 2021 - DEBUG         t_processed[2][2]:	16128
Feb  5 10:31:18 2021 - DEBUG         t_processed[3][0]:	14208
Feb  5 10:31:18 2021 - DEBUG         t_processed[3][1]:	14208
Feb  5 10:31:18 2021 - DEBUG         t_processed[3][2]:	8064
Feb  5 10:31:18 2021 - DEBUG         t_processed[4][0]:	7104
Feb  5 10:31:18 2021 - DEBUG         t_processed[4][1]:	7104
Feb  5 10:31:18 2021 - DEBUG         t_processed[4][2]:	4032
Feb  5 10:31:18 2021 - DEBUG         t_processed[5][0]:	3552
Feb  5 10:31:18 2021 - DEBUG         t_processed[5][1]:	3552
Feb  5 10:31:18 2021 - DEBUG         t_processed[5][2]:	2016
Feb  5 10:31:18 2021 - DEBUG    power:			2.000000
Feb  5 10:31:18 2021 - NOTICE   Finished. 1
Feb  5 10:31:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:31:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:31:18 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:31:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:31:18 2021 - NOTICE   	DDTR Binning 	825.980091
Feb  5 10:31:18 2021 - NOTICE   	DDTR Corner_Turn 	233.154205
Feb  5 10:31:18 2021 - NOTICE   	DDTR Dedispersion 	3970.870510
Feb  5 10:31:18 2021 - NOTICE   	DDTR Host_To_Device 	6909.940056
Feb  5 10:31:18 2021 - NOTICE   	DDTR total 	11940.516987
Feb  5 10:31:18 2021 - NOTICE   	Total total 	11940.989258
Feb  5 10:31:18 2021 - NOTICE   	Processed telescope time:	9338.879585
Feb  5 10:31:18 2021 - NOTICE    
Feb  5 10:31:18 2021 - NOTICE   	Real-time speed-up factor:	0.782086
Feb  5 10:31:18 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:31:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:31:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:31:19 2021 - NOTICE   Checked for devices.
Feb  5 10:31:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:31:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:31:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:31:19 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:31:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:31:19 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:31:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:31:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:31:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:31:19 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:31:19 2021 - DEBUG    Driver version:		11010
Feb  5 10:31:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:31:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:31:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:31:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:31:19 2021 - NOTICE   Calculating strategy.
Feb  5 10:31:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb  5 10:31:19 2021 - DEBUG    Range:	0 MAXSHIFT:	1795 Scrunch value:	1
Feb  5 10:31:19 2021 - DEBUG    Maximum dispersive delay:	 0.459520(s).
Feb  5 10:31:19 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 10:31:19 2021 - DEBUG    In 1
Feb  5 10:31:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:31:19 2021 - NOTICE   Calculating strategy.
Feb  5 10:31:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb  5 10:31:19 2021 - DEBUG    Range:	0 MAXSHIFT:	1795 Scrunch value:	1
Feb  5 10:31:19 2021 - DEBUG    Maximum dispersive delay:	 0.459520(s).
Feb  5 10:31:19 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 10:31:19 2021 - DEBUG    In 1
Feb  5 10:31:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:31:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:31:19 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:31:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:31:19 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:31:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:31:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:31:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:31:19 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:31:19 2021 - DEBUG    Driver version:		11010
Feb  5 10:31:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:31:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:31:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:31:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:31:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:31:19 2021 - DEBUG    az_start:		0.000000
Feb  5 10:31:19 2021 - DEBUG    za_start:		0.000000
Feb  5 10:31:19 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:31:19 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:31:19 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:31:19 2021 - DEBUG    tsamp:			0.000256
Feb  5 10:31:19 2021 - DEBUG    refdm:			0.000000
Feb  5 10:31:19 2021 - DEBUG    period:			0.000000
Feb  5 10:31:19 2021 - DEBUG    fch1:			1435.000000
Feb  5 10:31:19 2021 - DEBUG    foff:			-0.048828
Feb  5 10:31:19 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:31:19 2021 - DEBUG    telescope_id:		0
Feb  5 10:31:19 2021 - DEBUG    machine_id:		0
Feb  5 10:31:19 2021 - DEBUG    data_type:		0
Feb  5 10:31:19 2021 - DEBUG    barycentric:		0
Feb  5 10:31:19 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:31:19 2021 - DEBUG    nbits:			8
Feb  5 10:31:19 2021 - DEBUG    nsamples:		78125
Feb  5 10:31:19 2021 - DEBUG    nchans:			1024
Feb  5 10:31:19 2021 - DEBUG    nifs:			0
Feb  5 10:31:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:31:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:31:19 2021 - DEBUG    rawdatafile:		
Feb  5 10:31:19 2021 - DEBUG    source_name:		
Feb  5 10:31:19 2021 - DEBUG    N:			0
Feb  5 10:31:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:31:19 2021 - DEBUG    Optimization settings:
Feb  5 10:31:19 2021 - DEBUG    		UNROLL:			4
Feb  5 10:31:19 2021 - DEBUG    		SNUMREG:		6
Feb  5 10:31:19 2021 - DEBUG    		SDIVINT:		8
Feb  5 10:31:19 2021 - DEBUG    		SDIVINDM:		50
Feb  5 10:31:19 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:31:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2940.000000,2.800000,1,1
Feb  5 10:31:19 2021 - DEBUG    ddtr max_ndms:		1050
Feb  5 10:31:19 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:31:19 2021 - DEBUG         ndms[0]:		1050
Feb  5 10:31:19 2021 - DEBUG    ddtr maxshift:		1795
Feb  5 10:31:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:31:19 2021 - DEBUG    ddtr max_ndms:		1050
Feb  5 10:31:19 2021 - DEBUG    t_processed size:	1
Feb  5 10:31:19 2021 - DEBUG    t_processed elements:
Feb  5 10:31:19 2021 - DEBUG         t_processed[0][0]:	76320
Feb  5 10:31:19 2021 - DEBUG    power:			2.000000
Feb  5 10:31:19 2021 - NOTICE   Pipeline is ready.
Feb  5 10:31:19 2021 - NOTICE   Pipeline running over next chunk.
 run_pipeline_generic.


NOTICE: 191.700012	345.300018	0.064000	2400

Amount of telescope time processed: 3.637248
timesamples: 360288

250.000015
0.010538
143
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.300018	697.800049	0.150000	2350

Amount of telescope time processed: 3.637248
timesamples: 346080

292.968750
0.010538
165
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 697.800049	1003.300049	0.470000	650

Amount of telescope time processed: 3.637248
timesamples: 338976

458.984375
0.010538
250
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	227328
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 2
CORNER TURN!
396384 4096
32 8
12387 512
Performed CT: 0.070554 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.120401
