Feb  5 08:21:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:21:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 08:21:39 2021 - NOTICE   Checked for devices.
Feb  5 08:21:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:21:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:21:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:21:39 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.080002	79.720001	0.043000	480

Amount of telescope time processed: 8.028160
timesamples: 372792

671.875000
0.010538
160
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.720001	189.600006	0.082000	1340

Amount of telescope time processed: 8.028160
timesamples: 348600

640.625000
0.010538
154
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.600006	343.200012	0.064000	2400

Amount of telescope time processed: 8.028160
timesamples: 336504

250.000015
0.010538
76
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.200012	691.200012	0.150000	2320

Amount of telescope time processed: 8.028160
timesamples: 330448

292.968750
0.010538
84
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	982.599976	0.470000	620

Amount of telescope time processed: 8.028160
timesamples: 327408

458.984375
0.010538
117
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	299264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.6291 (GPU estimate)
Amount of telescope time processed: 9.576448
Number of samples processed: 299264
Real-time speedup factor: 0.702647
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 76384;
maxshift: 1707
Number of time samples + maxshift: 78091;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159930368 bytes = 152.521 MB;
DDTR output size:  319860736 bytes = 305.043 MB;
Total memory required: 479791104 bytes = 457.564 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processedFeb  5 08:21:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:21:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:21:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:21:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:21:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:21:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:21:55 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 08:21:55 2021 - DEBUG    Signal width [samples]:		156
Feb  5 08:21:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:21:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:21:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:21:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:21:55 2021 - DEBUG    Optimization settings:
Feb  5 08:21:55 2021 - DEBUG    		UNROLL:			4
Feb  5 08:21:55 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:21:55 2021 - DEBUG    		SDIVINT:		14
Feb  5 08:21:55 2021 - DEBUG    		SDIVINDM:		20
Feb  5 08:21:55 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:21:55 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 08:21:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2856.000000,2.800000,1,1
Feb  5 08:21:55 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 08:21:55 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:21:55 2021 - DEBUG         ndms[0]:		1020
Feb  5 08:21:55 2021 - DEBUG    ddtr maxshift:		1707
Feb  5 08:21:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:21:55 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 08:21:55 2021 - DEBUG    t_processed size:	1
Feb  5 08:21:55 2021 - DEBUG    t_processed elements:
Feb  5 08:21:55 2021 - DEBUG         t_processed[0][0]:	76384
Feb  5 08:21:55 2021 - DEBUG    power:			2.000000
Feb  5 08:21:55 2021 - NOTICE   Finished. 1
Feb  5 08:21:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 08:21:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 08:21:55 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:21:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 08:21:55 2021 - NOTICE   	DDTR Corner_Turn 	3.421504
Feb  5 08:21:55 2021 - NOTICE   	DDTR Dedispersion 	70.444412
Feb  5 08:21:55 2021 - NOTICE   	DDTR Host_To_Device 	104.829793
Feb  5 08:21:55 2021 - NOTICE   	DDTR total 	178.740387
Feb  5 08:21:55 2021 - NOTICE   	Total total 	178.798599
Feb  5 08:21:55 2021 - NOTICE   	Processed telescope time:	19554.304123
Feb  5 08:21:55 2021 - NOTICE    
Feb  5 08:21:55 2021 - NOTICE   	Real-time speed-up factor:	109.364974
Feb  5 08:21:55 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:21:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:21:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 08:21:55 2021 - NOTICE   Checked for devices.
Feb  5 08:21:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:21:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:21:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:21:55 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:21:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:21:55 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:21:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:21:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:21:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:21:55 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:21:55 2021 - DEBUG    Driver version:		11010
Feb  5 08:21:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:21:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:21:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:21:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:21:55 2021 - NOTICE   Calculating strategy.
Feb  5 08:21:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Feb  5 08:21:55 2021 - DEBUG    Range:	4 MAXSHIFT:	18872 Scrunch value:	16
Feb  5 08:21:55 2021 - DEBUG    Maximum dispersive delay:	 1.207808(s).
Feb  5 08:21:55 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 08:21:55 2021 - DEBUG    In 2
Feb  5 08:21:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 08:21:55 2021 - NOTICE   Calculating strategy.
Feb  5 08:21:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Feb  5 08:21:55 2021 - DEBUG    Range:	4 MAXSHIFT:	18872 Scrunch value:	16
Feb  5 08:21:55 2021 - DEBUG    Maximum dispersive delay:	 1.207808(s).
Feb  5 08:21:55 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 08:21:55 2021 - DEBUG    In 2
Feb  5 08:21:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:21:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:21:55 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:21:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:21:55 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:21:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:21:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:21:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:21:55 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:21:55 2021 - DEBUG    Driver version:		11010
Feb  5 08:21:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:21:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:21:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:21:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:21:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:21:55 2021 - DEBUG    az_start:		0.000000
Feb  5 08:21:55 2021 - DEBUG    za_start:		0.000000
Feb  5 08:21:55 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:21:55 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:21:55 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:21:55 2021 - DEBUG    tsamp:			0.000064
Feb  5 08:21:55 2021 - DEBUG    refdm:			0.000000
Feb  5 08:21:55 2021 - DEBUG    period:			0.000000
Feb  5 08:21:55 2021 - DEBUG    fch1:			1180.000000
Feb  5 08:21:55 2021 - DEBUG    foff:			-0.156250
Feb  5 08:21:55 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:21:55 2021 - DEBUG    telescope_id:		0
Feb  5 08:21:55 2021 - DEBUG    machine_id:		0
Feb  5 08:21:55 2021 - DEBUG    data_type:		0
Feb  5 08:21:55 2021 - DEBUG    barycentric:		0
Feb  5 08:21:55 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:21:55 2021 - DEBUG    nbits:			8
Feb  5 08:21:55 2021 - DEBUG    nsamples:		312500
Feb  5 08:21:55 2021 - DEBUG    nchans:			512
Feb  5 08:21:55 2021 - DEBUG    nifs:			0
Feb  5 08:21:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 08:21:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 08:21:55 2021 - DEBUG    rawdatafile:		
Feb  5 08:21:55 2021 - DEBUG    source_name:		
Feb  5 08:21:55 2021 - DEBUG    N:			0
Feb  5 08:21:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:21:55 2021 - DEBUG    Optimization settings:
Feb  5 08:21:55 2021 - DEBUG    		UNROLL:			4
Feb  5 08:21:55 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:21:55 2021 - DEBUG    		SDIVINT:		14
Feb  5 08:21:55 2021 - DEBUG    		SDIVINDM:		20
Feb  5 08:21:55 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:21:55 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 08:21:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Feb  5 08:21:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,475.000000,0.550000,2,2
Feb  5 08:21:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.000000,955.000000,3.000000,4,4
Feb  5 08:21:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.000000,1963.000000,7.200000,8,8
Feb  5 08:21:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1963.000000,2595.000000,7.900000,16,16
Feb  5 08:21:55 2021 - DEBUG    ddtr max_ndms:		340
Feb  5 08:21:55 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:21:55 2021 - DEBUG         ndms[0]:		240
Feb  5 08:21:55 2021 - DEBUG         ndms[1]:		340
Feb  5 08:21:55 2021 - DEBUG         ndms[2]:		160
Feb  5 08:21:55 2021 - DEBUG         ndms[3]:		140
Feb  5 08:21:55 2021 - DEBUG         ndms[4]:		80
Feb  5 08:21:55 2021 - DEBUG    ddtr maxshift:		18872
Feb  5 08:21:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:21:55 2021 - DEBUG    ddtr max_ndms:		340
Feb  5 08:21:55 2021 - DEBUG    t_processed size:	5
Feb  5 08:21:55 2021 - DEBUG    t_processed elements:
Feb  5 08:21:55 2021 - DEBUG         t_processed[0][0]:	292992
Feb  5 08:21:55 2021 - DEBUG         t_processed[1][0]:	146496
Feb  5 08:21:55 2021 - DEBUG         t_processed[2][0]:	73248
Feb  5 08:21:55 2021 - DEBUG         t_processed[3][0]:	36624
Feb  5 08:21:55 2021 - DEBUG         t_processed[4][0]:	18312
Feb  5 08:21:55 2021 - DEBUG    power:			2.000000
Feb  5 08:21:55 2021 - NOTICE   Pipeline is ready.
Feb  5 08:21:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:21:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:21:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:21:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:21:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:21:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:21:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:21:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:21:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:21:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:21:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:21:56 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 08:21:56 2021 - DEBUG    Signal width [samples]:		625
Feb  5 08:21:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:21:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:21:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:21:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:21:56 2021 - DEBUG    Optimization settings:
Feb  5 08:21:56 2021 - DEBUG    		UNROLL:			4
Feb  5 08:21:56 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:21:56 2021 - DEBUG    		SDIVINT:		14
Feb  5 08:21:56 2021 - DEBUG    		SDIVINDM:		20
Feb  5 08:21:56 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:21:56 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 08:21:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Feb  5 08:21:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,475.000000,0.550000,2,2
Feb  5 08:21:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.000000,955.000000,3.000000,4,4
Feb  5 08:21:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.000000,1963.000000,7.200000,8,8
Feb  5 08:21:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1963.000000,2595.000000,7.900000,16,16
Feb  5 08:21:56 2021 - DEBUG    ddtr max_ndms:		340
Feb  5 08:21:56 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:21:56 2021 - DEBUG         ndms[0]:		240
Feb  5 08:21:56 2021 - DEBUG         ndms[1]:		340
Feb  5 08:21:56 2021 - DEBUG         ndms[2]:		160
Feb  5 08:21:56 2021 - DEBUG         ndms[3]:		140
Feb  5 08:21:56 2021 - DEBUG         ndms[4]:		80
Feb  5 08:21:56 2021 - DEBUG    ddtr maxshift:		18872
Feb  5 08:21:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:21:56 2021 - DEBUG    ddtr max_ndms:		340
Feb  5 08:21:56 2021 - DEBUG    t_processed size:	5
Feb  5 08:21:56 2021 - DEBUG    t_processed elements:
Feb  5 08:21:56 2021 - DEBUG         t_processed[0][0]:	292992
Feb  5 08:21:56 2021 - DEBUG         t_processed[1][0]:	146496
Feb  5 08:21:56 2021 - DEBUG         t_processed[2][0]:	73248
Feb  5 08:21:56 2021 - DEBUG         t_processed[3][0]:	36624
Feb  5 08:21:56 2021 - DEBUG         t_processed[4][0]:	18312
Feb  5 08:21:56 2021 - DEBUG    power:			2.000000
Feb  5 08:21:56 2021 - NOTICE   Finished. 1
Feb  5 08:21:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 08:21:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 08:21:56 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:21:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 08:21:56 2021 - NOTICE   	DDTR Binning 	11.749984
Feb  5 08:21:56 2021 - NOTICE   	DDTR Corner_Turn 	6.729728
Feb  5 08:21:56 2021 - NOTICE   	DDTR Dedispersion 	63.316961
Feb  5 08:21:56 2021 - NOTICE   	DDTR Host_To_Device 	209.258084
Feb  5 08:21:56 2021 - NOTICE   	DDTR total 	291.213893
Feb  5 08:21:56 2021 - NOTICE   	Total total 	291.348541
Feb  5 08:21:56 2021 - NOTICE   	Processed telescope time:	18751.487732
Feb  5 08:21:56 2021 - NOTICE    
Feb  5 08:21:56 2021 - NOTICE   	Real-time speed-up factor:	64.361015
Feb  5 08:21:56 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:21:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:21:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 08:21:56 2021 - NOTICE   Checked for devices.
Feb  5 08:21:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:21:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:21:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:21:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:21:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:21:56 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:21:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:21:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:21:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:21:56 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:21:56 2021 - DEBUG    Driver version:		11010
Feb  5 08:21:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:21:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:21:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:21:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:21:56 2021 - NOTICE   Calculating strategy.
Feb  5 08:21:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 08:21:56 2021 - DEBUG    Range:	0 MAXSHIFT:	3299 Scrunch value:	1
Feb  5 08:21:56 2021 - DEBUG    Maximum dispersive delay:	 3.378176(s).
Feb  5 08:21:56 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 08:21:56 2021 - DEBUG    In 2
Feb  5 08:21:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 08:21:56 2021 - NOTICE   Calculating strategy.
Feb  5 08:21:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 08:21:56 2021 - DEBUG    Range:	0 MAXSHIFT:	3299 Scrunch value:	1
Feb  5 08:21:56 2021 - DEBUG    Maximum dispersive delay:	 3.378176(s).
Feb  5 08:21:56 2021 - DEBUG    Diagonal DM:	1116.744135
:	76384, 0
CORNER TURN!
78091 1024
32 8
2440 128
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.034708
CT Device memory bandwidth in GB/s: 141.020825

NOTICE: 0.000000	2856.000000	2.800000	1020

Amount of telescope time processed: 0.000000

10937.500000
0.000148
56
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.178799 (GPU estimate)
Amount of telescope time processed: 19.554304
Number of samples processed: 76384
Real-time speedup factor: 109.364975
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 292992;
maxshift: 18872
Number of time samples + maxshift: 311864;
Number of channels: 512
Maximum number of DM-trials: 340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  638697472 bytes = 609.109 MB;
Total memory required: 958046208 bytes = 913.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292992, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.900516
CT Device memory bandwidth in GB/s: 142.740310

NOTICE: 0.000000	288.000000	1.200000	240

Amount of telescope time processed: 0.000000

18750.000000
0.000448
185
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	475.000000	0.550000	340

Amount of telescope time processed: 0.000000
timesamples: 311864

4296.875000
0.000448
62
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.000000	955.000000	3.000000	160

Amount of telescope time processed: 0.000000
timesamples: 165368

11718.750000
0.000448
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.000000	1963.000000	7.200000	140

Amount of telescope time processed: 0.000000
timesamples: 92120

14062.500000
0.000448
145
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1963.000000	2595.000000	7.900000	80

Amount of telescope time processed: 0.000000
timesamples: 55488

7714.843750
0.000448
91
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	292992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.291349 (GPU estimate)
Amount of telescope time processed: 18.751488
Number of samples processed: 292992
Real-time speedup factor: 64.361015
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: Feb  5 08:21:56 2021 - DEBUG    In 2
Feb  5 08:21:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:21:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:21:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:21:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:21:56 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:21:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:21:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:21:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:21:56 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:21:56 2021 - DEBUG    Driver version:		11010
Feb  5 08:21:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:21:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:21:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:21:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:21:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:21:56 2021 - DEBUG    az_start:		0.000000
Feb  5 08:21:56 2021 - DEBUG    za_start:		0.000000
Feb  5 08:21:56 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:21:56 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:21:56 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:21:56 2021 - DEBUG    tsamp:			0.001024
Feb  5 08:21:56 2021 - DEBUG    refdm:			0.000000
Feb  5 08:21:56 2021 - DEBUG    period:			0.000000
Feb  5 08:21:56 2021 - DEBUG    fch1:			1875.000000
Feb  5 08:21:56 2021 - DEBUG    foff:			-0.478516
Feb  5 08:21:56 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:21:56 2021 - DEBUG    telescope_id:		0
Feb  5 08:21:56 2021 - DEBUG    machine_id:		0
Feb  5 08:21:56 2021 - DEBUG    data_type:		0
Feb  5 08:21:56 2021 - DEBUG    barycentric:		0
Feb  5 08:21:56 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:21:56 2021 - DEBUG    nbits:			8
Feb  5 08:21:56 2021 - DEBUG    nsamples:		19531
Feb  5 08:21:56 2021 - DEBUG    nchans:			1024
