Feb  5 11:14:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:14:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 11:14:38 2021 - NOTICE   Checked for devices.
Feb  5 11:14:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:14:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:14:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:14:38 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.136002	81.152000	0.043000	512

Amount of telescope time processed: 7.536640
timesamples: 389160

671.875000
0.010538
464
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.152000	191.360001	0.082000	1344

Amount of telescope time processed: 7.536640
timesamples: 360360

640.625000
0.010538
443
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.360001	347.007996	0.064000	2432

Amount of telescope time processed: 7.536640
timesamples: 345960

250.000015
0.010538
183
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.007996	702.208008	0.150000	2368

Amount of telescope time processed: 7.536640
timesamples: 338752

292.968750
0.010538
212
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.208008	1003.007996	0.470000	640

Amount of telescope time processed: 7.536640
timesamples: 335152

458.984375
0.010538
322
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	293120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.2637 (GPU estimate)
Amount of telescope time processed: 9.379840
Number of samples processed: 293120
Real-time speedup factor: 0.614519
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 76400;
maxshift: 1697
Number of time samples + maxshift: 78097;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159942656 bytes = 152.533 MB;
DDTR output size:  319885312 bytes = 305.066 MB;
Total memory required: 479827968 bytes = 457.600 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_Feb  5 11:14:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:14:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:14:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:14:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:14:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:14:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:14:56 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 11:14:56 2021 - DEBUG    Signal width [samples]:		156
Feb  5 11:14:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:14:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:14:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:14:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:14:56 2021 - DEBUG    Optimization settings:
Feb  5 11:14:56 2021 - DEBUG    		UNROLL:			4
Feb  5 11:14:56 2021 - DEBUG    		SNUMREG:		2
Feb  5 11:14:56 2021 - DEBUG    		SDIVINT:		10
Feb  5 11:14:56 2021 - DEBUG    		SDIVINDM:		64
Feb  5 11:14:56 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:14:56 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2867.199951,2.800000,1,1
Feb  5 11:14:56 2021 - DEBUG    ddtr max_ndms:		1024
Feb  5 11:14:56 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:14:56 2021 - DEBUG         ndms[0]:		1024
Feb  5 11:14:56 2021 - DEBUG    ddtr maxshift:		1697
Feb  5 11:14:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:14:56 2021 - DEBUG    ddtr max_ndms:		1024
Feb  5 11:14:56 2021 - DEBUG    t_processed size:	1
Feb  5 11:14:56 2021 - DEBUG    t_processed elements:
Feb  5 11:14:56 2021 - DEBUG         t_processed[0][0]:	76400
Feb  5 11:14:56 2021 - DEBUG    power:			2.000000
Feb  5 11:14:56 2021 - NOTICE   Finished. 1
Feb  5 11:14:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:14:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:14:56 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:14:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:14:56 2021 - NOTICE   	DDTR Corner_Turn 	3.423872
Feb  5 11:14:56 2021 - NOTICE   	DDTR Dedispersion 	92.526237
Feb  5 11:14:56 2021 - NOTICE   	DDTR Host_To_Device 	104.914528
Feb  5 11:14:56 2021 - NOTICE   	DDTR total 	200.908195
Feb  5 11:14:56 2021 - NOTICE   	Total total 	200.964096
Feb  5 11:14:56 2021 - NOTICE   	Processed telescope time:	19558.399200
Feb  5 11:14:56 2021 - NOTICE    
Feb  5 11:14:56 2021 - NOTICE   	Real-time speed-up factor:	97.322853
Feb  5 11:14:56 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:14:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:14:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:14:56 2021 - NOTICE   Checked for devices.
Feb  5 11:14:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:14:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:14:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:14:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:14:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:14:56 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:14:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:14:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:14:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:14:56 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:14:56 2021 - DEBUG    Driver version:		11010
Feb  5 11:14:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:14:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:14:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:14:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:14:56 2021 - NOTICE   Calculating strategy.
Feb  5 11:14:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  5 11:14:56 2021 - DEBUG    Range:	4 MAXSHIFT:	21800 Scrunch value:	16
Feb  5 11:14:56 2021 - DEBUG    Maximum dispersive delay:	 1.395200(s).
Feb  5 11:14:56 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 11:14:56 2021 - DEBUG    In 2
Feb  5 11:14:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:14:56 2021 - NOTICE   Calculating strategy.
Feb  5 11:14:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  5 11:14:56 2021 - DEBUG    Range:	4 MAXSHIFT:	21800 Scrunch value:	16
Feb  5 11:14:56 2021 - DEBUG    Maximum dispersive delay:	 1.395200(s).
Feb  5 11:14:56 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 11:14:56 2021 - DEBUG    In 2
Feb  5 11:14:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:14:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:14:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:14:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:14:56 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:14:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:14:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:14:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:14:56 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:14:56 2021 - DEBUG    Driver version:		11010
Feb  5 11:14:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:14:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:14:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:14:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:14:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:14:56 2021 - DEBUG    az_start:		0.000000
Feb  5 11:14:56 2021 - DEBUG    za_start:		0.000000
Feb  5 11:14:56 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:14:56 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:14:56 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:14:56 2021 - DEBUG    tsamp:			0.000064
Feb  5 11:14:56 2021 - DEBUG    refdm:			0.000000
Feb  5 11:14:56 2021 - DEBUG    period:			0.000000
Feb  5 11:14:56 2021 - DEBUG    fch1:			1180.000000
Feb  5 11:14:56 2021 - DEBUG    foff:			-0.156250
Feb  5 11:14:56 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:14:56 2021 - DEBUG    telescope_id:		0
Feb  5 11:14:56 2021 - DEBUG    machine_id:		0
Feb  5 11:14:56 2021 - DEBUG    data_type:		0
Feb  5 11:14:56 2021 - DEBUG    barycentric:		0
Feb  5 11:14:56 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:14:56 2021 - DEBUG    nbits:			8
Feb  5 11:14:56 2021 - DEBUG    nsamples:		312500
Feb  5 11:14:56 2021 - DEBUG    nchans:			512
Feb  5 11:14:56 2021 - DEBUG    nifs:			0
Feb  5 11:14:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:14:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:14:56 2021 - DEBUG    rawdatafile:		
Feb  5 11:14:56 2021 - DEBUG    source_name:		
Feb  5 11:14:56 2021 - DEBUG    N:			0
Feb  5 11:14:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:14:56 2021 - DEBUG    Optimization settings:
Feb  5 11:14:56 2021 - DEBUG    		UNROLL:			4
Feb  5 11:14:56 2021 - DEBUG    		SNUMREG:		2
Feb  5 11:14:56 2021 - DEBUG    		SDIVINT:		10
Feb  5 11:14:56 2021 - DEBUG    		SDIVINDM:		64
Feb  5 11:14:56 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:14:56 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 11:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.200012,1.200000,1,1
Feb  5 11:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,518.400024,0.550000,2,2
Feb  5 11:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.400024,1094.400024,3.000000,4,4
Feb  5 11:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,2016.000000,7.200000,8,8
Feb  5 11:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,3027.199951,7.900000,16,16
Feb  5 11:14:56 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 11:14:56 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:14:56 2021 - DEBUG         ndms[0]:		256
Feb  5 11:14:56 2021 - DEBUG         ndms[1]:		384
Feb  5 11:14:56 2021 - DEBUG         ndms[2]:		192
Feb  5 11:14:56 2021 - DEBUG         ndms[3]:		128
Feb  5 11:14:56 2021 - DEBUG         ndms[4]:		128
Feb  5 11:14:56 2021 - DEBUG    ddtr maxshift:		21800
Feb  5 11:14:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:14:56 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 11:14:56 2021 - DEBUG    t_processed size:	5
Feb  5 11:14:56 2021 - DEBUG    t_processed elements:
Feb  5 11:14:56 2021 - DEBUG         t_processed[0][0]:	290560
Feb  5 11:14:56 2021 - DEBUG         t_processed[1][0]:	145280
Feb  5 11:14:56 2021 - DEBUG         t_processed[2][0]:	72640
Feb  5 11:14:56 2021 - DEBUG         t_processed[3][0]:	36320
Feb  5 11:14:56 2021 - DEBUG         t_processed[4][0]:	18160
Feb  5 11:14:56 2021 - DEBUG    power:			2.000000
Feb  5 11:14:56 2021 - NOTICE   Pipeline is ready.
Feb  5 11:14:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:14:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:14:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:14:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:14:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:14:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:14:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:14:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:14:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:14:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:14:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:14:56 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 11:14:56 2021 - DEBUG    Signal width [samples]:		625
Feb  5 11:14:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:14:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:14:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:14:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:14:56 2021 - DEBUG    Optimization settings:
Feb  5 11:14:56 2021 - DEBUG    		UNROLL:			4
Feb  5 11:14:56 2021 - DEBUG    		SNUMREG:		2
Feb  5 11:14:56 2021 - DEBUG    		SDIVINT:		10
Feb  5 11:14:56 2021 - DEBUG    		SDIVINDM:		64
Feb  5 11:14:56 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:14:56 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 11:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.200012,1.200000,1,1
Feb  5 11:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,518.400024,0.550000,2,2
Feb  5 11:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.400024,1094.400024,3.000000,4,4
Feb  5 11:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,2016.000000,7.200000,8,8
Feb  5 11:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,3027.199951,7.900000,16,16
Feb  5 11:14:56 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 11:14:56 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:14:56 2021 - DEBUG         ndms[0]:		256
Feb  5 11:14:56 2021 - DEBUG         ndms[1]:		384
Feb  5 11:14:56 2021 - DEBUG         ndms[2]:		192
Feb  5 11:14:56 2021 - DEBUG         ndms[3]:		128
Feb  5 11:14:56 2021 - DEBUG         ndms[4]:		128
Feb  5 11:14:56 2021 - DEBUG    ddtr maxshift:		21800
Feb  5 11:14:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:14:56 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 11:14:56 2021 - DEBUG    t_processed size:	5
Feb  5 11:14:56 2021 - DEBUG    t_processed elements:
Feb  5 11:14:56 2021 - DEBUG         t_processed[0][0]:	290560
Feb  5 11:14:56 2021 - DEBUG         t_processed[1][0]:	145280
Feb  5 11:14:56 2021 - DEBUG         t_processed[2][0]:	72640
Feb  5 11:14:56 2021 - DEBUG         t_processed[3][0]:	36320
Feb  5 11:14:56 2021 - DEBUG         t_processed[4][0]:	18160
Feb  5 11:14:56 2021 - DEBUG    power:			2.000000
Feb  5 11:14:56 2021 - NOTICE   Finished. 1
Feb  5 11:14:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:14:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:14:56 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:14:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:14:56 2021 - NOTICE   	DDTR Binning 	11.849408
Feb  5 11:14:56 2021 - NOTICE   	DDTR Corner_Turn 	6.734080
Feb  5 11:14:56 2021 - NOTICE   	DDTR Dedispersion 	87.402431
Feb  5 11:14:56 2021 - NOTICE   	DDTR Host_To_Device 	209.731166
Feb  5 11:14:56 2021 - NOTICE   	DDTR total 	315.871208
Feb  5 11:14:56 2021 - NOTICE   	Total total 	316.004089
Feb  5 11:14:56 2021 - NOTICE   	Processed telescope time:	18595.840454
Feb  5 11:14:56 2021 - NOTICE    
Feb  5 11:14:56 2021 - NOTICE   	Real-time speed-up factor:	58.846835
Feb  5 11:14:56 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:14:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:14:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:14:56 2021 - NOTICE   Checked for devices.
Feb  5 11:14:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:14:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:14:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:14:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:14:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:14:56 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:14:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:14:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:14:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:14:56 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:14:56 2021 - DEBUG    Driver version:		11010
Feb  5 11:14:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:14:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:14:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:14:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:14:56 2021 - NOTICE   Calculating strategy.
Feb  5 11:14:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  5 11:14:56 2021 - DEBUG    Range:	0 MAXSHIFT:	3499 Scrunch value:	1
Feb  5 11:14:56 2021 - DEBUG    Maximum dispersive delay:	 3.582976(s).
Feb  5 11:14:56 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 11:14:56 2021 - DEBUG    In 2
Feb  5 11:14:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:14:56 2021 - NOTICE   Calculating strategy.
Feb  5 11:14:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  5 11:14:56 2021 - DEBUG    Range:	0 MAXSHIFT:	3499 Scrunch value:	1
Feb  5 11:14:56 2021 - DEBUG    Maximum dispersive delay:	 3.582976(s).
Feb  5 11:14:56 2021 - DEBUG    Diagonal DM:	1116.744135
processed:	76400, 0
CORNER TURN!
78097 1024
32 8
2440 128
Performed CT: 0.003406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.756468
CT Device memory bandwidth in GB/s: 140.853881

NOTICE: 0.000000	2867.199951	2.800000	1024

Amount of telescope time processed: 0.000000

10937.500000
0.000148
119
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.200964 (GPU estimate)
Amount of telescope time processed: 19.558399
Number of samples processed: 76400
Real-time speedup factor: 97.322853
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 290560;
maxshift: 21800
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290560, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.124214
CT Device memory bandwidth in GB/s: 142.874528

NOTICE: 0.000000	307.200012	1.200000	256

Amount of telescope time processed: 0.000000

18750.000000
0.000448
547
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.200012	518.400024	0.550000	384

Amount of telescope time processed: 0.000000
timesamples: 312360

4296.875000
0.000448
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.400024	1094.400024	3.000000	192

Amount of telescope time processed: 0.000000
timesamples: 167080

11718.750000
0.000448
348
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.400024	2016.000000	7.200000	128

Amount of telescope time processed: 0.000000
timesamples: 94440

14062.500000
0.000448
415
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2016.000000	3027.199951	7.900000	128

Amount of telescope time processed: 0.000000
timesamples: 58112

7714.843750
0.000448
235
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	290560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.316004 (GPU estimate)
Amount of telescope time processed: 18.595840
Number of samples processed: 290560
Real-time speedup factor: 58.846832
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum nFeb  5 11:14:56 2021 - DEBUG    In 2
Feb  5 11:14:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:14:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:14:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:14:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:14:56 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:14:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:14:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:14:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:14:56 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:14:56 2021 - DEBUG    Driver version:		11010
Feb  5 11:14:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:14:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:14:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:14:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:14:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:14:56 2021 - DEBUG    az_start:		0.000000
Feb  5 11:14:56 2021 - DEBUG    za_start:		0.000000
Feb  5 11:14:56 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:14:56 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:14:56 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:14:56 2021 - DEBUG    tsamp:			0.001024
Feb  5 11:14:56 2021 - DEBUG    refdm:			0.000000
Feb  5 11:14:56 2021 - DEBUG    period:			0.000000
Feb  5 11:14:56 2021 - DEBUG    fch1:			1875.000000
Feb  5 11:14:56 2021 - DEBUG    foff:			-0.478516
Feb  5 11:14:56 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:14:56 2021 - DEBUG    telescope_id:		0
Feb  5 11:14:56 2021 - DEBUG    machine_id:		0
Feb  5 11:14:56 2021 - DEBUG    data_type:		0
Feb  5 11:14:56 2021 - DEBUG    barycentric:		0
Feb  5 11:14:56 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:14:56 2021 - DEBUG    nbits:			8
Feb  5 11:14:56 2021 - DEBUG    nsamples:		19531
Feb  5 11:14:56 2021 - DEBUG    nchans:			1024
