Feb 13 18:06:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 18:06:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 18:06:35 2021 - NOTICE   Checked for devices.
Feb 13 18:06:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 18:06:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 18:06:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 18:06:35 2021 - DEBUG    CARD INFORMATION:
Feb 13 18:06:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 18:06:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 18:06:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 18:06:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 18:06:35 2021 - DEBUG    Signal start at [samples]:	390
Feb 13 18:06:35 2021 - DEBUG    Signal width [samples]:		78
Feb 13 18:06:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 18:06:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 18:06:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 18:06:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 18:06:35 2021 - DEBUG    Optimization settings:
Feb 13 18:06:35 2021 - DEBUG    		UNROLL:			4
Feb 13 18:06:35 2021 - DEBUG    		SNUMREG:		2
Feb 13 18:06:35 2021 - DEBUG    		SDIVINT:		8
Feb 13 18:06:35 2021 - DEBUG    		SDIVINDM:		128
Feb 13 18:06:35 2021 - DEBUG    ddtr+analysis:		false
Feb 13 18:06:35 2021 - DEBUG    ddtr dm ranges:		2
Feb 13 18:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2163.199951,1.300000,1,1
Feb 13 18:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2163.199951,4147.200195,3.100000,2,2
Feb 13 18:06:35 2021 - DEBUG    ddtr max_ndms:		1664
Feb 13 18:06:35 2021 - DEBUG    ddtr ndms elements:
Feb 13 18:06:35 2021 - DEBUG         ndms[0]:		1664
Feb 13 18:06:35 2021 - DEBUG         ndms[1]:		640
Feb 13 18:06:35 2021 - DEBUG    ddtr maxshift:		3936
Feb 13 18:06:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 18:06:35 2021 - DEBUG    ddtr max_ndms:		1664
Feb 13 18:06:35 2021 - DEBUG    t_processed size:	2
Feb 13 18:06:35 2021 - DEBUG    t_processed elements:
Feb 13 18:06:35 2021 - DEBUG         t_processed[0][0]:	35072
Feb 13 18:06:35 2021 - DEBUG         t_processed[1][0]:	17536
Feb 13 18:06:35 2021 - DEBUG    power:			2.000000
Feb 13 18:06:35 2021 - NOTICE   Finished. 1
Feb 13 18:06:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 18:06:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 18:06:35 2021 - NOTICE   --------------------------------------------------------------
Feb 13 18:06:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 18:06:35 2021 - NOTICE   	DDTR Binning 	0.775616
Feb 13 18:06:35 2021 - NOTICE   	DDTR Corner_Turn 	0.880288
Feb 13 18:06:35 2021 - NOTICE   	DDTR Dedispersion 	45.134112
Feb 13 18:06:35 2021 - NOTICE   	DDTR Host_To_Device 	26.323103
Feb 13 18:06:35 2021 - NOTICE   	DDTR total 	73.194976
Feb 13 18:06:35 2021 - NOTICE   	Total total 	73.271294
Feb 13 18:06:35 2021 - NOTICE   	Processed telescope time:	17956.863403
Feb 13 18:06:35 2021 - NOTICE    
Feb 13 18:06:35 2021 - NOTICE   	Real-time speed-up factor:	245.073650
Feb 13 18:06:35 2021 - NOTICE   --------------------------------------------------------------
Feb 13 18:06:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 18:06:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 18:06:35 2021 - NOTICE   Checked for devices.
Feb 13 18:06:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 18:06:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 18:06:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 18:06:35 2021 - DEBUG    CARD INFORMATION:
Feb 13 18:06:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 18:06:35 2021 - DEBUG    Compute capability:	7.5
Feb 13 18:06:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 18:06:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 18:06:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 18:06:35 2021 - DEBUG    ID # on this machine:	0
Feb 13 18:06:35 2021 - DEBUG    Driver version:		11010
Feb 13 18:06:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 18:06:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 18:06:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 18:06:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 18:06:35 2021 - NOTICE   Calculating strategy.
Feb 13 18:06:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 13 18:06:35 2021 - DEBUG    Range:	0 MAXSHIFT:	5676 Scrunch value:	1
Feb 13 18:06:35 2021 - DEBUG    Maximum dispersive delay:	 2.906112(s).
Feb 13 18:06:35 2021 - DEBUG    Diagonal DM:	2391.129315
Feb 13 18:06:35 2021 - DEBUG    In 2
Feb 13 18:06:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 18:06:35 2021 - NOTICE   Calculating strategy.
Feb 13 18:06:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 13 18:06:35 2021 - DEBUG    Range:	0 MAXSHIFT:	5676 Scrunch value:	1
Feb 13 18:06:35 2021 - DEBUG    Maximum dispersive delay:	 2.906112(s).
Feb 13 18:06:35 2021 - DEBUG    Diagonal DM:	2391.129315
Feb 13 18:06:35 2021 - DEBUG    In 2
Feb 13 18:06:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 18:06:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 18:06:35 2021 - DEBUG    CARD INFORMATION:
Feb 13 18:06:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 18:06:35 2021 - DEBUG    Compute capability:	7.5
Feb 13 18:06:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 18:06:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 18:06:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 18:06:35 2021 - DEBUG    ID # on this machine:	0
Feb 13 18:06:35 2021 - DEBUG    Driver version:		11010
Feb 13 18:06:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 18:06:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 18:06:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 18:06:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 18:06:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 18:06:35 2021 - DEBUG    az_start:		0.000000
Feb 13 18:06:35 2021 - DEBUG    za_start:		0.000000
Feb 13 18:06:35 2021 - DEBUG    src_raj:			0.000000
Feb 13 18:06:35 2021 - DEBUG    src_dej:			0.000000
Feb 13 18:06:35 2021 - DEBUG    tstart:			50000.000000
Feb 13 18:06:35 2021 - DEBUG    tsamp:			0.000512
Feb 13 18:06:35 2021 - DEBUG    refdm:			0.000000
Feb 13 18:06:35 2021 - DEBUG    period:			0.000000
Feb 13 18:06:35 2021 - DEBUG    fch1:			1545.000000
Feb 13 18:06:35 2021 - DEBUG    foff:			-0.070801
Feb 13 18:06:35 2021 - DEBUG    fchannel:		0.000000
Feb 13 18:06:35 2021 - DEBUG    telescope_id:		0
Feb 13 18:06:35 2021 - DEBUG    machine_id:		0
Feb 13 18:06:35 2021 - DEBUG    data_type:		0
Feb 13 18:06:35 2021 - DEBUG    barycentric:		0
Feb 13 18:06:35 2021 - DEBUG    pulsarcentric:		0
Feb 13 18:06:35 2021 - DEBUG    nbits:			8
Feb 13 18:06:35 2021 - DEBUG    nsamples:		39062
Feb 13 18:06:35 2021 - DEBUG    nchans:			4096
Feb 13 18:06:35 2021 - DEBUG    nifs:			0
Feb 13 18:06:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 18:06:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 18:06:35 2021 - DEBUG    rawdatafile:		
Feb 13 18:06:35 2021 - DEBUG    source_name:		
Feb 13 18:06:35 2021 - DEBUG    N:			0
Feb 13 18:06:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 18:06:35 2021 - DEBUG    Optimization settings:
Feb 13 18:06:35 2021 - DEBUG    		UNROLL:			4
Feb 13 18:06:35 2021 - DEBUG    		SNUMREG:		2
Feb 13 18:06:35 2021 - DEBUG    		SDIVINT:		8
Feb 13 18:06:35 2021 - DEBUG    		SDIVINDM:		128
Feb 13 18:06:35 2021 - DEBUG    ddtr+analysis:		false
Feb 13 18:06:35 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 18:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3225.599854,3.600000,1,1
Feb 13 18:06:35 2021 - DEBUG    ddtr max_ndms:		896
Feb 13 18:06:35 2021 - DEBUG    ddtr ndms elements:
Feb 13 18:06:35 2021 - DEBUG         ndms[0]:		896
Feb 13 18:06:35 2021 - DEBUG    ddtr maxshift:		5676
Feb 13 18:06:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 18:06:35 2021 - DEBUG    ddtr max_ndms:		896
Feb 13 18:06:35 2021 - DEBUG    t_processed size:	1
Feb 13 18:06:35 2021 - DEBUG    t_processed elements:
Feb 13 18:06:35 2021 - DEBUG         t_processed[0][0]:	33376
Feb 13 18:06:35 2021 - DEBUG    power:			2.000000
Feb 13 18:06:35 2021 - NOTICE   Pipeline is ready.
Feb 13 18:06:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 18:06:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 18:06:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 18:06:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 18:06:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 18:06:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 18:06:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 18:06:36 2021 - DEBUG    Signal start at [samples]:	390
Feb 13 18:06:36 2021 - DEBUG    Signal width [samples]:		78
Feb 13 18:06:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 18:06:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 18:06:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 18:06:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 18:06:36 2021 - DEBUG    Optimization settings:
Feb 13 18:06:36 2021 - DEBUG    		UNROLL:			4
Feb 13 18:06:36 2021 - DEBUG    		SNUMREG:		2
Feb 13 18:06:36 2021 - DEBUG    		SDIVINT:		8
Feb 13 18:06:36 2021 - DEBUG    		SDIVINDM:		128
Feb 13 18:06:36 2021 - DEBUG    ddtr+analysis:		false
Feb 13 18:06:36 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 18:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3225.599854,3.600000,1,1
Feb 13 18:06:36 2021 - DEBUG    ddtr max_ndms:		896
Feb 13 18:06:36 2021 - DEBUG    ddtr ndms elements:
Feb 13 18:06:36 2021 - DEBUG         ndms[0]:		896
Feb 13 18:06:36 2021 - DEBUG    ddtr maxshift:		5676
Feb 13 18:06:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 18:06:36 2021 - DEBUG    ddtr max_ndms:		896
Feb 13 18:06:36 2021 - DEBUG    t_processed size:	1
Feb 13 18:06:36 2021 - DEBUG    t_processed elements:
Feb 13 18:06:36 2021 - DEBUG         t_processed[0][0]:	33376
Feb 13 18:06:36 2021 - DEBUG    power:			2.000000
Feb 13 18:06:36 2021 - NOTICE   Finished. 1
Feb 13 18:06:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 18:06:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 18:06:36 2021 - NOTICE   --------------------------------------------------------------
Feb 13 18:06:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 18:06:36 2021 - NOTICE   	DDTR Corner_Turn 	6.622368
Feb 13 18:06:36 2021 - NOTICE   	DDTR Dedispersion 	115.364578
Feb 13 18:06:36 2021 - NOTICE   	DDTR Host_To_Device 	209.765886
Feb 13 18:06:36 2021 - NOTICE   	DDTR total 	331.794914
Feb 13 18:06:36 2021 - NOTICE   	Total total 	331.851685
Feb 13 18:06:36 2021 - NOTICE   	Processed telescope time:	17088.512421
Feb 13 18:06:36 2021 - NOTICE    
Feb 13 18:06:36 2021 - NOTICE   	Real-time speed-up factor:	51.494427
Feb 13 18:06:36 2021 - NOTICE   --------------------------------------------------------------
Feb 13 18:06:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 18:06:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 18:06:36 2021 - NOTICE   Checked for devices.
Feb 13 18:06:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 18:06:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 18:06:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 18:06:36 2021 - DEBUG    CARD INFORMATION:
Feb 13 18:06:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 18:06:36 2021 - DEBUG    Compute capability:	7.5
Feb 13 18:06:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 18:06:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 18:06:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 18:06:36 2021 - DEBUG    ID # on this machine:	0
Feb 13 18:06:36 2021 - DEBUG    Driver version:		11010
Feb 13 18:06:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 18:06:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 18:06:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 18:06:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 18:06:36 2021 - NOTICE   Calculating strategy.
Feb 13 18:06:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 13 18:06:36 2021 - DEBUG    Range:	3 MAXSHIFT:	33056 Scrunch value:	8
Feb 13 18:06:36 2021 - DEBUG    Maximum dispersive delay:	 4.231168(s).
Feb 13 18:06:36 2021 - DEBUG    Diagonal DM:	177.662999
Feb 13 18:06:36 2021 - DEBUG    In 2
Feb 13 18:06:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 18:06:36 2021 - NOTICE   Calculating strategy.
Feb 13 18:06:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 13 18:06:36 2021 - DEBUG    Range:	3 MAXSHIFT:	33056 Scrunch value:	8
Feb 13 18:06:36 2021 - DEBUG    Maximum dispersive delay:	 4.231168(s).
Feb 13 18:06:36 2021 - DEBUG    Diagonal DM:	177.662999
Feb 13 18:06:36 2021 - DEBUG    In 2
Feb 13 18:06:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 18:06:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 18:06:36 2021 - DEBUG    CARD INFORMATION:
Feb 13 18:06:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 18:06:36 2021 - DEBUG    Compute capability:	7.5
Feb 13 18:06:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 18:06:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 18:06:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 18:06:36 2021 - DEBUG    ID # on this machine:	0
Feb 13 18:06:36 2021 - DEBUG    Driver version:		11010
Feb 13 18:06:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 18:06:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 18:06:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 18:06:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 18:06:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 18:06:36 2021 - DEBUG    az_start:		0.000000
Feb 13 18:06:36 2021 - DEBUG    za_start:		0.000000
Feb 13 18:06:36 2021 - DEBUG    src_raj:			0.000000
Feb 13 18:06:36 2021 - DEBUG    src_dej:			0.000000
Feb 13 18:06:36 2021 - DEBUG    tstart:			50000.000000
Feb 13 18:06:36 2021 - DEBUG    tsamp:			0.000128
Feb 13 18:06:36 2021 - DEBUG    refdm:			0.000000
Feb 13 18:06:36 2021 - DEBUG    period:			0.000000
Feb 13 18:06:36 2021 - DEBUG    fch1:			1140.000000
Feb 13 18:06:36 2021 - DEBUG    foff:			-0.097656
Feb 13 18:06:36 2021 - DEBUG    fchannel:		0.000000
Feb 13 18:06:36 2021 - DEBUG    telescope_id:		0
Feb 13 18:06:36 2021 - DEBUG    machine_id:		0
Feb 13 18:06:36 2021 - DEBUG    data_type:		0
Feb 13 18:06:36 2021 - DEBUG    barycentric:		0
Feb 13 18:06:36 2021 - DEBUG    pulsarcentric:		0
Feb 13 18:06:36 2021 - DEBUG    nbits:			8
Feb 13 18:06:36 2021 - DEBUG    nsamples:		156250
Feb 13 18:06:36 2021 - DEBUG    nchans:			2048
Feb 13 18:06:36 2021 - DEBUG    nifs:			0
Feb 13 18:06:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 18:06:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 18:06:36 2021 - DEBUG    rawdatafile:		
Feb 13 18:06:36 2021 - DEBUG    source_name:		
Feb 13 18:06:36 2021 - DEBUG    N:			0
Feb 13 18:06:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 18:06:36 2021 - DEBUG    Optimization settings:
Feb 13 18:06:36 2021 - DEBUG    		UNROLL:			4
Feb 13 18:06:36 2021 - DEBUG    		SNUMREG:		2
Feb 13 18:06:36 2021 - DEBUG    		SDIVINT:		8
Feb 13 18:06:36 2021 - DEBUG    		SDIVINDM:		128
Feb 13 18:06:36 2021 - DEBUG    ddtr+analysis:		false
Feb 13 18:06:36 2021 - DEBUG    ddtr dm ranges:		4
Feb 13 18:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,815.360046,0.910000,1,1
Feb 13 18:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 815.360046,1352.959961,1.400000,2,2
Feb 13 18:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1352.959961,2236.159912,2.300000,4,4
Feb 13 18:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2236.159912,2812.159912,4.500000,8,8
Feb 13 18:06:36 2021 - DEBUG    ddtr max_ndms:		896
Feb 13 18:06:36 2021 - DEBUG    ddtr ndms elements:
Feb 13 18:06:36 2021 - DEBUG         ndms[0]:		896
Feb 13 18:06:36 2021 - DEBUG         ndms[1]:		384
Feb 13 18:06:36 2021 - DEBUG         ndms[2]:		384
Feb 13 18:06:36 2021 - DEBUG         ndms[3]:		128
Feb 13 18:06:36 2021 - DEBUG    ddtr maxshift:		33056
Feb 13 18:06:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 18:06:36 2021 - DEBUG    ddtr max_ndms:		896
Feb 13 18:06:36 2021 - DEBUG    t_processed size:	4
Feb 13 18:06:36 2021 - DEBUG    t_processed elements:
Feb 13 18:06:36 2021 - DEBUG         t_processed[0][0]:	123136
Feb 13 18:06:36 2021 - DEBUG         t_processed[1][0]:	61568
Feb 13 18:06:36 2021 - DEBUG         t_processed[2][0]:	30784
