Feb  1 01:49:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 01:49:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 01:49:36 2021 - NOTICE   Checked for devices.
Feb  1 01:49:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 01:49:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 01:49:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 01:49:36 2021 - DEBUG    CARD INFORMATION:
Feb  1 01:49:36 2021 - DEBUG    source_name:		
Feb  1 01:49:36 2021 - DEBUG    N:			0
Feb  1 01:49:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 01:49:36 2021 - DEBUG    Optimization settings:
Feb  1 01:49:36 2021 - DEBUG    		UNROLL:			4
Feb  1 01:49:36 2021 - DEBUG    		SNUMREG:		6
Feb  1 01:49:36 2021 - DEBUG    		SDIVINT:		8
Feb  1 01:49:36 2021 - DEBUG    		SDIVINDM:		60
Feb  1 01:49:36 2021 - DEBUG    ddtr+analysis:		false
Feb  1 01:49:36 2021 - DEBUG    ddtr dm ranges:		2
Feb  1 01:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1320.000000,1.100000,1,1
Feb  1 01:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1320.000000,2100.000000,1.300000,2,2
Feb  1 01:49:36 2021 - DEBUG    ddtr max_ndms:		1200
Feb  1 01:49:36 2021 - DEBUG    ddtr ndms elements:
Feb  1 01:49:36 2021 - DEBUG         ndms[0]:		1200
Feb  1 01:49:36 2021 - DEBUG         ndms[1]:		600
Feb  1 01:49:36 2021 - DEBUG    ddtr maxshift:		12576
Feb  1 01:49:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 01:49:36 2021 - DEBUG    ddtr max_ndms:		1200
Feb  1 01:49:36 2021 - DEBUG    t_processed size:	2
Feb  1 01:49:36 2021 - DEBUG    t_processed elements:
Feb  1 01:49:36 2021 - DEBUG         t_processed[0][0]:	85056
Feb  1 01:49:36 2021 - DEBUG         t_processed[1][0]:	42528
Feb  1 01:49:36 2021 - DEBUG    power:			2.000000
Feb  1 01:49:36 2021 - NOTICE   Pipeline is ready.
Feb  1 01:49:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 01:49:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 01:49:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 01:49:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 01:49:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 01:49:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 01:49:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 01:49:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 01:49:36 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 01:49:36 2021 - DEBUG    Signal width [samples]:		156
Feb  1 01:49:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 01:49:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 01:49:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 01:49:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 01:49:36 2021 - DEBUG    Optimization settings:
Feb  1 01:49:36 2021 - DEBUG    		UNROLL:			4
Feb  1 01:49:36 2021 - DEBUG    		SNUMREG:		6
Feb  1 01:49:36 2021 - DEBUG    		SDIVINT:		8
Feb  1 01:49:36 2021 - DEBUG    		SDIVINDM:		60
Feb  1 01:49:36 2021 - DEBUG    ddtr+analysis:		false
Feb  1 01:49:36 2021 - DEBUG    ddtr dm ranges:		2
Feb  1 01:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1320.000000,1.100000,1,1
Feb  1 01:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1320.000000,2100.000000,1.300000,2,2
Feb  1 01:49:36 2021 - DEBUG    ddtr max_ndms:		1200
Feb  1 01:49:36 2021 - DEBUG    ddtr ndms elements:
Feb  1 01:49:36 2021 - DEBUG         ndms[0]:		1200
Feb  1 01:49:36 2021 - DEBUG         ndms[1]:		600
Feb  1 01:49:36 2021 - DEBUG    ddtr maxshift:		12576
Feb  1 01:49:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 01:49:36 2021 - DEBUG    ddtr max_ndms:		1200
Feb  1 01:49:36 2021 - DEBUG    t_processed size:	2
Feb  1 01:49:36 2021 - DEBUG    t_processed elements:
Feb  1 01:49:36 2021 - DEBUG         t_processed[0][0]:	85056
Feb  1 01:49:36 2021 - DEBUG         t_processed[1][0]:	42528
Feb  1 01:49:36 2021 - DEBUG    power:			2.000000
Feb  1 01:49:36 2021 - NOTICE   Finished. 1
Feb  1 01:49:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 01:49:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 01:49:36 2021 - NOTICE   --------------------------------------------------------------
Feb  1 01:49:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 01:49:36 2021 - NOTICE   	DDTR Binning 	7.202688
Feb  1 01:49:36 2021 - NOTICE   	DDTR Corner_Turn 	8.874304
Feb  1 01:49:36 2021 - NOTICE   	DDTR Dedispersion 	328.384510
Feb  1 01:49:36 2021 - NOTICE   	DDTR Host_To_Device 	262.208230
Feb  1 01:49:36 2021 - NOTICE   	DDTR total 	606.750053
Feb  1 01:49:36 2021 - NOTICE   	Total total 	606.828247
Feb  1 01:49:36 2021 - NOTICE   	Processed telescope time:	21774.335861
Feb  1 01:49:36 2021 - NOTICE    
Feb  1 01:49:36 2021 - NOTICE   	Real-time speed-up factor:	35.882205
Feb  1 01:49:36 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 85056;
maxshift: 12576
Number of time samples + maxshift: 97632;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399900672 bytes = 381.375 MB;
DDTR output size:  799801344 bytes = 762.750 MB;
Total memory required: 1199702016 bytes = 1144.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85056, 0
CORNER TURN!
97632 2048
32 8
3051 256
Performed CT: 0.008849 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.947693
CT Device memory bandwidth in GB/s: 135.568616

NOTICE: 0.000000	1320.000000	1.100000	1200

Amount of telescope time processed: 0.000000

4296.875000
0.001521
399
lineshift:	479
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1320.000000	2100.000000	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 97632

2539.062500
0.001521
241
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	85056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.606828 (GPU estimate)
Amount of telescope time processed: 21.774336
Number of samples processed: 85056
Real-time speedup factor: 35.882202
NOTICE: Pipeline start/resume run_pipeline_generic.
