Feb  6 16:54:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 16:54:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 16:54:17 2021 - NOTICE   Checked for devices.
Feb  6 16:54:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 16:54:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 16:54:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 16:54:17 2021 - DEBUG    CARD INFORMATION:
outFeb  6 16:54:18 2021 - DEBUG    In 2
Feb  6 16:54:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 16:54:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 16:54:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:54:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 16:54:18 2021 - DEBUG    Compute capability:	7.5
Feb  6 16:54:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 16:54:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 16:54:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 16:54:18 2021 - DEBUG    ID # on this machine:	0
Feb  6 16:54:18 2021 - DEBUG    Driver version:		11010
Feb  6 16:54:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 16:54:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 16:54:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 16:54:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 16:54:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 16:54:18 2021 - DEBUG    az_start:		0.000000
Feb  6 16:54:18 2021 - DEBUG    za_start:		0.000000
Feb  6 16:54:18 2021 - DEBUG    src_raj:			0.000000
Feb  6 16:54:18 2021 - DEBUG    src_dej:			0.000000
Feb  6 16:54:18 2021 - DEBUG    tstart:			50000.000000
Feb  6 16:54:18 2021 - DEBUG    tsamp:			0.000256
Feb  6 16:54:18 2021 - DEBUG    refdm:			0.000000
Feb  6 16:54:18 2021 - DEBUG    period:			0.000000
Feb  6 16:54:18 2021 - DEBUG    fch1:			1780.000000
Feb  6 16:54:18 2021 - DEBUG    foff:			-0.087891
Feb  6 16:54:18 2021 - DEBUG    fchannel:		0.000000
Feb  6 16:54:18 2021 - DEBUG    telescope_id:		0
Feb  6 16:54:18 2021 - DEBUG    machine_id:		0
Feb  6 16:54:18 2021 - DEBUG    data_type:		0
Feb  6 16:54:18 2021 - DEBUG    barycentric:		0
Feb  6 16:54:18 2021 - DEBUG    pulsarcentric:		0
Feb  6 16:54:18 2021 - DEBUG    nbits:			8
Feb  6 16:54:18 2021 - DEBUG    nsamples:		78125
Feb  6 16:54:18 2021 - DEBUG    nchans:			2048
Feb  6 16:54:18 2021 - DEBUG    nifs:			0
Feb  6 16:54:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 16:54:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 16:54:18 2021 - DEBUG    rawdatafile:		
Feb  6 16:54:18 2021 - DEBUG    source_name:		
Feb  6 16:54:18 2021 - DEBUG    N:			0
Feb  6 16:54:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 16:54:18 2021 - DEBUG    Optimization settings:
Feb  6 16:54:18 2021 - DEBUG    		UNROLL:			4
Feb  6 16:54:18 2021 - DEBUG    		SNUMREG:		2
Feb  6 16:54:18 2021 - DEBUG    		SDIVINT:		16
Feb  6 16:54:18 2021 - DEBUG    		SDIVINDM:		32
Feb  6 16:54:18 2021 - DEBUG    ddtr+analysis:		false
Feb  6 16:54:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 16:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3494.399902,2.100000,1,1
Feb  6 16:54:18 2021 - DEBUG    ddtr max_ndms:		1664
Feb  6 16:54:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 16:54:18 2021 - DEBUG         ndms[0]:		1664
Feb  6 16:54:18 2021 - DEBUG    ddtr maxshift:		4310
Feb  6 16:54:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 16:54:18 2021 - DEBUG    ddtr max_ndms:		1664
Feb  6 16:54:18 2021 - DEBUG    t_processed size:	1
Feb  6 16:54:18 2021 - DEBUG    t_processed elements:
Feb  6 16:54:18 2021 - DEBUG         t_processed[0][0]:	73792
Feb  6 16:54:18 2021 - DEBUG    power:			2.000000
Feb  6 16:54:18 2021 - NOTICE   Pipeline is ready.
Feb  6 16:54:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:54:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:54:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 16:54:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:54:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 16:54:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 16:54:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 16:54:19 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 16:54:19 2021 - DEBUG    Signal width [samples]:		156
Feb  6 16:54:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 16:54:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 16:54:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 16:54:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 16:54:19 2021 - DEBUG    Optimization settings:
Feb  6 16:54:19 2021 - DEBUG    		UNROLL:			4
Feb  6 16:54:19 2021 - DEBUG    		SNUMREG:		2
Feb  6 16:54:19 2021 - DEBUG    		SDIVINT:		16
Feb  6 16:54:19 2021 - DEBUG    		SDIVINDM:		32
Feb  6 16:54:19 2021 - DEBUG    ddtr+analysis:		false
Feb  6 16:54:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 16:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3494.399902,2.100000,1,1
Feb  6 16:54:19 2021 - DEBUG    ddtr max_ndms:		1664
Feb  6 16:54:19 2021 - DEBUG    ddtr ndms elements:
Feb  6 16:54:19 2021 - DEBUG         ndms[0]:		1664
Feb  6 16:54:19 2021 - DEBUG    ddtr maxshift:		4310
Feb  6 16:54:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 16:54:19 2021 - DEBUG    ddtr max_ndms:		1664
Feb  6 16:54:19 2021 - DEBUG    t_processed size:	1
Feb  6 16:54:19 2021 - DEBUG    t_processed elements:
Feb  6 16:54:19 2021 - DEBUG         t_processed[0][0]:	73792
Feb  6 16:54:19 2021 - DEBUG    power:			2.000000
Feb  6 16:54:19 2021 - NOTICE   Finished. 1
Feb  6 16:54:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 16:54:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 16:54:19 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:54:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 16:54:19 2021 - NOTICE   	DDTR Corner_Turn 	7.063552
Feb  6 16:54:19 2021 - NOTICE   	DDTR Dedispersion 	222.994080
Feb  6 16:54:19 2021 - NOTICE   	DDTR Host_To_Device 	209.606664
Feb  6 16:54:19 2021 - NOTICE   	DDTR total 	439.706757
Feb  6 16:54:19 2021 - NOTICE   	Total total 	439.764587
Feb  6 16:54:19 2021 - NOTICE   	Processed telescope time:	18890.752792
Feb  6 16:54:19 2021 - NOTICE    
Feb  6 16:54:19 2021 - NOTICE   	Real-time speed-up factor:	42.956512
Feb  6 16:54:19 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:54:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 16:54:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 16:54:19 2021 - NOTICE   Checked for devices.
Feb  6 16:54:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 16:54:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 16:54:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 16:54:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:54:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 16:54:19 2021 - DEBUG    Compute capability:	7.5
Feb  6 16:54:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 16:54:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 16:54:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 16:54:19 2021 - DEBUG    ID # on this machine:	0
Feb  6 16:54:19 2021 - DEBUG    Driver version:		11010
Feb  6 16:54:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 16:54:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 16:54:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 16:54:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 16:54:19 2021 - NOTICE   Calculating strategy.
Feb  6 16:54:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 16:54:19 2021 - DEBUG    Range:	0 MAXSHIFT:	6262 Scrunch value:	1
Feb  6 16:54:19 2021 - DEBUG    Maximum dispersive delay:	 3.206144(s).
Feb  6 16:54:19 2021 - DEBUG    Diagonal DM:	1024.028665
Feb  6 16:54:19 2021 - DEBUG    In 2
Feb  6 16:54:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 16:54:19 2021 - NOTICE   Calculating strategy.
Feb  6 16:54:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 16:54:19 2021 - DEBUG    Range:	0 MAXSHIFT:	6262 Scrunch value:	1
Feb  6 16:54:19 2021 - DEBUG    Maximum dispersive delay:	 3.206144(s).
Feb  6 16:54:19 2021 - DEBUG    Diagonal DM:	1024.028665
Feb  6 16:54:19 2021 - DEBUG    In 2
Feb  6 16:54:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 16:54:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 16:54:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:54:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 16:54:19 2021 - DEBUG    Compute capability:	7.5
Feb  6 16:54:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 16:54:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 16:54:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 16:54:19 2021 - DEBUG    ID # on this machine:	0
Feb  6 16:54:19 2021 - DEBUG    Driver version:		11010
Feb  6 16:54:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 16:54:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 16:54:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 16:54:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 16:54:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 16:54:19 2021 - DEBUG    az_start:		0.000000
Feb  6 16:54:19 2021 - DEBUG    za_start:		0.000000
Feb  6 16:54:19 2021 - DEBUG    src_raj:			0.000000
Feb  6 16:54:19 2021 - DEBUG    src_dej:			0.000000
Feb  6 16:54:19 2021 - DEBUG    tstart:			50000.000000
Feb  6 16:54:19 2021 - DEBUG    tsamp:			0.000512
Feb  6 16:54:19 2021 - DEBUG    refdm:			0.000000
Feb  6 16:54:19 2021 - DEBUG    period:			0.000000
Feb  6 16:54:19 2021 - DEBUG    fch1:			790.000000
Feb  6 16:54:19 2021 - DEBUG    foff:			-0.024414
Feb  6 16:54:19 2021 - DEBUG    fchannel:		0.000000
Feb  6 16:54:19 2021 - DEBUG    telescope_id:		0
Feb  6 16:54:19 2021 - DEBUG    machine_id:		0
Feb  6 16:54:19 2021 - DEBUG    data_type:		0
Feb  6 16:54:19 2021 - DEBUG    barycentric:		0
Feb  6 16:54:19 2021 - DEBUG    pulsarcentric:		0
Feb  6 16:54:19 2021 - DEBUG    nbits:			8
Feb  6 16:54:19 2021 - DEBUG    nsamples:		39062
Feb  6 16:54:19 2021 - DEBUG    nchans:			4096
Feb  6 16:54:19 2021 - DEBUG    nifs:			0
Feb  6 16:54:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 16:54:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 16:54:19 2021 - DEBUG    rawdatafile:		
Feb  6 16:54:19 2021 - DEBUG    source_name:		
Feb  6 16:54:19 2021 - DEBUG    N:			0
Feb  6 16:54:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 16:54:19 2021 - DEBUG    Optimization settings:
Feb  6 16:54:19 2021 - DEBUG    		UNROLL:			4
Feb  6 16:54:19 2021 - DEBUG    		SNUMREG:		2
Feb  6 16:54:19 2021 - DEBUG    		SDIVINT:		16
Feb  6 16:54:19 2021 - DEBUG    		SDIVINDM:		32
Feb  6 16:54:19 2021 - DEBUG    ddtr+analysis:		false
Feb  6 16:54:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 16:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1536.000000,1.600000,1,1
Feb  6 16:54:19 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 16:54:19 2021 - DEBUG    ddtr ndms elements:
Feb  6 16:54:19 2021 - DEBUG         ndms[0]:		960
Feb  6 16:54:19 2021 - DEBUG    ddtr maxshift:		6262
Feb  6 16:54:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 16:54:19 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 16:54:19 2021 - DEBUG    t_processed size:	1
Feb  6 16:54:19 2021 - DEBUG    t_processed elements:
Feb  6 16:54:19 2021 - DEBUG         t_processed[0][0]:	32768
Feb  6 16:54:19 2021 - DEBUG    power:			2.000000
Feb  6 16:54:19 2021 - NOTICE   Pipeline is ready.
Feb  6 16:54:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:54:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:54:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 16:54:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:54:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 16:54:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 16:54:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 16:54:19 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 16:54:19 2021 - DEBUG    Signal width [samples]:		78
Feb  6 16:54:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 16:54:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 16:54:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 16:54:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 16:54:19 2021 - DEBUG    Optimization settings:
Feb  6 16:54:19 2021 - DEBUG    		UNROLL:			4
Feb  6 16:54:19 2021 - DEBUG    		SNUMREG:		2
Feb  6 16:54:19 2021 - DEBUG    		SDIVINT:		16
Feb  6 16:54:19 2021 - DEBUG    		SDIVINDM:		32
Feb  6 16:54:19 2021 - DEBUG    ddtr+analysis:		false
Feb  6 16:54:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 16:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1536.000000,1.600000,1,1
Feb  6 16:54:19 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 16:54:19 2021 - DEBUG    ddtr ndms elements:
Feb  6 16:54:19 2021 - DEBUG         ndms[0]:		960
Feb  6 16:54:19 2021 - DEBUG    ddtr maxshift:		6262
Feb  6 16:54:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 16:54:19 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 16:54:19 2021 - DEBUG    t_processed size:	1
Feb  6 16:54:19 2021 - DEBUG    t_processed elements:
Feb  6 16:54:19 2021 - DEBUG         t_processed[0][0]:	32768
Feb  6 16:54:19 2021 - DEBUG    power:			2.000000
Feb  6 16:54:19 2021 - NOTICE   Finished. 1
Feb  6 16:54:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 16:54:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 16:54:19 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:54:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 16:54:19 2021 - NOTICE   	DDTR Corner_Turn 	6.611456
Feb  6 16:54:19 2021 - NOTICE   	DDTR Dedispersion 	116.702370
Feb  6 16:54:19 2021 - NOTICE   	DDTR Host_To_Device 	209.490749
Feb  6 16:54:19 2021 - NOTICE   	DDTR total 	332.847847
Feb  6 16:54:19 2021 - NOTICE   	Total total 	332.903625
Feb  6 16:54:19 2021 - NOTICE   	Processed telescope time:	16777.215958
Feb  6 16:54:19 2021 - NOTICE    
Feb  6 16:54:19 2021 - NOTICE   	Real-time speed-up factor:	50.396615
Feb  6 16:54:19 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:54:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 16:54:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 16:54:19 2021 - NOTICE   Checked for devices.
Feb  6 16:54:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 16:54:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 16:54:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 16:54:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:54:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 16:54:19 2021 - DEBUG    Compute capability:	7.5
Feb  6 16:54:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 16:54:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 16:54:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 16:54:19 2021 - DEBUG    ID # on this machine:	0
Feb  6 16:54:19 2021 - DEBUG    Driver version:		11010
Feb  6 16:54:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 16:54:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 16:54:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 16:54:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 16:54:19 2021 - NOTICE   Calculating strategy.
Feb  6 16:54:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb  6 16:54:19 2021 - DEBUG    Range:	1 MAXSHIFT:	7488 Scrunch value:	2
Feb  6 16:54:19 2021 - DEBUG    Maximum dispersive delay:	 7.667712(s).
Feb  6 16:54:19 2021 - DEBUG    Diagonal DM:	437.006117
Feb  6 16:54:19 2021 - DEBUG    In 2
Feb  6 16:54:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 16:54:19 2021 - NOTICE   Calculating strategy.
Feb  6 16:54:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb  6 16:54:19 2021 - DEBUG    Range:	1 MAXSHIFT:	7488 Scrunch value:	2
Feb  6 16:54:19 2021 - DEBUG    Maximum dispersive delay:	 7.667712(s).
Feb  6 16:54:19 2021 - DEBUG    Diagonal DM:	437.006117
Feb  6 16:54:19 2021 - DEBUG    In 2
Feb  6 16:54:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 16:54:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 16:54:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:54:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 16:54:19 2021 - DEBUG    Compute capability:	7.5
Feb  6 16:54:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 16:54:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 16:54:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 16:54:19 2021 - DEBUG    ID # on this machine:	0
Feb  6 16:54:19 2021 - DEBUG    Driver version:		11010
Feb  6 16:54:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 16:54:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 16:54:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 16:54:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 16:54:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 16:54:19 2021 - DEBUG    az_start:		0.000000
Feb  6 16:54:19 2021 - DEBUG    za_start:		0.000000
Feb  6 16:54:19 2021 - DEBUG    src_raj:			0.000000
Feb  6 16:54:19 2021 - DEBUG    src_dej:			0.000000
Feb  6 16:54:19 2021 - DEBUG    tstart:			50000.000000
Feb  6 16:54:19 2021 - DEBUG    tsamp:			0.001024
Feb  6 16:54:19 2021 - DEBUG    refdm:			0.000000
Feb  6 16:54:19 2021 - DEBUG    period:			0.000000
Feb  6 16:54:19 2021 - DEBUG    fch1:			1635.000000
Feb  6 16:54:19 2021 - DEBUG    foff:			-0.634766
Feb  6 16:54:19 2021 - DEBUG    fchannel:		0.000000
Feb  6 16:54:19 2021 - DEBUG    telescope_id:		0
Feb  6 16:54:19 2021 - DEBUG    machine_id:		0
Feb  6 16:54:19 2021 - DEBUG    data_type:		0
Feb  6 16:54:19 2021 - DEBUG    barycentric:		0
Feb  6 16:54:19 2021 - DEBUG    pulsarcentric:		0
Feb  6 16:54:19 2021 - DEBUG    nbits:			8
Feb  6 16:54:19 2021 - DEBUG    nsamples:		19531
Feb  6 16:54:19 2021 - DEBUG    nchans:			1024
Feb  6 16:54:19 2021 - DEBUG    nifs:			0
Feb  6 16:54:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 16:54:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 16:54:19 2021 - DEBUG    rawdatafile:		
Feb  6 16:54:19 2021 - DEBUG    source_name:		
Feb  6 16:54:19 2021 - DEBUG    N:			0
Feb  6 16:54:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 16:54:19 2021 - DEBUG    Optimization settings:
Feb  6 16:54:19 2021 - DEBUG    		UNROLL:			4
Feb  6 16:54:19 2021 - DEBUG    		SNUMREG:		2
Feb  6 16:54:19 2021 - DEBUG    		SDIVINT:		16
Feb  6 16:54:19 2021 - DEBUG    		SDIVINDM:		32
Feb  6 16:54:19 2021 - DEBUG    ddtr+analysis:		false
Feb  6 16:54:19 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 16:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1830.400024,4.400000,1,1
Feb  6 16:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.400024,2780.800049,3.300000,2,2
Feb  6 16:54:19 2021 - DEBUG    ddtr max_ndms:		416
Feb  6 16:54:19 2021 - DEBUG    ddtr ndms elements:
Feb  6 16:54:19 2021 - DEBUG         ndms[0]:		416
Feb  6 16:54:19 2021 - DEBUG         ndms[1]:		288
Feb  6 16:54:19 2021 - DEBUG    ddtr maxshift:		7488
Feb  6 16:54:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 16:54:19 2021 - DEBUG    ddtr max_ndms:		416
Feb  6 16:54:19 2021 - DEBUG    t_processed size:	2
Feb  6 16:54:19 2021 - DEBUG    t_processed elements:
Feb  6 16:54:19 2021 - DEBUG         t_processed[0][0]:	12032
Feb  6 16:54:19 2021 - DEBUG         t_processed[1][0]:	6016
Feb  6 16:54:19 2021 - DEBUG    power:			2.000000
Feb  6 16:54:19 2021 - NOTICE   Pipeline is ready.
Feb  6 16:54:19 2021 - NOTICE   Pipeline running over next chunk.
put_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 73792;
maxshift: 4310
Number of time samples + maxshift: 78102;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319905792 bytes = 305.086 MB;
DDTR output size:  639811584 bytes = 610.172 MB;
Total memory required: 959717376 bytes = 915.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73792, 0
CORNER TURN!
78102 2048
32 8
2440 256
Performed CT: 0.007045 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.976752
CT Device memory bandwidth in GB/s: 136.186051

NOTICE: 0.000000	3494.399902	2.100000	1664

Amount of telescope time processed: 0.000000

8203.125000
0.000311
109
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.439765 (GPU estimate)
Amount of telescope time processed: 18.890753
Number of samples processed: 73792
Real-time speedup factor: 42.956512
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 6262
Number of time samples + maxshift: 39030;
Number of channels: 4096
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319733760 bytes = 304.922 MB;
DDTR output size:  639467520 bytes = 609.844 MB;
Total memory required: 959201280 bytes = 914.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
39030 4096
32 8
1219 512
Performed CT: 0.006592 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.373915
CT Device memory bandwidth in GB/s: 145.424349

NOTICE: 0.000000	1536.000000	1.600000	960

Amount of telescope time processed: 0.000000

3125.000000
0.002066
230
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.332904 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 32768
Real-time speedup factor: 50.396614
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
