Feb  6 18:16:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:16:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 18:16:49 2021 - NOTICE   Checked for devices.
Feb  6 18:16:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:16:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:16:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:16:49 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:16:49 2021 - DEBUG    fch1:			2045.000000
Feb  6 18:16:49 2021 - DEBUG    foff:			-0.100098
Feb  6 18:16:49 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:16:49 2021 - DEBUG    telescope_id:		0
Feb  6 18:16:49 2021 - DEBUG    machine_id:		0
Feb  6 18:16:49 2021 - DEBUG    data_type:		0
Feb  6 18:16:49 2021 - DEBUG    barycentric:		0
Feb  6 18:16:49 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:16:49 2021 - DEBUG    nbits:			8
Feb  6 18:16:49 2021 - DEBUG    nsamples:		39062
Feb  6 18:16:49 2021 - DEBUG    nchans:			4096
Feb  6 18:16:49 2021 - DEBUG    nifs:			0
Feb  6 18:16:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:16:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:16:49 2021 - DEBUG    rawdatafile:		
Feb  6 18:16:49 2021 - DEBUG    source_name:		
Feb  6 18:16:49 2021 - DEBUG    N:			0
Feb  6 18:16:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:16:49 2021 - DEBUG    Optimization settings:
Feb  6 18:16:49 2021 - DEBUG    		UNROLL:			4
Feb  6 18:16:49 2021 - DEBUG    		SNUMREG:		14
Feb  6 18:16:49 2021 - DEBUG    		SDIVINT:		10
Feb  6 18:16:49 2021 - DEBUG    		SDIVINDM:		48
Feb  6 18:16:49 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:16:49 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 18:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000000,1.500000,1,1
Feb  6 18:16:49 2021 - DEBUG    ddtr max_ndms:		2544
Feb  6 18:16:49 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:16:49 2021 - DEBUG         ndms[0]:		2544
Feb  6 18:16:49 2021 - DEBUG    ddtr maxshift:		4452
Feb  6 18:16:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:16:49 2021 - DEBUG    ddtr max_ndms:		2544
Feb  6 18:16:49 2021 - DEBUG    t_processed size:	1
Feb  6 18:16:49 2021 - DEBUG    t_processed elements:
Feb  6 18:16:49 2021 - DEBUG         t_processed[0][0]:	34440
Feb  6 18:16:49 2021 - DEBUG    power:			2.000000
Feb  6 18:16:49 2021 - NOTICE   Pipeline is ready.
Feb  6 18:16:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:16:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:16:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:16:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:16:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:16:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:16:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:16:50 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 18:16:50 2021 - DEBUG    Signal width [samples]:		78
Feb  6 18:16:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:16:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:16:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:16:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:16:50 2021 - DEBUG    Optimization settings:
Feb  6 18:16:50 2021 - DEBUG    		UNROLL:			4
Feb  6 18:16:50 2021 - DEBUG    		SNUMREG:		14
Feb  6 18:16:50 2021 - DEBUG    		SDIVINT:		10
Feb  6 18:16:50 2021 - DEBUG    		SDIVINDM:		48
Feb  6 18:16:50 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:16:50 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 18:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000000,1.500000,1,1
Feb  6 18:16:50 2021 - DEBUG    ddtr max_ndms:		2544
Feb  6 18:16:50 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:16:50 2021 - DEBUG         ndms[0]:		2544
Feb  6 18:16:50 2021 - DEBUG    ddtr maxshift:		4452
Feb  6 18:16:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:16:50 2021 - DEBUG    ddtr max_ndms:		2544
Feb  6 18:16:50 2021 - DEBUG    t_processed size:	1
Feb  6 18:16:50 2021 - DEBUG    t_processed elements:
Feb  6 18:16:50 2021 - DEBUG         t_processed[0][0]:	34440
Feb  6 18:16:50 2021 - DEBUG    power:			2.000000
Feb  6 18:16:50 2021 - NOTICE   Finished. 1
Feb  6 18:16:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:16:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:16:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:16:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:16:50 2021 - NOTICE   	DDTR Corner_Turn 	6.610240
Feb  6 18:16:50 2021 - NOTICE   	DDTR Dedispersion 	118.125984
Feb  6 18:16:50 2021 - NOTICE   	DDTR Host_To_Device 	208.760006
Feb  6 18:16:50 2021 - NOTICE   	DDTR total 	333.543587
Feb  6 18:16:50 2021 - NOTICE   	Total total 	333.600769
Feb  6 18:16:50 2021 - NOTICE   	Processed telescope time:	17633.279800
Feb  6 18:16:50 2021 - NOTICE    
Feb  6 18:16:50 2021 - NOTICE   	Real-time speed-up factor:	52.857432
Feb  6 18:16:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:16:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:16:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:16:50 2021 - NOTICE   Checked for devices.
Feb  6 18:16:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:16:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:16:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:16:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:16:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:16:50 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:16:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:16:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:16:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:16:50 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:16:50 2021 - DEBUG    Driver version:		11010
Feb  6 18:16:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:16:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:16:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:16:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:16:50 2021 - NOTICE   Calculating strategy.
Feb  6 18:16:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  6 18:16:50 2021 - DEBUG    Range:	2 MAXSHIFT:	8120 Scrunch value:	4
Feb  6 18:16:50 2021 - DEBUG    Maximum dispersive delay:	 1.039360(s).
Feb  6 18:16:50 2021 - DEBUG    Diagonal DM:	270.916571
Feb  6 18:16:50 2021 - DEBUG    In 1
Feb  6 18:16:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:16:50 2021 - NOTICE   Calculating strategy.
Feb  6 18:16:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  6 18:16:50 2021 - DEBUG    Range:	2 MAXSHIFT:	8120 Scrunch value:	4
Feb  6 18:16:50 2021 - DEBUG    Maximum dispersive delay:	 1.039360(s).
Feb  6 18:16:50 2021 - DEBUG    Diagonal DM:	270.916571
Feb  6 18:16:50 2021 - DEBUG    In 1
Feb  6 18:16:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:16:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:16:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:16:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:16:50 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:16:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:16:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:16:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:16:50 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:16:50 2021 - DEBUG    Driver version:		11010
Feb  6 18:16:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:16:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:16:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:16:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:16:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:16:50 2021 - DEBUG    az_start:		0.000000
Feb  6 18:16:50 2021 - DEBUG    za_start:		0.000000
Feb  6 18:16:50 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:16:50 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:16:50 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:16:50 2021 - DEBUG    tsamp:			0.000128
Feb  6 18:16:50 2021 - DEBUG    refdm:			0.000000
Feb  6 18:16:50 2021 - DEBUG    period:			0.000000
Feb  6 18:16:50 2021 - DEBUG    fch1:			1885.000000
Feb  6 18:16:50 2021 - DEBUG    foff:			-0.332031
Feb  6 18:16:50 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:16:50 2021 - DEBUG    telescope_id:		0
Feb  6 18:16:50 2021 - DEBUG    machine_id:		0
Feb  6 18:16:50 2021 - DEBUG    data_type:		0
Feb  6 18:16:50 2021 - DEBUG    barycentric:		0
Feb  6 18:16:50 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:16:50 2021 - DEBUG    nbits:			8
Feb  6 18:16:50 2021 - DEBUG    nsamples:		156250
Feb  6 18:16:50 2021 - DEBUG    nchans:			512
Feb  6 18:16:50 2021 - DEBUG    nifs:			0
Feb  6 18:16:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:16:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:16:50 2021 - DEBUG    rawdatafile:		
Feb  6 18:16:50 2021 - DEBUG    source_name:		
Feb  6 18:16:50 2021 - DEBUG    N:			0
Feb  6 18:16:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:16:50 2021 - DEBUG    Optimization settings:
Feb  6 18:16:50 2021 - DEBUG    		UNROLL:			4
Feb  6 18:16:50 2021 - DEBUG    		SNUMREG:		14
Feb  6 18:16:50 2021 - DEBUG    		SDIVINT:		10
Feb  6 18:16:50 2021 - DEBUG    		SDIVINDM:		48
Feb  6 18:16:50 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:16:50 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 18:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,2.500000,1,1
Feb  6 18:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1886.399902,1.400000,2,2
Feb  6 18:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1886.399902,3830.399902,8.100000,4,4
Feb  6 18:16:50 2021 - DEBUG    ddtr max_ndms:		576
Feb  6 18:16:50 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:16:50 2021 - DEBUG         ndms[0]:		432
Feb  6 18:16:50 2021 - DEBUG         ndms[1]:		576
Feb  6 18:16:50 2021 - DEBUG         ndms[2]:		240
Feb  6 18:16:50 2021 - DEBUG    ddtr maxshift:		8120
Feb  6 18:16:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:16:50 2021 - DEBUG    ddtr max_ndms:		576
Feb  6 18:16:50 2021 - DEBUG    t_processed size:	3
Feb  6 18:16:50 2021 - DEBUG    t_processed elements:
Feb  6 18:16:50 2021 - DEBUG         t_processed[0][0]:	147840
Feb  6 18:16:50 2021 - DEBUG         t_processed[1][0]:	73920
Feb  6 18:16:50 2021 - DEBUG         t_processed[2][0]:	36960
Feb  6 18:16:50 2021 - DEBUG    power:			2.000000
Feb  6 18:16:50 2021 - NOTICE   Pipeline is ready.
Feb  6 18:16:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:16:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:16:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:16:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:16:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:16:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:16:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:16:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:16:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:16:50 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 18:16:50 2021 - DEBUG    Signal width [samples]:		312
Feb  6 18:16:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:16:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:16:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:16:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:16:50 2021 - DEBUG    Optimization settings:
Feb  6 18:16:50 2021 - DEBUG    		UNROLL:			4
Feb  6 18:16:50 2021 - DEBUG    		SNUMREG:		14
Feb  6 18:16:50 2021 - DEBUG    		SDIVINT:		10
Feb  6 18:16:50 2021 - DEBUG    		SDIVINDM:		48
Feb  6 18:16:50 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:16:50 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 18:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,2.500000,1,1
Feb  6 18:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1886.399902,1.400000,2,2
Feb  6 18:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1886.399902,3830.399902,8.100000,4,4
Feb  6 18:16:50 2021 - DEBUG    ddtr max_ndms:		576
Feb  6 18:16:50 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:16:50 2021 - DEBUG         ndms[0]:		432
Feb  6 18:16:50 2021 - DEBUG         ndms[1]:		576
Feb  6 18:16:50 2021 - DEBUG         ndms[2]:		240
Feb  6 18:16:50 2021 - DEBUG    ddtr maxshift:		8120
Feb  6 18:16:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:16:50 2021 - DEBUG    ddtr max_ndms:		576
Feb  6 18:16:50 2021 - DEBUG    t_processed size:	3
Feb  6 18:16:50 2021 - DEBUG    t_processed elements:
Feb  6 18:16:50 2021 - DEBUG         t_processed[0][0]:	147840
Feb  6 18:16:50 2021 - DEBUG         t_processed[1][0]:	73920
Feb  6 18:16:50 2021 - DEBUG         t_processed[2][0]:	36960
Feb  6 18:16:50 2021 - DEBUG    power:			2.000000
Feb  6 18:16:50 2021 - NOTICE   Finished. 1
Feb  6 18:16:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:16:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:16:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:16:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:16:50 2021 - NOTICE   	DDTR Binning 	4.479968
Feb  6 18:16:50 2021 - NOTICE   	DDTR Corner_Turn 	3.420160
Feb  6 18:16:50 2021 - NOTICE   	DDTR Dedispersion 	57.167650
Feb  6 18:16:50 2021 - NOTICE   	DDTR Host_To_Device 	104.838622
Feb  6 18:16:50 2021 - NOTICE   	DDTR total 	170.009412
Feb  6 18:16:50 2021 - NOTICE   	Total total 	170.104935
Feb  6 18:16:50 2021 - NOTICE   	Processed telescope time:	18923.519135
Feb  6 18:16:50 2021 - NOTICE    
Feb  6 18:16:50 2021 - NOTICE   	Real-time speed-up factor:	111.246150
Feb  6 18:16:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:16:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:16:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:16:50 2021 - NOTICE   Checked for devices.
Feb  6 18:16:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:16:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:16:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:16:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:16:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:16:50 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:16:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:16:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:16:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:16:50 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:16:50 2021 - DEBUG    Driver version:		11010
Feb  6 18:16:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:16:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:16:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:16:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:16:50 2021 - NOTICE   Calculating strategy.
Feb  6 18:16:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  6 18:16:50 2021 - DEBUG    Range:	0 MAXSHIFT:	4567 Scrunch value:	1
Feb  6 18:16:50 2021 - DEBUG    Maximum dispersive delay:	 1.169152(s).
Feb  6 18:16:50 2021 - DEBUG    Diagonal DM:	1694.121512
Feb  6 18:16:50 2021 - DEBUG    In 2
Feb  6 18:16:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:16:50 2021 - NOTICE   Calculating strategy.
Feb  6 18:16:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  6 18:16:50 2021 - DEBUG    Range:	0 MAXSHIFT:	4567 Scrunch value:	1
Feb  6 18:16:50 2021 - DEBUG    Maximum dispersive delay:	 1.169152(s).
Feb  6 18:16:50 2021 - DEBUG    Diagonal DM:	1694.121512
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2544
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2544
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.


Memory allocation for the DDTR
Number of time samples: 34440;
maxshift: 4452
Number of time samples + maxshift: 38892;
Number of channels: 4096
Maximum number of DM-trials: 2544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318603264 bytes = 303.844 MB;
DDTR output size:  637206528 bytes = 607.688 MB;
Total memory required: 955809792 bytes = 911.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34440, 0
CORNER TURN!
38892 4096
32 8
1215 512
Performed CT: 0.006584 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.894471
CT Device memory bandwidth in GB/s: 145.136683

NOTICE: 0.000000	3816.000000	1.500000	2544

Amount of telescope time processed: 0.000000

2929.687500
0.000560
95
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.333601 (GPU estimate)
Amount of telescope time processed: 17.633280
Number of samples processed: 34440
Real-time speedup factor: 52.857433
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 147840;
maxshift: 8120
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  359331840 bytes = 342.686 MB;
Total memory required: 519034880 bytes = 494.990 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147840, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.843380
CT Device memory bandwidth in GB/s: 140.906028

NOTICE: 0.000000	1080.000000	2.500000	432

Amount of telescope time processed: 0.000000

19531.250000
0.000242
240
lineshift:	500
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	1886.399902	1.400000	576

Amount of telescope time processed: 0.000000
timesamples: 155960

5468.750000
0.000242
80
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1886.399902	3830.399902	8.100000	240

Amount of telescope time processed: 0.000000
timesamples: 82040

15820.313477
0.000242
198
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	147840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170105 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 147840
Real-time speedup factor: 111.246147
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
