Feb  6 16:26:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 16:26:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 16:26:39 2021 - NOTICE   Checked for devices.
Feb  6 16:26:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 16:26:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 16:26:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 16:26:39 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:26:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 16:26:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 16:26:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 16:26:39 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 16:26:39 2021 - DEBUG    Signal width [samples]:		78
Feb  6 16:26:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 16:26:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 16:26:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 16:26:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 16:26:39 2021 - DEBUG    Optimization settings:
Feb  6 16:26:39 2021 - DEBUG    		UNROLL:			4
Feb  6 16:26:39 2021 - DEBUG    		SNUMREG:		4
Feb  6 16:26:39 2021 - DEBUG    		SDIVINT:		48
Feb  6 16:26:39 2021 - DEBUG    		SDIVINDM:		20
Feb  6 16:26:39 2021 - DEBUG    ddtr+analysis:		false
Feb  6 16:26:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 16:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3810.000000,1.500000,1,1
Feb  6 16:26:39 2021 - DEBUG    ddtr max_ndms:		2540
Feb  6 16:26:39 2021 - DEBUG    ddtr ndms elements:
Feb  6 16:26:39 2021 - DEBUG         ndms[0]:		2540
Feb  6 16:26:39 2021 - DEBUG    ddtr maxshift:		4550
Feb  6 16:26:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 16:26:39 2021 - DEBUG    ddtr max_ndms:		2540
Feb  6 16:26:39 2021 - DEBUG    t_processed size:	1
Feb  6 16:26:39 2021 - DEBUG    t_processed elements:
Feb  6 16:26:39 2021 - DEBUG         t_processed[0][0]:	34176
Feb  6 16:26:39 2021 - DEBUG    power:			2.000000
Feb  6 16:26:39 2021 - NOTICE   Finished. 1
Feb  6 16:26:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 16:26:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 16:26:39 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:26:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 16:26:39 2021 - NOTICE   	DDTR Corner_Turn 	6.563936
Feb  6 16:26:39 2021 - NOTICE   	DDTR Dedispersion 	267.352356
Feb  6 16:26:39 2021 - NOTICE   	DDTR Host_To_Device 	207.871933
Feb  6 16:26:39 2021 - NOTICE   	DDTR total 	481.840179
Feb  6 16:26:39 2021 - NOTICE   	Total total 	481.897614
Feb  6 16:26:39 2021 - NOTICE   	Processed telescope time:	17498.111725
Feb  6 16:26:39 2021 - NOTICE    
Feb  6 16:26:39 2021 - NOTICE   	Real-time speed-up factor:	36.310850
Feb  6 16:26:39 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:26:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 16:26:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 16:26:39 2021 - NOTICE   Checked for devices.
Feb  6 16:26:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 16:26:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 16:26:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 16:26:39 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:26:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 16:26:39 2021 - DEBUG    Compute capability:	7.5
Feb  6 16:26:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 16:26:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 16:26:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 16:26:39 2021 - DEBUG    ID # on this machine:	0
Feb  6 16:26:39 2021 - DEBUG    Driver version:		11010
Feb  6 16:26:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 16:26:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 16:26:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 16:26:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 16:26:39 2021 - NOTICE   Calculating strategy.
Feb  6 16:26:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb  6 16:26:39 2021 - DEBUG    Range:	2 MAXSHIFT:	8064 Scrunch value:	4
Feb  6 16:26:39 2021 - DEBUG    Maximum dispersive delay:	 1.032192(s).
Feb  6 16:26:39 2021 - DEBUG    Diagonal DM:	270.916571
Feb  6 16:26:39 2021 - DEBUG    In 1
Feb  6 16:26:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 16:26:39 2021 - NOTICE   Calculating strategy.
Feb  6 16:26:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb  6 16:26:39 2021 - DEBUG    Range:	2 MAXSHIFT:	8064 Scrunch value:	4
Feb  6 16:26:39 2021 - DEBUG    Maximum dispersive delay:	 1.032192(s).
Feb  6 16:26:39 2021 - DEBUG    Diagonal DM:	270.916571
Feb  6 16:26:39 2021 - DEBUG    In 1
Feb  6 16:26:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 16:26:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 16:26:39 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:26:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 16:26:39 2021 - DEBUG    Compute capability:	7.5
Feb  6 16:26:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 16:26:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 16:26:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 16:26:39 2021 - DEBUG    ID # on this machine:	0
Feb  6 16:26:39 2021 - DEBUG    Driver version:		11010
Feb  6 16:26:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 16:26:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 16:26:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 16:26:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 16:26:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 16:26:39 2021 - DEBUG    az_start:		0.000000
Feb  6 16:26:39 2021 - DEBUG    za_start:		0.000000
Feb  6 16:26:39 2021 - DEBUG    src_raj:			0.000000
Feb  6 16:26:39 2021 - DEBUG    src_dej:			0.000000
Feb  6 16:26:39 2021 - DEBUG    tstart:			50000.000000
Feb  6 16:26:39 2021 - DEBUG    tsamp:			0.000128
Feb  6 16:26:39 2021 - DEBUG    refdm:			0.000000
Feb  6 16:26:39 2021 - DEBUG    period:			0.000000
Feb  6 16:26:39 2021 - DEBUG    fch1:			1885.000000
Feb  6 16:26:39 2021 - DEBUG    foff:			-0.332031
Feb  6 16:26:39 2021 - DEBUG    fchannel:		0.000000
Feb  6 16:26:39 2021 - DEBUG    telescope_id:		0
Feb  6 16:26:39 2021 - DEBUG    machine_id:		0
Feb  6 16:26:39 2021 - DEBUG    data_type:		0
Feb  6 16:26:39 2021 - DEBUG    barycentric:		0
Feb  6 16:26:39 2021 - DEBUG    pulsarcentric:		0
Feb  6 16:26:39 2021 - DEBUG    nbits:			8
Feb  6 16:26:39 2021 - DEBUG    nsamples:		156250
Feb  6 16:26:39 2021 - DEBUG    nchans:			512
Feb  6 16:26:39 2021 - DEBUG    nifs:			0
Feb  6 16:26:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 16:26:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 16:26:39 2021 - DEBUG    rawdatafile:		
Feb  6 16:26:39 2021 - DEBUG    source_name:		
Feb  6 16:26:39 2021 - DEBUG    N:			0
Feb  6 16:26:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 16:26:39 2021 - DEBUG    Optimization settings:
Feb  6 16:26:39 2021 - DEBUG    		UNROLL:			4
Feb  6 16:26:39 2021 - DEBUG    		SNUMREG:		4
Feb  6 16:26:39 2021 - DEBUG    		SDIVINT:		48
Feb  6 16:26:39 2021 - DEBUG    		SDIVINDM:		20
Feb  6 16:26:39 2021 - DEBUG    ddtr+analysis:		false
Feb  6 16:26:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 16:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1050.000000,2.500000,1,1
Feb  6 16:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1834.000000,1.400000,2,2
Feb  6 16:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1834.000000,3778.000000,8.100000,4,4
Feb  6 16:26:39 2021 - DEBUG    ddtr max_ndms:		560
Feb  6 16:26:39 2021 - DEBUG    ddtr ndms elements:
Feb  6 16:26:39 2021 - DEBUG         ndms[0]:		420
Feb  6 16:26:39 2021 - DEBUG         ndms[1]:		560
Feb  6 16:26:39 2021 - DEBUG         ndms[2]:		240
Feb  6 16:26:39 2021 - DEBUG    ddtr maxshift:		8064
Feb  6 16:26:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 16:26:39 2021 - DEBUG    ddtr max_ndms:		560
Feb  6 16:26:39 2021 - DEBUG    t_processed size:	3
Feb  6 16:26:39 2021 - DEBUG    t_processed elements:
Feb  6 16:26:39 2021 - DEBUG         t_processed[0][0]:	147456
Feb  6 16:26:39 2021 - DEBUG         t_processed[1][0]:	73728
Feb  6 16:26:39 2021 - DEBUG         t_processed[2][0]:	36864
Feb  6 16:26:39 2021 - DEBUG    power:			2.000000
Feb  6 16:26:39 2021 - NOTICE   Pipeline is ready.
Feb  6 16:26:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:26:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:26:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:26:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:26:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 16:26:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 16:26:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 16:26:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 16:26:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 16:26:39 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 16:26:39 2021 - DEBUG    Signal width [samples]:		312
Feb  6 16:26:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 16:26:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 16:26:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 16:26:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 16:26:39 2021 - DEBUG    Optimization settings:
Feb  6 16:26:39 2021 - DEBUG    		UNROLL:			4
Feb  6 16:26:39 2021 - DEBUG    		SNUMREG:		4
Feb  6 16:26:39 2021 - DEBUG    		SDIVINT:		48
Feb  6 16:26:39 2021 - DEBUG    		SDIVINDM:		20
Feb  6 16:26:39 2021 - DEBUG    ddtr+analysis:		false
Feb  6 16:26:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 16:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1050.000000,2.500000,1,1
Feb  6 16:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1834.000000,1.400000,2,2
Feb  6 16:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1834.000000,3778.000000,8.100000,4,4
Feb  6 16:26:39 2021 - DEBUG    ddtr max_ndms:		560
Feb  6 16:26:39 2021 - DEBUG    ddtr ndms elements:
Feb  6 16:26:39 2021 - DEBUG         ndms[0]:		420
Feb  6 16:26:39 2021 - DEBUG         ndms[1]:		560
Feb  6 16:26:39 2021 - DEBUG         ndms[2]:		240
Feb  6 16:26:39 2021 - DEBUG    ddtr maxshift:		8064
Feb  6 16:26:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 16:26:39 2021 - DEBUG    ddtr max_ndms:		560
Feb  6 16:26:39 2021 - DEBUG    t_processed size:	3
Feb  6 16:26:39 2021 - DEBUG    t_processed elements:
Feb  6 16:26:39 2021 - DEBUG         t_processed[0][0]:	147456
Feb  6 16:26:39 2021 - DEBUG         t_processed[1][0]:	73728
Feb  6 16:26:39 2021 - DEBUG         t_processed[2][0]:	36864
Feb  6 16:26:39 2021 - DEBUG    power:			2.000000
Feb  6 16:26:39 2021 - NOTICE   Finished. 1
Feb  6 16:26:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 16:26:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 16:26:39 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:26:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 16:26:39 2021 - NOTICE   	DDTR Binning 	4.429984
Feb  6 16:26:39 2021 - NOTICE   	DDTR Corner_Turn 	3.413920
Feb  6 16:26:39 2021 - NOTICE   	DDTR Dedispersion 	43.600481
Feb  6 16:26:39 2021 - NOTICE   	DDTR Host_To_Device 	104.409540
Feb  6 16:26:39 2021 - NOTICE   	DDTR total 	155.956412
Feb  6 16:26:39 2021 - NOTICE   	Total total 	156.053375
Feb  6 16:26:39 2021 - NOTICE   	Processed telescope time:	18874.368668
Feb  6 16:26:39 2021 - NOTICE    
Feb  6 16:26:39 2021 - NOTICE   	Real-time speed-up factor:	120.948160
Feb  6 16:26:39 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:26:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 16:26:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 16:26:39 2021 - NOTICE   Checked for devices.
Feb  6 16:26:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 16:26:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 16:26:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 16:26:39 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:26:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 16:26:39 2021 - DEBUG    Compute capability:	7.5
Feb  6 16:26:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 16:26:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 16:26:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 16:26:39 2021 - DEBUG    ID # on this machine:	0
Feb  6 16:26:39 2021 - DEBUG    Driver version:		11010
Feb  6 16:26:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 16:26:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 16:26:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 16:26:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 16:26:39 2021 - NOTICE   Calculating strategy.
Feb  6 16:26:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Feb  6 16:26:39 2021 - DEBUG    Range:	0 MAXSHIFT:	4620 Scrunch value:	1
Feb  6 16:26:39 2021 - DEBUG    Maximum dispersive delay:	 1.182720(s).
Feb  6 16:26:39 2021 - DEBUG    Diagonal DM:	1694.121512
Feb  6 16:26:39 2021 - DEBUG    In 2
Feb  6 16:26:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 16:26:40 2021 - NOTICE   Calculating strategy.
Feb  6 16:26:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Feb  6 16:26:40 2021 - DEBUG    Range:	0 MAXSHIFT:	4620 Scrunch value:	1
Feb  6 16:26:40 2021 - DEBUG    Maximum dispersive delay:	 1.182720(s).
Feb  6 16:26:40 2021 - DEBUG    Diagonal DM:	1694.121512
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2540
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2540
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.


Memory allocation for the DDTR
Number of time samples: 34176;
maxshift: 4550
Number of time samples + maxshift: 38726;
Number of channels: 4096
Maximum number of DM-trials: 2540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317243392 bytes = 302.547 MB;
DDTR output size:  634486784 bytes = 605.094 MB;
Total memory required: 951730176 bytes = 907.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34176, 0
CORNER TURN!
38726 4096
32 8
1210 512
Performed CT: 0.006537 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.606509
CT Device memory bandwidth in GB/s: 145.563906

NOTICE: 0.000000	3810.000000	1.500000	2540

Amount of telescope time processed: 0.000000

2929.687500
0.000560
125
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.481898 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 34176
Real-time speedup factor: 36.310848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 8064
Number of time samples + maxshift: 155520;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  348364800 bytes = 332.227 MB;
Total memory required: 507617280 bytes = 484.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
155520 512
32 8
4860 64
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.499390
CT Device memory bandwidth in GB/s: 140.699634

NOTICE: 0.000000	1050.000000	2.500000	420

Amount of telescope time processed: 0.000000

19531.250000
0.000242
183
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.000000	1834.000000	1.400000	560

Amount of telescope time processed: 0.000000
timesamples: 155520

5468.750000
0.000242
119
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1834.000000	3778.000000	8.100000	240

Amount of telescope time processed: 0.000000
timesamples: 81792

15820.313477
0.000242
166
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.156053 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 147456
Real-time speedup factor: 120.948158
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1660
