Feb  6 16:30:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 16:30:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 16:30:30 2021 - NOTICE   Checked for devices.
Feb  6 16:30:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 16:30:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 16:30:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 16:30:30 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:30:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 16:30:31 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 16:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000000,2.500000,1,1
Feb  6 16:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,1792.800049,1.400000,2,2
Feb  6 16:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1792.800049,3736.800293,8.100000,4,4
Feb  6 16:30:31 2021 - DEBUG    ddtr max_ndms:		552
Feb  6 16:30:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 16:30:31 2021 - DEBUG         ndms[0]:		408
Feb  6 16:30:31 2021 - DEBUG         ndms[1]:		552
Feb  6 16:30:31 2021 - DEBUG         ndms[2]:		240
Feb  6 16:30:31 2021 - DEBUG    ddtr maxshift:		7280
Feb  6 16:30:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 16:30:31 2021 - DEBUG    ddtr max_ndms:		552
Feb  6 16:30:31 2021 - DEBUG    t_processed size:	3
Feb  6 16:30:31 2021 - DEBUG    t_processed elements:
Feb  6 16:30:31 2021 - DEBUG         t_processed[0][0]:	148736
Feb  6 16:30:31 2021 - DEBUG         t_processed[1][0]:	74368
Feb  6 16:30:31 2021 - DEBUG         t_processed[2][0]:	37184
Feb  6 16:30:31 2021 - DEBUG    power:			2.000000
Feb  6 16:30:31 2021 - NOTICE   Finished. 1
Feb  6 16:30:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 16:30:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 16:30:31 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:30:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 16:30:31 2021 - NOTICE   	DDTR Binning 	4.448736
Feb  6 16:30:31 2021 - NOTICE   	DDTR Corner_Turn 	3.414016
Feb  6 16:30:31 2021 - NOTICE   	DDTR Dedispersion 	35.759328
Feb  6 16:30:31 2021 - NOTICE   	DDTR Host_To_Device 	104.807712
Feb  6 16:30:31 2021 - NOTICE   	DDTR total 	148.530429
Feb  6 16:30:31 2021 - NOTICE   	Total total 	148.629318
Feb  6 16:30:31 2021 - NOTICE   	Processed telescope time:	19038.208008
Feb  6 16:30:31 2021 - NOTICE    
Feb  6 16:30:31 2021 - NOTICE   	Real-time speed-up factor:	128.091875
Feb  6 16:30:31 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:30:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 16:30:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 16:30:31 2021 - NOTICE   Checked for devices.
Feb  6 16:30:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 16:30:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 16:30:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 16:30:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:30:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 16:30:31 2021 - DEBUG    Compute capability:	7.5
Feb  6 16:30:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 16:30:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 16:30:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 16:30:31 2021 - DEBUG    ID # on this machine:	0
Feb  6 16:30:31 2021 - DEBUG    Driver version:		11010
Feb  6 16:30:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 16:30:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 16:30:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 16:30:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 16:30:31 2021 - NOTICE   Calculating strategy.
Feb  6 16:30:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1656
Feb  6 16:30:31 2021 - DEBUG    Range:	0 MAXSHIFT:	4337 Scrunch value:	1
Feb  6 16:30:31 2021 - DEBUG    Maximum dispersive delay:	 1.110272(s).
Feb  6 16:30:31 2021 - DEBUG    Diagonal DM:	1694.121512
Feb  6 16:30:31 2021 - DEBUG    In 2
Feb  6 16:30:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 16:30:31 2021 - NOTICE   Calculating strategy.
Feb  6 16:30:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1656
Feb  6 16:30:31 2021 - DEBUG    Range:	0 MAXSHIFT:	4337 Scrunch value:	1
Feb  6 16:30:31 2021 - DEBUG    Maximum dispersive delay:	 1.110272(s).
Feb  6 16:30:31 2021 - DEBUG    Diagonal DM:	1694.121512
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2544
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2544
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 34720;
maxshift: 4284
Number of time samples + maxshift: 39004;
Number of channels: 4096
Maximum number of DM-trials: 2544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34720, 0
CORNER TURN!
39004 4096
32 8
1218 512
Performed CT: 0.006600 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.872166
CT Device memory bandwidth in GB/s: 145.123300

NOTICE: 0.000000	3816.000000	1.500000	2544

Amount of telescope time processed: 0.000000

2929.687500
0.000560
63
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.44145 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 34720
Real-time speedup factor: 40.268711
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 148736;
maxshift: 7280
Number of time samples + maxshift: 156016;
Number of channels: 512
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  344483328 bytes = 328.525 MB;
Total memory required: 504243712 bytes = 480.884 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148736, 0
CORNER TURN!
156016 512
32 8
4875 64
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.214301
CT Device memory bandwidth in GB/s: 141.128580

NOTICE: 0.000000	1020.000000	2.500000	408

Amount of telescope time processed: 0.000000

19531.250000
0.000242
134
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.000000	1792.800049	1.400000	552

Amount of telescope time processed: 0.000000
timesamples: 156016

5468.750000
0.000242
56
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1792.800049	3736.800293	8.100000	240

Amount of telescope time processed: 0.000000
timesamples: 81648

15820.313477
0.000242
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	148736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148629 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 148736
Real-time speedup factor: 128.091873
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1656
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1656
