Feb  6 16:42:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 16:42:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 16:42:08 2021 - NOTICE   Checked for devices.
Feb  6 16:42:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 16:42:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 16:42:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 16:42:08 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:42:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 16:42:08 2021 - NOTICE   	DDTR Binning 	4.440736
Feb  6 16:42:08 2021 - NOTICE   	DDTR Corner_Turn 	3.409952
Feb  6 16:42:08 2021 - NOTICE   	DDTR Dedispersion 	56.531806
Feb  6 16:42:08 2021 - NOTICE   	DDTR Host_To_Device 	105.909728
Feb  6 16:42:08 2021 - NOTICE   	DDTR total 	170.393923
Feb  6 16:42:08 2021 - NOTICE   	Total total 	170.487228
Feb  6 16:42:08 2021 - NOTICE   	Processed telescope time:	19038.208008
Feb  6 16:42:08 2021 - NOTICE    
Feb  6 16:42:08 2021 - NOTICE   	Real-time speed-up factor:	111.669409
Feb  6 16:42:08 2021 - NOTICE   --------------------------------------------------------------
Feb  6 16:42:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 16:42:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 16:42:08 2021 - NOTICE   Checked for devices.
Feb  6 16:42:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 16:42:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 16:42:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 16:42:08 2021 - DEBUG    CARD INFORMATION:
Feb  6 16:42:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 16:42:08 2021 - DEBUG    Compute capability:	7.5
Feb  6 16:42:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 16:42:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 16:42:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 16:42:08 2021 - DEBUG    ID # on this machine:	0
Feb  6 16:42:08 2021 - DEBUG    Driver version:		11010
Feb  6 16:42:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 16:42:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 16:42:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 16:42:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 16:42:08 2021 - NOTICE   Calculating strategy.
Feb  6 16:42:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1675
Feb  6 16:42:08 2021 - DEBUG    Range:	0 MAXSHIFT:	4338 Scrunch value:	1
Feb  6 16:42:08 2021 - DEBUG    Maximum dispersive delay:	 1.110528(s).
Feb  6 16:42:08 2021 - DEBUG    Diagonal DM:	1694.121512
Feb  6 16:42:08 2021 - DEBUG    In 2
Feb  6 16:42:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 16:42:09 2021 - NOTICE   Calculating strategy.
Feb  6 16:42:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1675
Feb  6 16:42:09 2021 - DEBUG    Range:	0 MAXSHIFT:	4338 Scrunch value:	1
Feb  6 16:42:09 2021 - DEBUG    Maximum dispersive delay:	 1.110528(s).
Feb  6 16:42:09 2021 - DEBUG    Diagonal DM:	1694.121512
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2550
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2550
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 34816;
maxshift: 4246
Number of time samples + maxshift: 39062;
Number of channels: 4096
Maximum number of DM-trials: 2550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319995904 bytes = 305.172 MB;
DDTR output size:  639991808 bytes = 610.344 MB;
Total memory required: 959987712 bytes = 915.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34816, 0
CORNER TURN!
39062 4096
32 8
1220 512
Performed CT: 0.006604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.155460
CT Device memory bandwidth in GB/s: 145.293276

NOTICE: 0.000000	3825.000000	1.500000	2550

Amount of telescope time processed: 0.000000

2929.687500
0.000560
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.564892 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 34816
Real-time speedup factor: 31.556128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 148736;
maxshift: 7488
Number of time samples + maxshift: 156224;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  343692800 bytes = 327.771 MB;
Total memory required: 503666176 bytes = 480.333 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148736, 0
CORNER TURN!
156224 512
32 8
4882 64
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.814256
CT Device memory bandwidth in GB/s: 141.488554

NOTICE: 0.000000	1062.500000	2.500000	425

Amount of telescope time processed: 0.000000

19531.250000
0.000242
143
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.500000	1832.500000	1.400000	550

Amount of telescope time processed: 0.000000
timesamples: 156224

5468.750000
0.000242
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1832.500000	3857.500000	8.100000	250

Amount of telescope time processed: 0.000000
timesamples: 81856

15820.313477
0.000242
122
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	148736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170487 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 148736
Real-time speedup factor: 111.669411
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1675
