Mar  8 08:37:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 08:37:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 08:37:31 2021 - NOTICE   Checked for devices.
Mar  8 08:37:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 08:37:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 08:37:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 08:37:31 2021 - DEBUG    CARD INFORMATION:
Mar  8 08:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.210000,1,1
Mar  8 08:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,361.199982,0.420000,2,2
Mar  8 08:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.199982,701.199951,0.850000,4,4
Mar  8 08:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.199951,1195.199951,1.300000,8,8
Mar  8 08:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1195.199951,1531.199951,2.100000,16,16
Mar  8 08:37:32 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 08:37:32 2021 - DEBUG    ddtr ndms elements:
Mar  8 08:37:32 2021 - DEBUG         ndms[0]:		960
Mar  8 08:37:32 2021 - DEBUG         ndms[1]:		380
Mar  8 08:37:32 2021 - DEBUG         ndms[2]:		400
Mar  8 08:37:32 2021 - DEBUG         ndms[3]:		380
Mar  8 08:37:32 2021 - DEBUG         ndms[4]:		160
Mar  8 08:37:32 2021 - DEBUG    ddtr maxshift:		67400
Mar  8 08:37:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 08:37:32 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 08:37:32 2021 - DEBUG    t_processed size:	5
Mar  8 08:37:32 2021 - DEBUG    t_processed elements:
Mar  8 08:37:32 2021 - DEBUG         t_processed[0][0]:	86400
Mar  8 08:37:32 2021 - DEBUG         t_processed[1][0]:	43200
Mar  8 08:37:32 2021 - DEBUG         t_processed[2][0]:	21600
Mar  8 08:37:32 2021 - DEBUG         t_processed[3][0]:	10800
Mar  8 08:37:32 2021 - DEBUG         t_processed[4][0]:	5400
Mar  8 08:37:32 2021 - DEBUG    power:			2.000000
Mar  8 08:37:32 2021 - NOTICE   Pipeline is ready.
Mar  8 08:37:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:37:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:37:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:37:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:37:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:37:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:37:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 08:37:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:37:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 08:37:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 08:37:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 08:37:32 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 08:37:32 2021 - DEBUG    Signal width [samples]:		312
Mar  8 08:37:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 08:37:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 08:37:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 08:37:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 08:37:32 2021 - DEBUG    Optimization settings:
Mar  8 08:37:32 2021 - DEBUG    		UNROLL:			4
Mar  8 08:37:32 2021 - DEBUG    		SNUMREG:		4
Mar  8 08:37:32 2021 - DEBUG    		SDIVINT:		25
Mar  8 08:37:32 2021 - DEBUG    		SDIVINDM:		20
Mar  8 08:37:32 2021 - DEBUG    ddtr+analysis:		false
Mar  8 08:37:32 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 08:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.210000,1,1
Mar  8 08:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,361.199982,0.420000,2,2
Mar  8 08:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.199982,701.199951,0.850000,4,4
Mar  8 08:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.199951,1195.199951,1.300000,8,8
Mar  8 08:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1195.199951,1531.199951,2.100000,16,16
Mar  8 08:37:32 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 08:37:32 2021 - DEBUG    ddtr ndms elements:
Mar  8 08:37:32 2021 - DEBUG         ndms[0]:		960
Mar  8 08:37:32 2021 - DEBUG         ndms[1]:		380
Mar  8 08:37:32 2021 - DEBUG         ndms[2]:		400
Mar  8 08:37:32 2021 - DEBUG         ndms[3]:		380
Mar  8 08:37:32 2021 - DEBUG         ndms[4]:		160
Mar  8 08:37:32 2021 - DEBUG    ddtr maxshift:		67400
Mar  8 08:37:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 08:37:32 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 08:37:32 2021 - DEBUG    t_processed size:	5
Mar  8 08:37:32 2021 - DEBUG    t_processed elements:
Mar  8 08:37:32 2021 - DEBUG         t_processed[0][0]:	86400
Mar  8 08:37:32 2021 - DEBUG         t_processed[1][0]:	43200
Mar  8 08:37:32 2021 - DEBUG         t_processed[2][0]:	21600
Mar  8 08:37:32 2021 - DEBUG         t_processed[3][0]:	10800
Mar  8 08:37:32 2021 - DEBUG         t_processed[4][0]:	5400
Mar  8 08:37:32 2021 - DEBUG    power:			2.000000
Mar  8 08:37:32 2021 - NOTICE   Finished. 1
Mar  8 08:37:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 08:37:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 08:37:32 2021 - NOTICE   --------------------------------------------------------------
Mar  8 08:37:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 08:37:32 2021 - NOTICE   	DDTR Binning 	32.108384
Mar  8 08:37:32 2021 - NOTICE   	DDTR Corner_Turn 	14.405952
Mar  8 08:37:32 2021 - NOTICE   	DDTR Dedispersion 	169.401437
Mar  8 08:37:32 2021 - NOTICE   	DDTR Host_To_Device 	412.677307
Mar  8 08:37:32 2021 - NOTICE   	DDTR total 	628.758936
Mar  8 08:37:32 2021 - NOTICE   	Total total 	628.891724
Mar  8 08:37:32 2021 - NOTICE   	Processed telescope time:	11059.200287
Mar  8 08:37:32 2021 - NOTICE    
Mar  8 08:37:32 2021 - NOTICE   	Real-time speed-up factor:	17.585222
Mar  8 08:37:32 2021 - NOTICE   --------------------------------------------------------------
Mar  8 08:37:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 08:37:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 08:37:32 2021 - NOTICE   Checked for devices.
Mar  8 08:37:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 08:37:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 08:37:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 08:37:32 2021 - DEBUG    CARD INFORMATION:
Mar  8 08:37:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 08:37:32 2021 - DEBUG    Compute capability:	7.5
Mar  8 08:37:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 08:37:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 08:37:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 08:37:32 2021 - DEBUG    ID # on this machine:	0
Mar  8 08:37:32 2021 - DEBUG    Driver version:		11010
Mar  8 08:37:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 08:37:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 08:37:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 08:37:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 08:37:32 2021 - NOTICE   Calculating strategy.
Mar  8 08:37:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10060
Mar  8 08:37:32 2021 - DEBUG    Range:	3 MAXSHIFT:	105800 Scrunch value:	8
Mar  8 08:37:32 2021 - DEBUG    Maximum dispersive delay:	 3.385600(s).
Mar  8 08:37:32 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 08:37:32 2021 - DEBUG    In 3
Mar  8 08:37:32 2021 - DEBUG    num_blocks:	4
Mar  8 08:37:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 08:37:35 2021 - NOTICE   Calculating strategy.
Mar  8 08:37:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10060
Mar  8 08:37:35 2021 - DEBUG    Range:	3 MAXSHIFT:	105800 Scrunch value:	8
Mar  8 08:37:35 2021 - DEBUG    Maximum dispersive delay:	 3.385600(s).
Mar  8 08:37:35 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 08:37:35 2021 - DEBUG    In 3
Mar  8 08:37:35 2021 - DEBUG    num_blocks:	4
Mar  8 08:37:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 08:37:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 08:37:35 2021 - DEBUG    CARD INFORMATION:
Mar  8 08:37:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 08:37:35 2021 - DEBUG    Compute capability:	7.5
Mar  8 08:37:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 08:37:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 08:37:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 08:37:35 2021 - DEBUG    ID # on this machine:	0
Mar  8 08:37:35 2021 - DEBUG    Driver version:		11010
Mar  8 08:37:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 08:37:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 08:37:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 08:37:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 08:37:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 08:37:35 2021 - DEBUG    az_start:		0.000000
Mar  8 08:37:35 2021 - DEBUG    za_start:		0.000000
Mar  8 08:37:35 2021 - DEBUG    src_raj:			0.000000
Mar  8 08:37:35 2021 - DEBUG    src_dej:			0.000000
Mar  8 08:37:35 2021 - DEBUG    tstart:			50000.000000
Mar  8 08:37:35 2021 - DEBUG    tsamp:			0.000032
Mar  8 08:37:35 2021 - DEBUG    refdm:			0.000000
Mar  8 08:37:35 2021 - DEBUG    period:			0.000000
Mar  8 08:37:35 2021 - DEBUG    fch1:			1085.000000
Mar  8 08:37:35 2021 - DEBUG    foff:			-0.046387
Mar  8 08:37:35 2021 - DEBUG    fchannel:		0.000000
Mar  8 08:37:35 2021 - DEBUG    telescope_id:		0
Mar  8 08:37:35 2021 - DEBUG    machine_id:		0
Mar  8 08:37:35 2021 - DEBUG    data_type:		0
Mar  8 08:37:35 2021 - DEBUG    barycentric:		0
Mar  8 08:37:35 2021 - DEBUG    pulsarcentric:		0
Mar  8 08:37:35 2021 - DEBUG    nbits:			8
Mar  8 08:37:35 2021 - DEBUG    nsamples:		625000
Mar  8 08:37:35 2021 - DEBUG    nchans:			4096
Mar  8 08:37:35 2021 - DEBUG    nifs:			0
Mar  8 08:37:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 08:37:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 08:37:35 2021 - DEBUG    rawdatafile:		
Mar  8 08:37:35 2021 - DEBUG    source_name:		
Mar  8 08:37:35 2021 - DEBUG    N:			0
Mar  8 08:37:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 08:37:35 2021 - DEBUG    Optimization settings:
Mar  8 08:37:35 2021 - DEBUG    		UNROLL:			4
Mar  8 08:37:35 2021 - DEBUG    		SNUMREG:		4
Mar  8 08:37:35 2021 - DEBUG    		SDIVINT:		25
Mar  8 08:37:35 2021 - DEBUG    		SDIVINDM:		20
Mar  8 08:37:35 2021 - DEBUG    ddtr+analysis:		false
Mar  8 08:37:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 08:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.680023,0.028000,1,1
Mar  8 08:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.680023,455.580017,0.047000,2,2
Mar  8 08:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.580017,864.780029,0.093000,4,4
Mar  8 08:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.780029,2029.580078,0.280000,8,8
Mar  8 08:37:35 2021 - DEBUG    ddtr max_ndms:		10060
Mar  8 08:37:35 2021 - DEBUG    ddtr ndms elements:
Mar  8 08:37:35 2021 - DEBUG         ndms[0]:		10060
Mar  8 08:37:35 2021 - DEBUG         ndms[1]:		3700
Mar  8 08:37:35 2021 - DEBUG         ndms[2]:		4400
Mar  8 08:37:35 2021 - DEBUG         ndms[3]:		4160
Mar  8 08:37:35 2021 - DEBUG    ddtr maxshift:		105800
Mar  8 08:37:35 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 08:37:35 2021 - DEBUG    ddtr max_ndms:		10060
Mar  8 08:37:35 2021 - DEBUG    t_processed size:	4
Mar  8 08:37:35 2021 - DEBUG    t_processed elements:
Mar  8 08:37:35 2021 - DEBUG         t_processed[0][0]:	126400
Mar  8 08:37:35 2021 - DEBUG         t_processed[0][1]:	126400
Mar  8 08:37:35 2021 - DEBUG         t_processed[0][2]:	126400
Mar  8 08:37:35 2021 - DEBUG         t_processed[0][3]:	126400
Mar  8 08:37:35 2021 - DEBUG         t_processed[0][4]:	12800
Mar  8 08:37:35 2021 - DEBUG         t_processed[1][0]:	63200
Mar  8 08:37:35 2021 - DEBUG         t_processed[1][1]:	63200
Mar  8 08:37:35 2021 - DEBUG         t_processed[1][2]:	63200
Mar  8 08:37:35 2021 - DEBUG         t_processed[1][3]:	63200
Mar  8 08:37:35 2021 - DEBUG         t_processed[1][4]:	6400
Mar  8 08:37:35 2021 - DEBUG         t_processed[2][0]:	31600
Mar  8 08:37:35 2021 - DEBUG         t_processed[2][1]:	31600
Mar  8 08:37:35 2021 - DEBUG         t_processed[2][2]:	31600
Mar  8 08:37:35 2021 - DEBUG         t_processed[2][3]:	31600
Mar  8 08:37:35 2021 - DEBUG         t_processed[2][4]:	3200
Mar  8 08:37:35 2021 - DEBUG         t_processed[3][0]:	15800
Mar  8 08:37:35 2021 - DEBUG         t_processed[3][1]:	15800
Mar  8 08:37:35 2021 - DEBUG         t_processed[3][2]:	15800
Mar  8 08:37:35 2021 - DEBUG         t_processed[3][3]:	15800
Mar  8 08:37:35 2021 - DEBUG         t_processed[3][4]:	1600
Mar  8 08:37:35 2021 - DEBUG    power:			2.000000
Mar  8 08:37:35 2021 - NOTICE   Pipeline is ready.
Mar  8 08:37:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:37:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	526 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	526 MB.


Memory allocation for the DDTR
Number of time samples: 86400;
maxshift: 67400
Number of time samples + maxshift: 153800;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629964800 bytes = 600.781 MB;
DDTR output size:  1259929600 bytes = 1201.562 MB;
Total memory required: 1889894400 bytes = 1802.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 0
CORNER TURN!
153800 2048
32 8
4806 256
Performed CT: 0.014381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.014528
CT Device memory bandwidth in GB/s: 131.408717

NOTICE: 0.000000	201.599991	0.210000	960

Amount of telescope time processed: 0.000000

1640.625000
0.005380
215
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	361.199982	0.420000	380

Amount of telescope time processed: 0.000000
timesamples: 153800

1640.625000
0.005380
215
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.199982	701.199951	0.850000	400

Amount of telescope time processed: 0.000000
timesamples: 110600

1660.156250
0.005380
217
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.199951	1195.199951	1.300000	380

Amount of telescope time processed: 0.000000
timesamples: 89000

1269.531250
0.005380
177
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1195.199951	1531.199951	2.100000	160

Amount of telescope time processed: 0.000000
timesamples: 78192

1025.390625
0.005380
152
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	86400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.628892 (GPU estimate)
Amount of telescope time processed: 11.059200
Number of samples processed: 86400
Real-time speedup factor: 17.585222
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	826 MB.
NOTICE: Output memory needed:	4060 MB.
NOTICE: Maxshift memory needed:	826 MB.
NOTICE: Output memory needed:	4060 MB.

Memory allocation for the DDTR
Number of time samples: 126400;
maxshift: 105800
Number of time samples + maxshift: 232200;
Number of channels: 4096
Maximum number of DM-trials: 10060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1902182400 bytes = 1814.062 MB;
DDTR output size:  9343728000 bytes = 8910.873 MB;
Total memory required: 11245910400 bytes = 10724.936 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126400, 0
CORNER TURN!
232200 4096
32 8
7256 512
Performed CT: 0.042025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.307995
CT Device memory bandwidth in GB/s: 135.784797

NOTICE: 0.000000	281.680023	0.028000	10060

Amount of telescope time processed: 0.000000

875.000000
0.001655
75
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/Mar  8 08:37:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:37:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:37:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:37:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:37:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:37:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:37:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:37:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:37:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:37:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:37:54 2021 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 281.680023	455.580017	0.047000	3700

Amount of telescope time processed: 0.000000
timesamples: 232200

734.375000
0.001655
71
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.580017	864.780029	0.093000	4400

Amount of telescope time processed: 0.000000
timesamples: 169000

726.562500
0.001655
70
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.780029	2029.580078	0.280000	4160

Amount of telescope time processed: 0.000000
timesamples: 137400

1093.750000
0.001655
82
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	126400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126400, 1
CORNER TURN!
232200 4096
32 8
7256 512
Performed CT: 0.041987 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.510992
CT Device memory bandwidth in GB/s: 135.906595

NOTICE: 0.000000	281.680023	0.028000	10060

Amount of telescope time processed: 4.044800

875.000000
0.001655
75
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


