Mar  8 10:39:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 10:39:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 10:39:22 2021 - NOTICE   Checked for devices.
Mar  8 10:39:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 10:39:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 10:39:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 10:39:22 2021 - DEBUG    CARD INFORMATION:
Mar  8 10:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.210000,1,1
Mar  8 10:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,362.880005,0.420000,2,2
Mar  8 10:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.880005,689.280029,0.850000,4,4
Mar  8 10:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.280029,1188.479980,1.300000,8,8
Mar  8 10:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.479980,1524.479980,2.100000,16,16
Mar  8 10:39:22 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 10:39:22 2021 - DEBUG    ddtr ndms elements:
Mar  8 10:39:22 2021 - DEBUG         ndms[0]:		960
Mar  8 10:39:22 2021 - DEBUG         ndms[1]:		384
Mar  8 10:39:22 2021 - DEBUG         ndms[2]:		384
Mar  8 10:39:22 2021 - DEBUG         ndms[3]:		384
Mar  8 10:39:22 2021 - DEBUG         ndms[4]:		160
Mar  8 10:39:22 2021 - DEBUG    ddtr maxshift:		65520
Mar  8 10:39:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 10:39:22 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 10:39:22 2021 - DEBUG    t_processed size:	5
Mar  8 10:39:22 2021 - DEBUG    t_processed elements:
Mar  8 10:39:22 2021 - DEBUG         t_processed[0][0]:	88320
Mar  8 10:39:22 2021 - DEBUG         t_processed[1][0]:	44160
Mar  8 10:39:22 2021 - DEBUG         t_processed[2][0]:	22080
Mar  8 10:39:22 2021 - DEBUG         t_processed[3][0]:	11040
Mar  8 10:39:22 2021 - DEBUG         t_processed[4][0]:	5520
Mar  8 10:39:22 2021 - DEBUG    power:			2.000000
Mar  8 10:39:22 2021 - NOTICE   Pipeline is ready.
Mar  8 10:39:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:39:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:39:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:39:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:39:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:39:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:39:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 10:39:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:39:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 10:39:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 10:39:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 10:39:23 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 10:39:23 2021 - DEBUG    Signal width [samples]:		312
Mar  8 10:39:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 10:39:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 10:39:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 10:39:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 10:39:23 2021 - DEBUG    Optimization settings:
Mar  8 10:39:23 2021 - DEBUG    		UNROLL:			4
Mar  8 10:39:23 2021 - DEBUG    		SNUMREG:		6
Mar  8 10:39:23 2021 - DEBUG    		SDIVINT:		20
Mar  8 10:39:23 2021 - DEBUG    		SDIVINDM:		32
Mar  8 10:39:23 2021 - DEBUG    ddtr+analysis:		false
Mar  8 10:39:23 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 10:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.210000,1,1
Mar  8 10:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,362.880005,0.420000,2,2
Mar  8 10:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.880005,689.280029,0.850000,4,4
Mar  8 10:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.280029,1188.479980,1.300000,8,8
Mar  8 10:39:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.479980,1524.479980,2.100000,16,16
Mar  8 10:39:23 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 10:39:23 2021 - DEBUG    ddtr ndms elements:
Mar  8 10:39:23 2021 - DEBUG         ndms[0]:		960
Mar  8 10:39:23 2021 - DEBUG         ndms[1]:		384
Mar  8 10:39:23 2021 - DEBUG         ndms[2]:		384
Mar  8 10:39:23 2021 - DEBUG         ndms[3]:		384
Mar  8 10:39:23 2021 - DEBUG         ndms[4]:		160
Mar  8 10:39:23 2021 - DEBUG    ddtr maxshift:		65520
Mar  8 10:39:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 10:39:23 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 10:39:23 2021 - DEBUG    t_processed size:	5
Mar  8 10:39:23 2021 - DEBUG    t_processed elements:
Mar  8 10:39:23 2021 - DEBUG         t_processed[0][0]:	88320
Mar  8 10:39:23 2021 - DEBUG         t_processed[1][0]:	44160
Mar  8 10:39:23 2021 - DEBUG         t_processed[2][0]:	22080
Mar  8 10:39:23 2021 - DEBUG         t_processed[3][0]:	11040
Mar  8 10:39:23 2021 - DEBUG         t_processed[4][0]:	5520
Mar  8 10:39:23 2021 - DEBUG    power:			2.000000
Mar  8 10:39:23 2021 - NOTICE   Finished. 1
Mar  8 10:39:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 10:39:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 10:39:23 2021 - NOTICE   --------------------------------------------------------------
Mar  8 10:39:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 10:39:23 2021 - NOTICE   	DDTR Binning 	31.748800
Mar  8 10:39:23 2021 - NOTICE   	DDTR Corner_Turn 	14.327808
Mar  8 10:39:23 2021 - NOTICE   	DDTR Dedispersion 	159.600188
Mar  8 10:39:23 2021 - NOTICE   	DDTR Host_To_Device 	412.684151
Mar  8 10:39:23 2021 - NOTICE   	DDTR total 	618.531539
Mar  8 10:39:23 2021 - NOTICE   	Total total 	618.668152
Mar  8 10:39:23 2021 - NOTICE   	Processed telescope time:	11304.960251
Mar  8 10:39:23 2021 - NOTICE    
Mar  8 10:39:23 2021 - NOTICE   	Real-time speed-up factor:	18.273060
Mar  8 10:39:23 2021 - NOTICE   --------------------------------------------------------------
Mar  8 10:39:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 10:39:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 10:39:23 2021 - NOTICE   Checked for devices.
Mar  8 10:39:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 10:39:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 10:39:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 10:39:23 2021 - DEBUG    CARD INFORMATION:
Mar  8 10:39:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 10:39:23 2021 - DEBUG    Compute capability:	7.5
Mar  8 10:39:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 10:39:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 10:39:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 10:39:23 2021 - DEBUG    ID # on this machine:	0
Mar  8 10:39:23 2021 - DEBUG    Driver version:		11010
Mar  8 10:39:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 10:39:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 10:39:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 10:39:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 10:39:23 2021 - NOTICE   Calculating strategy.
Mar  8 10:39:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10080
Mar  8 10:39:23 2021 - DEBUG    Range:	3 MAXSHIFT:	105840 Scrunch value:	8
Mar  8 10:39:23 2021 - DEBUG    Maximum dispersive delay:	 3.386880(s).
Mar  8 10:39:23 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 10:39:23 2021 - DEBUG    In 3
Mar  8 10:39:23 2021 - DEBUG    num_blocks:	4
Mar  8 10:39:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 10:39:25 2021 - NOTICE   Calculating strategy.
Mar  8 10:39:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10080
Mar  8 10:39:25 2021 - DEBUG    Range:	3 MAXSHIFT:	105840 Scrunch value:	8
Mar  8 10:39:25 2021 - DEBUG    Maximum dispersive delay:	 3.386880(s).
Mar  8 10:39:25 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 10:39:25 2021 - DEBUG    In 3
Mar  8 10:39:25 2021 - DEBUG    num_blocks:	4
Mar  8 10:39:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 10:39:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 10:39:25 2021 - DEBUG    CARD INFORMATION:
Mar  8 10:39:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 10:39:25 2021 - DEBUG    Compute capability:	7.5
Mar  8 10:39:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 10:39:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 10:39:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 10:39:25 2021 - DEBUG    ID # on this machine:	0
Mar  8 10:39:25 2021 - DEBUG    Driver version:		11010
Mar  8 10:39:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 10:39:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 10:39:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 10:39:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 10:39:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 10:39:25 2021 - DEBUG    az_start:		0.000000
Mar  8 10:39:25 2021 - DEBUG    za_start:		0.000000
Mar  8 10:39:25 2021 - DEBUG    src_raj:			0.000000
Mar  8 10:39:25 2021 - DEBUG    src_dej:			0.000000
Mar  8 10:39:25 2021 - DEBUG    tstart:			50000.000000
Mar  8 10:39:25 2021 - DEBUG    tsamp:			0.000032
Mar  8 10:39:25 2021 - DEBUG    refdm:			0.000000
Mar  8 10:39:25 2021 - DEBUG    period:			0.000000
Mar  8 10:39:25 2021 - DEBUG    fch1:			1085.000000
Mar  8 10:39:25 2021 - DEBUG    foff:			-0.046387
Mar  8 10:39:25 2021 - DEBUG    fchannel:		0.000000
Mar  8 10:39:25 2021 - DEBUG    telescope_id:		0
Mar  8 10:39:25 2021 - DEBUG    machine_id:		0
Mar  8 10:39:25 2021 - DEBUG    data_type:		0
Mar  8 10:39:25 2021 - DEBUG    barycentric:		0
Mar  8 10:39:25 2021 - DEBUG    pulsarcentric:		0
Mar  8 10:39:25 2021 - DEBUG    nbits:			8
Mar  8 10:39:25 2021 - DEBUG    nsamples:		625000
Mar  8 10:39:25 2021 - DEBUG    nchans:			4096
Mar  8 10:39:25 2021 - DEBUG    nifs:			0
Mar  8 10:39:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 10:39:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 10:39:25 2021 - DEBUG    rawdatafile:		
Mar  8 10:39:25 2021 - DEBUG    source_name:		
Mar  8 10:39:25 2021 - DEBUG    N:			0
Mar  8 10:39:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 10:39:25 2021 - DEBUG    Optimization settings:
Mar  8 10:39:25 2021 - DEBUG    		UNROLL:			4
Mar  8 10:39:25 2021 - DEBUG    		SNUMREG:		6
Mar  8 10:39:25 2021 - DEBUG    		SDIVINT:		20
Mar  8 10:39:25 2021 - DEBUG    		SDIVINDM:		32
Mar  8 10:39:25 2021 - DEBUG    ddtr+analysis:		false
Mar  8 10:39:25 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 10:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.240021,0.028000,1,1
Mar  8 10:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.240021,456.704010,0.047000,2,2
Mar  8 10:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.704010,867.392029,0.093000,4,4
Mar  8 10:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.392029,2032.192139,0.280000,8,8
Mar  8 10:39:25 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 10:39:25 2021 - DEBUG    ddtr ndms elements:
Mar  8 10:39:25 2021 - DEBUG         ndms[0]:		10080
Mar  8 10:39:25 2021 - DEBUG         ndms[1]:		3712
Mar  8 10:39:25 2021 - DEBUG         ndms[2]:		4416
Mar  8 10:39:25 2021 - DEBUG         ndms[3]:		4160
Mar  8 10:39:25 2021 - DEBUG    ddtr maxshift:		105840
Mar  8 10:39:25 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 10:39:25 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 10:39:25 2021 - DEBUG    t_processed size:	4
Mar  8 10:39:25 2021 - DEBUG    t_processed elements:
Mar  8 10:39:25 2021 - DEBUG         t_processed[0][0]:	126720
Mar  8 10:39:25 2021 - DEBUG         t_processed[0][1]:	126720
Mar  8 10:39:25 2021 - DEBUG         t_processed[0][2]:	126720
Mar  8 10:39:25 2021 - DEBUG         t_processed[0][3]:	126720
Mar  8 10:39:25 2021 - DEBUG         t_processed[0][4]:	11520
Mar  8 10:39:25 2021 - DEBUG         t_processed[1][0]:	63360
Mar  8 10:39:25 2021 - DEBUG         t_processed[1][1]:	63360
Mar  8 10:39:25 2021 - DEBUG         t_processed[1][2]:	63360
Mar  8 10:39:25 2021 - DEBUG         t_processed[1][3]:	63360
Mar  8 10:39:25 2021 - DEBUG         t_processed[1][4]:	5760
Mar  8 10:39:25 2021 - DEBUG         t_processed[2][0]:	31680
Mar  8 10:39:25 2021 - DEBUG         t_processed[2][1]:	31680
Mar  8 10:39:25 2021 - DEBUG         t_processed[2][2]:	31680
Mar  8 10:39:25 2021 - DEBUG         t_processed[2][3]:	31680
Mar  8 10:39:25 2021 - DEBUG         t_processed[2][4]:	2880
Mar  8 10:39:25 2021 - DEBUG         t_processed[3][0]:	15840
Mar  8 10:39:25 2021 - DEBUG         t_processed[3][1]:	15840
Mar  8 10:39:25 2021 - DEBUG         t_processed[3][2]:	15840
Mar  8 10:39:25 2021 - DEBUG         t_processed[3][3]:	15840
Mar  8 10:39:25 2021 - DEBUG         t_processed[3][4]:	1440
Mar  8 10:39:25 2021 - DEBUG    power:			2.000000
Mar  8 10:39:25 2021 - NOTICE   Pipeline is ready.
Mar  8 10:39:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:39:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	511 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	511 MB.


Memory allocation for the DDTR
Number of time samples: 88320;
maxshift: 65520
Number of time samples + maxshift: 153840;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630128640 bytes = 600.938 MB;
DDTR output size:  1260257280 bytes = 1201.875 MB;
Total memory required: 1890385920 bytes = 1802.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	88320, 0
CORNER TURN!
153840 2048
32 8
4807 256
Performed CT: 0.014301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.283550
CT Device memory bandwidth in GB/s: 132.170130

NOTICE: 0.000000	201.599991	0.210000	960

Amount of telescope time processed: 0.000000

1640.625000
0.005380
311
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	362.880005	0.420000	384

Amount of telescope time processed: 0.000000
timesamples: 153840

1640.625000
0.005380
311
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.880005	689.280029	0.850000	384

Amount of telescope time processed: 0.000000
timesamples: 109680

1660.156250
0.005380
314
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.280029	1188.479980	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 87600

1269.531250
0.005380
249
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.479980	1524.479980	2.100000	160

Amount of telescope time processed: 0.000000
timesamples: 76560

1025.390625
0.005380
209
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	88320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.618668 (GPU estimate)
Amount of telescope time processed: 11.304960
Number of samples processed: 88320
Real-time speedup factor: 18.273060
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	826 MB.
NOTICE: Output memory needed:	4069 MB.
NOTICE: Maxshift memory needed:	826 MB.
NOTICE: Output memory needed:	4069 MB.

Memory allocation for the DDTR
Number of time samples: 126720;
maxshift: 105840
Number of time samples + maxshift: 232560;
Number of channels: 4096
Maximum number of DM-trials: 10080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1905131520 bytes = 1816.875 MB;
DDTR output size:  9376819200 bytes = 8942.432 MB;
Total memory required: 11281950720 bytes = 10759.307 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126720, 0
CORNER TURN!
232560 4096
32 8
7267 512
Performed CT: 0.042049 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.521699
CT Device memory bandwidth in GB/s: 135.913020

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 0.000000

875.000000
0.001655
82
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/Mar  8 10:39:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:39:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:39:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:39:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:39:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:39:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:39:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:39:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:39:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:39:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:39:44 2021 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 282.240021	456.704010	0.047000	3712

Amount of telescope time processed: 0.000000
timesamples: 232560

734.375000
0.001655
75
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.704010	867.392029	0.093000	4416

Amount of telescope time processed: 0.000000
timesamples: 169200

726.562500
0.001655
75
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.392029	2032.192139	0.280000	4160

Amount of telescope time processed: 0.000000
timesamples: 137520

1093.750000
0.001655
94
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	126720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126720, 1
CORNER TURN!
232560 4096
32 8
7267 512
Performed CT: 0.042062 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.452774
CT Device memory bandwidth in GB/s: 135.871665

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 4.055040

875.000000
0.001655
82
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


