Mar  8 13:28:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:28:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 13:28:52 2021 - NOTICE   Checked for devices.
Mar  8 13:28:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:28:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:28:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:28:52 2021 - DEBUG    CARD INFORMATION:
NOTICE: 282.240021	457.080017	0.047000	3720

Amount of telescope time processed: 4.042752
timesamples: 232368

734.375000
0.001655
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	870.000000	0.093000	4440

Amount of telescope time processed: 4.042752
timesamples: 169200

726.562500
0.001655
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.000000	2046.000000	0.280000	4200

Amount of telescope time processed: 4.042752
timesamples: 137616

1093.750000
0.001655
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	252672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126336, 2
CORNER TURN!
232368 4096
32 8
7261 512
Performed CT: 0.042015 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.519127
CT Device memory bandwidth in GB/s: 135.911476

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 8.085504

875.000000
0.001655
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.240021	457.080017	0.047000	3720

Amount of telescope time processed: 8.085504
timesamples: 232368

734.375000
0.001655
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	870.000000	0.093000	4440

Amount of telescope time processed: 8.085504
timesamples: 169200

726.562500
0.001655
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.000000	2046.000000	0.280000	4200

Amount of telescope time processed: 8.085504
timesamples: 137616

1093.750000
0.001655
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	379008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126336, 3
CORNER TURN!
232368 4096
32 8
7261 512
Performed CT: 0.042020Mar  8 13:29:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:29:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:29:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:29:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:29:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:29:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:29:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:29:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:29:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 13:29:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:29:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 13:29:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 13:29:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 13:29:33 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 13:29:33 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 13:29:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 13:29:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 13:29:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 13:29:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:29:33 2021 - DEBUG    Optimization settings:
Mar  8 13:29:33 2021 - DEBUG    		UNROLL:			4
Mar  8 13:29:33 2021 - DEBUG    		SNUMREG:		2
Mar  8 13:29:33 2021 - DEBUG    		SDIVINT:		12
Mar  8 13:29:33 2021 - DEBUG    		SDIVINDM:		60
Mar  8 13:29:33 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:29:33 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 13:29:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.240021,0.028000,1,1
Mar  8 13:29:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.240021,457.080017,0.047000,2,2
Mar  8 13:29:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.080017,870.000000,0.093000,4,4
Mar  8 13:29:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.000000,2046.000000,0.280000,8,8
Mar  8 13:29:33 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 13:29:33 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:29:33 2021 - DEBUG         ndms[0]:		10080
Mar  8 13:29:33 2021 - DEBUG         ndms[1]:		3720
Mar  8 13:29:33 2021 - DEBUG         ndms[2]:		4440
Mar  8 13:29:33 2021 - DEBUG         ndms[3]:		4200
Mar  8 13:29:33 2021 - DEBUG    ddtr maxshift:		106032
Mar  8 13:29:33 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 13:29:33 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 13:29:33 2021 - DEBUG    t_processed size:	4
Mar  8 13:29:33 2021 - DEBUG    t_processed elements:
Mar  8 13:29:33 2021 - DEBUG         t_processed[0][0]:	126336
Mar  8 13:29:33 2021 - DEBUG         t_processed[0][1]:	126336
Mar  8 13:29:33 2021 - DEBUG         t_processed[0][2]:	126336
Mar  8 13:29:33 2021 - DEBUG         t_processed[0][3]:	126336
Mar  8 13:29:33 2021 - DEBUG         t_processed[0][4]:	13440
Mar  8 13:29:33 2021 - DEBUG         t_processed[1][0]:	63168
Mar  8 13:29:33 2021 - DEBUG         t_processed[1][1]:	63168
Mar  8 13:29:33 2021 - DEBUG         t_processed[1][2]:	63168
Mar  8 13:29:33 2021 - DEBUG         t_processed[1][3]:	63168
Mar  8 13:29:33 2021 - DEBUG         t_processed[1][4]:	6720
Mar  8 13:29:33 2021 - DEBUG         t_processed[2][0]:	31584
Mar  8 13:29:33 2021 - DEBUG         t_processed[2][1]:	31584
Mar  8 13:29:33 2021 - DEBUG         t_processed[2][2]:	31584
Mar  8 13:29:33 2021 - DEBUG         t_processed[2][3]:	31584
Mar  8 13:29:33 2021 - DEBUG         t_processed[2][4]:	3360
Mar  8 13:29:33 2021 - DEBUG         t_processed[3][0]:	15792
Mar  8 13:29:33 2021 - DEBUG         t_processed[3][1]:	15792
Mar  8 13:29:33 2021 - DEBUG         t_processed[3][2]:	15792
Mar  8 13:29:33 2021 - DEBUG         t_processed[3][3]:	15792
Mar  8 13:29:33 2021 - DEBUG         t_processed[3][4]:	1680
Mar  8 13:29:33 2021 - DEBUG    power:			2.000000
Mar  8 13:29:33 2021 - NOTICE   Finished. 1
Mar  8 13:29:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 13:29:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 13:29:33 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:29:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 13:29:33 2021 - NOTICE   	DDTR Binning 	373.020132
Mar  8 13:29:33 2021 - NOTICE   	DDTR Corner_Turn 	190.007807
Mar  8 13:29:33 2021 - NOTICE   	DDTR Dedispersion 	31537.434467
Mar  8 13:29:33 2021 - NOTICE   	DDTR Host_To_Device 	5631.659406
Mar  8 13:29:33 2021 - NOTICE   	DDTR total 	37732.796516
Mar  8 13:29:33 2021 - NOTICE   	Total total 	37733.359375
Mar  8 13:29:33 2021 - NOTICE   	Processed telescope time:	16601.087570
Mar  8 13:29:33 2021 - NOTICE    
Mar  8 13:29:33 2021 - NOTICE   	Real-time speed-up factor:	0.439958
Mar  8 13:29:33 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:29:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:29:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 13:29:33 2021 - NOTICE   Checked for devices.
Mar  8 13:29:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:29:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:29:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:29:33 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:29:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:29:33 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:29:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:29:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:29:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:29:33 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:29:33 2021 - DEBUG    Driver version:		11010
Mar  8 13:29:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:29:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:29:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:29:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:29:33 2021 - NOTICE   Calculating strategy.
Mar  8 13:29:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Mar  8 13:29:33 2021 - DEBUG    Range:	1 MAXSHIFT:	18288 Scrunch value:	2
Mar  8 13:29:33 2021 - DEBUG    Maximum dispersive delay:	 1.170432(s).
Mar  8 13:29:33 2021 - DEBUG    Diagonal DM:	788.326840
Mar  8 13:29:33 2021 - DEBUG    In 2
Mar  8 13:29:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 13:29:34 2021 - NOTICE   Calculating strategy.
Mar  8 13:29:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Mar  8 13:29:34 2021 - DEBUG    Range:	1 MAXSHIFT:	18288 Scrunch value:	2
Mar  8 13:29:34 2021 - DEBUG    Maximum dispersive delay:	 1.170432(s).
Mar  8 13:29:34 2021 - DEBUG    Diagonal DM:	788.326840
Mar  8 13:29:34 2021 - DEBUG    In 2
Mar  8 13:29:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 13:29:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 13:29:34 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:29:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:29:34 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:29:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:29:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:29:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:29:34 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:29:34 2021 - DEBUG    Driver version:		11010
Mar  8 13:29:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:29:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:29:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:29:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:29:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 13:29:34 2021 - DEBUG    az_start:		0.000000
Mar  8 13:29:34 2021 - DEBUG    za_start:		0.000000
Mar  8 13:29:34 2021 - DEBUG    src_raj:			0.000000
Mar  8 13:29:34 2021 - DEBUG    src_dej:			0.000000
Mar  8 13:29:34 2021 - DEBUG    tstart:			50000.000000
Mar  8 13:29:34 2021 - DEBUG    tsamp:			0.000064
Mar  8 13:29:34 2021 - DEBUG    refdm:			0.000000
Mar  8 13:29:34 2021 - DEBUG    period:			0.000000
Mar  8 13:29:34 2021 - DEBUG    fch1:			1740.000000
Mar  8 13:29:34 2021 - DEBUG    foff:			-0.043945
Mar  8 13:29:34 2021 - DEBUG    fchannel:		0.000000
Mar  8 13:29:34 2021 - DEBUG    telescope_id:		0
Mar  8 13:29:34 2021 - DEBUG    machine_id:		0
Mar  8 13:29:34 2021 - DEBUG    data_type:		0
Mar  8 13:29:34 2021 - DEBUG    barycentric:		0
Mar  8 13:29:34 2021 - DEBUG    pulsarcentric:		0
Mar  8 13:29:34 2021 - DEBUG    nbits:			8
Mar  8 13:29:34 2021 - DEBUG    nsamples:		312500
Mar  8 13:29:34 2021 - DEBUG    nchans:			4096
Mar  8 13:29:34 2021 - DEBUG    nifs:			0
Mar  8 13:29:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 13:29:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 13:29:34 2021 - DEBUG    rawdatafile:		
Mar  8 13:29:34 2021 - DEBUG    source_name:		
Mar  8 13:29:34 2021 - DEBUG    N:			0
Mar  8 13:29:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:29:34 2021 - DEBUG    Optimization settings:
Mar  8 13:29:34 2021 - DEBUG    		UNROLL:			4
Mar  8 13:29:34 2021 - DEBUG    		SNUMREG:		2
Mar  8 13:29:34 2021 - DEBUG    		SDIVINT:		12
Mar  8 13:29:34 2021 - DEBUG    		SDIVINDM:		60
Mar  8 13:29:34 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:29:34 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 13:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,1.000000,1,1
Mar  8 13:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.000000,3474.000000,1.700000,2,2
Mar  8 13:29:34 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 13:29:34 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:29:34 2021 - DEBUG         ndms[0]:		2760
Mar  8 13:29:34 2021 - DEBUG         ndms[1]:		420
Mar  8 13:29:34 2021 - DEBUG    ddtr maxshift:		18288
Mar  8 13:29:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 13:29:34 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 13:29:34 2021 - DEBUG    t_processed size:	2
Mar  8 13:29:34 2021 - DEBUG    t_processed elements:
Mar  8 13:29:34 2021 - DEBUG         t_processed[0][0]:	294144
Mar  8 13:29:34 2021 - DEBUG         t_processed[1][0]:	147072
Mar  8 13:29:34 2021 - DEBUG    power:			2.000000
Mar  8 13:29:34 2021 - NOTICE   Pipeline is ready.
Mar  8 13:29:34 2021 - NOTICE   Pipeline running over next chunk.
 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.492908
CT Device memory bandwidth in GB/s: 135.895745

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 12.128256

875.000000
0.001655
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.240021	457.080017	0.047000	3720

Amount of telescope time processed: 12.128256
timesamples: 232368

734.375000
0.001655
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	870.000000	0.093000	4440

Amount of telescope time processed: 12.128256
timesamples: 169200

726.562500
0.001655
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.000000	2046.000000	0.280000	4200

Amount of telescope time processed: 12.128256
timesamples: 137616

1093.750000
0.001655
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	505344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 4
CORNER TURN!
119472 4096
32 8
3733 512
Performed CT: 0.021813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.313400
CT Device memory bandwidth in GB/s: 134.588040

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 16.171007

875.000000
0.001655
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.240021	457.080017	0.047000	3720

Amount of telescope time processed: 16.171007
timesamples: 119472

734.375000
0.001655
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	870.000000	0.093000	4440

Amount of telescope time processed: 16.171007
timesamples: 112752

726.562500
0.001655
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.000000	2046.000000	0.280000	4200

Amount of telescope time processed: 16.171007
timesamples: 109392

1093.750000
0.001655
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	518784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 37.7334 (GPU estimate)
Amount of telescope time processed: 16.601088
Number of samples processed: 518784
Real-time speedup factor: 0.439958
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.


Memory allocation for the DDTR
Number of time samples: 294144;
maxshift: 18288
Number of time samples + maxshift: 312432;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559442944 bytes = 2440.875 MB;
DDTR output size:  5118885888 bytes = 4881.750 MB;
Total memory required: 7678328832 bytes = 7322.625 MB;
NOTICE: Pipeline start/resume run_pipeline_geMar  8 13:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:29:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:29:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 13:29:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:29:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 13:29:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 13:29:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 13:29:40 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 13:29:40 2021 - DEBUG    Signal width [samples]:		625
Mar  8 13:29:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 13:29:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 13:29:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 13:29:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:29:40 2021 - DEBUG    Optimization settings:
Mar  8 13:29:40 2021 - DEBUG    		UNROLL:			4
Mar  8 13:29:40 2021 - DEBUG    		SNUMREG:		2
Mar  8 13:29:40 2021 - DEBUG    		SDIVINT:		12
Mar  8 13:29:40 2021 - DEBUG    		SDIVINDM:		60
Mar  8 13:29:40 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:29:40 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 13:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,1.000000,1,1
Mar  8 13:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.000000,3474.000000,1.700000,2,2
Mar  8 13:29:40 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 13:29:40 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:29:40 2021 - DEBUG         ndms[0]:		2760
Mar  8 13:29:40 2021 - DEBUG         ndms[1]:		420
Mar  8 13:29:40 2021 - DEBUG    ddtr maxshift:		18288
Mar  8 13:29:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 13:29:40 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 13:29:40 2021 - DEBUG    t_processed size:	2
Mar  8 13:29:40 2021 - DEBUG    t_processed elements:
Mar  8 13:29:40 2021 - DEBUG         t_processed[0][0]:	294144
Mar  8 13:29:40 2021 - DEBUG         t_processed[1][0]:	147072
Mar  8 13:29:40 2021 - DEBUG    power:			2.000000
Mar  8 13:29:40 2021 - NOTICE   Finished. 1
Mar  8 13:29:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 13:29:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 13:29:40 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:29:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 13:29:40 2021 - NOTICE   	DDTR Binning 	46.258175
Mar  8 13:29:40 2021 - NOTICE   	DDTR Corner_Turn 	55.646210
Mar  8 13:29:40 2021 - NOTICE   	DDTR Dedispersion 	3937.076782
Mar  8 13:29:40 2021 - NOTICE   	DDTR Host_To_Device 	1677.428594
Mar  8 13:29:40 2021 - NOTICE   	DDTR total 	5716.485016
Mar  8 13:29:40 2021 - NOTICE   	Total total 	5716.565918
Mar  8 13:29:40 2021 - NOTICE   	Processed telescope time:	18825.216293
Mar  8 13:29:40 2021 - NOTICE    
Mar  8 13:29:40 2021 - NOTICE   	Real-time speed-up factor:	3.293099
Mar  8 13:29:40 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:29:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:29:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 13:29:40 2021 - NOTICE   Checked for devices.
Mar  8 13:29:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:29:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:29:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:29:40 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:29:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:29:40 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:29:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:29:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:29:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:29:40 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:29:40 2021 - DEBUG    Driver version:		11010
Mar  8 13:29:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:29:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:29:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:29:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:29:40 2021 - NOTICE   Calculating strategy.
Mar  8 13:29:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  8 13:29:40 2021 - DEBUG    Range:	2 MAXSHIFT:	4848 Scrunch value:	4
Mar  8 13:29:40 2021 - DEBUG    Maximum dispersive delay:	 2.482176(s).
Mar  8 13:29:40 2021 - DEBUG    Diagonal DM:	473.914348
Mar  8 13:29:40 2021 - DEBUG    In 1
Mar  8 13:29:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 13:29:40 2021 - NOTICE   Calculating strategy.
Mar  8 13:29:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  8 13:29:40 2021 - DEBUG    Range:	2 MAXSHIFT:	4848 Scrunch value:	4
Mar  8 13:29:40 2021 - DEBUG    Maximum dispersive delay:	 2.482176(s).
Mar  8 13:29:40 2021 - DEBUG    Diagonal DM:	473.914348
Mar  8 13:29:40 2021 - DEBUG    In 1
Mar  8 13:29:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 13:29:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 13:29:40 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:29:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:29:40 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:29:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:29:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:29:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:29:40 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:29:40 2021 - DEBUG    Driver version:		11010
Mar  8 13:29:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:29:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:29:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:29:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:29:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 13:29:40 2021 - DEBUG    az_start:		0.000000
Mar  8 13:29:40 2021 - DEBUG    za_start:		0.000000
Mar  8 13:29:40 2021 - DEBUG    src_raj:			0.000000
Mar  8 13:29:40 2021 - DEBUG    src_dej:			0.000000
Mar  8 13:29:40 2021 - DEBUG    tstart:			50000.000000
Mar  8 13:29:40 2021 - DEBUG    tsamp:			0.000512
Mar  8 13:29:40 2021 - DEBUG    refdm:			0.000000
Mar  8 13:29:40 2021 - DEBUG    period:			0.000000
Mar  8 13:29:40 2021 - DEBUG    fch1:			2115.000000
Mar  8 13:29:40 2021 - DEBUG    foff:			-0.878906
Mar  8 13:29:40 2021 - DEBUG    fchannel:		0.000000
Mar  8 13:29:40 2021 - DEBUG    telescope_id:		0
Mar  8 13:29:40 2021 - DEBUG    machine_id:		0
Mar  8 13:29:40 2021 - DEBUG    data_type:		0
