Mar  8 11:58:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 11:58:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 11:58:46 2021 - NOTICE   Checked for devices.
Mar  8 11:58:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 11:58:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 11:58:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 11:58:46 2021 - DEBUG    CARD INFORMATION:
Mar  8 11:58:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 11:58:50 2021 - DEBUG    rawdatafile:		
Mar  8 11:58:50 2021 - DEBUG    source_name:		
Mar  8 11:58:50 2021 - DEBUG    N:			0
Mar  8 11:58:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 11:58:50 2021 - DEBUG    Optimization settings:
Mar  8 11:58:50 2021 - DEBUG    		UNROLL:			4
Mar  8 11:58:50 2021 - DEBUG    		SNUMREG:		4
Mar  8 11:58:50 2021 - DEBUG    		SDIVINT:		10
Mar  8 11:58:50 2021 - DEBUG    		SDIVINDM:		48
Mar  8 11:58:50 2021 - DEBUG    ddtr+analysis:		false
Mar  8 11:58:50 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 11:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.240021,0.028000,1,1
Mar  8 11:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.240021,455.952026,0.047000,2,2
Mar  8 11:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.952026,866.640015,0.093000,4,4
Mar  8 11:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 866.640015,2035.920044,0.280000,8,8
Mar  8 11:58:50 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 11:58:50 2021 - DEBUG    ddtr ndms elements:
Mar  8 11:58:50 2021 - DEBUG         ndms[0]:		10080
Mar  8 11:58:50 2021 - DEBUG         ndms[1]:		3696
Mar  8 11:58:50 2021 - DEBUG         ndms[2]:		4416
Mar  8 11:58:50 2021 - DEBUG         ndms[3]:		4176
Mar  8 11:58:50 2021 - DEBUG    ddtr maxshift:		105680
Mar  8 11:58:50 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 11:58:50 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 11:58:50 2021 - DEBUG    t_processed size:	4
Mar  8 11:58:50 2021 - DEBUG    t_processed elements:
Mar  8 11:58:50 2021 - DEBUG         t_processed[0][0]:	126720
Mar  8 11:58:50 2021 - DEBUG         t_processed[0][1]:	126720
Mar  8 11:58:50 2021 - DEBUG         t_processed[0][2]:	126720
Mar  8 11:58:50 2021 - DEBUG         t_processed[0][3]:	126720
Mar  8 11:58:50 2021 - DEBUG         t_processed[0][4]:	12160
Mar  8 11:58:50 2021 - DEBUG         t_processed[1][0]:	63360
Mar  8 11:58:50 2021 - DEBUG         t_processed[1][1]:	63360
Mar  8 11:58:50 2021 - DEBUG         t_processed[1][2]:	63360
Mar  8 11:58:50 2021 - DEBUG         t_processed[1][3]:	63360
Mar  8 11:58:50 2021 - DEBUG         t_processed[1][4]:	6080
Mar  8 11:58:50 2021 - DEBUG         t_processed[2][0]:	31680
Mar  8 11:58:50 2021 - DEBUG         t_processed[2][1]:	31680
Mar  8 11:58:50 2021 - DEBUG         t_processed[2][2]:	31680
Mar  8 11:58:50 2021 - DEBUG         t_processed[2][3]:	31680
Mar  8 11:58:50 2021 - DEBUG         t_processed[2][4]:	3040
Mar  8 11:58:50 2021 - DEBUG         t_processed[3][0]:	15840
Mar  8 11:58:50 2021 - DEBUG         t_processed[3][1]:	15840
Mar  8 11:58:50 2021 - DEBUG         t_processed[3][2]:	15840
Mar  8 11:58:50 2021 - DEBUG         t_processed[3][3]:	15840
Mar  8 11:58:50 2021 - DEBUG         t_processed[3][4]:	1520
Mar  8 11:58:50 2021 - DEBUG    power:			2.000000
Mar  8 11:58:50 2021 - NOTICE   Pipeline is ready.
Mar  8 11:58:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	265 MB.
NOTICE: Output memory needed:	530 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	265 MB.
NOTICE: Output memory needed:	530 MB.


Memory allocation for the DDTR
Number of time samples: 88320;
maxshift: 67920
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	88320, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.954188
CT Device memory bandwidth in GB/s: 133.772513

NOTICE: 0.000000	201.599991	0.210000	960

Amount of telescope time processed: 0.000000

1640.625000
0.005380
432
lineshift:	492
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	362.880005	0.420000	384

Amount of telescope time processed: 0.000000
timesamples: 156240

1640.625000
0.005380
432
lineshift:	492
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.880005	689.280029	0.850000	384

Amount of telescope time processed: 0.000000
timesamples: 112080

1660.156250
0.005380
437
lineshift:	497
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.280029	1188.479980	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 90000

1269.531250
0.005380
339
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.479980	1591.679932	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 78960

1025.390625
0.005380
277
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	88320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.810758 (GPU estimate)
Amount of telescope time processed: 11.304960
Number of samples processed: 88320
Real-time speedup factor: 13.943695
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	825 MB.
NOTICE: Output memory needed:	4063 MB.
NOTICE: Maxshift memory needed:	825 MB.
NOTICE: Output memory needed:	4063 MB.

Memory allocation for the DDTR
Number of time samples: 126720;
maxshift: 105680
Number of time samples + maxshift: 232400;
Number of channels: 4096
Maximum number of DM-trials: 10080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1903820800 bytes = 1815.625 MB;
DDTR output size:  9370368000 bytes = 8936.279 MB;
Total memory required: 11274188800 bytes = 10751.904 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126720, 0
CORNER TURN!
232400 4096
32 8
7262 512
Performed CT: 0.042039 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.417893
CT Device memory bandwidth in GB/s: 135.850736

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 0.000000

875Mar  8 11:58:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:58:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:58:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:58:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:58:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:59:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:59:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:59:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:59:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:59:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:59:06 2021 - NOTICE   Pipeline running over next chunk.
.000000
0.001655
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.240021	455.952026	0.047000	3696

Amount of telescope time processed: 0.000000
timesamples: 232400

734.375000
0.001655
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.952026	866.640015	0.093000	4416

Amount of telescope time processed: 0.000000
timesamples: 169040

726.562500
0.001655
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 866.640015	2035.920044	0.280000	4176

Amount of telescope time processed: 0.000000
timesamples: 137360

1093.750000
0.001655
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	126720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126720, 1
CORNER TURN!
232400 4096
32 8
7262 512
Performed CT: 0.042037 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.431495
CT Device memory bandwidth in GB/s: 135.858897

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 4.055040

875.000000
0.001655
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
