Mar  8 12:32:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 12:32:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 12:32:41 2021 - NOTICE   Checked for devices.
Mar  8 12:32:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 12:32:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 12:32:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 12:32:41 2021 - DEBUG    CARD INFORMATION:
Mar  8 12:32:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar  8 12:32:41 2021 - DEBUG    Range:	4 MAXSHIFT:	65056 Scrunch value:	16
Mar  8 12:32:41 2021 - DEBUG    Maximum dispersive delay:	 8.327168(s).
Mar  8 12:32:41 2021 - DEBUG    Diagonal DM:	51.262127
Mar  8 12:32:41 2021 - DEBUG    In 2
Mar  8 12:32:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 12:32:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 12:32:41 2021 - DEBUG    CARD INFORMATION:
Mar  8 12:32:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 12:32:41 2021 - DEBUG    Compute capability:	7.5
Mar  8 12:32:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 12:32:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 12:32:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 12:32:41 2021 - DEBUG    ID # on this machine:	0
Mar  8 12:32:41 2021 - DEBUG    Driver version:		11010
Mar  8 12:32:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 12:32:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 12:32:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 12:32:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 12:32:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 12:32:41 2021 - DEBUG    az_start:		0.000000
Mar  8 12:32:41 2021 - DEBUG    za_start:		0.000000
Mar  8 12:32:41 2021 - DEBUG    src_raj:			0.000000
Mar  8 12:32:41 2021 - DEBUG    src_dej:			0.000000
Mar  8 12:32:41 2021 - DEBUG    tstart:			50000.000000
Mar  8 12:32:41 2021 - DEBUG    tsamp:			0.000128
Mar  8 12:32:41 2021 - DEBUG    refdm:			0.000000
Mar  8 12:32:41 2021 - DEBUG    period:			0.000000
Mar  8 12:32:41 2021 - DEBUG    fch1:			835.000000
Mar  8 12:32:41 2021 - DEBUG    foff:			-0.112305
Mar  8 12:32:41 2021 - DEBUG    fchannel:		0.000000
Mar  8 12:32:41 2021 - DEBUG    telescope_id:		0
Mar  8 12:32:41 2021 - DEBUG    machine_id:		0
Mar  8 12:32:41 2021 - DEBUG    data_type:		0
Mar  8 12:32:41 2021 - DEBUG    barycentric:		0
Mar  8 12:32:41 2021 - DEBUG    pulsarcentric:		0
Mar  8 12:32:41 2021 - DEBUG    nbits:			8
Mar  8 12:32:41 2021 - DEBUG    nsamples:		156250
Mar  8 12:32:41 2021 - DEBUG    nchans:			2048
Mar  8 12:32:41 2021 - DEBUG    nifs:			0
Mar  8 12:32:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 12:32:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 12:32:41 2021 - DEBUG    rawdatafile:		
Mar  8 12:32:41 2021 - DEBUG    source_name:		
Mar  8 12:32:41 2021 - DEBUG    N:			0
Mar  8 12:32:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 12:32:41 2021 - DEBUG    Optimization settings:
Mar  8 12:32:41 2021 - DEBUG    		UNROLL:			4
Mar  8 12:32:41 2021 - DEBUG    		SNUMREG:		2
Mar  8 12:32:41 2021 - DEBUG    		SDIVINT:		8
Mar  8 12:32:41 2021 - DEBUG    		SDIVINDM:		50
Mar  8 12:32:41 2021 - DEBUG    ddtr+analysis:		false
Mar  8 12:32:41 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 12:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,199.500000,0.210000,1,1
Mar  8 12:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.500000,367.500000,0.420000,2,2
Mar  8 12:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.500000,707.500000,0.850000,4,4
Mar  8 12:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 707.500000,1227.500000,1.300000,8,8
Mar  8 12:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1227.500000,1542.500000,2.100000,16,16
Mar  8 12:32:41 2021 - DEBUG    ddtr max_ndms:		950
Mar  8 12:32:41 2021 - DEBUG    ddtr ndms elements:
Mar  8 12:32:41 2021 - DEBUG         ndms[0]:		950
Mar  8 12:32:41 2021 - DEBUG         ndms[1]:		400
Mar  8 12:32:41 2021 - DEBUG         ndms[2]:		400
Mar  8 12:32:41 2021 - DEBUG         ndms[3]:		400
Mar  8 12:32:41 2021 - DEBUG         ndms[4]:		150
Mar  8 12:32:41 2021 - DEBUG    ddtr maxshift:		65056
Mar  8 12:32:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 12:32:41 2021 - DEBUG    ddtr max_ndms:		950
Mar  8 12:32:41 2021 - DEBUG    t_processed size:	5
Mar  8 12:32:41 2021 - DEBUG    t_processed elements:
Mar  8 12:32:41 2021 - DEBUG         t_processed[0][0]:	91136
Mar  8 12:32:41 2021 - DEBUG         t_processed[1][0]:	45568
Mar  8 12:32:41 2021 - DEBUG         t_processed[2][0]:	22784
Mar  8 12:32:41 2021 - DEBUG         t_processed[3][0]:	11392
Mar  8 12:32:41 2021 - DEBUG         t_processed[4][0]:	5696
Mar  8 12:32:41 2021 - DEBUG    power:			2.000000
Mar  8 12:32:41 2021 - NOTICE   Pipeline is ready.
Mar  8 12:32:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:32:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:32:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:32:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:32:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:32:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:32:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 12:32:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:32:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 12:32:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 12:32:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 12:32:42 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 12:32:42 2021 - DEBUG    Signal width [samples]:		312
Mar  8 12:32:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 12:32:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 12:32:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 12:32:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 12:32:42 2021 - DEBUG    Optimization settings:
Mar  8 12:32:42 2021 - DEBUG    		UNROLL:			4
Mar  8 12:32:42 2021 - DEBUG    		SNUMREG:		2
Mar  8 12:32:42 2021 - DEBUG    		SDIVINT:		8
Mar  8 12:32:42 2021 - DEBUG    		SDIVINDM:		50
Mar  8 12:32:42 2021 - DEBUG    ddtr+analysis:		false
Mar  8 12:32:42 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 12:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,199.500000,0.210000,1,1
Mar  8 12:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.500000,367.500000,0.420000,2,2
Mar  8 12:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.500000,707.500000,0.850000,4,4
Mar  8 12:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 707.500000,1227.500000,1.300000,8,8
Mar  8 12:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1227.500000,1542.500000,2.100000,16,16
Mar  8 12:32:42 2021 - DEBUG    ddtr max_ndms:		950
Mar  8 12:32:42 2021 - DEBUG    ddtr ndms elements:
Mar  8 12:32:42 2021 - DEBUG         ndms[0]:		950
Mar  8 12:32:42 2021 - DEBUG         ndms[1]:		400
Mar  8 12:32:42 2021 - DEBUG         ndms[2]:		400
Mar  8 12:32:42 2021 - DEBUG         ndms[3]:		400
Mar  8 12:32:42 2021 - DEBUG         ndms[4]:		150
Mar  8 12:32:42 2021 - DEBUG    ddtr maxshift:		65056
Mar  8 12:32:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 12:32:42 2021 - DEBUG    ddtr max_ndms:		950
Mar  8 12:32:42 2021 - DEBUG    t_processed size:	5
Mar  8 12:32:42 2021 - DEBUG    t_processed elements:
Mar  8 12:32:42 2021 - DEBUG         t_processed[0][0]:	91136
Mar  8 12:32:42 2021 - DEBUG         t_processed[1][0]:	45568
Mar  8 12:32:42 2021 - DEBUG         t_processed[2][0]:	22784
Mar  8 12:32:42 2021 - DEBUG         t_processed[3][0]:	11392
Mar  8 12:32:42 2021 - DEBUG         t_processed[4][0]:	5696
Mar  8 12:32:42 2021 - DEBUG    power:			2.000000
Mar  8 12:32:42 2021 - NOTICE   Finished. 1
Mar  8 12:32:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 12:32:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 12:32:42 2021 - NOTICE   --------------------------------------------------------------
Mar  8 12:32:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 12:32:42 2021 - NOTICE   	DDTR Binning 	32.008288
Mar  8 12:32:42 2021 - NOTICE   	DDTR Corner_Turn 	14.450112
Mar  8 12:32:42 2021 - NOTICE   	DDTR Dedispersion 	390.431669
Mar  8 12:32:42 2021 - NOTICE   	DDTR Host_To_Device 	419.085895
Mar  8 12:32:42 2021 - NOTICE   	DDTR total 	856.148997
Mar  8 12:32:42 2021 - NOTICE   	Total total 	856.289429
Mar  8 12:32:42 2021 - NOTICE   	Processed telescope time:	11665.408134
Mar  8 12:32:42 2021 - NOTICE    
Mar  8 12:32:42 2021 - NOTICE   	Real-time speed-up factor:	13.623207
Mar  8 12:32:42 2021 - NOTICE   --------------------------------------------------------------
Mar  8 12:32:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 12:32:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 12:32:42 2021 - NOTICE   Checked for devices.
Mar  8 12:32:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 12:32:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 12:32:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 12:32:42 2021 - DEBUG    CARD INFORMATION:
Mar  8 12:32:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 12:32:42 2021 - DEBUG    Compute capability:	7.5
Mar  8 12:32:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 12:32:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 12:32:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 12:32:42 2021 - DEBUG    ID # on this machine:	0
Mar  8 12:32:42 2021 - DEBUG    Driver version:		11010
Mar  8 12:32:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 12:32:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 12:32:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 12:32:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 12:32:42 2021 - NOTICE   Calculating strategy.
Mar  8 12:32:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10100
Mar  8 12:32:42 2021 - DEBUG    Range:	3 MAXSHIFT:	105760 Scrunch value:	8
Mar  8 12:32:42 2021 - DEBUG    Maximum dispersive delay:	 3.384320(s).
Mar  8 12:32:42 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 12:32:42 2021 - DEBUG    In 3
Mar  8 12:32:42 2021 - DEBUG    num_blocks:	4
Mar  8 12:32:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 12:32:44 2021 - NOTICE   Calculating strategy.
Mar  8 12:32:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10100
Mar  8 12:32:44 2021 - DEBUG    Range:	3 MAXSHIFT:	105760 Scrunch value:	8
Mar  8 12:32:44 2021 - DEBUG    Maximum dispersive delay:	 3.384320(s).
Mar  8 12:32:44 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 12:32:44 2021 - DEBUG    In 3
Mar  8 12:32:44 2021 - DEBUG    num_blocks:	4
Mar  8 12:32:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 12:32:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 12:32:44 2021 - DEBUG    CARD INFORMATION:
Mar  8 12:32:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 12:32:44 2021 - DEBUG    Compute capability:	7.5
Mar  8 12:32:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 12:32:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 12:32:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 12:32:44 2021 - DEBUG    ID # on this machine:	0
Mar  8 12:32:44 2021 - DEBUG    Driver version:		11010
Mar  8 12:32:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 12:32:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 12:32:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 12:32:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 12:32:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 12:32:44 2021 - DEBUG    az_start:		0.000000
Mar  8 12:32:44 2021 - DEBUG    za_start:		0.000000
Mar  8 12:32:44 2021 - DEBUG    src_raj:			0.000000
Mar  8 12:32:44 2021 - DEBUG    src_dej:			0.000000
Mar  8 12:32:44 2021 - DEBUG    tstart:			50000.000000
Mar  8 12:32:44 2021 - DEBUG    tsamp:			0.000032
Mar  8 12:32:44 2021 - DEBUG    refdm:			0.000000
Mar  8 12:32:44 2021 - DEBUG    period:			0.000000
Mar  8 12:32:44 2021 - DEBUG    fch1:			1085.000000
Mar  8 12:32:44 2021 - DEBUG    foff:			-0.046387
Mar  8 12:32:44 2021 - DEBUG    fchannel:		0.000000
Mar  8 12:32:44 2021 - DEBUG    telescope_id:		0
Mar  8 12:32:44 2021 - DEBUG    machine_id:		0
Mar  8 12:32:44 2021 - DEBUG    data_type:		0
Mar  8 12:32:44 2021 - DEBUG    barycentric:		0
Mar  8 12:32:44 2021 - DEBUG    pulsarcentric:		0
Mar  8 12:32:44 2021 - DEBUG    nbits:			8
Mar  8 12:32:44 2021 - DEBUG    nsamples:		625000
Mar  8 12:32:44 2021 - DEBUG    nchans:			4096
Mar  8 12:32:44 2021 - DEBUG    nifs:			0
Mar  8 12:32:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 12:32:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 12:32:44 2021 - DEBUG    rawdatafile:		
Mar  8 12:32:44 2021 - DEBUG    source_name:		
Mar  8 12:32:44 2021 - DEBUG    N:			0
Mar  8 12:32:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 12:32:44 2021 - DEBUG    Optimization settings:
Mar  8 12:32:44 2021 - DEBUG    		UNROLL:			4
Mar  8 12:32:44 2021 - DEBUG    		SNUMREG:		2
Mar  8 12:32:44 2021 - DEBUG    		SDIVINT:		8
Mar  8 12:32:44 2021 - DEBUG    		SDIVINDM:		50
Mar  8 12:32:44 2021 - DEBUG    ddtr+analysis:		false
Mar  8 12:32:44 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 12:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.800018,0.028000,1,1
Mar  8 12:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.800018,456.700012,0.047000,2,2
Mar  8 12:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.700012,865.900024,0.093000,4,4
Mar  8 12:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.900024,2041.900024,0.280000,8,8
Mar  8 12:32:44 2021 - DEBUG    ddtr max_ndms:		10100
Mar  8 12:32:44 2021 - DEBUG    ddtr ndms elements:
Mar  8 12:32:44 2021 - DEBUG         ndms[0]:		10100
Mar  8 12:32:44 2021 - DEBUG         ndms[1]:		3700
Mar  8 12:32:44 2021 - DEBUG         ndms[2]:		4400
Mar  8 12:32:44 2021 - DEBUG         ndms[3]:		4200
Mar  8 12:32:44 2021 - DEBUG    ddtr maxshift:		105760
Mar  8 12:32:44 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 12:32:44 2021 - DEBUG    ddtr max_ndms:		10100
Mar  8 12:32:44 2021 - DEBUG    t_processed size:	4
Mar  8 12:32:44 2021 - DEBUG    t_processed elements:
Mar  8 12:32:44 2021 - DEBUG         t_processed[0][0]:	126208
Mar  8 12:32:44 2021 - DEBUG         t_processed[0][1]:	126208
Mar  8 12:32:44 2021 - DEBUG         t_processed[0][2]:	126208
Mar  8 12:32:44 2021 - DEBUG         t_processed[0][3]:	126208
Mar  8 12:32:44 2021 - DEBUG         t_processed[0][4]:	14336
Mar  8 12:32:44 2021 - DEBUG         t_processed[1][0]:	63104
Mar  8 12:32:44 2021 - DEBUG         t_processed[1][1]:	63104
Mar  8 12:32:44 2021 - DEBUG         t_processed[1][2]:	63104
Mar  8 12:32:44 2021 - DEBUG         t_processed[1][3]:	63104
Mar  8 12:32:44 2021 - DEBUG         t_processed[1][4]:	7168
Mar  8 12:32:44 2021 - DEBUG         t_processed[2][0]:	31552
Mar  8 12:32:44 2021 - DEBUG         t_processed[2][1]:	31552
Mar  8 12:32:44 2021 - DEBUG         t_processed[2][2]:	31552
Mar  8 12:32:44 2021 - DEBUG         t_processed[2][3]:	31552
Mar  8 12:32:44 2021 - DEBUG         t_processed[2][4]:	3584
Mar  8 12:32:44 2021 - DEBUG         t_processed[3][0]:	15776
Mar  8 12:32:44 2021 - DEBUG         t_processed[3][1]:	15776
Mar  8 12:32:44 2021 - DEBUG         t_processed[3][2]:	15776
Mar  8 12:32:44 2021 - DEBUG         t_processed[3][3]:	15776
Mar  8 12:32:44 2021 - DEBUG         t_processed[3][4]:	1792
Mar  8 12:32:44 2021 - DEBUG    power:			2.000000
Mar  8 12:32:44 2021 - NOTICE   Pipeline is ready.
Mar  8 12:32:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	254 MB.
NOTICE: Output memory needed:	508 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	254 MB.
NOTICE: Output memory needed:	508 MB.


Memory allocation for the DDTR
Number of time samples: 91136;
maxshift: 65056
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91136, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.789300
CT Device memory bandwidth in GB/s: 133.073580

NOTICE: 0.000000	199.500000	0.210000	950

Amount of telescope time processed: 0.000000

1640.625000
0.005380
446
lineshift:	462
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.500000	367.500000	0.420000	400

Amount of telescope time processed: 0.000000
timesamples: 156192

1640.625000
0.005380
446
lineshift:	462
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.500000	707.500000	0.850000	400

Amount of telescope time processed: 0.000000
timesamples: 110624

1660.156250
0.005380
451
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 707.500000	1227.500000	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 87840

1269.531250
0.005380
348
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1227.500000	1542.500000	2.100000	150

Amount of telescope time processed: 0.000000
timesamples: 76448

1025.390625
0.005380
284
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	91136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.856289 (GPU estimate)
Amount of telescope time processed: 11.665408
Number of samples processed: 91136
Real-time speedup factor: 13.623207
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	826 MB.
NOTICE: Output memory needed:	4074 MB.
NOTICE: Maxshift memory needed:	826 MB.
NOTICE: Output memory needed:	4074 MB.

Memory allocation for the DDTR
Number of time samples: 126208;
maxshift: 105760
Number of time samples + maxshift: 231968;
Number of channels: 4096
Maximum number of DM-trials: 10100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1900281856 bytes = 1812.250 MB;
DDTR output size:  9371507200 bytes = 8937.366 MB;
Total memory required: 11271789056 bytes = 10749.616 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126208, 0
CORNER TURN!
231968 4096
32 8
7249 512
Performed CT: 0.041913 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.693310
CT Device memory bandwidth in GB/s: 136.015986

NOTICE: 0.000000	282.800018	0.028000	10100

Amount of telescope time processed: 0.000000

875Mar  8 12:32:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:32:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:32:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:32:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:32:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:32:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:33:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:33:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:33:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:33:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:33:08 2021 - NOTICE   Pipeline running over next chunk.
.000000
0.001655
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.800018	456.700012	0.047000	3700

Amount of telescope time processed: 0.000000
timesamples: 231968

734.375000
0.001655
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.700012	865.900024	0.093000	4400

Amount of telescope time processed: 0.000000
timesamples: 168864

726.562500
0.001655
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.900024	2041.900024	0.280000	4200

Amount of telescope time processed: 0.000000
timesamples: 137312

1093.750000
0.001655
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	126208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126208, 1
CORNER TURN!
231968 4096
32 8
7249 512
Performed CT: 0.041891 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.810026
CT Device memory bandwidth in GB/s: 136.086016

NOTICE: 0.000000	282.800018	0.028000	10100

Amount of telescope time processed: 4.038656

875.000000
0.001655
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
