Mar  8 12:23:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 12:23:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 12:23:30 2021 - NOTICE   Checked for devices.
Mar  8 12:23:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 12:23:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 12:23:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 12:23:30 2021 - DEBUG    CARD INFORMATION:
Mar  8 12:23:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 12:23:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 12:23:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 12:23:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 12:23:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 12:23:30 2021 - DEBUG    az_start:		0.000000
Mar  8 12:23:30 2021 - DEBUG    za_start:		0.000000
Mar  8 12:23:30 2021 - DEBUG    src_raj:			0.000000
Mar  8 12:23:30 2021 - DEBUG    src_dej:			0.000000
Mar  8 12:23:30 2021 - DEBUG    tstart:			50000.000000
Mar  8 12:23:30 2021 - DEBUG    tsamp:			0.000128
Mar  8 12:23:30 2021 - DEBUG    refdm:			0.000000
Mar  8 12:23:30 2021 - DEBUG    period:			0.000000
Mar  8 12:23:30 2021 - DEBUG    fch1:			835.000000
Mar  8 12:23:30 2021 - DEBUG    foff:			-0.112305
Mar  8 12:23:30 2021 - DEBUG    fchannel:		0.000000
Mar  8 12:23:30 2021 - DEBUG    telescope_id:		0
Mar  8 12:23:30 2021 - DEBUG    machine_id:		0
Mar  8 12:23:30 2021 - DEBUG    data_type:		0
Mar  8 12:23:30 2021 - DEBUG    barycentric:		0
Mar  8 12:23:30 2021 - DEBUG    pulsarcentric:		0
Mar  8 12:23:30 2021 - DEBUG    nbits:			8
Mar  8 12:23:30 2021 - DEBUG    nsamples:		156250
Mar  8 12:23:30 2021 - DEBUG    nchans:			2048
Mar  8 12:23:30 2021 - DEBUG    nifs:			0
Mar  8 12:23:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 12:23:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 12:23:30 2021 - DEBUG    rawdatafile:		
Mar  8 12:23:30 2021 - DEBUG    source_name:		
Mar  8 12:23:30 2021 - DEBUG    N:			0
Mar  8 12:23:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 12:23:30 2021 - DEBUG    Optimization settings:
Mar  8 12:23:30 2021 - DEBUG    		UNROLL:			4
Mar  8 12:23:30 2021 - DEBUG    		SNUMREG:		6
Mar  8 12:23:30 2021 - DEBUG    		SDIVINT:		18
Mar  8 12:23:30 2021 - DEBUG    		SDIVINDM:		48
Mar  8 12:23:30 2021 - DEBUG    ddtr+analysis:		false
Mar  8 12:23:30 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 12:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.210000,1,1
Mar  8 12:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,362.880005,0.420000,2,2
Mar  8 12:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.880005,689.280029,0.850000,4,4
Mar  8 12:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.280029,1188.479980,1.300000,8,8
Mar  8 12:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.479980,1591.679932,2.100000,16,16
Mar  8 12:23:30 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 12:23:30 2021 - DEBUG    ddtr ndms elements:
Mar  8 12:23:30 2021 - DEBUG         ndms[0]:		960
Mar  8 12:23:30 2021 - DEBUG         ndms[1]:		384
Mar  8 12:23:30 2021 - DEBUG         ndms[2]:		384
Mar  8 12:23:30 2021 - DEBUG         ndms[3]:		384
Mar  8 12:23:30 2021 - DEBUG         ndms[4]:		192
Mar  8 12:23:30 2021 - DEBUG    ddtr maxshift:		69336
Mar  8 12:23:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 12:23:30 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 12:23:30 2021 - DEBUG    t_processed size:	5
Mar  8 12:23:30 2021 - DEBUG    t_processed elements:
Mar  8 12:23:30 2021 - DEBUG         t_processed[0][0]:	86400
Mar  8 12:23:30 2021 - DEBUG         t_processed[1][0]:	43200
Mar  8 12:23:30 2021 - DEBUG         t_processed[2][0]:	21600
Mar  8 12:23:30 2021 - DEBUG         t_processed[3][0]:	10800
Mar  8 12:23:30 2021 - DEBUG         t_processed[4][0]:	5400
Mar  8 12:23:30 2021 - DEBUG    power:			2.000000
Mar  8 12:23:30 2021 - NOTICE   Pipeline is ready.
Mar  8 12:23:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:23:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:23:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:23:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:23:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:23:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:23:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 12:23:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:23:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 12:23:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 12:23:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 12:23:30 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 12:23:30 2021 - DEBUG    Signal width [samples]:		312
Mar  8 12:23:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 12:23:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 12:23:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 12:23:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 12:23:30 2021 - DEBUG    Optimization settings:
Mar  8 12:23:30 2021 - DEBUG    		UNROLL:			4
Mar  8 12:23:30 2021 - DEBUG    		SNUMREG:		6
Mar  8 12:23:30 2021 - DEBUG    		SDIVINT:		18
Mar  8 12:23:30 2021 - DEBUG    		SDIVINDM:		48
Mar  8 12:23:30 2021 - DEBUG    ddtr+analysis:		false
Mar  8 12:23:30 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 12:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.210000,1,1
Mar  8 12:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,362.880005,0.420000,2,2
Mar  8 12:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.880005,689.280029,0.850000,4,4
Mar  8 12:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.280029,1188.479980,1.300000,8,8
Mar  8 12:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.479980,1591.679932,2.100000,16,16
Mar  8 12:23:30 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 12:23:30 2021 - DEBUG    ddtr ndms elements:
Mar  8 12:23:30 2021 - DEBUG         ndms[0]:		960
Mar  8 12:23:30 2021 - DEBUG         ndms[1]:		384
Mar  8 12:23:30 2021 - DEBUG         ndms[2]:		384
Mar  8 12:23:30 2021 - DEBUG         ndms[3]:		384
Mar  8 12:23:30 2021 - DEBUG         ndms[4]:		192
Mar  8 12:23:30 2021 - DEBUG    ddtr maxshift:		69336
Mar  8 12:23:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 12:23:30 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 12:23:30 2021 - DEBUG    t_processed size:	5
Mar  8 12:23:30 2021 - DEBUG    t_processed elements:
Mar  8 12:23:30 2021 - DEBUG         t_processed[0][0]:	86400
Mar  8 12:23:30 2021 - DEBUG         t_processed[1][0]:	43200
Mar  8 12:23:30 2021 - DEBUG         t_processed[2][0]:	21600
Mar  8 12:23:30 2021 - DEBUG         t_processed[3][0]:	10800
Mar  8 12:23:30 2021 - DEBUG         t_processed[4][0]:	5400
Mar  8 12:23:30 2021 - DEBUG    power:			2.000000
Mar  8 12:23:30 2021 - NOTICE   Finished. 1
Mar  8 12:23:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 12:23:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 12:23:30 2021 - NOTICE   --------------------------------------------------------------
Mar  8 12:23:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 12:23:30 2021 - NOTICE   	DDTR Binning 	32.626048
Mar  8 12:23:30 2021 - NOTICE   	DDTR Corner_Turn 	14.497792
Mar  8 12:23:30 2021 - NOTICE   	DDTR Dedispersion 	145.157949
Mar  8 12:23:30 2021 - NOTICE   	DDTR Host_To_Device 	418.224268
Mar  8 12:23:30 2021 - NOTICE   	DDTR total 	610.666211
Mar  8 12:23:30 2021 - NOTICE   	Total total 	610.809448
Mar  8 12:23:30 2021 - NOTICE   	Processed telescope time:	11059.200287
Mar  8 12:23:30 2021 - NOTICE    
Mar  8 12:23:30 2021 - NOTICE   	Real-time speed-up factor:	18.105811
Mar  8 12:23:30 2021 - NOTICE   --------------------------------------------------------------
Mar  8 12:23:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 12:23:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 12:23:30 2021 - NOTICE   Checked for devices.
Mar  8 12:23:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 12:23:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 12:23:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 12:23:30 2021 - DEBUG    CARD INFORMATION:
Mar  8 12:23:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 12:23:30 2021 - DEBUG    Compute capability:	7.5
Mar  8 12:23:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 12:23:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 12:23:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 12:23:30 2021 - DEBUG    ID # on this machine:	0
Mar  8 12:23:30 2021 - DEBUG    Driver version:		11010
Mar  8 12:23:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 12:23:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 12:23:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 12:23:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 12:23:30 2021 - NOTICE   Calculating strategy.
Mar  8 12:23:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10080
Mar  8 12:23:30 2021 - DEBUG    Range:	3 MAXSHIFT:	105624 Scrunch value:	8
Mar  8 12:23:30 2021 - DEBUG    Maximum dispersive delay:	 3.379968(s).
Mar  8 12:23:30 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 12:23:30 2021 - DEBUG    In 3
Mar  8 12:23:30 2021 - DEBUG    num_blocks:	4
Mar  8 12:23:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 12:23:33 2021 - NOTICE   Calculating strategy.
Mar  8 12:23:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10080
Mar  8 12:23:33 2021 - DEBUG    Range:	3 MAXSHIFT:	105624 Scrunch value:	8
Mar  8 12:23:33 2021 - DEBUG    Maximum dispersive delay:	 3.379968(s).
Mar  8 12:23:33 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 12:23:33 2021 - DEBUG    In 3
Mar  8 12:23:33 2021 - DEBUG    num_blocks:	4
Mar  8 12:23:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 12:23:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 12:23:33 2021 - DEBUG    CARD INFORMATION:
Mar  8 12:23:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 12:23:33 2021 - DEBUG    Compute capability:	7.5
Mar  8 12:23:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 12:23:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 12:23:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 12:23:33 2021 - DEBUG    ID # on this machine:	0
Mar  8 12:23:33 2021 - DEBUG    Driver version:		11010
Mar  8 12:23:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 12:23:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 12:23:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 12:23:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 12:23:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 12:23:33 2021 - DEBUG    az_start:		0.000000
Mar  8 12:23:33 2021 - DEBUG    za_start:		0.000000
Mar  8 12:23:33 2021 - DEBUG    src_raj:			0.000000
Mar  8 12:23:33 2021 - DEBUG    src_dej:			0.000000
Mar  8 12:23:33 2021 - DEBUG    tstart:			50000.000000
Mar  8 12:23:33 2021 - DEBUG    tsamp:			0.000032
Mar  8 12:23:33 2021 - DEBUG    refdm:			0.000000
Mar  8 12:23:33 2021 - DEBUG    period:			0.000000
Mar  8 12:23:33 2021 - DEBUG    fch1:			1085.000000
Mar  8 12:23:33 2021 - DEBUG    foff:			-0.046387
Mar  8 12:23:33 2021 - DEBUG    fchannel:		0.000000
Mar  8 12:23:33 2021 - DEBUG    telescope_id:		0
Mar  8 12:23:33 2021 - DEBUG    machine_id:		0
Mar  8 12:23:33 2021 - DEBUG    data_type:		0
Mar  8 12:23:33 2021 - DEBUG    barycentric:		0
Mar  8 12:23:33 2021 - DEBUG    pulsarcentric:		0
Mar  8 12:23:33 2021 - DEBUG    nbits:			8
Mar  8 12:23:33 2021 - DEBUG    nsamples:		625000
Mar  8 12:23:33 2021 - DEBUG    nchans:			4096
Mar  8 12:23:33 2021 - DEBUG    nifs:			0
Mar  8 12:23:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 12:23:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 12:23:33 2021 - DEBUG    rawdatafile:		
Mar  8 12:23:33 2021 - DEBUG    source_name:		
Mar  8 12:23:33 2021 - DEBUG    N:			0
Mar  8 12:23:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 12:23:33 2021 - DEBUG    Optimization settings:
Mar  8 12:23:33 2021 - DEBUG    		UNROLL:			4
Mar  8 12:23:33 2021 - DEBUG    		SNUMREG:		6
Mar  8 12:23:33 2021 - DEBUG    		SDIVINT:		18
Mar  8 12:23:33 2021 - DEBUG    		SDIVINDM:		48
Mar  8 12:23:33 2021 - DEBUG    ddtr+analysis:		false
Mar  8 12:23:33 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 12:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.240021,0.028000,1,1
Mar  8 12:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.240021,455.952026,0.047000,2,2
Mar  8 12:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.952026,866.640015,0.093000,4,4
Mar  8 12:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 866.640015,2035.920044,0.280000,8,8
Mar  8 12:23:33 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 12:23:33 2021 - DEBUG    ddtr ndms elements:
Mar  8 12:23:33 2021 - DEBUG         ndms[0]:		10080
Mar  8 12:23:33 2021 - DEBUG         ndms[1]:		3696
Mar  8 12:23:33 2021 - DEBUG         ndms[2]:		4416
Mar  8 12:23:33 2021 - DEBUG         ndms[3]:		4176
Mar  8 12:23:33 2021 - DEBUG    ddtr maxshift:		105624
Mar  8 12:23:33 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 12:23:33 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 12:23:33 2021 - DEBUG    t_processed size:	4
Mar  8 12:23:33 2021 - DEBUG    t_processed elements:
Mar  8 12:23:33 2021 - DEBUG         t_processed[0][0]:	126144
Mar  8 12:23:33 2021 - DEBUG         t_processed[0][1]:	126144
Mar  8 12:23:33 2021 - DEBUG         t_processed[0][2]:	126144
Mar  8 12:23:33 2021 - DEBUG         t_processed[0][3]:	126144
Mar  8 12:23:33 2021 - DEBUG         t_processed[0][4]:	13824
Mar  8 12:23:33 2021 - DEBUG         t_processed[1][0]:	63072
Mar  8 12:23:33 2021 - DEBUG         t_processed[1][1]:	63072
Mar  8 12:23:33 2021 - DEBUG         t_processed[1][2]:	63072
Mar  8 12:23:33 2021 - DEBUG         t_processed[1][3]:	63072
Mar  8 12:23:33 2021 - DEBUG         t_processed[1][4]:	6912
Mar  8 12:23:33 2021 - DEBUG         t_processed[2][0]:	31536
Mar  8 12:23:33 2021 - DEBUG         t_processed[2][1]:	31536
Mar  8 12:23:33 2021 - DEBUG         t_processed[2][2]:	31536
Mar  8 12:23:33 2021 - DEBUG         t_processed[2][3]:	31536
Mar  8 12:23:33 2021 - DEBUG         t_processed[2][4]:	3456
Mar  8 12:23:33 2021 - DEBUG         t_processed[3][0]:	15768
Mar  8 12:23:33 2021 - DEBUG         t_processed[3][1]:	15768
Mar  8 12:23:33 2021 - DEBUG         t_processed[3][2]:	15768
Mar  8 12:23:33 2021 - DEBUG         t_processed[3][3]:	15768
Mar  8 12:23:33 2021 - DEBUG         t_processed[3][4]:	1728
Mar  8 12:23:33 2021 - DEBUG    power:			2.000000
Mar  8 12:23:33 2021 - NOTICE   Pipeline is ready.
Mar  8 12:23:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:23:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	541 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	541 MB.


Memory allocation for the DDTR
Number of time samples: 86400;
maxshift: 69336
Number of time samples + maxshift: 155736;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637894656 bytes = 608.344 MB;
DDTR output size:  1275789312 bytes = 1216.688 MB;
Total memory required: 1913683968 bytes = 1825.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 0
CORNER TURN!
155736 2048
32 8
4866 256
Performed CT: 0.014473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.344079
CT Device memory bandwidth in GB/s: 132.206447

NOTICE: 0.000000	201.599991	0.210000	960

Amount of telescope time processed: 0.000000

1640.625000
0.005380
448
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	362.880005	0.420000	384

Amount of telescope time processed: 0.000000
timesamples: 155736

1640.625000
0.005380
448
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.880005	689.280029	0.850000	384

Amount of telescope time processed: 0.000000
timesamples: 112536

1660.156250
0.005380
453
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.280029	1188.479980	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 90936

1269.531250
0.005380
355
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.479980	1591.679932	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 80128

1025.390625
0.005380
293
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	86400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.610809 (GPU estimate)
Amount of telescope time processed: 11.059200
Number of samples processed: 86400
Real-time speedup factor: 18.105810
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	825 MB.
NOTICE: Output memory needed:	4061 MB.
NOTICE: Maxshift memory needed:	825 MB.
NOTICE: Output memory needed:	4061 MB.

Memory allocation for the DDTR
Number of time samples: 126144;
maxshift: 105624
Number of time samples + maxshift: 231768;
Number of channels: 4096
Maximum number of DM-trials: 10080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1898643456 bytes = 1810.688 MB;
DDTR output size:  9344885760 bytes = 8911.978 MB;
Total memory required: 11243529216 bytes = 10722.665 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126144, 0
CORNER TURN!
231768 4096
32 8
7242 512
Performed CT: 0.041957 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.235181
CT Device memory bandwidth in GB/s: 135.741109

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 0.000000

875.000000
0.001655
102
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline startMar  8 12:23:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:23:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:23:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:23:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:23:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:23:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:23:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:23:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:23:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:23:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:23:50 2021 - NOTICE   Pipeline running over next chunk.
/resume run_pipeline_generic.


NOTICE: 282.240021	455.952026	0.047000	3696

Amount of telescope time processed: 0.000000
timesamples: 231768

734.375000
0.001655
91
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.952026	866.640015	0.093000	4416

Amount of telescope time processed: 0.000000
timesamples: 168696

726.562500
0.001655
90
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 866.640015	2035.920044	0.280000	4176

Amount of telescope time processed: 0.000000
timesamples: 137160

1093.750000
0.001655
119
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	126144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126144, 1
CORNER TURN!
231768 4096
32 8
7242 512
Performed CT: 0.041961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.213092
CT Device memory bandwidth in GB/s: 135.727855

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 4.036608

875.000000
0.001655
102
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


