Mar  8 13:06:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:06:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 13:06:20 2021 - NOTICE   Checked for devices.
Mar  8 13:06:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:06:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:06:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:06:20 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:06:20 2021 - DEBUG    Maximum dispersive delay:	 8.884224(s).
Mar  8 13:06:20 2021 - DEBUG    Diagonal DM:	51.262127
Mar  8 13:06:20 2021 - DEBUG    In 2
Mar  8 13:06:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 13:06:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 13:06:20 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:06:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:06:20 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:06:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:06:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:06:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:06:20 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:06:20 2021 - DEBUG    Driver version:		11010
Mar  8 13:06:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:06:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:06:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:06:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 13:06:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 13:06:20 2021 - DEBUG    az_start:		0.000000
Mar  8 13:06:20 2021 - DEBUG    za_start:		0.000000
Mar  8 13:06:20 2021 - DEBUG    src_raj:			0.000000
Mar  8 13:06:20 2021 - DEBUG    src_dej:			0.000000
Mar  8 13:06:20 2021 - DEBUG    tstart:			50000.000000
Mar  8 13:06:20 2021 - DEBUG    tsamp:			0.000128
Mar  8 13:06:20 2021 - DEBUG    refdm:			0.000000
Mar  8 13:06:20 2021 - DEBUG    period:			0.000000
Mar  8 13:06:20 2021 - DEBUG    fch1:			835.000000
Mar  8 13:06:20 2021 - DEBUG    foff:			-0.112305
Mar  8 13:06:20 2021 - DEBUG    fchannel:		0.000000
Mar  8 13:06:20 2021 - DEBUG    telescope_id:		0
Mar  8 13:06:20 2021 - DEBUG    machine_id:		0
Mar  8 13:06:20 2021 - DEBUG    data_type:		0
Mar  8 13:06:20 2021 - DEBUG    barycentric:		0
Mar  8 13:06:20 2021 - DEBUG    pulsarcentric:		0
Mar  8 13:06:20 2021 - DEBUG    nbits:			8
Mar  8 13:06:20 2021 - DEBUG    nsamples:		156250
Mar  8 13:06:20 2021 - DEBUG    nchans:			2048
Mar  8 13:06:20 2021 - DEBUG    nifs:			0
Mar  8 13:06:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 13:06:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 13:06:20 2021 - DEBUG    rawdatafile:		
Mar  8 13:06:20 2021 - DEBUG    source_name:		
Mar  8 13:06:20 2021 - DEBUG    N:			0
Mar  8 13:06:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:06:20 2021 - DEBUG    Optimization settings:
Mar  8 13:06:20 2021 - DEBUG    		UNROLL:			4
Mar  8 13:06:20 2021 - DEBUG    		SNUMREG:		8
Mar  8 13:06:20 2021 - DEBUG    		SDIVINT:		18
Mar  8 13:06:20 2021 - DEBUG    		SDIVINDM:		50
Mar  8 13:06:20 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:06:20 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 13:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,199.500000,0.210000,1,1
Mar  8 13:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.500000,367.500000,0.420000,2,2
Mar  8 13:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.500000,707.500000,0.850000,4,4
Mar  8 13:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 707.500000,1227.500000,1.300000,8,8
Mar  8 13:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1227.500000,1542.500000,2.100000,16,16
Mar  8 13:06:20 2021 - DEBUG    ddtr max_ndms:		950
Mar  8 13:06:20 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:06:20 2021 - DEBUG         ndms[0]:		950
Mar  8 13:06:20 2021 - DEBUG         ndms[1]:		400
Mar  8 13:06:20 2021 - DEBUG         ndms[2]:		400
Mar  8 13:06:20 2021 - DEBUG         ndms[3]:		400
Mar  8 13:06:20 2021 - DEBUG         ndms[4]:		150
Mar  8 13:06:20 2021 - DEBUG    ddtr maxshift:		69408
Mar  8 13:06:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 13:06:20 2021 - DEBUG    ddtr max_ndms:		950
Mar  8 13:06:20 2021 - DEBUG    t_processed size:	5
Mar  8 13:06:20 2021 - DEBUG    t_processed elements:
Mar  8 13:06:20 2021 - DEBUG         t_processed[0][0]:	82944
Mar  8 13:06:20 2021 - DEBUG         t_processed[1][0]:	41472
Mar  8 13:06:20 2021 - DEBUG         t_processed[2][0]:	20736
Mar  8 13:06:20 2021 - DEBUG         t_processed[3][0]:	10368
Mar  8 13:06:20 2021 - DEBUG         t_processed[4][0]:	5184
Mar  8 13:06:20 2021 - DEBUG    power:			2.000000
Mar  8 13:06:20 2021 - NOTICE   Pipeline is ready.
Mar  8 13:06:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:06:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:06:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:06:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:06:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:06:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:06:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 13:06:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:06:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 13:06:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 13:06:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 13:06:20 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 13:06:20 2021 - DEBUG    Signal width [samples]:		312
Mar  8 13:06:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 13:06:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 13:06:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 13:06:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:06:20 2021 - DEBUG    Optimization settings:
Mar  8 13:06:20 2021 - DEBUG    		UNROLL:			4
Mar  8 13:06:20 2021 - DEBUG    		SNUMREG:		8
Mar  8 13:06:20 2021 - DEBUG    		SDIVINT:		18
Mar  8 13:06:20 2021 - DEBUG    		SDIVINDM:		50
Mar  8 13:06:20 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:06:20 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 13:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,199.500000,0.210000,1,1
Mar  8 13:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.500000,367.500000,0.420000,2,2
Mar  8 13:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.500000,707.500000,0.850000,4,4
Mar  8 13:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 707.500000,1227.500000,1.300000,8,8
Mar  8 13:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1227.500000,1542.500000,2.100000,16,16
Mar  8 13:06:20 2021 - DEBUG    ddtr max_ndms:		950
Mar  8 13:06:20 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:06:20 2021 - DEBUG         ndms[0]:		950
Mar  8 13:06:20 2021 - DEBUG         ndms[1]:		400
Mar  8 13:06:20 2021 - DEBUG         ndms[2]:		400
Mar  8 13:06:20 2021 - DEBUG         ndms[3]:		400
Mar  8 13:06:20 2021 - DEBUG         ndms[4]:		150
Mar  8 13:06:20 2021 - DEBUG    ddtr maxshift:		69408
Mar  8 13:06:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 13:06:20 2021 - DEBUG    ddtr max_ndms:		950
Mar  8 13:06:20 2021 - DEBUG    t_processed size:	5
Mar  8 13:06:20 2021 - DEBUG    t_processed elements:
Mar  8 13:06:20 2021 - DEBUG         t_processed[0][0]:	82944
Mar  8 13:06:20 2021 - DEBUG         t_processed[1][0]:	41472
Mar  8 13:06:20 2021 - DEBUG         t_processed[2][0]:	20736
Mar  8 13:06:20 2021 - DEBUG         t_processed[3][0]:	10368
Mar  8 13:06:20 2021 - DEBUG         t_processed[4][0]:	5184
Mar  8 13:06:20 2021 - DEBUG    power:			2.000000
Mar  8 13:06:20 2021 - NOTICE   Finished. 1
Mar  8 13:06:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 13:06:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 13:06:20 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:06:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 13:06:20 2021 - NOTICE   	DDTR Binning 	32.145152
Mar  8 13:06:20 2021 - NOTICE   	DDTR Corner_Turn 	14.198144
Mar  8 13:06:20 2021 - NOTICE   	DDTR Dedispersion 	139.298880
Mar  8 13:06:20 2021 - NOTICE   	DDTR Host_To_Device 	409.178141
Mar  8 13:06:20 2021 - NOTICE   	DDTR total 	594.979785
Mar  8 13:06:20 2021 - NOTICE   	Total total 	595.110718
Mar  8 13:06:20 2021 - NOTICE   	Processed telescope time:	10616.831779
Mar  8 13:06:20 2021 - NOTICE    
Mar  8 13:06:20 2021 - NOTICE   	Real-time speed-up factor:	17.840095
Mar  8 13:06:20 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:06:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:06:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 13:06:20 2021 - NOTICE   Checked for devices.
Mar  8 13:06:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:06:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:06:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:06:20 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:06:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:06:20 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:06:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:06:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:06:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:06:20 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:06:20 2021 - DEBUG    Driver version:		11010
Mar  8 13:06:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:06:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:06:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:06:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:06:20 2021 - NOTICE   Calculating strategy.
Mar  8 13:06:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10100
Mar  8 13:06:20 2021 - DEBUG    Range:	3 MAXSHIFT:	106272 Scrunch value:	8
Mar  8 13:06:20 2021 - DEBUG    Maximum dispersive delay:	 3.400704(s).
Mar  8 13:06:20 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 13:06:20 2021 - DEBUG    In 3
Mar  8 13:06:20 2021 - DEBUG    num_blocks:	4
Mar  8 13:06:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 13:06:23 2021 - NOTICE   Calculating strategy.
Mar  8 13:06:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10100
Mar  8 13:06:23 2021 - DEBUG    Range:	3 MAXSHIFT:	106272 Scrunch value:	8
Mar  8 13:06:23 2021 - DEBUG    Maximum dispersive delay:	 3.400704(s).
Mar  8 13:06:23 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 13:06:23 2021 - DEBUG    In 3
Mar  8 13:06:23 2021 - DEBUG    num_blocks:	4
Mar  8 13:06:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 13:06:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 13:06:23 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:06:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:06:23 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:06:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:06:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:06:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:06:23 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:06:23 2021 - DEBUG    Driver version:		11010
Mar  8 13:06:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:06:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:06:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:06:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:06:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 13:06:23 2021 - DEBUG    az_start:		0.000000
Mar  8 13:06:23 2021 - DEBUG    za_start:		0.000000
Mar  8 13:06:23 2021 - DEBUG    src_raj:			0.000000
Mar  8 13:06:23 2021 - DEBUG    src_dej:			0.000000
Mar  8 13:06:23 2021 - DEBUG    tstart:			50000.000000
Mar  8 13:06:23 2021 - DEBUG    tsamp:			0.000032
Mar  8 13:06:23 2021 - DEBUG    refdm:			0.000000
Mar  8 13:06:23 2021 - DEBUG    period:			0.000000
Mar  8 13:06:23 2021 - DEBUG    fch1:			1085.000000
Mar  8 13:06:23 2021 - DEBUG    foff:			-0.046387
Mar  8 13:06:23 2021 - DEBUG    fchannel:		0.000000
Mar  8 13:06:23 2021 - DEBUG    telescope_id:		0
Mar  8 13:06:23 2021 - DEBUG    machine_id:		0
Mar  8 13:06:23 2021 - DEBUG    data_type:		0
Mar  8 13:06:23 2021 - DEBUG    barycentric:		0
Mar  8 13:06:23 2021 - DEBUG    pulsarcentric:		0
Mar  8 13:06:23 2021 - DEBUG    nbits:			8
Mar  8 13:06:23 2021 - DEBUG    nsamples:		625000
Mar  8 13:06:23 2021 - DEBUG    nchans:			4096
Mar  8 13:06:23 2021 - DEBUG    nifs:			0
Mar  8 13:06:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 13:06:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 13:06:23 2021 - DEBUG    rawdatafile:		
Mar  8 13:06:23 2021 - DEBUG    source_name:		
Mar  8 13:06:23 2021 - DEBUG    N:			0
Mar  8 13:06:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:06:23 2021 - DEBUG    Optimization settings:
Mar  8 13:06:23 2021 - DEBUG    		UNROLL:			4
Mar  8 13:06:23 2021 - DEBUG    		SNUMREG:		8
Mar  8 13:06:23 2021 - DEBUG    		SDIVINT:		18
Mar  8 13:06:23 2021 - DEBUG    		SDIVINDM:		50
Mar  8 13:06:23 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:06:23 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 13:06:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.800018,0.028000,1,1
Mar  8 13:06:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.800018,456.700012,0.047000,2,2
Mar  8 13:06:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.700012,865.900024,0.093000,4,4
Mar  8 13:06:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.900024,2041.900024,0.280000,8,8
Mar  8 13:06:23 2021 - DEBUG    ddtr max_ndms:		10100
Mar  8 13:06:23 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:06:23 2021 - DEBUG         ndms[0]:		10100
Mar  8 13:06:23 2021 - DEBUG         ndms[1]:		3700
Mar  8 13:06:23 2021 - DEBUG         ndms[2]:		4400
Mar  8 13:06:23 2021 - DEBUG         ndms[3]:		4200
Mar  8 13:06:23 2021 - DEBUG    ddtr maxshift:		106272
Mar  8 13:06:23 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 13:06:23 2021 - DEBUG    ddtr max_ndms:		10100
Mar  8 13:06:23 2021 - DEBUG    t_processed size:	4
Mar  8 13:06:23 2021 - DEBUG    t_processed elements:
Mar  8 13:06:23 2021 - DEBUG         t_processed[0][0]:	124416
Mar  8 13:06:23 2021 - DEBUG         t_processed[0][1]:	124416
Mar  8 13:06:23 2021 - DEBUG         t_processed[0][2]:	124416
Mar  8 13:06:23 2021 - DEBUG         t_processed[0][3]:	124416
Mar  8 13:06:23 2021 - DEBUG         t_processed[0][4]:	20736
Mar  8 13:06:23 2021 - DEBUG         t_processed[1][0]:	62208
Mar  8 13:06:23 2021 - DEBUG         t_processed[1][1]:	62208
Mar  8 13:06:23 2021 - DEBUG         t_processed[1][2]:	62208
Mar  8 13:06:23 2021 - DEBUG         t_processed[1][3]:	62208
Mar  8 13:06:23 2021 - DEBUG         t_processed[1][4]:	10368
Mar  8 13:06:23 2021 - DEBUG         t_processed[2][0]:	31104
Mar  8 13:06:23 2021 - DEBUG         t_processed[2][1]:	31104
Mar  8 13:06:23 2021 - DEBUG         t_processed[2][2]:	31104
Mar  8 13:06:23 2021 - DEBUG         t_processed[2][3]:	31104
Mar  8 13:06:23 2021 - DEBUG         t_processed[2][4]:	5184
Mar  8 13:06:23 2021 - DEBUG         t_processed[3][0]:	15552
Mar  8 13:06:23 2021 - DEBUG         t_processed[3][1]:	15552
Mar  8 13:06:23 2021 - DEBUG         t_processed[3][2]:	15552
Mar  8 13:06:23 2021 - DEBUG         t_processed[3][3]:	15552
Mar  8 13:06:23 2021 - DEBUG         t_processed[3][4]:	2592
Mar  8 13:06:23 2021 - DEBUG    power:			2.000000
Mar  8 13:06:23 2021 - NOTICE   Pipeline is ready.
Mar  8 13:06:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:06:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	542 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	542 MB.


Memory allocation for the DDTR
Number of time samples: 82944;
maxshift: 69408
Number of time samples + maxshift: 152352;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 624033792 bytes = 595.125 MB;
DDTR output size:  1248067584 bytes = 1190.250 MB;
Total memory required: 1872101376 bytes = 1785.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 0
CORNER TURN!
152352 2048
32 8
4761 256
Performed CT: 0.014172 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.169300
CT Device memory bandwidth in GB/s: 132.101580

NOTICE: 0.000000	199.500000	0.210000	950

Amount of telescope time processed: 0.000000

1640.625000
0.005380
466
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.500000	367.500000	0.420000	400

Amount of telescope time processed: 0.000000
timesamples: 152352

1640.625000
0.005380
466
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.500000	707.500000	0.850000	400

Amount of telescope time processed: 0.000000
timesamples: 110880

1660.156250
0.005380
471
lineshift:	723
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 707.500000	1227.500000	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 90144

1269.531250
0.005380
368
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1227.500000	1542.500000	2.100000	150

Amount of telescope time processed: 0.000000
timesamples: 79776

1025.390625
0.005380
304
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.595111 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 82944
Real-time speedup factor: 17.840096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	830 MB.
NOTICE: Output memory needed:	4094 MB.
NOTICE: Maxshift memory needed:	830 MB.
NOTICE: Output memory needed:	4094 MB.

Memory allocation for the DDTR
Number of time samples: 124416;
maxshift: 106272
Number of time samples + maxshift: 230688;
Number of channels: 4096
Maximum number of DM-trials: 10100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1889796096 bytes = 1802.250 MB;
DDTR output size:  9319795200 bytes = 8888.049 MB;
Total memory required: 11209591296 bytes = 10690.299 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124416, 0
CORNER TURN!
230688 4096
32 8
7209 512
Performed CT: 0.041727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.446718
CT Device memory bandwidth in GB/s: 135.868031

NOTICE: 0.000000	282.800018	0.028000	10100

Amount of telescope time processed: 0.000000

875.000000
0.001655
104
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline startMar  8 13:06:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:06:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:06:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:06:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:06:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:06:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:06:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:06:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:06:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:06:40 2021 - NOTICE   Pipeline running over next chunk.
/resume run_pipeline_generic.


NOTICE: 282.800018	456.700012	0.047000	3700

Amount of telescope time processed: 0.000000
timesamples: 230688

734.375000
0.001655
93
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.700012	865.900024	0.093000	4400

Amount of telescope time processed: 0.000000
timesamples: 168480

726.562500
0.001655
92
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.900024	2041.900024	0.280000	4200

Amount of telescope time processed: 0.000000
timesamples: 137376

1093.750000
0.001655
122
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	124416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124416, 1
CORNER TURN!
230688 4096
32 8
7209 512
Performed CT: 0.041726 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.450900
CT Device memory bandwidth in GB/s: 135.870540

NOTICE: 0.000000	282.800018	0.028000	10100

Amount of telescope time processed: 3.981312

875.000000
0.001655
104
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


