Mar  8 09:38:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 09:38:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 09:38:45 2021 - NOTICE   Checked for devices.
Mar  8 09:38:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 09:38:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 09:38:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 09:38:45 2021 - DEBUG    CARD INFORMATION:
NOTICE: 282.100006	456.000000	0.047000	3700

Amount of telescope time processed: 4.067328
timesamples: 232368

734.375000
0.001655
51
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.000000	865.200012	0.093000	4400

Amount of telescope time processed: 4.067328
timesamples: 168816

726.562500
0.001655
50
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.200012	2034.199951	0.280000	4175

Amount of telescope time processed: 4.067328
timesamples: 137040

1093.750000
0.001655
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	254208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127104, 2
CORNER TURN!
232368 4096
32 8
7261 512
Performed CT: 0.042029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.439624
CT Device memory bandwidth in GB/s: 135.863774

NOTICE: 0.000000	282.100006	0.028000	10075

Amount of telescope time processed: 8.134656

875.000000
0.001655
56
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.100006	456.000000	0.047000	3700

Amount of telescope time processed: 8.134656
timesamples: 232368

734.375000
0.001655
51
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.000000	865.200012	0.093000	4400

Amount of telescope time processed: 8.134656
timesamples: 168816

726.562500
0.001655
50
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.200012	2034.199951	0.280000	4175

Amount of telescope time processed: 8.134656
timesamples: 137040

1093.750000
0.001655
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	381312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127104, 3
CORNER TURN!
232368 4096
32 8
7261 512
Performed CT: 0.042015 (GPU estimate)
CTMar  8 09:39:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:39:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:39:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:39:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:39:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:39:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:39:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:39:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:39:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 09:39:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:39:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 09:39:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 09:39:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 09:39:21 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 09:39:21 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 09:39:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 09:39:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 09:39:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 09:39:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 09:39:21 2021 - DEBUG    Optimization settings:
Mar  8 09:39:21 2021 - DEBUG    		UNROLL:			4
Mar  8 09:39:21 2021 - DEBUG    		SNUMREG:		2
Mar  8 09:39:21 2021 - DEBUG    		SDIVINT:		12
Mar  8 09:39:21 2021 - DEBUG    		SDIVINDM:		25
Mar  8 09:39:21 2021 - DEBUG    ddtr+analysis:		false
Mar  8 09:39:21 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 09:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.100006,0.028000,1,1
Mar  8 09:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.100006,456.000000,0.047000,2,2
Mar  8 09:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.000000,865.200012,0.093000,4,4
Mar  8 09:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.200012,2034.199951,0.280000,8,8
Mar  8 09:39:21 2021 - DEBUG    ddtr max_ndms:		10075
Mar  8 09:39:21 2021 - DEBUG    ddtr ndms elements:
Mar  8 09:39:21 2021 - DEBUG         ndms[0]:		10075
Mar  8 09:39:21 2021 - DEBUG         ndms[1]:		3700
Mar  8 09:39:21 2021 - DEBUG         ndms[2]:		4400
Mar  8 09:39:21 2021 - DEBUG         ndms[3]:		4175
Mar  8 09:39:21 2021 - DEBUG    ddtr maxshift:		105264
Mar  8 09:39:21 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 09:39:21 2021 - DEBUG    ddtr max_ndms:		10075
Mar  8 09:39:21 2021 - DEBUG    t_processed size:	4
Mar  8 09:39:21 2021 - DEBUG    t_processed elements:
Mar  8 09:39:21 2021 - DEBUG         t_processed[0][0]:	127104
Mar  8 09:39:21 2021 - DEBUG         t_processed[0][1]:	127104
Mar  8 09:39:21 2021 - DEBUG         t_processed[0][2]:	127104
Mar  8 09:39:21 2021 - DEBUG         t_processed[0][3]:	127104
Mar  8 09:39:21 2021 - DEBUG         t_processed[0][4]:	11136
Mar  8 09:39:21 2021 - DEBUG         t_processed[1][0]:	63552
Mar  8 09:39:21 2021 - DEBUG         t_processed[1][1]:	63552
Mar  8 09:39:21 2021 - DEBUG         t_processed[1][2]:	63552
Mar  8 09:39:21 2021 - DEBUG         t_processed[1][3]:	63552
Mar  8 09:39:21 2021 - DEBUG         t_processed[1][4]:	5568
Mar  8 09:39:21 2021 - DEBUG         t_processed[2][0]:	31776
Mar  8 09:39:21 2021 - DEBUG         t_processed[2][1]:	31776
Mar  8 09:39:21 2021 - DEBUG         t_processed[2][2]:	31776
Mar  8 09:39:21 2021 - DEBUG         t_processed[2][3]:	31776
Mar  8 09:39:21 2021 - DEBUG         t_processed[2][4]:	2784
Mar  8 09:39:21 2021 - DEBUG         t_processed[3][0]:	15888
Mar  8 09:39:21 2021 - DEBUG         t_processed[3][1]:	15888
Mar  8 09:39:21 2021 - DEBUG         t_processed[3][2]:	15888
Mar  8 09:39:21 2021 - DEBUG         t_processed[3][3]:	15888
Mar  8 09:39:21 2021 - DEBUG         t_processed[3][4]:	1392
Mar  8 09:39:21 2021 - DEBUG    power:			2.000000
Mar  8 09:39:21 2021 - NOTICE   Finished. 1
Mar  8 09:39:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 09:39:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 09:39:21 2021 - NOTICE   --------------------------------------------------------------
Mar  8 09:39:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 09:39:21 2021 - NOTICE   	DDTR Binning 	371.103586
Mar  8 09:39:21 2021 - NOTICE   	DDTR Corner_Turn 	189.558846
Mar  8 09:39:21 2021 - NOTICE   	DDTR Dedispersion 	26030.630621
Mar  8 09:39:21 2021 - NOTICE   	DDTR Host_To_Device 	5651.815595
Mar  8 09:39:21 2021 - NOTICE   	DDTR total 	32243.821049
Mar  8 09:39:21 2021 - NOTICE   	Total total 	32244.416016
Mar  8 09:39:21 2021 - NOTICE   	Processed telescope time:	16625.663757
Mar  8 09:39:21 2021 - NOTICE    
Mar  8 09:39:21 2021 - NOTICE   	Real-time speed-up factor:	0.515614
Mar  8 09:39:21 2021 - NOTICE   --------------------------------------------------------------
Mar  8 09:39:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 09:39:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 09:39:21 2021 - NOTICE   Checked for devices.
Mar  8 09:39:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 09:39:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 09:39:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 09:39:21 2021 - DEBUG    CARD INFORMATION:
Mar  8 09:39:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 09:39:21 2021 - DEBUG    Compute capability:	7.5
Mar  8 09:39:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 09:39:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 09:39:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 09:39:21 2021 - DEBUG    ID # on this machine:	0
Mar  8 09:39:21 2021 - DEBUG    Driver version:		11010
Mar  8 09:39:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 09:39:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 09:39:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 09:39:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 09:39:21 2021 - NOTICE   Calculating strategy.
Mar  8 09:39:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Mar  8 09:39:21 2021 - DEBUG    Range:	1 MAXSHIFT:	17904 Scrunch value:	2
Mar  8 09:39:21 2021 - DEBUG    Maximum dispersive delay:	 1.145856(s).
Mar  8 09:39:21 2021 - DEBUG    Diagonal DM:	788.326840
Mar  8 09:39:21 2021 - DEBUG    In 2
Mar  8 09:39:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 09:39:22 2021 - NOTICE   Calculating strategy.
Mar  8 09:39:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Mar  8 09:39:22 2021 - DEBUG    Range:	1 MAXSHIFT:	17904 Scrunch value:	2
Mar  8 09:39:22 2021 - DEBUG    Maximum dispersive delay:	 1.145856(s).
Mar  8 09:39:22 2021 - DEBUG    Diagonal DM:	788.326840
Mar  8 09:39:22 2021 - DEBUG    In 2
Mar  8 09:39:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 09:39:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 09:39:22 2021 - DEBUG    CARD INFORMATION:
Mar  8 09:39:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 09:39:22 2021 - DEBUG    Compute capability:	7.5
Mar  8 09:39:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 09:39:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 09:39:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 09:39:22 2021 - DEBUG    ID # on this machine:	0
Mar  8 09:39:22 2021 - DEBUG    Driver version:		11010
Mar  8 09:39:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 09:39:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 09:39:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 09:39:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 09:39:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 09:39:22 2021 - DEBUG    az_start:		0.000000
Mar  8 09:39:22 2021 - DEBUG    za_start:		0.000000
Mar  8 09:39:22 2021 - DEBUG    src_raj:			0.000000
Mar  8 09:39:22 2021 - DEBUG    src_dej:			0.000000
Mar  8 09:39:22 2021 - DEBUG    tstart:			50000.000000
Mar  8 09:39:22 2021 - DEBUG    tsamp:			0.000064
Mar  8 09:39:22 2021 - DEBUG    refdm:			0.000000
Mar  8 09:39:22 2021 - DEBUG    period:			0.000000
Mar  8 09:39:22 2021 - DEBUG    fch1:			1740.000000
Mar  8 09:39:22 2021 - DEBUG    foff:			-0.043945
Mar  8 09:39:22 2021 - DEBUG    fchannel:		0.000000
Mar  8 09:39:22 2021 - DEBUG    telescope_id:		0
Mar  8 09:39:22 2021 - DEBUG    machine_id:		0
Mar  8 09:39:22 2021 - DEBUG    data_type:		0
Mar  8 09:39:22 2021 - DEBUG    barycentric:		0
Mar  8 09:39:22 2021 - DEBUG    pulsarcentric:		0
Mar  8 09:39:22 2021 - DEBUG    nbits:			8
Mar  8 09:39:22 2021 - DEBUG    nsamples:		312500
Mar  8 09:39:22 2021 - DEBUG    nchans:			4096
Mar  8 09:39:22 2021 - DEBUG    nifs:			0
Mar  8 09:39:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 09:39:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 09:39:22 2021 - DEBUG    rawdatafile:		
Mar  8 09:39:22 2021 - DEBUG    source_name:		
Mar  8 09:39:22 2021 - DEBUG    N:			0
Mar  8 09:39:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 09:39:22 2021 - DEBUG    Optimization settings:
Mar  8 09:39:22 2021 - DEBUG    		UNROLL:			4
Mar  8 09:39:22 2021 - DEBUG    		SNUMREG:		2
Mar  8 09:39:22 2021 - DEBUG    		SDIVINT:		12
Mar  8 09:39:22 2021 - DEBUG    		SDIVINDM:		25
Mar  8 09:39:22 2021 - DEBUG    ddtr+analysis:		false
Mar  8 09:39:22 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 09:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2775.000000,1.000000,1,1
Mar  8 09:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2775.000000,3412.500000,1.700000,2,2
Mar  8 09:39:22 2021 - DEBUG    ddtr max_ndms:		2775
Mar  8 09:39:22 2021 - DEBUG    ddtr ndms elements:
Mar  8 09:39:22 2021 - DEBUG         ndms[0]:		2775
Mar  8 09:39:22 2021 - DEBUG         ndms[1]:		375
Mar  8 09:39:22 2021 - DEBUG    ddtr maxshift:		17904
Mar  8 09:39:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 09:39:22 2021 - DEBUG    ddtr max_ndms:		2775
Mar  8 09:39:22 2021 - DEBUG    t_processed size:	2
Mar  8 09:39:22 2021 - DEBUG    t_processed elements:
Mar  8 09:39:22 2021 - DEBUG         t_processed[0][0]:	294528
Mar  8 09:39:22 2021 - DEBUG         t_processed[1][0]:	147264
Mar  8 09:39:22 2021 - DEBUG    power:			2.000000
Mar  8 09:39:22 2021 - NOTICE   Pipeline is ready.
Mar  8 09:39:22 2021 - NOTICE   Pipeline running over next chunk.
 Gops based on 10.00 ops per channel per tsamp: 226.516536
CT Device memory bandwidth in GB/s: 135.909922

NOTICE: 0.000000	282.100006	0.028000	10075

Amount of telescope time processed: 12.201984

875.000000
0.001655
56
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.100006	456.000000	0.047000	3700

Amount of telescope time processed: 12.201984
timesamples: 232368

734.375000
0.001655
51
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.000000	865.200012	0.093000	4400

Amount of telescope time processed: 12.201984
timesamples: 168816

726.562500
0.001655
50
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.200012	2034.199951	0.280000	4175

Amount of telescope time processed: 12.201984
timesamples: 137040

1093.750000
0.001655
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	508416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11136, 4
CORNER TURN!
116400 4096
32 8
3637 512
Performed CT: 0.021334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.449122
CT Device memory bandwidth in GB/s: 134.069473

NOTICE: 0.000000	282.100006	0.028000	10075

Amount of telescope time processed: 16.269312

875.000000
0.001655
56
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.100006	456.000000	0.047000	3700

Amount of telescope time processed: 16.269312
timesamples: 116400

734.375000
0.001655
51
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.000000	865.200012	0.093000	4400

Amount of telescope time processed: 16.269312
timesamples: 110832

726.562500
0.001655
50
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.200012	2034.199951	0.280000	4175

Amount of telescope time processed: 16.269312
timesamples: 108048

1093.750000
0.001655
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	519552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 32.2444 (GPU estimate)
Amount of telescope time processed: 16.625664
Number of samples processed: 519552
Real-time speedup factor: 0.515614
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2775
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	279 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2775
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	279 MB.


Memory allocation for the DDTR
Number of time samples: 294528;
maxshift: 17904
Number of time samples + maxshift: 312432;
Number of channels: 4096
Maximum number of DM-trials: 2775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559442944 bytes = 2440.875 MB;
DDTR output size:  5118885888 bytes = 4881.750 MB;
Total memory required: 7678328832 bytes = 7322.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2Mar  8 09:39:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:39:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:39:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 09:39:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:39:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 09:39:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 09:39:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 09:39:27 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 09:39:27 2021 - DEBUG    Signal width [samples]:		625
Mar  8 09:39:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 09:39:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 09:39:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 09:39:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 09:39:27 2021 - DEBUG    Optimization settings:
Mar  8 09:39:27 2021 - DEBUG    		UNROLL:			4
Mar  8 09:39:27 2021 - DEBUG    		SNUMREG:		2
Mar  8 09:39:27 2021 - DEBUG    		SDIVINT:		12
Mar  8 09:39:27 2021 - DEBUG    		SDIVINDM:		25
Mar  8 09:39:27 2021 - DEBUG    ddtr+analysis:		false
Mar  8 09:39:27 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 09:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2775.000000,1.000000,1,1
Mar  8 09:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2775.000000,3412.500000,1.700000,2,2
Mar  8 09:39:27 2021 - DEBUG    ddtr max_ndms:		2775
Mar  8 09:39:27 2021 - DEBUG    ddtr ndms elements:
Mar  8 09:39:27 2021 - DEBUG         ndms[0]:		2775
Mar  8 09:39:27 2021 - DEBUG         ndms[1]:		375
Mar  8 09:39:27 2021 - DEBUG    ddtr maxshift:		17904
Mar  8 09:39:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 09:39:27 2021 - DEBUG    ddtr max_ndms:		2775
Mar  8 09:39:27 2021 - DEBUG    t_processed size:	2
Mar  8 09:39:27 2021 - DEBUG    t_processed elements:
Mar  8 09:39:27 2021 - DEBUG         t_processed[0][0]:	294528
Mar  8 09:39:27 2021 - DEBUG         t_processed[1][0]:	147264
Mar  8 09:39:27 2021 - DEBUG    power:			2.000000
Mar  8 09:39:27 2021 - NOTICE   Finished. 1
Mar  8 09:39:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 09:39:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 09:39:27 2021 - NOTICE   --------------------------------------------------------------
Mar  8 09:39:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 09:39:27 2021 - NOTICE   	DDTR Binning 	46.280960
Mar  8 09:39:27 2021 - NOTICE   	DDTR Corner_Turn 	55.666687
Mar  8 09:39:27 2021 - NOTICE   	DDTR Dedispersion 	3237.223114
Mar  8 09:39:27 2021 - NOTICE   	DDTR Host_To_Device 	1681.580700
Mar  8 09:39:27 2021 - NOTICE   	DDTR total 	5020.834396
Mar  8 09:39:27 2021 - NOTICE   	Total total 	5020.916016
Mar  8 09:39:27 2021 - NOTICE   	Processed telescope time:	18849.792480
Mar  8 09:39:27 2021 - NOTICE    
Mar  8 09:39:27 2021 - NOTICE   	Real-time speed-up factor:	3.754254
Mar  8 09:39:27 2021 - NOTICE   --------------------------------------------------------------
Mar  8 09:39:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 09:39:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 09:39:27 2021 - NOTICE   Checked for devices.
Mar  8 09:39:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 09:39:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 09:39:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 09:39:27 2021 - DEBUG    CARD INFORMATION:
Mar  8 09:39:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 09:39:27 2021 - DEBUG    Compute capability:	7.5
Mar  8 09:39:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 09:39:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 09:39:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 09:39:27 2021 - DEBUG    ID # on this machine:	0
Mar  8 09:39:27 2021 - DEBUG    Driver version:		11010
Mar  8 09:39:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 09:39:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 09:39:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 09:39:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 09:39:27 2021 - NOTICE   Calculating strategy.
Mar  8 09:39:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 725
Mar  8 09:39:27 2021 - DEBUG    Range:	2 MAXSHIFT:	4656 Scrunch value:	4
Mar  8 09:39:27 2021 - DEBUG    Maximum dispersive delay:	 2.383872(s).
Mar  8 09:39:27 2021 - DEBUG    Diagonal DM:	473.914348
Mar  8 09:39:27 2021 - DEBUG    In 1
Mar  8 09:39:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 09:39:27 2021 - NOTICE   Calculating strategy.
Mar  8 09:39:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 725
Mar  8 09:39:27 2021 - DEBUG    Range:	2 MAXSHIFT:	4656 Scrunch value:	4
Mar  8 09:39:27 2021 - DEBUG    Maximum dispersive delay:	 2.383872(s).
Mar  8 09:39:27 2021 - DEBUG    Diagonal DM:	473.914348
Mar  8 09:39:27 2021 - DEBUG    In 1
Mar  8 09:39:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 09:39:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 09:39:27 2021 - DEBUG    CARD INFORMATION:
Mar  8 09:39:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 09:39:27 2021 - DEBUG    Compute capability:	7.5
Mar  8 09:39:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 09:39:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 09:39:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 09:39:27 2021 - DEBUG    ID # on this machine:	0
Mar  8 09:39:27 2021 - DEBUG    Driver version:		11010
Mar  8 09:39:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 09:39:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 09:39:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 09:39:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 09:39:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 09:39:27 2021 - DEBUG    az_start:		0.000000
Mar  8 09:39:27 2021 - DEBUG    za_start:		0.000000
Mar  8 09:39:27 2021 - DEBUG    src_raj:			0.000000
Mar  8 09:39:27 2021 - DEBUG    src_dej:			0.000000
Mar  8 09:39:27 2021 - DEBUG    tstart:			50000.000000
Mar  8 09:39:27 2021 - DEBUG    tsamp:			0.000512
Mar  8 09:39:27 2021 - DEBUG    refdm:			0.000000
Mar  8 09:39:27 2021 - DEBUG    period:			0.000000
Mar  8 09:39:27 2021 - DEBUG    fch1:			2115.000000
Mar  8 09:39:27 2021 - DEBUG    foff:			-0.878906
Mar  8 09:39:27 2021 - DEBUG    fchannel:		0.000000
Mar  8 09:39:27 2021 - DEBUG    telescope_id:		0
Mar  8 09:39:27 2021 - DEBUG    machine_id:		0
