Mar  8 08:25:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 08:25:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 08:25:34 2021 - NOTICE   Checked for devices.
Mar  8 08:25:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 08:25:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 08:25:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 08:25:34 2021 - DEBUG    CARD INFORMATION:
Mar  8 08:25:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 08:25:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 08:25:34 2021 - DEBUG    ID # on this machine:	0
Mar  8 08:25:34 2021 - DEBUG    Driver version:		11010
Mar  8 08:25:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 08:25:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 08:25:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 08:25:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 08:25:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 08:25:34 2021 - DEBUG    az_start:		0.000000
Mar  8 08:25:34 2021 - DEBUG    za_start:		0.000000
Mar  8 08:25:34 2021 - DEBUG    src_raj:			0.000000
Mar  8 08:25:34 2021 - DEBUG    src_dej:			0.000000
Mar  8 08:25:34 2021 - DEBUG    tstart:			50000.000000
Mar  8 08:25:34 2021 - DEBUG    tsamp:			0.000128
Mar  8 08:25:34 2021 - DEBUG    refdm:			0.000000
Mar  8 08:25:34 2021 - DEBUG    period:			0.000000
Mar  8 08:25:34 2021 - DEBUG    fch1:			835.000000
Mar  8 08:25:34 2021 - DEBUG    foff:			-0.112305
Mar  8 08:25:34 2021 - DEBUG    fchannel:		0.000000
Mar  8 08:25:34 2021 - DEBUG    telescope_id:		0
Mar  8 08:25:34 2021 - DEBUG    machine_id:		0
Mar  8 08:25:34 2021 - DEBUG    data_type:		0
Mar  8 08:25:34 2021 - DEBUG    barycentric:		0
Mar  8 08:25:34 2021 - DEBUG    pulsarcentric:		0
Mar  8 08:25:34 2021 - DEBUG    nbits:			8
Mar  8 08:25:34 2021 - DEBUG    nsamples:		156250
Mar  8 08:25:34 2021 - DEBUG    nchans:			2048
Mar  8 08:25:34 2021 - DEBUG    nifs:			0
Mar  8 08:25:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 08:25:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 08:25:34 2021 - DEBUG    rawdatafile:		
Mar  8 08:25:34 2021 - DEBUG    source_name:		
Mar  8 08:25:34 2021 - DEBUG    N:			0
Mar  8 08:25:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 08:25:34 2021 - DEBUG    Optimization settings:
Mar  8 08:25:34 2021 - DEBUG    		UNROLL:			4
Mar  8 08:25:34 2021 - DEBUG    		SNUMREG:		2
Mar  8 08:25:34 2021 - DEBUG    		SDIVINT:		18
Mar  8 08:25:34 2021 - DEBUG    		SDIVINDM:		20
Mar  8 08:25:34 2021 - DEBUG    ddtr+analysis:		false
Mar  8 08:25:34 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 08:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.210000,1,1
Mar  8 08:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,361.199982,0.420000,2,2
Mar  8 08:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.199982,701.199951,0.850000,4,4
Mar  8 08:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.199951,1195.199951,1.300000,8,8
Mar  8 08:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1195.199951,1531.199951,2.100000,16,16
Mar  8 08:25:34 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 08:25:34 2021 - DEBUG    ddtr ndms elements:
Mar  8 08:25:34 2021 - DEBUG         ndms[0]:		960
Mar  8 08:25:34 2021 - DEBUG         ndms[1]:		380
Mar  8 08:25:34 2021 - DEBUG         ndms[2]:		400
Mar  8 08:25:34 2021 - DEBUG         ndms[3]:		380
Mar  8 08:25:34 2021 - DEBUG         ndms[4]:		160
Mar  8 08:25:34 2021 - DEBUG    ddtr maxshift:		64584
Mar  8 08:25:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 08:25:34 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 08:25:34 2021 - DEBUG    t_processed size:	5
Mar  8 08:25:34 2021 - DEBUG    t_processed elements:
Mar  8 08:25:34 2021 - DEBUG         t_processed[0][0]:	91008
Mar  8 08:25:34 2021 - DEBUG         t_processed[1][0]:	45504
Mar  8 08:25:34 2021 - DEBUG         t_processed[2][0]:	22752
Mar  8 08:25:34 2021 - DEBUG         t_processed[3][0]:	11376
Mar  8 08:25:34 2021 - DEBUG         t_processed[4][0]:	5688
Mar  8 08:25:34 2021 - DEBUG    power:			2.000000
Mar  8 08:25:34 2021 - NOTICE   Pipeline is ready.
Mar  8 08:25:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:25:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:25:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:25:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:25:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:25:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:25:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 08:25:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:25:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 08:25:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 08:25:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 08:25:35 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 08:25:35 2021 - DEBUG    Signal width [samples]:		312
Mar  8 08:25:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 08:25:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 08:25:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 08:25:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 08:25:35 2021 - DEBUG    Optimization settings:
Mar  8 08:25:35 2021 - DEBUG    		UNROLL:			4
Mar  8 08:25:35 2021 - DEBUG    		SNUMREG:		2
Mar  8 08:25:35 2021 - DEBUG    		SDIVINT:		18
Mar  8 08:25:35 2021 - DEBUG    		SDIVINDM:		20
Mar  8 08:25:35 2021 - DEBUG    ddtr+analysis:		false
Mar  8 08:25:35 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 08:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.210000,1,1
Mar  8 08:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,361.199982,0.420000,2,2
Mar  8 08:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.199982,701.199951,0.850000,4,4
Mar  8 08:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.199951,1195.199951,1.300000,8,8
Mar  8 08:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1195.199951,1531.199951,2.100000,16,16
Mar  8 08:25:35 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 08:25:35 2021 - DEBUG    ddtr ndms elements:
Mar  8 08:25:35 2021 - DEBUG         ndms[0]:		960
Mar  8 08:25:35 2021 - DEBUG         ndms[1]:		380
Mar  8 08:25:35 2021 - DEBUG         ndms[2]:		400
Mar  8 08:25:35 2021 - DEBUG         ndms[3]:		380
Mar  8 08:25:35 2021 - DEBUG         ndms[4]:		160
Mar  8 08:25:35 2021 - DEBUG    ddtr maxshift:		64584
Mar  8 08:25:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 08:25:35 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 08:25:35 2021 - DEBUG    t_processed size:	5
Mar  8 08:25:35 2021 - DEBUG    t_processed elements:
Mar  8 08:25:35 2021 - DEBUG         t_processed[0][0]:	91008
Mar  8 08:25:35 2021 - DEBUG         t_processed[1][0]:	45504
Mar  8 08:25:35 2021 - DEBUG         t_processed[2][0]:	22752
Mar  8 08:25:35 2021 - DEBUG         t_processed[3][0]:	11376
Mar  8 08:25:35 2021 - DEBUG         t_processed[4][0]:	5688
Mar  8 08:25:35 2021 - DEBUG    power:			2.000000
Mar  8 08:25:35 2021 - NOTICE   Finished. 1
Mar  8 08:25:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 08:25:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 08:25:35 2021 - NOTICE   --------------------------------------------------------------
Mar  8 08:25:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 08:25:35 2021 - NOTICE   	DDTR Binning 	31.850688
Mar  8 08:25:35 2021 - NOTICE   	DDTR Corner_Turn 	14.377152
Mar  8 08:25:35 2021 - NOTICE   	DDTR Dedispersion 	267.034813
Mar  8 08:25:35 2021 - NOTICE   	DDTR Host_To_Device 	417.875037
Mar  8 08:25:35 2021 - NOTICE   	DDTR total 	731.299877
Mar  8 08:25:35 2021 - NOTICE   	Total total 	731.438232
Mar  8 08:25:35 2021 - NOTICE   	Processed telescope time:	11649.024010
Mar  8 08:25:35 2021 - NOTICE    
Mar  8 08:25:35 2021 - NOTICE   	Real-time speed-up factor:	15.926190
Mar  8 08:25:35 2021 - NOTICE   --------------------------------------------------------------
Mar  8 08:25:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 08:25:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 08:25:35 2021 - NOTICE   Checked for devices.
Mar  8 08:25:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 08:25:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 08:25:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 08:25:35 2021 - DEBUG    CARD INFORMATION:
Mar  8 08:25:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 08:25:35 2021 - DEBUG    Compute capability:	7.5
Mar  8 08:25:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 08:25:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 08:25:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 08:25:35 2021 - DEBUG    ID # on this machine:	0
Mar  8 08:25:35 2021 - DEBUG    Driver version:		11010
Mar  8 08:25:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 08:25:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 08:25:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 08:25:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 08:25:35 2021 - NOTICE   Calculating strategy.
Mar  8 08:25:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10060
Mar  8 08:25:35 2021 - DEBUG    Range:	3 MAXSHIFT:	105480 Scrunch value:	8
Mar  8 08:25:35 2021 - DEBUG    Maximum dispersive delay:	 3.375360(s).
Mar  8 08:25:35 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 08:25:35 2021 - DEBUG    In 3
Mar  8 08:25:35 2021 - DEBUG    num_blocks:	4
Mar  8 08:25:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 08:25:38 2021 - NOTICE   Calculating strategy.
Mar  8 08:25:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10060
Mar  8 08:25:38 2021 - DEBUG    Range:	3 MAXSHIFT:	105480 Scrunch value:	8
Mar  8 08:25:38 2021 - DEBUG    Maximum dispersive delay:	 3.375360(s).
Mar  8 08:25:38 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 08:25:38 2021 - DEBUG    In 3
Mar  8 08:25:38 2021 - DEBUG    num_blocks:	4
Mar  8 08:25:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 08:25:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 08:25:38 2021 - DEBUG    CARD INFORMATION:
Mar  8 08:25:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 08:25:38 2021 - DEBUG    Compute capability:	7.5
Mar  8 08:25:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 08:25:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 08:25:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 08:25:38 2021 - DEBUG    ID # on this machine:	0
Mar  8 08:25:38 2021 - DEBUG    Driver version:		11010
Mar  8 08:25:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 08:25:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 08:25:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 08:25:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 08:25:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 08:25:38 2021 - DEBUG    az_start:		0.000000
Mar  8 08:25:38 2021 - DEBUG    za_start:		0.000000
Mar  8 08:25:38 2021 - DEBUG    src_raj:			0.000000
Mar  8 08:25:38 2021 - DEBUG    src_dej:			0.000000
Mar  8 08:25:38 2021 - DEBUG    tstart:			50000.000000
Mar  8 08:25:38 2021 - DEBUG    tsamp:			0.000032
Mar  8 08:25:38 2021 - DEBUG    refdm:			0.000000
Mar  8 08:25:38 2021 - DEBUG    period:			0.000000
Mar  8 08:25:38 2021 - DEBUG    fch1:			1085.000000
Mar  8 08:25:38 2021 - DEBUG    foff:			-0.046387
Mar  8 08:25:38 2021 - DEBUG    fchannel:		0.000000
Mar  8 08:25:38 2021 - DEBUG    telescope_id:		0
Mar  8 08:25:38 2021 - DEBUG    machine_id:		0
Mar  8 08:25:38 2021 - DEBUG    data_type:		0
Mar  8 08:25:38 2021 - DEBUG    barycentric:		0
Mar  8 08:25:38 2021 - DEBUG    pulsarcentric:		0
Mar  8 08:25:38 2021 - DEBUG    nbits:			8
Mar  8 08:25:38 2021 - DEBUG    nsamples:		625000
Mar  8 08:25:38 2021 - DEBUG    nchans:			4096
Mar  8 08:25:38 2021 - DEBUG    nifs:			0
Mar  8 08:25:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 08:25:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 08:25:38 2021 - DEBUG    rawdatafile:		
Mar  8 08:25:38 2021 - DEBUG    source_name:		
Mar  8 08:25:38 2021 - DEBUG    N:			0
Mar  8 08:25:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 08:25:38 2021 - DEBUG    Optimization settings:
Mar  8 08:25:38 2021 - DEBUG    		UNROLL:			4
Mar  8 08:25:38 2021 - DEBUG    		SNUMREG:		2
Mar  8 08:25:38 2021 - DEBUG    		SDIVINT:		18
Mar  8 08:25:38 2021 - DEBUG    		SDIVINDM:		20
Mar  8 08:25:38 2021 - DEBUG    ddtr+analysis:		false
Mar  8 08:25:38 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 08:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.680023,0.028000,1,1
Mar  8 08:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.680023,455.580017,0.047000,2,2
Mar  8 08:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.580017,864.780029,0.093000,4,4
Mar  8 08:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.780029,2029.580078,0.280000,8,8
Mar  8 08:25:38 2021 - DEBUG    ddtr max_ndms:		10060
Mar  8 08:25:38 2021 - DEBUG    ddtr ndms elements:
Mar  8 08:25:38 2021 - DEBUG         ndms[0]:		10060
Mar  8 08:25:38 2021 - DEBUG         ndms[1]:		3700
Mar  8 08:25:38 2021 - DEBUG         ndms[2]:		4400
Mar  8 08:25:38 2021 - DEBUG         ndms[3]:		4160
Mar  8 08:25:38 2021 - DEBUG    ddtr maxshift:		105480
Mar  8 08:25:38 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 08:25:38 2021 - DEBUG    ddtr max_ndms:		10060
Mar  8 08:25:38 2021 - DEBUG    t_processed size:	4
Mar  8 08:25:38 2021 - DEBUG    t_processed elements:
Mar  8 08:25:38 2021 - DEBUG         t_processed[0][0]:	127296
Mar  8 08:25:38 2021 - DEBUG         t_processed[0][1]:	127296
Mar  8 08:25:38 2021 - DEBUG         t_processed[0][2]:	127296
Mar  8 08:25:38 2021 - DEBUG         t_processed[0][3]:	127296
Mar  8 08:25:38 2021 - DEBUG         t_processed[0][4]:	9792
Mar  8 08:25:38 2021 - DEBUG         t_processed[1][0]:	63648
Mar  8 08:25:38 2021 - DEBUG         t_processed[1][1]:	63648
Mar  8 08:25:38 2021 - DEBUG         t_processed[1][2]:	63648
Mar  8 08:25:38 2021 - DEBUG         t_processed[1][3]:	63648
Mar  8 08:25:38 2021 - DEBUG         t_processed[1][4]:	4896
Mar  8 08:25:38 2021 - DEBUG         t_processed[2][0]:	31824
Mar  8 08:25:38 2021 - DEBUG         t_processed[2][1]:	31824
Mar  8 08:25:38 2021 - DEBUG         t_processed[2][2]:	31824
Mar  8 08:25:38 2021 - DEBUG         t_processed[2][3]:	31824
Mar  8 08:25:38 2021 - DEBUG         t_processed[2][4]:	2448
Mar  8 08:25:38 2021 - DEBUG         t_processed[3][0]:	15912
Mar  8 08:25:38 2021 - DEBUG         t_processed[3][1]:	15912
Mar  8 08:25:38 2021 - DEBUG         t_processed[3][2]:	15912
Mar  8 08:25:38 2021 - DEBUG         t_processed[3][3]:	15912
Mar  8 08:25:38 2021 - DEBUG         t_processed[3][4]:	1224
Mar  8 08:25:38 2021 - DEBUG    power:			2.000000
Mar  8 08:25:38 2021 - NOTICE   Pipeline is ready.
Mar  8 08:25:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:25:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.


Memory allocation for the DDTR
Number of time samples: 91008;
maxshift: 64584
Number of time samples + maxshift: 155592;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637304832 bytes = 607.781 MB;
DDTR output size:  1274609664 bytes = 1215.562 MB;
Total memory required: 1911914496 bytes = 1823.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91008, 0
CORNER TURN!
155592 2048
32 8
4862 256
Performed CT: 0.014350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.039827
CT Device memory bandwidth in GB/s: 133.223896

NOTICE: 0.000000	201.599991	0.210000	960

Amount of telescope time processed: 0.000000

1640.625000
0.005380
201
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	361.199982	0.420000	380

Amount of telescope time processed: 0.000000
timesamples: 155592

1640.625000
0.005380
201
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.199982	701.199951	0.850000	400

Amount of telescope time processed: 0.000000
timesamples: 110088

1660.156250
0.005380
203
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.199951	1195.199951	1.300000	380

Amount of telescope time processed: 0.000000
timesamples: 87336

1269.531250
0.005380
163
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1195.199951	1531.199951	2.100000	160

Amount of telescope time processed: 0.000000
timesamples: 75952

1025.390625
0.005380
138
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	91008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.731438 (GPU estimate)
Amount of telescope time processed: 11.649024
Number of samples processed: 91008
Real-time speedup factor: 15.926190
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	824 MB.
NOTICE: Output memory needed:	4047 MB.
NOTICE: Maxshift memory needed:	824 MB.
NOTICE: Output memory needed:	4047 MB.

Memory allocation for the DDTR
Number of time samples: 127296;
maxshift: 105480
Number of time samples + maxshift: 232776;
Number of channels: 4096
Maximum number of DM-trials: 10060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1906900992 bytes = 1818.562 MB;
DDTR output size:  9366906240 bytes = 8932.978 MB;
Total memory required: 11273807232 bytes = 10751.540 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127296, 0
CORNER TURN!
232776 4096
32 8
7274 512
Performed CT: 0.042130 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.305903
CT Device memory bandwidth in GB/s: 135.783542

NOTICE: 0.000000	281.680023	0.028000	10060

Amount of telescope time processed: 0.000000

875.000000
0.001655
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/rMar  8 08:25:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:25:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:25:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:25:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:25:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:25:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:25:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:26:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:26:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:26:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:26:05 2021 - NOTICE   Pipeline running over next chunk.
esume run_pipeline_generic.


NOTICE: 281.680023	455.580017	0.047000	3700

Amount of telescope time processed: 0.000000
timesamples: 232776

734.375000
0.001655
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.580017	864.780029	0.093000	4400

Amount of telescope time processed: 0.000000
timesamples: 169128

726.562500
0.001655
56
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.780029	2029.580078	0.280000	4160

Amount of telescope time processed: 0.000000
timesamples: 137304

1093.750000
0.001655
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	127296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127296, 1
CORNER TURN!
232776 4096
32 8
7274 512
Performed CT: 0.042106 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.432835
CT Device memory bandwidth in GB/s: 135.859701

NOTICE: 0.000000	281.680023	0.028000	10060

Amount of telescope time processed: 4.073472

875.000000
0.001655
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


