Mar  8 11:29:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 11:29:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 11:29:07 2021 - NOTICE   Checked for devices.
Mar  8 11:29:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 11:29:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 11:29:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 11:29:07 2021 - DEBUG    CARD INFORMATION:
NOTICE: 282.240021	457.080017	0.047000	3720

Amount of telescope time processed: 4.018176
timesamples: 231696

734.375000
0.001655
81
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	866.280029	0.093000	4400

Amount of telescope time processed: 4.018176
timesamples: 168912

726.562500
0.001655
80
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 866.280029	2031.080078	0.280000	4160

Amount of telescope time processed: 4.018176
timesamples: 137520

1093.750000
0.001655
104
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	251136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125568, 2
CORNER TURN!
231696 4096
32 8
7240 512
Performed CT: 0.041905 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.454379
CT Device memory bandwidth in GB/s: 135.872627

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 8.036352

875.000000
0.001655
90
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.240021	457.080017	0.047000	3720

Amount of telescope time processed: 8.036352
timesamples: 231696

734.375000
0.001655
81
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	866.280029	0.093000	4400

Amount of telescope time processed: 8.036352
timesamples: 168912

726.562500
0.001655
80
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 866.280029	2031.080078	0.280000	4160

Amount of telescope time processed: 8.036352
timesamples: 137520

1093.750000
0.001655
104
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	376704
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125568, 3
CORNER TURN!
231696 4096
32 8
7240 512
Performed CT: 0.041888 (GMar  8 11:29:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:29:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:29:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:29:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:29:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 11:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:29:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 11:29:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 11:29:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 11:29:39 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 11:29:39 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 11:29:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 11:29:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 11:29:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 11:29:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 11:29:39 2021 - DEBUG    Optimization settings:
Mar  8 11:29:39 2021 - DEBUG    		UNROLL:			4
Mar  8 11:29:39 2021 - DEBUG    		SNUMREG:		4
Mar  8 11:29:39 2021 - DEBUG    		SDIVINT:		18
Mar  8 11:29:39 2021 - DEBUG    		SDIVINDM:		40
Mar  8 11:29:39 2021 - DEBUG    ddtr+analysis:		false
Mar  8 11:29:39 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 11:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.240021,0.028000,1,1
Mar  8 11:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.240021,457.080017,0.047000,2,2
Mar  8 11:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.080017,866.280029,0.093000,4,4
Mar  8 11:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 866.280029,2031.080078,0.280000,8,8
Mar  8 11:29:39 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 11:29:39 2021 - DEBUG    ddtr ndms elements:
Mar  8 11:29:39 2021 - DEBUG         ndms[0]:		10080
Mar  8 11:29:39 2021 - DEBUG         ndms[1]:		3720
Mar  8 11:29:39 2021 - DEBUG         ndms[2]:		4400
Mar  8 11:29:39 2021 - DEBUG         ndms[3]:		4160
Mar  8 11:29:39 2021 - DEBUG    ddtr maxshift:		106128
Mar  8 11:29:39 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 11:29:39 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 11:29:39 2021 - DEBUG    t_processed size:	4
Mar  8 11:29:39 2021 - DEBUG    t_processed elements:
Mar  8 11:29:39 2021 - DEBUG         t_processed[0][0]:	125568
Mar  8 11:29:39 2021 - DEBUG         t_processed[0][1]:	125568
Mar  8 11:29:39 2021 - DEBUG         t_processed[0][2]:	125568
Mar  8 11:29:39 2021 - DEBUG         t_processed[0][3]:	125568
Mar  8 11:29:39 2021 - DEBUG         t_processed[0][4]:	16128
Mar  8 11:29:39 2021 - DEBUG         t_processed[1][0]:	62784
Mar  8 11:29:39 2021 - DEBUG         t_processed[1][1]:	62784
Mar  8 11:29:39 2021 - DEBUG         t_processed[1][2]:	62784
Mar  8 11:29:39 2021 - DEBUG         t_processed[1][3]:	62784
Mar  8 11:29:39 2021 - DEBUG         t_processed[1][4]:	8064
Mar  8 11:29:39 2021 - DEBUG         t_processed[2][0]:	31392
Mar  8 11:29:39 2021 - DEBUG         t_processed[2][1]:	31392
Mar  8 11:29:39 2021 - DEBUG         t_processed[2][2]:	31392
Mar  8 11:29:39 2021 - DEBUG         t_processed[2][3]:	31392
Mar  8 11:29:39 2021 - DEBUG         t_processed[2][4]:	4032
Mar  8 11:29:39 2021 - DEBUG         t_processed[3][0]:	15696
Mar  8 11:29:39 2021 - DEBUG         t_processed[3][1]:	15696
Mar  8 11:29:39 2021 - DEBUG         t_processed[3][2]:	15696
Mar  8 11:29:39 2021 - DEBUG         t_processed[3][3]:	15696
Mar  8 11:29:39 2021 - DEBUG         t_processed[3][4]:	2016
Mar  8 11:29:39 2021 - DEBUG    power:			2.000000
Mar  8 11:29:39 2021 - NOTICE   Finished. 1
Mar  8 11:29:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 11:29:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 11:29:39 2021 - NOTICE   --------------------------------------------------------------
Mar  8 11:29:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 11:29:39 2021 - NOTICE   	DDTR Binning 	376.894558
Mar  8 11:29:39 2021 - NOTICE   	DDTR Corner_Turn 	189.964289
Mar  8 11:29:39 2021 - NOTICE   	DDTR Dedispersion 	22178.466251
Mar  8 11:29:39 2021 - NOTICE   	DDTR Host_To_Device 	5637.133922
Mar  8 11:29:39 2021 - NOTICE   	DDTR total 	28383.145668
Mar  8 11:29:39 2021 - NOTICE   	Total total 	28383.748047
Mar  8 11:29:39 2021 - NOTICE   	Processed telescope time:	16588.800430
Mar  8 11:29:39 2021 - NOTICE    
Mar  8 11:29:39 2021 - NOTICE   	Real-time speed-up factor:	0.584447
Mar  8 11:29:39 2021 - NOTICE   --------------------------------------------------------------
Mar  8 11:29:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 11:29:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 11:29:39 2021 - NOTICE   Checked for devices.
Mar  8 11:29:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 11:29:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 11:29:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 11:29:39 2021 - DEBUG    CARD INFORMATION:
Mar  8 11:29:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 11:29:39 2021 - DEBUG    Compute capability:	7.5
Mar  8 11:29:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 11:29:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 11:29:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 11:29:39 2021 - DEBUG    ID # on this machine:	0
Mar  8 11:29:39 2021 - DEBUG    Driver version:		11010
Mar  8 11:29:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 11:29:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 11:29:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 11:29:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 11:29:39 2021 - NOTICE   Calculating strategy.
Mar  8 11:29:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Mar  8 11:29:39 2021 - DEBUG    Range:	1 MAXSHIFT:	18288 Scrunch value:	2
Mar  8 11:29:39 2021 - DEBUG    Maximum dispersive delay:	 1.170432(s).
Mar  8 11:29:39 2021 - DEBUG    Diagonal DM:	788.326840
Mar  8 11:29:39 2021 - DEBUG    In 2
Mar  8 11:29:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 11:29:40 2021 - NOTICE   Calculating strategy.
Mar  8 11:29:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Mar  8 11:29:40 2021 - DEBUG    Range:	1 MAXSHIFT:	18288 Scrunch value:	2
Mar  8 11:29:40 2021 - DEBUG    Maximum dispersive delay:	 1.170432(s).
Mar  8 11:29:40 2021 - DEBUG    Diagonal DM:	788.326840
Mar  8 11:29:40 2021 - DEBUG    In 2
Mar  8 11:29:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 11:29:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 11:29:40 2021 - DEBUG    CARD INFORMATION:
Mar  8 11:29:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 11:29:40 2021 - DEBUG    Compute capability:	7.5
Mar  8 11:29:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 11:29:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 11:29:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 11:29:40 2021 - DEBUG    ID # on this machine:	0
Mar  8 11:29:40 2021 - DEBUG    Driver version:		11010
Mar  8 11:29:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 11:29:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 11:29:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 11:29:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 11:29:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 11:29:40 2021 - DEBUG    az_start:		0.000000
Mar  8 11:29:40 2021 - DEBUG    za_start:		0.000000
Mar  8 11:29:40 2021 - DEBUG    src_raj:			0.000000
Mar  8 11:29:40 2021 - DEBUG    src_dej:			0.000000
Mar  8 11:29:40 2021 - DEBUG    tstart:			50000.000000
Mar  8 11:29:40 2021 - DEBUG    tsamp:			0.000064
Mar  8 11:29:40 2021 - DEBUG    refdm:			0.000000
Mar  8 11:29:40 2021 - DEBUG    period:			0.000000
Mar  8 11:29:40 2021 - DEBUG    fch1:			1740.000000
Mar  8 11:29:40 2021 - DEBUG    foff:			-0.043945
Mar  8 11:29:40 2021 - DEBUG    fchannel:		0.000000
Mar  8 11:29:40 2021 - DEBUG    telescope_id:		0
Mar  8 11:29:40 2021 - DEBUG    machine_id:		0
Mar  8 11:29:40 2021 - DEBUG    data_type:		0
Mar  8 11:29:40 2021 - DEBUG    barycentric:		0
Mar  8 11:29:40 2021 - DEBUG    pulsarcentric:		0
Mar  8 11:29:40 2021 - DEBUG    nbits:			8
Mar  8 11:29:40 2021 - DEBUG    nsamples:		312500
Mar  8 11:29:40 2021 - DEBUG    nchans:			4096
Mar  8 11:29:40 2021 - DEBUG    nifs:			0
Mar  8 11:29:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 11:29:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 11:29:40 2021 - DEBUG    rawdatafile:		
Mar  8 11:29:40 2021 - DEBUG    source_name:		
Mar  8 11:29:40 2021 - DEBUG    N:			0
Mar  8 11:29:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 11:29:40 2021 - DEBUG    Optimization settings:
Mar  8 11:29:40 2021 - DEBUG    		UNROLL:			4
Mar  8 11:29:40 2021 - DEBUG    		SNUMREG:		4
Mar  8 11:29:40 2021 - DEBUG    		SDIVINT:		18
Mar  8 11:29:40 2021 - DEBUG    		SDIVINDM:		40
Mar  8 11:29:40 2021 - DEBUG    ddtr+analysis:		false
Mar  8 11:29:40 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 11:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,1.000000,1,1
Mar  8 11:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.000000,3440.000000,1.700000,2,2
Mar  8 11:29:40 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 11:29:40 2021 - DEBUG    ddtr ndms elements:
Mar  8 11:29:40 2021 - DEBUG         ndms[0]:		2760
Mar  8 11:29:40 2021 - DEBUG         ndms[1]:		400
Mar  8 11:29:40 2021 - DEBUG    ddtr maxshift:		18288
Mar  8 11:29:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 11:29:40 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 11:29:40 2021 - DEBUG    t_processed size:	2
Mar  8 11:29:40 2021 - DEBUG    t_processed elements:
Mar  8 11:29:40 2021 - DEBUG         t_processed[0][0]:	294048
Mar  8 11:29:40 2021 - DEBUG         t_processed[1][0]:	147024
Mar  8 11:29:40 2021 - DEBUG    power:			2.000000
Mar  8 11:29:40 2021 - NOTICE   Pipeline is ready.
Mar  8 11:29:40 2021 - NOTICE   Pipeline running over next chunk.
PU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.546935
CT Device memory bandwidth in GB/s: 135.928161

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 12.054528

875.000000
0.001655
90
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.240021	457.080017	0.047000	3720

Amount of telescope time processed: 12.054528
timesamples: 231696

734.375000
0.001655
81
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	866.280029	0.093000	4400

Amount of telescope time processed: 12.054528
timesamples: 168912

726.562500
0.001655
80
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 866.280029	2031.080078	0.280000	4160

Amount of telescope time processed: 12.054528
timesamples: 137520

1093.750000
0.001655
104
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	502272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 4
CORNER TURN!
122256 4096
32 8
3820 512
Performed CT: 0.022227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.261328
CT Device memory bandwidth in GB/s: 135.156797

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 16.072704

875.000000
0.001655
90
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.240021	457.080017	0.047000	3720

Amount of telescope time processed: 16.072704
timesamples: 122256

734.375000
0.001655
81
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	866.280029	0.093000	4400

Amount of telescope time processed: 16.072704
timesamples: 114192

726.562500
0.001655
80
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 866.280029	2031.080078	0.280000	4160

Amount of telescope time processed: 16.072704
timesamples: 110160

1093.750000
0.001655
104
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	518400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 28.3837 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 518400
Real-time speedup factor: 0.584447
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.


Memory allocation for the DDTR
Number of time samples: 294048;
maxshift: 18288
Number of time samples + maxshift: 312336;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_genericMar  8 11:29:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:29:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:29:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 11:29:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:29:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 11:29:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 11:29:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 11:29:45 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 11:29:45 2021 - DEBUG    Signal width [samples]:		625
Mar  8 11:29:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 11:29:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 11:29:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 11:29:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 11:29:45 2021 - DEBUG    Optimization settings:
Mar  8 11:29:45 2021 - DEBUG    		UNROLL:			4
Mar  8 11:29:45 2021 - DEBUG    		SNUMREG:		4
Mar  8 11:29:45 2021 - DEBUG    		SDIVINT:		18
Mar  8 11:29:45 2021 - DEBUG    		SDIVINDM:		40
Mar  8 11:29:45 2021 - DEBUG    ddtr+analysis:		false
Mar  8 11:29:45 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 11:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,1.000000,1,1
Mar  8 11:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.000000,3440.000000,1.700000,2,2
Mar  8 11:29:45 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 11:29:45 2021 - DEBUG    ddtr ndms elements:
Mar  8 11:29:45 2021 - DEBUG         ndms[0]:		2760
Mar  8 11:29:45 2021 - DEBUG         ndms[1]:		400
Mar  8 11:29:45 2021 - DEBUG    ddtr maxshift:		18288
Mar  8 11:29:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 11:29:45 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 11:29:45 2021 - DEBUG    t_processed size:	2
Mar  8 11:29:45 2021 - DEBUG    t_processed elements:
Mar  8 11:29:45 2021 - DEBUG         t_processed[0][0]:	294048
Mar  8 11:29:45 2021 - DEBUG         t_processed[1][0]:	147024
Mar  8 11:29:45 2021 - DEBUG    power:			2.000000
Mar  8 11:29:45 2021 - NOTICE   Finished. 1
Mar  8 11:29:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 11:29:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 11:29:45 2021 - NOTICE   --------------------------------------------------------------
Mar  8 11:29:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 11:29:45 2021 - NOTICE   	DDTR Binning 	46.201218
Mar  8 11:29:45 2021 - NOTICE   	DDTR Corner_Turn 	55.634880
Mar  8 11:29:45 2021 - NOTICE   	DDTR Dedispersion 	2745.523865
Mar  8 11:29:45 2021 - NOTICE   	DDTR Host_To_Device 	1676.861412
Mar  8 11:29:45 2021 - NOTICE   	DDTR total 	4524.299042
Mar  8 11:29:45 2021 - NOTICE   	Total total 	4524.379395
Mar  8 11:29:45 2021 - NOTICE   	Processed telescope time:	18819.072723
Mar  8 11:29:45 2021 - NOTICE    
Mar  8 11:29:45 2021 - NOTICE   	Real-time speed-up factor:	4.159482
Mar  8 11:29:45 2021 - NOTICE   --------------------------------------------------------------
Mar  8 11:29:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 11:29:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 11:29:45 2021 - NOTICE   Checked for devices.
Mar  8 11:29:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 11:29:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 11:29:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 11:29:45 2021 - DEBUG    CARD INFORMATION:
Mar  8 11:29:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 11:29:45 2021 - DEBUG    Compute capability:	7.5
Mar  8 11:29:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 11:29:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 11:29:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 11:29:45 2021 - DEBUG    ID # on this machine:	0
Mar  8 11:29:45 2021 - DEBUG    Driver version:		11010
Mar  8 11:29:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 11:29:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 11:29:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 11:29:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 11:29:45 2021 - NOTICE   Calculating strategy.
Mar  8 11:29:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  8 11:29:45 2021 - DEBUG    Range:	2 MAXSHIFT:	4752 Scrunch value:	4
Mar  8 11:29:45 2021 - DEBUG    Maximum dispersive delay:	 2.433024(s).
Mar  8 11:29:45 2021 - DEBUG    Diagonal DM:	473.914348
Mar  8 11:29:45 2021 - DEBUG    In 1
Mar  8 11:29:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 11:29:45 2021 - NOTICE   Calculating strategy.
Mar  8 11:29:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  8 11:29:45 2021 - DEBUG    Range:	2 MAXSHIFT:	4752 Scrunch value:	4
Mar  8 11:29:45 2021 - DEBUG    Maximum dispersive delay:	 2.433024(s).
Mar  8 11:29:45 2021 - DEBUG    Diagonal DM:	473.914348
Mar  8 11:29:45 2021 - DEBUG    In 1
Mar  8 11:29:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 11:29:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 11:29:45 2021 - DEBUG    CARD INFORMATION:
Mar  8 11:29:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 11:29:45 2021 - DEBUG    Compute capability:	7.5
Mar  8 11:29:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 11:29:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 11:29:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 11:29:45 2021 - DEBUG    ID # on this machine:	0
Mar  8 11:29:45 2021 - DEBUG    Driver version:		11010
Mar  8 11:29:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 11:29:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 11:29:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 11:29:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 11:29:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 11:29:45 2021 - DEBUG    az_start:		0.000000
Mar  8 11:29:45 2021 - DEBUG    za_start:		0.000000
Mar  8 11:29:45 2021 - DEBUG    src_raj:			0.000000
Mar  8 11:29:45 2021 - DEBUG    src_dej:			0.000000
Mar  8 11:29:45 2021 - DEBUG    tstart:			50000.000000
Mar  8 11:29:45 2021 - DEBUG    tsamp:			0.000512
Mar  8 11:29:45 2021 - DEBUG    refdm:			0.000000
Mar  8 11:29:45 2021 - DEBUG    period:			0.000000
Mar  8 11:29:45 2021 - DEBUG    fch1:			2115.000000
Mar  8 11:29:45 2021 - DEBUG    foff:			-0.878906
Mar  8 11:29:45 2021 - DEBUG    fchannel:		0.000000
Mar  8 11:29:45 2021 - DEBUG    telescope_id:		0
Mar  8 11:29:45 2021 - DEBUG    machine_id:		0
Mar  8 11:29:45 2021 - DEBUG    data_type:		0
