Mar  8 12:41:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 12:41:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 12:41:37 2021 - NOTICE   Checked for devices.
Mar  8 12:41:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 12:41:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 12:41:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 12:41:37 2021 - DEBUG    CARD INFORMATION:
Mar  8 12:41:40 2021 - DEBUG    ddtr max_ndms:		10100
Mar  8 12:41:40 2021 - DEBUG    ddtr ndms elements:
Mar  8 12:41:40 2021 - DEBUG         ndms[0]:		10100
Mar  8 12:41:40 2021 - DEBUG         ndms[1]:		3700
Mar  8 12:41:40 2021 - DEBUG         ndms[2]:		4400
Mar  8 12:41:40 2021 - DEBUG         ndms[3]:		4200
Mar  8 12:41:40 2021 - DEBUG    ddtr maxshift:		106400
Mar  8 12:41:40 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 12:41:40 2021 - DEBUG    ddtr max_ndms:		10100
Mar  8 12:41:40 2021 - DEBUG    t_processed size:	4
Mar  8 12:41:40 2021 - DEBUG    t_processed elements:
Mar  8 12:41:40 2021 - DEBUG         t_processed[0][0]:	125440
Mar  8 12:41:40 2021 - DEBUG         t_processed[0][1]:	125440
Mar  8 12:41:40 2021 - DEBUG         t_processed[0][2]:	125440
Mar  8 12:41:40 2021 - DEBUG         t_processed[0][3]:	125440
Mar  8 12:41:40 2021 - DEBUG         t_processed[0][4]:	16640
Mar  8 12:41:40 2021 - DEBUG         t_processed[1][0]:	62720
Mar  8 12:41:40 2021 - DEBUG         t_processed[1][1]:	62720
Mar  8 12:41:40 2021 - DEBUG         t_processed[1][2]:	62720
Mar  8 12:41:40 2021 - DEBUG         t_processed[1][3]:	62720
Mar  8 12:41:40 2021 - DEBUG         t_processed[1][4]:	8320
Mar  8 12:41:40 2021 - DEBUG         t_processed[2][0]:	31360
Mar  8 12:41:40 2021 - DEBUG         t_processed[2][1]:	31360
Mar  8 12:41:40 2021 - DEBUG         t_processed[2][2]:	31360
Mar  8 12:41:40 2021 - DEBUG         t_processed[2][3]:	31360
Mar  8 12:41:40 2021 - DEBUG         t_processed[2][4]:	4160
Mar  8 12:41:40 2021 - DEBUG         t_processed[3][0]:	15680
Mar  8 12:41:40 2021 - DEBUG         t_processed[3][1]:	15680
Mar  8 12:41:40 2021 - DEBUG         t_processed[3][2]:	15680
Mar  8 12:41:40 2021 - DEBUG         t_processed[3][3]:	15680
Mar  8 12:41:40 2021 - DEBUG         t_processed[3][4]:	2080
Mar  8 12:41:40 2021 - DEBUG    power:			2.000000
Mar  8 12:41:40 2021 - NOTICE   Pipeline is ready.
Mar  8 12:41:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	521 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	521 MB.


Memory allocation for the DDTR
Number of time samples: 87040;
maxshift: 66720
Number of time samples + maxshift: 153760;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629800960 bytes = 600.625 MB;
DDTR output size:  1259601920 bytes = 1201.250 MB;
Total memory required: 1889402880 bytes = 1801.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 0
CORNER TURN!
153760 2048
32 8
4805 256
Performed CT: 0.014410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.533257
CT Device memory bandwidth in GB/s: 131.119954

NOTICE: 0.000000	199.500000	0.210000	950

Amount of telescope time processed: 0.000000

1640.625000
0.005380
450
lineshift:	590
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.500000	367.500000	0.420000	400

Amount of telescope time processed: 0.000000
timesamples: 153760

1640.625000
0.005380
450
lineshift:	590
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.500000	707.500000	0.850000	400

Amount of telescope time processed: 0.000000
timesamples: 110240

1660.156250
0.005380
455
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 707.500000	1227.500000	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 88480

1269.531250
0.005380
352
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1227.500000	1542.500000	2.100000	150

Amount of telescope time processed: 0.000000
timesamples: 77600

1025.390625
0.005380
288
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	87040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.787729 (GPU estimate)
Amount of telescope time processed: 11.141120
Number of samples processed: 87040
Real-time speedup factor: 14.143334
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	831 MB.
NOTICE: Output memory needed:	4099 MB.
NOTICE: Maxshift memory needed:	831 MB.
NOTICE: Output memory needed:	4099 MB.

Memory allocation for the DDTR
Number of time samples: 125440;
maxshift: 106400
Number of time samples + maxshift: 231840;
Number of channels: 4096
Maximum number of DM-trials: 10100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1899233280 bytes = 1811.250 MB;
DDTR output size:  9366336000 bytes = 8932.434 MB;
Total memory required: 11265569280 bytes = 10743.684 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 0
CORNER TURN!
231840 4096
32 8
7245 512
Performed CT: 0.041900 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.638643
CT Device memory bandwidth in GB/s: 135.983186

NOTICE: 0.000000	282.800018	0.028000	10100

Amount of telescope time processed: 0.000000

875Mar  8 12:41:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:41:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:41:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:41:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:41:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:41:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:41:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:41:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:41:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:41:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:41:52 2021 - NOTICE   Pipeline running over next chunk.
.000000
0.001655
88
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.800018	456.700012	0.047000	3700

Amount of telescope time processed: 0.000000
timesamples: 231840

734.375000
0.001655
77
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.700012	865.900024	0.093000	4400

Amount of telescope time processed: 0.000000
timesamples: 169120

726.562500
0.001655
76
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.900024	2041.900024	0.280000	4200

Amount of telescope time processed: 0.000000
timesamples: 137760

1093.750000
0.001655
106
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	125440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 1
CORNER TURN!
231840 4096
32 8
7245 512
Performed CT: 0.041892 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.682952
CT Device memory bandwidth in GB/s: 136.009771

NOTICE: 0.000000	282.800018	0.028000	10100

Amount of telescope time processed: 4.014080

875.000000
0.001655
88
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
