Mar  8 14:31:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 14:31:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 14:31:02 2021 - NOTICE   Checked for devices.
Mar  8 14:31:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 14:31:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 14:31:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 14:31:02 2021 - DEBUG    CARD INFORMATION:
Mar  8 14:31:03 2021 - NOTICE   	Total total 	806.199524
Mar  8 14:31:03 2021 - NOTICE   	Processed telescope time:	10485.759735
Mar  8 14:31:03 2021 - NOTICE    
Mar  8 14:31:03 2021 - NOTICE   	Real-time speed-up factor:	13.006408
Mar  8 14:31:03 2021 - NOTICE   --------------------------------------------------------------
Mar  8 14:31:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 14:31:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 14:31:03 2021 - NOTICE   Checked for devices.
Mar  8 14:31:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 14:31:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 14:31:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 14:31:03 2021 - DEBUG    CARD INFORMATION:
Mar  8 14:31:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 14:31:03 2021 - DEBUG    Compute capability:	7.5
Mar  8 14:31:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 14:31:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 14:31:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 14:31:03 2021 - DEBUG    ID # on this machine:	0
Mar  8 14:31:03 2021 - DEBUG    Driver version:		11010
Mar  8 14:31:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 14:31:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 14:31:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 14:31:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 14:31:03 2021 - NOTICE   Calculating strategy.
Mar  8 14:31:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10112
Mar  8 14:31:03 2021 - DEBUG    Range:	3 MAXSHIFT:	106560 Scrunch value:	8
Mar  8 14:31:03 2021 - DEBUG    Maximum dispersive delay:	 3.409920(s).
Mar  8 14:31:03 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 14:31:03 2021 - DEBUG    In 3
Mar  8 14:31:03 2021 - DEBUG    num_blocks:	4
Mar  8 14:31:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 14:31:05 2021 - NOTICE   Calculating strategy.
Mar  8 14:31:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10112
Mar  8 14:31:05 2021 - DEBUG    Range:	3 MAXSHIFT:	106560 Scrunch value:	8
Mar  8 14:31:05 2021 - DEBUG    Maximum dispersive delay:	 3.409920(s).
Mar  8 14:31:05 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 14:31:05 2021 - DEBUG    In 3
Mar  8 14:31:05 2021 - DEBUG    num_blocks:	4
Mar  8 14:31:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 14:31:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 14:31:05 2021 - DEBUG    CARD INFORMATION:
Mar  8 14:31:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 14:31:05 2021 - DEBUG    Compute capability:	7.5
Mar  8 14:31:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 14:31:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 14:31:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 14:31:05 2021 - DEBUG    ID # on this machine:	0
Mar  8 14:31:05 2021 - DEBUG    Driver version:		11010
Mar  8 14:31:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 14:31:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 14:31:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 14:31:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 14:31:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 14:31:05 2021 - DEBUG    az_start:		0.000000
Mar  8 14:31:05 2021 - DEBUG    za_start:		0.000000
Mar  8 14:31:05 2021 - DEBUG    src_raj:			0.000000
Mar  8 14:31:05 2021 - DEBUG    src_dej:			0.000000
Mar  8 14:31:05 2021 - DEBUG    tstart:			50000.000000
Mar  8 14:31:05 2021 - DEBUG    tsamp:			0.000032
Mar  8 14:31:05 2021 - DEBUG    refdm:			0.000000
Mar  8 14:31:05 2021 - DEBUG    period:			0.000000
Mar  8 14:31:05 2021 - DEBUG    fch1:			1085.000000
Mar  8 14:31:05 2021 - DEBUG    foff:			-0.046387
Mar  8 14:31:05 2021 - DEBUG    fchannel:		0.000000
Mar  8 14:31:05 2021 - DEBUG    telescope_id:		0
Mar  8 14:31:05 2021 - DEBUG    machine_id:		0
Mar  8 14:31:05 2021 - DEBUG    data_type:		0
Mar  8 14:31:05 2021 - DEBUG    barycentric:		0
Mar  8 14:31:05 2021 - DEBUG    pulsarcentric:		0
Mar  8 14:31:05 2021 - DEBUG    nbits:			8
Mar  8 14:31:05 2021 - DEBUG    nsamples:		625000
Mar  8 14:31:05 2021 - DEBUG    nchans:			4096
Mar  8 14:31:05 2021 - DEBUG    nifs:			0
Mar  8 14:31:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 14:31:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 14:31:05 2021 - DEBUG    rawdatafile:		
Mar  8 14:31:05 2021 - DEBUG    source_name:		
Mar  8 14:31:05 2021 - DEBUG    N:			0
Mar  8 14:31:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 14:31:05 2021 - DEBUG    Optimization settings:
Mar  8 14:31:05 2021 - DEBUG    		UNROLL:			4
Mar  8 14:31:05 2021 - DEBUG    		SNUMREG:		4
Mar  8 14:31:05 2021 - DEBUG    		SDIVINT:		8
Mar  8 14:31:05 2021 - DEBUG    		SDIVINDM:		128
Mar  8 14:31:05 2021 - DEBUG    ddtr+analysis:		false
Mar  8 14:31:05 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 14:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,283.136017,0.028000,1,1
Mar  8 14:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.136017,457.600006,0.047000,2,2
Mar  8 14:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,874.239990,0.093000,4,4
Mar  8 14:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 874.239990,2056.959961,0.280000,8,8
Mar  8 14:31:05 2021 - DEBUG    ddtr max_ndms:		10112
Mar  8 14:31:05 2021 - DEBUG    ddtr ndms elements:
Mar  8 14:31:05 2021 - DEBUG         ndms[0]:		10112
Mar  8 14:31:05 2021 - DEBUG         ndms[1]:		3712
Mar  8 14:31:05 2021 - DEBUG         ndms[2]:		4480
Mar  8 14:31:05 2021 - DEBUG         ndms[3]:		4224
Mar  8 14:31:05 2021 - DEBUG    ddtr maxshift:		106560
Mar  8 14:31:05 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 14:31:05 2021 - DEBUG    ddtr max_ndms:		10112
Mar  8 14:31:05 2021 - DEBUG    t_processed size:	4
Mar  8 14:31:05 2021 - DEBUG    t_processed elements:
Mar  8 14:31:05 2021 - DEBUG         t_processed[0][0]:	124928
Mar  8 14:31:05 2021 - DEBUG         t_processed[0][1]:	124928
Mar  8 14:31:05 2021 - DEBUG         t_processed[0][2]:	124928
Mar  8 14:31:05 2021 - DEBUG         t_processed[0][3]:	124928
Mar  8 14:31:05 2021 - DEBUG         t_processed[0][4]:	18432
Mar  8 14:31:05 2021 - DEBUG         t_processed[1][0]:	62464
Mar  8 14:31:05 2021 - DEBUG         t_processed[1][1]:	62464
Mar  8 14:31:05 2021 - DEBUG         t_processed[1][2]:	62464
Mar  8 14:31:05 2021 - DEBUG         t_processed[1][3]:	62464
Mar  8 14:31:05 2021 - DEBUG         t_processed[1][4]:	9216
Mar  8 14:31:05 2021 - DEBUG         t_processed[2][0]:	31232
Mar  8 14:31:05 2021 - DEBUG         t_processed[2][1]:	31232
Mar  8 14:31:05 2021 - DEBUG         t_processed[2][2]:	31232
Mar  8 14:31:05 2021 - DEBUG         t_processed[2][3]:	31232
Mar  8 14:31:05 2021 - DEBUG         t_processed[2][4]:	4608
Mar  8 14:31:05 2021 - DEBUG         t_processed[3][0]:	15616
Mar  8 14:31:05 2021 - DEBUG         t_processed[3][1]:	15616
Mar  8 14:31:05 2021 - DEBUG         t_processed[3][2]:	15616
Mar  8 14:31:05 2021 - DEBUG         t_processed[3][3]:	15616
Mar  8 14:31:05 2021 - DEBUG         t_processed[3][4]:	2304
Mar  8 14:31:05 2021 - DEBUG    power:			2.000000
Mar  8 14:31:05 2021 - NOTICE   Pipeline is ready.
Mar  8 14:31:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 73792
Number of time samples + maxshift: 155712;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
155712 2048
32 8
4866 256
Performed CT: 0.014361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.055628
CT Device memory bandwidth in GB/s: 133.233377

NOTICE: 0.000000	215.039993	0.210000	1024

Amount of telescope time processed: 0.000000

1640.625000
0.005380
1134
lineshift:	1182
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.039993	376.320007	0.420000	384

Amount of telescope time processed: 0.000000
timesamples: 155712

1640.625000
0.005380
1134
lineshift:	1182
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.320007	702.720032	0.850000	384

Amount of telescope time processed: 0.000000
timesamples: 114752

1660.156250
0.005380
1148
lineshift:	1196
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.720032	1201.920044	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 94272

1269.531250
0.005380
881
lineshift:	929
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1201.920044	1739.520020	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 84032

1025.390625
0.005380
714
lineshift:	762
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.8062 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 81920
Real-time speedup factor: 13.006408
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	832 MB.
NOTICE: Output memory needed:	4110 MB.
NOTICE: Maxshift memory needed:	832 MB.
NOTICE: Output memory needed:	4110 MB.

Memory allocation for the DDTR
Number of time samples: 124928;
maxshift: 106560
Number of time samples + maxshift: 231488;
Number of channels: 4096
Maximum number of DM-trials: 10112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1896349696 bytes = 1808.500 MB;
DDTR output size:  9363226624 bytes = 8929.469 MB;
Total memory required: 11259576320 bytes = 10737.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124928, 0
CORNER TURN!
231488 4096
32 8
7234 512
Performed CT: 0.041852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.555297
CT Device memory bandwidth in GB/s: 135.933178

NOTICE: 0.000000	283.136017	0.028000	10112

Amount of telescope time processed: 0.000Mar  8 14:31:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:31:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:31:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:31:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:31:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:31:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:31:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:31:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:31:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:31:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:31:22 2021 - NOTICE   Pipeline running over next chunk.
000

875.000000
0.001655
197
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 283.136017	457.600006	0.047000	3712

Amount of telescope time processed: 0.000000
timesamples: 231488

734.375000
0.001655
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.600006	874.239990	0.093000	4480

Amount of telescope time processed: 0.000000
timesamples: 169024

726.562500
0.001655
166
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 874.239990	2056.959961	0.280000	4224

Amount of telescope time processed: 0.000000
timesamples: 137792

1093.750000
0.001655
243
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	124928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124928, 1
CORNER TURN!
231488 4096
32 8
7234 512
Performed CT: 0.041820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.726739
CT Device memory bandwidth in GB/s: 136.036043

NOTICE: 0.000000	283.136017	0.028000	10112

Amount of telescope time processed: 3.997696

875.000000
0.001655
197
lineshift:	245
Using fast shared memory kernel 8-bit
