Mar  8 08:58:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 08:58:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 08:58:27 2021 - NOTICE   Checked for devices.
Mar  8 08:58:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 08:58:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 08:58:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 08:58:27 2021 - DEBUG    CARD INFORMATION:
Mar  8 08:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.479980,1541.280029,2.100000,16,16
Mar  8 08:58:28 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 08:58:28 2021 - DEBUG    ddtr ndms elements:
Mar  8 08:58:28 2021 - DEBUG         ndms[0]:		960
Mar  8 08:58:28 2021 - DEBUG         ndms[1]:		384
Mar  8 08:58:28 2021 - DEBUG         ndms[2]:		384
Mar  8 08:58:28 2021 - DEBUG         ndms[3]:		384
Mar  8 08:58:28 2021 - DEBUG         ndms[4]:		168
Mar  8 08:58:28 2021 - DEBUG    ddtr maxshift:		65320
Mar  8 08:58:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 08:58:28 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 08:58:28 2021 - DEBUG    t_processed size:	5
Mar  8 08:58:28 2021 - DEBUG    t_processed elements:
Mar  8 08:58:28 2021 - DEBUG         t_processed[0][0]:	90880
Mar  8 08:58:28 2021 - DEBUG         t_processed[1][0]:	45440
Mar  8 08:58:28 2021 - DEBUG         t_processed[2][0]:	22720
Mar  8 08:58:28 2021 - DEBUG         t_processed[3][0]:	11360
Mar  8 08:58:28 2021 - DEBUG         t_processed[4][0]:	5680
Mar  8 08:58:28 2021 - DEBUG    power:			2.000000
Mar  8 08:58:28 2021 - NOTICE   Finished. 1
Mar  8 08:58:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 08:58:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 08:58:28 2021 - NOTICE   --------------------------------------------------------------
Mar  8 08:58:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 08:58:28 2021 - NOTICE   	DDTR Binning 	32.250144
Mar  8 08:58:28 2021 - NOTICE   	DDTR Corner_Turn 	14.407968
Mar  8 08:58:28 2021 - NOTICE   	DDTR Dedispersion 	377.957410
Mar  8 08:58:28 2021 - NOTICE   	DDTR Host_To_Device 	419.510681
Mar  8 08:58:28 2021 - NOTICE   	DDTR total 	844.300928
Mar  8 08:58:28 2021 - NOTICE   	Total total 	844.436951
Mar  8 08:58:28 2021 - NOTICE   	Processed telescope time:	11632.639885
Mar  8 08:58:28 2021 - NOTICE    
Mar  8 08:58:28 2021 - NOTICE   	Real-time speed-up factor:	13.775617
Mar  8 08:58:28 2021 - NOTICE   --------------------------------------------------------------
Mar  8 08:58:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 08:58:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 08:58:28 2021 - NOTICE   Checked for devices.
Mar  8 08:58:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 08:58:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 08:58:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 08:58:28 2021 - DEBUG    CARD INFORMATION:
Mar  8 08:58:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 08:58:28 2021 - DEBUG    Compute capability:	7.5
Mar  8 08:58:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 08:58:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 08:58:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 08:58:28 2021 - DEBUG    ID # on this machine:	0
Mar  8 08:58:28 2021 - DEBUG    Driver version:		11010
Mar  8 08:58:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 08:58:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 08:58:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 08:58:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 08:58:28 2021 - NOTICE   Calculating strategy.
Mar  8 08:58:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10056
Mar  8 08:58:28 2021 - DEBUG    Range:	3 MAXSHIFT:	105320 Scrunch value:	8
Mar  8 08:58:28 2021 - DEBUG    Maximum dispersive delay:	 3.370240(s).
Mar  8 08:58:28 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 08:58:28 2021 - DEBUG    In 3
Mar  8 08:58:28 2021 - DEBUG    num_blocks:	4
Mar  8 08:58:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 08:58:30 2021 - NOTICE   Calculating strategy.
Mar  8 08:58:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10056
Mar  8 08:58:30 2021 - DEBUG    Range:	3 MAXSHIFT:	105320 Scrunch value:	8
Mar  8 08:58:30 2021 - DEBUG    Maximum dispersive delay:	 3.370240(s).
Mar  8 08:58:30 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 08:58:30 2021 - DEBUG    In 3
Mar  8 08:58:30 2021 - DEBUG    num_blocks:	4
Mar  8 08:58:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 08:58:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 08:58:30 2021 - DEBUG    CARD INFORMATION:
Mar  8 08:58:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 08:58:30 2021 - DEBUG    Compute capability:	7.5
Mar  8 08:58:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 08:58:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 08:58:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 08:58:30 2021 - DEBUG    ID # on this machine:	0
Mar  8 08:58:30 2021 - DEBUG    Driver version:		11010
Mar  8 08:58:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 08:58:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 08:58:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 08:58:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 08:58:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 08:58:30 2021 - DEBUG    az_start:		0.000000
Mar  8 08:58:30 2021 - DEBUG    za_start:		0.000000
Mar  8 08:58:30 2021 - DEBUG    src_raj:			0.000000
Mar  8 08:58:30 2021 - DEBUG    src_dej:			0.000000
Mar  8 08:58:30 2021 - DEBUG    tstart:			50000.000000
Mar  8 08:58:30 2021 - DEBUG    tsamp:			0.000032
Mar  8 08:58:30 2021 - DEBUG    refdm:			0.000000
Mar  8 08:58:30 2021 - DEBUG    period:			0.000000
Mar  8 08:58:30 2021 - DEBUG    fch1:			1085.000000
Mar  8 08:58:30 2021 - DEBUG    foff:			-0.046387
Mar  8 08:58:30 2021 - DEBUG    fchannel:		0.000000
Mar  8 08:58:30 2021 - DEBUG    telescope_id:		0
Mar  8 08:58:30 2021 - DEBUG    machine_id:		0
Mar  8 08:58:30 2021 - DEBUG    data_type:		0
Mar  8 08:58:30 2021 - DEBUG    barycentric:		0
Mar  8 08:58:30 2021 - DEBUG    pulsarcentric:		0
Mar  8 08:58:30 2021 - DEBUG    nbits:			8
Mar  8 08:58:30 2021 - DEBUG    nsamples:		625000
Mar  8 08:58:30 2021 - DEBUG    nchans:			4096
Mar  8 08:58:30 2021 - DEBUG    nifs:			0
Mar  8 08:58:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 08:58:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 08:58:30 2021 - DEBUG    rawdatafile:		
Mar  8 08:58:30 2021 - DEBUG    source_name:		
Mar  8 08:58:30 2021 - DEBUG    N:			0
Mar  8 08:58:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 08:58:30 2021 - DEBUG    Optimization settings:
Mar  8 08:58:30 2021 - DEBUG    		UNROLL:			4
Mar  8 08:58:30 2021 - DEBUG    		SNUMREG:		2
Mar  8 08:58:30 2021 - DEBUG    		SDIVINT:		10
Mar  8 08:58:30 2021 - DEBUG    		SDIVINDM:		24
Mar  8 08:58:30 2021 - DEBUG    ddtr+analysis:		false
Mar  8 08:58:30 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 08:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.568024,0.028000,1,1
Mar  8 08:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.568024,455.280029,0.047000,2,2
Mar  8 08:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.280029,863.736084,0.093000,4,4
Mar  8 08:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.736084,2033.016113,0.280000,8,8
Mar  8 08:58:30 2021 - DEBUG    ddtr max_ndms:		10056
Mar  8 08:58:30 2021 - DEBUG    ddtr ndms elements:
Mar  8 08:58:30 2021 - DEBUG         ndms[0]:		10056
Mar  8 08:58:30 2021 - DEBUG         ndms[1]:		3696
Mar  8 08:58:30 2021 - DEBUG         ndms[2]:		4392
Mar  8 08:58:30 2021 - DEBUG         ndms[3]:		4176
Mar  8 08:58:30 2021 - DEBUG    ddtr maxshift:		105320
Mar  8 08:58:30 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 08:58:30 2021 - DEBUG    ddtr max_ndms:		10056
Mar  8 08:58:30 2021 - DEBUG    t_processed size:	4
Mar  8 08:58:30 2021 - DEBUG    t_processed elements:
Mar  8 08:58:30 2021 - DEBUG         t_processed[0][0]:	127680
Mar  8 08:58:30 2021 - DEBUG         t_processed[0][1]:	127680
Mar  8 08:58:30 2021 - DEBUG         t_processed[0][2]:	127680
Mar  8 08:58:30 2021 - DEBUG         t_processed[0][3]:	127680
Mar  8 08:58:30 2021 - DEBUG         t_processed[0][4]:	8960
Mar  8 08:58:30 2021 - DEBUG         t_processed[1][0]:	63840
Mar  8 08:58:30 2021 - DEBUG         t_processed[1][1]:	63840
Mar  8 08:58:30 2021 - DEBUG         t_processed[1][2]:	63840
Mar  8 08:58:30 2021 - DEBUG         t_processed[1][3]:	63840
Mar  8 08:58:30 2021 - DEBUG         t_processed[1][4]:	4480
Mar  8 08:58:30 2021 - DEBUG         t_processed[2][0]:	31920
Mar  8 08:58:30 2021 - DEBUG         t_processed[2][1]:	31920
Mar  8 08:58:30 2021 - DEBUG         t_processed[2][2]:	31920
Mar  8 08:58:30 2021 - DEBUG         t_processed[2][3]:	31920
Mar  8 08:58:30 2021 - DEBUG         t_processed[2][4]:	2240
Mar  8 08:58:30 2021 - DEBUG         t_processed[3][0]:	15960
Mar  8 08:58:30 2021 - DEBUG         t_processed[3][1]:	15960
Mar  8 08:58:30 2021 - DEBUG         t_processed[3][2]:	15960
Mar  8 08:58:30 2021 - DEBUG         t_processed[3][3]:	15960
Mar  8 08:58:30 2021 - DEBUG         t_processed[3][4]:	1120
Mar  8 08:58:30 2021 - DEBUG    power:			2.000000
Mar  8 08:58:30 2021 - NOTICE   Pipeline is ready.
Mar  8 08:58:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	510 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	510 MB.


Memory allocation for the DDTR
Number of time samples: 90880;
maxshift: 65320
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90880, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014382 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.424437
CT Device memory bandwidth in GB/s: 133.454662

NOTICE: 0.000000	201.599991	0.210000	960

Amount of telescope time processed: 0.000000

1640.625000
0.005380
221
lineshift:	241
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	362.880005	0.420000	384

Amount of telescope time processed: 0.000000
timesamples: 156200

1640.625000
0.005380
221
lineshift:	241
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.880005	689.280029	0.850000	384

Amount of telescope time processed: 0.000000
timesamples: 110760

1660.156250
0.005380
223
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.280029	1188.479980	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 88040

1269.531250
0.005380
175
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.479980	1541.280029	2.100000	168

Amount of telescope time processed: 0.000000
timesamples: 76672

1025.390625
0.005380
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	90880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.844437 (GPU estimate)
Amount of telescope time processed: 11.632640
Number of samples processed: 90880
Real-time speedup factor: 13.775617
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	822 MB.
NOTICE: Output memory needed:	4040 MB.
NOTICE: Maxshift memory needed:	822 MB.
NOTICE: Output memory needed:	4040 MB.

Memory allocation for the DDTR
Number of time samples: 127680;
maxshift: 105320
Number of time samples + maxshift: 233000;
Number of channels: 4096
Maximum number of DM-trials: 10056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1908736000 bytes = 1820.312 MB;
DDTR output size:  9372192000 bytes = 8938.019 MB;
Total memory required: 11280928000 bytes = 10758.331 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127680, 0
CORNER TURN!
233000 4096
32 8
7281 512
Performed CT: 0.042155 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.386815
CT Device memory bandwidth in GB/s: 135.832089

NOTICE: 0.000000	281.568024	0.028000	10056

Amount of telescope time processed: 0.000000

875Mar  8 08:58:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:58:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:58:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:58:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:58:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:58:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:58:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:58:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:58:53 2021 - NOTICE   Pipeline running over next chunk.
.000000
0.001655
51
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.568024	455.280029	0.047000	3696

Amount of telescope time processed: 0.000000
timesamples: 233000

734.375000
0.001655
45
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.280029	863.736084	0.093000	4392

Amount of telescope time processed: 0.000000
timesamples: 169160

726.562500
0.001655
45
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 863.736084	2033.016113	0.280000	4176

Amount of telescope time processed: 0.000000
timesamples: 137240

1093.750000
0.001655
59
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	127680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127680, 1
CORNER TURN!
233000 4096
32 8
7281 512
Performed CT: 0.042156 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.383025
CT Device memory bandwidth in GB/s: 135.829815

NOTICE: 0.000000	281.568024	0.028000	10056

Amount of telescope time processed: 4.085760

875.000000
0.001655
51
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
