Mar  8 13:18:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:18:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 13:18:33 2021 - NOTICE   Checked for devices.
Mar  8 13:18:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:18:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:18:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:18:33 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:18:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:18:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:18:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:18:36 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:18:36 2021 - DEBUG    Driver version:		11010
Mar  8 13:18:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:18:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:18:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:18:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:18:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 13:18:36 2021 - DEBUG    az_start:		0.000000
Mar  8 13:18:36 2021 - DEBUG    za_start:		0.000000
Mar  8 13:18:36 2021 - DEBUG    src_raj:			0.000000
Mar  8 13:18:36 2021 - DEBUG    src_dej:			0.000000
Mar  8 13:18:36 2021 - DEBUG    tstart:			50000.000000
Mar  8 13:18:36 2021 - DEBUG    tsamp:			0.000032
Mar  8 13:18:36 2021 - DEBUG    refdm:			0.000000
Mar  8 13:18:36 2021 - DEBUG    period:			0.000000
Mar  8 13:18:36 2021 - DEBUG    fch1:			1085.000000
Mar  8 13:18:36 2021 - DEBUG    foff:			-0.046387
Mar  8 13:18:36 2021 - DEBUG    fchannel:		0.000000
Mar  8 13:18:36 2021 - DEBUG    telescope_id:		0
Mar  8 13:18:36 2021 - DEBUG    machine_id:		0
Mar  8 13:18:36 2021 - DEBUG    data_type:		0
Mar  8 13:18:36 2021 - DEBUG    barycentric:		0
Mar  8 13:18:36 2021 - DEBUG    pulsarcentric:		0
Mar  8 13:18:36 2021 - DEBUG    nbits:			8
Mar  8 13:18:36 2021 - DEBUG    nsamples:		625000
Mar  8 13:18:36 2021 - DEBUG    nchans:			4096
Mar  8 13:18:36 2021 - DEBUG    nifs:			0
Mar  8 13:18:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 13:18:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 13:18:36 2021 - DEBUG    rawdatafile:		
Mar  8 13:18:36 2021 - DEBUG    source_name:		
Mar  8 13:18:36 2021 - DEBUG    N:			0
Mar  8 13:18:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:18:36 2021 - DEBUG    Optimization settings:
Mar  8 13:18:36 2021 - DEBUG    		UNROLL:			4
Mar  8 13:18:36 2021 - DEBUG    		SNUMREG:		4
Mar  8 13:18:36 2021 - DEBUG    		SDIVINT:		8
Mar  8 13:18:36 2021 - DEBUG    		SDIVINDM:		60
Mar  8 13:18:36 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:18:36 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 13:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.240021,0.028000,1,1
Mar  8 13:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.240021,457.080017,0.047000,2,2
Mar  8 13:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.080017,870.000000,0.093000,4,4
Mar  8 13:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.000000,2046.000000,0.280000,8,8
Mar  8 13:18:36 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 13:18:36 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:18:36 2021 - DEBUG         ndms[0]:		10080
Mar  8 13:18:36 2021 - DEBUG         ndms[1]:		3720
Mar  8 13:18:36 2021 - DEBUG         ndms[2]:		4440
Mar  8 13:18:36 2021 - DEBUG         ndms[3]:		4200
Mar  8 13:18:36 2021 - DEBUG    ddtr maxshift:		106048
Mar  8 13:18:36 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 13:18:36 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 13:18:36 2021 - DEBUG    t_processed size:	4
Mar  8 13:18:36 2021 - DEBUG    t_processed elements:
Mar  8 13:18:36 2021 - DEBUG         t_processed[0][0]:	126464
Mar  8 13:18:36 2021 - DEBUG         t_processed[0][1]:	126464
Mar  8 13:18:36 2021 - DEBUG         t_processed[0][2]:	126464
Mar  8 13:18:36 2021 - DEBUG         t_processed[0][3]:	126464
Mar  8 13:18:36 2021 - DEBUG         t_processed[0][4]:	12800
Mar  8 13:18:36 2021 - DEBUG         t_processed[1][0]:	63232
Mar  8 13:18:36 2021 - DEBUG         t_processed[1][1]:	63232
Mar  8 13:18:36 2021 - DEBUG         t_processed[1][2]:	63232
Mar  8 13:18:36 2021 - DEBUG         t_processed[1][3]:	63232
Mar  8 13:18:36 2021 - DEBUG         t_processed[1][4]:	6400
Mar  8 13:18:36 2021 - DEBUG         t_processed[2][0]:	31616
Mar  8 13:18:36 2021 - DEBUG         t_processed[2][1]:	31616
Mar  8 13:18:36 2021 - DEBUG         t_processed[2][2]:	31616
Mar  8 13:18:36 2021 - DEBUG         t_processed[2][3]:	31616
Mar  8 13:18:36 2021 - DEBUG         t_processed[2][4]:	3200
Mar  8 13:18:36 2021 - DEBUG         t_processed[3][0]:	15808
Mar  8 13:18:36 2021 - DEBUG         t_processed[3][1]:	15808
Mar  8 13:18:36 2021 - DEBUG         t_processed[3][2]:	15808
Mar  8 13:18:36 2021 - DEBUG         t_processed[3][3]:	15808
Mar  8 13:18:36 2021 - DEBUG         t_processed[3][4]:	1600
Mar  8 13:18:36 2021 - DEBUG    power:			2.000000
Mar  8 13:18:36 2021 - NOTICE   Pipeline is ready.
Mar  8 13:18:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	552 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	552 MB.


Memory allocation for the DDTR
Number of time samples: 84992;
maxshift: 70720
Number of time samples + maxshift: 155712;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84992, 0
CORNER TURN!
155712 2048
32 8
4866 256
Performed CT: 0.014391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.593467
CT Device memory bandwidth in GB/s: 132.956080

NOTICE: 0.000000	201.599991	0.210000	960

Amount of telescope time processed: 0.000000

1640.625000
0.005380
534
lineshift:	582
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	378.000000	0.420000	420

Amount of telescope time processed: 0.000000
timesamples: 155712

1640.625000
0.005380
534
lineshift:	582
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.000000	735.000000	0.850000	420

Amount of telescope time processed: 0.000000
timesamples: 113216

1660.156250
0.005380
540
lineshift:	588
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 735.000000	1281.000000	1.300000	420

Amount of telescope time processed: 0.000000
timesamples: 91968

1269.531250
0.005380
416
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1281.000000	1659.000000	2.100000	180

Amount of telescope time processed: 0.000000
timesamples: 81344

1025.390625
0.005380
339
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	84992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.798001 (GPU estimate)
Amount of telescope time processed: 10.878976
Number of samples processed: 84992
Real-time speedup factor: 13.632782
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	828 MB.
NOTICE: Output memory needed:	4077 MB.
NOTICE: Maxshift memory needed:	828 MB.
NOTICE: Output memory needed:	4077 MB.

Memory allocation for the DDTR
Number of time samples: 126464;
maxshift: 106048
Number of time samples + maxshift: 232512;
Number of channels: 4096
Maximum number of DM-trials: 10080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1904738304 bytes = 1816.500 MB;
DDTR output size:  9374883840 bytes = 8940.586 MB;
Total memory required: 11279622144 bytes = 10757.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126464, 0
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042017 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.664059
CT Device memory bandwidth in GB/s: 135.998436

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 0.000000

875Mar  8 13:18:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:18:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:18:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:18:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:18:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:18:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:18:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:18:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:18:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:18:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:18:52 2021 - NOTICE   Pipeline running over next chunk.
.000000
0.001655
99
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.240021	457.080017	0.047000	3720

Amount of telescope time processed: 0.000000
timesamples: 232512

734.375000
0.001655
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	870.000000	0.093000	4440

Amount of telescope time processed: 0.000000
timesamples: 169280

726.562500
0.001655
84
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.000000	2046.000000	0.280000	4200

Amount of telescope time processed: 0.000000
timesamples: 137664

1093.750000
0.001655
120
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	126464
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126464, 1
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042011 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.694458
CT Device memory bandwidth in GB/s: 136.016675

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 4.046848

875.000000
0.001655
99
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
