Mar  8 11:46:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 11:46:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 11:46:19 2021 - NOTICE   Checked for devices.
Mar  8 11:46:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 11:46:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 11:46:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 11:46:19 2021 - DEBUG    CARD INFORMATION:
Mar  8 11:46:20 2021 - NOTICE   	Total total 	721.283142
Mar  8 11:46:20 2021 - NOTICE   	Processed telescope time:	11263.999939
Mar  8 11:46:20 2021 - NOTICE    
Mar  8 11:46:20 2021 - NOTICE   	Real-time speed-up factor:	15.616613
Mar  8 11:46:20 2021 - NOTICE   --------------------------------------------------------------
Mar  8 11:46:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 11:46:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 11:46:20 2021 - NOTICE   Checked for devices.
Mar  8 11:46:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 11:46:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 11:46:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 11:46:20 2021 - DEBUG    CARD INFORMATION:
Mar  8 11:46:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 11:46:20 2021 - DEBUG    Compute capability:	7.5
Mar  8 11:46:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 11:46:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 11:46:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 11:46:20 2021 - DEBUG    ID # on this machine:	0
Mar  8 11:46:20 2021 - DEBUG    Driver version:		11010
Mar  8 11:46:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 11:46:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 11:46:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 11:46:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 11:46:20 2021 - NOTICE   Calculating strategy.
Mar  8 11:46:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10080
Mar  8 11:46:20 2021 - DEBUG    Range:	3 MAXSHIFT:	105700 Scrunch value:	8
Mar  8 11:46:20 2021 - DEBUG    Maximum dispersive delay:	 3.382400(s).
Mar  8 11:46:20 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 11:46:20 2021 - DEBUG    In 3
Mar  8 11:46:20 2021 - DEBUG    num_blocks:	4
Mar  8 11:46:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 11:46:22 2021 - NOTICE   Calculating strategy.
Mar  8 11:46:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10080
Mar  8 11:46:22 2021 - DEBUG    Range:	3 MAXSHIFT:	105700 Scrunch value:	8
Mar  8 11:46:22 2021 - DEBUG    Maximum dispersive delay:	 3.382400(s).
Mar  8 11:46:22 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 11:46:22 2021 - DEBUG    In 3
Mar  8 11:46:22 2021 - DEBUG    num_blocks:	4
Mar  8 11:46:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 11:46:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 11:46:22 2021 - DEBUG    CARD INFORMATION:
Mar  8 11:46:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 11:46:22 2021 - DEBUG    Compute capability:	7.5
Mar  8 11:46:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 11:46:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 11:46:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 11:46:22 2021 - DEBUG    ID # on this machine:	0
Mar  8 11:46:22 2021 - DEBUG    Driver version:		11010
Mar  8 11:46:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 11:46:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 11:46:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 11:46:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 11:46:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 11:46:22 2021 - DEBUG    az_start:		0.000000
Mar  8 11:46:22 2021 - DEBUG    za_start:		0.000000
Mar  8 11:46:22 2021 - DEBUG    src_raj:			0.000000
Mar  8 11:46:22 2021 - DEBUG    src_dej:			0.000000
Mar  8 11:46:22 2021 - DEBUG    tstart:			50000.000000
Mar  8 11:46:22 2021 - DEBUG    tsamp:			0.000032
Mar  8 11:46:22 2021 - DEBUG    refdm:			0.000000
Mar  8 11:46:22 2021 - DEBUG    period:			0.000000
Mar  8 11:46:22 2021 - DEBUG    fch1:			1085.000000
Mar  8 11:46:22 2021 - DEBUG    foff:			-0.046387
Mar  8 11:46:22 2021 - DEBUG    fchannel:		0.000000
Mar  8 11:46:22 2021 - DEBUG    telescope_id:		0
Mar  8 11:46:22 2021 - DEBUG    machine_id:		0
Mar  8 11:46:22 2021 - DEBUG    data_type:		0
Mar  8 11:46:22 2021 - DEBUG    barycentric:		0
Mar  8 11:46:22 2021 - DEBUG    pulsarcentric:		0
Mar  8 11:46:22 2021 - DEBUG    nbits:			8
Mar  8 11:46:22 2021 - DEBUG    nsamples:		625000
Mar  8 11:46:22 2021 - DEBUG    nchans:			4096
Mar  8 11:46:22 2021 - DEBUG    nifs:			0
Mar  8 11:46:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 11:46:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 11:46:22 2021 - DEBUG    rawdatafile:		
Mar  8 11:46:22 2021 - DEBUG    source_name:		
Mar  8 11:46:22 2021 - DEBUG    N:			0
Mar  8 11:46:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 11:46:22 2021 - DEBUG    Optimization settings:
Mar  8 11:46:22 2021 - DEBUG    		UNROLL:			4
Mar  8 11:46:22 2021 - DEBUG    		SNUMREG:		2
Mar  8 11:46:22 2021 - DEBUG    		SDIVINT:		25
Mar  8 11:46:22 2021 - DEBUG    		SDIVINDM:		40
Mar  8 11:46:22 2021 - DEBUG    ddtr+analysis:		false
Mar  8 11:46:22 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 11:46:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.240021,0.028000,1,1
Mar  8 11:46:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.240021,457.080017,0.047000,2,2
Mar  8 11:46:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.080017,866.280029,0.093000,4,4
Mar  8 11:46:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 866.280029,2031.080078,0.280000,8,8
Mar  8 11:46:22 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 11:46:22 2021 - DEBUG    ddtr ndms elements:
Mar  8 11:46:22 2021 - DEBUG         ndms[0]:		10080
Mar  8 11:46:22 2021 - DEBUG         ndms[1]:		3720
Mar  8 11:46:22 2021 - DEBUG         ndms[2]:		4400
Mar  8 11:46:22 2021 - DEBUG         ndms[3]:		4160
Mar  8 11:46:22 2021 - DEBUG    ddtr maxshift:		105700
Mar  8 11:46:22 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 11:46:22 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 11:46:22 2021 - DEBUG    t_processed size:	4
Mar  8 11:46:22 2021 - DEBUG    t_processed elements:
Mar  8 11:46:22 2021 - DEBUG         t_processed[0][0]:	126400
Mar  8 11:46:22 2021 - DEBUG         t_processed[0][1]:	126400
Mar  8 11:46:22 2021 - DEBUG         t_processed[0][2]:	126400
Mar  8 11:46:22 2021 - DEBUG         t_processed[0][3]:	126400
Mar  8 11:46:22 2021 - DEBUG         t_processed[0][4]:	13600
Mar  8 11:46:22 2021 - DEBUG         t_processed[1][0]:	63200
Mar  8 11:46:22 2021 - DEBUG         t_processed[1][1]:	63200
Mar  8 11:46:22 2021 - DEBUG         t_processed[1][2]:	63200
Mar  8 11:46:22 2021 - DEBUG         t_processed[1][3]:	63200
Mar  8 11:46:22 2021 - DEBUG         t_processed[1][4]:	6800
Mar  8 11:46:22 2021 - DEBUG         t_processed[2][0]:	31600
Mar  8 11:46:22 2021 - DEBUG         t_processed[2][1]:	31600
Mar  8 11:46:22 2021 - DEBUG         t_processed[2][2]:	31600
Mar  8 11:46:22 2021 - DEBUG         t_processed[2][3]:	31600
Mar  8 11:46:22 2021 - DEBUG         t_processed[2][4]:	3400
Mar  8 11:46:22 2021 - DEBUG         t_processed[3][0]:	15800
Mar  8 11:46:22 2021 - DEBUG         t_processed[3][1]:	15800
Mar  8 11:46:22 2021 - DEBUG         t_processed[3][2]:	15800
Mar  8 11:46:22 2021 - DEBUG         t_processed[3][3]:	15800
Mar  8 11:46:22 2021 - DEBUG         t_processed[3][4]:	1700
Mar  8 11:46:22 2021 - DEBUG    power:			2.000000
Mar  8 11:46:22 2021 - NOTICE   Pipeline is ready.
Mar  8 11:46:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:46:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	262 MB.
NOTICE: Output memory needed:	525 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	262 MB.
NOTICE: Output memory needed:	525 MB.


Memory allocation for the DDTR
Number of time samples: 88000;
maxshift: 67300
Number of time samples + maxshift: 155300;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636108800 bytes = 606.641 MB;
DDTR output size:  1272217600 bytes = 1213.281 MB;
Total memory required: 1908326400 bytes = 1819.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	88000, 0
CORNER TURN!
155300 2048
32 8
4853 256
Performed CT: 0.014355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.553720
CT Device memory bandwidth in GB/s: 132.932232

NOTICE: 0.000000	201.599991	0.210000	960

Amount of telescope time processed: 0.000000

1640.625000
0.005380
392
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	369.599976	0.420000	400

Amount of telescope time processed: 0.000000
timesamples: 155300

1640.625000
0.005380
392
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.599976	709.599976	0.850000	400

Amount of telescope time processed: 0.000000
timesamples: 111300

1660.156250
0.005380
396
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 709.599976	1229.599976	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 89296

1269.531250
0.005380
314
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1229.599976	1565.599976	2.100000	160

Amount of telescope time processed: 0.000000
timesamples: 78296

1025.390625
0.005380
263
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	88000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.721283 (GPU estimate)
Amount of telescope time processed: 11.264000
Number of samples processed: 88000
Real-time speedup factor: 15.616613
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	825 MB.
NOTICE: Output memory needed:	4064 MB.
NOTICE: Maxshift memory needed:	825 MB.
NOTICE: Output memory needed:	4064 MB.

Memory allocation for the DDTR
Number of time samples: 126400;
maxshift: 105700
Number of time samples + maxshift: 232100;
Number of channels: 4096
Maximum number of DM-trials: 10080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1901363200 bytes = 1813.281 MB;
DDTR output size:  9358272000 bytes = 8924.744 MB;
Total memory required: 11259635200 bytes = 10738.025 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126400, 0
CORNER TURN!
232100 4096
32 8
7253 512
Performed CT: 0.042008 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.303868
CT Device memory bandwidth in GB/s: 135.782321

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 0.000000

875.000000
0.001655
104
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline startMar  8 11:46:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:46:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:46:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:46:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:46:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:46:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:46:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:46:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:46:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:46:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:46:49 2021 - NOTICE   Pipeline running over next chunk.
/resume run_pipeline_generic.


NOTICE: 282.240021	457.080017	0.047000	3720

Amount of telescope time processed: 0.000000
timesamples: 232100

734.375000
0.001655
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	866.280029	0.093000	4400

Amount of telescope time processed: 0.000000
timesamples: 168900

726.562500
0.001655
94
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 866.280029	2031.080078	0.280000	4160

Amount of telescope time processed: 0.000000
timesamples: 137296

1093.750000
0.001655
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	126400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126400, 1
CORNER TURN!
232100 4096
32 8
7253 512
Performed CT: 0.041999 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.356797
CT Device memory bandwidth in GB/s: 135.814078

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 4.044800

875.000000
0.001655
104
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


