Mar  8 10:12:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 10:12:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 10:12:40 2021 - NOTICE   Checked for devices.
Mar  8 10:12:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 10:12:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 10:12:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 10:12:40 2021 - DEBUG    CARD INFORMATION:
Mar  8 10:12:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 10:12:44 2021 - DEBUG    az_start:		0.000000
Mar  8 10:12:44 2021 - DEBUG    za_start:		0.000000
Mar  8 10:12:44 2021 - DEBUG    src_raj:			0.000000
Mar  8 10:12:44 2021 - DEBUG    src_dej:			0.000000
Mar  8 10:12:44 2021 - DEBUG    tstart:			50000.000000
Mar  8 10:12:44 2021 - DEBUG    tsamp:			0.000032
Mar  8 10:12:44 2021 - DEBUG    refdm:			0.000000
Mar  8 10:12:44 2021 - DEBUG    period:			0.000000
Mar  8 10:12:44 2021 - DEBUG    fch1:			1085.000000
Mar  8 10:12:44 2021 - DEBUG    foff:			-0.046387
Mar  8 10:12:44 2021 - DEBUG    fchannel:		0.000000
Mar  8 10:12:44 2021 - DEBUG    telescope_id:		0
Mar  8 10:12:44 2021 - DEBUG    machine_id:		0
Mar  8 10:12:44 2021 - DEBUG    data_type:		0
Mar  8 10:12:44 2021 - DEBUG    barycentric:		0
Mar  8 10:12:44 2021 - DEBUG    pulsarcentric:		0
Mar  8 10:12:44 2021 - DEBUG    nbits:			8
Mar  8 10:12:44 2021 - DEBUG    nsamples:		625000
Mar  8 10:12:44 2021 - DEBUG    nchans:			4096
Mar  8 10:12:44 2021 - DEBUG    nifs:			0
Mar  8 10:12:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 10:12:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 10:12:44 2021 - DEBUG    rawdatafile:		
Mar  8 10:12:44 2021 - DEBUG    source_name:		
Mar  8 10:12:44 2021 - DEBUG    N:			0
Mar  8 10:12:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 10:12:44 2021 - DEBUG    Optimization settings:
Mar  8 10:12:44 2021 - DEBUG    		UNROLL:			4
Mar  8 10:12:44 2021 - DEBUG    		SNUMREG:		2
Mar  8 10:12:44 2021 - DEBUG    		SDIVINT:		8
Mar  8 10:12:44 2021 - DEBUG    		SDIVINDM:		32
Mar  8 10:12:44 2021 - DEBUG    ddtr+analysis:		false
Mar  8 10:12:44 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 10:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.240021,0.028000,1,1
Mar  8 10:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.240021,456.704010,0.047000,2,2
Mar  8 10:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.704010,867.392029,0.093000,4,4
Mar  8 10:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.392029,2032.192139,0.280000,8,8
Mar  8 10:12:44 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 10:12:44 2021 - DEBUG    ddtr ndms elements:
Mar  8 10:12:44 2021 - DEBUG         ndms[0]:		10080
Mar  8 10:12:44 2021 - DEBUG         ndms[1]:		3712
Mar  8 10:12:44 2021 - DEBUG         ndms[2]:		4416
Mar  8 10:12:44 2021 - DEBUG         ndms[3]:		4160
Mar  8 10:12:44 2021 - DEBUG    ddtr maxshift:		105248
Mar  8 10:12:44 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 10:12:44 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 10:12:44 2021 - DEBUG    t_processed size:	4
Mar  8 10:12:44 2021 - DEBUG    t_processed elements:
Mar  8 10:12:44 2021 - DEBUG         t_processed[0][0]:	127232
Mar  8 10:12:44 2021 - DEBUG         t_processed[0][1]:	127232
Mar  8 10:12:44 2021 - DEBUG         t_processed[0][2]:	127232
Mar  8 10:12:44 2021 - DEBUG         t_processed[0][3]:	127232
Mar  8 10:12:44 2021 - DEBUG         t_processed[0][4]:	10752
Mar  8 10:12:44 2021 - DEBUG         t_processed[1][0]:	63616
Mar  8 10:12:44 2021 - DEBUG         t_processed[1][1]:	63616
Mar  8 10:12:44 2021 - DEBUG         t_processed[1][2]:	63616
Mar  8 10:12:44 2021 - DEBUG         t_processed[1][3]:	63616
Mar  8 10:12:44 2021 - DEBUG         t_processed[1][4]:	5376
Mar  8 10:12:44 2021 - DEBUG         t_processed[2][0]:	31808
Mar  8 10:12:44 2021 - DEBUG         t_processed[2][1]:	31808
Mar  8 10:12:44 2021 - DEBUG         t_processed[2][2]:	31808
Mar  8 10:12:44 2021 - DEBUG         t_processed[2][3]:	31808
Mar  8 10:12:44 2021 - DEBUG         t_processed[2][4]:	2688
Mar  8 10:12:44 2021 - DEBUG         t_processed[3][0]:	15904
Mar  8 10:12:44 2021 - DEBUG         t_processed[3][1]:	15904
Mar  8 10:12:44 2021 - DEBUG         t_processed[3][2]:	15904
Mar  8 10:12:44 2021 - DEBUG         t_processed[3][3]:	15904
Mar  8 10:12:44 2021 - DEBUG         t_processed[3][4]:	1344
Mar  8 10:12:44 2021 - DEBUG    power:			2.000000
Mar  8 10:12:44 2021 - NOTICE   Pipeline is ready.
Mar  8 10:12:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.


Memory allocation for the DDTR
Number of time samples: 91648;
maxshift: 64544
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91648, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.193202
CT Device memory bandwidth in GB/s: 133.915921

NOTICE: 0.000000	201.599991	0.210000	960

Amount of telescope time processed: 0.000000

1640.625000
0.005380
287
lineshift:	303
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	362.880005	0.420000	384

Amount of telescope time processed: 0.000000
timesamples: 156192

1640.625000
0.005380
287
lineshift:	303
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.880005	689.280029	0.850000	384

Amount of telescope time processed: 0.000000
timesamples: 110368

1660.156250
0.005380
290
lineshift:	306
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.280029	1188.479980	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 87456

1269.531250
0.005380
225
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.479980	1524.479980	2.100000	160

Amount of telescope time processed: 0.000000
timesamples: 76000

1025.390625
0.005380
185
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	91648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.815694 (GPU estimate)
Amount of telescope time processed: 11.730944
Number of samples processed: 91648
Real-time speedup factor: 14.381552
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	822 MB.
NOTICE: Output memory needed:	4047 MB.
NOTICE: Maxshift memory needed:	822 MB.
NOTICE: Output memory needed:	4047 MB.

Memory allocation for the DDTR
Number of time samples: 127232;
maxshift: 105248
Number of time samples + maxshift: 232480;
Number of channels: 4096
Maximum number of DM-trials: 10080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1904476160 bytes = 1816.250 MB;
DDTR output size:  9373593600 bytes = 8939.355 MB;
Total memory required: 11278069760 bytes = 10755.605 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127232, 0
CORNER TURN!
232480 4096
32 8
7265 512
Performed CT: 0.042004 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.699179
CT Device memory bandwidth in GB/s: 136.019508

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 0.000000

875Mar  8 10:12:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:12:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:12:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:12:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:12:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:12:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:12:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:12:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:13:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:13:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:13:05 2021 - NOTICE   Pipeline running over next chunk.
.000000
0.001655
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.240021	456.704010	0.047000	3712

Amount of telescope time processed: 0.000000
timesamples: 232480

734.375000
0.001655
51
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.704010	867.392029	0.093000	4416

Amount of telescope time processed: 0.000000
timesamples: 168864

726.562500
0.001655
51
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.392029	2032.192139	0.280000	4160

Amount of telescope time processed: 0.000000
timesamples: 137056

1093.750000
0.001655
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	127232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127232, 1
CORNER TURN!
232480 4096
32 8
7265 512
Performed CT: 0.041992 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.766378
CT Device memory bandwidth in GB/s: 136.059827

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 4.071424

875.000000
0.001655
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
