Mar  8 09:45:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 09:45:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 09:45:02 2021 - NOTICE   Checked for devices.
Mar  8 09:45:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 09:45:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 09:45:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 09:45:02 2021 - DEBUG    CARD INFORMATION:
NOTICE: 282.100006	456.000000	0.047000	3700

Amount of telescope time processed: 4.063232
timesamples: 232512

734.375000
0.001655
59
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.000000	865.200012	0.093000	4400

Amount of telescope time processed: 4.063232
timesamples: 169024

726.562500
0.001655
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.200012	2034.199951	0.280000	4175

Amount of telescope time processed: 4.063232
timesamples: 137280

1093.750000
0.001655
73
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	253952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126976, 2
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.041999 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.759400
CT Device memory bandwidth in GB/s: 136.055640

NOTICE: 0.000000	282.100006	0.028000	10075

Amount of telescope time processed: 8.126464

875.000000
0.001655
64
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.100006	456.000000	0.047000	3700

Amount of telescope time processed: 8.126464
timesamples: 232512

734.375000
0.001655
59
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.000000	865.200012	0.093000	4400

Amount of telescope time processed: 8.126464
timesamples: 169024

726.562500
0.001655
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.200012	2034.199951	0.280000	4175

Amount of telescope time processed: 8.126464
timesamples: 137280

1093.750000
0.001655
73
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	380928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126976, 3
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042007 (GPU estimate)Mar  8 09:45:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:45:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:45:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:45:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:45:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:45:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:45:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:45:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:45:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 09:45:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:45:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 09:45:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 09:45:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 09:45:39 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 09:45:39 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 09:45:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 09:45:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 09:45:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 09:45:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 09:45:39 2021 - DEBUG    Optimization settings:
Mar  8 09:45:39 2021 - DEBUG    		UNROLL:			4
Mar  8 09:45:39 2021 - DEBUG    		SNUMREG:		2
Mar  8 09:45:39 2021 - DEBUG    		SDIVINT:		16
Mar  8 09:45:39 2021 - DEBUG    		SDIVINDM:		25
Mar  8 09:45:39 2021 - DEBUG    ddtr+analysis:		false
Mar  8 09:45:39 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 09:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.100006,0.028000,1,1
Mar  8 09:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.100006,456.000000,0.047000,2,2
Mar  8 09:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.000000,865.200012,0.093000,4,4
Mar  8 09:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.200012,2034.199951,0.280000,8,8
Mar  8 09:45:39 2021 - DEBUG    ddtr max_ndms:		10075
Mar  8 09:45:39 2021 - DEBUG    ddtr ndms elements:
Mar  8 09:45:39 2021 - DEBUG         ndms[0]:		10075
Mar  8 09:45:39 2021 - DEBUG         ndms[1]:		3700
Mar  8 09:45:39 2021 - DEBUG         ndms[2]:		4400
Mar  8 09:45:39 2021 - DEBUG         ndms[3]:		4175
Mar  8 09:45:39 2021 - DEBUG    ddtr maxshift:		105536
Mar  8 09:45:39 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 09:45:39 2021 - DEBUG    ddtr max_ndms:		10075
Mar  8 09:45:39 2021 - DEBUG    t_processed size:	4
Mar  8 09:45:39 2021 - DEBUG    t_processed elements:
Mar  8 09:45:39 2021 - DEBUG         t_processed[0][0]:	126976
Mar  8 09:45:39 2021 - DEBUG         t_processed[0][1]:	126976
Mar  8 09:45:39 2021 - DEBUG         t_processed[0][2]:	126976
Mar  8 09:45:39 2021 - DEBUG         t_processed[0][3]:	126976
Mar  8 09:45:39 2021 - DEBUG         t_processed[0][4]:	11264
Mar  8 09:45:39 2021 - DEBUG         t_processed[1][0]:	63488
Mar  8 09:45:39 2021 - DEBUG         t_processed[1][1]:	63488
Mar  8 09:45:39 2021 - DEBUG         t_processed[1][2]:	63488
Mar  8 09:45:39 2021 - DEBUG         t_processed[1][3]:	63488
Mar  8 09:45:39 2021 - DEBUG         t_processed[1][4]:	5632
Mar  8 09:45:39 2021 - DEBUG         t_processed[2][0]:	31744
Mar  8 09:45:39 2021 - DEBUG         t_processed[2][1]:	31744
Mar  8 09:45:39 2021 - DEBUG         t_processed[2][2]:	31744
Mar  8 09:45:39 2021 - DEBUG         t_processed[2][3]:	31744
Mar  8 09:45:39 2021 - DEBUG         t_processed[2][4]:	2816
Mar  8 09:45:39 2021 - DEBUG         t_processed[3][0]:	15872
Mar  8 09:45:39 2021 - DEBUG         t_processed[3][1]:	15872
Mar  8 09:45:39 2021 - DEBUG         t_processed[3][2]:	15872
Mar  8 09:45:39 2021 - DEBUG         t_processed[3][3]:	15872
Mar  8 09:45:39 2021 - DEBUG         t_processed[3][4]:	1408
Mar  8 09:45:39 2021 - DEBUG    power:			2.000000
Mar  8 09:45:39 2021 - NOTICE   Finished. 1
Mar  8 09:45:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 09:45:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 09:45:39 2021 - NOTICE   --------------------------------------------------------------
Mar  8 09:45:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 09:45:39 2021 - NOTICE   	DDTR Binning 	371.224098
Mar  8 09:45:39 2021 - NOTICE   	DDTR Corner_Turn 	189.533087
Mar  8 09:45:39 2021 - NOTICE   	DDTR Dedispersion 	28046.703966
Mar  8 09:45:39 2021 - NOTICE   	DDTR Host_To_Device 	5637.905683
Mar  8 09:45:39 2021 - NOTICE   	DDTR total 	34246.084042
Mar  8 09:45:39 2021 - NOTICE   	Total total 	34246.699219
Mar  8 09:45:39 2021 - NOTICE   	Processed telescope time:	16613.376617
Mar  8 09:45:39 2021 - NOTICE    
Mar  8 09:45:39 2021 - NOTICE   	Real-time speed-up factor:	0.485109
Mar  8 09:45:39 2021 - NOTICE   --------------------------------------------------------------
Mar  8 09:45:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 09:45:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 09:45:40 2021 - NOTICE   Checked for devices.
Mar  8 09:45:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 09:45:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 09:45:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 09:45:40 2021 - DEBUG    CARD INFORMATION:
Mar  8 09:45:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 09:45:40 2021 - DEBUG    Compute capability:	7.5
Mar  8 09:45:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 09:45:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 09:45:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 09:45:40 2021 - DEBUG    ID # on this machine:	0
Mar  8 09:45:40 2021 - DEBUG    Driver version:		11010
Mar  8 09:45:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 09:45:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 09:45:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 09:45:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 09:45:40 2021 - NOTICE   Calculating strategy.
Mar  8 09:45:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Mar  8 09:45:40 2021 - DEBUG    Range:	1 MAXSHIFT:	17984 Scrunch value:	2
Mar  8 09:45:40 2021 - DEBUG    Maximum dispersive delay:	 1.150976(s).
Mar  8 09:45:40 2021 - DEBUG    Diagonal DM:	788.326840
Mar  8 09:45:40 2021 - DEBUG    In 2
Mar  8 09:45:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 09:45:41 2021 - NOTICE   Calculating strategy.
Mar  8 09:45:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Mar  8 09:45:41 2021 - DEBUG    Range:	1 MAXSHIFT:	17984 Scrunch value:	2
Mar  8 09:45:41 2021 - DEBUG    Maximum dispersive delay:	 1.150976(s).
Mar  8 09:45:41 2021 - DEBUG    Diagonal DM:	788.326840
Mar  8 09:45:41 2021 - DEBUG    In 2
Mar  8 09:45:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 09:45:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 09:45:41 2021 - DEBUG    CARD INFORMATION:
Mar  8 09:45:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 09:45:41 2021 - DEBUG    Compute capability:	7.5
Mar  8 09:45:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 09:45:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 09:45:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 09:45:41 2021 - DEBUG    ID # on this machine:	0
Mar  8 09:45:41 2021 - DEBUG    Driver version:		11010
Mar  8 09:45:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 09:45:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 09:45:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 09:45:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 09:45:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 09:45:41 2021 - DEBUG    az_start:		0.000000
Mar  8 09:45:41 2021 - DEBUG    za_start:		0.000000
Mar  8 09:45:41 2021 - DEBUG    src_raj:			0.000000
Mar  8 09:45:41 2021 - DEBUG    src_dej:			0.000000
Mar  8 09:45:41 2021 - DEBUG    tstart:			50000.000000
Mar  8 09:45:41 2021 - DEBUG    tsamp:			0.000064
Mar  8 09:45:41 2021 - DEBUG    refdm:			0.000000
Mar  8 09:45:41 2021 - DEBUG    period:			0.000000
Mar  8 09:45:41 2021 - DEBUG    fch1:			1740.000000
Mar  8 09:45:41 2021 - DEBUG    foff:			-0.043945
Mar  8 09:45:41 2021 - DEBUG    fchannel:		0.000000
Mar  8 09:45:41 2021 - DEBUG    telescope_id:		0
Mar  8 09:45:41 2021 - DEBUG    machine_id:		0
Mar  8 09:45:41 2021 - DEBUG    data_type:		0
Mar  8 09:45:41 2021 - DEBUG    barycentric:		0
Mar  8 09:45:41 2021 - DEBUG    pulsarcentric:		0
Mar  8 09:45:41 2021 - DEBUG    nbits:			8
Mar  8 09:45:41 2021 - DEBUG    nsamples:		312500
Mar  8 09:45:41 2021 - DEBUG    nchans:			4096
Mar  8 09:45:41 2021 - DEBUG    nifs:			0
Mar  8 09:45:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 09:45:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 09:45:41 2021 - DEBUG    rawdatafile:		
Mar  8 09:45:41 2021 - DEBUG    source_name:		
Mar  8 09:45:41 2021 - DEBUG    N:			0
Mar  8 09:45:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 09:45:41 2021 - DEBUG    Optimization settings:
Mar  8 09:45:41 2021 - DEBUG    		UNROLL:			4
Mar  8 09:45:41 2021 - DEBUG    		SNUMREG:		2
Mar  8 09:45:41 2021 - DEBUG    		SDIVINT:		16
Mar  8 09:45:41 2021 - DEBUG    		SDIVINDM:		25
Mar  8 09:45:41 2021 - DEBUG    ddtr+analysis:		false
Mar  8 09:45:41 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 09:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2775.000000,1.000000,1,1
Mar  8 09:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2775.000000,3412.500000,1.700000,2,2
Mar  8 09:45:41 2021 - DEBUG    ddtr max_ndms:		2775
Mar  8 09:45:41 2021 - DEBUG    ddtr ndms elements:
Mar  8 09:45:41 2021 - DEBUG         ndms[0]:		2775
Mar  8 09:45:41 2021 - DEBUG         ndms[1]:		375
Mar  8 09:45:41 2021 - DEBUG    ddtr maxshift:		17984
Mar  8 09:45:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 09:45:41 2021 - DEBUG    ddtr max_ndms:		2775
Mar  8 09:45:41 2021 - DEBUG    t_processed size:	2
Mar  8 09:45:41 2021 - DEBUG    t_processed elements:
Mar  8 09:45:41 2021 - DEBUG         t_processed[0][0]:	294400
Mar  8 09:45:41 2021 - DEBUG         t_processed[1][0]:	147200
Mar  8 09:45:41 2021 - DEBUG    power:			2.000000
Mar  8 09:45:41 2021 - NOTICE   Pipeline is ready.
Mar  8 09:45:41 2021 - NOTICE   Pipeline running over next chunk.

CT Gops based on 10.00 ops per channel per tsamp: 226.718977
CT Device memory bandwidth in GB/s: 136.031386

NOTICE: 0.000000	282.100006	0.028000	10075

Amount of telescope time processed: 12.189696

875.000000
0.001655
64
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.100006	456.000000	0.047000	3700

Amount of telescope time processed: 12.189696
timesamples: 232512

734.375000
0.001655
59
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.000000	865.200012	0.093000	4400

Amount of telescope time processed: 12.189696
timesamples: 169024

726.562500
0.001655
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.200012	2034.199951	0.280000	4175

Amount of telescope time processed: 12.189696
timesamples: 137280

1093.750000
0.001655
73
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	507904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11264, 4
CORNER TURN!
116800 4096
32 8
3650 512
Performed CT: 0.021381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.756120
CT Device memory bandwidth in GB/s: 134.253672

NOTICE: 0.000000	282.100006	0.028000	10075

Amount of telescope time processed: 16.252928

875.000000
0.001655
64
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.100006	456.000000	0.047000	3700

Amount of telescope time processed: 16.252928
timesamples: 116800

734.375000
0.001655
59
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.000000	865.200012	0.093000	4400

Amount of telescope time processed: 16.252928
timesamples: 111168

726.562500
0.001655
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.200012	2034.199951	0.280000	4175

Amount of telescope time processed: 16.252928
timesamples: 108352

1093.750000
0.001655
73
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	519168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 34.2467 (GPU estimate)
Amount of telescope time processed: 16.613377
Number of samples processed: 519168
Real-time speedup factor: 0.485109
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2775
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2775
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.


Memory allocation for the DDTR
Number of time samples: 294400;
maxshift: 17984
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 2775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processMar  8 09:45:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:45:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:45:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 09:45:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:45:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 09:45:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 09:45:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 09:45:46 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 09:45:46 2021 - DEBUG    Signal width [samples]:		625
Mar  8 09:45:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 09:45:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 09:45:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 09:45:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 09:45:46 2021 - DEBUG    Optimization settings:
Mar  8 09:45:46 2021 - DEBUG    		UNROLL:			4
Mar  8 09:45:46 2021 - DEBUG    		SNUMREG:		2
Mar  8 09:45:46 2021 - DEBUG    		SDIVINT:		16
Mar  8 09:45:46 2021 - DEBUG    		SDIVINDM:		25
Mar  8 09:45:46 2021 - DEBUG    ddtr+analysis:		false
Mar  8 09:45:46 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 09:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2775.000000,1.000000,1,1
Mar  8 09:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2775.000000,3412.500000,1.700000,2,2
Mar  8 09:45:46 2021 - DEBUG    ddtr max_ndms:		2775
Mar  8 09:45:46 2021 - DEBUG    ddtr ndms elements:
Mar  8 09:45:46 2021 - DEBUG         ndms[0]:		2775
Mar  8 09:45:46 2021 - DEBUG         ndms[1]:		375
Mar  8 09:45:46 2021 - DEBUG    ddtr maxshift:		17984
Mar  8 09:45:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 09:45:46 2021 - DEBUG    ddtr max_ndms:		2775
Mar  8 09:45:46 2021 - DEBUG    t_processed size:	2
Mar  8 09:45:46 2021 - DEBUG    t_processed elements:
Mar  8 09:45:46 2021 - DEBUG         t_processed[0][0]:	294400
Mar  8 09:45:46 2021 - DEBUG         t_processed[1][0]:	147200
Mar  8 09:45:46 2021 - DEBUG    power:			2.000000
Mar  8 09:45:46 2021 - NOTICE   Finished. 1
Mar  8 09:45:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 09:45:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 09:45:46 2021 - NOTICE   --------------------------------------------------------------
Mar  8 09:45:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 09:45:46 2021 - NOTICE   	DDTR Binning 	46.244415
Mar  8 09:45:46 2021 - NOTICE   	DDTR Corner_Turn 	55.591743
Mar  8 09:45:46 2021 - NOTICE   	DDTR Dedispersion 	3577.596542
Mar  8 09:45:46 2021 - NOTICE   	DDTR Host_To_Device 	1676.832708
Mar  8 09:45:46 2021 - NOTICE   	DDTR total 	5356.344727
Mar  8 09:45:46 2021 - NOTICE   	Total total 	5356.427246
Mar  8 09:45:46 2021 - NOTICE   	Processed telescope time:	18841.600418
Mar  8 09:45:46 2021 - NOTICE    
Mar  8 09:45:46 2021 - NOTICE   	Real-time speed-up factor:	3.517569
Mar  8 09:45:46 2021 - NOTICE   --------------------------------------------------------------
Mar  8 09:45:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 09:45:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 09:45:46 2021 - NOTICE   Checked for devices.
Mar  8 09:45:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 09:45:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 09:45:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 09:45:46 2021 - DEBUG    CARD INFORMATION:
Mar  8 09:45:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 09:45:46 2021 - DEBUG    Compute capability:	7.5
Mar  8 09:45:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 09:45:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 09:45:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 09:45:46 2021 - DEBUG    ID # on this machine:	0
Mar  8 09:45:46 2021 - DEBUG    Driver version:		11010
Mar  8 09:45:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 09:45:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 09:45:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 09:45:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 09:45:46 2021 - NOTICE   Calculating strategy.
Mar  8 09:45:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 725
Mar  8 09:45:46 2021 - DEBUG    Range:	2 MAXSHIFT:	4672 Scrunch value:	4
Mar  8 09:45:46 2021 - DEBUG    Maximum dispersive delay:	 2.392064(s).
Mar  8 09:45:46 2021 - DEBUG    Diagonal DM:	473.914348
Mar  8 09:45:46 2021 - DEBUG    In 1
Mar  8 09:45:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 09:45:46 2021 - NOTICE   Calculating strategy.
Mar  8 09:45:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 725
Mar  8 09:45:46 2021 - DEBUG    Range:	2 MAXSHIFT:	4672 Scrunch value:	4
Mar  8 09:45:46 2021 - DEBUG    Maximum dispersive delay:	 2.392064(s).
Mar  8 09:45:46 2021 - DEBUG    Diagonal DM:	473.914348
Mar  8 09:45:46 2021 - DEBUG    In 1
Mar  8 09:45:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 09:45:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 09:45:46 2021 - DEBUG    CARD INFORMATION:
Mar  8 09:45:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 09:45:46 2021 - DEBUG    Compute capability:	7.5
Mar  8 09:45:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 09:45:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 09:45:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 09:45:46 2021 - DEBUG    ID # on this machine:	0
Mar  8 09:45:46 2021 - DEBUG    Driver version:		11010
Mar  8 09:45:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 09:45:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 09:45:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 09:45:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 09:45:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 09:45:46 2021 - DEBUG    az_start:		0.000000
Mar  8 09:45:46 2021 - DEBUG    za_start:		0.000000
Mar  8 09:45:46 2021 - DEBUG    src_raj:			0.000000
Mar  8 09:45:46 2021 - DEBUG    src_dej:			0.000000
Mar  8 09:45:46 2021 - DEBUG    tstart:			50000.000000
Mar  8 09:45:46 2021 - DEBUG    tsamp:			0.000512
Mar  8 09:45:46 2021 - DEBUG    refdm:			0.000000
Mar  8 09:45:46 2021 - DEBUG    period:			0.000000
Mar  8 09:45:46 2021 - DEBUG    fch1:			2115.000000
Mar  8 09:45:46 2021 - DEBUG    foff:			-0.878906
Mar  8 09:45:46 2021 - DEBUG    fchannel:		0.000000
Mar  8 09:45:46 2021 - DEBUG    telescope_id:		0
Mar  8 09:45:46 2021 - DEBUG    machine_id:		0
