Mar  8 12:35:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 12:35:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 12:35:50 2021 - NOTICE   Checked for devices.
Mar  8 12:35:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 12:35:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 12:35:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 12:35:50 2021 - DEBUG    CARD INFORMATION:
Mar  8 12:35:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 12:35:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 12:35:53 2021 - DEBUG    rawdatafile:		
Mar  8 12:35:53 2021 - DEBUG    source_name:		
Mar  8 12:35:53 2021 - DEBUG    N:			0
Mar  8 12:35:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 12:35:53 2021 - DEBUG    Optimization settings:
Mar  8 12:35:53 2021 - DEBUG    		UNROLL:			4
Mar  8 12:35:53 2021 - DEBUG    		SNUMREG:		6
Mar  8 12:35:53 2021 - DEBUG    		SDIVINT:		8
Mar  8 12:35:53 2021 - DEBUG    		SDIVINDM:		50
Mar  8 12:35:53 2021 - DEBUG    ddtr+analysis:		false
Mar  8 12:35:53 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 12:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.800018,0.028000,1,1
Mar  8 12:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.800018,456.700012,0.047000,2,2
Mar  8 12:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.700012,865.900024,0.093000,4,4
Mar  8 12:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.900024,2041.900024,0.280000,8,8
Mar  8 12:35:53 2021 - DEBUG    ddtr max_ndms:		10100
Mar  8 12:35:53 2021 - DEBUG    ddtr ndms elements:
Mar  8 12:35:53 2021 - DEBUG         ndms[0]:		10100
Mar  8 12:35:53 2021 - DEBUG         ndms[1]:		3700
Mar  8 12:35:53 2021 - DEBUG         ndms[2]:		4400
Mar  8 12:35:53 2021 - DEBUG         ndms[3]:		4200
Mar  8 12:35:53 2021 - DEBUG    ddtr maxshift:		106080
Mar  8 12:35:53 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 12:35:53 2021 - DEBUG    ddtr max_ndms:		10100
Mar  8 12:35:53 2021 - DEBUG    t_processed size:	4
Mar  8 12:35:53 2021 - DEBUG    t_processed elements:
Mar  8 12:35:53 2021 - DEBUG         t_processed[0][0]:	125952
Mar  8 12:35:53 2021 - DEBUG         t_processed[0][1]:	125952
Mar  8 12:35:53 2021 - DEBUG         t_processed[0][2]:	125952
Mar  8 12:35:53 2021 - DEBUG         t_processed[0][3]:	125952
Mar  8 12:35:53 2021 - DEBUG         t_processed[0][4]:	14592
Mar  8 12:35:53 2021 - DEBUG         t_processed[1][0]:	62976
Mar  8 12:35:53 2021 - DEBUG         t_processed[1][1]:	62976
Mar  8 12:35:53 2021 - DEBUG         t_processed[1][2]:	62976
Mar  8 12:35:53 2021 - DEBUG         t_processed[1][3]:	62976
Mar  8 12:35:53 2021 - DEBUG         t_processed[1][4]:	7296
Mar  8 12:35:53 2021 - DEBUG         t_processed[2][0]:	31488
Mar  8 12:35:53 2021 - DEBUG         t_processed[2][1]:	31488
Mar  8 12:35:53 2021 - DEBUG         t_processed[2][2]:	31488
Mar  8 12:35:53 2021 - DEBUG         t_processed[2][3]:	31488
Mar  8 12:35:53 2021 - DEBUG         t_processed[2][4]:	3648
Mar  8 12:35:53 2021 - DEBUG         t_processed[3][0]:	15744
Mar  8 12:35:53 2021 - DEBUG         t_processed[3][1]:	15744
Mar  8 12:35:53 2021 - DEBUG         t_processed[3][2]:	15744
Mar  8 12:35:53 2021 - DEBUG         t_processed[3][3]:	15744
Mar  8 12:35:53 2021 - DEBUG         t_processed[3][4]:	1824
Mar  8 12:35:53 2021 - DEBUG    power:			2.000000
Mar  8 12:35:53 2021 - NOTICE   Pipeline is ready.
Mar  8 12:35:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	258 MB.
NOTICE: Output memory needed:	516 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	258 MB.
NOTICE: Output memory needed:	516 MB.


Memory allocation for the DDTR
Number of time samples: 89088;
maxshift: 66144
Number of time samples + maxshift: 155232;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  1271660544 bytes = 1212.750 MB;
Total memory required: 1907490816 bytes = 1819.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89088, 0
CORNER TURN!
155232 2048
32 8
4851 256
Performed CT: 0.014310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.156708
CT Device memory bandwidth in GB/s: 133.294025

NOTICE: 0.000000	199.500000	0.210000	950

Amount of telescope time processed: 0.000000

1640.625000
0.005380
446
lineshift:	526
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.500000	367.500000	0.420000	400

Amount of telescope time processed: 0.000000
timesamples: 155232

1640.625000
0.005380
446
lineshift:	526
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.500000	707.500000	0.850000	400

Amount of telescope time processed: 0.000000
timesamples: 110688

1660.156250
0.005380
451
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 707.500000	1227.500000	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 88416

1269.531250
0.005380
348
lineshift:	428
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1227.500000	1542.500000	2.100000	150

Amount of telescope time processed: 0.000000
timesamples: 77280

1025.390625
0.005380
284
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	89088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.84926 (GPU estimate)
Amount of telescope time processed: 11.403264
Number of samples processed: 89088
Real-time speedup factor: 13.427288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	828 MB.
NOTICE: Output memory needed:	4087 MB.
NOTICE: Maxshift memory needed:	828 MB.
NOTICE: Output memory needed:	4087 MB.

Memory allocation for the DDTR
Number of time samples: 125952;
maxshift: 106080
Number of time samples + maxshift: 232032;
Number of channels: 4096
Maximum number of DM-trials: 10100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1900806144 bytes = 1812.750 MB;
DDTR output size:  9374092800 bytes = 8939.832 MB;
Total memory required: 11274898944 bytes = 10752.582 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125952, 0
CORNER TURN!
232032 4096
32 8
7251 512
Performed CT: 0.041917 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.733176
CT Device memory bandwidth in GB/s: 136.039906

NOTICE: 0.000000	282.800018	0.028000Mar  8 12:35:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:35:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:35:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:35:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:36:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:36:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:36:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:36:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:36:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:36:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:36:08 2021 - NOTICE   Pipeline running over next chunk.
	10100

Amount of telescope time processed: 0.000000

875.000000
0.001655
84
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.800018	456.700012	0.047000	3700

Amount of telescope time processed: 0.000000
timesamples: 232032

734.375000
0.001655
73
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.700012	865.900024	0.093000	4400

Amount of telescope time processed: 0.000000
timesamples: 169056

726.562500
0.001655
72
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.900024	2041.900024	0.280000	4200

Amount of telescope time processed: 0.000000
timesamples: 137568

1093.750000
0.001655
102
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	125952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125952, 1
CORNER TURN!
232032 4096
32 8
7251 512
Performed CT: 0.041908 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.782007
CT Device memory bandwidth in GB/s: 136.069204

NOTICE: 0.000000	282.800018	0.028000	10100

Amount of telescope time processed: 4.030464

875.000000
0.001655
84
lineshift:	164
Using fast shared memory kernel 8-bit
