Mar  8 12:42:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 12:42:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 12:42:53 2021 - NOTICE   Checked for devices.
Mar  8 12:42:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 12:42:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 12:42:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 12:42:53 2021 - DEBUG    CARD INFORMATION:
Mar  8 12:42:54 2021 - DEBUG    t_processed elements:
Mar  8 12:42:54 2021 - DEBUG         t_processed[0][0]:	90624
Mar  8 12:42:54 2021 - DEBUG         t_processed[1][0]:	45312
Mar  8 12:42:54 2021 - DEBUG         t_processed[2][0]:	22656
Mar  8 12:42:54 2021 - DEBUG         t_processed[3][0]:	11328
Mar  8 12:42:54 2021 - DEBUG         t_processed[4][0]:	5664
Mar  8 12:42:54 2021 - DEBUG    power:			2.000000
Mar  8 12:42:54 2021 - NOTICE   Finished. 1
Mar  8 12:42:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 12:42:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 12:42:54 2021 - NOTICE   --------------------------------------------------------------
Mar  8 12:42:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 12:42:54 2021 - NOTICE   	DDTR Binning 	32.009760
Mar  8 12:42:54 2021 - NOTICE   	DDTR Corner_Turn 	14.356768
Mar  8 12:42:54 2021 - NOTICE   	DDTR Dedispersion 	287.617094
Mar  8 12:42:54 2021 - NOTICE   	DDTR Host_To_Device 	418.796696
Mar  8 12:42:54 2021 - NOTICE   	DDTR total 	752.941395
Mar  8 12:42:54 2021 - NOTICE   	Total total 	753.070068
Mar  8 12:42:54 2021 - NOTICE   	Processed telescope time:	11599.871635
Mar  8 12:42:54 2021 - NOTICE    
Mar  8 12:42:54 2021 - NOTICE   	Real-time speed-up factor:	15.403443
Mar  8 12:42:54 2021 - NOTICE   --------------------------------------------------------------
Mar  8 12:42:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 12:42:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 12:42:54 2021 - NOTICE   Checked for devices.
Mar  8 12:42:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 12:42:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 12:42:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 12:42:54 2021 - DEBUG    CARD INFORMATION:
Mar  8 12:42:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 12:42:54 2021 - DEBUG    Compute capability:	7.5
Mar  8 12:42:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 12:42:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 12:42:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 12:42:54 2021 - DEBUG    ID # on this machine:	0
Mar  8 12:42:54 2021 - DEBUG    Driver version:		11010
Mar  8 12:42:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 12:42:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 12:42:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 12:42:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 12:42:54 2021 - NOTICE   Calculating strategy.
Mar  8 12:42:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10100
Mar  8 12:42:54 2021 - DEBUG    Range:	3 MAXSHIFT:	105648 Scrunch value:	8
Mar  8 12:42:54 2021 - DEBUG    Maximum dispersive delay:	 3.380736(s).
Mar  8 12:42:54 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 12:42:54 2021 - DEBUG    In 3
Mar  8 12:42:54 2021 - DEBUG    num_blocks:	4
Mar  8 12:42:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 12:42:57 2021 - NOTICE   Calculating strategy.
Mar  8 12:42:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10100
Mar  8 12:42:57 2021 - DEBUG    Range:	3 MAXSHIFT:	105648 Scrunch value:	8
Mar  8 12:42:57 2021 - DEBUG    Maximum dispersive delay:	 3.380736(s).
Mar  8 12:42:57 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 12:42:57 2021 - DEBUG    In 3
Mar  8 12:42:57 2021 - DEBUG    num_blocks:	4
Mar  8 12:42:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 12:42:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 12:42:57 2021 - DEBUG    CARD INFORMATION:
Mar  8 12:42:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 12:42:57 2021 - DEBUG    Compute capability:	7.5
Mar  8 12:42:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 12:42:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 12:42:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 12:42:57 2021 - DEBUG    ID # on this machine:	0
Mar  8 12:42:57 2021 - DEBUG    Driver version:		11010
Mar  8 12:42:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 12:42:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 12:42:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 12:42:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 12:42:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 12:42:57 2021 - DEBUG    az_start:		0.000000
Mar  8 12:42:57 2021 - DEBUG    za_start:		0.000000
Mar  8 12:42:57 2021 - DEBUG    src_raj:			0.000000
Mar  8 12:42:57 2021 - DEBUG    src_dej:			0.000000
Mar  8 12:42:57 2021 - DEBUG    tstart:			50000.000000
Mar  8 12:42:57 2021 - DEBUG    tsamp:			0.000032
Mar  8 12:42:57 2021 - DEBUG    refdm:			0.000000
Mar  8 12:42:57 2021 - DEBUG    period:			0.000000
Mar  8 12:42:57 2021 - DEBUG    fch1:			1085.000000
Mar  8 12:42:57 2021 - DEBUG    foff:			-0.046387
Mar  8 12:42:57 2021 - DEBUG    fchannel:		0.000000
Mar  8 12:42:57 2021 - DEBUG    telescope_id:		0
Mar  8 12:42:57 2021 - DEBUG    machine_id:		0
Mar  8 12:42:57 2021 - DEBUG    data_type:		0
Mar  8 12:42:57 2021 - DEBUG    barycentric:		0
Mar  8 12:42:57 2021 - DEBUG    pulsarcentric:		0
Mar  8 12:42:57 2021 - DEBUG    nbits:			8
Mar  8 12:42:57 2021 - DEBUG    nsamples:		625000
Mar  8 12:42:57 2021 - DEBUG    nchans:			4096
Mar  8 12:42:57 2021 - DEBUG    nifs:			0
Mar  8 12:42:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 12:42:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 12:42:57 2021 - DEBUG    rawdatafile:		
Mar  8 12:42:57 2021 - DEBUG    source_name:		
Mar  8 12:42:57 2021 - DEBUG    N:			0
Mar  8 12:42:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 12:42:57 2021 - DEBUG    Optimization settings:
Mar  8 12:42:57 2021 - DEBUG    		UNROLL:			4
Mar  8 12:42:57 2021 - DEBUG    		SNUMREG:		2
Mar  8 12:42:57 2021 - DEBUG    		SDIVINT:		12
Mar  8 12:42:57 2021 - DEBUG    		SDIVINDM:		50
Mar  8 12:42:57 2021 - DEBUG    ddtr+analysis:		false
Mar  8 12:42:57 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 12:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.800018,0.028000,1,1
Mar  8 12:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.800018,456.700012,0.047000,2,2
Mar  8 12:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.700012,865.900024,0.093000,4,4
Mar  8 12:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.900024,2041.900024,0.280000,8,8
Mar  8 12:42:57 2021 - DEBUG    ddtr max_ndms:		10100
Mar  8 12:42:57 2021 - DEBUG    ddtr ndms elements:
Mar  8 12:42:57 2021 - DEBUG         ndms[0]:		10100
Mar  8 12:42:57 2021 - DEBUG         ndms[1]:		3700
Mar  8 12:42:57 2021 - DEBUG         ndms[2]:		4400
Mar  8 12:42:57 2021 - DEBUG         ndms[3]:		4200
Mar  8 12:42:57 2021 - DEBUG    ddtr maxshift:		105648
Mar  8 12:42:57 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 12:42:57 2021 - DEBUG    ddtr max_ndms:		10100
Mar  8 12:42:57 2021 - DEBUG    t_processed size:	4
Mar  8 12:42:57 2021 - DEBUG    t_processed elements:
Mar  8 12:42:57 2021 - DEBUG         t_processed[0][0]:	126336
Mar  8 12:42:57 2021 - DEBUG         t_processed[0][1]:	126336
Mar  8 12:42:57 2021 - DEBUG         t_processed[0][2]:	126336
Mar  8 12:42:57 2021 - DEBUG         t_processed[0][3]:	126336
Mar  8 12:42:57 2021 - DEBUG         t_processed[0][4]:	13824
Mar  8 12:42:57 2021 - DEBUG         t_processed[1][0]:	63168
Mar  8 12:42:57 2021 - DEBUG         t_processed[1][1]:	63168
Mar  8 12:42:57 2021 - DEBUG         t_processed[1][2]:	63168
Mar  8 12:42:57 2021 - DEBUG         t_processed[1][3]:	63168
Mar  8 12:42:57 2021 - DEBUG         t_processed[1][4]:	6912
Mar  8 12:42:57 2021 - DEBUG         t_processed[2][0]:	31584
Mar  8 12:42:57 2021 - DEBUG         t_processed[2][1]:	31584
Mar  8 12:42:57 2021 - DEBUG         t_processed[2][2]:	31584
Mar  8 12:42:57 2021 - DEBUG         t_processed[2][3]:	31584
Mar  8 12:42:57 2021 - DEBUG         t_processed[2][4]:	3456
Mar  8 12:42:57 2021 - DEBUG         t_processed[3][0]:	15792
Mar  8 12:42:57 2021 - DEBUG         t_processed[3][1]:	15792
Mar  8 12:42:57 2021 - DEBUG         t_processed[3][2]:	15792
Mar  8 12:42:57 2021 - DEBUG         t_processed[3][3]:	15792
Mar  8 12:42:57 2021 - DEBUG         t_processed[3][4]:	1728
Mar  8 12:42:57 2021 - DEBUG    power:			2.000000
Mar  8 12:42:57 2021 - NOTICE   Pipeline is ready.
Mar  8 12:42:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:43:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	510 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	510 MB.


Memory allocation for the DDTR
Number of time samples: 90624;
maxshift: 65328
Number of time samples + maxshift: 155952;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90624, 0
CORNER TURN!
155952 2048
32 8
4873 256
Performed CT: 0.014332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.827891
CT Device memory bandwidth in GB/s: 133.696734

NOTICE: 0.000000	199.500000	0.210000	950

Amount of telescope time processed: 0.000000

1640.625000
0.005380
454
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.500000	367.500000	0.420000	400

Amount of telescope time processed: 0.000000
timesamples: 155952

1640.625000
0.005380
454
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.500000	707.500000	0.850000	400

Amount of telescope time processed: 0.000000
timesamples: 110640

1660.156250
0.005380
459
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 707.500000	1227.500000	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 87984

1269.531250
0.005380
356
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1227.500000	1542.500000	2.100000	150

Amount of telescope time processed: 0.000000
timesamples: 76656

1025.390625
0.005380
292
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	90624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.75307 (GPU estimate)
Amount of telescope time processed: 11.599872
Number of samples processed: 90624
Real-time speedup factor: 15.403443
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	825 MB.
NOTICE: Output memory needed:	4070 MB.
NOTICE: Maxshift memory needed:	825 MB.
NOTICE: Output memory needed:	4070 MB.

Memory allocation for the DDTR
Number of time samples: 126336;
maxshift: 105648
Number of time samples + maxshift: 231984;
Number of channels: 4096
Maximum number of DM-trials: 10100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1900412928 bytes = 1812.375 MB;
DDTR output size:  9372153600 bytes = 8937.982 MB;
Total memory required: 11272566528 bytes = 10750.357 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126336, 0
CORNER TURN!
231984 4096
32 8
7249 512
Performed CT: 0.041937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.565482
CT Device memory bandwidth in GB/s: 135.939289

NOTICE: 0.000000	282.800018	0.028000	10100

Amount of telescope time processed: 0.000000

875.000000
0.001655
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/rMar  8 12:43:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:43:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:43:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:43:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:43:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:43:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:43:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:43:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:43:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:43:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:43:26 2021 - NOTICE   Pipeline running over next chunk.
esume run_pipeline_generic.


NOTICE: 282.800018	456.700012	0.047000	3700

Amount of telescope time processed: 0.000000
timesamples: 231984

734.375000
0.001655
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.700012	865.900024	0.093000	4400

Amount of telescope time processed: 0.000000
timesamples: 168816

726.562500
0.001655
80
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.900024	2041.900024	0.280000	4200

Amount of telescope time processed: 0.000000
timesamples: 137232

1093.750000
0.001655
110
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	126336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126336, 1
CORNER TURN!
231984 4096
32 8
7249 512
Performed CT: 0.041927 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.617532
CT Device memory bandwidth in GB/s: 135.970519

NOTICE: 0.000000	282.800018	0.028000	10100

Amount of telescope time processed: 4.042752

875.000000
0.001655
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


