Mar  8 08:18:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 08:18:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 08:18:51 2021 - NOTICE   Checked for devices.
Mar  8 08:18:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 08:18:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 08:18:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 08:18:51 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.680023	455.580017	0.047000	3700

Amount of telescope time processed: 4.085760
timesamples: 232680

734.375000
0.001655
41
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.580017	864.780029	0.093000	4400

Amount of telescope time processed: 4.085760
timesamples: 168840

726.562500
0.001655
40
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.780029	2029.580078	0.280000	4160

Amount of telescope time processed: 4.085760
timesamples: 136920

1093.750000
0.001655
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	255360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127680, 2
CORNER TURN!
232680 4096
32 8
7271 512
Performed CT: 0.042105 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.342380
CT Device memory bandwidth in GB/s: 135.805428

NOTICE: 0.000000	281.680023	0.028000	10060

Amount of telescope time processed: 8.171520

875.000000
0.001655
45
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.680023	455.580017	0.047000	3700

Amount of telescope time processed: 8.171520
timesamples: 232680

734.375000
0.001655
41
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.580017	864.780029	0.093000	4400

Amount of telescope time processed: 8.171520
timesamples: 168840

726.562500
0.001655
40
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.780029	2029.580078	0.280000	4160

Amount of telescope time processed: 8.171520
timesamples: 136920

1093.750000
0.001655
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: IMar  8 08:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:19:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:19:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:19:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:19:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:19:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:19:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:19:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:19:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:19:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 08:19:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:19:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 08:19:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 08:19:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 08:19:28 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 08:19:28 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 08:19:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 08:19:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 08:19:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 08:19:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 08:19:28 2021 - DEBUG    Optimization settings:
Mar  8 08:19:28 2021 - DEBUG    		UNROLL:			4
Mar  8 08:19:28 2021 - DEBUG    		SNUMREG:		2
Mar  8 08:19:28 2021 - DEBUG    		SDIVINT:		10
Mar  8 08:19:28 2021 - DEBUG    		SDIVINDM:		20
Mar  8 08:19:28 2021 - DEBUG    ddtr+analysis:		false
Mar  8 08:19:28 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 08:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.680023,0.028000,1,1
Mar  8 08:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.680023,455.580017,0.047000,2,2
Mar  8 08:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.580017,864.780029,0.093000,4,4
Mar  8 08:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.780029,2029.580078,0.280000,8,8
Mar  8 08:19:28 2021 - DEBUG    ddtr max_ndms:		10060
Mar  8 08:19:28 2021 - DEBUG    ddtr ndms elements:
Mar  8 08:19:28 2021 - DEBUG         ndms[0]:		10060
Mar  8 08:19:28 2021 - DEBUG         ndms[1]:		3700
Mar  8 08:19:28 2021 - DEBUG         ndms[2]:		4400
Mar  8 08:19:28 2021 - DEBUG         ndms[3]:		4160
Mar  8 08:19:28 2021 - DEBUG    ddtr maxshift:		105000
Mar  8 08:19:28 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 08:19:28 2021 - DEBUG    ddtr max_ndms:		10060
Mar  8 08:19:28 2021 - DEBUG    t_processed size:	4
Mar  8 08:19:28 2021 - DEBUG    t_processed elements:
Mar  8 08:19:28 2021 - DEBUG         t_processed[0][0]:	127680
Mar  8 08:19:28 2021 - DEBUG         t_processed[0][1]:	127680
Mar  8 08:19:28 2021 - DEBUG         t_processed[0][2]:	127680
Mar  8 08:19:28 2021 - DEBUG         t_processed[0][3]:	127680
Mar  8 08:19:28 2021 - DEBUG         t_processed[0][4]:	9280
Mar  8 08:19:28 2021 - DEBUG         t_processed[1][0]:	63840
Mar  8 08:19:28 2021 - DEBUG         t_processed[1][1]:	63840
Mar  8 08:19:28 2021 - DEBUG         t_processed[1][2]:	63840
Mar  8 08:19:28 2021 - DEBUG         t_processed[1][3]:	63840
Mar  8 08:19:28 2021 - DEBUG         t_processed[1][4]:	4640
Mar  8 08:19:28 2021 - DEBUG         t_processed[2][0]:	31920
Mar  8 08:19:28 2021 - DEBUG         t_processed[2][1]:	31920
Mar  8 08:19:28 2021 - DEBUG         t_processed[2][2]:	31920
Mar  8 08:19:28 2021 - DEBUG         t_processed[2][3]:	31920
Mar  8 08:19:28 2021 - DEBUG         t_processed[2][4]:	2320
Mar  8 08:19:28 2021 - DEBUG         t_processed[3][0]:	15960
Mar  8 08:19:28 2021 - DEBUG         t_processed[3][1]:	15960
Mar  8 08:19:28 2021 - DEBUG         t_processed[3][2]:	15960
Mar  8 08:19:28 2021 - DEBUG         t_processed[3][3]:	15960
Mar  8 08:19:28 2021 - DEBUG         t_processed[3][4]:	1160
Mar  8 08:19:28 2021 - DEBUG    power:			2.000000
Mar  8 08:19:28 2021 - NOTICE   Finished. 1
Mar  8 08:19:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 08:19:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 08:19:28 2021 - NOTICE   --------------------------------------------------------------
Mar  8 08:19:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 08:19:28 2021 - NOTICE   	DDTR Binning 	372.162398
Mar  8 08:19:28 2021 - NOTICE   	DDTR Corner_Turn 	189.559269
Mar  8 08:19:28 2021 - NOTICE   	DDTR Dedispersion 	27391.489418
Mar  8 08:19:28 2021 - NOTICE   	DDTR Host_To_Device 	5647.144882
Mar  8 08:19:28 2021 - NOTICE   	DDTR total 	33601.060093
Mar  8 08:19:28 2021 - NOTICE   	Total total 	33601.656250
Mar  8 08:19:28 2021 - NOTICE   	Processed telescope time:	16639.999390
Mar  8 08:19:28 2021 - NOTICE    
Mar  8 08:19:28 2021 - NOTICE   	Real-time speed-up factor:	0.495214
Mar  8 08:19:28 2021 - NOTICE   --------------------------------------------------------------
Mar  8 08:19:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 08:19:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 08:19:29 2021 - NOTICE   Checked for devices.
Mar  8 08:19:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 08:19:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 08:19:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 08:19:29 2021 - DEBUG    CARD INFORMATION:
Mar  8 08:19:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 08:19:29 2021 - DEBUG    Compute capability:	7.5
Mar  8 08:19:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 08:19:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 08:19:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 08:19:29 2021 - DEBUG    ID # on this machine:	0
Mar  8 08:19:29 2021 - DEBUG    Driver version:		11010
Mar  8 08:19:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 08:19:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 08:19:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 08:19:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 08:19:29 2021 - NOTICE   Calculating strategy.
Mar  8 08:19:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Mar  8 08:19:29 2021 - DEBUG    Range:	1 MAXSHIFT:	17880 Scrunch value:	2
Mar  8 08:19:29 2021 - DEBUG    Maximum dispersive delay:	 1.144320(s).
Mar  8 08:19:29 2021 - DEBUG    Diagonal DM:	788.326840
Mar  8 08:19:29 2021 - DEBUG    In 2
Mar  8 08:19:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 08:19:30 2021 - NOTICE   Calculating strategy.
Mar  8 08:19:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Mar  8 08:19:30 2021 - DEBUG    Range:	1 MAXSHIFT:	17880 Scrunch value:	2
Mar  8 08:19:30 2021 - DEBUG    Maximum dispersive delay:	 1.144320(s).
Mar  8 08:19:30 2021 - DEBUG    Diagonal DM:	788.326840
Mar  8 08:19:30 2021 - DEBUG    In 2
Mar  8 08:19:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 08:19:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 08:19:30 2021 - DEBUG    CARD INFORMATION:
Mar  8 08:19:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 08:19:30 2021 - DEBUG    Compute capability:	7.5
Mar  8 08:19:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 08:19:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 08:19:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 08:19:30 2021 - DEBUG    ID # on this machine:	0
Mar  8 08:19:30 2021 - DEBUG    Driver version:		11010
Mar  8 08:19:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 08:19:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 08:19:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 08:19:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 08:19:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 08:19:30 2021 - DEBUG    az_start:		0.000000
Mar  8 08:19:30 2021 - DEBUG    za_start:		0.000000
Mar  8 08:19:30 2021 - DEBUG    src_raj:			0.000000
Mar  8 08:19:30 2021 - DEBUG    src_dej:			0.000000
Mar  8 08:19:30 2021 - DEBUG    tstart:			50000.000000
Mar  8 08:19:30 2021 - DEBUG    tsamp:			0.000064
Mar  8 08:19:30 2021 - DEBUG    refdm:			0.000000
Mar  8 08:19:30 2021 - DEBUG    period:			0.000000
Mar  8 08:19:30 2021 - DEBUG    fch1:			1740.000000
Mar  8 08:19:30 2021 - DEBUG    foff:			-0.043945
Mar  8 08:19:30 2021 - DEBUG    fchannel:		0.000000
Mar  8 08:19:30 2021 - DEBUG    telescope_id:		0
Mar  8 08:19:30 2021 - DEBUG    machine_id:		0
Mar  8 08:19:30 2021 - DEBUG    data_type:		0
Mar  8 08:19:30 2021 - DEBUG    barycentric:		0
Mar  8 08:19:30 2021 - DEBUG    pulsarcentric:		0
Mar  8 08:19:30 2021 - DEBUG    nbits:			8
Mar  8 08:19:30 2021 - DEBUG    nsamples:		312500
Mar  8 08:19:30 2021 - DEBUG    nchans:			4096
Mar  8 08:19:30 2021 - DEBUG    nifs:			0
Mar  8 08:19:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 08:19:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 08:19:30 2021 - DEBUG    rawdatafile:		
Mar  8 08:19:30 2021 - DEBUG    source_name:		
Mar  8 08:19:30 2021 - DEBUG    N:			0
Mar  8 08:19:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 08:19:30 2021 - DEBUG    Optimization settings:
Mar  8 08:19:30 2021 - DEBUG    		UNROLL:			4
Mar  8 08:19:30 2021 - DEBUG    		SNUMREG:		2
Mar  8 08:19:30 2021 - DEBUG    		SDIVINT:		10
Mar  8 08:19:30 2021 - DEBUG    		SDIVINDM:		20
Mar  8 08:19:30 2021 - DEBUG    ddtr+analysis:		false
Mar  8 08:19:30 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 08:19:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,1.000000,1,1
Mar  8 08:19:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.000000,3406.000000,1.700000,2,2
Mar  8 08:19:30 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 08:19:30 2021 - DEBUG    ddtr ndms elements:
Mar  8 08:19:30 2021 - DEBUG         ndms[0]:		2760
Mar  8 08:19:30 2021 - DEBUG         ndms[1]:		380
Mar  8 08:19:30 2021 - DEBUG    ddtr maxshift:		17880
Mar  8 08:19:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 08:19:30 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 08:19:30 2021 - DEBUG    t_processed size:	2
Mar  8 08:19:30 2021 - DEBUG    t_processed elements:
Mar  8 08:19:30 2021 - DEBUG         t_processed[0][0]:	294560
Mar  8 08:19:30 2021 - DEBUG         t_processed[1][0]:	147280
Mar  8 08:19:30 2021 - DEBUG    power:			2.000000
Mar  8 08:19:30 2021 - NOTICE   Pipeline is ready.
NC:	383040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127680, 3
CORNER TURN!
232680 4096
32 8
7271 512
Performed CT: 0.042106 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.337562
CT Device memory bandwidth in GB/s: 135.802537

NOTICE: 0.000000	281.680023	0.028000	10060

Amount of telescope time processed: 12.257280

875.000000
0.001655
45
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.680023	455.580017	0.047000	3700

Amount of telescope time processed: 12.257280
timesamples: 232680

734.375000
0.001655
41
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.580017	864.780029	0.093000	4400

Amount of telescope time processed: 12.257280
timesamples: 168840

726.562500
0.001655
40
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.780029	2029.580078	0.280000	4160

Amount of telescope time processed: 12.257280
timesamples: 136920

1093.750000
0.001655
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	510720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9280, 4
CORNER TURN!
114280 4096
32 8
3571 512
Performed CT: 0.021025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.620886
CT Device memory bandwidth in GB/s: 133.572532

NOTICE: 0.000000	281.680023	0.028000	10060

Amount of telescope time processed: 16.343040

875.000000
0.001655
45
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.680023	455.580017	0.047000	3700

Amount of telescope time processed: 16.343040
timesamples: 114280

734.375000
0.001655
41
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.580017	864.780029	0.093000	4400

Amount of telescope time processed: 16.343040
timesamples: 109640

726.562500
0.001655
40
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.780029	2029.580078	0.280000	4160

Amount of telescope time processed: 16.343040
timesamples: 107320

1093.750000
0.001655
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	520000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 33.6017 (GPU estimate)
Amount of telescope time processed: 16.639999
Number of samples processed: 520000
Real-time speedup factor: 0.495214
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	279 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	279 MB.


Memory allocation for the DDTR
Number of time samples: 294560;
maxshift: 17880
Number of time samples + maxshift: 312440;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559508480 bytes = 2440.938 MB;
DDTR outMar  8 08:19:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:19:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:19:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:19:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 08:19:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 08:19:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 08:19:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 08:19:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 08:19:35 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 08:19:35 2021 - DEBUG    Signal width [samples]:		625
Mar  8 08:19:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 08:19:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 08:19:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 08:19:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 08:19:35 2021 - DEBUG    Optimization settings:
Mar  8 08:19:35 2021 - DEBUG    		UNROLL:			4
Mar  8 08:19:35 2021 - DEBUG    		SNUMREG:		2
Mar  8 08:19:35 2021 - DEBUG    		SDIVINT:		10
Mar  8 08:19:35 2021 - DEBUG    		SDIVINDM:		20
Mar  8 08:19:35 2021 - DEBUG    ddtr+analysis:		false
Mar  8 08:19:35 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 08:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,1.000000,1,1
Mar  8 08:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.000000,3406.000000,1.700000,2,2
Mar  8 08:19:35 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 08:19:35 2021 - DEBUG    ddtr ndms elements:
Mar  8 08:19:35 2021 - DEBUG         ndms[0]:		2760
Mar  8 08:19:35 2021 - DEBUG         ndms[1]:		380
Mar  8 08:19:35 2021 - DEBUG    ddtr maxshift:		17880
Mar  8 08:19:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 08:19:35 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 08:19:35 2021 - DEBUG    t_processed size:	2
Mar  8 08:19:35 2021 - DEBUG    t_processed elements:
Mar  8 08:19:35 2021 - DEBUG         t_processed[0][0]:	294560
Mar  8 08:19:35 2021 - DEBUG         t_processed[1][0]:	147280
Mar  8 08:19:35 2021 - DEBUG    power:			2.000000
Mar  8 08:19:35 2021 - NOTICE   Finished. 1
Mar  8 08:19:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 08:19:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 08:19:35 2021 - NOTICE   --------------------------------------------------------------
Mar  8 08:19:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 08:19:35 2021 - NOTICE   	DDTR Binning 	46.438110
Mar  8 08:19:35 2021 - NOTICE   	DDTR Corner_Turn 	55.707649
Mar  8 08:19:35 2021 - NOTICE   	DDTR Dedispersion 	3391.101318
Mar  8 08:19:35 2021 - NOTICE   	DDTR Host_To_Device 	1677.416565
Mar  8 08:19:35 2021 - NOTICE   	DDTR total 	5170.742310
Mar  8 08:19:35 2021 - NOTICE   	Total total 	5170.821289
Mar  8 08:19:35 2021 - NOTICE   	Processed telescope time:	18851.839066
Mar  8 08:19:35 2021 - NOTICE    
Mar  8 08:19:35 2021 - NOTICE   	Real-time speed-up factor:	3.645811
Mar  8 08:19:35 2021 - NOTICE   --------------------------------------------------------------
Mar  8 08:19:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 08:19:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 08:19:35 2021 - NOTICE   Checked for devices.
Mar  8 08:19:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 08:19:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 08:19:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 08:19:35 2021 - DEBUG    CARD INFORMATION:
Mar  8 08:19:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 08:19:35 2021 - DEBUG    Compute capability:	7.5
Mar  8 08:19:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 08:19:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 08:19:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 08:19:35 2021 - DEBUG    ID # on this machine:	0
Mar  8 08:19:35 2021 - DEBUG    Driver version:		11010
Mar  8 08:19:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 08:19:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 08:19:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 08:19:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 08:19:35 2021 - NOTICE   Calculating strategy.
Mar  8 08:19:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  8 08:19:35 2021 - DEBUG    Range:	2 MAXSHIFT:	4520 Scrunch value:	4
Mar  8 08:19:35 2021 - DEBUG    Maximum dispersive delay:	 2.314240(s).
Mar  8 08:19:35 2021 - DEBUG    Diagonal DM:	473.914348
Mar  8 08:19:35 2021 - DEBUG    In 1
Mar  8 08:19:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 08:19:35 2021 - NOTICE   Calculating strategy.
Mar  8 08:19:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  8 08:19:35 2021 - DEBUG    Range:	2 MAXSHIFT:	4520 Scrunch value:	4
Mar  8 08:19:35 2021 - DEBUG    Maximum dispersive delay:	 2.314240(s).
Mar  8 08:19:35 2021 - DEBUG    Diagonal DM:	473.914348
Mar  8 08:19:35 2021 - DEBUG    In 1
Mar  8 08:19:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 08:19:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 08:19:35 2021 - DEBUG    CARD INFORMATION:
Mar  8 08:19:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 08:19:35 2021 - DEBUG    Compute capability:	7.5
Mar  8 08:19:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 08:19:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 08:19:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 08:19:35 2021 - DEBUG    ID # on this machine:	0
Mar  8 08:19:35 2021 - DEBUG    Driver version:		11010
Mar  8 08:19:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 08:19:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 08:19:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 08:19:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 08:19:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 08:19:35 2021 - DEBUG    az_start:		0.000000
Mar  8 08:19:35 2021 - DEBUG    za_start:		0.000000
Mar  8 08:19:35 2021 - DEBUG    src_raj:			0.000000
Mar  8 08:19:35 2021 - DEBUG    src_dej:			0.000000
Mar  8 08:19:35 2021 - DEBUG    tstart:			50000.000000
Mar  8 08:19:35 2021 - DEBUG    tsamp:			0.000512
Mar  8 08:19:35 2021 - DEBUG    refdm:			0.000000
Mar  8 08:19:35 2021 - DEBUG    period:			0.000000
Mar  8 08:19:35 2021 - DEBUG    fch1:			2115.000000
Mar  8 08:19:35 2021 - DEBUG    foff:			-0.878906
Mar  8 08:19:35 2021 - DEBUG    fchannel:		0.000000
Mar  8 08:19:35 2021 - DEBUG    telescope_id:		0
Mar  8 08:19:35 2021 - DEBUG    machine_id:		0
Mar  8 08:19:35 2021 - DEBUG    data_type:		0
