Mar  8 07:50:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 07:50:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 07:50:19 2021 - NOTICE   Checked for devices.
Mar  8 07:50:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 07:50:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 07:50:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 07:50:19 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.820007	455.250000	0.047000	3690

Amount of telescope time processed: 4.087808
timesamples: 232736

734.375000
0.001655
31
lineshift:	47
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.250000	863.984985	0.093000	4395

Amount of telescope time processed: 4.087808
timesamples: 168864

726.562500
0.001655
30
lineshift:	46
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 863.984985	2027.385010	0.280000	4155

Amount of telescope time processed: 4.087808
timesamples: 136928

1093.750000
0.001655
39
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	255488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127744, 2
CORNER TURN!
232736 4096
32 8
7273 512
Performed CT: 0.042031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.803149
CT Device memory bandwidth in GB/s: 136.081889

NOTICE: 0.000000	281.820007	0.028000	10065

Amount of telescope time processed: 8.175616

875.000000
0.001655
34
lineshift:	50
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.820007	455.250000	0.047000	3690

Amount of telescope time processed: 8.175616
timesamples: 232736

734.375000
0.001655
31
lineshift:	47
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.250000	863.984985	0.093000	4395

Amount of telescope time processed: 8.175616
timesamples: 168864

726.562500
0.001655
30
lineshift:	46
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 863.984985	2027.385010	0.280000	4155

Amount of telescope time processed: 8.175616
timesamples: 136928

1093.750000
0.001655
39
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeMar  8 07:50:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:50:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:50:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:50:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:50:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:50:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:50:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:50:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:50:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:50:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 07:50:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:50:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 07:50:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 07:50:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 07:50:54 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 07:50:54 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 07:50:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 07:50:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 07:50:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 07:50:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:50:54 2021 - DEBUG    Optimization settings:
Mar  8 07:50:54 2021 - DEBUG    		UNROLL:			4
Mar  8 07:50:54 2021 - DEBUG    		SNUMREG:		2
Mar  8 07:50:54 2021 - DEBUG    		SDIVINT:		8
Mar  8 07:50:54 2021 - DEBUG    		SDIVINDM:		15
Mar  8 07:50:54 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:50:54 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 07:50:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.820007,0.028000,1,1
Mar  8 07:50:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.820007,455.250000,0.047000,2,2
Mar  8 07:50:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.250000,863.984985,0.093000,4,4
Mar  8 07:50:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.984985,2027.385010,0.280000,8,8
Mar  8 07:50:54 2021 - DEBUG    ddtr max_ndms:		10065
Mar  8 07:50:54 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:50:54 2021 - DEBUG         ndms[0]:		10065
Mar  8 07:50:54 2021 - DEBUG         ndms[1]:		3690
Mar  8 07:50:54 2021 - DEBUG         ndms[2]:		4395
Mar  8 07:50:54 2021 - DEBUG         ndms[3]:		4155
Mar  8 07:50:54 2021 - DEBUG    ddtr maxshift:		104992
Mar  8 07:50:54 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 07:50:54 2021 - DEBUG    ddtr max_ndms:		10065
Mar  8 07:50:54 2021 - DEBUG    t_processed size:	4
Mar  8 07:50:54 2021 - DEBUG    t_processed elements:
Mar  8 07:50:54 2021 - DEBUG         t_processed[0][0]:	127744
Mar  8 07:50:54 2021 - DEBUG         t_processed[0][1]:	127744
Mar  8 07:50:54 2021 - DEBUG         t_processed[0][2]:	127744
Mar  8 07:50:54 2021 - DEBUG         t_processed[0][3]:	127744
Mar  8 07:50:54 2021 - DEBUG         t_processed[0][4]:	8960
Mar  8 07:50:54 2021 - DEBUG         t_processed[1][0]:	63872
Mar  8 07:50:54 2021 - DEBUG         t_processed[1][1]:	63872
Mar  8 07:50:54 2021 - DEBUG         t_processed[1][2]:	63872
Mar  8 07:50:54 2021 - DEBUG         t_processed[1][3]:	63872
Mar  8 07:50:54 2021 - DEBUG         t_processed[1][4]:	4480
Mar  8 07:50:54 2021 - DEBUG         t_processed[2][0]:	31936
Mar  8 07:50:54 2021 - DEBUG         t_processed[2][1]:	31936
Mar  8 07:50:54 2021 - DEBUG         t_processed[2][2]:	31936
Mar  8 07:50:54 2021 - DEBUG         t_processed[2][3]:	31936
Mar  8 07:50:54 2021 - DEBUG         t_processed[2][4]:	2240
Mar  8 07:50:54 2021 - DEBUG         t_processed[3][0]:	15968
Mar  8 07:50:54 2021 - DEBUG         t_processed[3][1]:	15968
Mar  8 07:50:54 2021 - DEBUG         t_processed[3][2]:	15968
Mar  8 07:50:54 2021 - DEBUG         t_processed[3][3]:	15968
Mar  8 07:50:54 2021 - DEBUG         t_processed[3][4]:	1120
Mar  8 07:50:54 2021 - DEBUG    power:			2.000000
Mar  8 07:50:54 2021 - NOTICE   Finished. 1
Mar  8 07:50:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 07:50:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 07:50:54 2021 - NOTICE   --------------------------------------------------------------
Mar  8 07:50:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 07:50:54 2021 - NOTICE   	DDTR Binning 	370.371197
Mar  8 07:50:54 2021 - NOTICE   	DDTR Corner_Turn 	189.156321
Mar  8 07:50:54 2021 - NOTICE   	DDTR Dedispersion 	25862.956722
Mar  8 07:50:54 2021 - NOTICE   	DDTR Host_To_Device 	5605.085300
Mar  8 07:50:54 2021 - NOTICE   	DDTR total 	32028.296722
Mar  8 07:50:54 2021 - NOTICE   	Total total 	32028.914062
Mar  8 07:50:54 2021 - NOTICE   	Processed telescope time:	16637.952805
Mar  8 07:50:54 2021 - NOTICE    
Mar  8 07:50:54 2021 - NOTICE   	Real-time speed-up factor:	0.519467
Mar  8 07:50:54 2021 - NOTICE   --------------------------------------------------------------
Mar  8 07:50:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 07:50:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 07:50:54 2021 - NOTICE   Checked for devices.
Mar  8 07:50:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 07:50:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 07:50:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 07:50:54 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:50:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:50:54 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:50:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:50:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:50:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:50:54 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:50:54 2021 - DEBUG    Driver version:		11010
Mar  8 07:50:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:50:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:50:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:50:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:50:54 2021 - NOTICE   Calculating strategy.
Mar  8 07:50:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Mar  8 07:50:54 2021 - DEBUG    Range:	1 MAXSHIFT:	17824 Scrunch value:	2
Mar  8 07:50:54 2021 - DEBUG    Maximum dispersive delay:	 1.140736(s).
Mar  8 07:50:54 2021 - DEBUG    Diagonal DM:	788.326840
Mar  8 07:50:54 2021 - DEBUG    In 2
Mar  8 07:50:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 07:50:55 2021 - NOTICE   Calculating strategy.
Mar  8 07:50:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Mar  8 07:50:55 2021 - DEBUG    Range:	1 MAXSHIFT:	17824 Scrunch value:	2
Mar  8 07:50:55 2021 - DEBUG    Maximum dispersive delay:	 1.140736(s).
Mar  8 07:50:55 2021 - DEBUG    Diagonal DM:	788.326840
Mar  8 07:50:55 2021 - DEBUG    In 2
Mar  8 07:50:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 07:50:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 07:50:55 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:50:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:50:55 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:50:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:50:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:50:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:50:55 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:50:55 2021 - DEBUG    Driver version:		11010
Mar  8 07:50:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:50:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:50:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:50:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:50:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 07:50:55 2021 - DEBUG    az_start:		0.000000
Mar  8 07:50:55 2021 - DEBUG    za_start:		0.000000
Mar  8 07:50:55 2021 - DEBUG    src_raj:			0.000000
Mar  8 07:50:55 2021 - DEBUG    src_dej:			0.000000
Mar  8 07:50:55 2021 - DEBUG    tstart:			50000.000000
Mar  8 07:50:55 2021 - DEBUG    tsamp:			0.000064
Mar  8 07:50:55 2021 - DEBUG    refdm:			0.000000
Mar  8 07:50:55 2021 - DEBUG    period:			0.000000
Mar  8 07:50:55 2021 - DEBUG    fch1:			1740.000000
Mar  8 07:50:55 2021 - DEBUG    foff:			-0.043945
Mar  8 07:50:55 2021 - DEBUG    fchannel:		0.000000
Mar  8 07:50:55 2021 - DEBUG    telescope_id:		0
Mar  8 07:50:55 2021 - DEBUG    machine_id:		0
Mar  8 07:50:55 2021 - DEBUG    data_type:		0
Mar  8 07:50:55 2021 - DEBUG    barycentric:		0
Mar  8 07:50:55 2021 - DEBUG    pulsarcentric:		0
Mar  8 07:50:55 2021 - DEBUG    nbits:			8
Mar  8 07:50:55 2021 - DEBUG    nsamples:		312500
Mar  8 07:50:55 2021 - DEBUG    nchans:			4096
Mar  8 07:50:55 2021 - DEBUG    nifs:			0
Mar  8 07:50:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 07:50:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 07:50:55 2021 - DEBUG    rawdatafile:		
Mar  8 07:50:55 2021 - DEBUG    source_name:		
Mar  8 07:50:55 2021 - DEBUG    N:			0
Mar  8 07:50:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:50:55 2021 - DEBUG    Optimization settings:
Mar  8 07:50:55 2021 - DEBUG    		UNROLL:			4
Mar  8 07:50:55 2021 - DEBUG    		SNUMREG:		2
Mar  8 07:50:55 2021 - DEBUG    		SDIVINT:		8
Mar  8 07:50:55 2021 - DEBUG    		SDIVINDM:		15
Mar  8 07:50:55 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:50:55 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 07:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,1.000000,1,1
Mar  8 07:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.000000,3397.500000,1.700000,2,2
Mar  8 07:50:55 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 07:50:55 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:50:55 2021 - DEBUG         ndms[0]:		2760
Mar  8 07:50:55 2021 - DEBUG         ndms[1]:		375
Mar  8 07:50:55 2021 - DEBUG    ddtr maxshift:		17824
Mar  8 07:50:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 07:50:55 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 07:50:55 2021 - DEBUG    t_processed size:	2
Mar  8 07:50:55 2021 - DEBUG    t_processed elements:
Mar  8 07:50:55 2021 - DEBUG         t_processed[0][0]:	294656
Mar  8 07:50:55 2021 - DEBUG         t_processed[1][0]:	147328
Mar  8 07:50:55 2021 - DEBUG    power:			2.000000
Mar  8 07:50:55 2021 - NOTICE   Pipeline is ready.
line_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	383232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127744, 3
CORNER TURN!
232736 4096
32 8
7273 512
Performed CT: 0.042026 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.832856
CT Device memory bandwidth in GB/s: 136.099713

NOTICE: 0.000000	281.820007	0.028000	10065

Amount of telescope time processed: 12.263424

875.000000
0.001655
34
lineshift:	50
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.820007	455.250000	0.047000	3690

Amount of telescope time processed: 12.263424
timesamples: 232736

734.375000
0.001655
31
lineshift:	47
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.250000	863.984985	0.093000	4395

Amount of telescope time processed: 12.263424
timesamples: 168864

726.562500
0.001655
30
lineshift:	46
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 863.984985	2027.385010	0.280000	4155

Amount of telescope time processed: 12.263424
timesamples: 136928

1093.750000
0.001655
39
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	510976
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8960, 4
CORNER TURN!
113952 4096
32 8
3561 512
Performed CT: 0.020915 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.161819
CT Device memory bandwidth in GB/s: 133.897092

NOTICE: 0.000000	281.820007	0.028000	10065

Amount of telescope time processed: 16.351233

875.000000
0.001655
34
lineshift:	50
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.820007	455.250000	0.047000	3690

Amount of telescope time processed: 16.351233
timesamples: 113952

734.375000
0.001655
31
lineshift:	47
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.250000	863.984985	0.093000	4395

Amount of telescope time processed: 16.351233
timesamples: 109472

726.562500
0.001655
30
lineshift:	46
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 863.984985	2027.385010	0.280000	4155

Amount of telescope time processed: 16.351233
timesamples: 107232

1093.750000
0.001655
39
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	519936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 32.0289 (GPU estimate)
Amount of telescope time processed: 16.637953
Number of samples processed: 519936
Real-time speedup factor: 0.519467
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	278 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	278 MB.


Memory allocation for the DDTR
Number of time samples: 294656;
maxshift: 17824
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
Mar  8 07:50:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:51:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:51:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:51:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 07:51:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:51:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 07:51:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 07:51:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 07:51:00 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 07:51:00 2021 - DEBUG    Signal width [samples]:		625
Mar  8 07:51:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 07:51:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 07:51:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 07:51:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:51:00 2021 - DEBUG    Optimization settings:
Mar  8 07:51:00 2021 - DEBUG    		UNROLL:			4
Mar  8 07:51:00 2021 - DEBUG    		SNUMREG:		2
Mar  8 07:51:00 2021 - DEBUG    		SDIVINT:		8
Mar  8 07:51:00 2021 - DEBUG    		SDIVINDM:		15
Mar  8 07:51:00 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:51:00 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 07:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,1.000000,1,1
Mar  8 07:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.000000,3397.500000,1.700000,2,2
Mar  8 07:51:00 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 07:51:00 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:51:00 2021 - DEBUG         ndms[0]:		2760
Mar  8 07:51:00 2021 - DEBUG         ndms[1]:		375
Mar  8 07:51:00 2021 - DEBUG    ddtr maxshift:		17824
Mar  8 07:51:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 07:51:00 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 07:51:00 2021 - DEBUG    t_processed size:	2
Mar  8 07:51:00 2021 - DEBUG    t_processed elements:
Mar  8 07:51:00 2021 - DEBUG         t_processed[0][0]:	294656
Mar  8 07:51:00 2021 - DEBUG         t_processed[1][0]:	147328
Mar  8 07:51:00 2021 - DEBUG    power:			2.000000
Mar  8 07:51:00 2021 - NOTICE   Finished. 1
Mar  8 07:51:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 07:51:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 07:51:00 2021 - NOTICE   --------------------------------------------------------------
Mar  8 07:51:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 07:51:00 2021 - NOTICE   	DDTR Binning 	46.241184
Mar  8 07:51:00 2021 - NOTICE   	DDTR Corner_Turn 	55.593025
Mar  8 07:51:00 2021 - NOTICE   	DDTR Dedispersion 	3203.059921
Mar  8 07:51:00 2021 - NOTICE   	DDTR Host_To_Device 	1676.050551
Mar  8 07:51:00 2021 - NOTICE   	DDTR total 	4981.025650
Mar  8 07:51:00 2021 - NOTICE   	Total total 	4981.102539
Mar  8 07:51:00 2021 - NOTICE   	Processed telescope time:	18857.984543
Mar  8 07:51:00 2021 - NOTICE    
Mar  8 07:51:00 2021 - NOTICE   	Real-time speed-up factor:	3.785906
Mar  8 07:51:00 2021 - NOTICE   --------------------------------------------------------------
Mar  8 07:51:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 07:51:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 07:51:00 2021 - NOTICE   Checked for devices.
Mar  8 07:51:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 07:51:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 07:51:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 07:51:00 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:51:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:51:00 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:51:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:51:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:51:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:51:00 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:51:00 2021 - DEBUG    Driver version:		11010
Mar  8 07:51:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:51:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:51:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:51:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:51:00 2021 - NOTICE   Calculating strategy.
Mar  8 07:51:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  8 07:51:00 2021 - DEBUG    Range:	2 MAXSHIFT:	4512 Scrunch value:	4
Mar  8 07:51:00 2021 - DEBUG    Maximum dispersive delay:	 2.310144(s).
Mar  8 07:51:00 2021 - DEBUG    Diagonal DM:	473.914348
Mar  8 07:51:00 2021 - DEBUG    In 1
Mar  8 07:51:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 07:51:00 2021 - NOTICE   Calculating strategy.
Mar  8 07:51:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  8 07:51:00 2021 - DEBUG    Range:	2 MAXSHIFT:	4512 Scrunch value:	4
Mar  8 07:51:00 2021 - DEBUG    Maximum dispersive delay:	 2.310144(s).
Mar  8 07:51:00 2021 - DEBUG    Diagonal DM:	473.914348
Mar  8 07:51:00 2021 - DEBUG    In 1
Mar  8 07:51:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 07:51:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 07:51:00 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:51:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:51:00 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:51:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:51:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:51:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:51:00 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:51:00 2021 - DEBUG    Driver version:		11010
Mar  8 07:51:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:51:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:51:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:51:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:51:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 07:51:00 2021 - DEBUG    az_start:		0.000000
Mar  8 07:51:00 2021 - DEBUG    za_start:		0.000000
Mar  8 07:51:00 2021 - DEBUG    src_raj:			0.000000
Mar  8 07:51:00 2021 - DEBUG    src_dej:			0.000000
Mar  8 07:51:00 2021 - DEBUG    tstart:			50000.000000
Mar  8 07:51:00 2021 - DEBUG    tsamp:			0.000512
Mar  8 07:51:00 2021 - DEBUG    refdm:			0.000000
Mar  8 07:51:00 2021 - DEBUG    period:			0.000000
Mar  8 07:51:00 2021 - DEBUG    fch1:			2115.000000
Mar  8 07:51:00 2021 - DEBUG    foff:			-0.878906
Mar  8 07:51:00 2021 - DEBUG    fchannel:		0.000000
Mar  8 07:51:00 2021 - DEBUG    telescope_id:		0
Mar  8 07:51:00 2021 - DEBUG    machine_id:		0
