Mar  8 13:41:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:41:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 13:41:03 2021 - NOTICE   Checked for devices.
Mar  8 13:41:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:41:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:41:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:41:03 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:41:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:41:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:41:03 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:41:03 2021 - DEBUG    Driver version:		11010
Mar  8 13:41:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:41:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:41:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:41:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 13:41:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 13:41:03 2021 - DEBUG    az_start:		0.000000
Mar  8 13:41:03 2021 - DEBUG    za_start:		0.000000
Mar  8 13:41:03 2021 - DEBUG    src_raj:			0.000000
Mar  8 13:41:03 2021 - DEBUG    src_dej:			0.000000
Mar  8 13:41:03 2021 - DEBUG    tstart:			50000.000000
Mar  8 13:41:03 2021 - DEBUG    tsamp:			0.000128
Mar  8 13:41:03 2021 - DEBUG    refdm:			0.000000
Mar  8 13:41:03 2021 - DEBUG    period:			0.000000
Mar  8 13:41:03 2021 - DEBUG    fch1:			835.000000
Mar  8 13:41:03 2021 - DEBUG    foff:			-0.112305
Mar  8 13:41:03 2021 - DEBUG    fchannel:		0.000000
Mar  8 13:41:03 2021 - DEBUG    telescope_id:		0
Mar  8 13:41:03 2021 - DEBUG    machine_id:		0
Mar  8 13:41:03 2021 - DEBUG    data_type:		0
Mar  8 13:41:03 2021 - DEBUG    barycentric:		0
Mar  8 13:41:03 2021 - DEBUG    pulsarcentric:		0
Mar  8 13:41:03 2021 - DEBUG    nbits:			8
Mar  8 13:41:03 2021 - DEBUG    nsamples:		156250
Mar  8 13:41:03 2021 - DEBUG    nchans:			2048
Mar  8 13:41:03 2021 - DEBUG    nifs:			0
Mar  8 13:41:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 13:41:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 13:41:03 2021 - DEBUG    rawdatafile:		
Mar  8 13:41:03 2021 - DEBUG    source_name:		
Mar  8 13:41:03 2021 - DEBUG    N:			0
Mar  8 13:41:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:41:03 2021 - DEBUG    Optimization settings:
Mar  8 13:41:03 2021 - DEBUG    		UNROLL:			4
Mar  8 13:41:03 2021 - DEBUG    		SNUMREG:		8
Mar  8 13:41:03 2021 - DEBUG    		SDIVINT:		14
Mar  8 13:41:03 2021 - DEBUG    		SDIVINDM:		60
Mar  8 13:41:03 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:41:03 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 13:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.210000,1,1
Mar  8 13:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,378.000000,0.420000,2,2
Mar  8 13:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.000000,735.000000,0.850000,4,4
Mar  8 13:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.000000,1281.000000,1.300000,8,8
Mar  8 13:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1281.000000,1659.000000,2.100000,16,16
Mar  8 13:41:03 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 13:41:03 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:41:03 2021 - DEBUG         ndms[0]:		960
Mar  8 13:41:03 2021 - DEBUG         ndms[1]:		420
Mar  8 13:41:03 2021 - DEBUG         ndms[2]:		420
Mar  8 13:41:03 2021 - DEBUG         ndms[3]:		420
Mar  8 13:41:03 2021 - DEBUG         ndms[4]:		180
Mar  8 13:41:03 2021 - DEBUG    ddtr maxshift:		71904
Mar  8 13:41:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 13:41:03 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 13:41:03 2021 - DEBUG    t_processed size:	5
Mar  8 13:41:03 2021 - DEBUG    t_processed elements:
Mar  8 13:41:03 2021 - DEBUG         t_processed[0][0]:	82432
Mar  8 13:41:03 2021 - DEBUG         t_processed[1][0]:	41216
Mar  8 13:41:03 2021 - DEBUG         t_processed[2][0]:	20608
Mar  8 13:41:03 2021 - DEBUG         t_processed[3][0]:	10304
Mar  8 13:41:03 2021 - DEBUG         t_processed[4][0]:	5152
Mar  8 13:41:03 2021 - DEBUG    power:			2.000000
Mar  8 13:41:03 2021 - NOTICE   Pipeline is ready.
Mar  8 13:41:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:41:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:41:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:41:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:41:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:41:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:41:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 13:41:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:41:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 13:41:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 13:41:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 13:41:03 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 13:41:03 2021 - DEBUG    Signal width [samples]:		312
Mar  8 13:41:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 13:41:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 13:41:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 13:41:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:41:03 2021 - DEBUG    Optimization settings:
Mar  8 13:41:03 2021 - DEBUG    		UNROLL:			4
Mar  8 13:41:03 2021 - DEBUG    		SNUMREG:		8
Mar  8 13:41:03 2021 - DEBUG    		SDIVINT:		14
Mar  8 13:41:03 2021 - DEBUG    		SDIVINDM:		60
Mar  8 13:41:03 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:41:03 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 13:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.210000,1,1
Mar  8 13:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,378.000000,0.420000,2,2
Mar  8 13:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.000000,735.000000,0.850000,4,4
Mar  8 13:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.000000,1281.000000,1.300000,8,8
Mar  8 13:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1281.000000,1659.000000,2.100000,16,16
Mar  8 13:41:03 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 13:41:03 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:41:03 2021 - DEBUG         ndms[0]:		960
Mar  8 13:41:03 2021 - DEBUG         ndms[1]:		420
Mar  8 13:41:03 2021 - DEBUG         ndms[2]:		420
Mar  8 13:41:03 2021 - DEBUG         ndms[3]:		420
Mar  8 13:41:03 2021 - DEBUG         ndms[4]:		180
Mar  8 13:41:03 2021 - DEBUG    ddtr maxshift:		71904
Mar  8 13:41:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 13:41:03 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 13:41:03 2021 - DEBUG    t_processed size:	5
Mar  8 13:41:03 2021 - DEBUG    t_processed elements:
Mar  8 13:41:03 2021 - DEBUG         t_processed[0][0]:	82432
Mar  8 13:41:03 2021 - DEBUG         t_processed[1][0]:	41216
Mar  8 13:41:03 2021 - DEBUG         t_processed[2][0]:	20608
Mar  8 13:41:03 2021 - DEBUG         t_processed[3][0]:	10304
Mar  8 13:41:03 2021 - DEBUG         t_processed[4][0]:	5152
Mar  8 13:41:03 2021 - DEBUG    power:			2.000000
Mar  8 13:41:03 2021 - NOTICE   Finished. 1
Mar  8 13:41:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 13:41:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 13:41:03 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:41:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 13:41:03 2021 - NOTICE   	DDTR Binning 	32.719744
Mar  8 13:41:03 2021 - NOTICE   	DDTR Corner_Turn 	14.447040
Mar  8 13:41:03 2021 - NOTICE   	DDTR Dedispersion 	112.705218
Mar  8 13:41:03 2021 - NOTICE   	DDTR Host_To_Device 	414.457161
Mar  8 13:41:03 2021 - NOTICE   	DDTR total 	574.492707
Mar  8 13:41:03 2021 - NOTICE   	Total total 	574.623596
Mar  8 13:41:03 2021 - NOTICE   	Processed telescope time:	10551.296234
Mar  8 13:41:03 2021 - NOTICE    
Mar  8 13:41:03 2021 - NOTICE   	Real-time speed-up factor:	18.362101
Mar  8 13:41:03 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:41:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:41:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 13:41:03 2021 - NOTICE   Checked for devices.
Mar  8 13:41:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:41:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:41:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:41:03 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:41:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:41:03 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:41:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:41:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:41:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:41:03 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:41:03 2021 - DEBUG    Driver version:		11010
Mar  8 13:41:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:41:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:41:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:41:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:41:03 2021 - NOTICE   Calculating strategy.
Mar  8 13:41:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10080
Mar  8 13:41:03 2021 - DEBUG    Range:	3 MAXSHIFT:	107744 Scrunch value:	8
Mar  8 13:41:03 2021 - DEBUG    Maximum dispersive delay:	 3.447808(s).
Mar  8 13:41:03 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 13:41:03 2021 - DEBUG    In 3
Mar  8 13:41:03 2021 - DEBUG    num_blocks:	4
Mar  8 13:41:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 13:41:06 2021 - NOTICE   Calculating strategy.
Mar  8 13:41:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10080
Mar  8 13:41:06 2021 - DEBUG    Range:	3 MAXSHIFT:	107744 Scrunch value:	8
Mar  8 13:41:06 2021 - DEBUG    Maximum dispersive delay:	 3.447808(s).
Mar  8 13:41:06 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 13:41:06 2021 - DEBUG    In 3
Mar  8 13:41:06 2021 - DEBUG    num_blocks:	4
Mar  8 13:41:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 13:41:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 13:41:06 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:41:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:41:06 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:41:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:41:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:41:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:41:06 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:41:06 2021 - DEBUG    Driver version:		11010
Mar  8 13:41:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:41:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:41:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:41:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:41:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 13:41:06 2021 - DEBUG    az_start:		0.000000
Mar  8 13:41:06 2021 - DEBUG    za_start:		0.000000
Mar  8 13:41:06 2021 - DEBUG    src_raj:			0.000000
Mar  8 13:41:06 2021 - DEBUG    src_dej:			0.000000
Mar  8 13:41:06 2021 - DEBUG    tstart:			50000.000000
Mar  8 13:41:06 2021 - DEBUG    tsamp:			0.000032
Mar  8 13:41:06 2021 - DEBUG    refdm:			0.000000
Mar  8 13:41:06 2021 - DEBUG    period:			0.000000
Mar  8 13:41:06 2021 - DEBUG    fch1:			1085.000000
Mar  8 13:41:06 2021 - DEBUG    foff:			-0.046387
Mar  8 13:41:06 2021 - DEBUG    fchannel:		0.000000
Mar  8 13:41:06 2021 - DEBUG    telescope_id:		0
Mar  8 13:41:06 2021 - DEBUG    machine_id:		0
Mar  8 13:41:06 2021 - DEBUG    data_type:		0
Mar  8 13:41:06 2021 - DEBUG    barycentric:		0
Mar  8 13:41:06 2021 - DEBUG    pulsarcentric:		0
Mar  8 13:41:06 2021 - DEBUG    nbits:			8
Mar  8 13:41:06 2021 - DEBUG    nsamples:		625000
Mar  8 13:41:06 2021 - DEBUG    nchans:			4096
Mar  8 13:41:06 2021 - DEBUG    nifs:			0
Mar  8 13:41:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 13:41:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 13:41:06 2021 - DEBUG    rawdatafile:		
Mar  8 13:41:06 2021 - DEBUG    source_name:		
Mar  8 13:41:06 2021 - DEBUG    N:			0
Mar  8 13:41:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:41:06 2021 - DEBUG    Optimization settings:
Mar  8 13:41:06 2021 - DEBUG    		UNROLL:			4
Mar  8 13:41:06 2021 - DEBUG    		SNUMREG:		8
Mar  8 13:41:06 2021 - DEBUG    		SDIVINT:		14
Mar  8 13:41:06 2021 - DEBUG    		SDIVINDM:		60
Mar  8 13:41:06 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:41:06 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 13:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.240021,0.028000,1,1
Mar  8 13:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.240021,457.080017,0.047000,2,2
Mar  8 13:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.080017,870.000000,0.093000,4,4
Mar  8 13:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.000000,2046.000000,0.280000,8,8
Mar  8 13:41:06 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 13:41:06 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:41:06 2021 - DEBUG         ndms[0]:		10080
Mar  8 13:41:06 2021 - DEBUG         ndms[1]:		3720
Mar  8 13:41:06 2021 - DEBUG         ndms[2]:		4440
Mar  8 13:41:06 2021 - DEBUG         ndms[3]:		4200
Mar  8 13:41:06 2021 - DEBUG    ddtr maxshift:		107744
Mar  8 13:41:06 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 13:41:06 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 13:41:06 2021 - DEBUG    t_processed size:	4
Mar  8 13:41:06 2021 - DEBUG    t_processed elements:
Mar  8 13:41:06 2021 - DEBUG         t_processed[0][0]:	123648
Mar  8 13:41:06 2021 - DEBUG         t_processed[0][1]:	123648
Mar  8 13:41:06 2021 - DEBUG         t_processed[0][2]:	123648
Mar  8 13:41:06 2021 - DEBUG         t_processed[0][3]:	123648
Mar  8 13:41:06 2021 - DEBUG         t_processed[0][4]:	21504
Mar  8 13:41:06 2021 - DEBUG         t_processed[1][0]:	61824
Mar  8 13:41:06 2021 - DEBUG         t_processed[1][1]:	61824
Mar  8 13:41:06 2021 - DEBUG         t_processed[1][2]:	61824
Mar  8 13:41:06 2021 - DEBUG         t_processed[1][3]:	61824
Mar  8 13:41:06 2021 - DEBUG         t_processed[1][4]:	10752
Mar  8 13:41:06 2021 - DEBUG         t_processed[2][0]:	30912
Mar  8 13:41:06 2021 - DEBUG         t_processed[2][1]:	30912
Mar  8 13:41:06 2021 - DEBUG         t_processed[2][2]:	30912
Mar  8 13:41:06 2021 - DEBUG         t_processed[2][3]:	30912
Mar  8 13:41:06 2021 - DEBUG         t_processed[2][4]:	5376
Mar  8 13:41:06 2021 - DEBUG         t_processed[3][0]:	15456
Mar  8 13:41:06 2021 - DEBUG         t_processed[3][1]:	15456
Mar  8 13:41:06 2021 - DEBUG         t_processed[3][2]:	15456
Mar  8 13:41:06 2021 - DEBUG         t_processed[3][3]:	15456
Mar  8 13:41:06 2021 - DEBUG         t_processed[3][4]:	2688
Mar  8 13:41:06 2021 - DEBUG    power:			2.000000
Mar  8 13:41:06 2021 - NOTICE   Pipeline is ready.
Mar  8 13:41:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:41:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	561 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	561 MB.


Memory allocation for the DDTR
Number of time samples: 82432;
maxshift: 71904
Number of time samples + maxshift: 154336;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632160256 bytes = 602.875 MB;
DDTR output size:  1264320512 bytes = 1205.750 MB;
Total memory required: 1896480768 bytes = 1808.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 0
CORNER TURN!
154336 2048
32 8
4823 256
Performed CT: 0.014422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.158689
CT Device memory bandwidth in GB/s: 131.495214

NOTICE: 0.000000	201.599991	0.210000	960

Amount of telescope time processed: 0.000000

1640.625000
0.005380
546
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	378.000000	0.420000	420

Amount of telescope time processed: 0.000000
timesamples: 154336

1640.625000
0.005380
546
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.000000	735.000000	0.850000	420

Amount of telescope time processed: 0.000000
timesamples: 113120

1660.156250
0.005380
552
lineshift:	748
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 735.000000	1281.000000	1.300000	420

Amount of telescope time processed: 0.000000
timesamples: 92512

1269.531250
0.005380
428
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1281.000000	1659.000000	2.100000	180

Amount of telescope time processed: 0.000000
timesamples: 82208

1025.390625
0.005380
351
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	82432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.574624 (GPU estimate)
Amount of telescope time processed: 10.551296
Number of samples processed: 82432
Real-time speedup factor: 18.362101
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	841 MB.
NOTICE: Output memory needed:	4142 MB.
NOTICE: Maxshift memory needed:	841 MB.
NOTICE: Output memory needed:	4142 MB.

Memory allocation for the DDTR
Number of time samples: 123648;
maxshift: 107744
Number of time samples + maxshift: 231392;
Number of channels: 4096
Maximum number of DM-trials: 10080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1895563264 bytes = 1807.750 MB;
DDTR output size:  9329725440 bytes = 8897.520 MB;
Total memory required: 11225288704 bytes = 10705.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	123648, 0
CORNER TURN!
231392 4096
32 8
7231 512
Performed CT: 0.041833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.565444
CT Device memory bandwidth in GB/s: 135.939266

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 0.000000

875.000000
0.001655
111
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline startMar  8 13:41:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:41:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:41:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:41:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:41:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:41:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:41:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:41:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:41:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:41:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:41:20 2021 - NOTICE   Pipeline running over next chunk.
/resume run_pipeline_generic.


NOTICE: 282.240021	457.080017	0.047000	3720

Amount of telescope time processed: 0.000000
timesamples: 231392

734.375000
0.001655
97
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	870.000000	0.093000	4440

Amount of telescope time processed: 0.000000
timesamples: 169568

726.562500
0.001655
96
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.000000	2046.000000	0.280000	4200

Amount of telescope time processed: 0.000000
timesamples: 138656

1093.750000
0.001655
132
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	123648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	123648, 1
CORNER TURN!
231392 4096
32 8
7231 512
Performed CT: 0.041796 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.765965
CT Device memory bandwidth in GB/s: 136.059579

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 3.956736

875.000000
0.001655
111
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


