Mar  8 13:09:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:09:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 13:09:12 2021 - NOTICE   Checked for devices.
Mar  8 13:09:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:09:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:09:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:09:12 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:09:12 2021 - DEBUG    Range:	4 MAXSHIFT:	65360 Scrunch value:	16
Mar  8 13:09:12 2021 - DEBUG    Maximum dispersive delay:	 8.366080(s).
Mar  8 13:09:12 2021 - DEBUG    Diagonal DM:	51.262127
Mar  8 13:09:12 2021 - DEBUG    In 2
Mar  8 13:09:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 13:09:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 13:09:12 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:09:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:09:12 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:09:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:09:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:09:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:09:12 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:09:12 2021 - DEBUG    Driver version:		11010
Mar  8 13:09:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:09:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:09:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:09:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 13:09:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 13:09:12 2021 - DEBUG    az_start:		0.000000
Mar  8 13:09:12 2021 - DEBUG    za_start:		0.000000
Mar  8 13:09:12 2021 - DEBUG    src_raj:			0.000000
Mar  8 13:09:12 2021 - DEBUG    src_dej:			0.000000
Mar  8 13:09:12 2021 - DEBUG    tstart:			50000.000000
Mar  8 13:09:12 2021 - DEBUG    tsamp:			0.000128
Mar  8 13:09:12 2021 - DEBUG    refdm:			0.000000
Mar  8 13:09:12 2021 - DEBUG    period:			0.000000
Mar  8 13:09:12 2021 - DEBUG    fch1:			835.000000
Mar  8 13:09:12 2021 - DEBUG    foff:			-0.112305
Mar  8 13:09:12 2021 - DEBUG    fchannel:		0.000000
Mar  8 13:09:12 2021 - DEBUG    telescope_id:		0
Mar  8 13:09:12 2021 - DEBUG    machine_id:		0
Mar  8 13:09:12 2021 - DEBUG    data_type:		0
Mar  8 13:09:12 2021 - DEBUG    barycentric:		0
Mar  8 13:09:12 2021 - DEBUG    pulsarcentric:		0
Mar  8 13:09:12 2021 - DEBUG    nbits:			8
Mar  8 13:09:12 2021 - DEBUG    nsamples:		156250
Mar  8 13:09:12 2021 - DEBUG    nchans:			2048
Mar  8 13:09:12 2021 - DEBUG    nifs:			0
Mar  8 13:09:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 13:09:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 13:09:12 2021 - DEBUG    rawdatafile:		
Mar  8 13:09:12 2021 - DEBUG    source_name:		
Mar  8 13:09:12 2021 - DEBUG    N:			0
Mar  8 13:09:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:09:12 2021 - DEBUG    Optimization settings:
Mar  8 13:09:12 2021 - DEBUG    		UNROLL:			4
Mar  8 13:09:12 2021 - DEBUG    		SNUMREG:		2
Mar  8 13:09:12 2021 - DEBUG    		SDIVINT:		20
Mar  8 13:09:12 2021 - DEBUG    		SDIVINDM:		50
Mar  8 13:09:12 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:09:12 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 13:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,199.500000,0.210000,1,1
Mar  8 13:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.500000,367.500000,0.420000,2,2
Mar  8 13:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.500000,707.500000,0.850000,4,4
Mar  8 13:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 707.500000,1227.500000,1.300000,8,8
Mar  8 13:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1227.500000,1542.500000,2.100000,16,16
Mar  8 13:09:12 2021 - DEBUG    ddtr max_ndms:		950
Mar  8 13:09:12 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:09:12 2021 - DEBUG         ndms[0]:		950
Mar  8 13:09:12 2021 - DEBUG         ndms[1]:		400
Mar  8 13:09:12 2021 - DEBUG         ndms[2]:		400
Mar  8 13:09:12 2021 - DEBUG         ndms[3]:		400
Mar  8 13:09:12 2021 - DEBUG         ndms[4]:		150
Mar  8 13:09:12 2021 - DEBUG    ddtr maxshift:		65360
Mar  8 13:09:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 13:09:12 2021 - DEBUG    ddtr max_ndms:		950
Mar  8 13:09:12 2021 - DEBUG    t_processed size:	5
Mar  8 13:09:12 2021 - DEBUG    t_processed elements:
Mar  8 13:09:12 2021 - DEBUG         t_processed[0][0]:	90880
Mar  8 13:09:12 2021 - DEBUG         t_processed[1][0]:	45440
Mar  8 13:09:12 2021 - DEBUG         t_processed[2][0]:	22720
Mar  8 13:09:12 2021 - DEBUG         t_processed[3][0]:	11360
Mar  8 13:09:12 2021 - DEBUG         t_processed[4][0]:	5680
Mar  8 13:09:12 2021 - DEBUG    power:			2.000000
Mar  8 13:09:12 2021 - NOTICE   Pipeline is ready.
Mar  8 13:09:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:09:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:09:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:09:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:09:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:09:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:09:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 13:09:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:09:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 13:09:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 13:09:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 13:09:13 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 13:09:13 2021 - DEBUG    Signal width [samples]:		312
Mar  8 13:09:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 13:09:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 13:09:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 13:09:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:09:13 2021 - DEBUG    Optimization settings:
Mar  8 13:09:13 2021 - DEBUG    		UNROLL:			4
Mar  8 13:09:13 2021 - DEBUG    		SNUMREG:		2
Mar  8 13:09:13 2021 - DEBUG    		SDIVINT:		20
Mar  8 13:09:13 2021 - DEBUG    		SDIVINDM:		50
Mar  8 13:09:13 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:09:13 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 13:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,199.500000,0.210000,1,1
Mar  8 13:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.500000,367.500000,0.420000,2,2
Mar  8 13:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.500000,707.500000,0.850000,4,4
Mar  8 13:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 707.500000,1227.500000,1.300000,8,8
Mar  8 13:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1227.500000,1542.500000,2.100000,16,16
Mar  8 13:09:13 2021 - DEBUG    ddtr max_ndms:		950
Mar  8 13:09:13 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:09:13 2021 - DEBUG         ndms[0]:		950
Mar  8 13:09:13 2021 - DEBUG         ndms[1]:		400
Mar  8 13:09:13 2021 - DEBUG         ndms[2]:		400
Mar  8 13:09:13 2021 - DEBUG         ndms[3]:		400
Mar  8 13:09:13 2021 - DEBUG         ndms[4]:		150
Mar  8 13:09:13 2021 - DEBUG    ddtr maxshift:		65360
Mar  8 13:09:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 13:09:13 2021 - DEBUG    ddtr max_ndms:		950
Mar  8 13:09:13 2021 - DEBUG    t_processed size:	5
Mar  8 13:09:13 2021 - DEBUG    t_processed elements:
Mar  8 13:09:13 2021 - DEBUG         t_processed[0][0]:	90880
Mar  8 13:09:13 2021 - DEBUG         t_processed[1][0]:	45440
Mar  8 13:09:13 2021 - DEBUG         t_processed[2][0]:	22720
Mar  8 13:09:13 2021 - DEBUG         t_processed[3][0]:	11360
Mar  8 13:09:13 2021 - DEBUG         t_processed[4][0]:	5680
Mar  8 13:09:13 2021 - DEBUG    power:			2.000000
Mar  8 13:09:13 2021 - NOTICE   Finished. 1
Mar  8 13:09:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 13:09:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 13:09:13 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:09:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 13:09:13 2021 - NOTICE   	DDTR Binning 	32.004447
Mar  8 13:09:13 2021 - NOTICE   	DDTR Corner_Turn 	14.428160
Mar  8 13:09:13 2021 - NOTICE   	DDTR Dedispersion 	259.244574
Mar  8 13:09:13 2021 - NOTICE   	DDTR Host_To_Device 	419.615914
Mar  8 13:09:13 2021 - NOTICE   	DDTR total 	725.458950
Mar  8 13:09:13 2021 - NOTICE   	Total total 	725.598206
Mar  8 13:09:13 2021 - NOTICE   	Processed telescope time:	11632.639885
Mar  8 13:09:13 2021 - NOTICE    
Mar  8 13:09:13 2021 - NOTICE   	Real-time speed-up factor:	16.031793
Mar  8 13:09:13 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:09:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:09:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 13:09:13 2021 - NOTICE   Checked for devices.
Mar  8 13:09:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:09:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:09:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:09:13 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:09:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:09:13 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:09:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:09:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:09:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:09:13 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:09:13 2021 - DEBUG    Driver version:		11010
Mar  8 13:09:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:09:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:09:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:09:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:09:13 2021 - NOTICE   Calculating strategy.
Mar  8 13:09:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10100
Mar  8 13:09:13 2021 - DEBUG    Range:	3 MAXSHIFT:	105680 Scrunch value:	8
Mar  8 13:09:13 2021 - DEBUG    Maximum dispersive delay:	 3.381760(s).
Mar  8 13:09:13 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 13:09:13 2021 - DEBUG    In 3
Mar  8 13:09:13 2021 - DEBUG    num_blocks:	4
Mar  8 13:09:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 13:09:15 2021 - NOTICE   Calculating strategy.
Mar  8 13:09:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10100
Mar  8 13:09:15 2021 - DEBUG    Range:	3 MAXSHIFT:	105680 Scrunch value:	8
Mar  8 13:09:15 2021 - DEBUG    Maximum dispersive delay:	 3.381760(s).
Mar  8 13:09:15 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 13:09:15 2021 - DEBUG    In 3
Mar  8 13:09:15 2021 - DEBUG    num_blocks:	4
Mar  8 13:09:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 13:09:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 13:09:15 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:09:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:09:15 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:09:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:09:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:09:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:09:15 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:09:15 2021 - DEBUG    Driver version:		11010
Mar  8 13:09:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:09:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:09:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:09:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:09:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 13:09:15 2021 - DEBUG    az_start:		0.000000
Mar  8 13:09:15 2021 - DEBUG    za_start:		0.000000
Mar  8 13:09:15 2021 - DEBUG    src_raj:			0.000000
Mar  8 13:09:15 2021 - DEBUG    src_dej:			0.000000
Mar  8 13:09:15 2021 - DEBUG    tstart:			50000.000000
Mar  8 13:09:15 2021 - DEBUG    tsamp:			0.000032
Mar  8 13:09:15 2021 - DEBUG    refdm:			0.000000
Mar  8 13:09:15 2021 - DEBUG    period:			0.000000
Mar  8 13:09:15 2021 - DEBUG    fch1:			1085.000000
Mar  8 13:09:15 2021 - DEBUG    foff:			-0.046387
Mar  8 13:09:15 2021 - DEBUG    fchannel:		0.000000
Mar  8 13:09:15 2021 - DEBUG    telescope_id:		0
Mar  8 13:09:15 2021 - DEBUG    machine_id:		0
Mar  8 13:09:15 2021 - DEBUG    data_type:		0
Mar  8 13:09:15 2021 - DEBUG    barycentric:		0
Mar  8 13:09:15 2021 - DEBUG    pulsarcentric:		0
Mar  8 13:09:15 2021 - DEBUG    nbits:			8
Mar  8 13:09:15 2021 - DEBUG    nsamples:		625000
Mar  8 13:09:15 2021 - DEBUG    nchans:			4096
Mar  8 13:09:15 2021 - DEBUG    nifs:			0
Mar  8 13:09:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 13:09:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 13:09:15 2021 - DEBUG    rawdatafile:		
Mar  8 13:09:15 2021 - DEBUG    source_name:		
Mar  8 13:09:15 2021 - DEBUG    N:			0
Mar  8 13:09:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:09:15 2021 - DEBUG    Optimization settings:
Mar  8 13:09:15 2021 - DEBUG    		UNROLL:			4
Mar  8 13:09:15 2021 - DEBUG    		SNUMREG:		2
Mar  8 13:09:15 2021 - DEBUG    		SDIVINT:		20
Mar  8 13:09:15 2021 - DEBUG    		SDIVINDM:		50
Mar  8 13:09:15 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:09:15 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 13:09:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.800018,0.028000,1,1
Mar  8 13:09:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.800018,456.700012,0.047000,2,2
Mar  8 13:09:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.700012,865.900024,0.093000,4,4
Mar  8 13:09:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.900024,2041.900024,0.280000,8,8
Mar  8 13:09:15 2021 - DEBUG    ddtr max_ndms:		10100
Mar  8 13:09:15 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:09:15 2021 - DEBUG         ndms[0]:		10100
Mar  8 13:09:15 2021 - DEBUG         ndms[1]:		3700
Mar  8 13:09:15 2021 - DEBUG         ndms[2]:		4400
Mar  8 13:09:15 2021 - DEBUG         ndms[3]:		4200
Mar  8 13:09:15 2021 - DEBUG    ddtr maxshift:		105680
Mar  8 13:09:15 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 13:09:15 2021 - DEBUG    ddtr max_ndms:		10100
Mar  8 13:09:15 2021 - DEBUG    t_processed size:	4
Mar  8 13:09:15 2021 - DEBUG    t_processed elements:
Mar  8 13:09:15 2021 - DEBUG         t_processed[0][0]:	126080
Mar  8 13:09:15 2021 - DEBUG         t_processed[0][1]:	126080
Mar  8 13:09:15 2021 - DEBUG         t_processed[0][2]:	126080
Mar  8 13:09:15 2021 - DEBUG         t_processed[0][3]:	126080
Mar  8 13:09:15 2021 - DEBUG         t_processed[0][4]:	14720
Mar  8 13:09:15 2021 - DEBUG         t_processed[1][0]:	63040
Mar  8 13:09:15 2021 - DEBUG         t_processed[1][1]:	63040
Mar  8 13:09:15 2021 - DEBUG         t_processed[1][2]:	63040
Mar  8 13:09:15 2021 - DEBUG         t_processed[1][3]:	63040
Mar  8 13:09:15 2021 - DEBUG         t_processed[1][4]:	7360
Mar  8 13:09:15 2021 - DEBUG         t_processed[2][0]:	31520
Mar  8 13:09:15 2021 - DEBUG         t_processed[2][1]:	31520
Mar  8 13:09:15 2021 - DEBUG         t_processed[2][2]:	31520
Mar  8 13:09:15 2021 - DEBUG         t_processed[2][3]:	31520
Mar  8 13:09:15 2021 - DEBUG         t_processed[2][4]:	3680
Mar  8 13:09:15 2021 - DEBUG         t_processed[3][0]:	15760
Mar  8 13:09:15 2021 - DEBUG         t_processed[3][1]:	15760
Mar  8 13:09:15 2021 - DEBUG         t_processed[3][2]:	15760
Mar  8 13:09:15 2021 - DEBUG         t_processed[3][3]:	15760
Mar  8 13:09:15 2021 - DEBUG         t_processed[3][4]:	1840
Mar  8 13:09:15 2021 - DEBUG    power:			2.000000
Mar  8 13:09:15 2021 - NOTICE   Pipeline is ready.
Mar  8 13:09:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:09:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	510 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	510 MB.


Memory allocation for the DDTR
Number of time samples: 90880;
maxshift: 65360
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90880, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.177834
CT Device memory bandwidth in GB/s: 133.306701

NOTICE: 0.000000	199.500000	0.210000	950

Amount of telescope time processed: 0.000000

1640.625000
0.005380
470
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.500000	367.500000	0.420000	400

Amount of telescope time processed: 0.000000
timesamples: 156240

1640.625000
0.005380
470
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.500000	707.500000	0.850000	400

Amount of telescope time processed: 0.000000
timesamples: 110800

1660.156250
0.005380
475
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 707.500000	1227.500000	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 88080

1269.531250
0.005380
372
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1227.500000	1542.500000	2.100000	150

Amount of telescope time processed: 0.000000
timesamples: 76720

1025.390625
0.005380
308
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	90880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.725598 (GPU estimate)
Amount of telescope time processed: 11.632640
Number of samples processed: 90880
Real-time speedup factor: 16.031792
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	825 MB.
NOTICE: Output memory needed:	4071 MB.
NOTICE: Maxshift memory needed:	825 MB.
NOTICE: Output memory needed:	4071 MB.

Memory allocation for the DDTR
Number of time samples: 126080;
maxshift: 105680
Number of time samples + maxshift: 231760;
Number of channels: 4096
Maximum number of DM-trials: 10100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1898577920 bytes = 1810.625 MB;
DDTR output size:  9363104000 bytes = 8929.352 MB;
Total memory required: 11261681920 bytes = 10739.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126080, 0
CORNER TURN!
231760 4096
32 8
7242 512
Performed CT: 0.041929 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.388833
CT Device memory bandwidth in GB/s: 135.833300

NOTICE: 0.000000	282.800018	0.028000	10100

Amount of telescope time processed: 0.000000

875.000000
0.001655
108
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline startMar  8 13:09:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:09:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:09:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:09:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:09:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:09:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:09:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:09:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:09:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:09:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:09:42 2021 - NOTICE   Pipeline running over next chunk.
/resume run_pipeline_generic.


NOTICE: 282.800018	456.700012	0.047000	3700

Amount of telescope time processed: 0.000000
timesamples: 231760

734.375000
0.001655
97
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.700012	865.900024	0.093000	4400

Amount of telescope time processed: 0.000000
timesamples: 168720

726.562500
0.001655
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.900024	2041.900024	0.280000	4200

Amount of telescope time processed: 0.000000
timesamples: 137200

1093.750000
0.001655
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	126080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126080, 1
CORNER TURN!
231760 4096
32 8
7242 512
Performed CT: 0.041913 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.476651
CT Device memory bandwidth in GB/s: 135.885990

NOTICE: 0.000000	282.800018	0.028000	10100

Amount of telescope time processed: 4.034560

875.000000
0.001655
108
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


