Mar  8 11:08:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 11:08:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 11:08:22 2021 - NOTICE   Checked for devices.
Mar  8 11:08:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 11:08:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 11:08:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 11:08:22 2021 - DEBUG    CARD INFORMATION:
Mar  8 11:08:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 11:08:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 11:08:26 2021 - DEBUG    CARD INFORMATION:
Mar  8 11:08:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 11:08:26 2021 - DEBUG    Compute capability:	7.5
Mar  8 11:08:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 11:08:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 11:08:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 11:08:26 2021 - DEBUG    ID # on this machine:	0
Mar  8 11:08:26 2021 - DEBUG    Driver version:		11010
Mar  8 11:08:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 11:08:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 11:08:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 11:08:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 11:08:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 11:08:26 2021 - DEBUG    az_start:		0.000000
Mar  8 11:08:26 2021 - DEBUG    za_start:		0.000000
Mar  8 11:08:26 2021 - DEBUG    src_raj:			0.000000
Mar  8 11:08:26 2021 - DEBUG    src_dej:			0.000000
Mar  8 11:08:26 2021 - DEBUG    tstart:			50000.000000
Mar  8 11:08:26 2021 - DEBUG    tsamp:			0.000032
Mar  8 11:08:26 2021 - DEBUG    refdm:			0.000000
Mar  8 11:08:26 2021 - DEBUG    period:			0.000000
Mar  8 11:08:26 2021 - DEBUG    fch1:			1085.000000
Mar  8 11:08:26 2021 - DEBUG    foff:			-0.046387
Mar  8 11:08:26 2021 - DEBUG    fchannel:		0.000000
Mar  8 11:08:26 2021 - DEBUG    telescope_id:		0
Mar  8 11:08:26 2021 - DEBUG    machine_id:		0
Mar  8 11:08:26 2021 - DEBUG    data_type:		0
Mar  8 11:08:26 2021 - DEBUG    barycentric:		0
Mar  8 11:08:26 2021 - DEBUG    pulsarcentric:		0
Mar  8 11:08:26 2021 - DEBUG    nbits:			8
Mar  8 11:08:26 2021 - DEBUG    nsamples:		625000
Mar  8 11:08:26 2021 - DEBUG    nchans:			4096
Mar  8 11:08:26 2021 - DEBUG    nifs:			0
Mar  8 11:08:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 11:08:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 11:08:26 2021 - DEBUG    rawdatafile:		
Mar  8 11:08:26 2021 - DEBUG    source_name:		
Mar  8 11:08:26 2021 - DEBUG    N:			0
Mar  8 11:08:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 11:08:26 2021 - DEBUG    Optimization settings:
Mar  8 11:08:26 2021 - DEBUG    		UNROLL:			4
Mar  8 11:08:26 2021 - DEBUG    		SNUMREG:		2
Mar  8 11:08:26 2021 - DEBUG    		SDIVINT:		10
Mar  8 11:08:26 2021 - DEBUG    		SDIVINDM:		40
Mar  8 11:08:26 2021 - DEBUG    ddtr+analysis:		false
Mar  8 11:08:26 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 11:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.240021,0.028000,1,1
Mar  8 11:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.240021,457.080017,0.047000,2,2
Mar  8 11:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.080017,866.280029,0.093000,4,4
Mar  8 11:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 866.280029,2031.080078,0.280000,8,8
Mar  8 11:08:26 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 11:08:26 2021 - DEBUG    ddtr ndms elements:
Mar  8 11:08:26 2021 - DEBUG         ndms[0]:		10080
Mar  8 11:08:26 2021 - DEBUG         ndms[1]:		3720
Mar  8 11:08:26 2021 - DEBUG         ndms[2]:		4400
Mar  8 11:08:26 2021 - DEBUG         ndms[3]:		4160
Mar  8 11:08:26 2021 - DEBUG    ddtr maxshift:		105320
Mar  8 11:08:26 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 11:08:26 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 11:08:26 2021 - DEBUG    t_processed size:	4
Mar  8 11:08:26 2021 - DEBUG    t_processed elements:
Mar  8 11:08:26 2021 - DEBUG         t_processed[0][0]:	127040
Mar  8 11:08:26 2021 - DEBUG         t_processed[0][1]:	127040
Mar  8 11:08:26 2021 - DEBUG         t_processed[0][2]:	127040
Mar  8 11:08:26 2021 - DEBUG         t_processed[0][3]:	127040
Mar  8 11:08:26 2021 - DEBUG         t_processed[0][4]:	11520
Mar  8 11:08:26 2021 - DEBUG         t_processed[1][0]:	63520
Mar  8 11:08:26 2021 - DEBUG         t_processed[1][1]:	63520
Mar  8 11:08:26 2021 - DEBUG         t_processed[1][2]:	63520
Mar  8 11:08:26 2021 - DEBUG         t_processed[1][3]:	63520
Mar  8 11:08:26 2021 - DEBUG         t_processed[1][4]:	5760
Mar  8 11:08:26 2021 - DEBUG         t_processed[2][0]:	31760
Mar  8 11:08:26 2021 - DEBUG         t_processed[2][1]:	31760
Mar  8 11:08:26 2021 - DEBUG         t_processed[2][2]:	31760
Mar  8 11:08:26 2021 - DEBUG         t_processed[2][3]:	31760
Mar  8 11:08:26 2021 - DEBUG         t_processed[2][4]:	2880
Mar  8 11:08:26 2021 - DEBUG         t_processed[3][0]:	15880
Mar  8 11:08:26 2021 - DEBUG         t_processed[3][1]:	15880
Mar  8 11:08:26 2021 - DEBUG         t_processed[3][2]:	15880
Mar  8 11:08:26 2021 - DEBUG         t_processed[3][3]:	15880
Mar  8 11:08:26 2021 - DEBUG         t_processed[3][4]:	1440
Mar  8 11:08:26 2021 - DEBUG    power:			2.000000
Mar  8 11:08:26 2021 - NOTICE   Pipeline is ready.
Mar  8 11:08:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:08:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	257 MB.
NOTICE: Output memory needed:	515 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	257 MB.
NOTICE: Output memory needed:	515 MB.


Memory allocation for the DDTR
Number of time samples: 90240;
maxshift: 65960
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90240, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.681094
CT Device memory bandwidth in GB/s: 133.608656

NOTICE: 0.000000	201.599991	0.210000	960

Amount of telescope time processed: 0.000000

1640.625000
0.005380
362
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	369.599976	0.420000	400

Amount of telescope time processed: 0.000000
timesamples: 156200

1640.625000
0.005380
362
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.599976	709.599976	0.850000	400

Amount of telescope time processed: 0.000000
timesamples: 111080

1660.156250
0.005380
366
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 709.599976	1229.599976	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 88520

1269.531250
0.005380
284
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1229.599976	1565.599976	2.100000	160

Amount of telescope time processed: 0.000000
timesamples: 77232

1025.390625
0.005380
233
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	90240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.696556 (GPU estimate)
Amount of telescope time processed: 11.550720
Number of samples processed: 90240
Real-time speedup factor: 16.582605
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	822 MB.
NOTICE: Output memory needed:	4049 MB.
NOTICE: Maxshift memory needed:	822 MB.
NOTICE: Output memory needed:	4049 MB.

Memory allocation for the DDTR
Number of time samples: 127040;
maxshift: 105320
Number of time samples + maxshift: 232360;
Number of channels: 4096
Maximum number of DM-trials: 10080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1903493120 bytes = 1815.312 MB;
DDTR output size:  9368755200 bytes = 8934.741 MB;
Total memory required: 11272248320 bytes = 10750.054 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127040, 0
CORNER TURN!
232360 4096
32 8
7261 512
Performed CT: 0.042074 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.198865
CT Device memory bandwidth in GB/s: 135.719319

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 0.000000

875.000000
0.001655
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/rMar  8 11:08:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:08:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:08:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:08:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:08:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:08:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:08:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:08:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:08:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:08:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:08:50 2021 - NOTICE   Pipeline running over next chunk.
esume run_pipeline_generic.


NOTICE: 282.240021	457.080017	0.047000	3720

Amount of telescope time processed: 0.000000
timesamples: 232360

734.375000
0.001655
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	866.280029	0.093000	4400

Amount of telescope time processed: 0.000000
timesamples: 168840

726.562500
0.001655
64
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 866.280029	2031.080078	0.280000	4160

Amount of telescope time processed: 0.000000
timesamples: 137080

1093.750000
0.001655
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	127040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127040, 1
CORNER TURN!
232360 4096
32 8
7261 512
Performed CT: 0.042055 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.302644
CT Device memory bandwidth in GB/s: 135.781587

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 4.065280

875.000000
0.001655
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


