Feb 11 23:31:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 23:31:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 23:31:08 2021 - NOTICE   Checked for devices.
Feb 11 23:31:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 23:31:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 23:31:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 23:31:08 2021 - DEBUG    CARD INFORMATION:
Feb 11 23:31:09 2021 - DEBUG    CARD INFORMATION:
Feb 11 23:31:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 23:31:09 2021 - DEBUG    Compute capability:	7.5
Feb 11 23:31:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 23:31:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 23:31:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 23:31:09 2021 - DEBUG    ID # on this machine:	0
Feb 11 23:31:09 2021 - DEBUG    Driver version:		11010
Feb 11 23:31:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 23:31:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 23:31:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 23:31:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 11 23:31:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 23:31:09 2021 - DEBUG    az_start:		0.000000
Feb 11 23:31:09 2021 - DEBUG    za_start:		0.000000
Feb 11 23:31:09 2021 - DEBUG    src_raj:			0.000000
Feb 11 23:31:09 2021 - DEBUG    src_dej:			0.000000
Feb 11 23:31:09 2021 - DEBUG    tstart:			50000.000000
Feb 11 23:31:09 2021 - DEBUG    tsamp:			0.000032
Feb 11 23:31:09 2021 - DEBUG    refdm:			0.000000
Feb 11 23:31:09 2021 - DEBUG    period:			0.000000
Feb 11 23:31:09 2021 - DEBUG    fch1:			1280.000000
Feb 11 23:31:09 2021 - DEBUG    foff:			-0.126953
Feb 11 23:31:09 2021 - DEBUG    fchannel:		0.000000
Feb 11 23:31:09 2021 - DEBUG    telescope_id:		0
Feb 11 23:31:09 2021 - DEBUG    machine_id:		0
Feb 11 23:31:09 2021 - DEBUG    data_type:		0
Feb 11 23:31:09 2021 - DEBUG    barycentric:		0
Feb 11 23:31:09 2021 - DEBUG    pulsarcentric:		0
Feb 11 23:31:09 2021 - DEBUG    nbits:			8
Feb 11 23:31:09 2021 - DEBUG    nsamples:		625000
Feb 11 23:31:09 2021 - DEBUG    nchans:			2048
Feb 11 23:31:09 2021 - DEBUG    nifs:			0
Feb 11 23:31:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 23:31:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 23:31:09 2021 - DEBUG    rawdatafile:		
Feb 11 23:31:09 2021 - DEBUG    source_name:		
Feb 11 23:31:09 2021 - DEBUG    N:			0
Feb 11 23:31:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 23:31:09 2021 - DEBUG    Optimization settings:
Feb 11 23:31:09 2021 - DEBUG    		UNROLL:			4
Feb 11 23:31:09 2021 - DEBUG    		SNUMREG:		4
Feb 11 23:31:09 2021 - DEBUG    		SDIVINT:		50
Feb 11 23:31:09 2021 - DEBUG    		SDIVINDM:		20
Feb 11 23:31:09 2021 - DEBUG    ddtr+analysis:		false
Feb 11 23:31:09 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 23:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.220000,1,1
Feb 11 23:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,334.400024,0.440000,2,2
Feb 11 23:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.400024,651.200012,0.880000,4,4
Feb 11 23:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 651.200012,1119.199951,1.300000,8,8
Feb 11 23:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.199951,2043.199951,2.200000,16,16
Feb 11 23:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2043.199951,2395.199951,4.400000,32,32
Feb 11 23:31:09 2021 - DEBUG    ddtr max_ndms:		840
Feb 11 23:31:09 2021 - DEBUG    ddtr ndms elements:
Feb 11 23:31:09 2021 - DEBUG         ndms[0]:		840
Feb 11 23:31:09 2021 - DEBUG         ndms[1]:		340
Feb 11 23:31:09 2021 - DEBUG         ndms[2]:		360
Feb 11 23:31:09 2021 - DEBUG         ndms[3]:		360
Feb 11 23:31:09 2021 - DEBUG         ndms[4]:		420
Feb 11 23:31:09 2021 - DEBUG         ndms[5]:		80
Feb 11 23:31:09 2021 - DEBUG    ddtr maxshift:		115600
Feb 11 23:31:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 23:31:09 2021 - DEBUG    ddtr max_ndms:		840
Feb 11 23:31:09 2021 - DEBUG    t_processed size:	6
Feb 11 23:31:09 2021 - DEBUG    t_processed elements:
Feb 11 23:31:09 2021 - DEBUG         t_processed[0][0]:	499200
Feb 11 23:31:09 2021 - DEBUG         t_processed[1][0]:	249600
Feb 11 23:31:09 2021 - DEBUG         t_processed[2][0]:	124800
Feb 11 23:31:09 2021 - DEBUG         t_processed[3][0]:	62400
Feb 11 23:31:09 2021 - DEBUG         t_processed[4][0]:	31200
Feb 11 23:31:09 2021 - DEBUG         t_processed[5][0]:	15600
Feb 11 23:31:09 2021 - DEBUG    power:			2.000000
Feb 11 23:31:09 2021 - NOTICE   Pipeline is ready.
Feb 11 23:31:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:31:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:31:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:31:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:31:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:31:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:31:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:31:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 23:31:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:31:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 23:31:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 23:31:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 23:31:12 2021 - DEBUG    Signal start at [samples]:	6250
Feb 11 23:31:12 2021 - DEBUG    Signal width [samples]:		1250
Feb 11 23:31:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 23:31:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 23:31:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 23:31:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 23:31:12 2021 - DEBUG    Optimization settings:
Feb 11 23:31:12 2021 - DEBUG    		UNROLL:			4
Feb 11 23:31:12 2021 - DEBUG    		SNUMREG:		4
Feb 11 23:31:12 2021 - DEBUG    		SDIVINT:		50
Feb 11 23:31:12 2021 - DEBUG    		SDIVINDM:		20
Feb 11 23:31:12 2021 - DEBUG    ddtr+analysis:		false
Feb 11 23:31:12 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 23:31:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.220000,1,1
Feb 11 23:31:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,334.400024,0.440000,2,2
Feb 11 23:31:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.400024,651.200012,0.880000,4,4
Feb 11 23:31:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 651.200012,1119.199951,1.300000,8,8
Feb 11 23:31:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.199951,2043.199951,2.200000,16,16
Feb 11 23:31:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2043.199951,2395.199951,4.400000,32,32
Feb 11 23:31:12 2021 - DEBUG    ddtr max_ndms:		840
Feb 11 23:31:12 2021 - DEBUG    ddtr ndms elements:
Feb 11 23:31:12 2021 - DEBUG         ndms[0]:		840
Feb 11 23:31:12 2021 - DEBUG         ndms[1]:		340
Feb 11 23:31:12 2021 - DEBUG         ndms[2]:		360
Feb 11 23:31:12 2021 - DEBUG         ndms[3]:		360
Feb 11 23:31:12 2021 - DEBUG         ndms[4]:		420
Feb 11 23:31:12 2021 - DEBUG         ndms[5]:		80
Feb 11 23:31:12 2021 - DEBUG    ddtr maxshift:		115600
Feb 11 23:31:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 23:31:12 2021 - DEBUG    ddtr max_ndms:		840
Feb 11 23:31:12 2021 - DEBUG    t_processed size:	6
Feb 11 23:31:12 2021 - DEBUG    t_processed elements:
Feb 11 23:31:12 2021 - DEBUG         t_processed[0][0]:	499200
Feb 11 23:31:12 2021 - DEBUG         t_processed[1][0]:	249600
Feb 11 23:31:12 2021 - DEBUG         t_processed[2][0]:	124800
Feb 11 23:31:12 2021 - DEBUG         t_processed[3][0]:	62400
Feb 11 23:31:12 2021 - DEBUG         t_processed[4][0]:	31200
Feb 11 23:31:12 2021 - DEBUG         t_processed[5][0]:	15600
Feb 11 23:31:12 2021 - DEBUG    power:			2.000000
Feb 11 23:31:12 2021 - NOTICE   Finished. 1
Feb 11 23:31:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 23:31:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 23:31:12 2021 - NOTICE   --------------------------------------------------------------
Feb 11 23:31:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 23:31:12 2021 - NOTICE   	DDTR Binning 	115.077184
Feb 11 23:31:12 2021 - NOTICE   	DDTR Corner_Turn 	55.150242
Feb 11 23:31:12 2021 - NOTICE   	DDTR Dedispersion 	947.334096
Feb 11 23:31:12 2021 - NOTICE   	DDTR Host_To_Device 	1648.884787
Feb 11 23:31:12 2021 - NOTICE   	DDTR total 	2766.646121
Feb 11 23:31:12 2021 - NOTICE   	Total total 	2766.802979
Feb 11 23:31:12 2021 - NOTICE   	Processed telescope time:	15974.399567
Feb 11 23:31:12 2021 - NOTICE    
Feb 11 23:31:12 2021 - NOTICE   	Real-time speed-up factor:	5.773595
Feb 11 23:31:12 2021 - NOTICE   --------------------------------------------------------------
Feb 11 23:31:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 23:31:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 23:31:12 2021 - NOTICE   Checked for devices.
Feb 11 23:31:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 23:31:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 23:31:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 23:31:12 2021 - DEBUG    CARD INFORMATION:
Feb 11 23:31:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 23:31:12 2021 - DEBUG    Compute capability:	7.5
Feb 11 23:31:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 23:31:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 23:31:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 23:31:12 2021 - DEBUG    ID # on this machine:	0
Feb 11 23:31:12 2021 - DEBUG    Driver version:		11010
Feb 11 23:31:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 23:31:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 23:31:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 23:31:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 23:31:12 2021 - NOTICE   Calculating strategy.
Feb 11 23:31:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 11 23:31:12 2021 - DEBUG    Range:	4 MAXSHIFT:	26000 Scrunch value:	16
Feb 11 23:31:12 2021 - DEBUG    Maximum dispersive delay:	 3.328000(s).
Feb 11 23:31:12 2021 - DEBUG    Diagonal DM:	63.734145
Feb 11 23:31:12 2021 - DEBUG    In 2
Feb 11 23:31:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 23:31:12 2021 - NOTICE   Calculating strategy.
Feb 11 23:31:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 11 23:31:12 2021 - DEBUG    Range:	4 MAXSHIFT:	26000 Scrunch value:	16
Feb 11 23:31:12 2021 - DEBUG    Maximum dispersive delay:	 3.328000(s).
Feb 11 23:31:12 2021 - DEBUG    Diagonal DM:	63.734145
Feb 11 23:31:12 2021 - DEBUG    In 2
Feb 11 23:31:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 23:31:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 23:31:12 2021 - DEBUG    CARD INFORMATION:
Feb 11 23:31:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 23:31:12 2021 - DEBUG    Compute capability:	7.5
Feb 11 23:31:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 23:31:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 23:31:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 23:31:12 2021 - DEBUG    ID # on this machine:	0
Feb 11 23:31:12 2021 - DEBUG    Driver version:		11010
Feb 11 23:31:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 23:31:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 23:31:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 23:31:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 23:31:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 23:31:12 2021 - DEBUG    az_start:		0.000000
Feb 11 23:31:12 2021 - DEBUG    za_start:		0.000000
Feb 11 23:31:12 2021 - DEBUG    src_raj:			0.000000
Feb 11 23:31:12 2021 - DEBUG    src_dej:			0.000000
Feb 11 23:31:12 2021 - DEBUG    tstart:			50000.000000
Feb 11 23:31:12 2021 - DEBUG    tsamp:			0.000128
Feb 11 23:31:12 2021 - DEBUG    refdm:			0.000000
Feb 11 23:31:12 2021 - DEBUG    period:			0.000000
Feb 11 23:31:12 2021 - DEBUG    fch1:			1570.000000
Feb 11 23:31:12 2021 - DEBUG    foff:			-0.664062
Feb 11 23:31:12 2021 - DEBUG    fchannel:		0.000000
Feb 11 23:31:12 2021 - DEBUG    telescope_id:		0
Feb 11 23:31:12 2021 - DEBUG    machine_id:		0
Feb 11 23:31:12 2021 - DEBUG    data_type:		0
Feb 11 23:31:12 2021 - DEBUG    barycentric:		0
Feb 11 23:31:12 2021 - DEBUG    pulsarcentric:		0
Feb 11 23:31:12 2021 - DEBUG    nbits:			8
Feb 11 23:31:12 2021 - DEBUG    nsamples:		156250
Feb 11 23:31:12 2021 - DEBUG    nchans:			512
Feb 11 23:31:12 2021 - DEBUG    nifs:			0
Feb 11 23:31:12 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 23:31:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 23:31:12 2021 - DEBUG    rawdatafile:		
Feb 11 23:31:12 2021 - DEBUG    source_name:		
Feb 11 23:31:12 2021 - DEBUG    N:			0
Feb 11 23:31:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 23:31:12 2021 - DEBUG    Optimization settings:
Feb 11 23:31:12 2021 - DEBUG    		UNROLL:			4
Feb 11 23:31:12 2021 - DEBUG    		SNUMREG:		4
Feb 11 23:31:12 2021 - DEBUG    		SDIVINT:		50
Feb 11 23:31:12 2021 - DEBUG    		SDIVINDM:		20
Feb 11 23:31:12 2021 - DEBUG    ddtr+analysis:		false
Feb 11 23:31:12 2021 - DEBUG    ddtr dm ranges:		5
Feb 11 23:31:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.480000,1,1
Feb 11 23:31:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,446.400024,1.200000,2,2
Feb 11 23:31:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.400024,878.400024,2.400000,4,4
Feb 11 23:31:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.400024,1742.400146,4.800000,8,8
Feb 11 23:31:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.400146,3038.400146,7.200000,16,16
Feb 11 23:31:12 2021 - DEBUG    ddtr max_ndms:		480
Feb 11 23:31:12 2021 - DEBUG    ddtr ndms elements:
Feb 11 23:31:12 2021 - DEBUG         ndms[0]:		480
Feb 11 23:31:12 2021 - DEBUG         ndms[1]:		180
Feb 11 23:31:12 2021 - DEBUG         ndms[2]:		180
Feb 11 23:31:12 2021 - DEBUG         ndms[3]:		180
Feb 11 23:31:12 2021 - DEBUG         ndms[4]:		180
Feb 11 23:31:12 2021 - DEBUG    ddtr maxshift:		26000
Feb 11 23:31:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 23:31:12 2021 - DEBUG    ddtr max_ndms:		480
Feb 11 23:31:12 2021 - DEBUG    t_processed size:	5
Feb 11 23:31:12 2021 - DEBUG    t_processed elements:
Feb 11 23:31:12 2021 - DEBUG         t_processed[0][0]:	128000
Feb 11 23:31:12 2021 - DEBUG         t_processed[1][0]:	64000
Feb 11 23:31:12 2021 - DEBUG         t_processed[2][0]:	32000
Feb 11 23:31:12 2021 - DEBUG         t_processed[3][0]:	16000
Feb 11 23:31:12 2021 - DEBUG         t_processed[4][0]:	8000
Feb 11 23:31:12 2021 - DEBUG    power:			2.000000
Feb 11 23:31:12 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	451 MB.
NOTICE: Output memory needed:	903 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	451 MB.
NOTICE: Output memory needed:	903 MB.


Memory allocation for the DDTR
Number of time samples: 499200;
maxshift: 115600
Number of time samples + maxshift: 614800;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518220800 bytes = 2401.562 MB;
DDTR output size:  5036441600 bytes = 4803.125 MB;
Total memory required: 7554662400 bytes = 7204.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	499200, 0
CORNER TURN!
614800 2048
32 8
19212 256
Performed CT: 0.055124 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.408389
CT Device memory bandwidth in GB/s: 137.045033

NOTICE: 0.000000	184.800003	0.220000	840

Amount of telescope time processed: 0.000000

6875.000000
0.001454
287
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	334.400024	0.440000	340

Amount of telescope time processed: 0.000000
timesamples: 614800

6875.000000
0.001454
287
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.400024	651.200012	0.880000	360

Amount of telescope time processed: 0.000000
timesamples: 365200

6875.000000
0.001454
287
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 651.200012	1119.199951	1.300000	360

Amount of telescope time processed: 0.000000
timesamples: 240400

5078.125000
0.001454
238
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1119.199951	2043.199951	2.200000	420

Amount of telescope time processed: 0.000000
timesamples: 178000

4296.875000
0.001454
216
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2043.199951	2395.199951	4.400000	80

Amount of telescope time processed: 0.000000
timesamples: 146784

4296.875000
0.001454
216
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	499200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.7668 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 499200
Real-time speedup factor: 5.773595
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 26000
Number of time samples + maxshift: 154000;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157696000 bytes = 150.391 MB;
DDTR output size:  315392000 bytes = Feb 11 23:31:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:31:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:31:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:31:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:31:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:31:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:31:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 23:31:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:31:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 23:31:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 23:31:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 23:31:12 2021 - DEBUG    Signal start at [samples]:	1562
Feb 11 23:31:12 2021 - DEBUG    Signal width [samples]:		312
Feb 11 23:31:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 23:31:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 23:31:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 23:31:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 23:31:12 2021 - DEBUG    Optimization settings:
Feb 11 23:31:12 2021 - DEBUG    		UNROLL:			4
Feb 11 23:31:12 2021 - DEBUG    		SNUMREG:		4
Feb 11 23:31:12 2021 - DEBUG    		SDIVINT:		50
Feb 11 23:31:12 2021 - DEBUG    		SDIVINDM:		20
Feb 11 23:31:12 2021 - DEBUG    ddtr+analysis:		false
Feb 11 23:31:12 2021 - DEBUG    ddtr dm ranges:		5
Feb 11 23:31:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.480000,1,1
Feb 11 23:31:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,446.400024,1.200000,2,2
Feb 11 23:31:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.400024,878.400024,2.400000,4,4
Feb 11 23:31:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.400024,1742.400146,4.800000,8,8
Feb 11 23:31:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.400146,3038.400146,7.200000,16,16
Feb 11 23:31:12 2021 - DEBUG    ddtr max_ndms:		480
Feb 11 23:31:12 2021 - DEBUG    ddtr ndms elements:
Feb 11 23:31:12 2021 - DEBUG         ndms[0]:		480
Feb 11 23:31:12 2021 - DEBUG         ndms[1]:		180
Feb 11 23:31:12 2021 - DEBUG         ndms[2]:		180
Feb 11 23:31:12 2021 - DEBUG         ndms[3]:		180
Feb 11 23:31:12 2021 - DEBUG         ndms[4]:		180
Feb 11 23:31:12 2021 - DEBUG    ddtr maxshift:		26000
Feb 11 23:31:12 2021 - DEBUG    ddtr num_tchunks:	1
