Feb 11 23:10:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 23:10:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 23:10:14 2021 - NOTICE   Checked for devices.
Feb 11 23:10:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 23:10:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 23:10:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 23:10:14 2021 - DEBUG    CARD INFORMATION:
Feb 11 23:10:18 2021 - DEBUG    t_processed size:	5
Feb 11 23:10:18 2021 - DEBUG    t_processed elements:
Feb 11 23:10:18 2021 - DEBUG         t_processed[0][0]:	131328
Feb 11 23:10:18 2021 - DEBUG         t_processed[1][0]:	65664
Feb 11 23:10:18 2021 - DEBUG         t_processed[2][0]:	32832
Feb 11 23:10:18 2021 - DEBUG         t_processed[3][0]:	16416
Feb 11 23:10:18 2021 - DEBUG         t_processed[4][0]:	8208
Feb 11 23:10:18 2021 - DEBUG    power:			2.000000
Feb 11 23:10:18 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	423 MB.
NOTICE: Output memory needed:	846 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	423 MB.
NOTICE: Output memory needed:	846 MB.


Memory allocation for the DDTR
Number of time samples: 516096;
maxshift: 108360
Number of time samples + maxshift: 624456;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557771776 bytes = 2439.281 MB;
DDTR output size:  5115543552 bytes = 4878.562 MB;
Total memory required: 7673315328 bytes = 7317.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	516096, 0
CORNER TURN!
624456 2048
32 8
19514 256
Performed CT: 0.056115 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.903193
CT Device memory bandwidth in GB/s: 136.741916

NOTICE: 0.000000	184.800003	0.220000	840

Amount of telescope time processed: 0.000000

6875.000000
0.001454
173
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	336.600006	0.440000	345

Amount of telescope time processed: 0.000000
timesamples: 624456

6875.000000
0.001454
173
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.600006	653.400024	0.880000	360

Amount of telescope time processed: 0.000000
timesamples: 366408

6875.000000
0.001454
173
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 653.400024	1121.400024	1.300000	360

Amount of telescope time processed: 0.000000
timesamples: 237384

5078.125000
0.001454
137
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1121.400024	2045.400024	2.200000	420

Amount of telescope time processed: 0.000000
timesamples: 172864

4296.875000
0.001454
121
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2045.400024	2375.399902	4.400000	75

Amount of telescope time processed: 0.000000
timesamples: 140608

4296.875000
0.001454
121
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.1446 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 5.251877
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 131328;
maxshift: 24264
Number of time samples + maxshift: 155592;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159326208 bytes = 151.945 MB;
DDTR output size:  318652416 bytes = Feb 11 23:10:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:10:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:10:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:10:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:10:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:10:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:10:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 23:10:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:10:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 23:10:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 23:10:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 23:10:19 2021 - DEBUG    Signal start at [samples]:	1562
Feb 11 23:10:19 2021 - DEBUG    Signal width [samples]:		312
Feb 11 23:10:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 23:10:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 23:10:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 23:10:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 23:10:19 2021 - DEBUG    Optimization settings:
Feb 11 23:10:19 2021 - DEBUG    		UNROLL:			4
Feb 11 23:10:19 2021 - DEBUG    		SNUMREG:		2
Feb 11 23:10:19 2021 - DEBUG    		SDIVINT:		18
Feb 11 23:10:19 2021 - DEBUG    		SDIVINDM:		15
Feb 11 23:10:19 2021 - DEBUG    ddtr+analysis:		false
Feb 11 23:10:19 2021 - DEBUG    ddtr dm ranges:		5
Feb 11 23:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.480000,1,1
Feb 11 23:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,446.400024,1.200000,2,2
Feb 11 23:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.400024,878.400024,2.400000,4,4
Feb 11 23:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.400024,1742.400146,4.800000,8,8
Feb 11 23:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.400146,2930.400146,7.200000,16,16
Feb 11 23:10:19 2021 - DEBUG    ddtr max_ndms:		480
Feb 11 23:10:19 2021 - DEBUG    ddtr ndms elements:
Feb 11 23:10:19 2021 - DEBUG         ndms[0]:		480
Feb 11 23:10:19 2021 - DEBUG         ndms[1]:		180
Feb 11 23:10:19 2021 - DEBUG         ndms[2]:		180
Feb 11 23:10:19 2021 - DEBUG         ndms[3]:		180
Feb 11 23:10:19 2021 - DEBUG         ndms[4]:		165
Feb 11 23:10:19 2021 - DEBUG    ddtr maxshift:		24264
Feb 11 23:10:19 2021 - DEBUG    ddtr num_tchunks:	1
