Feb 11 23:07:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 23:07:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 23:07:38 2021 - NOTICE   Checked for devices.
Feb 11 23:07:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 23:07:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 23:07:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 23:07:38 2021 - DEBUG    CARD INFORMATION:
Feb 11 23:07:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 23:07:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 23:07:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 23:07:38 2021 - DEBUG    ID # on this machine:	0
Feb 11 23:07:38 2021 - DEBUG    Driver version:		11010
Feb 11 23:07:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 23:07:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 23:07:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 23:07:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 11 23:07:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 23:07:38 2021 - DEBUG    az_start:		0.000000
Feb 11 23:07:38 2021 - DEBUG    za_start:		0.000000
Feb 11 23:07:38 2021 - DEBUG    src_raj:			0.000000
Feb 11 23:07:38 2021 - DEBUG    src_dej:			0.000000
Feb 11 23:07:38 2021 - DEBUG    tstart:			50000.000000
Feb 11 23:07:38 2021 - DEBUG    tsamp:			0.000032
Feb 11 23:07:38 2021 - DEBUG    refdm:			0.000000
Feb 11 23:07:38 2021 - DEBUG    period:			0.000000
Feb 11 23:07:38 2021 - DEBUG    fch1:			1280.000000
Feb 11 23:07:38 2021 - DEBUG    foff:			-0.126953
Feb 11 23:07:38 2021 - DEBUG    fchannel:		0.000000
Feb 11 23:07:38 2021 - DEBUG    telescope_id:		0
Feb 11 23:07:38 2021 - DEBUG    machine_id:		0
Feb 11 23:07:38 2021 - DEBUG    data_type:		0
Feb 11 23:07:38 2021 - DEBUG    barycentric:		0
Feb 11 23:07:38 2021 - DEBUG    pulsarcentric:		0
Feb 11 23:07:38 2021 - DEBUG    nbits:			8
Feb 11 23:07:38 2021 - DEBUG    nsamples:		625000
Feb 11 23:07:38 2021 - DEBUG    nchans:			2048
Feb 11 23:07:38 2021 - DEBUG    nifs:			0
Feb 11 23:07:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 23:07:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 23:07:38 2021 - DEBUG    rawdatafile:		
Feb 11 23:07:38 2021 - DEBUG    source_name:		
Feb 11 23:07:38 2021 - DEBUG    N:			0
Feb 11 23:07:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 23:07:38 2021 - DEBUG    Optimization settings:
Feb 11 23:07:38 2021 - DEBUG    		UNROLL:			4
Feb 11 23:07:38 2021 - DEBUG    		SNUMREG:		2
Feb 11 23:07:38 2021 - DEBUG    		SDIVINT:		10
Feb 11 23:07:38 2021 - DEBUG    		SDIVINDM:		15
Feb 11 23:07:38 2021 - DEBUG    ddtr+analysis:		false
Feb 11 23:07:38 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 23:07:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.220000,1,1
Feb 11 23:07:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,336.600006,0.440000,2,2
Feb 11 23:07:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.600006,653.400024,0.880000,4,4
Feb 11 23:07:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 653.400024,1121.400024,1.300000,8,8
Feb 11 23:07:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.400024,2045.400024,2.200000,16,16
Feb 11 23:07:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2045.400024,2375.399902,4.400000,32,32
Feb 11 23:07:38 2021 - DEBUG    ddtr max_ndms:		840
Feb 11 23:07:38 2021 - DEBUG    ddtr ndms elements:
Feb 11 23:07:38 2021 - DEBUG         ndms[0]:		840
Feb 11 23:07:38 2021 - DEBUG         ndms[1]:		345
Feb 11 23:07:38 2021 - DEBUG         ndms[2]:		360
Feb 11 23:07:38 2021 - DEBUG         ndms[3]:		360
Feb 11 23:07:38 2021 - DEBUG         ndms[4]:		420
Feb 11 23:07:38 2021 - DEBUG         ndms[5]:		75
Feb 11 23:07:38 2021 - DEBUG    ddtr maxshift:		108840
Feb 11 23:07:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 23:07:38 2021 - DEBUG    ddtr max_ndms:		840
Feb 11 23:07:38 2021 - DEBUG    t_processed size:	6
Feb 11 23:07:38 2021 - DEBUG    t_processed elements:
Feb 11 23:07:38 2021 - DEBUG         t_processed[0][0]:	515840
Feb 11 23:07:38 2021 - DEBUG         t_processed[1][0]:	257920
Feb 11 23:07:38 2021 - DEBUG         t_processed[2][0]:	128960
Feb 11 23:07:38 2021 - DEBUG         t_processed[3][0]:	64480
Feb 11 23:07:38 2021 - DEBUG         t_processed[4][0]:	32240
Feb 11 23:07:38 2021 - DEBUG         t_processed[5][0]:	16120
Feb 11 23:07:38 2021 - DEBUG    power:			2.000000
Feb 11 23:07:38 2021 - NOTICE   Pipeline is ready.
Feb 11 23:07:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:07:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:07:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:07:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:07:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:07:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:07:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:07:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 23:07:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:07:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 23:07:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 23:07:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 23:07:42 2021 - DEBUG    Signal start at [samples]:	6250
Feb 11 23:07:42 2021 - DEBUG    Signal width [samples]:		1250
Feb 11 23:07:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 23:07:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 23:07:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 23:07:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 23:07:42 2021 - DEBUG    Optimization settings:
Feb 11 23:07:42 2021 - DEBUG    		UNROLL:			4
Feb 11 23:07:42 2021 - DEBUG    		SNUMREG:		2
Feb 11 23:07:42 2021 - DEBUG    		SDIVINT:		10
Feb 11 23:07:42 2021 - DEBUG    		SDIVINDM:		15
Feb 11 23:07:42 2021 - DEBUG    ddtr+analysis:		false
Feb 11 23:07:42 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 23:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.220000,1,1
Feb 11 23:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,336.600006,0.440000,2,2
Feb 11 23:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.600006,653.400024,0.880000,4,4
Feb 11 23:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 653.400024,1121.400024,1.300000,8,8
Feb 11 23:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.400024,2045.400024,2.200000,16,16
Feb 11 23:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2045.400024,2375.399902,4.400000,32,32
Feb 11 23:07:42 2021 - DEBUG    ddtr max_ndms:		840
Feb 11 23:07:42 2021 - DEBUG    ddtr ndms elements:
Feb 11 23:07:42 2021 - DEBUG         ndms[0]:		840
Feb 11 23:07:42 2021 - DEBUG         ndms[1]:		345
Feb 11 23:07:42 2021 - DEBUG         ndms[2]:		360
Feb 11 23:07:42 2021 - DEBUG         ndms[3]:		360
Feb 11 23:07:42 2021 - DEBUG         ndms[4]:		420
Feb 11 23:07:42 2021 - DEBUG         ndms[5]:		75
Feb 11 23:07:42 2021 - DEBUG    ddtr maxshift:		108840
Feb 11 23:07:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 23:07:42 2021 - DEBUG    ddtr max_ndms:		840
Feb 11 23:07:42 2021 - DEBUG    t_processed size:	6
Feb 11 23:07:42 2021 - DEBUG    t_processed elements:
Feb 11 23:07:42 2021 - DEBUG         t_processed[0][0]:	515840
Feb 11 23:07:42 2021 - DEBUG         t_processed[1][0]:	257920
Feb 11 23:07:42 2021 - DEBUG         t_processed[2][0]:	128960
Feb 11 23:07:42 2021 - DEBUG         t_processed[3][0]:	64480
Feb 11 23:07:42 2021 - DEBUG         t_processed[4][0]:	32240
Feb 11 23:07:42 2021 - DEBUG         t_processed[5][0]:	16120
Feb 11 23:07:42 2021 - DEBUG    power:			2.000000
Feb 11 23:07:42 2021 - NOTICE   Finished. 1
Feb 11 23:07:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 23:07:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 23:07:42 2021 - NOTICE   --------------------------------------------------------------
Feb 11 23:07:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 23:07:42 2021 - NOTICE   	DDTR Binning 	115.925442
Feb 11 23:07:42 2021 - NOTICE   	DDTR Corner_Turn 	56.178688
Feb 11 23:07:42 2021 - NOTICE   	DDTR Dedispersion 	2251.719654
Feb 11 23:07:42 2021 - NOTICE   	DDTR Host_To_Device 	1676.535085
Feb 11 23:07:42 2021 - NOTICE   	DDTR total 	4100.562797
Feb 11 23:07:42 2021 - NOTICE   	Total total 	4100.734863
Feb 11 23:07:42 2021 - NOTICE   	Processed telescope time:	16506.879807
Feb 11 23:07:42 2021 - NOTICE    
Feb 11 23:07:42 2021 - NOTICE   	Real-time speed-up factor:	4.025347
Feb 11 23:07:42 2021 - NOTICE   --------------------------------------------------------------
Feb 11 23:07:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 23:07:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 23:07:43 2021 - NOTICE   Checked for devices.
Feb 11 23:07:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 23:07:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 23:07:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 23:07:43 2021 - DEBUG    CARD INFORMATION:
Feb 11 23:07:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 23:07:43 2021 - DEBUG    Compute capability:	7.5
Feb 11 23:07:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 23:07:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 23:07:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 23:07:43 2021 - DEBUG    ID # on this machine:	0
Feb 11 23:07:43 2021 - DEBUG    Driver version:		11010
Feb 11 23:07:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 23:07:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 23:07:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 23:07:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 23:07:43 2021 - NOTICE   Calculating strategy.
Feb 11 23:07:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 11 23:07:43 2021 - DEBUG    Range:	4 MAXSHIFT:	24360 Scrunch value:	16
Feb 11 23:07:43 2021 - DEBUG    Maximum dispersive delay:	 3.118080(s).
Feb 11 23:07:43 2021 - DEBUG    Diagonal DM:	63.734145
Feb 11 23:07:43 2021 - DEBUG    In 2
Feb 11 23:07:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 23:07:43 2021 - NOTICE   Calculating strategy.
Feb 11 23:07:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 11 23:07:43 2021 - DEBUG    Range:	4 MAXSHIFT:	24360 Scrunch value:	16
Feb 11 23:07:43 2021 - DEBUG    Maximum dispersive delay:	 3.118080(s).
Feb 11 23:07:43 2021 - DEBUG    Diagonal DM:	63.734145
Feb 11 23:07:43 2021 - DEBUG    In 2
Feb 11 23:07:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 23:07:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 23:07:43 2021 - DEBUG    CARD INFORMATION:
Feb 11 23:07:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 23:07:43 2021 - DEBUG    Compute capability:	7.5
Feb 11 23:07:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 23:07:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 23:07:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 23:07:43 2021 - DEBUG    ID # on this machine:	0
Feb 11 23:07:43 2021 - DEBUG    Driver version:		11010
Feb 11 23:07:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 23:07:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 23:07:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 23:07:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 23:07:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 23:07:43 2021 - DEBUG    az_start:		0.000000
Feb 11 23:07:43 2021 - DEBUG    za_start:		0.000000
Feb 11 23:07:43 2021 - DEBUG    src_raj:			0.000000
Feb 11 23:07:43 2021 - DEBUG    src_dej:			0.000000
Feb 11 23:07:43 2021 - DEBUG    tstart:			50000.000000
Feb 11 23:07:43 2021 - DEBUG    tsamp:			0.000128
Feb 11 23:07:43 2021 - DEBUG    refdm:			0.000000
Feb 11 23:07:43 2021 - DEBUG    period:			0.000000
Feb 11 23:07:43 2021 - DEBUG    fch1:			1570.000000
Feb 11 23:07:43 2021 - DEBUG    foff:			-0.664062
Feb 11 23:07:43 2021 - DEBUG    fchannel:		0.000000
Feb 11 23:07:43 2021 - DEBUG    telescope_id:		0
Feb 11 23:07:43 2021 - DEBUG    machine_id:		0
Feb 11 23:07:43 2021 - DEBUG    data_type:		0
Feb 11 23:07:43 2021 - DEBUG    barycentric:		0
Feb 11 23:07:43 2021 - DEBUG    pulsarcentric:		0
Feb 11 23:07:43 2021 - DEBUG    nbits:			8
Feb 11 23:07:43 2021 - DEBUG    nsamples:		156250
Feb 11 23:07:43 2021 - DEBUG    nchans:			512
Feb 11 23:07:43 2021 - DEBUG    nifs:			0
Feb 11 23:07:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 23:07:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 23:07:43 2021 - DEBUG    rawdatafile:		
Feb 11 23:07:43 2021 - DEBUG    source_name:		
Feb 11 23:07:43 2021 - DEBUG    N:			0
Feb 11 23:07:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 23:07:43 2021 - DEBUG    Optimization settings:
Feb 11 23:07:43 2021 - DEBUG    		UNROLL:			4
Feb 11 23:07:43 2021 - DEBUG    		SNUMREG:		2
Feb 11 23:07:43 2021 - DEBUG    		SDIVINT:		10
Feb 11 23:07:43 2021 - DEBUG    		SDIVINDM:		15
Feb 11 23:07:43 2021 - DEBUG    ddtr+analysis:		false
Feb 11 23:07:43 2021 - DEBUG    ddtr dm ranges:		5
Feb 11 23:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.480000,1,1
Feb 11 23:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,446.400024,1.200000,2,2
Feb 11 23:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.400024,878.400024,2.400000,4,4
Feb 11 23:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.400024,1742.400146,4.800000,8,8
Feb 11 23:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.400146,2930.400146,7.200000,16,16
Feb 11 23:07:43 2021 - DEBUG    ddtr max_ndms:		480
Feb 11 23:07:43 2021 - DEBUG    ddtr ndms elements:
Feb 11 23:07:43 2021 - DEBUG         ndms[0]:		480
Feb 11 23:07:43 2021 - DEBUG         ndms[1]:		180
Feb 11 23:07:43 2021 - DEBUG         ndms[2]:		180
Feb 11 23:07:43 2021 - DEBUG         ndms[3]:		180
Feb 11 23:07:43 2021 - DEBUG         ndms[4]:		165
Feb 11 23:07:43 2021 - DEBUG    ddtr maxshift:		24360
Feb 11 23:07:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 23:07:43 2021 - DEBUG    ddtr max_ndms:		480
Feb 11 23:07:43 2021 - DEBUG    t_processed size:	5
Feb 11 23:07:43 2021 - DEBUG    t_processed elements:
Feb 11 23:07:43 2021 - DEBUG         t_processed[0][0]:	131840
Feb 11 23:07:43 2021 - DEBUG         t_processed[1][0]:	65920
Feb 11 23:07:43 2021 - DEBUG         t_processed[2][0]:	32960
Feb 11 23:07:43 2021 - DEBUG         t_processed[3][0]:	16480
Feb 11 23:07:43 2021 - DEBUG         t_processed[4][0]:	8240
Feb 11 23:07:43 2021 - DEBUG    power:			2.000000
Feb 11 23:07:43 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	425 MB.
NOTICE: Output memory needed:	850 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	425 MB.
NOTICE: Output memory needed:	850 MB.


Memory allocation for the DDTR
Number of time samples: 515840;
maxshift: 108840
Number of time samples + maxshift: 624680;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558689280 bytes = 2440.156 MB;
DDTR output size:  5117378560 bytes = 4880.312 MB;
Total memory required: 7676067840 bytes = 7320.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	515840, 0
CORNER TURN!
624680 2048
32 8
19521 256
Performed CT: 0.056150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.840854
CT Device memory bandwidth in GB/s: 136.704512

NOTICE: 0.000000	184.800003	0.220000	840

Amount of telescope time processed: 0.000000

6875.000000
0.001454
157
lineshift:	177
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	336.600006	0.440000	345

Amount of telescope time processed: 0.000000
timesamples: 624680

6875.000000
0.001454
157
lineshift:	177
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.600006	653.400024	0.880000	360

Amount of telescope time processed: 0.000000
timesamples: 366760

6875.000000
0.001454
157
lineshift:	177
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 653.400024	1121.400024	1.300000	360

Amount of telescope time processed: 0.000000
timesamples: 237800

5078.125000
0.001454
121
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1121.400024	2045.400024	2.200000	420

Amount of telescope time processed: 0.000000
timesamples: 173312

4296.875000
0.001454
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2045.400024	2375.399902	4.400000	75

Amount of telescope time processed: 0.000000
timesamples: 141072

4296.875000
0.001454
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	515840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.10073 (GPU estimate)
Amount of telescope time processed: 16.506880
Number of samples processed: 515840
Real-time speedup factor: 4.025347
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 131840;
maxshift: 24360
Number of time samples + maxshift: 156200;
Number of channels:Feb 11 23:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:07:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 23:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:07:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 23:07:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 23:07:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 23:07:43 2021 - DEBUG    Signal start at [samples]:	1562
Feb 11 23:07:43 2021 - DEBUG    Signal width [samples]:		312
Feb 11 23:07:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 23:07:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 23:07:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 23:07:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 23:07:43 2021 - DEBUG    Optimization settings:
Feb 11 23:07:43 2021 - DEBUG    		UNROLL:			4
Feb 11 23:07:43 2021 - DEBUG    		SNUMREG:		2
Feb 11 23:07:43 2021 - DEBUG    		SDIVINT:		10
Feb 11 23:07:43 2021 - DEBUG    		SDIVINDM:		15
Feb 11 23:07:43 2021 - DEBUG    ddtr+analysis:		false
Feb 11 23:07:43 2021 - DEBUG    ddtr dm ranges:		5
Feb 11 23:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.480000,1,1
Feb 11 23:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,446.400024,1.200000,2,2
Feb 11 23:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.400024,878.400024,2.400000,4,4
Feb 11 23:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.400024,1742.400146,4.800000,8,8
Feb 11 23:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.400146,2930.400146,7.200000,16,16
Feb 11 23:07:43 2021 - DEBUG    ddtr max_ndms:		480
Feb 11 23:07:43 2021 - DEBUG    ddtr ndms elements:
Feb 11 23:07:43 2021 - DEBUG         ndms[0]:		480
Feb 11 23:07:43 2021 - DEBUG         ndms[1]:		180
Feb 11 23:07:43 2021 - DEBUG         ndms[2]:		180
Feb 11 23:07:43 2021 - DEBUG         ndms[3]:		180
Feb 11 23:07:43 2021 - DEBUG         ndms[4]:		165
Feb 11 23:07:43 2021 - DEBUG    ddtr maxshift:		24360
Feb 11 23:07:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 23:07:43 2021 - DEBUG    ddtr max_ndms:		480
