Feb 11 23:01:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 23:01:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 23:01:01 2021 - NOTICE   Checked for devices.
Feb 11 23:01:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 23:01:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 23:01:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 23:01:01 2021 - DEBUG    CARD INFORMATION:
Feb 11 23:01:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:01:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 23:01:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:01:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 23:01:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 23:01:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 23:01:05 2021 - DEBUG    Signal start at [samples]:	6250
Feb 11 23:01:05 2021 - DEBUG    Signal width [samples]:		1250
Feb 11 23:01:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 23:01:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 23:01:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 23:01:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 23:01:05 2021 - DEBUG    Optimization settings:
Feb 11 23:01:05 2021 - DEBUG    		UNROLL:			4
Feb 11 23:01:05 2021 - DEBUG    		SNUMREG:		2
Feb 11 23:01:05 2021 - DEBUG    		SDIVINT:		20
Feb 11 23:01:05 2021 - DEBUG    		SDIVINDM:		10
Feb 11 23:01:05 2021 - DEBUG    ddtr+analysis:		false
Feb 11 23:01:05 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 23:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.220000,1,1
Feb 11 23:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,334.400024,0.440000,2,2
Feb 11 23:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.400024,651.200012,0.880000,4,4
Feb 11 23:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 651.200012,1119.199951,1.300000,8,8
Feb 11 23:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.199951,2043.199951,2.200000,16,16
Feb 11 23:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2043.199951,2351.199951,4.400000,32,32
Feb 11 23:01:05 2021 - DEBUG    ddtr max_ndms:		840
Feb 11 23:01:05 2021 - DEBUG    ddtr ndms elements:
Feb 11 23:01:05 2021 - DEBUG         ndms[0]:		840
Feb 11 23:01:05 2021 - DEBUG         ndms[1]:		340
Feb 11 23:01:05 2021 - DEBUG         ndms[2]:		360
Feb 11 23:01:05 2021 - DEBUG         ndms[3]:		360
Feb 11 23:01:05 2021 - DEBUG         ndms[4]:		420
Feb 11 23:01:05 2021 - DEBUG         ndms[5]:		70
Feb 11 23:01:05 2021 - DEBUG    ddtr maxshift:		107600
Feb 11 23:01:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 23:01:05 2021 - DEBUG    ddtr max_ndms:		840
Feb 11 23:01:05 2021 - DEBUG    t_processed size:	6
Feb 11 23:01:05 2021 - DEBUG    t_processed elements:
Feb 11 23:01:05 2021 - DEBUG         t_processed[0][0]:	517120
Feb 11 23:01:05 2021 - DEBUG         t_processed[1][0]:	258560
Feb 11 23:01:05 2021 - DEBUG         t_processed[2][0]:	129280
Feb 11 23:01:05 2021 - DEBUG         t_processed[3][0]:	64640
Feb 11 23:01:05 2021 - DEBUG         t_processed[4][0]:	32320
Feb 11 23:01:05 2021 - DEBUG         t_processed[5][0]:	16160
Feb 11 23:01:05 2021 - DEBUG    power:			2.000000
Feb 11 23:01:05 2021 - NOTICE   Finished. 1
Feb 11 23:01:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 23:01:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 23:01:05 2021 - NOTICE   --------------------------------------------------------------
Feb 11 23:01:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 23:01:05 2021 - NOTICE   	DDTR Binning 	114.900609
Feb 11 23:01:05 2021 - NOTICE   	DDTR Corner_Turn 	56.303295
Feb 11 23:01:05 2021 - NOTICE   	DDTR Dedispersion 	1325.269343
Feb 11 23:01:05 2021 - NOTICE   	DDTR Host_To_Device 	1677.050484
Feb 11 23:01:05 2021 - NOTICE   	DDTR total 	3173.713762
Feb 11 23:01:05 2021 - NOTICE   	Total total 	3173.862305
Feb 11 23:01:05 2021 - NOTICE   	Processed telescope time:	16547.840118
Feb 11 23:01:05 2021 - NOTICE    
Feb 11 23:01:05 2021 - NOTICE   	Real-time speed-up factor:	5.213786
Feb 11 23:01:05 2021 - NOTICE   --------------------------------------------------------------
Feb 11 23:01:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 23:01:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 23:01:05 2021 - NOTICE   Checked for devices.
Feb 11 23:01:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 23:01:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 23:01:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 23:01:05 2021 - DEBUG    CARD INFORMATION:
Feb 11 23:01:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 23:01:05 2021 - DEBUG    Compute capability:	7.5
Feb 11 23:01:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 23:01:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 23:01:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 23:01:05 2021 - DEBUG    ID # on this machine:	0
Feb 11 23:01:05 2021 - DEBUG    Driver version:		11010
Feb 11 23:01:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 23:01:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 23:01:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 23:01:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 23:01:05 2021 - NOTICE   Calculating strategy.
Feb 11 23:01:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 11 23:01:05 2021 - DEBUG    Range:	4 MAXSHIFT:	24400 Scrunch value:	16
Feb 11 23:01:05 2021 - DEBUG    Maximum dispersive delay:	 3.123200(s).
Feb 11 23:01:05 2021 - DEBUG    Diagonal DM:	63.734145
Feb 11 23:01:05 2021 - DEBUG    In 2
Feb 11 23:01:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 23:01:05 2021 - NOTICE   Calculating strategy.
Feb 11 23:01:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 11 23:01:05 2021 - DEBUG    Range:	4 MAXSHIFT:	24400 Scrunch value:	16
Feb 11 23:01:05 2021 - DEBUG    Maximum dispersive delay:	 3.123200(s).
Feb 11 23:01:05 2021 - DEBUG    Diagonal DM:	63.734145
Feb 11 23:01:05 2021 - DEBUG    In 2
Feb 11 23:01:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 23:01:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 23:01:05 2021 - DEBUG    CARD INFORMATION:
Feb 11 23:01:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 23:01:05 2021 - DEBUG    Compute capability:	7.5
Feb 11 23:01:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 23:01:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 23:01:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 23:01:05 2021 - DEBUG    ID # on this machine:	0
Feb 11 23:01:05 2021 - DEBUG    Driver version:		11010
Feb 11 23:01:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 23:01:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 23:01:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 23:01:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 23:01:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 23:01:05 2021 - DEBUG    az_start:		0.000000
Feb 11 23:01:05 2021 - DEBUG    za_start:		0.000000
Feb 11 23:01:05 2021 - DEBUG    src_raj:			0.000000
Feb 11 23:01:05 2021 - DEBUG    src_dej:			0.000000
Feb 11 23:01:05 2021 - DEBUG    tstart:			50000.000000
Feb 11 23:01:05 2021 - DEBUG    tsamp:			0.000128
Feb 11 23:01:05 2021 - DEBUG    refdm:			0.000000
Feb 11 23:01:05 2021 - DEBUG    period:			0.000000
Feb 11 23:01:05 2021 - DEBUG    fch1:			1570.000000
Feb 11 23:01:05 2021 - DEBUG    foff:			-0.664062
Feb 11 23:01:05 2021 - DEBUG    fchannel:		0.000000
Feb 11 23:01:05 2021 - DEBUG    telescope_id:		0
Feb 11 23:01:05 2021 - DEBUG    machine_id:		0
Feb 11 23:01:05 2021 - DEBUG    data_type:		0
Feb 11 23:01:05 2021 - DEBUG    barycentric:		0
Feb 11 23:01:05 2021 - DEBUG    pulsarcentric:		0
Feb 11 23:01:05 2021 - DEBUG    nbits:			8
Feb 11 23:01:05 2021 - DEBUG    nsamples:		156250
Feb 11 23:01:05 2021 - DEBUG    nchans:			512
Feb 11 23:01:05 2021 - DEBUG    nifs:			0
Feb 11 23:01:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 23:01:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 23:01:05 2021 - DEBUG    rawdatafile:		
Feb 11 23:01:05 2021 - DEBUG    source_name:		
Feb 11 23:01:05 2021 - DEBUG    N:			0
Feb 11 23:01:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 23:01:05 2021 - DEBUG    Optimization settings:
Feb 11 23:01:05 2021 - DEBUG    		UNROLL:			4
Feb 11 23:01:05 2021 - DEBUG    		SNUMREG:		2
Feb 11 23:01:05 2021 - DEBUG    		SDIVINT:		20
Feb 11 23:01:05 2021 - DEBUG    		SDIVINDM:		10
Feb 11 23:01:05 2021 - DEBUG    ddtr+analysis:		false
Feb 11 23:01:05 2021 - DEBUG    ddtr dm ranges:		5
Feb 11 23:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.480000,1,1
Feb 11 23:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,446.400024,1.200000,2,2
Feb 11 23:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.400024,854.400024,2.400000,4,4
Feb 11 23:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.400024,1718.400146,4.800000,8,8
Feb 11 23:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1718.400146,2942.400146,7.200000,16,16
Feb 11 23:01:05 2021 - DEBUG    ddtr max_ndms:		480
Feb 11 23:01:05 2021 - DEBUG    ddtr ndms elements:
Feb 11 23:01:05 2021 - DEBUG         ndms[0]:		480
Feb 11 23:01:05 2021 - DEBUG         ndms[1]:		180
Feb 11 23:01:05 2021 - DEBUG         ndms[2]:		170
Feb 11 23:01:05 2021 - DEBUG         ndms[3]:		180
Feb 11 23:01:05 2021 - DEBUG         ndms[4]:		170
Feb 11 23:01:05 2021 - DEBUG    ddtr maxshift:		24400
Feb 11 23:01:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 23:01:05 2021 - DEBUG    ddtr max_ndms:		480
Feb 11 23:01:05 2021 - DEBUG    t_processed size:	5
Feb 11 23:01:05 2021 - DEBUG    t_processed elements:
Feb 11 23:01:05 2021 - DEBUG         t_processed[0][0]:	131840
Feb 11 23:01:05 2021 - DEBUG         t_processed[1][0]:	65920
Feb 11 23:01:05 2021 - DEBUG         t_processed[2][0]:	32960
Feb 11 23:01:05 2021 - DEBUG         t_processed[3][0]:	16480
Feb 11 23:01:05 2021 - DEBUG         t_processed[4][0]:	8240
Feb 11 23:01:05 2021 - DEBUG    power:			2.000000
Feb 11 23:01:05 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.


Memory allocation for the DDTR
Number of time samples: 517120;
maxshift: 107600
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	517120, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056276 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.344132
CT Device memory bandwidth in GB/s: 136.406479

NOTICE: 0.000000	184.800003	0.220000	840

Amount of telescope time processed: 0.000000

6875.000000
0.001454
127
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	334.400024	0.440000	340

Amount of telescope time processed: 0.000000
timesamples: 624720

6875.000000
0.001454
127
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.400024	651.200012	0.880000	360

Amount of telescope time processed: 0.000000
timesamples: 366160

6875.000000
0.001454
127
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 651.200012	1119.199951	1.300000	360

Amount of telescope time processed: 0.000000
timesamples: 236880

5078.125000
0.001454
104
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1119.199951	2043.199951	2.200000	420

Amount of telescope time processed: 0.000000
timesamples: 172240

4296.875000
0.001454
94
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2043.199951	2351.199951	4.400000	70

Amount of telescope time processed: 0.000000
timesamples: 139904

4296.875000
0.001454
94
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	517120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.17386 (GPU estimate)
Amount of telescope time processed: 16.547840
Number of samples processed: 517120
Real-time speedup factor: 5.213787
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 131840;
maxshift: 24400
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 3Feb 11 23:01:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:01:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:01:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:01:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:01:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:01:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:01:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 23:01:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:01:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 23:01:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 23:01:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 23:01:05 2021 - DEBUG    Signal start at [samples]:	1562
Feb 11 23:01:05 2021 - DEBUG    Signal width [samples]:		312
Feb 11 23:01:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 23:01:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 23:01:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 23:01:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 23:01:05 2021 - DEBUG    Optimization settings:
Feb 11 23:01:05 2021 - DEBUG    		UNROLL:			4
Feb 11 23:01:05 2021 - DEBUG    		SNUMREG:		2
Feb 11 23:01:05 2021 - DEBUG    		SDIVINT:		20
Feb 11 23:01:05 2021 - DEBUG    		SDIVINDM:		10
Feb 11 23:01:05 2021 - DEBUG    ddtr+analysis:		false
Feb 11 23:01:05 2021 - DEBUG    ddtr dm ranges:		5
Feb 11 23:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.480000,1,1
Feb 11 23:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,446.400024,1.200000,2,2
Feb 11 23:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.400024,854.400024,2.400000,4,4
Feb 11 23:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.400024,1718.400146,4.800000,8,8
Feb 11 23:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1718.400146,2942.400146,7.200000,16,16
Feb 11 23:01:05 2021 - DEBUG    ddtr max_ndms:		480
Feb 11 23:01:05 2021 - DEBUG    ddtr ndms elements:
Feb 11 23:01:05 2021 - DEBUG         ndms[0]:		480
Feb 11 23:01:05 2021 - DEBUG         ndms[1]:		180
Feb 11 23:01:05 2021 - DEBUG         ndms[2]:		170
Feb 11 23:01:05 2021 - DEBUG         ndms[3]:		180
Feb 11 23:01:05 2021 - DEBUG         ndms[4]:		170
Feb 11 23:01:05 2021 - DEBUG    ddtr maxshift:		24400
Feb 11 23:01:05 2021 - DEBUG    ddtr num_tchunks:	1
