Feb 12 00:50:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 00:50:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 00:50:48 2021 - NOTICE   Checked for devices.
Feb 12 00:50:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 00:50:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 00:50:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 00:50:48 2021 - DEBUG    CARD INFORMATION:
NOTICE: 0.000000	190.080002	0.220000	864

Amount of telescope time processed: 0.000000

6875.000000
0.001454
499
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.080002	337.919983	0.440000	336

Amount of telescope time processed: 0.000000
timesamples: 622720

6875.000000
0.001454
499
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.919983	675.839966	0.880000	384

Amount of telescope time processed: 0.000000
timesamples: 370816

6875.000000
0.001454
499
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.839966	1175.039917	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 244864

5078.125000
0.001454
377
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1175.039917	2125.439941	2.200000	432

Amount of telescope time processed: 0.000000
timesamples: 181888

4296.875000
0.001454
323
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2125.439941	2547.839844	4.400000	96

Amount of telescope time processed: 0.000000
timesamples: 150400

4296.875000
0.001454
323
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	503808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.72268 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 503808
Real-time speedup factor: 5.921328
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 26752
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes =Feb 12 00:50:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:50:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:50:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:50:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:50:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:50:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:50:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 00:50:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:50:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 00:50:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 00:50:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 00:50:52 2021 - DEBUG    Signal start at [samples]:	1562
Feb 12 00:50:52 2021 - DEBUG    Signal width [samples]:		312
Feb 12 00:50:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 00:50:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 00:50:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 00:50:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 00:50:52 2021 - DEBUG    Optimization settings:
Feb 12 00:50:52 2021 - DEBUG    		UNROLL:			4
Feb 12 00:50:52 2021 - DEBUG    		SNUMREG:		4
Feb 12 00:50:52 2021 - DEBUG    		SDIVINT:		16
Feb 12 00:50:52 2021 - DEBUG    		SDIVINDM:		48
Feb 12 00:50:52 2021 - DEBUG    ddtr+analysis:		false
Feb 12 00:50:52 2021 - DEBUG    ddtr dm ranges:		5
Feb 12 00:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.480000,1,1
Feb 12 00:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,460.799988,1.200000,2,2
Feb 12 00:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.799988,921.599976,2.400000,4,4
Feb 12 00:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1843.199951,4.800000,8,8
Feb 12 00:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.199951,3225.599854,7.200000,16,16
Feb 12 00:50:52 2021 - DEBUG    ddtr max_ndms:		480
Feb 12 00:50:52 2021 - DEBUG    ddtr ndms elements:
Feb 12 00:50:52 2021 - DEBUG         ndms[0]:		480
Feb 12 00:50:52 2021 - DEBUG         ndms[1]:		192
Feb 12 00:50:52 2021 - DEBUG         ndms[2]:		192
Feb 12 00:50:52 2021 - DEBUG         ndms[3]:		192
Feb 12 00:50:52 2021 - DEBUG         ndms[4]:		192
Feb 12 00:50:52 2021 - DEBUG    ddtr maxshift:		26752
Feb 12 00:50:52 2021 - DEBUG    ddtr num_tchunks:	1
