Feb 12 00:13:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 00:13:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 00:13:50 2021 - NOTICE   Checked for devices.
Feb 12 00:13:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 00:13:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 00:13:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 00:13:50 2021 - DEBUG    CARD INFORMATION:
Feb 12 00:13:51 2021 - DEBUG    ID # on this machine:	0
Feb 12 00:13:51 2021 - DEBUG    Driver version:		11010
Feb 12 00:13:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 00:13:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 00:13:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 00:13:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 00:13:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 00:13:51 2021 - DEBUG    az_start:		0.000000
Feb 12 00:13:51 2021 - DEBUG    za_start:		0.000000
Feb 12 00:13:51 2021 - DEBUG    src_raj:			0.000000
Feb 12 00:13:51 2021 - DEBUG    src_dej:			0.000000
Feb 12 00:13:51 2021 - DEBUG    tstart:			50000.000000
Feb 12 00:13:51 2021 - DEBUG    tsamp:			0.000032
Feb 12 00:13:51 2021 - DEBUG    refdm:			0.000000
Feb 12 00:13:51 2021 - DEBUG    period:			0.000000
Feb 12 00:13:51 2021 - DEBUG    fch1:			1280.000000
Feb 12 00:13:51 2021 - DEBUG    foff:			-0.126953
Feb 12 00:13:51 2021 - DEBUG    fchannel:		0.000000
Feb 12 00:13:51 2021 - DEBUG    telescope_id:		0
Feb 12 00:13:51 2021 - DEBUG    machine_id:		0
Feb 12 00:13:51 2021 - DEBUG    data_type:		0
Feb 12 00:13:51 2021 - DEBUG    barycentric:		0
Feb 12 00:13:51 2021 - DEBUG    pulsarcentric:		0
Feb 12 00:13:51 2021 - DEBUG    nbits:			8
Feb 12 00:13:51 2021 - DEBUG    nsamples:		625000
Feb 12 00:13:51 2021 - DEBUG    nchans:			2048
Feb 12 00:13:51 2021 - DEBUG    nifs:			0
Feb 12 00:13:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 00:13:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 00:13:51 2021 - DEBUG    rawdatafile:		
Feb 12 00:13:51 2021 - DEBUG    source_name:		
Feb 12 00:13:51 2021 - DEBUG    N:			0
Feb 12 00:13:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 00:13:51 2021 - DEBUG    Optimization settings:
Feb 12 00:13:51 2021 - DEBUG    		UNROLL:			4
Feb 12 00:13:51 2021 - DEBUG    		SNUMREG:		6
Feb 12 00:13:51 2021 - DEBUG    		SDIVINT:		24
Feb 12 00:13:51 2021 - DEBUG    		SDIVINDM:		32
Feb 12 00:13:51 2021 - DEBUG    ddtr+analysis:		false
Feb 12 00:13:51 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 00:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.080002,0.220000,1,1
Feb 12 00:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.080002,344.960022,0.440000,2,2
Feb 12 00:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.960022,682.880005,0.880000,4,4
Feb 12 00:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 682.880005,1182.079956,1.300000,8,8
Feb 12 00:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.079956,2167.679932,2.200000,16,16
Feb 12 00:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2167.679932,2590.080078,4.400000,32,32
Feb 12 00:13:51 2021 - DEBUG    ddtr max_ndms:		864
Feb 12 00:13:51 2021 - DEBUG    ddtr ndms elements:
Feb 12 00:13:51 2021 - DEBUG         ndms[0]:		864
Feb 12 00:13:51 2021 - DEBUG         ndms[1]:		352
Feb 12 00:13:51 2021 - DEBUG         ndms[2]:		384
Feb 12 00:13:51 2021 - DEBUG         ndms[3]:		384
Feb 12 00:13:51 2021 - DEBUG         ndms[4]:		448
Feb 12 00:13:51 2021 - DEBUG         ndms[5]:		96
Feb 12 00:13:51 2021 - DEBUG    ddtr maxshift:		120096
Feb 12 00:13:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 00:13:51 2021 - DEBUG    ddtr max_ndms:		864
Feb 12 00:13:51 2021 - DEBUG    t_processed size:	6
Feb 12 00:13:51 2021 - DEBUG    t_processed elements:
Feb 12 00:13:51 2021 - DEBUG         t_processed[0][0]:	497664
Feb 12 00:13:51 2021 - DEBUG         t_processed[1][0]:	248832
Feb 12 00:13:51 2021 - DEBUG         t_processed[2][0]:	124416
Feb 12 00:13:51 2021 - DEBUG         t_processed[3][0]:	62208
Feb 12 00:13:51 2021 - DEBUG         t_processed[4][0]:	31104
Feb 12 00:13:51 2021 - DEBUG         t_processed[5][0]:	15552
Feb 12 00:13:51 2021 - DEBUG    power:			2.000000
Feb 12 00:13:51 2021 - NOTICE   Pipeline is ready.
Feb 12 00:13:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:13:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:13:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:13:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:13:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:13:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:13:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:13:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 00:13:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:13:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 00:13:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 00:13:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 00:13:53 2021 - DEBUG    Signal start at [samples]:	6250
Feb 12 00:13:53 2021 - DEBUG    Signal width [samples]:		1250
Feb 12 00:13:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 00:13:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 00:13:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 00:13:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 00:13:53 2021 - DEBUG    Optimization settings:
Feb 12 00:13:53 2021 - DEBUG    		UNROLL:			4
Feb 12 00:13:53 2021 - DEBUG    		SNUMREG:		6
Feb 12 00:13:53 2021 - DEBUG    		SDIVINT:		24
Feb 12 00:13:53 2021 - DEBUG    		SDIVINDM:		32
Feb 12 00:13:53 2021 - DEBUG    ddtr+analysis:		false
Feb 12 00:13:53 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 00:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.080002,0.220000,1,1
Feb 12 00:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.080002,344.960022,0.440000,2,2
Feb 12 00:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.960022,682.880005,0.880000,4,4
Feb 12 00:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 682.880005,1182.079956,1.300000,8,8
Feb 12 00:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.079956,2167.679932,2.200000,16,16
Feb 12 00:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2167.679932,2590.080078,4.400000,32,32
Feb 12 00:13:53 2021 - DEBUG    ddtr max_ndms:		864
Feb 12 00:13:53 2021 - DEBUG    ddtr ndms elements:
Feb 12 00:13:53 2021 - DEBUG         ndms[0]:		864
Feb 12 00:13:53 2021 - DEBUG         ndms[1]:		352
Feb 12 00:13:53 2021 - DEBUG         ndms[2]:		384
Feb 12 00:13:53 2021 - DEBUG         ndms[3]:		384
Feb 12 00:13:53 2021 - DEBUG         ndms[4]:		448
Feb 12 00:13:53 2021 - DEBUG         ndms[5]:		96
Feb 12 00:13:53 2021 - DEBUG    ddtr maxshift:		120096
Feb 12 00:13:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 00:13:53 2021 - DEBUG    ddtr max_ndms:		864
Feb 12 00:13:53 2021 - DEBUG    t_processed size:	6
Feb 12 00:13:53 2021 - DEBUG    t_processed elements:
Feb 12 00:13:53 2021 - DEBUG         t_processed[0][0]:	497664
Feb 12 00:13:53 2021 - DEBUG         t_processed[1][0]:	248832
Feb 12 00:13:53 2021 - DEBUG         t_processed[2][0]:	124416
Feb 12 00:13:53 2021 - DEBUG         t_processed[3][0]:	62208
Feb 12 00:13:53 2021 - DEBUG         t_processed[4][0]:	31104
Feb 12 00:13:53 2021 - DEBUG         t_processed[5][0]:	15552
Feb 12 00:13:53 2021 - DEBUG    power:			2.000000
Feb 12 00:13:53 2021 - NOTICE   Finished. 1
Feb 12 00:13:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 00:13:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 00:13:53 2021 - NOTICE   --------------------------------------------------------------
Feb 12 00:13:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 00:13:53 2021 - NOTICE   	DDTR Binning 	116.142273
Feb 12 00:13:53 2021 - NOTICE   	DDTR Corner_Turn 	55.319454
Feb 12 00:13:53 2021 - NOTICE   	DDTR Dedispersion 	795.731511
Feb 12 00:13:53 2021 - NOTICE   	DDTR Host_To_Device 	1656.775860
Feb 12 00:13:53 2021 - NOTICE   	DDTR total 	2624.166245
Feb 12 00:13:53 2021 - NOTICE   	Total total 	2624.320801
Feb 12 00:13:53 2021 - NOTICE   	Processed telescope time:	15925.248146
Feb 12 00:13:53 2021 - NOTICE    
Feb 12 00:13:53 2021 - NOTICE   	Real-time speed-up factor:	6.068331
Feb 12 00:13:53 2021 - NOTICE   --------------------------------------------------------------
Feb 12 00:13:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 00:13:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 00:13:53 2021 - NOTICE   Checked for devices.
Feb 12 00:13:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 00:13:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 00:13:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 00:13:53 2021 - DEBUG    CARD INFORMATION:
Feb 12 00:13:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 00:13:53 2021 - DEBUG    Compute capability:	7.5
Feb 12 00:13:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 00:13:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 00:13:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 00:13:53 2021 - DEBUG    ID # on this machine:	0
Feb 12 00:13:53 2021 - DEBUG    Driver version:		11010
Feb 12 00:13:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 00:13:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 00:13:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 00:13:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 00:13:53 2021 - NOTICE   Calculating strategy.
Feb 12 00:13:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 12 00:13:53 2021 - DEBUG    Range:	4 MAXSHIFT:	27936 Scrunch value:	16
Feb 12 00:13:53 2021 - DEBUG    Maximum dispersive delay:	 3.575808(s).
Feb 12 00:13:53 2021 - DEBUG    Diagonal DM:	63.734145
Feb 12 00:13:53 2021 - DEBUG    In 2
Feb 12 00:13:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 00:13:53 2021 - NOTICE   Calculating strategy.
Feb 12 00:13:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 12 00:13:53 2021 - DEBUG    Range:	4 MAXSHIFT:	27936 Scrunch value:	16
Feb 12 00:13:53 2021 - DEBUG    Maximum dispersive delay:	 3.575808(s).
Feb 12 00:13:53 2021 - DEBUG    Diagonal DM:	63.734145
Feb 12 00:13:53 2021 - DEBUG    In 2
Feb 12 00:13:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 00:13:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 00:13:53 2021 - DEBUG    CARD INFORMATION:
Feb 12 00:13:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 00:13:53 2021 - DEBUG    Compute capability:	7.5
Feb 12 00:13:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 00:13:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 00:13:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 00:13:53 2021 - DEBUG    ID # on this machine:	0
Feb 12 00:13:53 2021 - DEBUG    Driver version:		11010
Feb 12 00:13:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 00:13:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 00:13:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 00:13:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 00:13:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 00:13:53 2021 - DEBUG    az_start:		0.000000
Feb 12 00:13:53 2021 - DEBUG    za_start:		0.000000
Feb 12 00:13:53 2021 - DEBUG    src_raj:			0.000000
Feb 12 00:13:53 2021 - DEBUG    src_dej:			0.000000
Feb 12 00:13:53 2021 - DEBUG    tstart:			50000.000000
Feb 12 00:13:53 2021 - DEBUG    tsamp:			0.000128
Feb 12 00:13:53 2021 - DEBUG    refdm:			0.000000
Feb 12 00:13:53 2021 - DEBUG    period:			0.000000
Feb 12 00:13:53 2021 - DEBUG    fch1:			1570.000000
Feb 12 00:13:53 2021 - DEBUG    foff:			-0.664062
Feb 12 00:13:53 2021 - DEBUG    fchannel:		0.000000
Feb 12 00:13:53 2021 - DEBUG    telescope_id:		0
Feb 12 00:13:53 2021 - DEBUG    machine_id:		0
Feb 12 00:13:53 2021 - DEBUG    data_type:		0
Feb 12 00:13:53 2021 - DEBUG    barycentric:		0
Feb 12 00:13:53 2021 - DEBUG    pulsarcentric:		0
Feb 12 00:13:53 2021 - DEBUG    nbits:			8
Feb 12 00:13:53 2021 - DEBUG    nsamples:		156250
Feb 12 00:13:53 2021 - DEBUG    nchans:			512
Feb 12 00:13:53 2021 - DEBUG    nifs:			0
Feb 12 00:13:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 00:13:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 00:13:53 2021 - DEBUG    rawdatafile:		
Feb 12 00:13:53 2021 - DEBUG    source_name:		
Feb 12 00:13:53 2021 - DEBUG    N:			0
Feb 12 00:13:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 00:13:53 2021 - DEBUG    Optimization settings:
Feb 12 00:13:53 2021 - DEBUG    		UNROLL:			4
Feb 12 00:13:53 2021 - DEBUG    		SNUMREG:		6
Feb 12 00:13:53 2021 - DEBUG    		SDIVINT:		24
Feb 12 00:13:53 2021 - DEBUG    		SDIVINDM:		32
Feb 12 00:13:53 2021 - DEBUG    ddtr+analysis:		false
Feb 12 00:13:53 2021 - DEBUG    ddtr dm ranges:		5
Feb 12 00:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.480000,1,1
Feb 12 00:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,460.799988,1.200000,2,2
Feb 12 00:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.799988,921.599976,2.400000,4,4
Feb 12 00:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1843.199951,4.800000,8,8
Feb 12 00:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.199951,3225.599854,7.200000,16,16
Feb 12 00:13:53 2021 - DEBUG    ddtr max_ndms:		480
Feb 12 00:13:53 2021 - DEBUG    ddtr ndms elements:
Feb 12 00:13:53 2021 - DEBUG         ndms[0]:		480
Feb 12 00:13:53 2021 - DEBUG         ndms[1]:		192
Feb 12 00:13:53 2021 - DEBUG         ndms[2]:		192
Feb 12 00:13:53 2021 - DEBUG         ndms[3]:		192
Feb 12 00:13:53 2021 - DEBUG         ndms[4]:		192
Feb 12 00:13:53 2021 - DEBUG    ddtr maxshift:		27936
Feb 12 00:13:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 00:13:53 2021 - DEBUG    ddtr max_ndms:		480
Feb 12 00:13:53 2021 - DEBUG    t_processed size:	5
Feb 12 00:13:53 2021 - DEBUG    t_processed elements:
Feb 12 00:13:53 2021 - DEBUG         t_processed[0][0]:	124416
Feb 12 00:13:53 2021 - DEBUG         t_processed[1][0]:	62208
Feb 12 00:13:53 2021 - DEBUG         t_processed[2][0]:	31104
Feb 12 00:13:53 2021 - DEBUG         t_processed[3][0]:	15552
Feb 12 00:13:53 2021 - DEBUG         t_processed[4][0]:	7776
Feb 12 00:13:53 2021 - DEBUG    power:			2.000000
Feb 12 00:13:53 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	469 MB.
NOTICE: Output memory needed:	938 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	469 MB.
NOTICE: Output memory needed:	938 MB.


Memory allocation for the DDTR
Number of time samples: 497664;
maxshift: 120096
Number of time samples + maxshift: 617760;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2530344960 bytes = 2413.125 MB;
DDTR output size:  5060689920 bytes = 4826.250 MB;
Total memory required: 7591034880 bytes = 7239.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	497664, 0
CORNER TURN!
617760 2048
32 8
19305 256
Performed CT: 0.055292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.814958
CT Device memory bandwidth in GB/s: 137.288975

NOTICE: 0.000000	190.080002	0.220000	864

Amount of telescope time processed: 0.000000

6875.000000
0.001454
355
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.080002	344.960022	0.440000	352

Amount of telescope time processed: 0.000000
timesamples: 617760

6875.000000
0.001454
355
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.960022	682.880005	0.880000	384

Amount of telescope time processed: 0.000000
timesamples: 368928

6875.000000
0.001454
355
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 682.880005	1182.079956	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 244512

5078.125000
0.001454
274
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1182.079956	2167.679932	2.200000	448

Amount of telescope time processed: 0.000000
timesamples: 182304

4296.875000
0.001454
239
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2167.679932	2590.080078	4.400000	96

Amount of telescope time processed: 0.000000
timesamples: 151200

4296.875000
0.001454
239
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	497664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.62432 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 497664
Real-time speedup factor: 6.068331
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 124416;
maxshift: 27936
Number of time samples + maxshift: 152352;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156008448 bytes = 148.781 MB;
DDTR output size:  312016896 bytes =Feb 12 00:13:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:13:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:13:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:13:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:13:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:13:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:13:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 00:13:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:13:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 00:13:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 00:13:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 00:13:53 2021 - DEBUG    Signal start at [samples]:	1562
Feb 12 00:13:53 2021 - DEBUG    Signal width [samples]:		312
Feb 12 00:13:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 00:13:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 00:13:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 00:13:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 00:13:53 2021 - DEBUG    Optimization settings:
Feb 12 00:13:53 2021 - DEBUG    		UNROLL:			4
Feb 12 00:13:53 2021 - DEBUG    		SNUMREG:		6
Feb 12 00:13:53 2021 - DEBUG    		SDIVINT:		24
Feb 12 00:13:53 2021 - DEBUG    		SDIVINDM:		32
Feb 12 00:13:53 2021 - DEBUG    ddtr+analysis:		false
Feb 12 00:13:53 2021 - DEBUG    ddtr dm ranges:		5
Feb 12 00:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.480000,1,1
Feb 12 00:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,460.799988,1.200000,2,2
Feb 12 00:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.799988,921.599976,2.400000,4,4
Feb 12 00:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1843.199951,4.800000,8,8
Feb 12 00:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.199951,3225.599854,7.200000,16,16
Feb 12 00:13:53 2021 - DEBUG    ddtr max_ndms:		480
Feb 12 00:13:53 2021 - DEBUG    ddtr ndms elements:
Feb 12 00:13:53 2021 - DEBUG         ndms[0]:		480
Feb 12 00:13:53 2021 - DEBUG         ndms[1]:		192
Feb 12 00:13:53 2021 - DEBUG         ndms[2]:		192
Feb 12 00:13:53 2021 - DEBUG         ndms[3]:		192
Feb 12 00:13:53 2021 - DEBUG         ndms[4]:		192
Feb 12 00:13:53 2021 - DEBUG    ddtr maxshift:		27936
Feb 12 00:13:53 2021 - DEBUG    ddtr num_tchunks:	1
