Feb 11 23:46:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 23:46:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 23:46:03 2021 - NOTICE   Checked for devices.
Feb 11 23:46:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 23:46:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 23:46:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 23:46:03 2021 - DEBUG    CARD INFORMATION:
Feb 11 23:46:03 2021 - DEBUG         ndms[2]:		375
Feb 11 23:46:03 2021 - DEBUG         ndms[3]:		375
Feb 11 23:46:03 2021 - DEBUG         ndms[4]:		425
Feb 11 23:46:03 2021 - DEBUG         ndms[5]:		75
Feb 11 23:46:03 2021 - DEBUG    ddtr maxshift:		110624
Feb 11 23:46:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 23:46:03 2021 - DEBUG    ddtr max_ndms:		850
Feb 11 23:46:03 2021 - DEBUG    t_processed size:	6
Feb 11 23:46:03 2021 - DEBUG    t_processed elements:
Feb 11 23:46:03 2021 - DEBUG         t_processed[0][0]:	514048
Feb 11 23:46:03 2021 - DEBUG         t_processed[1][0]:	257024
Feb 11 23:46:03 2021 - DEBUG         t_processed[2][0]:	128512
Feb 11 23:46:03 2021 - DEBUG         t_processed[3][0]:	64256
Feb 11 23:46:03 2021 - DEBUG         t_processed[4][0]:	32128
Feb 11 23:46:03 2021 - DEBUG         t_processed[5][0]:	16064
Feb 11 23:46:03 2021 - DEBUG    power:			2.000000
Feb 11 23:46:03 2021 - NOTICE   Pipeline is ready.
Feb 11 23:46:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:46:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:46:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:46:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:46:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:46:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:46:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:46:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 23:46:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:46:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 23:46:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 23:46:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 23:46:08 2021 - DEBUG    Signal start at [samples]:	6250
Feb 11 23:46:08 2021 - DEBUG    Signal width [samples]:		1250
Feb 11 23:46:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 23:46:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 23:46:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 23:46:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 23:46:08 2021 - DEBUG    Optimization settings:
Feb 11 23:46:08 2021 - DEBUG    		UNROLL:			4
Feb 11 23:46:08 2021 - DEBUG    		SNUMREG:		2
Feb 11 23:46:08 2021 - DEBUG    		SDIVINT:		8
Feb 11 23:46:08 2021 - DEBUG    		SDIVINDM:		25
Feb 11 23:46:08 2021 - DEBUG    ddtr+analysis:		false
Feb 11 23:46:08 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 23:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.000000,0.220000,1,1
Feb 11 23:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.000000,341.000000,0.440000,2,2
Feb 11 23:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.000000,671.000000,0.880000,4,4
Feb 11 23:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.000000,1158.500000,1.300000,8,8
Feb 11 23:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.500000,2093.500000,2.200000,16,16
Feb 11 23:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2093.500000,2423.500000,4.400000,32,32
Feb 11 23:46:08 2021 - DEBUG    ddtr max_ndms:		850
Feb 11 23:46:08 2021 - DEBUG    ddtr ndms elements:
Feb 11 23:46:08 2021 - DEBUG         ndms[0]:		850
Feb 11 23:46:08 2021 - DEBUG         ndms[1]:		350
Feb 11 23:46:08 2021 - DEBUG         ndms[2]:		375
Feb 11 23:46:08 2021 - DEBUG         ndms[3]:		375
Feb 11 23:46:08 2021 - DEBUG         ndms[4]:		425
Feb 11 23:46:08 2021 - DEBUG         ndms[5]:		75
Feb 11 23:46:08 2021 - DEBUG    ddtr maxshift:		110624
Feb 11 23:46:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 23:46:08 2021 - DEBUG    ddtr max_ndms:		850
Feb 11 23:46:08 2021 - DEBUG    t_processed size:	6
Feb 11 23:46:08 2021 - DEBUG    t_processed elements:
Feb 11 23:46:08 2021 - DEBUG         t_processed[0][0]:	514048
Feb 11 23:46:08 2021 - DEBUG         t_processed[1][0]:	257024
Feb 11 23:46:08 2021 - DEBUG         t_processed[2][0]:	128512
Feb 11 23:46:08 2021 - DEBUG         t_processed[3][0]:	64256
Feb 11 23:46:08 2021 - DEBUG         t_processed[4][0]:	32128
Feb 11 23:46:08 2021 - DEBUG         t_processed[5][0]:	16064
Feb 11 23:46:08 2021 - DEBUG    power:			2.000000
Feb 11 23:46:08 2021 - NOTICE   Finished. 1
Feb 11 23:46:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 23:46:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 23:46:08 2021 - NOTICE   --------------------------------------------------------------
Feb 11 23:46:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 23:46:08 2021 - NOTICE   	DDTR Binning 	115.861823
Feb 11 23:46:08 2021 - NOTICE   	DDTR Corner_Turn 	56.213505
Feb 11 23:46:08 2021 - NOTICE   	DDTR Dedispersion 	2252.179758
Feb 11 23:46:08 2021 - NOTICE   	DDTR Host_To_Device 	1675.328018
Feb 11 23:46:08 2021 - NOTICE   	DDTR total 	4099.788759
Feb 11 23:46:08 2021 - NOTICE   	Total total 	4099.954102
Feb 11 23:46:08 2021 - NOTICE   	Processed telescope time:	16449.535370
Feb 11 23:46:08 2021 - NOTICE    
Feb 11 23:46:08 2021 - NOTICE   	Real-time speed-up factor:	4.012127
Feb 11 23:46:08 2021 - NOTICE   --------------------------------------------------------------
Feb 11 23:46:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 23:46:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 23:46:08 2021 - NOTICE   Checked for devices.
Feb 11 23:46:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 23:46:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 23:46:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 23:46:08 2021 - DEBUG    CARD INFORMATION:
Feb 11 23:46:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 23:46:08 2021 - DEBUG    Compute capability:	7.5
Feb 11 23:46:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 23:46:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 23:46:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 23:46:08 2021 - DEBUG    ID # on this machine:	0
Feb 11 23:46:08 2021 - DEBUG    Driver version:		11010
Feb 11 23:46:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 23:46:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 23:46:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 23:46:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 23:46:08 2021 - NOTICE   Calculating strategy.
Feb 11 23:46:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Feb 11 23:46:08 2021 - DEBUG    Range:	4 MAXSHIFT:	24608 Scrunch value:	16
Feb 11 23:46:08 2021 - DEBUG    Maximum dispersive delay:	 3.149824(s).
Feb 11 23:46:08 2021 - DEBUG    Diagonal DM:	63.734145
Feb 11 23:46:08 2021 - DEBUG    In 2
Feb 11 23:46:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 23:46:08 2021 - NOTICE   Calculating strategy.
Feb 11 23:46:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Feb 11 23:46:08 2021 - DEBUG    Range:	4 MAXSHIFT:	24608 Scrunch value:	16
Feb 11 23:46:08 2021 - DEBUG    Maximum dispersive delay:	 3.149824(s).
Feb 11 23:46:08 2021 - DEBUG    Diagonal DM:	63.734145
Feb 11 23:46:08 2021 - DEBUG    In 2
Feb 11 23:46:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 23:46:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 23:46:08 2021 - DEBUG    CARD INFORMATION:
Feb 11 23:46:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 23:46:08 2021 - DEBUG    Compute capability:	7.5
Feb 11 23:46:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 23:46:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 23:46:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 23:46:08 2021 - DEBUG    ID # on this machine:	0
Feb 11 23:46:08 2021 - DEBUG    Driver version:		11010
Feb 11 23:46:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 23:46:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 23:46:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 23:46:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 23:46:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 23:46:08 2021 - DEBUG    az_start:		0.000000
Feb 11 23:46:08 2021 - DEBUG    za_start:		0.000000
Feb 11 23:46:08 2021 - DEBUG    src_raj:			0.000000
Feb 11 23:46:08 2021 - DEBUG    src_dej:			0.000000
Feb 11 23:46:08 2021 - DEBUG    tstart:			50000.000000
Feb 11 23:46:08 2021 - DEBUG    tsamp:			0.000128
Feb 11 23:46:08 2021 - DEBUG    refdm:			0.000000
Feb 11 23:46:08 2021 - DEBUG    period:			0.000000
Feb 11 23:46:08 2021 - DEBUG    fch1:			1570.000000
Feb 11 23:46:08 2021 - DEBUG    foff:			-0.664062
Feb 11 23:46:08 2021 - DEBUG    fchannel:		0.000000
Feb 11 23:46:08 2021 - DEBUG    telescope_id:		0
Feb 11 23:46:08 2021 - DEBUG    machine_id:		0
Feb 11 23:46:08 2021 - DEBUG    data_type:		0
Feb 11 23:46:08 2021 - DEBUG    barycentric:		0
Feb 11 23:46:08 2021 - DEBUG    pulsarcentric:		0
Feb 11 23:46:08 2021 - DEBUG    nbits:			8
Feb 11 23:46:08 2021 - DEBUG    nsamples:		156250
Feb 11 23:46:08 2021 - DEBUG    nchans:			512
Feb 11 23:46:08 2021 - DEBUG    nifs:			0
Feb 11 23:46:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 23:46:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 23:46:08 2021 - DEBUG    rawdatafile:		
Feb 11 23:46:08 2021 - DEBUG    source_name:		
Feb 11 23:46:08 2021 - DEBUG    N:			0
Feb 11 23:46:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 23:46:08 2021 - DEBUG    Optimization settings:
Feb 11 23:46:08 2021 - DEBUG    		UNROLL:			4
Feb 11 23:46:08 2021 - DEBUG    		SNUMREG:		2
Feb 11 23:46:08 2021 - DEBUG    		SDIVINT:		8
Feb 11 23:46:08 2021 - DEBUG    		SDIVINDM:		25
Feb 11 23:46:08 2021 - DEBUG    ddtr+analysis:		false
Feb 11 23:46:08 2021 - DEBUG    ddtr dm ranges:		5
Feb 11 23:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.480000,1,1
Feb 11 23:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,438.000000,1.200000,2,2
Feb 11 23:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.000000,858.000000,2.400000,4,4
Feb 11 23:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1698.000000,4.800000,8,8
Feb 11 23:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1698.000000,2958.000000,7.200000,16,16
Feb 11 23:46:08 2021 - DEBUG    ddtr max_ndms:		475
Feb 11 23:46:08 2021 - DEBUG    ddtr ndms elements:
Feb 11 23:46:08 2021 - DEBUG         ndms[0]:		475
Feb 11 23:46:08 2021 - DEBUG         ndms[1]:		175
Feb 11 23:46:08 2021 - DEBUG         ndms[2]:		175
Feb 11 23:46:08 2021 - DEBUG         ndms[3]:		175
Feb 11 23:46:08 2021 - DEBUG         ndms[4]:		175
Feb 11 23:46:08 2021 - DEBUG    ddtr maxshift:		24608
Feb 11 23:46:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 23:46:08 2021 - DEBUG    ddtr max_ndms:		475
Feb 11 23:46:08 2021 - DEBUG    t_processed size:	5
Feb 11 23:46:08 2021 - DEBUG    t_processed elements:
Feb 11 23:46:08 2021 - DEBUG         t_processed[0][0]:	131584
Feb 11 23:46:08 2021 - DEBUG         t_processed[1][0]:	65792
Feb 11 23:46:08 2021 - DEBUG         t_processed[2][0]:	32896
Feb 11 23:46:08 2021 - DEBUG         t_processed[3][0]:	16448
Feb 11 23:46:08 2021 - DEBUG         t_processed[4][0]:	8224
Feb 11 23:46:08 2021 - DEBUG    power:			2.000000
Feb 11 23:46:08 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	864 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	864 MB.


Memory allocation for the DDTR
Number of time samples: 514048;
maxshift: 110624
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	514048, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.056187 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.691642
CT Device memory bandwidth in GB/s: 136.614985

NOTICE: 0.000000	187.000000	0.220000	850

Amount of telescope time processed: 0.000000

6875.000000
0.001454
253
lineshift:	269
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.000000	341.000000	0.440000	350

Amount of telescope time processed: 0.000000
timesamples: 624672

6875.000000
0.001454
253
lineshift:	269
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.000000	671.000000	0.880000	375

Amount of telescope time processed: 0.000000
timesamples: 367648

6875.000000
0.001454
253
lineshift:	269
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.000000	1158.500000	1.300000	375

Amount of telescope time processed: 0.000000
timesamples: 239136

5078.125000
0.001454
191
lineshift:	207
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1158.500000	2093.500000	2.200000	425

Amount of telescope time processed: 0.000000
timesamples: 174880

4296.875000
0.001454
163
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2093.500000	2423.500000	4.400000	75

Amount of telescope time processed: 0.000000
timesamples: 142752

4296.875000
0.001454
163
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	514048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.09995 (GPU estimate)
Amount of telescope time processed: 16.449535
Number of samples processed: 514048
Real-time speedup factor: 4.012127
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 131584;
maxshift: 24608
NumbFeb 11 23:46:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:46:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:46:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:46:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:46:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:46:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:46:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 23:46:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 23:46:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 23:46:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 23:46:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 23:46:08 2021 - DEBUG    Signal start at [samples]:	1562
Feb 11 23:46:08 2021 - DEBUG    Signal width [samples]:		312
Feb 11 23:46:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 23:46:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 23:46:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 23:46:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 23:46:08 2021 - DEBUG    Optimization settings:
Feb 11 23:46:08 2021 - DEBUG    		UNROLL:			4
Feb 11 23:46:08 2021 - DEBUG    		SNUMREG:		2
Feb 11 23:46:08 2021 - DEBUG    		SDIVINT:		8
Feb 11 23:46:08 2021 - DEBUG    		SDIVINDM:		25
Feb 11 23:46:08 2021 - DEBUG    ddtr+analysis:		false
Feb 11 23:46:08 2021 - DEBUG    ddtr dm ranges:		5
Feb 11 23:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.480000,1,1
Feb 11 23:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,438.000000,1.200000,2,2
Feb 11 23:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.000000,858.000000,2.400000,4,4
Feb 11 23:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1698.000000,4.800000,8,8
Feb 11 23:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1698.000000,2958.000000,7.200000,16,16
Feb 11 23:46:08 2021 - DEBUG    ddtr max_ndms:		475
Feb 11 23:46:08 2021 - DEBUG    ddtr ndms elements:
Feb 11 23:46:08 2021 - DEBUG         ndms[0]:		475
Feb 11 23:46:08 2021 - DEBUG         ndms[1]:		175
Feb 11 23:46:08 2021 - DEBUG         ndms[2]:		175
Feb 11 23:46:08 2021 - DEBUG         ndms[3]:		175
Feb 11 23:46:08 2021 - DEBUG         ndms[4]:		175
Feb 11 23:46:08 2021 - DEBUG    ddtr maxshift:		24608
Feb 11 23:46:08 2021 - DEBUG    ddtr num_tchunks:	1
