Feb 26 19:49:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 19:49:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 19:49:00 2021 - NOTICE   Checked for devices.
Feb 26 19:49:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 19:49:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 19:49:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 19:49:00 2021 - DEBUG    CARD INFORMATION:
Feb 26 19:49:04 2021 - NOTICE   	DDTR Corner_Turn 	3.958784
Feb 26 19:49:04 2021 - NOTICE   	DDTR Dedispersion 	16.964895
Feb 26 19:49:04 2021 - NOTICE   	DDTR Host_To_Device 	201.617345
Feb 26 19:49:04 2021 - NOTICE   	DDTR total 	222.585340
Feb 26 19:49:04 2021 - NOTICE   	Total total 	222.646271
Feb 26 19:49:04 2021 - NOTICE   	Processed telescope time:	18759.679794
Feb 26 19:49:04 2021 - NOTICE    
Feb 26 19:49:04 2021 - NOTICE   	Real-time speed-up factor:	84.257777
Feb 26 19:49:04 2021 - NOTICE   --------------------------------------------------------------
Feb 26 19:49:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 19:49:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 19:49:04 2021 - NOTICE   Checked for devices.
Feb 26 19:49:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 19:49:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 19:49:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 19:49:04 2021 - DEBUG    CARD INFORMATION:
Feb 26 19:49:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 19:49:04 2021 - DEBUG    Compute capability:	7.5
Feb 26 19:49:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 19:49:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 19:49:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 19:49:04 2021 - DEBUG    ID # on this machine:	0
Feb 26 19:49:04 2021 - DEBUG    Driver version:		11010
Feb 26 19:49:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 19:49:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 19:49:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 19:49:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 19:49:04 2021 - NOTICE   Calculating strategy.
Feb 26 19:49:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 26 19:49:04 2021 - DEBUG    Range:	0 MAXSHIFT:	3478 Scrunch value:	1
Feb 26 19:49:04 2021 - DEBUG    Maximum dispersive delay:	 3.561472(s).
Feb 26 19:49:04 2021 - DEBUG    Diagonal DM:	1431.288319
Feb 26 19:49:04 2021 - DEBUG    In 2
Feb 26 19:49:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 19:49:04 2021 - NOTICE   Calculating strategy.
Feb 26 19:49:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 26 19:49:04 2021 - DEBUG    Range:	0 MAXSHIFT:	3478 Scrunch value:	1
Feb 26 19:49:04 2021 - DEBUG    Maximum dispersive delay:	 3.561472(s).
Feb 26 19:49:04 2021 - DEBUG    Diagonal DM:	1431.288319

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	399 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	399 MB.

Memory allocation for the DDTR
Number of time samples: 296320;
maxshift: 16160
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 6480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  8099481600 bytes = 7724.268 MB;
Total memory required: 9379399680 bytes = 8944.893 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296320, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.197621
CT Device memory bandwidth in GB/s: 135.718573

NOTICE: 0.000000	1814.400024	0.280000	6480

Amount of telescope time processed: 0.000000

4375.000000
0.000288
92
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1814.400024	3259.200195	0.560000	2580

Amount of telescope time processed: 0.000000
timesamples: 312480

4375.000000
0.000288
92
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3259.200195	3457.200195	1.100000	180

Amount of telescope time processed: 0.000000
timesamples: 164320

4296.875000
0.000288
91
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.33286 (GPU estimate)
Amount of telescope time processed: 18.964479
Number of samples processed: 296320
Real-time speedup factor: 5.690152
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 36640;
maxshift: 2274
Number of time samples + maxshift: 38914;
Number of channels: 2048
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159391744 bytes = 152.008 MB;
DDTR output size:  318783488 bytes = 304.016 MB;
Total memory required: 478175232 bytes = 456.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36640, 0
CORNER TURN!
38914 2048
32 8
1216 256
Performed CT: 0.003940 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 202.245324
CT Device memory bandwidth in GB/s: 121.347194

NOTICE: 0.000000	3864.000000	9.200000	420

Amount of telescope time processed: 0.000000

17968.750000
0.000280
314
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.222646 (GPU estimate)
Amount of telescope time processed: 18.759680
Number of samples processed: 36640
Real-time speedup factor: 84.257782
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
