Feb 26 20:19:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 20:19:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 20:19:01 2021 - NOTICE   Checked for devices.
Feb 26 20:19:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 20:19:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 20:19:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 20:19:01 2021 - DEBUG    CARD INFORMATION:
Feb 26 20:19:01 2021 - DEBUG    Diagonal DM:	456.003855
Feb 26 20:19:01 2021 - DEBUG    In 1
Feb 26 20:19:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 20:19:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 20:19:01 2021 - DEBUG    CARD INFORMATION:
Feb 26 20:19:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 20:19:01 2021 - DEBUG    Compute capability:	7.5
Feb 26 20:19:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 20:19:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 20:19:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 20:19:01 2021 - DEBUG    ID # on this machine:	0
Feb 26 20:19:01 2021 - DEBUG    Driver version:		11010
Feb 26 20:19:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 20:19:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 20:19:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 20:19:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 26 20:19:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 20:19:01 2021 - DEBUG    az_start:		0.000000
Feb 26 20:19:01 2021 - DEBUG    za_start:		0.000000
Feb 26 20:19:01 2021 - DEBUG    src_raj:			0.000000
Feb 26 20:19:01 2021 - DEBUG    src_dej:			0.000000
Feb 26 20:19:01 2021 - DEBUG    tstart:			50000.000000
Feb 26 20:19:01 2021 - DEBUG    tsamp:			0.000064
Feb 26 20:19:01 2021 - DEBUG    refdm:			0.000000
Feb 26 20:19:01 2021 - DEBUG    period:			0.000000
Feb 26 20:19:01 2021 - DEBUG    fch1:			1705.000000
Feb 26 20:19:01 2021 - DEBUG    foff:			-0.073242
Feb 26 20:19:01 2021 - DEBUG    fchannel:		0.000000
Feb 26 20:19:01 2021 - DEBUG    telescope_id:		0
Feb 26 20:19:01 2021 - DEBUG    machine_id:		0
Feb 26 20:19:01 2021 - DEBUG    data_type:		0
Feb 26 20:19:01 2021 - DEBUG    barycentric:		0
Feb 26 20:19:01 2021 - DEBUG    pulsarcentric:		0
Feb 26 20:19:01 2021 - DEBUG    nbits:			8
Feb 26 20:19:01 2021 - DEBUG    nsamples:		312500
Feb 26 20:19:01 2021 - DEBUG    nchans:			2048
Feb 26 20:19:01 2021 - DEBUG    nifs:			0
Feb 26 20:19:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 20:19:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 20:19:01 2021 - DEBUG    rawdatafile:		
Feb 26 20:19:01 2021 - DEBUG    source_name:		
Feb 26 20:19:01 2021 - DEBUG    N:			0
Feb 26 20:19:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 20:19:01 2021 - DEBUG    Optimization settings:
Feb 26 20:19:01 2021 - DEBUG    		UNROLL:			4
Feb 26 20:19:01 2021 - DEBUG    		SNUMREG:		12
Feb 26 20:19:01 2021 - DEBUG    		SDIVINT:		8
Feb 26 20:19:01 2021 - DEBUG    		SDIVINDM:		128
Feb 26 20:19:01 2021 - DEBUG    ddtr+analysis:		false
Feb 26 20:19:01 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 20:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1827.839966,0.280000,1,1
Feb 26 20:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.839966,3333.120117,0.560000,2,2
Feb 26 20:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3333.120117,3614.720215,1.100000,4,4
Feb 26 20:19:01 2021 - DEBUG    ddtr max_ndms:		6528
Feb 26 20:19:01 2021 - DEBUG    ddtr ndms elements:
Feb 26 20:19:01 2021 - DEBUG         ndms[0]:		6528
Feb 26 20:19:01 2021 - DEBUG         ndms[1]:		2688
Feb 26 20:19:01 2021 - DEBUG         ndms[2]:		256
Feb 26 20:19:01 2021 - DEBUG    ddtr maxshift:		17088
Feb 26 20:19:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 20:19:01 2021 - DEBUG    ddtr max_ndms:		6528
Feb 26 20:19:01 2021 - DEBUG    t_processed size:	3
Feb 26 20:19:01 2021 - DEBUG    t_processed elements:
Feb 26 20:19:01 2021 - DEBUG         t_processed[0][0]:	294912
Feb 26 20:19:01 2021 - DEBUG         t_processed[1][0]:	147456
Feb 26 20:19:01 2021 - DEBUG         t_processed[2][0]:	73728
Feb 26 20:19:01 2021 - DEBUG    power:			2.000000
Feb 26 20:19:01 2021 - NOTICE   Pipeline is ready.
Feb 26 20:19:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 20:19:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 20:19:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 20:19:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 20:19:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 20:19:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 20:19:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 20:19:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 20:19:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 20:19:04 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 20:19:04 2021 - DEBUG    Signal width [samples]:		625
Feb 26 20:19:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 20:19:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 20:19:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 20:19:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 20:19:04 2021 - DEBUG    Optimization settings:
Feb 26 20:19:04 2021 - DEBUG    		UNROLL:			4
Feb 26 20:19:04 2021 - DEBUG    		SNUMREG:		12
Feb 26 20:19:04 2021 - DEBUG    		SDIVINT:		8
Feb 26 20:19:04 2021 - DEBUG    		SDIVINDM:		128
Feb 26 20:19:04 2021 - DEBUG    ddtr+analysis:		false
Feb 26 20:19:04 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 20:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1827.839966,0.280000,1,1
Feb 26 20:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.839966,3333.120117,0.560000,2,2
Feb 26 20:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3333.120117,3614.720215,1.100000,4,4
Feb 26 20:19:04 2021 - DEBUG    ddtr max_ndms:		6528
Feb 26 20:19:04 2021 - DEBUG    ddtr ndms elements:
Feb 26 20:19:04 2021 - DEBUG         ndms[0]:		6528
Feb 26 20:19:04 2021 - DEBUG         ndms[1]:		2688
Feb 26 20:19:04 2021 - DEBUG         ndms[2]:		256
Feb 26 20:19:04 2021 - DEBUG    ddtr maxshift:		17088
Feb 26 20:19:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 20:19:04 2021 - DEBUG    ddtr max_ndms:		6528
Feb 26 20:19:04 2021 - DEBUG    t_processed size:	3
Feb 26 20:19:04 2021 - DEBUG    t_processed elements:
Feb 26 20:19:04 2021 - DEBUG         t_processed[0][0]:	294912
Feb 26 20:19:04 2021 - DEBUG         t_processed[1][0]:	147456
Feb 26 20:19:04 2021 - DEBUG         t_processed[2][0]:	73728
Feb 26 20:19:04 2021 - DEBUG    power:			2.000000
Feb 26 20:19:04 2021 - NOTICE   Finished. 1
Feb 26 20:19:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 20:19:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 20:19:04 2021 - NOTICE   --------------------------------------------------------------
Feb 26 20:19:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 20:19:04 2021 - NOTICE   	DDTR Binning 	35.297056
Feb 26 20:19:04 2021 - NOTICE   	DDTR Corner_Turn 	28.354561
Feb 26 20:19:04 2021 - NOTICE   	DDTR Dedispersion 	1824.523687
Feb 26 20:19:04 2021 - NOTICE   	DDTR Host_To_Device 	837.544237
Feb 26 20:19:04 2021 - NOTICE   	DDTR total 	2725.833179
Feb 26 20:19:04 2021 - NOTICE   	Total total 	2725.927002
Feb 26 20:19:04 2021 - NOTICE   	Processed telescope time:	18874.368668
Feb 26 20:19:04 2021 - NOTICE    
Feb 26 20:19:04 2021 - NOTICE   	Real-time speed-up factor:	6.924018
Feb 26 20:19:04 2021 - NOTICE   --------------------------------------------------------------
Feb 26 20:19:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 20:19:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 20:19:04 2021 - NOTICE   Checked for devices.
Feb 26 20:19:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 20:19:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 20:19:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 20:19:04 2021 - DEBUG    CARD INFORMATION:
Feb 26 20:19:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 20:19:04 2021 - DEBUG    Compute capability:	7.5
Feb 26 20:19:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 20:19:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 20:19:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 20:19:04 2021 - DEBUG    ID # on this machine:	0
Feb 26 20:19:04 2021 - DEBUG    Driver version:		11010
Feb 26 20:19:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 20:19:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 20:19:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 20:19:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 20:19:04 2021 - NOTICE   Calculating strategy.
Feb 26 20:19:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 26 20:19:04 2021 - DEBUG    Range:	0 MAXSHIFT:	2768 Scrunch value:	1
Feb 26 20:19:04 2021 - DEBUG    Maximum dispersive delay:	 1.417216(s).
Feb 26 20:19:04 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 20:19:04 2021 - DEBUG    In 2
Feb 26 20:19:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 20:19:04 2021 - NOTICE   Calculating strategy.
Feb 26 20:19:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 26 20:19:04 2021 - DEBUG    Range:	0 MAXSHIFT:	2768 Scrunch value:	1
Feb 26 20:19:04 2021 - DEBUG    Maximum dispersive delay:	 1.417216(s).
Feb 26 20:19:04 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 20:19:04 2021 - DEBUG    In 2
Feb 26 20:19:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 20:19:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 20:19:04 2021 - DEBUG    CARD INFORMATION:
Feb 26 20:19:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 20:19:04 2021 - DEBUG    Compute capability:	7.5
Feb 26 20:19:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 20:19:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 20:19:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 20:19:04 2021 - DEBUG    ID # on this machine:	0
Feb 26 20:19:04 2021 - DEBUG    Driver version:		11010
Feb 26 20:19:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 20:19:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 20:19:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 20:19:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 20:19:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 20:19:04 2021 - DEBUG    az_start:		0.000000
Feb 26 20:19:04 2021 - DEBUG    za_start:		0.000000
Feb 26 20:19:04 2021 - DEBUG    src_raj:			0.000000
Feb 26 20:19:04 2021 - DEBUG    src_dej:			0.000000
Feb 26 20:19:04 2021 - DEBUG    tstart:			50000.000000
Feb 26 20:19:04 2021 - DEBUG    tsamp:			0.000512
Feb 26 20:19:04 2021 - DEBUG    refdm:			0.000000
Feb 26 20:19:04 2021 - DEBUG    period:			0.000000
Feb 26 20:19:04 2021 - DEBUG    fch1:			1840.000000
Feb 26 20:19:04 2021 - DEBUG    foff:			-0.087891
Feb 26 20:19:04 2021 - DEBUG    fchannel:		0.000000
Feb 26 20:19:04 2021 - DEBUG    telescope_id:		0
Feb 26 20:19:04 2021 - DEBUG    machine_id:		0
Feb 26 20:19:04 2021 - DEBUG    data_type:		0
Feb 26 20:19:04 2021 - DEBUG    barycentric:		0
Feb 26 20:19:04 2021 - DEBUG    pulsarcentric:		0
Feb 26 20:19:04 2021 - DEBUG    nbits:			8
Feb 26 20:19:04 2021 - DEBUG    nsamples:		39062
Feb 26 20:19:04 2021 - DEBUG    nchans:			2048
Feb 26 20:19:04 2021 - DEBUG    nifs:			0
Feb 26 20:19:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 20:19:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 20:19:04 2021 - DEBUG    rawdatafile:		
Feb 26 20:19:04 2021 - DEBUG    source_name:		
Feb 26 20:19:04 2021 - DEBUG    N:			0
Feb 26 20:19:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 20:19:04 2021 - DEBUG    Optimization settings:
Feb 26 20:19:04 2021 - DEBUG    		UNROLL:			4
Feb 26 20:19:04 2021 - DEBUG    		SNUMREG:		12
Feb 26 20:19:04 2021 - DEBUG    		SDIVINT:		8
Feb 26 20:19:04 2021 - DEBUG    		SDIVINDM:		128
Feb 26 20:19:04 2021 - DEBUG    ddtr+analysis:		false
Feb 26 20:19:04 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 20:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4710.399902,9.200000,1,1
Feb 26 20:19:04 2021 - DEBUG    ddtr max_ndms:		512
Feb 26 20:19:04 2021 - DEBUG    ddtr ndms elements:
Feb 26 20:19:04 2021 - DEBUG         ndms[0]:		512
Feb 26 20:19:04 2021 - DEBUG    ddtr maxshift:		2768
Feb 26 20:19:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 20:19:04 2021 - DEBUG    ddtr max_ndms:		512
Feb 26 20:19:04 2021 - DEBUG    t_processed size:	1
Feb 26 20:19:04 2021 - DEBUG    t_processed elements:
Feb 26 20:19:04 2021 - DEBUG         t_processed[0][0]:	36288
Feb 26 20:19:04 2021 - DEBUG    power:			2.000000
Feb 26 20:19:04 2021 - NOTICE   Pipeline is ready.
Feb 26 20:19:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 20:19:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 20:19:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 20:19:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 20:19:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 20:19:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 20:19:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 20:19:04 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 20:19:04 2021 - DEBUG    Signal width [samples]:		78
Feb 26 20:19:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 20:19:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 20:19:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 20:19:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 20:19:04 2021 - DEBUG    Optimization settings:
Feb 26 20:19:04 2021 - DEBUG    		UNROLL:			4
Feb 26 20:19:04 2021 - DEBUG    		SNUMREG:		12
Feb 26 20:19:04 2021 - DEBUG    		SDIVINT:		8
Feb 26 20:19:04 2021 - DEBUG    		SDIVINDM:		128
Feb 26 20:19:04 2021 - DEBUG    ddtr+analysis:		false
Feb 26 20:19:04 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 20:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4710.399902,9.200000,1,1
Feb 26 20:19:04 2021 - DEBUG    ddtr max_ndms:		512
Feb 26 20:19:04 2021 - DEBUG    ddtr ndms elements:
Feb 26 20:19:04 2021 - DEBUG         ndms[0]:		512
Feb 26 20:19:04 2021 - DEBUG    ddtr maxshift:		2768
Feb 26 20:19:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 20:19:04 2021 - DEBUG    ddtr max_ndms:		512
Feb 26 20:19:04 2021 - DEBUG    t_processed size:	1
Feb 26 20:19:04 2021 - DEBUG    t_processed elements:
Feb 26 20:19:04 2021 - DEBUG         t_processed[0][0]:	36288
Feb 26 20:19:04 2021 - DEBUG    power:			2.000000
Feb 26 20:19:04 2021 - NOTICE   Finished. 1
Feb 26 20:19:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 20:19:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 20:19:04 2021 - NOTICE   --------------------------------------------------------------
Feb 26 20:19:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 20:19:04 2021 - NOTICE   	DDTR Corner_Turn 	3.977216
Feb 26 20:19:04 2021 - NOTICE   	DDTR Dedispersion 	15.796064
Feb 26 20:19:04 2021 - NOTICE   	DDTR Host_To_Device 	202.076164
Feb 26 20:19:04 2021 - NOTICE   	DDTR total 	221.890971
Feb 26 20:19:04 2021 - NOTICE   	Total total 	221.949860
Feb 26 20:19:04 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb 26 20:19:04 2021 - NOTICE    
Feb 26 20:19:04 2021 - NOTICE   	Real-time speed-up factor:	83.710151
Feb 26 20:19:04 2021 - NOTICE   --------------------------------------------------------------
Feb 26 20:19:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 20:19:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 20:19:04 2021 - NOTICE   Checked for devices.
Feb 26 20:19:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 20:19:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 20:19:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 20:19:04 2021 - DEBUG    CARD INFORMATION:
Feb 26 20:19:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 20:19:04 2021 - DEBUG    Compute capability:	7.5
Feb 26 20:19:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 20:19:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 20:19:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 20:19:04 2021 - DEBUG    ID # on this machine:	0
Feb 26 20:19:04 2021 - DEBUG    Driver version:		11010
Feb 26 20:19:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 20:19:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 20:19:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 20:19:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 20:19:04 2021 - NOTICE   Calculating strategy.
Feb 26 20:19:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 26 20:19:04 2021 - DEBUG    Range:	0 MAXSHIFT:	4125 Scrunch value:	1
Feb 26 20:19:04 2021 - DEBUG    Maximum dispersive delay:	 4.224000(s).
Feb 26 20:19:04 2021 - DEBUG    Diagonal DM:	1431.288319
Feb 26 20:19:04 2021 - DEBUG    In 2
Feb 26 20:19:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 20:19:04 2021 - NOTICE   Calculating strategy.
Feb 26 20:19:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 26 20:19:04 2021 - DEBUG    Range:	0 MAXSHIFT:	4125 Scrunch value:	1
Feb 26 20:19:04 2021 - DEBUG    Maximum dispersive delay:	 4.224000(s).
Feb 26 20:19:04 2021 - DEBUG    Diagonal DM:	1431.288319

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	425 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	425 MB.

Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 17088
Number of time samples + maxshift: 312000;
Number of channels: 2048
Maximum number of DM-trials: 6528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  8146944000 bytes = 7769.531 MB;
Total memory required: 9424896000 bytes = 8988.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
312000 2048
32 8
9750 256
Performed CT: 0.028327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.574358
CT Device memory bandwidth in GB/s: 135.344615

NOTICE: 0.000000	1827.839966	0.280000	6528

Amount of telescope time processed: 0.000000

4375.000000
0.000288
174
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1827.839966	3333.120117	0.560000	2688

Amount of telescope time processed: 0.000000
timesamples: 312000

4375.000000
0.000288
174
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3333.120117	3614.720215	1.100000	256

Amount of telescope time processed: 0.000000
timesamples: 164544

4296.875000
0.000288
171
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.72593 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 294912
Real-time speedup factor: 6.924018
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 36288;
maxshift: 2768
Number of time samples + maxshift: 39056;
Number of channels: 2048
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36288, 0
CORNER TURN!
39056 2048
32 8
1220 256
Performed CT: 0.003959 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 201.952800
CT Device memory bandwidth in GB/s: 121.171680

NOTICE: 0.000000	4710.399902	9.200000	512

Amount of telescope time processed: 0.000000

17968.750000
0.000280
652
lineshift:	828
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.22195 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 36288
Real-time speedup factor: 83.710152
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
