Feb 26 19:45:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 19:45:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 19:45:41 2021 - NOTICE   Checked for devices.
Feb 26 19:45:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 19:45:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 19:45:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 19:45:41 2021 - DEBUG    CARD INFORMATION:
Feb 26 19:45:41 2021 - DEBUG    foff:			-0.073242
Feb 26 19:45:41 2021 - DEBUG    fchannel:		0.000000
Feb 26 19:45:41 2021 - DEBUG    telescope_id:		0
Feb 26 19:45:41 2021 - DEBUG    machine_id:		0
Feb 26 19:45:41 2021 - DEBUG    data_type:		0
Feb 26 19:45:41 2021 - DEBUG    barycentric:		0
Feb 26 19:45:41 2021 - DEBUG    pulsarcentric:		0
Feb 26 19:45:41 2021 - DEBUG    nbits:			8
Feb 26 19:45:41 2021 - DEBUG    nsamples:		312500
Feb 26 19:45:41 2021 - DEBUG    nchans:			2048
Feb 26 19:45:41 2021 - DEBUG    nifs:			0
Feb 26 19:45:41 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 19:45:41 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 19:45:41 2021 - DEBUG    rawdatafile:		
Feb 26 19:45:41 2021 - DEBUG    source_name:		
Feb 26 19:45:41 2021 - DEBUG    N:			0
Feb 26 19:45:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 19:45:41 2021 - DEBUG    Optimization settings:
Feb 26 19:45:41 2021 - DEBUG    		UNROLL:			4
Feb 26 19:45:41 2021 - DEBUG    		SNUMREG:		6
Feb 26 19:45:41 2021 - DEBUG    		SDIVINT:		8
Feb 26 19:45:41 2021 - DEBUG    		SDIVINDM:		60
Feb 26 19:45:41 2021 - DEBUG    ddtr+analysis:		false
Feb 26 19:45:41 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 19:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1814.400024,0.280000,1,1
Feb 26 19:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1814.400024,3259.200195,0.560000,2,2
Feb 26 19:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3259.200195,3457.200195,1.100000,4,4
Feb 26 19:45:41 2021 - DEBUG    ddtr max_ndms:		6480
Feb 26 19:45:41 2021 - DEBUG    ddtr ndms elements:
Feb 26 19:45:41 2021 - DEBUG         ndms[0]:		6480
Feb 26 19:45:41 2021 - DEBUG         ndms[1]:		2580
Feb 26 19:45:41 2021 - DEBUG         ndms[2]:		180
Feb 26 19:45:41 2021 - DEBUG    ddtr maxshift:		15840
Feb 26 19:45:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 19:45:41 2021 - DEBUG    ddtr max_ndms:		6480
Feb 26 19:45:41 2021 - DEBUG    t_processed size:	3
Feb 26 19:45:41 2021 - DEBUG    t_processed elements:
Feb 26 19:45:41 2021 - DEBUG         t_processed[0][0]:	296448
Feb 26 19:45:41 2021 - DEBUG         t_processed[1][0]:	148224
Feb 26 19:45:41 2021 - DEBUG         t_processed[2][0]:	74112
Feb 26 19:45:41 2021 - DEBUG    power:			2.000000
Feb 26 19:45:41 2021 - NOTICE   Pipeline is ready.
Feb 26 19:45:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:45:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:45:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:45:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:45:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 19:45:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:45:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 19:45:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 19:45:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 19:45:45 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 19:45:45 2021 - DEBUG    Signal width [samples]:		625
Feb 26 19:45:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 19:45:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 19:45:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 19:45:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 19:45:45 2021 - DEBUG    Optimization settings:
Feb 26 19:45:45 2021 - DEBUG    		UNROLL:			4
Feb 26 19:45:45 2021 - DEBUG    		SNUMREG:		6
Feb 26 19:45:45 2021 - DEBUG    		SDIVINT:		8
Feb 26 19:45:45 2021 - DEBUG    		SDIVINDM:		60
Feb 26 19:45:45 2021 - DEBUG    ddtr+analysis:		false
Feb 26 19:45:45 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 19:45:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1814.400024,0.280000,1,1
Feb 26 19:45:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1814.400024,3259.200195,0.560000,2,2
Feb 26 19:45:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3259.200195,3457.200195,1.100000,4,4
Feb 26 19:45:45 2021 - DEBUG    ddtr max_ndms:		6480
Feb 26 19:45:45 2021 - DEBUG    ddtr ndms elements:
Feb 26 19:45:45 2021 - DEBUG         ndms[0]:		6480
Feb 26 19:45:45 2021 - DEBUG         ndms[1]:		2580
Feb 26 19:45:45 2021 - DEBUG         ndms[2]:		180
Feb 26 19:45:45 2021 - DEBUG    ddtr maxshift:		15840
Feb 26 19:45:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 19:45:45 2021 - DEBUG    ddtr max_ndms:		6480
Feb 26 19:45:45 2021 - DEBUG    t_processed size:	3
Feb 26 19:45:45 2021 - DEBUG    t_processed elements:
Feb 26 19:45:45 2021 - DEBUG         t_processed[0][0]:	296448
Feb 26 19:45:45 2021 - DEBUG         t_processed[1][0]:	148224
Feb 26 19:45:45 2021 - DEBUG         t_processed[2][0]:	74112
Feb 26 19:45:45 2021 - DEBUG    power:			2.000000
Feb 26 19:45:45 2021 - NOTICE   Finished. 1
Feb 26 19:45:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 19:45:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 19:45:45 2021 - NOTICE   --------------------------------------------------------------
Feb 26 19:45:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 19:45:45 2021 - NOTICE   	DDTR Binning 	35.151103
Feb 26 19:45:45 2021 - NOTICE   	DDTR Corner_Turn 	28.302591
Feb 26 19:45:45 2021 - NOTICE   	DDTR Dedispersion 	2173.850677
Feb 26 19:45:45 2021 - NOTICE   	DDTR Host_To_Device 	837.615404
Feb 26 19:45:45 2021 - NOTICE   	DDTR total 	3075.033220
Feb 26 19:45:45 2021 - NOTICE   	Total total 	3075.123535
Feb 26 19:45:45 2021 - NOTICE   	Processed telescope time:	18972.671509
Feb 26 19:45:45 2021 - NOTICE    
Feb 26 19:45:45 2021 - NOTICE   	Real-time speed-up factor:	6.169727
Feb 26 19:45:45 2021 - NOTICE   --------------------------------------------------------------
Feb 26 19:45:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 19:45:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 19:45:45 2021 - NOTICE   Checked for devices.
Feb 26 19:45:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 19:45:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 19:45:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 19:45:45 2021 - DEBUG    CARD INFORMATION:
Feb 26 19:45:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 19:45:45 2021 - DEBUG    Compute capability:	7.5
Feb 26 19:45:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 19:45:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 19:45:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 19:45:45 2021 - DEBUG    ID # on this machine:	0
Feb 26 19:45:45 2021 - DEBUG    Driver version:		11010
Feb 26 19:45:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 19:45:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 19:45:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 19:45:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 19:45:45 2021 - NOTICE   Calculating strategy.
Feb 26 19:45:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 26 19:45:45 2021 - DEBUG    Range:	0 MAXSHIFT:	2210 Scrunch value:	1
Feb 26 19:45:45 2021 - DEBUG    Maximum dispersive delay:	 1.131520(s).
Feb 26 19:45:45 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 19:45:45 2021 - DEBUG    In 2
Feb 26 19:45:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 19:45:45 2021 - NOTICE   Calculating strategy.
Feb 26 19:45:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 26 19:45:45 2021 - DEBUG    Range:	0 MAXSHIFT:	2210 Scrunch value:	1
Feb 26 19:45:45 2021 - DEBUG    Maximum dispersive delay:	 1.131520(s).
Feb 26 19:45:45 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 19:45:45 2021 - DEBUG    In 2
Feb 26 19:45:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 19:45:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 19:45:45 2021 - DEBUG    CARD INFORMATION:
Feb 26 19:45:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 19:45:45 2021 - DEBUG    Compute capability:	7.5
Feb 26 19:45:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 19:45:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 19:45:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 19:45:45 2021 - DEBUG    ID # on this machine:	0
Feb 26 19:45:45 2021 - DEBUG    Driver version:		11010
Feb 26 19:45:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 19:45:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 19:45:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 19:45:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 19:45:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 19:45:45 2021 - DEBUG    az_start:		0.000000
Feb 26 19:45:45 2021 - DEBUG    za_start:		0.000000
Feb 26 19:45:45 2021 - DEBUG    src_raj:			0.000000
Feb 26 19:45:45 2021 - DEBUG    src_dej:			0.000000
Feb 26 19:45:45 2021 - DEBUG    tstart:			50000.000000
Feb 26 19:45:45 2021 - DEBUG    tsamp:			0.000512
Feb 26 19:45:45 2021 - DEBUG    refdm:			0.000000
Feb 26 19:45:45 2021 - DEBUG    period:			0.000000
Feb 26 19:45:45 2021 - DEBUG    fch1:			1840.000000
Feb 26 19:45:45 2021 - DEBUG    foff:			-0.087891
Feb 26 19:45:45 2021 - DEBUG    fchannel:		0.000000
Feb 26 19:45:45 2021 - DEBUG    telescope_id:		0
Feb 26 19:45:45 2021 - DEBUG    machine_id:		0
Feb 26 19:45:45 2021 - DEBUG    data_type:		0
Feb 26 19:45:45 2021 - DEBUG    barycentric:		0
Feb 26 19:45:45 2021 - DEBUG    pulsarcentric:		0
Feb 26 19:45:45 2021 - DEBUG    nbits:			8
Feb 26 19:45:45 2021 - DEBUG    nsamples:		39062
Feb 26 19:45:45 2021 - DEBUG    nchans:			2048
Feb 26 19:45:45 2021 - DEBUG    nifs:			0
Feb 26 19:45:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 19:45:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 19:45:45 2021 - DEBUG    rawdatafile:		
Feb 26 19:45:45 2021 - DEBUG    source_name:		
Feb 26 19:45:45 2021 - DEBUG    N:			0
Feb 26 19:45:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 19:45:45 2021 - DEBUG    Optimization settings:
Feb 26 19:45:45 2021 - DEBUG    		UNROLL:			4
Feb 26 19:45:45 2021 - DEBUG    		SNUMREG:		6
Feb 26 19:45:45 2021 - DEBUG    		SDIVINT:		8
Feb 26 19:45:45 2021 - DEBUG    		SDIVINDM:		60
Feb 26 19:45:45 2021 - DEBUG    ddtr+analysis:		false
Feb 26 19:45:45 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 19:45:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3864.000000,9.200000,1,1
Feb 26 19:45:45 2021 - DEBUG    ddtr max_ndms:		420
Feb 26 19:45:45 2021 - DEBUG    ddtr ndms elements:
Feb 26 19:45:45 2021 - DEBUG         ndms[0]:		420
Feb 26 19:45:45 2021 - DEBUG    ddtr maxshift:		2210
Feb 26 19:45:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 19:45:45 2021 - DEBUG    ddtr max_ndms:		420
Feb 26 19:45:45 2021 - DEBUG    t_processed size:	1
Feb 26 19:45:45 2021 - DEBUG    t_processed elements:
Feb 26 19:45:45 2021 - DEBUG         t_processed[0][0]:	36768
Feb 26 19:45:45 2021 - DEBUG    power:			2.000000
Feb 26 19:45:45 2021 - NOTICE   Pipeline is ready.
Feb 26 19:45:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:45:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:45:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 19:45:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:45:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 19:45:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 19:45:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 19:45:45 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 19:45:45 2021 - DEBUG    Signal width [samples]:		78
Feb 26 19:45:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 19:45:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 19:45:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 19:45:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 19:45:45 2021 - DEBUG    Optimization settings:
Feb 26 19:45:45 2021 - DEBUG    		UNROLL:			4
Feb 26 19:45:45 2021 - DEBUG    		SNUMREG:		6
Feb 26 19:45:45 2021 - DEBUG    		SDIVINT:		8
Feb 26 19:45:45 2021 - DEBUG    		SDIVINDM:		60
Feb 26 19:45:45 2021 - DEBUG    ddtr+analysis:		false
Feb 26 19:45:45 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 19:45:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3864.000000,9.200000,1,1
Feb 26 19:45:45 2021 - DEBUG    ddtr max_ndms:		420
Feb 26 19:45:45 2021 - DEBUG    ddtr ndms elements:
Feb 26 19:45:45 2021 - DEBUG         ndms[0]:		420
Feb 26 19:45:45 2021 - DEBUG    ddtr maxshift:		2210
Feb 26 19:45:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 19:45:45 2021 - DEBUG    ddtr max_ndms:		420
Feb 26 19:45:45 2021 - DEBUG    t_processed size:	1
Feb 26 19:45:45 2021 - DEBUG    t_processed elements:
Feb 26 19:45:45 2021 - DEBUG         t_processed[0][0]:	36768
Feb 26 19:45:45 2021 - DEBUG    power:			2.000000
Feb 26 19:45:45 2021 - NOTICE   Finished. 1
Feb 26 19:45:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 19:45:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 19:45:45 2021 - NOTICE   --------------------------------------------------------------
Feb 26 19:45:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 19:45:45 2021 - NOTICE   	DDTR Corner_Turn 	3.971840
Feb 26 19:45:45 2021 - NOTICE   	DDTR Dedispersion 	15.282880
Feb 26 19:45:45 2021 - NOTICE   	DDTR Host_To_Device 	201.788283
Feb 26 19:45:45 2021 - NOTICE   	DDTR total 	221.085471
Feb 26 19:45:45 2021 - NOTICE   	Total total 	221.141632
Feb 26 19:45:45 2021 - NOTICE   	Processed telescope time:	18825.216293
Feb 26 19:45:45 2021 - NOTICE    
Feb 26 19:45:45 2021 - NOTICE   	Real-time speed-up factor:	85.127419
Feb 26 19:45:45 2021 - NOTICE   --------------------------------------------------------------
Feb 26 19:45:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 19:45:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 19:45:45 2021 - NOTICE   Checked for devices.
Feb 26 19:45:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 19:45:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 19:45:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 19:45:45 2021 - DEBUG    CARD INFORMATION:
Feb 26 19:45:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 19:45:45 2021 - DEBUG    Compute capability:	7.5
Feb 26 19:45:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 19:45:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 19:45:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 19:45:45 2021 - DEBUG    ID # on this machine:	0
Feb 26 19:45:45 2021 - DEBUG    Driver version:		11010
Feb 26 19:45:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 19:45:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 19:45:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 19:45:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 19:45:45 2021 - NOTICE   Calculating strategy.
Feb 26 19:45:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 26 19:45:45 2021 - DEBUG    Range:	0 MAXSHIFT:	3414 Scrunch value:	1
Feb 26 19:45:45 2021 - DEBUG    Maximum dispersive delay:	 3.495936(s).
Feb 26 19:45:45 2021 - DEBUG    Diagonal DM:	1431.288319
Feb 26 19:45:45 2021 - DEBUG    In 2
Feb 26 19:45:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 19:45:45 2021 - NOTICE   Calculating strategy.
Feb 26 19:45:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 26 19:45:45 2021 - DEBUG    Range:	0 MAXSHIFT:	3414 Scrunch value:	1
Feb 26 19:45:45 2021 - DEBUG    Maximum dispersive delay:	 3.495936(s).
Feb 26 19:45:45 2021 - DEBUG    Diagonal DM:	1431.288319

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	391 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	391 MB.

Memory allocation for the DDTR
Number of time samples: 296448;
maxshift: 15840
Number of time samples + maxshift: 312288;
Number of channels: 2048
Maximum number of DM-trials: 6480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279131648 bytes = 1219.875 MB;
DDTR output size:  8094504960 bytes = 7719.521 MB;
Total memory required: 9373636608 bytes = 8939.396 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296448, 0
CORNER TURN!
312288 2048
32 8
9759 256
Performed CT: 0.028277 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.178625
CT Device memory bandwidth in GB/s: 135.707175

NOTICE: 0.000000	1814.400024	0.280000	6480

Amount of telescope time processed: 0.000000

4375.000000
0.000288
88
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1814.400024	3259.200195	0.560000	2580

Amount of telescope time processed: 0.000000
timesamples: 312288

4375.000000
0.000288
88
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3259.200195	3457.200195	1.100000	180

Amount of telescope time processed: 0.000000
timesamples: 164064

4296.875000
0.000288
87
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.07512 (GPU estimate)
Amount of telescope time processed: 18.972672
Number of samples processed: 296448
Real-time speedup factor: 6.169726
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 36768;
maxshift: 2210
Number of time samples + maxshift: 38978;
Number of channels: 2048
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159653888 bytes = 152.258 MB;
DDTR output size:  319307776 bytes = 304.516 MB;
Total memory required: 478961664 bytes = 456.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36768, 0
CORNER TURN!
38978 2048
32 8
1218 256
Performed CT: 0.003955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 201.840340
CT Device memory bandwidth in GB/s: 121.104204

NOTICE: 0.000000	3864.000000	9.200000	420

Amount of telescope time processed: 0.000000

17968.750000
0.000280
310
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.221142 (GPU estimate)
Amount of telescope time processed: 18.825216
Number of samples processed: 36768
Real-time speedup factor: 85.127419
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
