Feb 26 19:56:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 19:56:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 19:56:51 2021 - NOTICE   Checked for devices.
Feb 26 19:56:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 19:56:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 19:56:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 19:56:51 2021 - DEBUG    CARD INFORMATION:
Feb 26 19:56:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 19:56:56 2021 - DEBUG    CARD INFORMATION:
Feb 26 19:56:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 19:56:56 2021 - DEBUG    Compute capability:	7.5
Feb 26 19:56:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 19:56:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 19:56:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 19:56:56 2021 - DEBUG    ID # on this machine:	0
Feb 26 19:56:56 2021 - DEBUG    Driver version:		11010
Feb 26 19:56:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 19:56:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 19:56:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 19:56:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 19:56:56 2021 - NOTICE   Calculating strategy.
Feb 26 19:56:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 26 19:56:56 2021 - DEBUG    Range:	0 MAXSHIFT:	2242 Scrunch value:	1
Feb 26 19:56:56 2021 - DEBUG    Maximum dispersive delay:	 1.147904(s).
Feb 26 19:56:56 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 19:56:56 2021 - DEBUG    In 2
Feb 26 19:56:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 19:56:56 2021 - NOTICE   Calculating strategy.
Feb 26 19:56:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 26 19:56:56 2021 - DEBUG    Range:	0 MAXSHIFT:	2242 Scrunch value:	1
Feb 26 19:56:56 2021 - DEBUG    Maximum dispersive delay:	 1.147904(s).
Feb 26 19:56:56 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 19:56:56 2021 - DEBUG    In 2
Feb 26 19:56:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 19:56:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 19:56:56 2021 - DEBUG    CARD INFORMATION:
Feb 26 19:56:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 19:56:56 2021 - DEBUG    Compute capability:	7.5
Feb 26 19:56:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 19:56:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 19:56:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 19:56:56 2021 - DEBUG    ID # on this machine:	0
Feb 26 19:56:56 2021 - DEBUG    Driver version:		11010
Feb 26 19:56:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 19:56:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 19:56:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 19:56:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 19:56:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 19:56:56 2021 - DEBUG    az_start:		0.000000
Feb 26 19:56:56 2021 - DEBUG    za_start:		0.000000
Feb 26 19:56:56 2021 - DEBUG    src_raj:			0.000000
Feb 26 19:56:56 2021 - DEBUG    src_dej:			0.000000
Feb 26 19:56:56 2021 - DEBUG    tstart:			50000.000000
Feb 26 19:56:56 2021 - DEBUG    tsamp:			0.000512
Feb 26 19:56:56 2021 - DEBUG    refdm:			0.000000
Feb 26 19:56:56 2021 - DEBUG    period:			0.000000
Feb 26 19:56:56 2021 - DEBUG    fch1:			1840.000000
Feb 26 19:56:56 2021 - DEBUG    foff:			-0.087891
Feb 26 19:56:56 2021 - DEBUG    fchannel:		0.000000
Feb 26 19:56:56 2021 - DEBUG    telescope_id:		0
Feb 26 19:56:56 2021 - DEBUG    machine_id:		0
Feb 26 19:56:56 2021 - DEBUG    data_type:		0
Feb 26 19:56:56 2021 - DEBUG    barycentric:		0
Feb 26 19:56:56 2021 - DEBUG    pulsarcentric:		0
Feb 26 19:56:56 2021 - DEBUG    nbits:			8
Feb 26 19:56:56 2021 - DEBUG    nsamples:		39062
Feb 26 19:56:56 2021 - DEBUG    nchans:			2048
Feb 26 19:56:56 2021 - DEBUG    nifs:			0
Feb 26 19:56:56 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 19:56:56 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 19:56:56 2021 - DEBUG    rawdatafile:		
Feb 26 19:56:56 2021 - DEBUG    source_name:		
Feb 26 19:56:56 2021 - DEBUG    N:			0
Feb 26 19:56:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 19:56:56 2021 - DEBUG    Optimization settings:
Feb 26 19:56:56 2021 - DEBUG    		UNROLL:			4
Feb 26 19:56:56 2021 - DEBUG    		SNUMREG:		4
Feb 26 19:56:56 2021 - DEBUG    		SDIVINT:		16
Feb 26 19:56:56 2021 - DEBUG    		SDIVINDM:		60
Feb 26 19:56:56 2021 - DEBUG    ddtr+analysis:		false
Feb 26 19:56:56 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 19:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3864.000000,9.200000,1,1
Feb 26 19:56:56 2021 - DEBUG    ddtr max_ndms:		420
Feb 26 19:56:56 2021 - DEBUG    ddtr ndms elements:
Feb 26 19:56:56 2021 - DEBUG         ndms[0]:		420
Feb 26 19:56:56 2021 - DEBUG    ddtr maxshift:		2242
Feb 26 19:56:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 19:56:56 2021 - DEBUG    ddtr max_ndms:		420
Feb 26 19:56:56 2021 - DEBUG    t_processed size:	1
Feb 26 19:56:56 2021 - DEBUG    t_processed elements:
Feb 26 19:56:56 2021 - DEBUG         t_processed[0][0]:	36736
Feb 26 19:56:56 2021 - DEBUG    power:			2.000000
Feb 26 19:56:56 2021 - NOTICE   Pipeline is ready.
Feb 26 19:56:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:56:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:56:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 19:56:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:56:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 19:56:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 19:56:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 19:56:56 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 19:56:56 2021 - DEBUG    Signal width [samples]:		78
Feb 26 19:56:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 19:56:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 19:56:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 19:56:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 19:56:56 2021 - DEBUG    Optimization settings:
Feb 26 19:56:56 2021 - DEBUG    		UNROLL:			4
Feb 26 19:56:56 2021 - DEBUG    		SNUMREG:		4
Feb 26 19:56:56 2021 - DEBUG    		SDIVINT:		16
Feb 26 19:56:56 2021 - DEBUG    		SDIVINDM:		60
Feb 26 19:56:56 2021 - DEBUG    ddtr+analysis:		false
Feb 26 19:56:56 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 19:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3864.000000,9.200000,1,1
Feb 26 19:56:56 2021 - DEBUG    ddtr max_ndms:		420
Feb 26 19:56:56 2021 - DEBUG    ddtr ndms elements:
Feb 26 19:56:56 2021 - DEBUG         ndms[0]:		420
Feb 26 19:56:56 2021 - DEBUG    ddtr maxshift:		2242
Feb 26 19:56:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 19:56:56 2021 - DEBUG    ddtr max_ndms:		420
Feb 26 19:56:56 2021 - DEBUG    t_processed size:	1
Feb 26 19:56:56 2021 - DEBUG    t_processed elements:
Feb 26 19:56:56 2021 - DEBUG         t_processed[0][0]:	36736
Feb 26 19:56:56 2021 - DEBUG    power:			2.000000
Feb 26 19:56:56 2021 - NOTICE   Finished. 1
Feb 26 19:56:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 19:56:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 19:56:56 2021 - NOTICE   --------------------------------------------------------------
Feb 26 19:56:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 19:56:56 2021 - NOTICE   	DDTR Corner_Turn 	3.973120
Feb 26 19:56:56 2021 - NOTICE   	DDTR Dedispersion 	22.149120
Feb 26 19:56:56 2021 - NOTICE   	DDTR Host_To_Device 	201.878041
Feb 26 19:56:56 2021 - NOTICE   	DDTR total 	228.045626
Feb 26 19:56:56 2021 - NOTICE   	Total total 	228.104187
Feb 26 19:56:56 2021 - NOTICE   	Processed telescope time:	18808.832169
Feb 26 19:56:56 2021 - NOTICE    
Feb 26 19:56:56 2021 - NOTICE   	Real-time speed-up factor:	82.457198
Feb 26 19:56:56 2021 - NOTICE   --------------------------------------------------------------
Feb 26 19:56:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 19:56:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 19:56:56 2021 - NOTICE   Checked for devices.
Feb 26 19:56:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 19:56:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 19:56:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 19:56:56 2021 - DEBUG    CARD INFORMATION:
Feb 26 19:56:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 19:56:56 2021 - DEBUG    Compute capability:	7.5
Feb 26 19:56:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 19:56:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 19:56:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 19:56:56 2021 - DEBUG    ID # on this machine:	0
Feb 26 19:56:56 2021 - DEBUG    Driver version:		11010
Feb 26 19:56:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 19:56:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 19:56:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 19:56:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 19:56:56 2021 - NOTICE   Calculating strategy.
Feb 26 19:56:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 26 19:56:56 2021 - DEBUG    Range:	0 MAXSHIFT:	3446 Scrunch value:	1
Feb 26 19:56:56 2021 - DEBUG    Maximum dispersive delay:	 3.528704(s).
Feb 26 19:56:56 2021 - DEBUG    Diagonal DM:	1431.288319
Feb 26 19:56:56 2021 - DEBUG    In 2
Feb 26 19:56:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 19:56:56 2021 - NOTICE   Calculating strategy.
Feb 26 19:56:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 26 19:56:56 2021 - DEBUG    Range:	0 MAXSHIFT:	3446 Scrunch value:	1
Feb 26 19:56:56 2021 - DEBUG    Maximum dispersive delay:	 3.528704(s).
Feb 26 19:56:56 2021 - DEBUG    Diagonal DM:	1431.288319

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	395 MB.
NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	395 MB.

Memory allocation for the DDTR
Number of time samples: 296448;
maxshift: 16000
Number of time samples + maxshift: 312448;
Number of channels: 2048
Maximum number of DM-trials: 6480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  8098652160 bytes = 7723.477 MB;
Total memory required: 9378439168 bytes = 8943.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296448, 0
CORNER TURN!
312448 2048
32 8
9764 256
Performed CT: 0.028393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.366411
CT Device memory bandwidth in GB/s: 135.219847

NOTICE: 0.000000	1814.400024	0.280000	6480

Amount of telescope time processed: 0.000000

4375.000000
0.000288
104
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1814.400024	3259.200195	0.560000	2580

Amount of telescope time processed: 0.000000
timesamples: 312448

4375.000000
0.000288
104
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3259.200195	3457.200195	1.100000	180

Amount of telescope time processed: 0.000000
timesamples: 164224

4296.875000
0.000288
103
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.91595 (GPU estimate)
Amount of telescope time processed: 18.972672
Number of samples processed: 296448
Real-time speedup factor: 4.844975
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 36736;
maxshift: 2242
Number of time samples + maxshift: 38978;
Number of channels: 2048
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159653888 bytes = 152.258 MB;
DDTR output size:  319307776 bytes = 304.516 MB;
Total memory required: 478961664 bytes = 456.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36736, 0
CORNER TURN!
38978 2048
32 8
1218 256
Performed CT: 0.003955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 201.814205
CT Device memory bandwidth in GB/s: 121.088523

NOTICE: 0.000000	3864.000000	9.200000	420

Amount of telescope time processed: 0.000000

17968.750000
0.000280
326
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.228104 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 36736
Real-time speedup factor: 82.457199
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
