Feb 26 17:39:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 17:39:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 17:39:29 2021 - NOTICE   Checked for devices.
Feb 26 17:39:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 17:39:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 17:39:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 17:39:29 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:39:29 2021 - DEBUG    rawdatafile:		
Feb 26 17:39:29 2021 - DEBUG    source_name:		
Feb 26 17:39:29 2021 - DEBUG    N:			0
Feb 26 17:39:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 17:39:29 2021 - DEBUG    Optimization settings:
Feb 26 17:39:29 2021 - DEBUG    		UNROLL:			4
Feb 26 17:39:29 2021 - DEBUG    		SNUMREG:		2
Feb 26 17:39:29 2021 - DEBUG    		SDIVINT:		8
Feb 26 17:39:29 2021 - DEBUG    		SDIVINDM:		20
Feb 26 17:39:29 2021 - DEBUG    ddtr+analysis:		false
Feb 26 17:39:29 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 17:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1803.199951,0.280000,1,1
Feb 26 17:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.199951,3248.000000,0.560000,2,2
Feb 26 17:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3248.000000,3446.000000,1.100000,4,4
Feb 26 17:39:29 2021 - DEBUG    ddtr max_ndms:		6440
Feb 26 17:39:29 2021 - DEBUG    ddtr ndms elements:
Feb 26 17:39:29 2021 - DEBUG         ndms[0]:		6440
Feb 26 17:39:29 2021 - DEBUG         ndms[1]:		2580
Feb 26 17:39:29 2021 - DEBUG         ndms[2]:		180
Feb 26 17:39:29 2021 - DEBUG    ddtr maxshift:		15648
Feb 26 17:39:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 17:39:29 2021 - DEBUG    ddtr max_ndms:		6440
Feb 26 17:39:29 2021 - DEBUG    t_processed size:	3
Feb 26 17:39:29 2021 - DEBUG    t_processed elements:
Feb 26 17:39:29 2021 - DEBUG         t_processed[0][0]:	296832
Feb 26 17:39:29 2021 - DEBUG         t_processed[1][0]:	148416
Feb 26 17:39:29 2021 - DEBUG         t_processed[2][0]:	74208
Feb 26 17:39:29 2021 - DEBUG    power:			2.000000
Feb 26 17:39:29 2021 - NOTICE   Pipeline is ready.
Feb 26 17:39:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:39:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:39:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:39:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:39:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 17:39:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:39:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 17:39:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 17:39:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 17:39:34 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 17:39:34 2021 - DEBUG    Signal width [samples]:		625
Feb 26 17:39:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 17:39:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 17:39:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 17:39:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 17:39:34 2021 - DEBUG    Optimization settings:
Feb 26 17:39:34 2021 - DEBUG    		UNROLL:			4
Feb 26 17:39:34 2021 - DEBUG    		SNUMREG:		2
Feb 26 17:39:34 2021 - DEBUG    		SDIVINT:		8
Feb 26 17:39:34 2021 - DEBUG    		SDIVINDM:		20
Feb 26 17:39:34 2021 - DEBUG    ddtr+analysis:		false
Feb 26 17:39:34 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 17:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1803.199951,0.280000,1,1
Feb 26 17:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.199951,3248.000000,0.560000,2,2
Feb 26 17:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3248.000000,3446.000000,1.100000,4,4
Feb 26 17:39:34 2021 - DEBUG    ddtr max_ndms:		6440
Feb 26 17:39:34 2021 - DEBUG    ddtr ndms elements:
Feb 26 17:39:34 2021 - DEBUG         ndms[0]:		6440
Feb 26 17:39:34 2021 - DEBUG         ndms[1]:		2580
Feb 26 17:39:34 2021 - DEBUG         ndms[2]:		180
Feb 26 17:39:34 2021 - DEBUG    ddtr maxshift:		15648
Feb 26 17:39:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 17:39:34 2021 - DEBUG    ddtr max_ndms:		6440
Feb 26 17:39:34 2021 - DEBUG    t_processed size:	3
Feb 26 17:39:34 2021 - DEBUG    t_processed elements:
Feb 26 17:39:34 2021 - DEBUG         t_processed[0][0]:	296832
Feb 26 17:39:34 2021 - DEBUG         t_processed[1][0]:	148416
Feb 26 17:39:34 2021 - DEBUG         t_processed[2][0]:	74208
Feb 26 17:39:34 2021 - DEBUG    power:			2.000000
Feb 26 17:39:34 2021 - NOTICE   Finished. 1
Feb 26 17:39:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 17:39:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 17:39:34 2021 - NOTICE   --------------------------------------------------------------
Feb 26 17:39:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 17:39:34 2021 - NOTICE   	DDTR Binning 	35.234112
Feb 26 17:39:34 2021 - NOTICE   	DDTR Corner_Turn 	28.305792
Feb 26 17:39:34 2021 - NOTICE   	DDTR Dedispersion 	3944.962732
Feb 26 17:39:34 2021 - NOTICE   	DDTR Host_To_Device 	838.265642
Feb 26 17:39:34 2021 - NOTICE   	DDTR total 	4846.887890
Feb 26 17:39:34 2021 - NOTICE   	Total total 	4846.993164
Feb 26 17:39:34 2021 - NOTICE   	Processed telescope time:	18997.247696
Feb 26 17:39:34 2021 - NOTICE    
Feb 26 17:39:34 2021 - NOTICE   	Real-time speed-up factor:	3.919388
Feb 26 17:39:34 2021 - NOTICE   --------------------------------------------------------------
Feb 26 17:39:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 17:39:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 17:39:34 2021 - NOTICE   Checked for devices.
Feb 26 17:39:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 17:39:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 17:39:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 17:39:34 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:39:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 17:39:34 2021 - DEBUG    Compute capability:	7.5
Feb 26 17:39:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 17:39:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 17:39:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 17:39:34 2021 - DEBUG    ID # on this machine:	0
Feb 26 17:39:34 2021 - DEBUG    Driver version:		11010
Feb 26 17:39:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 17:39:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 17:39:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 17:39:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 17:39:34 2021 - NOTICE   Calculating strategy.
Feb 26 17:39:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 26 17:39:34 2021 - DEBUG    Range:	0 MAXSHIFT:	2045 Scrunch value:	1
Feb 26 17:39:34 2021 - DEBUG    Maximum dispersive delay:	 1.047040(s).
Feb 26 17:39:34 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 17:39:34 2021 - DEBUG    In 2
Feb 26 17:39:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 17:39:34 2021 - NOTICE   Calculating strategy.
Feb 26 17:39:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 26 17:39:34 2021 - DEBUG    Range:	0 MAXSHIFT:	2045 Scrunch value:	1
Feb 26 17:39:34 2021 - DEBUG    Maximum dispersive delay:	 1.047040(s).
Feb 26 17:39:34 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 17:39:34 2021 - DEBUG    In 2
Feb 26 17:39:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 17:39:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 17:39:34 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:39:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 17:39:34 2021 - DEBUG    Compute capability:	7.5
Feb 26 17:39:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 17:39:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 17:39:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 17:39:34 2021 - DEBUG    ID # on this machine:	0
Feb 26 17:39:34 2021 - DEBUG    Driver version:		11010
Feb 26 17:39:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 17:39:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 17:39:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 17:39:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 17:39:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 17:39:34 2021 - DEBUG    az_start:		0.000000
Feb 26 17:39:34 2021 - DEBUG    za_start:		0.000000
Feb 26 17:39:34 2021 - DEBUG    src_raj:			0.000000
Feb 26 17:39:34 2021 - DEBUG    src_dej:			0.000000
Feb 26 17:39:34 2021 - DEBUG    tstart:			50000.000000
Feb 26 17:39:34 2021 - DEBUG    tsamp:			0.000512
Feb 26 17:39:34 2021 - DEBUG    refdm:			0.000000
Feb 26 17:39:34 2021 - DEBUG    period:			0.000000
Feb 26 17:39:34 2021 - DEBUG    fch1:			1840.000000
Feb 26 17:39:34 2021 - DEBUG    foff:			-0.087891
Feb 26 17:39:34 2021 - DEBUG    fchannel:		0.000000
Feb 26 17:39:34 2021 - DEBUG    telescope_id:		0
Feb 26 17:39:34 2021 - DEBUG    machine_id:		0
Feb 26 17:39:34 2021 - DEBUG    data_type:		0
Feb 26 17:39:34 2021 - DEBUG    barycentric:		0
Feb 26 17:39:34 2021 - DEBUG    pulsarcentric:		0
Feb 26 17:39:34 2021 - DEBUG    nbits:			8
Feb 26 17:39:34 2021 - DEBUG    nsamples:		39062
Feb 26 17:39:34 2021 - DEBUG    nchans:			2048
Feb 26 17:39:34 2021 - DEBUG    nifs:			0
Feb 26 17:39:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 17:39:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 17:39:34 2021 - DEBUG    rawdatafile:		
Feb 26 17:39:34 2021 - DEBUG    source_name:		
Feb 26 17:39:34 2021 - DEBUG    N:			0
Feb 26 17:39:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 17:39:34 2021 - DEBUG    Optimization settings:
Feb 26 17:39:34 2021 - DEBUG    		UNROLL:			4
Feb 26 17:39:34 2021 - DEBUG    		SNUMREG:		2
Feb 26 17:39:34 2021 - DEBUG    		SDIVINT:		8
Feb 26 17:39:34 2021 - DEBUG    		SDIVINDM:		20
Feb 26 17:39:34 2021 - DEBUG    ddtr+analysis:		false
Feb 26 17:39:34 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 17:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3680.000000,9.200000,1,1
Feb 26 17:39:34 2021 - DEBUG    ddtr max_ndms:		400
Feb 26 17:39:34 2021 - DEBUG    ddtr ndms elements:
Feb 26 17:39:34 2021 - DEBUG         ndms[0]:		400
Feb 26 17:39:34 2021 - DEBUG    ddtr maxshift:		2045
Feb 26 17:39:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 17:39:34 2021 - DEBUG    ddtr max_ndms:		400
Feb 26 17:39:34 2021 - DEBUG    t_processed size:	1
Feb 26 17:39:34 2021 - DEBUG    t_processed elements:
Feb 26 17:39:34 2021 - DEBUG         t_processed[0][0]:	36992
Feb 26 17:39:34 2021 - DEBUG    power:			2.000000
Feb 26 17:39:34 2021 - NOTICE   Pipeline is ready.
Feb 26 17:39:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:39:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:39:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 17:39:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:39:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 17:39:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 17:39:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 17:39:34 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 17:39:34 2021 - DEBUG    Signal width [samples]:		78
Feb 26 17:39:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 17:39:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 17:39:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 17:39:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 17:39:34 2021 - DEBUG    Optimization settings:
Feb 26 17:39:34 2021 - DEBUG    		UNROLL:			4
Feb 26 17:39:34 2021 - DEBUG    		SNUMREG:		2
Feb 26 17:39:34 2021 - DEBUG    		SDIVINT:		8
Feb 26 17:39:34 2021 - DEBUG    		SDIVINDM:		20
Feb 26 17:39:34 2021 - DEBUG    ddtr+analysis:		false
Feb 26 17:39:34 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 17:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3680.000000,9.200000,1,1
Feb 26 17:39:34 2021 - DEBUG    ddtr max_ndms:		400
Feb 26 17:39:34 2021 - DEBUG    ddtr ndms elements:
Feb 26 17:39:34 2021 - DEBUG         ndms[0]:		400
Feb 26 17:39:34 2021 - DEBUG    ddtr maxshift:		2045
Feb 26 17:39:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 17:39:34 2021 - DEBUG    ddtr max_ndms:		400
Feb 26 17:39:34 2021 - DEBUG    t_processed size:	1
Feb 26 17:39:34 2021 - DEBUG    t_processed elements:
Feb 26 17:39:34 2021 - DEBUG         t_processed[0][0]:	36992
Feb 26 17:39:34 2021 - DEBUG    power:			2.000000
Feb 26 17:39:34 2021 - NOTICE   Finished. 1
Feb 26 17:39:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 17:39:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 17:39:34 2021 - NOTICE   --------------------------------------------------------------
Feb 26 17:39:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 17:39:34 2021 - NOTICE   	DDTR Corner_Turn 	3.984576
Feb 26 17:39:34 2021 - NOTICE   	DDTR Dedispersion 	25.067968
Feb 26 17:39:34 2021 - NOTICE   	DDTR Host_To_Device 	201.956088
Feb 26 17:39:34 2021 - NOTICE   	DDTR total 	231.050362
Feb 26 17:39:34 2021 - NOTICE   	Total total 	231.106567
Feb 26 17:39:34 2021 - NOTICE   	Processed telescope time:	18939.903259
Feb 26 17:39:34 2021 - NOTICE    
Feb 26 17:39:34 2021 - NOTICE   	Real-time speed-up factor:	81.953116
Feb 26 17:39:34 2021 - NOTICE   --------------------------------------------------------------
Feb 26 17:39:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 17:39:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 17:39:34 2021 - NOTICE   Checked for devices.
Feb 26 17:39:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 17:39:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 17:39:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 17:39:34 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:39:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 17:39:34 2021 - DEBUG    Compute capability:	7.5
Feb 26 17:39:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 17:39:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 17:39:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 17:39:34 2021 - DEBUG    ID # on this machine:	0
Feb 26 17:39:34 2021 - DEBUG    Driver version:		11010
Feb 26 17:39:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 17:39:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 17:39:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 17:39:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 17:39:34 2021 - NOTICE   Calculating strategy.
Feb 26 17:39:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 26 17:39:34 2021 - DEBUG    Range:	0 MAXSHIFT:	3350 Scrunch value:	1
Feb 26 17:39:34 2021 - DEBUG    Maximum dispersive delay:	 3.430400(s).
Feb 26 17:39:34 2021 - DEBUG    Diagonal DM:	1431.288319
Feb 26 17:39:34 2021 - DEBUG    In 2
Feb 26 17:39:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 17:39:34 2021 - NOTICE   Calculating strategy.
Feb 26 17:39:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 26 17:39:34 2021 - DEBUG    Range:	0 MAXSHIFT:	3350 Scrunch value:	1
Feb 26 17:39:34 2021 - DEBUG    Maximum dispersive delay:	 3.430400(s).
Feb 26 17:39:34 2021 - DEBUG    Diagonal DM:	1431.288319

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	384 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	384 MB.

Memory allocation for the DDTR
Number of time samples: 296832;
maxshift: 15648
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 6440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  8049484800 bytes = 7676.587 MB;
Total memory required: 9329402880 bytes = 8897.212 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296832, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028281 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.285920
CT Device memory bandwidth in GB/s: 135.771552

NOTICE: 0.000000	1803.199951	0.280000	6440

Amount of telescope time processed: 0.000000

4375.000000
0.000288
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1803.199951	3248.000000	0.560000	2580

Amount of telescope time processed: 0.000000
timesamples: 312480

4375.000000
0.000288
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3248.000000	3446.000000	1.100000	180

Amount of telescope time processed: 0.000000
timesamples: 164064

4296.875000
0.000288
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.84699 (GPU estimate)
Amount of telescope time processed: 18.997248
Number of samples processed: 296832
Real-time speedup factor: 3.919388
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 36992;
maxshift: 2045
Number of time samples + maxshift: 39037;
Number of channels: 2048
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159895552 bytes = 152.488 MB;
DDTR output size:  319791104 bytes = 304.977 MB;
Total memory required: 479686656 bytes = 457.465 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36992, 0
CORNER TURN!
39037 2048
32 8
1219 256
Performed CT: 0.003966 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 201.420956
CT Device memory bandwidth in GB/s: 120.852574

NOTICE: 0.000000	3680.000000	9.200000	400

Amount of telescope time processed: 0.000000

17968.750000
0.000280
109
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.231107 (GPU estimate)
Amount of telescope time processed: 18.939903
Number of samples processed: 36992
Real-time speedup factor: 81.953117
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
