Feb 26 20:05:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 20:05:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 20:05:13 2021 - NOTICE   Checked for devices.
Feb 26 20:05:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 20:05:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 20:05:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 20:05:13 2021 - DEBUG    CARD INFORMATION:
Feb 26 20:05:13 2021 - DEBUG    N:			0
Feb 26 20:05:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 20:05:13 2021 - DEBUG    Optimization settings:
Feb 26 20:05:13 2021 - DEBUG    		UNROLL:			4
Feb 26 20:05:13 2021 - DEBUG    		SNUMREG:		2
Feb 26 20:05:13 2021 - DEBUG    		SDIVINT:		12
Feb 26 20:05:13 2021 - DEBUG    		SDIVINDM:		64
Feb 26 20:05:13 2021 - DEBUG    ddtr+analysis:		false
Feb 26 20:05:13 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 20:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1809.920044,0.280000,1,1
Feb 26 20:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.920044,3279.360107,0.560000,2,2
Feb 26 20:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3279.360107,3490.560059,1.100000,4,4
Feb 26 20:05:13 2021 - DEBUG    ddtr max_ndms:		6464
Feb 26 20:05:13 2021 - DEBUG    ddtr ndms elements:
Feb 26 20:05:13 2021 - DEBUG         ndms[0]:		6464
Feb 26 20:05:13 2021 - DEBUG         ndms[1]:		2624
Feb 26 20:05:13 2021 - DEBUG         ndms[2]:		192
Feb 26 20:05:13 2021 - DEBUG    ddtr maxshift:		15792
Feb 26 20:05:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 20:05:13 2021 - DEBUG    ddtr max_ndms:		6464
Feb 26 20:05:13 2021 - DEBUG    t_processed size:	3
Feb 26 20:05:13 2021 - DEBUG    t_processed elements:
Feb 26 20:05:13 2021 - DEBUG         t_processed[0][0]:	296640
Feb 26 20:05:13 2021 - DEBUG         t_processed[1][0]:	148320
Feb 26 20:05:13 2021 - DEBUG         t_processed[2][0]:	74160
Feb 26 20:05:13 2021 - DEBUG    power:			2.000000
Feb 26 20:05:13 2021 - NOTICE   Pipeline is ready.
Feb 26 20:05:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 20:05:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 20:05:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 20:05:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 20:05:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 20:05:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 20:05:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 20:05:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 20:05:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 20:05:19 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 20:05:19 2021 - DEBUG    Signal width [samples]:		625
Feb 26 20:05:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 20:05:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 20:05:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 20:05:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 20:05:19 2021 - DEBUG    Optimization settings:
Feb 26 20:05:19 2021 - DEBUG    		UNROLL:			4
Feb 26 20:05:19 2021 - DEBUG    		SNUMREG:		2
Feb 26 20:05:19 2021 - DEBUG    		SDIVINT:		12
Feb 26 20:05:19 2021 - DEBUG    		SDIVINDM:		64
Feb 26 20:05:19 2021 - DEBUG    ddtr+analysis:		false
Feb 26 20:05:19 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 20:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1809.920044,0.280000,1,1
Feb 26 20:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.920044,3279.360107,0.560000,2,2
Feb 26 20:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3279.360107,3490.560059,1.100000,4,4
Feb 26 20:05:19 2021 - DEBUG    ddtr max_ndms:		6464
Feb 26 20:05:19 2021 - DEBUG    ddtr ndms elements:
Feb 26 20:05:19 2021 - DEBUG         ndms[0]:		6464
Feb 26 20:05:19 2021 - DEBUG         ndms[1]:		2624
Feb 26 20:05:19 2021 - DEBUG         ndms[2]:		192
Feb 26 20:05:19 2021 - DEBUG    ddtr maxshift:		15792
Feb 26 20:05:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 20:05:19 2021 - DEBUG    ddtr max_ndms:		6464
Feb 26 20:05:19 2021 - DEBUG    t_processed size:	3
Feb 26 20:05:19 2021 - DEBUG    t_processed elements:
Feb 26 20:05:19 2021 - DEBUG         t_processed[0][0]:	296640
Feb 26 20:05:19 2021 - DEBUG         t_processed[1][0]:	148320
Feb 26 20:05:19 2021 - DEBUG         t_processed[2][0]:	74160
Feb 26 20:05:19 2021 - DEBUG    power:			2.000000
Feb 26 20:05:19 2021 - NOTICE   Finished. 1
Feb 26 20:05:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 20:05:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 20:05:19 2021 - NOTICE   --------------------------------------------------------------
Feb 26 20:05:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 20:05:19 2021 - NOTICE   	DDTR Binning 	35.230207
Feb 26 20:05:19 2021 - NOTICE   	DDTR Corner_Turn 	28.395519
Feb 26 20:05:19 2021 - NOTICE   	DDTR Dedispersion 	5047.831797
Feb 26 20:05:19 2021 - NOTICE   	DDTR Host_To_Device 	838.611789
Feb 26 20:05:19 2021 - NOTICE   	DDTR total 	5950.185841
Feb 26 20:05:19 2021 - NOTICE   	Total total 	5950.283203
Feb 26 20:05:19 2021 - NOTICE   	Processed telescope time:	18984.960556
Feb 26 20:05:19 2021 - NOTICE    
Feb 26 20:05:19 2021 - NOTICE   	Real-time speed-up factor:	3.190598
Feb 26 20:05:19 2021 - NOTICE   --------------------------------------------------------------
Feb 26 20:05:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 20:05:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 20:05:19 2021 - NOTICE   Checked for devices.
Feb 26 20:05:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 20:05:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 20:05:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 20:05:19 2021 - DEBUG    CARD INFORMATION:
Feb 26 20:05:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 20:05:19 2021 - DEBUG    Compute capability:	7.5
Feb 26 20:05:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 20:05:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 20:05:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 20:05:19 2021 - DEBUG    ID # on this machine:	0
Feb 26 20:05:19 2021 - DEBUG    Driver version:		11010
Feb 26 20:05:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 20:05:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 20:05:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 20:05:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 20:05:19 2021 - NOTICE   Calculating strategy.
Feb 26 20:05:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb 26 20:05:19 2021 - DEBUG    Range:	0 MAXSHIFT:	2302 Scrunch value:	1
Feb 26 20:05:19 2021 - DEBUG    Maximum dispersive delay:	 1.178624(s).
Feb 26 20:05:19 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 20:05:19 2021 - DEBUG    In 2
Feb 26 20:05:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 20:05:19 2021 - NOTICE   Calculating strategy.
Feb 26 20:05:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb 26 20:05:19 2021 - DEBUG    Range:	0 MAXSHIFT:	2302 Scrunch value:	1
Feb 26 20:05:19 2021 - DEBUG    Maximum dispersive delay:	 1.178624(s).
Feb 26 20:05:19 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 20:05:19 2021 - DEBUG    In 2
Feb 26 20:05:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 20:05:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 20:05:19 2021 - DEBUG    CARD INFORMATION:
Feb 26 20:05:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 20:05:19 2021 - DEBUG    Compute capability:	7.5
Feb 26 20:05:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 20:05:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 20:05:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 20:05:19 2021 - DEBUG    ID # on this machine:	0
Feb 26 20:05:19 2021 - DEBUG    Driver version:		11010
Feb 26 20:05:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 20:05:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 20:05:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 20:05:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 20:05:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 20:05:19 2021 - DEBUG    az_start:		0.000000
Feb 26 20:05:19 2021 - DEBUG    za_start:		0.000000
Feb 26 20:05:19 2021 - DEBUG    src_raj:			0.000000
Feb 26 20:05:19 2021 - DEBUG    src_dej:			0.000000
Feb 26 20:05:19 2021 - DEBUG    tstart:			50000.000000
Feb 26 20:05:19 2021 - DEBUG    tsamp:			0.000512
Feb 26 20:05:19 2021 - DEBUG    refdm:			0.000000
Feb 26 20:05:19 2021 - DEBUG    period:			0.000000
Feb 26 20:05:19 2021 - DEBUG    fch1:			1840.000000
Feb 26 20:05:19 2021 - DEBUG    foff:			-0.087891
Feb 26 20:05:19 2021 - DEBUG    fchannel:		0.000000
Feb 26 20:05:19 2021 - DEBUG    telescope_id:		0
Feb 26 20:05:19 2021 - DEBUG    machine_id:		0
Feb 26 20:05:19 2021 - DEBUG    data_type:		0
Feb 26 20:05:19 2021 - DEBUG    barycentric:		0
Feb 26 20:05:19 2021 - DEBUG    pulsarcentric:		0
Feb 26 20:05:19 2021 - DEBUG    nbits:			8
Feb 26 20:05:19 2021 - DEBUG    nsamples:		39062
Feb 26 20:05:19 2021 - DEBUG    nchans:			2048
Feb 26 20:05:19 2021 - DEBUG    nifs:			0
Feb 26 20:05:19 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 20:05:19 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 20:05:19 2021 - DEBUG    rawdatafile:		
Feb 26 20:05:19 2021 - DEBUG    source_name:		
Feb 26 20:05:19 2021 - DEBUG    N:			0
Feb 26 20:05:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 20:05:19 2021 - DEBUG    Optimization settings:
Feb 26 20:05:19 2021 - DEBUG    		UNROLL:			4
Feb 26 20:05:19 2021 - DEBUG    		SNUMREG:		2
Feb 26 20:05:19 2021 - DEBUG    		SDIVINT:		12
Feb 26 20:05:19 2021 - DEBUG    		SDIVINDM:		64
Feb 26 20:05:19 2021 - DEBUG    ddtr+analysis:		false
Feb 26 20:05:19 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 20:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4121.600098,9.200000,1,1
Feb 26 20:05:19 2021 - DEBUG    ddtr max_ndms:		448
Feb 26 20:05:19 2021 - DEBUG    ddtr ndms elements:
Feb 26 20:05:19 2021 - DEBUG         ndms[0]:		448
Feb 26 20:05:19 2021 - DEBUG    ddtr maxshift:		2302
Feb 26 20:05:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 20:05:19 2021 - DEBUG    ddtr max_ndms:		448
Feb 26 20:05:19 2021 - DEBUG    t_processed size:	1
Feb 26 20:05:19 2021 - DEBUG    t_processed elements:
Feb 26 20:05:19 2021 - DEBUG         t_processed[0][0]:	36720
Feb 26 20:05:19 2021 - DEBUG    power:			2.000000
Feb 26 20:05:19 2021 - NOTICE   Pipeline is ready.
Feb 26 20:05:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 20:05:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 20:05:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 20:05:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 20:05:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 20:05:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 20:05:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 20:05:19 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 20:05:19 2021 - DEBUG    Signal width [samples]:		78
Feb 26 20:05:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 20:05:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 20:05:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 20:05:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 20:05:19 2021 - DEBUG    Optimization settings:
Feb 26 20:05:19 2021 - DEBUG    		UNROLL:			4
Feb 26 20:05:19 2021 - DEBUG    		SNUMREG:		2
Feb 26 20:05:19 2021 - DEBUG    		SDIVINT:		12
Feb 26 20:05:19 2021 - DEBUG    		SDIVINDM:		64
Feb 26 20:05:19 2021 - DEBUG    ddtr+analysis:		false
Feb 26 20:05:19 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 20:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4121.600098,9.200000,1,1
Feb 26 20:05:19 2021 - DEBUG    ddtr max_ndms:		448
Feb 26 20:05:19 2021 - DEBUG    ddtr ndms elements:
Feb 26 20:05:19 2021 - DEBUG         ndms[0]:		448
Feb 26 20:05:19 2021 - DEBUG    ddtr maxshift:		2302
Feb 26 20:05:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 20:05:19 2021 - DEBUG    ddtr max_ndms:		448
Feb 26 20:05:19 2021 - DEBUG    t_processed size:	1
Feb 26 20:05:19 2021 - DEBUG    t_processed elements:
Feb 26 20:05:19 2021 - DEBUG         t_processed[0][0]:	36720
Feb 26 20:05:19 2021 - DEBUG    power:			2.000000
Feb 26 20:05:19 2021 - NOTICE   Finished. 1
Feb 26 20:05:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 20:05:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 20:05:19 2021 - NOTICE   --------------------------------------------------------------
Feb 26 20:05:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 20:05:19 2021 - NOTICE   	DDTR Corner_Turn 	3.973088
Feb 26 20:05:19 2021 - NOTICE   	DDTR Dedispersion 	36.673534
Feb 26 20:05:19 2021 - NOTICE   	DDTR Host_To_Device 	201.987521
Feb 26 20:05:19 2021 - NOTICE   	DDTR total 	242.677895
Feb 26 20:05:19 2021 - NOTICE   	Total total 	242.735107
Feb 26 20:05:19 2021 - NOTICE   	Processed telescope time:	18800.640106
Feb 26 20:05:19 2021 - NOTICE    
Feb 26 20:05:19 2021 - NOTICE   	Real-time speed-up factor:	77.453321
Feb 26 20:05:19 2021 - NOTICE   --------------------------------------------------------------
Feb 26 20:05:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 20:05:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 20:05:19 2021 - NOTICE   Checked for devices.
Feb 26 20:05:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 20:05:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 20:05:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 20:05:19 2021 - DEBUG    CARD INFORMATION:
Feb 26 20:05:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 20:05:19 2021 - DEBUG    Compute capability:	7.5
Feb 26 20:05:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 20:05:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 20:05:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 20:05:19 2021 - DEBUG    ID # on this machine:	0
Feb 26 20:05:19 2021 - DEBUG    Driver version:		11010
Feb 26 20:05:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 20:05:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 20:05:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 20:05:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 20:05:19 2021 - NOTICE   Calculating strategy.
Feb 26 20:05:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 26 20:05:19 2021 - DEBUG    Range:	0 MAXSHIFT:	3588 Scrunch value:	1
Feb 26 20:05:19 2021 - DEBUG    Maximum dispersive delay:	 3.674112(s).
Feb 26 20:05:19 2021 - DEBUG    Diagonal DM:	1431.288319
Feb 26 20:05:19 2021 - DEBUG    In 2
Feb 26 20:05:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 20:05:19 2021 - NOTICE   Calculating strategy.
Feb 26 20:05:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 26 20:05:19 2021 - DEBUG    Range:	0 MAXSHIFT:	3588 Scrunch value:	1
Feb 26 20:05:19 2021 - DEBUG    Maximum dispersive delay:	 3.674112(s).
Feb 26 20:05:19 2021 - DEBUG    Diagonal DM:	1431.288319

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	389 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	389 MB.

Memory allocation for the DDTR
Number of time samples: 296640;
maxshift: 15792
Number of time samples + maxshift: 312432;
Number of channels: 2048
Maximum number of DM-trials: 6464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279721472 bytes = 1220.438 MB;
DDTR output size:  8078241792 bytes = 7704.012 MB;
Total memory required: 9357963264 bytes = 8924.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296640, 0
CORNER TURN!
312432 2048
32 8
9763 256
Performed CT: 0.028369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.539062
CT Device memory bandwidth in GB/s: 135.323437

NOTICE: 0.000000	1809.920044	0.280000	6464

Amount of telescope time processed: 0.000000

4375.000000
0.000288
101
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1809.920044	3279.360107	0.560000	2624

Amount of telescope time processed: 0.000000
timesamples: 312432

4375.000000
0.000288
101
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3279.360107	3490.560059	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 164112

4296.875000
0.000288
100
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.95028 (GPU estimate)
Amount of telescope time processed: 18.984961
Number of samples processed: 296640
Real-time speedup factor: 3.190598
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 36720;
maxshift: 2302
Number of time samples + maxshift: 39022;
Number of channels: 2048
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159834112 bytes = 152.430 MB;
DDTR output size:  319668224 bytes = 304.859 MB;
Total memory required: 479502336 bytes = 457.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36720, 0
CORNER TURN!
39022 2048
32 8
1219 256
Performed CT: 0.003953 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 202.073093
CT Device memory bandwidth in GB/s: 121.243856

NOTICE: 0.000000	4121.600098	9.200000	448

Amount of telescope time processed: 0.000000

17968.750000
0.000280
338
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.242735 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 36720
Real-time speedup factor: 77.453323
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
