Feb 26 20:10:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 20:10:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 20:10:52 2021 - NOTICE   Checked for devices.
Feb 26 20:10:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 20:10:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 20:10:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 20:10:52 2021 - DEBUG    CARD INFORMATION:
Feb 26 20:10:53 2021 - DEBUG    data_type:		0
Feb 26 20:10:53 2021 - DEBUG    barycentric:		0
Feb 26 20:10:53 2021 - DEBUG    pulsarcentric:		0
Feb 26 20:10:53 2021 - DEBUG    nbits:			8
Feb 26 20:10:53 2021 - DEBUG    nsamples:		312500
Feb 26 20:10:53 2021 - DEBUG    nchans:			2048
Feb 26 20:10:53 2021 - DEBUG    nifs:			0
Feb 26 20:10:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 20:10:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 20:10:53 2021 - DEBUG    rawdatafile:		
Feb 26 20:10:53 2021 - DEBUG    source_name:		
Feb 26 20:10:53 2021 - DEBUG    N:			0
Feb 26 20:10:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 20:10:53 2021 - DEBUG    Optimization settings:
Feb 26 20:10:53 2021 - DEBUG    		UNROLL:			4
Feb 26 20:10:53 2021 - DEBUG    		SNUMREG:		10
Feb 26 20:10:53 2021 - DEBUG    		SDIVINT:		14
Feb 26 20:10:53 2021 - DEBUG    		SDIVINDM:		64
Feb 26 20:10:53 2021 - DEBUG    ddtr+analysis:		false
Feb 26 20:10:53 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 20:10:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1809.920044,0.280000,1,1
Feb 26 20:10:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.920044,3279.360107,0.560000,2,2
Feb 26 20:10:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3279.360107,3490.560059,1.100000,4,4
Feb 26 20:10:53 2021 - DEBUG    ddtr max_ndms:		6464
Feb 26 20:10:53 2021 - DEBUG    ddtr ndms elements:
Feb 26 20:10:53 2021 - DEBUG         ndms[0]:		6464
Feb 26 20:10:53 2021 - DEBUG         ndms[1]:		2624
Feb 26 20:10:53 2021 - DEBUG         ndms[2]:		192
Feb 26 20:10:53 2021 - DEBUG    ddtr maxshift:		17080
Feb 26 20:10:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 20:10:53 2021 - DEBUG    ddtr max_ndms:		6464
Feb 26 20:10:53 2021 - DEBUG    t_processed size:	3
Feb 26 20:10:53 2021 - DEBUG    t_processed elements:
Feb 26 20:10:53 2021 - DEBUG         t_processed[0][0]:	294560
Feb 26 20:10:53 2021 - DEBUG         t_processed[1][0]:	147280
Feb 26 20:10:53 2021 - DEBUG         t_processed[2][0]:	73640
Feb 26 20:10:53 2021 - DEBUG    power:			2.000000
Feb 26 20:10:53 2021 - NOTICE   Pipeline is ready.
Feb 26 20:10:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 20:10:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 20:10:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 20:10:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 20:10:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 20:10:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 20:10:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 20:10:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 20:10:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 20:10:56 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 20:10:56 2021 - DEBUG    Signal width [samples]:		625
Feb 26 20:10:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 20:10:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 20:10:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 20:10:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 20:10:56 2021 - DEBUG    Optimization settings:
Feb 26 20:10:56 2021 - DEBUG    		UNROLL:			4
Feb 26 20:10:56 2021 - DEBUG    		SNUMREG:		10
Feb 26 20:10:56 2021 - DEBUG    		SDIVINT:		14
Feb 26 20:10:56 2021 - DEBUG    		SDIVINDM:		64
Feb 26 20:10:56 2021 - DEBUG    ddtr+analysis:		false
Feb 26 20:10:56 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 20:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1809.920044,0.280000,1,1
Feb 26 20:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.920044,3279.360107,0.560000,2,2
Feb 26 20:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3279.360107,3490.560059,1.100000,4,4
Feb 26 20:10:56 2021 - DEBUG    ddtr max_ndms:		6464
Feb 26 20:10:56 2021 - DEBUG    ddtr ndms elements:
Feb 26 20:10:56 2021 - DEBUG         ndms[0]:		6464
Feb 26 20:10:56 2021 - DEBUG         ndms[1]:		2624
Feb 26 20:10:56 2021 - DEBUG         ndms[2]:		192
Feb 26 20:10:56 2021 - DEBUG    ddtr maxshift:		17080
Feb 26 20:10:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 20:10:56 2021 - DEBUG    ddtr max_ndms:		6464
Feb 26 20:10:56 2021 - DEBUG    t_processed size:	3
Feb 26 20:10:56 2021 - DEBUG    t_processed elements:
Feb 26 20:10:56 2021 - DEBUG         t_processed[0][0]:	294560
Feb 26 20:10:56 2021 - DEBUG         t_processed[1][0]:	147280
Feb 26 20:10:56 2021 - DEBUG         t_processed[2][0]:	73640
Feb 26 20:10:56 2021 - DEBUG    power:			2.000000
Feb 26 20:10:56 2021 - NOTICE   Finished. 1
Feb 26 20:10:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 20:10:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 20:10:56 2021 - NOTICE   --------------------------------------------------------------
Feb 26 20:10:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 20:10:56 2021 - NOTICE   	DDTR Binning 	35.355265
Feb 26 20:10:56 2021 - NOTICE   	DDTR Corner_Turn 	28.334080
Feb 26 20:10:56 2021 - NOTICE   	DDTR Dedispersion 	1960.223083
Feb 26 20:10:56 2021 - NOTICE   	DDTR Host_To_Device 	836.494125
Feb 26 20:10:56 2021 - NOTICE   	DDTR total 	2860.522696
Feb 26 20:10:56 2021 - NOTICE   	Total total 	2860.627441
Feb 26 20:10:56 2021 - NOTICE   	Processed telescope time:	18851.839066
Feb 26 20:10:56 2021 - NOTICE    
Feb 26 20:10:56 2021 - NOTICE   	Real-time speed-up factor:	6.590106
Feb 26 20:10:56 2021 - NOTICE   --------------------------------------------------------------
Feb 26 20:10:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 20:10:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 20:10:56 2021 - NOTICE   Checked for devices.
Feb 26 20:10:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 20:10:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 20:10:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 20:10:56 2021 - DEBUG    CARD INFORMATION:
Feb 26 20:10:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 20:10:56 2021 - DEBUG    Compute capability:	7.5
Feb 26 20:10:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 20:10:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 20:10:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 20:10:56 2021 - DEBUG    ID # on this machine:	0
Feb 26 20:10:56 2021 - DEBUG    Driver version:		11010
Feb 26 20:10:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 20:10:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 20:10:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 20:10:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 20:10:56 2021 - NOTICE   Calculating strategy.
Feb 26 20:10:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb 26 20:10:56 2021 - DEBUG    Range:	0 MAXSHIFT:	2534 Scrunch value:	1
Feb 26 20:10:56 2021 - DEBUG    Maximum dispersive delay:	 1.297408(s).
Feb 26 20:10:56 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 20:10:56 2021 - DEBUG    In 2
Feb 26 20:10:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 20:10:56 2021 - NOTICE   Calculating strategy.
Feb 26 20:10:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb 26 20:10:56 2021 - DEBUG    Range:	0 MAXSHIFT:	2534 Scrunch value:	1
Feb 26 20:10:56 2021 - DEBUG    Maximum dispersive delay:	 1.297408(s).
Feb 26 20:10:56 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 20:10:56 2021 - DEBUG    In 2
Feb 26 20:10:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 20:10:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 20:10:56 2021 - DEBUG    CARD INFORMATION:
Feb 26 20:10:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 20:10:56 2021 - DEBUG    Compute capability:	7.5
Feb 26 20:10:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 20:10:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 20:10:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 20:10:56 2021 - DEBUG    ID # on this machine:	0
Feb 26 20:10:56 2021 - DEBUG    Driver version:		11010
Feb 26 20:10:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 20:10:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 20:10:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 20:10:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 20:10:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 20:10:56 2021 - DEBUG    az_start:		0.000000
Feb 26 20:10:56 2021 - DEBUG    za_start:		0.000000
Feb 26 20:10:56 2021 - DEBUG    src_raj:			0.000000
Feb 26 20:10:56 2021 - DEBUG    src_dej:			0.000000
Feb 26 20:10:56 2021 - DEBUG    tstart:			50000.000000
Feb 26 20:10:56 2021 - DEBUG    tsamp:			0.000512
Feb 26 20:10:56 2021 - DEBUG    refdm:			0.000000
Feb 26 20:10:56 2021 - DEBUG    period:			0.000000
Feb 26 20:10:56 2021 - DEBUG    fch1:			1840.000000
Feb 26 20:10:56 2021 - DEBUG    foff:			-0.087891
Feb 26 20:10:56 2021 - DEBUG    fchannel:		0.000000
Feb 26 20:10:56 2021 - DEBUG    telescope_id:		0
Feb 26 20:10:56 2021 - DEBUG    machine_id:		0
Feb 26 20:10:56 2021 - DEBUG    data_type:		0
Feb 26 20:10:56 2021 - DEBUG    barycentric:		0
Feb 26 20:10:56 2021 - DEBUG    pulsarcentric:		0
Feb 26 20:10:56 2021 - DEBUG    nbits:			8
Feb 26 20:10:56 2021 - DEBUG    nsamples:		39062
Feb 26 20:10:56 2021 - DEBUG    nchans:			2048
Feb 26 20:10:56 2021 - DEBUG    nifs:			0
Feb 26 20:10:56 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 20:10:56 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 20:10:56 2021 - DEBUG    rawdatafile:		
Feb 26 20:10:56 2021 - DEBUG    source_name:		
Feb 26 20:10:56 2021 - DEBUG    N:			0
Feb 26 20:10:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 20:10:56 2021 - DEBUG    Optimization settings:
Feb 26 20:10:56 2021 - DEBUG    		UNROLL:			4
Feb 26 20:10:56 2021 - DEBUG    		SNUMREG:		10
Feb 26 20:10:56 2021 - DEBUG    		SDIVINT:		14
Feb 26 20:10:56 2021 - DEBUG    		SDIVINDM:		64
Feb 26 20:10:56 2021 - DEBUG    ddtr+analysis:		false
Feb 26 20:10:56 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 20:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4121.600098,9.200000,1,1
Feb 26 20:10:56 2021 - DEBUG    ddtr max_ndms:		448
Feb 26 20:10:56 2021 - DEBUG    ddtr ndms elements:
Feb 26 20:10:56 2021 - DEBUG         ndms[0]:		448
Feb 26 20:10:56 2021 - DEBUG    ddtr maxshift:		2534
Feb 26 20:10:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 20:10:56 2021 - DEBUG    ddtr max_ndms:		448
Feb 26 20:10:56 2021 - DEBUG    t_processed size:	1
Feb 26 20:10:56 2021 - DEBUG    t_processed elements:
Feb 26 20:10:56 2021 - DEBUG         t_processed[0][0]:	36400
Feb 26 20:10:56 2021 - DEBUG    power:			2.000000
Feb 26 20:10:56 2021 - NOTICE   Pipeline is ready.
Feb 26 20:10:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 20:10:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 20:10:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 20:10:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 20:10:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 20:10:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 20:10:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 20:10:56 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 20:10:56 2021 - DEBUG    Signal width [samples]:		78
Feb 26 20:10:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 20:10:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 20:10:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 20:10:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 20:10:56 2021 - DEBUG    Optimization settings:
Feb 26 20:10:56 2021 - DEBUG    		UNROLL:			4
Feb 26 20:10:56 2021 - DEBUG    		SNUMREG:		10
Feb 26 20:10:56 2021 - DEBUG    		SDIVINT:		14
Feb 26 20:10:56 2021 - DEBUG    		SDIVINDM:		64
Feb 26 20:10:56 2021 - DEBUG    ddtr+analysis:		false
Feb 26 20:10:56 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 20:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4121.600098,9.200000,1,1
Feb 26 20:10:56 2021 - DEBUG    ddtr max_ndms:		448
Feb 26 20:10:56 2021 - DEBUG    ddtr ndms elements:
Feb 26 20:10:56 2021 - DEBUG         ndms[0]:		448
Feb 26 20:10:56 2021 - DEBUG    ddtr maxshift:		2534
Feb 26 20:10:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 20:10:56 2021 - DEBUG    ddtr max_ndms:		448
Feb 26 20:10:56 2021 - DEBUG    t_processed size:	1
Feb 26 20:10:56 2021 - DEBUG    t_processed elements:
Feb 26 20:10:56 2021 - DEBUG         t_processed[0][0]:	36400
Feb 26 20:10:56 2021 - DEBUG    power:			2.000000
Feb 26 20:10:56 2021 - NOTICE   Finished. 1
Feb 26 20:10:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 20:10:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 20:10:56 2021 - NOTICE   --------------------------------------------------------------
Feb 26 20:10:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 20:10:56 2021 - NOTICE   	DDTR Corner_Turn 	3.958528
Feb 26 20:10:56 2021 - NOTICE   	DDTR Dedispersion 	14.856320
Feb 26 20:10:56 2021 - NOTICE   	DDTR Host_To_Device 	201.744549
Feb 26 20:10:56 2021 - NOTICE   	DDTR total 	220.602332
Feb 26 20:10:56 2021 - NOTICE   	Total total 	220.660416
Feb 26 20:10:56 2021 - NOTICE   	Processed telescope time:	18636.800766
Feb 26 20:10:56 2021 - NOTICE    
Feb 26 20:10:56 2021 - NOTICE   	Real-time speed-up factor:	84.459194
Feb 26 20:10:56 2021 - NOTICE   --------------------------------------------------------------
Feb 26 20:10:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 20:10:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 20:10:56 2021 - NOTICE   Checked for devices.
Feb 26 20:10:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 20:10:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 20:10:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 20:10:56 2021 - DEBUG    CARD INFORMATION:
Feb 26 20:10:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 20:10:56 2021 - DEBUG    Compute capability:	7.5
Feb 26 20:10:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 20:10:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 20:10:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 20:10:56 2021 - DEBUG    ID # on this machine:	0
Feb 26 20:10:56 2021 - DEBUG    Driver version:		11010
Feb 26 20:10:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 20:10:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 20:10:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 20:10:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 20:10:56 2021 - NOTICE   Calculating strategy.
Feb 26 20:10:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 26 20:10:56 2021 - DEBUG    Range:	0 MAXSHIFT:	3820 Scrunch value:	1
Feb 26 20:10:56 2021 - DEBUG    Maximum dispersive delay:	 3.911680(s).
Feb 26 20:10:56 2021 - DEBUG    Diagonal DM:	1431.288319
Feb 26 20:10:56 2021 - DEBUG    In 2
Feb 26 20:10:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 20:10:56 2021 - NOTICE   Calculating strategy.
Feb 26 20:10:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 26 20:10:56 2021 - DEBUG    Range:	0 MAXSHIFT:	3820 Scrunch value:	1
Feb 26 20:10:56 2021 - DEBUG    Maximum dispersive delay:	 3.911680(s).
Feb 26 20:10:56 2021 - DEBUG    Diagonal DM:	1431.288319

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	421 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	421 MB.

Memory allocation for the DDTR
Number of time samples: 294560;
maxshift: 17080
Number of time samples + maxshift: 311640;
Number of channels: 2048
Maximum number of DM-trials: 6464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276477440 bytes = 1217.344 MB;
DDTR output size:  8057763840 bytes = 7684.482 MB;
Total memory required: 9334241280 bytes = 8901.826 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294560, 0
CORNER TURN!
311640 2048
32 8
9738 256
Performed CT: 0.028306 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.458452
CT Device memory bandwidth in GB/s: 135.275071

NOTICE: 0.000000	1809.920044	0.280000	6464

Amount of telescope time processed: 0.000000

4375.000000
0.000288
105
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1809.920044	3279.360107	0.560000	2624

Amount of telescope time processed: 0.000000
timesamples: 311640

4375.000000
0.000288
105
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3279.360107	3490.560059	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 164360

4296.875000
0.000288
104
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	294560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.86063 (GPU estimate)
Amount of telescope time processed: 18.851839
Number of samples processed: 294560
Real-time speedup factor: 6.590106
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 36400;
maxshift: 2534
Number of time samples + maxshift: 38934;
Number of channels: 2048
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159473664 bytes = 152.086 MB;
DDTR output size:  318947328 bytes = 304.172 MB;
Total memory required: 478420992 bytes = 456.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36400, 0
CORNER TURN!
38934 2048
32 8
1216 256
Performed CT: 0.003940 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 202.245324
CT Device memory bandwidth in GB/s: 121.347194

NOTICE: 0.000000	4121.600098	9.200000	448

Amount of telescope time processed: 0.000000

17968.750000
0.000280
342
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.22066 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 36400
Real-time speedup factor: 84.459190
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
