Mar  8 07:27:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 07:27:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 07:27:17 2021 - NOTICE   Checked for devices.
Mar  8 07:27:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 07:27:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 07:27:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 07:27:17 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:27:17 2021 - DEBUG    In 2
Mar  8 07:27:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 07:27:17 2021 - NOTICE   Calculating strategy.
Mar  8 07:27:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  8 07:27:17 2021 - DEBUG    Range:	8 MAXSHIFT:	401632 Scrunch value:	256
Mar  8 07:27:17 2021 - DEBUG    Maximum dispersive delay:	 12.852224(s).
Mar  8 07:27:17 2021 - DEBUG    Diagonal DM:	2.056920
Mar  8 07:27:17 2021 - DEBUG    In 2
Mar  8 07:27:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 07:27:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 07:27:17 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:27:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:27:17 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:27:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:27:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:27:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:27:17 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:27:17 2021 - DEBUG    Driver version:		11010
Mar  8 07:27:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:27:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:27:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:27:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:27:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 07:27:17 2021 - DEBUG    az_start:		0.000000
Mar  8 07:27:17 2021 - DEBUG    za_start:		0.000000
Mar  8 07:27:17 2021 - DEBUG    src_raj:			0.000000
Mar  8 07:27:17 2021 - DEBUG    src_dej:			0.000000
Mar  8 07:27:17 2021 - DEBUG    tstart:			50000.000000
Mar  8 07:27:17 2021 - DEBUG    tsamp:			0.000032
Mar  8 07:27:17 2021 - DEBUG    refdm:			0.000000
Mar  8 07:27:17 2021 - DEBUG    period:			0.000000
Mar  8 07:27:17 2021 - DEBUG    fch1:			750.000000
Mar  8 07:27:17 2021 - DEBUG    foff:			-0.468750
Mar  8 07:27:17 2021 - DEBUG    fchannel:		0.000000
Mar  8 07:27:17 2021 - DEBUG    telescope_id:		0
Mar  8 07:27:17 2021 - DEBUG    machine_id:		0
Mar  8 07:27:17 2021 - DEBUG    data_type:		0
Mar  8 07:27:17 2021 - DEBUG    barycentric:		0
Mar  8 07:27:17 2021 - DEBUG    pulsarcentric:		0
Mar  8 07:27:17 2021 - DEBUG    nbits:			8
Mar  8 07:27:17 2021 - DEBUG    nsamples:		625000
Mar  8 07:27:17 2021 - DEBUG    nchans:			512
Mar  8 07:27:17 2021 - DEBUG    nifs:			0
Mar  8 07:27:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 07:27:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 07:27:17 2021 - DEBUG    rawdatafile:		
Mar  8 07:27:17 2021 - DEBUG    source_name:		
Mar  8 07:27:17 2021 - DEBUG    N:			0
Mar  8 07:27:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:27:17 2021 - DEBUG    Optimization settings:
Mar  8 07:27:17 2021 - DEBUG    		UNROLL:			4
Mar  8 07:27:17 2021 - DEBUG    		SNUMREG:		14
Mar  8 07:27:17 2021 - DEBUG    		SDIVINT:		8
Mar  8 07:27:17 2021 - DEBUG    		SDIVINDM:		64
Mar  8 07:27:17 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:27:17 2021 - DEBUG    ddtr dm ranges:		9
Mar  8 07:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.472000,0.037000,1,1
Mar  8 07:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.472000,14.208000,0.037000,2,2
Mar  8 07:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.208000,35.327999,0.110000,4,4
Mar  8 07:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.327999,59.647999,0.190000,8,8
Mar  8 07:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.647999,107.007996,0.370000,16,16
Mar  8 07:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.007996,247.807999,1.100000,32,32
Mar  8 07:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.807999,491.007996,1.900000,64,64
Mar  8 07:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.007996,964.608032,3.700000,128,128
Mar  8 07:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.608032,1444.608032,7.500000,256,256
Mar  8 07:27:17 2021 - DEBUG    ddtr max_ndms:		256
Mar  8 07:27:17 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:27:17 2021 - DEBUG         ndms[0]:		256
Mar  8 07:27:17 2021 - DEBUG         ndms[1]:		128
Mar  8 07:27:17 2021 - DEBUG         ndms[2]:		192
Mar  8 07:27:17 2021 - DEBUG         ndms[3]:		128
Mar  8 07:27:17 2021 - DEBUG         ndms[4]:		128
Mar  8 07:27:17 2021 - DEBUG         ndms[5]:		128
Mar  8 07:27:17 2021 - DEBUG         ndms[6]:		128
Mar  8 07:27:17 2021 - DEBUG         ndms[7]:		128
Mar  8 07:27:17 2021 - DEBUG         ndms[8]:		64
Mar  8 07:27:17 2021 - DEBUG    ddtr maxshift:		401632
Mar  8 07:27:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 07:27:17 2021 - DEBUG    ddtr max_ndms:		256
Mar  8 07:27:17 2021 - DEBUG    t_processed size:	9
Mar  8 07:27:17 2021 - DEBUG    t_processed elements:
Mar  8 07:27:17 2021 - DEBUG         t_processed[0][0]:	172032
Mar  8 07:27:17 2021 - DEBUG         t_processed[1][0]:	86016
Mar  8 07:27:17 2021 - DEBUG         t_processed[2][0]:	43008
Mar  8 07:27:17 2021 - DEBUG         t_processed[3][0]:	21504
Mar  8 07:27:17 2021 - DEBUG         t_processed[4][0]:	10752
Mar  8 07:27:17 2021 - DEBUG         t_processed[5][0]:	5376
Mar  8 07:27:17 2021 - DEBUG         t_processed[6][0]:	2688
Mar  8 07:27:17 2021 - DEBUG         t_processed[7][0]:	1344
Mar  8 07:27:17 2021 - DEBUG         t_processed[8][0]:	672
Mar  8 07:27:17 2021 - DEBUG    power:			2.000000
Mar  8 07:27:17 2021 - NOTICE   Pipeline is ready.
Mar  8 07:27:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:27:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:27:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:27:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:27:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:27:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:27:18 2021 - NOTICE   Pipeline running over next chunk.
0
0.000313
476
lineshift:	684
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0351163 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 35392
Real-time speedup factor: 516.019897
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	784 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	784 MB.


Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 401632
Number of time samples + maxshift: 573664;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 587431936 bytes = 560.219 MB;
DDTR output size:  1174863872 bytes = 1120.438 MB;
Total memory required: 1762295808 bytes = 1680.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
573664 512
32 8
17927 64
Performed CT: 0.012597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.158835
CT Device memory bandwidth in GB/s: 139.895301

NOTICE: 0.000000	9.472000	0.037000	256

Amount of telescope time processed: 0.000000

1156.250000
0.008546
636
lineshift:	844
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.472000	14.208000	0.037000	128

Amount of telescope time processed: 0.000000
timesamples: 573664

578.125000
0.008546
325
lineshift:	533
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.208000	35.327999	0.110000	192

Amount of telescope time processed: 0.000000
timesamples: 487648

859.375000
0.008546
476
lineshift:	684
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.327999	59.647999	0.190000	128

Amount of telescope time processed: 0.000000
timesamples: 444640

742.187500
0.008546
413
lineshift:	621
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.647999	107.007996	0.370000	128

Amount of telescope time processed: 0.000000
timesamples: 423136

722.656250
0.008546
403
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.007996	247.807999	1.100000	128

Amount of telescope time processed: 0.000000
timesamples: 412384

1074.218750
0.008546
592
lineshift:	800
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 247.807999	491.007996	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 406976

927.734375
0.008546
513
lineshift:	721
ERROR: smem line lengthMar  8 07:27:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:27:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:27:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:27:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 07:27:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:27:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 07:27:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 07:27:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 07:27:18 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 07:27:18 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 07:27:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 07:27:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 07:27:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 07:27:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:27:18 2021 - DEBUG    Optimization settings:
Mar  8 07:27:18 2021 - DEBUG    		UNROLL:			4
Mar  8 07:27:18 2021 - DEBUG    		SNUMREG:		14
Mar  8 07:27:18 2021 - DEBUG    		SDIVINT:		8
Mar  8 07:27:18 2021 - DEBUG    		SDIVINDM:		64
Mar  8 07:27:18 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:27:18 2021 - DEBUG    ddtr dm ranges:		9
Mar  8 07:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.472000,0.037000,1,1
Mar  8 07:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.472000,14.208000,0.037000,2,2
Mar  8 07:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.208000,35.327999,0.110000,4,4
Mar  8 07:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.327999,59.647999,0.190000,8,8
Mar  8 07:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.647999,107.007996,0.370000,16,16
Mar  8 07:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.007996,247.807999,1.100000,32,32
Mar  8 07:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.807999,491.007996,1.900000,64,64
Mar  8 07:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.007996,964.608032,3.700000,128,128
Mar  8 07:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.608032,1444.608032,7.500000,256,256
Mar  8 07:27:18 2021 - DEBUG    ddtr max_ndms:		256
Mar  8 07:27:18 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:27:18 2021 - DEBUG         ndms[0]:		256
Mar  8 07:27:18 2021 - DEBUG         ndms[1]:		128
Mar  8 07:27:18 2021 - DEBUG         ndms[2]:		192
Mar  8 07:27:18 2021 - DEBUG         ndms[3]:		128
Mar  8 07:27:18 2021 - DEBUG         ndms[4]:		128
Mar  8 07:27:18 2021 - DEBUG         ndms[5]:		128
Mar  8 07:27:18 2021 - DEBUG         ndms[6]:		128
Mar  8 07:27:18 2021 - DEBUG         ndms[7]:		128
Mar  8 07:27:18 2021 - DEBUG         ndms[8]:		64
Mar  8 07:27:18 2021 - DEBUG    ddtr maxshift:		401632
Mar  8 07:27:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 07:27:18 2021 - DEBUG    ddtr max_ndms:		256
Mar  8 07:27:18 2021 - DEBUG    t_processed size:	9
Mar  8 07:27:18 2021 - DEBUG    t_processed elements:
Mar  8 07:27:18 2021 - DEBUG         t_processed[0][0]:	172032
Mar  8 07:27:18 2021 - DEBUG         t_processed[1][0]:	86016
Mar  8 07:27:18 2021 - DEBUG         t_processed[2][0]:	43008
Mar  8 07:27:18 2021 - DEBUG         t_processed[3][0]:	21504
Mar  8 07:27:18 2021 - DEBUG         t_processed[4][0]:	10752
Mar  8 07:27:18 2021 - DEBUG         t_processed[5][0]:	5376
Mar  8 07:27:18 2021 - DEBUG         t_processed[6][0]:	2688
Mar  8 07:27:18 2021 - DEBUG         t_processed[7][0]:	1344
Mar  8 07:27:18 2021 - DEBUG         t_processed[8][0]:	672
Mar  8 07:27:18 2021 - DEBUG    power:			2.000000
Mar  8 07:27:18 2021 - NOTICE   Finished. 2
Mar  8 07:27:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 07:27:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 07:27:18 2021 - NOTICE   --------------------------------------------------------------
Mar  8 07:27:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 07:27:18 2021 - NOTICE   	DDTR Binning 	66.386080
Mar  8 07:27:18 2021 - NOTICE   	DDTR Corner_Turn 	12.616960
Mar  8 07:27:18 2021 - NOTICE   	DDTR Dedispersion 	49.242623
Mar  8 07:27:18 2021 - NOTICE   	DDTR Host_To_Device 	385.129293
Mar  8 07:27:18 2021 - NOTICE   	DDTR total 	513.645296
Mar  8 07:27:18 2021 - NOTICE   	Total total 	513.845642
Mar  8 07:27:18 2021 - NOTICE   	Processed telescope time:	5505.023956
Mar  8 07:27:18 2021 - NOTICE    
Mar  8 07:27:18 2021 - NOTICE   	Real-time speed-up factor:	10.713381
Mar  8 07:27:18 2021 - NOTICE   --------------------------------------------------------------
Mar  8 07:27:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 07:27:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 07:27:18 2021 - NOTICE   Checked for devices.
Mar  8 07:27:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 07:27:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 07:27:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 07:27:18 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:27:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:27:18 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:27:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:27:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:27:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:27:18 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:27:18 2021 - DEBUG    Driver version:		11010
Mar  8 07:27:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:27:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:27:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:27:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:27:18 2021 - NOTICE   Calculating strategy.
Mar  8 07:27:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  8 07:27:18 2021 - DEBUG    Range:	5 MAXSHIFT:	50400 Scrunch value:	32
Mar  8 07:27:18 2021 - DEBUG    Maximum dispersive delay:	 6.451200(s).
Mar  8 07:27:18 2021 - DEBUG    Diagonal DM:	30.990781
Mar  8 07:27:18 2021 - DEBUG    In 1
Mar  8 07:27:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 07:27:18 2021 - NOTICE   Calculating strategy.
Mar  8 07:27:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  8 07:27:18 2021 - DEBUG    Range:	5 MAXSHIFT:	50400 Scrunch value:	32
Mar  8 07:27:18 2021 - DEBUG    Maximum dispersive delay:	 6.451200(s).
Mar  8 07:27:18 2021 - DEBUG    Diagonal DM:	30.990781
Mar  8 07:27:18 2021 - DEBUG    In 1
Mar  8 07:27:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 07:27:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 07:27:18 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:27:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:27:18 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:27:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:27:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:27:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:27:18 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:27:18 2021 - DEBUG    Driver version:		11010
Mar  8 07:27:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:27:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:27:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:27:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:27:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 07:27:18 2021 - DEBUG    az_start:		0.000000
Mar  8 07:27:18 2021 - DEBUG    za_start:		0.000000
Mar  8 07:27:18 2021 - DEBUG    src_raj:			0.000000
Mar  8 07:27:18 2021 - DEBUG    src_dej:			0.000000
Mar  8 07:27:18 2021 - DEBUG    tstart:			50000.000000
Mar  8 07:27:18 2021 - DEBUG    tsamp:			0.000128
Mar  8 07:27:18 2021 - DEBUG    refdm:			0.000000
Mar  8 07:27:18 2021 - DEBUG    period:			0.000000
Mar  8 07:27:18 2021 - DEBUG    fch1:			1255.000000
Mar  8 07:27:18 2021 - DEBUG    foff:			-0.644531
Mar  8 07:27:18 2021 - DEBUG    fchannel:		0.000000
Mar  8 07:27:18 2021 - DEBUG    telescope_id:		0
Mar  8 07:27:18 2021 - DEBUG    machine_id:		0
Mar  8 07:27:18 2021 - DEBUG    data_type:		0
Mar  8 07:27:18 2021 - DEBUG    barycentric:		0
Mar  8 07:27:18 2021 - DEBUG    pulsarcentric:		0
Mar  8 07:27:18 2021 - DEBUG    nbits:			8
Mar  8 07:27:18 2021 - DEBUG    nsamples:		156250
Mar  8 07:27:18 2021 - DEBUG    nchans:			512
Mar  8 07:27:18 2021 - DEBUG    nifs:			0
Mar  8 07:27:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 07:27:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 07:27:18 2021 - DEBUG    rawdatafile:		
Mar  8 07:27:18 2021 - DEBUG    source_name:		
Mar  8 07:27:18 2021 - DEBUG    N:			0
Mar  8 07:27:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:27:18 2021 - DEBUG    Optimization settings:
Mar  8 07:27:18 2021 - DEBUG    		UNROLL:			4
Mar  8 07:27:18 2021 - DEBUG    		SNUMREG:		14
Mar  8 07:27:18 2021 - DEBUG    		SDIVINT:		8
Mar  8 07:27:18 2021 - DEBUG    		SDIVINDM:		64
Mar  8 07:27:18 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:27:18 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 07:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.200005,0.200000,1,1
Mar  8 07:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.200005,217.600006,0.400000,2,2
Mar  8 07:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,471.040009,0.990000,4,4
Mar  8 07:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.040009,983.040039,2.000000,8,8
Mar  8 07:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.040039,2007.040039,4.000000,16,16
Mar  8 07:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2007.040039,2775.040039,6.000000,32,32
Mar  8 07:27:18 2021 - DEBUG    ddtr max_ndms:		576
Mar  8 07:27:18 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:27:18 2021 - DEBUG         ndms[0]:		576
Mar  8 07:27:18 2021 - DEBUG         ndms[1]:		256
Mar  8 07:27:18 2021 - DEBUG         ndms[2]:		256
Mar  8 07:27:18 2021 - DEBUG         ndms[3]:		256
Mar  8 07:27:18 2021 - DEBUG         ndms[4]:		256
Mar  8 07:27:18 2021 - DEBUG         ndms[5]:		128
Mar  8 07:27:18 2021 - DEBUG    ddtr maxshift:		50400
Mar  8 07:27:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 07:27:18 2021 - DEBUG    ddtr max_ndms:		576
Mar  8 07:27:18 2021 - DEBUG    t_processed size:	6
Mar  8 07:27:18 2021 - DEBUG    t_processed elements:
Mar  8 07:27:18 2021 - DEBUG         t_processed[0][0]:	100352
Mar  8 07:27:18 2021 - DEBUG         t_processed[1][0]:	50176
Mar  8 07:27:18 2021 - DEBUG         t_processed[2][0]:	25088
Mar  8 07:27:18 2021 - DEBUG         t_processed[3][0]:	12544
Mar  8 07:27:18 2021 - DEBUG         t_processed[4][0]:	6272
Mar  8 07:27:18 2021 - DEBUG         t_processed[5][0]:	3136
Mar  8 07:27:18 2021 - DEBUG    power:			2.000000
Mar  8 07:27:18 2021 - NOTICE   Pipeline is ready.
Mar  8 07:27:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:27:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:27:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:27:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:27:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:27:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:27:18 2021 - NOTICE   Pipeline running over next chunk.
 is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 491.007996	964.608032	3.700000	128

Amount of telescope time processed: 0.000000
timesamples: 404224

903.320312
0.008546
500
lineshift:	708
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 964.608032	1444.608032	7.500000	64

Amount of telescope time processed: 0.000000
timesamples: 402752

915.527344
0.008546
506
lineshift:	714
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.513846 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 172032
Real-time speedup factor: 10.713381
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	110 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	110 MB.

Memory allocation for the DDTR
Number of time samples: 100352;
maxshift: 50400
Number of time samples + maxshift: 150752;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154370048 bytes = 147.219 MB;
DDTR output size:  347332608 bytes = 331.242 MB;
Total memory required: 501702656 bytes = 478.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100352, 0
CORNER TURN!
150752 512
32 8
4711 64
Performed CT: 0.003349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.498833
CT Device memory bandwidth in GB/s: 138.299300

NOTICE: 0.000000	115.200005	0.200000	576

Amount of telescope time processed: 0.000000

1562.500000
0.002208
231
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


