Mar  8 06:24:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 06:24:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 06:24:45 2021 - NOTICE   Checked for devices.
Mar  8 06:24:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 06:24:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 06:24:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 06:24:45 2021 - DEBUG    CARD INFORMATION:
Mar  8 06:24:45 2021 - DEBUG    Diagonal DM:	2.056920
Mar  8 06:24:45 2021 - DEBUG    In 2
Mar  8 06:24:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 06:24:46 2021 - NOTICE   Calculating strategy.
Mar  8 06:24:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  8 06:24:46 2021 - DEBUG    Range:	8 MAXSHIFT:	487480 Scrunch value:	256
Mar  8 06:24:46 2021 - DEBUG    Maximum dispersive delay:	 15.599360(s).
Mar  8 06:24:46 2021 - DEBUG    Diagonal DM:	2.056920
Mar  8 06:24:46 2021 - DEBUG    In 2
Mar  8 06:24:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 06:24:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 06:24:46 2021 - DEBUG    CARD INFORMATION:
Mar  8 06:24:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 06:24:46 2021 - DEBUG    Compute capability:	7.5
Mar  8 06:24:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 06:24:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 06:24:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 06:24:46 2021 - DEBUG    ID # on this machine:	0
Mar  8 06:24:46 2021 - DEBUG    Driver version:		11010
Mar  8 06:24:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 06:24:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 06:24:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 06:24:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 06:24:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 06:24:46 2021 - DEBUG    az_start:		0.000000
Mar  8 06:24:46 2021 - DEBUG    za_start:		0.000000
Mar  8 06:24:46 2021 - DEBUG    src_raj:			0.000000
Mar  8 06:24:46 2021 - DEBUG    src_dej:			0.000000
Mar  8 06:24:46 2021 - DEBUG    tstart:			50000.000000
Mar  8 06:24:46 2021 - DEBUG    tsamp:			0.000032
Mar  8 06:24:46 2021 - DEBUG    refdm:			0.000000
Mar  8 06:24:46 2021 - DEBUG    period:			0.000000
Mar  8 06:24:46 2021 - DEBUG    fch1:			750.000000
Mar  8 06:24:46 2021 - DEBUG    foff:			-0.468750
Mar  8 06:24:46 2021 - DEBUG    fchannel:		0.000000
Mar  8 06:24:46 2021 - DEBUG    telescope_id:		0
Mar  8 06:24:46 2021 - DEBUG    machine_id:		0
Mar  8 06:24:46 2021 - DEBUG    data_type:		0
Mar  8 06:24:46 2021 - DEBUG    barycentric:		0
Mar  8 06:24:46 2021 - DEBUG    pulsarcentric:		0
Mar  8 06:24:46 2021 - DEBUG    nbits:			8
Mar  8 06:24:46 2021 - DEBUG    nsamples:		625000
Mar  8 06:24:46 2021 - DEBUG    nchans:			512
Mar  8 06:24:46 2021 - DEBUG    nifs:			0
Mar  8 06:24:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 06:24:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 06:24:46 2021 - DEBUG    rawdatafile:		
Mar  8 06:24:46 2021 - DEBUG    source_name:		
Mar  8 06:24:46 2021 - DEBUG    N:			0
Mar  8 06:24:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 06:24:46 2021 - DEBUG    Optimization settings:
Mar  8 06:24:46 2021 - DEBUG    		UNROLL:			4
Mar  8 06:24:46 2021 - DEBUG    		SNUMREG:		2
Mar  8 06:24:46 2021 - DEBUG    		SDIVINT:		14
Mar  8 06:24:46 2021 - DEBUG    		SDIVINDM:		48
Mar  8 06:24:46 2021 - DEBUG    ddtr+analysis:		false
Mar  8 06:24:46 2021 - DEBUG    ddtr dm ranges:		9
Mar  8 06:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.880000,0.037000,1,1
Mar  8 06:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.880000,12.432000,0.037000,2,2
Mar  8 06:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.432000,28.271999,0.110000,4,4
Mar  8 06:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.271999,55.632000,0.190000,8,8
Mar  8 06:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.632000,108.912003,0.370000,16,16
Mar  8 06:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.912003,267.312012,1.100000,32,32
Mar  8 06:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.312012,540.911987,1.900000,64,64
Mar  8 06:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.911987,1073.711914,3.700000,128,128
Mar  8 06:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.711914,1793.711914,7.500000,256,256
Mar  8 06:24:46 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 06:24:46 2021 - DEBUG    ddtr ndms elements:
Mar  8 06:24:46 2021 - DEBUG         ndms[0]:		240
Mar  8 06:24:46 2021 - DEBUG         ndms[1]:		96
Mar  8 06:24:46 2021 - DEBUG         ndms[2]:		144
Mar  8 06:24:46 2021 - DEBUG         ndms[3]:		144
Mar  8 06:24:46 2021 - DEBUG         ndms[4]:		144
Mar  8 06:24:46 2021 - DEBUG         ndms[5]:		144
Mar  8 06:24:46 2021 - DEBUG         ndms[6]:		144
Mar  8 06:24:46 2021 - DEBUG         ndms[7]:		144
Mar  8 06:24:46 2021 - DEBUG         ndms[8]:		96
Mar  8 06:24:46 2021 - DEBUG    ddtr maxshift:		487480
Mar  8 06:24:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 06:24:46 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 06:24:46 2021 - DEBUG    t_processed size:	9
Mar  8 06:24:46 2021 - DEBUG    t_processed elements:
Mar  8 06:24:46 2021 - DEBUG         t_processed[0][0]:	129024
Mar  8 06:24:46 2021 - DEBUG         t_processed[1][0]:	64512
Mar  8 06:24:46 2021 - DEBUG         t_processed[2][0]:	32256
Mar  8 06:24:46 2021 - DEBUG         t_processed[3][0]:	16128
Mar  8 06:24:46 2021 - DEBUG         t_processed[4][0]:	8064
Mar  8 06:24:46 2021 - DEBUG         t_processed[5][0]:	4032
Mar  8 06:24:46 2021 - DEBUG         t_processed[6][0]:	2016
Mar  8 06:24:46 2021 - DEBUG         t_processed[7][0]:	1008
Mar  8 06:24:46 2021 - DEBUG         t_processed[8][0]:	504
Mar  8 06:24:46 2021 - DEBUG    power:			2.000000
Mar  8 06:24:46 2021 - NOTICE   Pipeline is ready.
Mar  8 06:24:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:24:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:24:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:24:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:24:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:24:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:24:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:24:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:24:46 2021 - NOTICE   Pipeline running over next chunk.
 DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0336462 (GPU estimate)
Amount of telescope time processed: 18.522112
Number of samples processed: 36176
Real-time speedup factor: 550.495728
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	476 MB.
NOTICE: Output memory needed:	952 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	476 MB.
NOTICE: Output memory needed:	952 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 487480
Number of time samples + maxshift: 616504;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631300096 bytes = 602.055 MB;
DDTR output size:  1262600192 bytes = 1204.109 MB;
Total memory required: 1893900288 bytes = 1806.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
616504 512
32 8
19265 64
Performed CT: 0.013179 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.502724
CT Device memory bandwidth in GB/s: 143.701635

NOTICE: 0.000000	8.880000	0.037000	240

Amount of telescope time processed: 0.000000

1156.250000
0.008546
490
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.880000	12.432000	0.037000	96

Amount of telescope time processed: 0.000000
timesamples: 616504

578.125000
0.008546
258
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.432000	28.271999	0.110000	144

Amount of telescope time processed: 0.000000
timesamples: 551992

859.375000
0.008546
371
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.271999	55.632000	0.190000	144

Amount of telescope time processed: 0.000000
timesamples: 519736

742.187500
0.008546
324
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.632000	108.912003	0.370000	144

Amount of telescope time processed: 0.000000
timesamples: 503600

722.656250
0.008546
316
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.912003	267.312012	1.100000	144

Amount of telescope time processed: 0.000000
timesamples: 495520

1074.218750
0.008546
457
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.312012	540.911987	1.900000	144

Amount of telescope time processed: 0.000000
timesamples: 491456

927.734375
0.008546
398
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.911987	1073.711914	3.700000	144

Amount of telescope time processed: 0.000000
timesamples: 489440

903.320312
0.008546
388
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1073.711914	1793.711914	7.500000	96

Amount of telescope time processed: 0.000000
timesamples: 488432

915.527344
0.008546
393
lineshift:	421
Using fast shared memoMar  8 06:24:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:24:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 06:24:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:24:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 06:24:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 06:24:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 06:24:46 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 06:24:46 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 06:24:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 06:24:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 06:24:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 06:24:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 06:24:46 2021 - DEBUG    Optimization settings:
Mar  8 06:24:46 2021 - DEBUG    		UNROLL:			4
Mar  8 06:24:46 2021 - DEBUG    		SNUMREG:		2
Mar  8 06:24:46 2021 - DEBUG    		SDIVINT:		14
Mar  8 06:24:46 2021 - DEBUG    		SDIVINDM:		48
Mar  8 06:24:46 2021 - DEBUG    ddtr+analysis:		false
Mar  8 06:24:46 2021 - DEBUG    ddtr dm ranges:		9
Mar  8 06:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.880000,0.037000,1,1
Mar  8 06:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.880000,12.432000,0.037000,2,2
Mar  8 06:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.432000,28.271999,0.110000,4,4
Mar  8 06:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.271999,55.632000,0.190000,8,8
Mar  8 06:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.632000,108.912003,0.370000,16,16
Mar  8 06:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.912003,267.312012,1.100000,32,32
Mar  8 06:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.312012,540.911987,1.900000,64,64
Mar  8 06:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.911987,1073.711914,3.700000,128,128
Mar  8 06:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.711914,1793.711914,7.500000,256,256
Mar  8 06:24:46 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 06:24:46 2021 - DEBUG    ddtr ndms elements:
Mar  8 06:24:46 2021 - DEBUG         ndms[0]:		240
Mar  8 06:24:46 2021 - DEBUG         ndms[1]:		96
Mar  8 06:24:46 2021 - DEBUG         ndms[2]:		144
Mar  8 06:24:46 2021 - DEBUG         ndms[3]:		144
Mar  8 06:24:46 2021 - DEBUG         ndms[4]:		144
Mar  8 06:24:46 2021 - DEBUG         ndms[5]:		144
Mar  8 06:24:46 2021 - DEBUG         ndms[6]:		144
Mar  8 06:24:46 2021 - DEBUG         ndms[7]:		144
Mar  8 06:24:46 2021 - DEBUG         ndms[8]:		96
Mar  8 06:24:46 2021 - DEBUG    ddtr maxshift:		487480
Mar  8 06:24:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 06:24:46 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 06:24:46 2021 - DEBUG    t_processed size:	9
Mar  8 06:24:46 2021 - DEBUG    t_processed elements:
Mar  8 06:24:46 2021 - DEBUG         t_processed[0][0]:	129024
Mar  8 06:24:46 2021 - DEBUG         t_processed[1][0]:	64512
Mar  8 06:24:46 2021 - DEBUG         t_processed[2][0]:	32256
Mar  8 06:24:46 2021 - DEBUG         t_processed[3][0]:	16128
Mar  8 06:24:46 2021 - DEBUG         t_processed[4][0]:	8064
Mar  8 06:24:46 2021 - DEBUG         t_processed[5][0]:	4032
Mar  8 06:24:46 2021 - DEBUG         t_processed[6][0]:	2016
Mar  8 06:24:46 2021 - DEBUG         t_processed[7][0]:	1008
Mar  8 06:24:46 2021 - DEBUG         t_processed[8][0]:	504
Mar  8 06:24:46 2021 - DEBUG    power:			2.000000
Mar  8 06:24:46 2021 - NOTICE   Finished. 1
Mar  8 06:24:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 06:24:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 06:24:46 2021 - NOTICE   --------------------------------------------------------------
Mar  8 06:24:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 06:24:46 2021 - NOTICE   	DDTR Binning 	77.676161
Mar  8 06:24:46 2021 - NOTICE   	DDTR Corner_Turn 	13.196128
Mar  8 06:24:46 2021 - NOTICE   	DDTR Dedispersion 	27.006944
Mar  8 06:24:46 2021 - NOTICE   	DDTR Host_To_Device 	413.580814
Mar  8 06:24:46 2021 - NOTICE   	DDTR total 	531.725819
Mar  8 06:24:46 2021 - NOTICE   	Total total 	531.935303
Mar  8 06:24:46 2021 - NOTICE   	Processed telescope time:	4128.767967
Mar  8 06:24:46 2021 - NOTICE    
Mar  8 06:24:46 2021 - NOTICE   	Real-time speed-up factor:	7.761786
Mar  8 06:24:46 2021 - NOTICE   --------------------------------------------------------------
Mar  8 06:24:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 06:24:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 06:24:46 2021 - NOTICE   Checked for devices.
Mar  8 06:24:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 06:24:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 06:24:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 06:24:46 2021 - DEBUG    CARD INFORMATION:
Mar  8 06:24:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 06:24:46 2021 - DEBUG    Compute capability:	7.5
Mar  8 06:24:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 06:24:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 06:24:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 06:24:46 2021 - DEBUG    ID # on this machine:	0
Mar  8 06:24:46 2021 - DEBUG    Driver version:		11010
Mar  8 06:24:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 06:24:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 06:24:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 06:24:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 06:24:46 2021 - NOTICE   Calculating strategy.
Mar  8 06:24:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  8 06:24:46 2021 - DEBUG    Range:	5 MAXSHIFT:	48440 Scrunch value:	32
Mar  8 06:24:46 2021 - DEBUG    Maximum dispersive delay:	 6.200320(s).
Mar  8 06:24:46 2021 - DEBUG    Diagonal DM:	30.990781
Mar  8 06:24:46 2021 - DEBUG    In 1
Mar  8 06:24:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 06:24:46 2021 - NOTICE   Calculating strategy.
Mar  8 06:24:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  8 06:24:46 2021 - DEBUG    Range:	5 MAXSHIFT:	48440 Scrunch value:	32
Mar  8 06:24:46 2021 - DEBUG    Maximum dispersive delay:	 6.200320(s).
Mar  8 06:24:46 2021 - DEBUG    Diagonal DM:	30.990781
Mar  8 06:24:46 2021 - DEBUG    In 1
Mar  8 06:24:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 06:24:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 06:24:46 2021 - DEBUG    CARD INFORMATION:
Mar  8 06:24:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 06:24:46 2021 - DEBUG    Compute capability:	7.5
Mar  8 06:24:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 06:24:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 06:24:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 06:24:46 2021 - DEBUG    ID # on this machine:	0
Mar  8 06:24:46 2021 - DEBUG    Driver version:		11010
Mar  8 06:24:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 06:24:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 06:24:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 06:24:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 06:24:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 06:24:46 2021 - DEBUG    az_start:		0.000000
Mar  8 06:24:46 2021 - DEBUG    za_start:		0.000000
Mar  8 06:24:46 2021 - DEBUG    src_raj:			0.000000
Mar  8 06:24:46 2021 - DEBUG    src_dej:			0.000000
Mar  8 06:24:46 2021 - DEBUG    tstart:			50000.000000
Mar  8 06:24:46 2021 - DEBUG    tsamp:			0.000128
Mar  8 06:24:46 2021 - DEBUG    refdm:			0.000000
Mar  8 06:24:46 2021 - DEBUG    period:			0.000000
Mar  8 06:24:46 2021 - DEBUG    fch1:			1255.000000
Mar  8 06:24:46 2021 - DEBUG    foff:			-0.644531
Mar  8 06:24:46 2021 - DEBUG    fchannel:		0.000000
Mar  8 06:24:46 2021 - DEBUG    telescope_id:		0
Mar  8 06:24:46 2021 - DEBUG    machine_id:		0
Mar  8 06:24:46 2021 - DEBUG    data_type:		0
Mar  8 06:24:46 2021 - DEBUG    barycentric:		0
Mar  8 06:24:46 2021 - DEBUG    pulsarcentric:		0
Mar  8 06:24:46 2021 - DEBUG    nbits:			8
Mar  8 06:24:46 2021 - DEBUG    nsamples:		156250
Mar  8 06:24:46 2021 - DEBUG    nchans:			512
Mar  8 06:24:46 2021 - DEBUG    nifs:			0
Mar  8 06:24:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 06:24:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 06:24:46 2021 - DEBUG    rawdatafile:		
Mar  8 06:24:46 2021 - DEBUG    source_name:		
Mar  8 06:24:46 2021 - DEBUG    N:			0
Mar  8 06:24:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 06:24:46 2021 - DEBUG    Optimization settings:
Mar  8 06:24:46 2021 - DEBUG    		UNROLL:			4
Mar  8 06:24:46 2021 - DEBUG    		SNUMREG:		2
Mar  8 06:24:46 2021 - DEBUG    		SDIVINT:		14
Mar  8 06:24:46 2021 - DEBUG    		SDIVINDM:		48
Mar  8 06:24:46 2021 - DEBUG    ddtr+analysis:		false
Mar  8 06:24:46 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 06:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.200005,0.200000,1,1
Mar  8 06:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.200005,211.200012,0.400000,2,2
Mar  8 06:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,448.800018,0.990000,4,4
Mar  8 06:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.800018,928.800049,2.000000,8,8
Mar  8 06:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.800049,1888.800049,4.000000,16,16
Mar  8 06:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.800049,2752.800049,6.000000,32,32
Mar  8 06:24:46 2021 - DEBUG    ddtr max_ndms:		576
Mar  8 06:24:46 2021 - DEBUG    ddtr ndms elements:
Mar  8 06:24:46 2021 - DEBUG         ndms[0]:		576
Mar  8 06:24:46 2021 - DEBUG         ndms[1]:		240
Mar  8 06:24:46 2021 - DEBUG         ndms[2]:		240
Mar  8 06:24:46 2021 - DEBUG         ndms[3]:		240
Mar  8 06:24:46 2021 - DEBUG         ndms[4]:		240
Mar  8 06:24:46 2021 - DEBUG         ndms[5]:		144
Mar  8 06:24:46 2021 - DEBUG    ddtr maxshift:		48440
Mar  8 06:24:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 06:24:46 2021 - DEBUG    ddtr max_ndms:		576
Mar  8 06:24:46 2021 - DEBUG    t_processed size:	6
Mar  8 06:24:46 2021 - DEBUG    t_processed elements:
Mar  8 06:24:46 2021 - DEBUG         t_processed[0][0]:	107520
Mar  8 06:24:46 2021 - DEBUG         t_processed[1][0]:	53760
Mar  8 06:24:46 2021 - DEBUG         t_processed[2][0]:	26880
Mar  8 06:24:46 2021 - DEBUG         t_processed[3][0]:	13440
Mar  8 06:24:46 2021 - DEBUG         t_processed[4][0]:	6720
Mar  8 06:24:46 2021 - DEBUG         t_processed[5][0]:	3360
Mar  8 06:24:46 2021 - DEBUG    power:			2.000000
Mar  8 06:24:46 2021 - NOTICE   Pipeline is ready.
Mar  8 06:24:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:24:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:24:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:24:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:24:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:24:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:24:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:24:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 06:24:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:24:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 06:24:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 06:24:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 06:24:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 06:24:46 2021 - DEBUG    Signal width [samples]:		312
Mar  8 06:24:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 06:24:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 06:24:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 06:24:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 06:24:46 2021 - DEBUG    Optimization settings:
Mar  8 06:24:46 2021 - DEBUG    		UNROLL:			4
Mar  8 06:24:46 2021 - DEBUG    		SNUMREG:		2
Mar  8 06:24:46 2021 - DEBUG    		SDIVINT:		14
Mar  8 06:24:46 2021 - DEBUG    		SDIVINDM:		48
Mar  8 06:24:46 2021 - DEBUG    ddtr+analysis:		false
Mar  8 06:24:46 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 06:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.200005,0.200000,1,1
Mar  8 06:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.200005,211.200012,0.400000,2,2
Mar  8 06:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,448.800018,0.990000,4,4
Mar  8 06:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.800018,928.800049,2.000000,8,8
Mar  8 06:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.800049,1888.800049,4.000000,16,16
Mar  8 06:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.800049,2752.800049,6.000000,32,32
Mar  8 06:24:46 2021 - DEBUG    ddtr max_ndms:		576
Mar  8 06:24:46 2021 - DEBUG    ddtr ndms elements:
Mar  8 06:24:46 2021 - DEBUG         ndms[0]:		576
