Mar  8 04:45:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:45:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 04:45:34 2021 - NOTICE   Checked for devices.
Mar  8 04:45:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:45:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:45:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:45:34 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:45:34 2021 - DEBUG    Diagonal DM:	2.056920
Mar  8 04:45:34 2021 - DEBUG    In 2
Mar  8 04:45:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 04:45:34 2021 - NOTICE   Calculating strategy.
Mar  8 04:45:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 230
Mar  8 04:45:34 2021 - DEBUG    Range:	8 MAXSHIFT:	360576 Scrunch value:	256
Mar  8 04:45:34 2021 - DEBUG    Maximum dispersive delay:	 11.538432(s).
Mar  8 04:45:34 2021 - DEBUG    Diagonal DM:	2.056920
Mar  8 04:45:34 2021 - DEBUG    In 2
Mar  8 04:45:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 04:45:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 04:45:34 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:45:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:45:34 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:45:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:45:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:45:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:45:34 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:45:34 2021 - DEBUG    Driver version:		11010
Mar  8 04:45:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:45:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:45:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:45:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:45:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 04:45:34 2021 - DEBUG    az_start:		0.000000
Mar  8 04:45:34 2021 - DEBUG    za_start:		0.000000
Mar  8 04:45:34 2021 - DEBUG    src_raj:			0.000000
Mar  8 04:45:34 2021 - DEBUG    src_dej:			0.000000
Mar  8 04:45:34 2021 - DEBUG    tstart:			50000.000000
Mar  8 04:45:34 2021 - DEBUG    tsamp:			0.000032
Mar  8 04:45:34 2021 - DEBUG    refdm:			0.000000
Mar  8 04:45:34 2021 - DEBUG    period:			0.000000
Mar  8 04:45:34 2021 - DEBUG    fch1:			750.000000
Mar  8 04:45:34 2021 - DEBUG    foff:			-0.468750
Mar  8 04:45:34 2021 - DEBUG    fchannel:		0.000000
Mar  8 04:45:34 2021 - DEBUG    telescope_id:		0
Mar  8 04:45:34 2021 - DEBUG    machine_id:		0
Mar  8 04:45:34 2021 - DEBUG    data_type:		0
Mar  8 04:45:34 2021 - DEBUG    barycentric:		0
Mar  8 04:45:34 2021 - DEBUG    pulsarcentric:		0
Mar  8 04:45:34 2021 - DEBUG    nbits:			8
Mar  8 04:45:34 2021 - DEBUG    nsamples:		625000
Mar  8 04:45:34 2021 - DEBUG    nchans:			512
Mar  8 04:45:34 2021 - DEBUG    nifs:			0
Mar  8 04:45:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 04:45:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 04:45:34 2021 - DEBUG    rawdatafile:		
Mar  8 04:45:34 2021 - DEBUG    source_name:		
Mar  8 04:45:34 2021 - DEBUG    N:			0
Mar  8 04:45:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:45:34 2021 - DEBUG    Optimization settings:
Mar  8 04:45:34 2021 - DEBUG    		UNROLL:			4
Mar  8 04:45:34 2021 - DEBUG    		SNUMREG:		2
Mar  8 04:45:34 2021 - DEBUG    		SDIVINT:		32
Mar  8 04:45:34 2021 - DEBUG    		SDIVINDM:		10
Mar  8 04:45:34 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:45:34 2021 - DEBUG    ddtr dm ranges:		9
Mar  8 04:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.510000,0.037000,1,1
Mar  8 04:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.510000,11.470000,0.037000,2,2
Mar  8 04:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.470000,26.869999,0.110000,4,4
Mar  8 04:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.869999,49.669998,0.190000,8,8
Mar  8 04:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.669998,97.770004,0.370000,16,16
Mar  8 04:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.770004,240.770004,1.100000,32,32
Mar  8 04:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.770004,449.770020,1.900000,64,64
Mar  8 04:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.770020,893.770020,3.700000,128,128
Mar  8 04:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.770020,1343.770020,7.500000,256,256
Mar  8 04:45:34 2021 - DEBUG    ddtr max_ndms:		230
Mar  8 04:45:34 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:45:34 2021 - DEBUG         ndms[0]:		230
Mar  8 04:45:34 2021 - DEBUG         ndms[1]:		80
Mar  8 04:45:34 2021 - DEBUG         ndms[2]:		140
Mar  8 04:45:34 2021 - DEBUG         ndms[3]:		120
Mar  8 04:45:34 2021 - DEBUG         ndms[4]:		130
Mar  8 04:45:34 2021 - DEBUG         ndms[5]:		130
Mar  8 04:45:34 2021 - DEBUG         ndms[6]:		110
Mar  8 04:45:34 2021 - DEBUG         ndms[7]:		120
Mar  8 04:45:34 2021 - DEBUG         ndms[8]:		60
Mar  8 04:45:34 2021 - DEBUG    ddtr maxshift:		360576
Mar  8 04:45:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:45:34 2021 - DEBUG    ddtr max_ndms:		230
Mar  8 04:45:34 2021 - DEBUG    t_processed size:	9
Mar  8 04:45:34 2021 - DEBUG    t_processed elements:
Mar  8 04:45:34 2021 - DEBUG         t_processed[0][0]:	262144
Mar  8 04:45:34 2021 - DEBUG         t_processed[1][0]:	131072
Mar  8 04:45:34 2021 - DEBUG         t_processed[2][0]:	65536
Mar  8 04:45:34 2021 - DEBUG         t_processed[3][0]:	32768
Mar  8 04:45:34 2021 - DEBUG         t_processed[4][0]:	16384
Mar  8 04:45:34 2021 - DEBUG         t_processed[5][0]:	8192
Mar  8 04:45:34 2021 - DEBUG         t_processed[6][0]:	4096
Mar  8 04:45:34 2021 - DEBUG         t_processed[7][0]:	2048
Mar  8 04:45:34 2021 - DEBUG         t_processed[8][0]:	1024
Mar  8 04:45:34 2021 - DEBUG    power:			2.000000
Mar  8 04:45:34 2021 - NOTICE   Pipeline is ready.
Mar  8 04:45:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:45:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:45:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:45:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:45:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:45:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:45:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:45:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:45:35 2021 - NOTICE   Pipeline running over next chunk.
 DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0327004 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 36352
Real-time speedup factor: 569.173950
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 230
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	704 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 230
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	704 MB.


Memory allocation for the DDTR
Number of time samples: 262144;
maxshift: 360576
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 230;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262144, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.503089
CT Device memory bandwidth in GB/s: 143.701853

NOTICE: 0.000000	8.510000	0.037000	230

Amount of telescope time processed: 0.000000

1156.250000
0.008546
150
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.510000	11.470000	0.037000	80

Amount of telescope time processed: 0.000000
timesamples: 622720

578.125000
0.008546
106
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.470000	26.869999	0.110000	140

Amount of telescope time processed: 0.000000
timesamples: 491648

859.375000
0.008546
128
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.869999	49.669998	0.190000	120

Amount of telescope time processed: 0.000000
timesamples: 426112

742.187500
0.008546
119
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.669998	97.770004	0.370000	130

Amount of telescope time processed: 0.000000
timesamples: 393344

722.656250
0.008546
117
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.770004	240.770004	1.100000	130

Amount of telescope time processed: 0.000000
timesamples: 376960

1074.218750
0.008546
144
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.770004	449.770020	1.900000	110

Amount of telescope time processed: 0.000000
timesamples: 368768

927.734375
0.008546
133
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.770020	893.770020	3.700000	120

Amount of telescope time processed: 0.000000
timesamples: 364672

903.320312
0.008546
131
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 893.770020	1343.770020	7.500000	60

Amount of telescope time processed: 0.000000
timesamples: 362496

915.527344
0.008546
132
lineshift:	196
Using fast shared memory kMar  8 04:45:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:45:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 04:45:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:45:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 04:45:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 04:45:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 04:45:35 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 04:45:35 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 04:45:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 04:45:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 04:45:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 04:45:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:45:35 2021 - DEBUG    Optimization settings:
Mar  8 04:45:35 2021 - DEBUG    		UNROLL:			4
Mar  8 04:45:35 2021 - DEBUG    		SNUMREG:		2
Mar  8 04:45:35 2021 - DEBUG    		SDIVINT:		32
Mar  8 04:45:35 2021 - DEBUG    		SDIVINDM:		10
Mar  8 04:45:35 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:45:35 2021 - DEBUG    ddtr dm ranges:		9
Mar  8 04:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.510000,0.037000,1,1
Mar  8 04:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.510000,11.470000,0.037000,2,2
Mar  8 04:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.470000,26.869999,0.110000,4,4
Mar  8 04:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.869999,49.669998,0.190000,8,8
Mar  8 04:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.669998,97.770004,0.370000,16,16
Mar  8 04:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.770004,240.770004,1.100000,32,32
Mar  8 04:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.770004,449.770020,1.900000,64,64
Mar  8 04:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.770020,893.770020,3.700000,128,128
Mar  8 04:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.770020,1343.770020,7.500000,256,256
Mar  8 04:45:35 2021 - DEBUG    ddtr max_ndms:		230
Mar  8 04:45:35 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:45:35 2021 - DEBUG         ndms[0]:		230
Mar  8 04:45:35 2021 - DEBUG         ndms[1]:		80
Mar  8 04:45:35 2021 - DEBUG         ndms[2]:		140
Mar  8 04:45:35 2021 - DEBUG         ndms[3]:		120
Mar  8 04:45:35 2021 - DEBUG         ndms[4]:		130
Mar  8 04:45:35 2021 - DEBUG         ndms[5]:		130
Mar  8 04:45:35 2021 - DEBUG         ndms[6]:		110
Mar  8 04:45:35 2021 - DEBUG         ndms[7]:		120
Mar  8 04:45:35 2021 - DEBUG         ndms[8]:		60
Mar  8 04:45:35 2021 - DEBUG    ddtr maxshift:		360576
Mar  8 04:45:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:45:35 2021 - DEBUG    ddtr max_ndms:		230
Mar  8 04:45:35 2021 - DEBUG    t_processed size:	9
Mar  8 04:45:35 2021 - DEBUG    t_processed elements:
Mar  8 04:45:35 2021 - DEBUG         t_processed[0][0]:	262144
Mar  8 04:45:35 2021 - DEBUG         t_processed[1][0]:	131072
Mar  8 04:45:35 2021 - DEBUG         t_processed[2][0]:	65536
Mar  8 04:45:35 2021 - DEBUG         t_processed[3][0]:	32768
Mar  8 04:45:35 2021 - DEBUG         t_processed[4][0]:	16384
Mar  8 04:45:35 2021 - DEBUG         t_processed[5][0]:	8192
Mar  8 04:45:35 2021 - DEBUG         t_processed[6][0]:	4096
Mar  8 04:45:35 2021 - DEBUG         t_processed[7][0]:	2048
Mar  8 04:45:35 2021 - DEBUG         t_processed[8][0]:	1024
Mar  8 04:45:35 2021 - DEBUG    power:			2.000000
Mar  8 04:45:35 2021 - NOTICE   Finished. 1
Mar  8 04:45:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 04:45:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 04:45:35 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:45:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 04:45:35 2021 - NOTICE   	DDTR Binning 	63.259584
Mar  8 04:45:35 2021 - NOTICE   	DDTR Corner_Turn 	13.332480
Mar  8 04:45:35 2021 - NOTICE   	DDTR Dedispersion 	45.115647
Mar  8 04:45:35 2021 - NOTICE   	DDTR Host_To_Device 	418.046308
Mar  8 04:45:35 2021 - NOTICE   	DDTR total 	540.026332
Mar  8 04:45:35 2021 - NOTICE   	Total total 	540.229309
Mar  8 04:45:35 2021 - NOTICE   	Processed telescope time:	8388.607979
Mar  8 04:45:35 2021 - NOTICE    
Mar  8 04:45:35 2021 - NOTICE   	Real-time speed-up factor:	15.527865
Mar  8 04:45:35 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:45:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:45:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 04:45:35 2021 - NOTICE   Checked for devices.
Mar  8 04:45:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:45:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:45:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:45:35 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:45:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:45:35 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:45:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:45:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:45:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:45:35 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:45:35 2021 - DEBUG    Driver version:		11010
Mar  8 04:45:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:45:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:45:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:45:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:45:35 2021 - NOTICE   Calculating strategy.
Mar  8 04:45:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  8 04:45:35 2021 - DEBUG    Range:	5 MAXSHIFT:	41088 Scrunch value:	32
Mar  8 04:45:35 2021 - DEBUG    Maximum dispersive delay:	 5.259264(s).
Mar  8 04:45:35 2021 - DEBUG    Diagonal DM:	30.990781
Mar  8 04:45:35 2021 - DEBUG    In 1
Mar  8 04:45:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 04:45:35 2021 - NOTICE   Calculating strategy.
Mar  8 04:45:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  8 04:45:35 2021 - DEBUG    Range:	5 MAXSHIFT:	41088 Scrunch value:	32
Mar  8 04:45:35 2021 - DEBUG    Maximum dispersive delay:	 5.259264(s).
Mar  8 04:45:35 2021 - DEBUG    Diagonal DM:	30.990781
Mar  8 04:45:35 2021 - DEBUG    In 1
Mar  8 04:45:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 04:45:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 04:45:35 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:45:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:45:35 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:45:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:45:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:45:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:45:35 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:45:35 2021 - DEBUG    Driver version:		11010
Mar  8 04:45:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:45:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:45:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:45:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:45:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 04:45:35 2021 - DEBUG    az_start:		0.000000
Mar  8 04:45:35 2021 - DEBUG    za_start:		0.000000
Mar  8 04:45:35 2021 - DEBUG    src_raj:			0.000000
Mar  8 04:45:35 2021 - DEBUG    src_dej:			0.000000
Mar  8 04:45:35 2021 - DEBUG    tstart:			50000.000000
Mar  8 04:45:35 2021 - DEBUG    tsamp:			0.000128
Mar  8 04:45:35 2021 - DEBUG    refdm:			0.000000
Mar  8 04:45:35 2021 - DEBUG    period:			0.000000
Mar  8 04:45:35 2021 - DEBUG    fch1:			1255.000000
Mar  8 04:45:35 2021 - DEBUG    foff:			-0.644531
Mar  8 04:45:35 2021 - DEBUG    fchannel:		0.000000
Mar  8 04:45:35 2021 - DEBUG    telescope_id:		0
Mar  8 04:45:35 2021 - DEBUG    machine_id:		0
Mar  8 04:45:35 2021 - DEBUG    data_type:		0
Mar  8 04:45:35 2021 - DEBUG    barycentric:		0
Mar  8 04:45:35 2021 - DEBUG    pulsarcentric:		0
Mar  8 04:45:35 2021 - DEBUG    nbits:			8
Mar  8 04:45:35 2021 - DEBUG    nsamples:		156250
Mar  8 04:45:35 2021 - DEBUG    nchans:			512
Mar  8 04:45:35 2021 - DEBUG    nifs:			0
Mar  8 04:45:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 04:45:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 04:45:35 2021 - DEBUG    rawdatafile:		
Mar  8 04:45:35 2021 - DEBUG    source_name:		
Mar  8 04:45:35 2021 - DEBUG    N:			0
Mar  8 04:45:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:45:35 2021 - DEBUG    Optimization settings:
Mar  8 04:45:35 2021 - DEBUG    		UNROLL:			4
Mar  8 04:45:35 2021 - DEBUG    		SNUMREG:		2
Mar  8 04:45:35 2021 - DEBUG    		SDIVINT:		32
Mar  8 04:45:35 2021 - DEBUG    		SDIVINDM:		10
Mar  8 04:45:35 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:45:35 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 04:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.000000,0.200000,1,1
Mar  8 04:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,196.000000,0.400000,2,2
Mar  8 04:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.000000,433.600006,0.990000,4,4
Mar  8 04:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.600006,853.599976,2.000000,8,8
Mar  8 04:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 853.599976,1693.599976,4.000000,16,16
Mar  8 04:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1693.599976,2293.600098,6.000000,32,32
Mar  8 04:45:35 2021 - DEBUG    ddtr max_ndms:		560
Mar  8 04:45:35 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:45:35 2021 - DEBUG         ndms[0]:		560
Mar  8 04:45:35 2021 - DEBUG         ndms[1]:		210
Mar  8 04:45:35 2021 - DEBUG         ndms[2]:		240
Mar  8 04:45:35 2021 - DEBUG         ndms[3]:		210
Mar  8 04:45:35 2021 - DEBUG         ndms[4]:		210
Mar  8 04:45:35 2021 - DEBUG         ndms[5]:		100
Mar  8 04:45:35 2021 - DEBUG    ddtr maxshift:		41088
Mar  8 04:45:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:45:35 2021 - DEBUG    ddtr max_ndms:		560
Mar  8 04:45:35 2021 - DEBUG    t_processed size:	6
Mar  8 04:45:35 2021 - DEBUG    t_processed elements:
Mar  8 04:45:35 2021 - DEBUG         t_processed[0][0]:	114688
Mar  8 04:45:35 2021 - DEBUG         t_processed[1][0]:	57344
Mar  8 04:45:35 2021 - DEBUG         t_processed[2][0]:	28672
Mar  8 04:45:35 2021 - DEBUG         t_processed[3][0]:	14336
Mar  8 04:45:35 2021 - DEBUG         t_processed[4][0]:	7168
Mar  8 04:45:35 2021 - DEBUG         t_processed[5][0]:	3584
Mar  8 04:45:35 2021 - DEBUG    power:			2.000000
Mar  8 04:45:35 2021 - NOTICE   Pipeline is ready.
Mar  8 04:45:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:45:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:45:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:45:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:45:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:45:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:45:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:45:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 04:45:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:45:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 04:45:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 04:45:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 04:45:35 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 04:45:35 2021 - DEBUG    Signal width [samples]:		312
Mar  8 04:45:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 04:45:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 04:45:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 04:45:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:45:35 2021 - DEBUG    Optimization settings:
Mar  8 04:45:35 2021 - DEBUG    		UNROLL:			4
Mar  8 04:45:35 2021 - DEBUG    		SNUMREG:		2
Mar  8 04:45:35 2021 - DEBUG    		SDIVINT:		32
Mar  8 04:45:35 2021 - DEBUG    		SDIVINDM:		10
Mar  8 04:45:35 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:45:35 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 04:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.000000,0.200000,1,1
Mar  8 04:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,196.000000,0.400000,2,2
Mar  8 04:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.000000,433.600006,0.990000,4,4
Mar  8 04:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.600006,853.599976,2.000000,8,8
Mar  8 04:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 853.599976,1693.599976,4.000000,16,16
Mar  8 04:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1693.599976,2293.600098,6.000000,32,32
Mar  8 04:45:35 2021 - DEBUG    ddtr max_ndms:		560
Mar  8 04:45:35 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:45:35 2021 - DEBUG         ndms[0]:		560
