Mar  8 04:48:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:48:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 04:48:44 2021 - NOTICE   Checked for devices.
Mar  8 04:48:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:48:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:48:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:48:44 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 38920

1074.218750
0.007061
124
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1086.000000	1410.000000	1.800000	180

Amount of telescope time processed: 0.000000
timesamples: 29240

878.906250
0.007061
104
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	19360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.193276 (GPU estimate)
Amount of telescope time processed: 9.912320
Number of samples processed: 19360
Real-time speedup factor: 51.285854
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 36560;
maxshift: 2440
Number of time samples + maxshift: 39000;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39936000 bytes = 38.086 MB;
DDTR output size:  79872000 bytes = 76.172 MB;
Total memory required: 119808000 bytes = 114.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36560, 0
CORNER TURN!
39000 512
32 8
1218 64
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.060613
CT Device memory bandwidth in GB/s: 147.636368

NOTICE: 0.000000	3150.000000	14.000000	225

Amount of telescope time processed: 0.000000

27343.750000
0.000313
137
lineshift:	157
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3150.000000	3870.000000	24.000000	30

Amount of telescope time processed: 0.000000
timesamples: 39000

23437.500000
0.000313
120
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36560
NOTICE: PMar  8 04:48:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 04:48:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:48:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 04:48:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 04:48:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 04:48:45 2021 - DEBUG    Signal start at [samples]:	390
Mar  8 04:48:45 2021 - DEBUG    Signal width [samples]:		78
Mar  8 04:48:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 04:48:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 04:48:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 04:48:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:48:45 2021 - DEBUG    Optimization settings:
Mar  8 04:48:45 2021 - DEBUG    		UNROLL:			4
Mar  8 04:48:45 2021 - DEBUG    		SNUMREG:		2
Mar  8 04:48:45 2021 - DEBUG    		SDIVINT:		10
Mar  8 04:48:45 2021 - DEBUG    		SDIVINDM:		15
Mar  8 04:48:45 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:48:45 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 04:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3150.000000,14.000000,1,1
Mar  8 04:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3150.000000,3870.000000,24.000000,2,2
Mar  8 04:48:45 2021 - DEBUG    ddtr max_ndms:		225
Mar  8 04:48:45 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:48:45 2021 - DEBUG         ndms[0]:		225
Mar  8 04:48:45 2021 - DEBUG         ndms[1]:		30
Mar  8 04:48:45 2021 - DEBUG    ddtr maxshift:		2440
Mar  8 04:48:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:48:45 2021 - DEBUG    ddtr max_ndms:		225
Mar  8 04:48:45 2021 - DEBUG    t_processed size:	2
Mar  8 04:48:45 2021 - DEBUG    t_processed elements:
Mar  8 04:48:45 2021 - DEBUG         t_processed[0][0]:	36560
Mar  8 04:48:45 2021 - DEBUG         t_processed[1][0]:	18280
Mar  8 04:48:45 2021 - DEBUG    power:			2.000000
Mar  8 04:48:45 2021 - NOTICE   Finished. 1
Mar  8 04:48:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 04:48:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 04:48:45 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:48:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 04:48:45 2021 - NOTICE   	DDTR Binning 	0.726752
Mar  8 04:48:45 2021 - NOTICE   	DDTR Corner_Turn 	0.829440
Mar  8 04:48:45 2021 - NOTICE   	DDTR Dedispersion 	7.511136
Mar  8 04:48:45 2021 - NOTICE   	DDTR Host_To_Device 	26.318527
Mar  8 04:48:45 2021 - NOTICE   	DDTR total 	35.452288
Mar  8 04:48:45 2021 - NOTICE   	Total total 	35.537407
Mar  8 04:48:45 2021 - NOTICE   	Processed telescope time:	18718.719482
Mar  8 04:48:45 2021 - NOTICE    
Mar  8 04:48:45 2021 - NOTICE   	Real-time speed-up factor:	526.732846
Mar  8 04:48:45 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:48:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:48:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 04:48:45 2021 - NOTICE   Checked for devices.
Mar  8 04:48:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:48:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:48:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:48:45 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:48:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:48:45 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:48:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:48:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:48:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:48:45 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:48:45 2021 - DEBUG    Driver version:		11010
Mar  8 04:48:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:48:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:48:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:48:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:48:45 2021 - NOTICE   Calculating strategy.
Mar  8 04:48:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  8 04:48:45 2021 - DEBUG    Range:	8 MAXSHIFT:	358440 Scrunch value:	256
Mar  8 04:48:45 2021 - DEBUG    Maximum dispersive delay:	 11.470080(s).
